   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356581297E+00 2.546609845E+00 8.500000000E-01 1.498589176E-01-8.172147493E-03
 9.407815703E-01-8.172147493E-03-6.944946737E-02 0.000000000E+00 -4.75509380E-01
 7.544306858E+05-6.944946737E-02 0.000000000E+00 9.407815703E-01 0.000000000E+00
-6.850458578E-02-6.844901888E-02-6.838930985E-02-6.832554271E-02-6.825775382E-02
-6.818590571E-02-6.810991472E-02-6.802969402E-02-6.794519382E-02-6.785641326E-02
-6.776338584E-02-6.766616151E-02-6.756479189E-02-6.745932034E-02-6.734977861E-02
-6.723618649E-02-6.711855166E-02-6.699687068E-02-6.687113339E-02-6.674132608E-02
-6.660743200E-02-6.646943182E-02-6.632730575E-02-6.618103490E-02-6.603060376E-02
-6.587600459E-02-6.571723849E-02-6.555431540E-02-6.538725228E-02-6.521607133E-02
-6.504079666E-02-6.486145267E-02-6.467806291E-02-6.449064986E-02-6.429923447E-02
-6.410383624E-02-6.390447360E-02-6.370116366E-02-6.349392265E-02-6.328276636E-02
-6.306770973E-02-6.284876634E-02-6.262594865E-02-6.239926823E-02-6.216873480E-02
-6.193435576E-02-6.169613752E-02-6.145408553E-02-6.120820358E-02-6.095849386E-02
-6.070495917E-02-6.044760308E-02-6.018642891E-02-5.992143954E-02-5.965263838E-02
-5.938003076E-02-5.910362291E-02-5.882342109E-02-5.853943240E-02-5.825166458E-02
-5.796012640E-02-5.766482756E-02-5.736577779E-02-5.706298724E-02-5.675646665E-02
-5.644622589E-02-5.613227408E-02-5.581462077E-02-5.549327557E-02-5.516824759E-02
-5.483954485E-02-5.450717472E-02-5.417114438E-02-5.383146082E-02-5.348813028E-02
-5.314115828E-02-5.279054999E-02-5.243631044E-02-5.207844432E-02-5.171695589E-02
-5.135184916E-02-5.098312801E-02-5.061079609E-02-5.023485674E-02-4.985531316E-02
-4.947216837E-02-4.908542538E-02-4.869508818E-02-4.830116174E-02-4.790365109E-02
-4.750256122E-02-4.709789806E-02-4.668966945E-02-4.627788359E-02-4.586254820E-02
-4.544367170E-02-4.502126518E-02-4.459534117E-02-4.416591235E-02-4.373299099E-02
-4.329658732E-02-4.285671001E-02-4.241336756E-02-4.196656801E-02-4.151631606E-02
-4.106261285E-02-4.060545918E-02-4.014485498E-02-3.968079222E-02-3.921325186E-02
-3.874221191E-02-3.826765109E-02-3.778955619E-02-3.730792699E-02-3.682276673E-02
-3.633408022E-02-3.584188638E-02-3.534622567E-02-3.484714567E-02-3.434468660E-02
-3.383882874E-02-3.332946968E-02-3.281648742E-02-3.229976585E-02-3.177921440E-02
-3.125476861E-02-3.072636849E-02-3.019395309E-02-2.965746057E-02-2.911682727E-02
-2.857199093E-02-2.802292766E-02-2.746969599E-02-2.691238410E-02-2.635107351E-02
-2.578580994E-02-2.521660803E-02-2.464347802E-02-2.406643335E-02-2.348549156E-02
-2.290067149E-02-2.231199682E-02-2.171950393E-02-2.112323473E-02-2.052323511E-02
-1.991956253E-02-1.931228046E-02-1.870145751E-02-1.808717439E-02-1.746951801E-02
-1.684858533E-02-1.622448919E-02-1.559735111E-02-1.496731106E-02-1.433452486E-02
-1.369916528E-02-1.306143013E-02-1.242153786E-02-1.177974302E-02-1.113632129E-02
-1.049156696E-02-9.845772998E-03-9.199198050E-03-8.552056100E-03-7.904483916E-03
-7.256530341E-03-6.608115785E-03-5.958964752E-03-5.308524918E-03-4.655791463E-03
-3.998967243E-03-3.335074912E-03-2.660320729E-03-1.971986387E-03-1.270602678E-03
-5.597164916E-04 1.558530531E-04 8.718699325E-04 1.587702841E-03 2.303509203E-03
 3.019302975E-03 3.735078691E-03 4.450837002E-03 5.166578889E-03 5.882305072E-03
 6.598016244E-03 7.313713081E-03 8.029396237E-03 8.745066343E-03 9.460724010E-03
 1.017636983E-02 1.089200438E-02 1.160762820E-02 1.232324183E-02 1.303884578E-02
 1.375444053E-02 1.447002656E-02 1.518560431E-02 1.590117423E-02 1.661673673E-02
 1.733229201E-02 1.804784130E-02 4.088100639E-03 3.913358855E-03 3.738620992E-03
 3.563887709E-03 3.389158941E-03 3.214434748E-03 3.039715212E-03 2.865000411E-03
 2.690290423E-03 2.515585329E-03 2.340885210E-03 2.166190149E-03 1.991500231E-03
 1.816815542E-03 1.642136169E-03 1.467462202E-03 1.292793732E-03 1.118130848E-03
 9.434736251E-04 7.688222804E-04 5.941772750E-04 4.195347463E-04 2.448905254E-04
 7.036248384E-05-1.041061668E-04-2.801332133E-04-4.585562194E-04-6.394168549E-04
-8.227070849E-04-1.008458157E-03-1.196699308E-03-1.387443804E-03-1.580678558E-03
-1.776361399E-03-1.974424878E-03-2.174780985E-03-2.377331636E-03-2.581977822E-03
-2.788637322E-03-2.997243696E-03-3.207739097E-03-3.420072641E-03-3.634202519E-03
-3.850099841E-03-4.067747018E-03-4.287156851E-03-4.508361346E-03-4.731388416E-03
-4.956253132E-03-5.182964902E-03-5.411516512E-03-5.641872698E-03-5.873991028E-03
-6.107834692E-03-6.343376093E-03-6.580590138E-03-6.819454711E-03-7.059956556E-03
-7.302086276E-03-7.545835198E-03-7.791198698E-03-8.038176597E-03-8.286769415E-03
-8.536978308E-03-8.788807440E-03-9.042262797E-03-9.297350473E-03-9.554077046E-03
-9.812450997E-03-1.007248183E-02-1.033417910E-02-1.059755238E-02-1.086261170E-02
-1.112936734E-02-1.139782971E-02-1.166800907E-02-1.193991408E-02-1.221355080E-02
-1.248892464E-02-1.276604117E-02-1.304490533E-02-1.332551870E-02-1.360788004E-02
-1.389198783E-02-1.417784070E-02-1.446543649E-02-1.475476998E-02-1.504583400E-02
-1.533862125E-02-1.563312457E-02-1.592933621E-02-1.622724588E-02-1.652684156E-02
-1.682811109E-02-1.713104246E-02-1.743562334E-02-1.774183945E-02-1.804967458E-02
-1.835911218E-02-1.867013582E-02-1.898272903E-02-1.929687437E-02-1.961255241E-02
-1.992974313E-02-2.024842654E-02-2.056858271E-02-2.089019138E-02-2.121323041E-02
-2.153767622E-02-2.186350505E-02-2.219069321E-02-2.251921703E-02-2.284905202E-02
-2.318017154E-02-2.351254814E-02-2.384615437E-02-2.418096289E-02-2.451694622E-02
-2.485407500E-02-2.519231699E-02-2.553163923E-02-2.587200878E-02-2.621339248E-02
-2.655575812E-02-2.689908041E-02-2.724334164E-02-2.758852545E-02-2.793461527E-02
-2.828159499E-02-2.862944611E-02-2.897813674E-02-2.932762280E-02-2.967785849E-02
-3.002879855E-02-3.038039786E-02-3.073261078E-02-3.108538871E-02-3.143868051E-02
-3.179243474E-02-3.214660009E-02-3.250112554E-02-3.285595885E-02-3.321104069E-02
-3.356630545E-02-3.392168661E-02-3.427711782E-02-3.463253203E-02-3.498786520E-02
-3.534307308E-02-3.569813183E-02-3.605302095E-02-3.640771918E-02-3.676220547E-02
-3.711645768E-02-3.747044460E-02-3.782412330E-02-3.817744846E-02-3.853037518E-02
-3.888285867E-02-3.923485429E-02-3.958631875E-02-3.993721094E-02-4.028749038E-02
-4.063711649E-02-4.098604864E-02-4.133424613E-02-4.168166938E-02-4.202828164E-02
-4.237404736E-02-4.271893096E-02-4.306289686E-02-4.340590939E-02-4.374793339E-02
-4.408893544E-02-4.442888323E-02-4.476774457E-02-4.510548719E-02-4.544207889E-02
-4.577748739E-02-4.611168008E-02-4.644462403E-02-4.677628629E-02-4.710663391E-02
-4.743563399E-02-4.776325362E-02-4.808945961E-02-4.841421821E-02-4.873749555E-02
-4.905925781E-02-4.937947114E-02-4.969810171E-02-5.001511563E-02-5.033047899E-02
-5.064415783E-02-5.095611821E-02-5.126632622E-02-5.157474793E-02-5.188134951E-02
-5.218609756E-02-5.248895905E-02-5.278990097E-02-5.308889034E-02-5.338589410E-02
-5.368087918E-02-5.397381300E-02-5.426466387E-02-5.455340034E-02-5.483999091E-02
-5.512440409E-02-5.540660829E-02-5.568657226E-02-5.596426613E-02-5.623966083E-02
-5.651272731E-02-5.678343646E-02-5.705175910E-02-5.731766615E-02-5.758112976E-02
-5.784212352E-02-5.810062125E-02-5.835659664E-02-5.861002334E-02-5.886087497E-02
-5.910912583E-02-5.935475195E-02-5.959773003E-02-5.983803668E-02-6.007564840E-02
-6.031054182E-02-6.054269410E-02-6.077208374E-02-6.099869035E-02-6.122249368E-02
-6.144347349E-02-6.166160974E-02-6.187688277E-02-6.208927346E-02-6.229876376E-02
-6.250533605E-02-6.270897261E-02-6.290965567E-02-6.310736785E-02-6.330209244E-02
-6.349381375E-02-6.368251633E-02-6.386818588E-02-6.405081014E-02-6.423037754E-02
-6.440687689E-02-6.458029828E-02-6.475063255E-02-6.491786828E-02-6.508199109E-02
-6.524298399E-02-6.540082439E-02-6.555548410E-02-6.570693204E-02-6.585513566E-02
-6.600006447E-02-6.614169109E-02-6.627999387E-02-6.641496146E-02-6.654658986E-02
-6.667488011E-02-6.679983559E-02-6.692145766E-02-6.703973867E-02-6.715466252E-02
-6.726620683E-02-6.737434554E-02-6.747905105E-02-6.758029629E-02-6.767805750E-02
-6.777231342E-02-6.786304899E-02-6.795026172E-02-6.803395070E-02-6.811410214E-02
-6.819068463E-02-6.826366507E-02-6.833302587E-02-6.839875892E-02-6.846085192E-02
-6.851928378E-02-6.857402973E-02-6.862507671E-02-6.867241479E-02-6.871601337E-02
-6.875582462E-02-6.879180790E-02-6.882414994E-02-6.885291101E-02-6.887688471E-02
-6.889819319E-02-6.891505801E-02-6.892800068E-02-6.893720511E-02-6.894242967E-02
-6.894375268E-02-6.894110079E-02-6.893455045E-02-6.892396822E-02-6.890930741E-02
-6.889072857E-02-6.886822082E-02-6.884162460E-02-6.881094826E-02-6.877622614E-02
-6.873746557E-02-6.869466605E-02-6.864774245E-02-6.859663771E-02-6.854140078E-02
-6.848211655E-02-6.841880893E-02-6.835142241E-02-6.827986221E-02-6.820404843E-02
-6.812395280E-02-6.803959561E-02-6.795102494E-02-6.785829637E-02-6.776145743E-02
-6.766054145E-02-6.755556756E-02-6.744654134E-02-6.733345675E-02-6.721630027E-02
-6.709505351E-02-6.696969430E-02-6.684019950E-02-6.670654719E-02-6.656871751E-02
-6.642669777E-02-6.628048524E-02-6.613008785E-02-6.597552181E-02-6.581680875E-02
-6.565397231E-02-6.548703638E-02-6.531602431E-02-6.514095821E-02-6.496185829E-02
-6.477874332E-02-6.459163066E-02-6.440053678E-02-6.420547761E-02-6.400646804E-02
-6.380352148E-02-6.359665026E-02-6.338586555E-02-6.317117628E-02-6.295258933E-02
-6.273011053E-02-6.250374443E-02-6.227349352E-02-6.203936005E-02-6.180134742E-02
-6.155945937E-02-6.131369923E-02-6.106407078E-02-6.081058000E-02-6.055323449E-02
-6.029204246E-02-6.002701264E-02-5.975815463E-02-5.948548025E-02-5.920900241E-02
-5.892873359E-02-5.864468670E-02-5.835687493E-02-5.806531166E-02-5.777001027E-02
-5.747098335E-02-5.716824320E-02-5.686180220E-02-5.655167209E-02-5.623786305E-02
-5.592038450E-02-5.559924557E-02-5.527445495E-02-5.494602017E-02-5.461394766E-02
-5.427824331E-02-5.393891279E-02-5.359596126E-02-5.324939295E-02-5.289921129E-02
-5.254541946E-02-5.218802039E-02-5.182701676E-02-5.146241089E-02-5.109420487E-02
-5.072240067E-02-5.034700031E-02-4.996800589E-02-4.958541922E-02-4.919924163E-02
-4.880947503E-02-4.841612280E-02-4.801918888E-02-4.761867717E-02-4.721459204E-02
-4.680693970E-02-4.639572748E-02-4.598096270E-02-4.556265305E-02-4.514080847E-02
-4.471544103E-02-4.428656311E-02-4.385418685E-02-4.341832295E-02-4.297898008E-02
-4.253616646E-02-4.208989028E-02-4.164015759E-02-4.118697015E-02-4.073032855E-02
-4.027023338E-02-3.980668032E-02-3.933965251E-02-3.886912775E-02-3.839508348E-02
-3.791750247E-02-3.743638261E-02-3.695172887E-02-3.646354696E-02-3.597185040E-02
-3.547667365E-02-3.497806124E-02-3.447605695E-02-3.397066665E-02-3.346180555E-02
-3.294935298E-02-3.243318923E-02-3.191321323E-02-3.138935560E-02-3.086155631E-02
-3.032975476E-02-2.979388972E-02-2.925389886E-02-2.870971840E-02-2.816130692E-02
-2.760870328E-02-2.705199386E-02-2.649126616E-02-2.592657939E-02-2.535795272E-02
-2.478539545E-02-2.420891937E-02-2.362854155E-02-2.304428130E-02-2.245616077E-02
-2.186421357E-02-2.126848131E-02-2.066900860E-02-2.006585025E-02-1.945906939E-02
-1.884873315E-02-1.823491977E-02-1.761771557E-02-1.699721425E-02-1.637352619E-02
-1.574677125E-02-1.511708456E-02-1.448461989E-02-1.384954505E-02-1.321205361E-02
-1.257235864E-02-1.193070729E-02-1.128737232E-02-1.064264514E-02-9.996823111E-03
-9.350175377E-03-8.702929334E-03-8.055240651E-03-7.407184109E-03-6.758710115E-03
-6.109596540E-03-5.459368490E-03-4.807141740E-03-4.151334626E-03-3.489251151E-03
-2.817166145E-03-2.131870925E-03-1.433057923E-03-7.237085817E-04-8.522330056E-06
 7.077287662E-04 1.423819802E-03 2.139857092E-03 2.855885249E-03 3.571898839E-03
 4.287897273E-03 5.003881462E-03 5.719852029E-03 6.435809530E-03 7.151754506E-03
 7.867687480E-03 8.583608960E-03 9.299519434E-03 1.001541938E-02 1.073130924E-02
 1.144718946E-02 1.216306046E-02 1.287892265E-02 1.359477642E-02 1.431062217E-02
 1.502646027E-02 1.574229107E-02 1.645811492E-02 1.717393194E-02 1.788974329E-02
 4.085489224E-03 3.910692036E-03 3.735898018E-03 3.561107707E-03 3.386321050E-03
 3.211538102E-03 3.036758928E-03 2.861983597E-03 2.687212173E-03 2.512444724E-03
 2.337681319E-03 2.162922029E-03 1.988166924E-03 1.813416077E-03 1.638669563E-03
 1.463927457E-03 1.289189836E-03 1.114456776E-03 9.397283358E-04 7.650047217E-04
 5.902863653E-04 4.155693495E-04 2.408499457E-04 6.624643129E-05-1.083114324E-04
-2.844688285E-04-4.630305293E-04-6.440293422E-04-8.274592634E-04-1.013351940E-03
-1.201736394E-03-1.392625415E-03-1.586005216E-03-1.781832891E-03-1.980040395E-03
-2.180539350E-03-2.383231503E-03-2.588018081E-03-2.794817490E-03-3.003563608E-03
-3.214198848E-03-3.426672478E-03-3.640943093E-03-3.856982158E-03-4.074772707E-03
-4.294328526E-03-4.515681846E-03-4.738860285E-03-4.963878592E-03-5.190745848E-03
-5.419453938E-03-5.649967088E-03-5.882242856E-03-6.116244702E-03-6.351945232E-03
-6.589319461E-03-6.828345520E-03-7.069010421E-03-7.311304841E-03-7.555220195E-03
-7.800752076E-03-8.047900405E-03-8.296665751E-03-8.547049369E-03-8.799055554E-03
-9.052690348E-03-9.307959883E-03-9.564870814E-03-9.823431715E-03-1.008365214E-02
-1.034554168E-02-1.060910997E-02-1.087436706E-02-1.114132328E-02-1.140998907E-02
-1.168037470E-02-1.195248876E-02-1.222633727E-02-1.250192566E-02-1.277925951E-02
-1.305834370E-02-1.333917970E-02-1.362176625E-02-1.390610181E-02-1.419218504E-02
-1.448001371E-02-1.476958251E-02-1.506088425E-02-1.535391164E-02-1.564865754E-02
-1.594511413E-02-1.624327104E-02-1.654311625E-02-1.684463760E-02-1.714782307E-02
-1.745266032E-02-1.775913498E-02-1.806723081E-02-1.837693126E-02-1.868821992E-02
-1.900108031E-02-1.931549491E-02-1.963144427E-02-1.994890835E-02-2.026786716E-02
-2.058830078E-02-2.091018888E-02-2.123350926E-02-2.155823831E-02-2.188435225E-02
-2.221182741E-02-2.254064009E-02-2.287076572E-02-2.320217757E-02-2.353484814E-02
-2.386874995E-02-2.420385562E-02-2.454013760E-02-2.487756638E-02-2.521610972E-02
-2.555573468E-02-2.589640842E-02-2.623809780E-02-2.658077082E-02-2.692440261E-02
-2.726897559E-02-2.761447337E-02-2.796087937E-02-2.830817744E-02-2.865634877E-02
-2.900536060E-02-2.935516850E-02-2.970572652E-02-3.005698924E-02-3.040891139E-02
-3.076144706E-02-3.111454736E-02-3.146816096E-02-3.182223631E-02-3.217672199E-02
-3.253156685E-02-3.288671831E-02-3.324211659E-02-3.359769591E-02-3.395338979E-02
-3.430913186E-02-3.466485505E-02-3.502049580E-02-3.537601127E-02-3.573137819E-02
-3.608657616E-02-3.644158407E-02-3.679638105E-02-3.715094494E-02-3.750524383E-02
-3.785923432E-02-3.821287086E-02-3.856610834E-02-3.891890173E-02-3.927120616E-02
-3.962297828E-02-3.997417710E-02-4.032476220E-02-4.067469306E-02-4.102392910E-02
-4.137242971E-02-4.172015547E-02-4.206706975E-02-4.241313698E-02-4.275832158E-02
-4.310258789E-02-4.344590028E-02-4.378822360E-02-4.412952454E-02-4.446977080E-02
-4.480893015E-02-4.514697031E-02-4.548385904E-02-4.581956401E-02-4.615405256E-02
-4.648729169E-02-4.681924838E-02-4.714988965E-02-4.747918254E-02-4.780709408E-02
-4.813359096E-02-4.845863937E-02-4.878220539E-02-4.910425511E-02-4.942475466E-02
-4.974367017E-02-5.006096776E-02-5.037661353E-02-5.069057353E-02-5.100281387E-02
-5.131330063E-02-5.162199991E-02-5.192887795E-02-5.223390143E-02-5.253703739E-02
-5.283825293E-02-5.313751511E-02-5.343479101E-02-5.373004775E-02-5.402325304E-02
-5.431437546E-02-5.460338380E-02-5.489024677E-02-5.517493303E-02-5.545741119E-02
-5.573765033E-02-5.601562098E-02-5.629129433E-02-5.656464161E-02-5.683563401E-02
-5.710424262E-02-5.737043874E-02-5.763419497E-02-5.789548516E-02-5.815428335E-02
-5.841056348E-02-5.866429942E-02-5.891546504E-02-5.916403491E-02-5.940998518E-02
-5.965329252E-02-5.989393345E-02-6.013188444E-02-6.036712189E-02-6.059962248E-02
-6.082936423E-02-6.105632611E-02-6.128048713E-02-6.150182616E-02-6.172032226E-02
-6.193595491E-02-6.214870436E-02-6.235855203E-02-6.256547964E-02-6.276946900E-02
-6.297050229E-02-6.316856177E-02-6.336362998E-02-6.355569031E-02-6.374472659E-02
-6.393072285E-02-6.411366365E-02-6.429353412E-02-6.447031947E-02-6.464400511E-02
-6.481457907E-02-6.498203099E-02-6.514635097E-02-6.530753008E-02-6.546555943E-02
-6.562042792E-02-6.577212113E-02-6.592062109E-02-6.606590342E-02-6.620793823E-02
-6.634669258E-02-6.648213411E-02-6.661423324E-02-6.674296533E-02-6.686831595E-02
-6.699027988E-02-6.710885837E-02-6.722405553E-02-6.733587297E-02-6.744430158E-02
-6.754932271E-02-6.765091174E-02-6.774904089E-02-6.784368160E-02-6.793480822E-02
-6.802239863E-02-6.810643609E-02-6.818691634E-02-6.826383765E-02-6.833718419E-02
-6.840692313E-02-6.847302545E-02-6.853547799E-02-6.859427071E-02-6.864938548E-02
-6.870079809E-02-6.874849192E-02-6.879245680E-02-6.883266855E-02-6.886908097E-02
-6.890166477E-02-6.893053821E-02-6.895561292E-02-6.897657601E-02-6.899410279E-02
-6.900740731E-02-6.901692288E-02-6.902252706E-02-6.902420421E-02-6.902191336E-02
-6.901571564E-02-6.900546455E-02-6.899117878E-02-6.897299116E-02-6.895080877E-02
-6.892453338E-02-6.889420793E-02-6.885984782E-02-6.882145754E-02-6.877896229E-02
-6.873229786E-02-6.868151291E-02-6.862669206E-02-6.856784324E-02-6.850489082E-02
-6.843773325E-02-6.836630775E-02-6.829061356E-02-6.821069242E-02-6.812660182E-02
-6.803839337E-02-6.794610346E-02-6.784975223E-02-6.774934320E-02-6.764486581E-02
-6.753630117E-02-6.742362565E-02-6.730681301E-02-6.718583706E-02-6.706067313E-02
-6.693130271E-02-6.679771895E-02-6.665992753E-02-6.651794323E-02-6.637178662E-02
-6.622148086E-02-6.606704972E-02-6.590851621E-02-6.574590123E-02-6.557922375E-02
-6.540850109E-02-6.523374961E-02-6.505498479E-02-6.487222086E-02-6.468547041E-02
-6.449474496E-02-6.430005466E-02-6.410140722E-02-6.389880846E-02-6.369226288E-02
-6.348177324E-02-6.326734123E-02-6.304896940E-02-6.282666109E-02-6.260041961E-02
-6.237024876E-02-6.213615459E-02-6.189814495E-02-6.165622901E-02-6.141041671E-02
-6.116071944E-02-6.090715095E-02-6.064972593E-02-6.038845965E-02-6.012336743E-02
-5.985446462E-02-5.958176746E-02-5.930529236E-02-5.902505493E-02-5.874107005E-02
-5.845335239E-02-5.816191635E-02-5.786677555E-02-5.756794221E-02-5.726542785E-02
-5.695924369E-02-5.664940034E-02-5.633590700E-02-5.601877166E-02-5.569800168E-02
-5.537360375E-02-5.504558366E-02-5.471394597E-02-5.437869464E-02-5.403983329E-02
-5.369736522E-02-5.335129305E-02-5.300161889E-02-5.264834442E-02-5.229147078E-02
-5.193099889E-02-5.156692948E-02-5.119926327E-02-5.082800090E-02-5.045314304E-02
-5.007469054E-02-4.969264429E-02-4.930700510E-02-4.891777413E-02-4.852495399E-02
-4.812854813E-02-4.772856004E-02-4.732499341E-02-4.691785347E-02-4.650714724E-02
-4.609288206E-02-4.567506540E-02-4.525370623E-02-4.482881621E-02-4.440040785E-02
-4.396849366E-02-4.353308528E-02-4.309419196E-02-4.265182199E-02-4.220598370E-02
-4.175668428E-02-4.130392674E-02-4.084771187E-02-4.038804063E-02-3.992491135E-02
-3.945831059E-02-3.898821642E-02-3.851460543E-02-3.803745736E-02-3.755676656E-02
-3.707253901E-02-3.658478220E-02-3.609350732E-02-3.559874250E-02-3.510052891E-02
-3.459891063E-02-3.409391022E-02-3.358546627E-02-3.307346203E-02-3.255777542E-02
-3.203829715E-02-3.151495065E-02-3.098767514E-02-3.045641043E-02-2.992109574E-02
-2.938166972E-02-2.883806883E-02-2.829024112E-02-2.773820268E-02-2.718203503E-02
-2.662182962E-02-2.605765761E-02-2.548954544E-02-2.491750224E-02-2.434153807E-02
-2.376166883E-02-2.317791419E-02-2.259029568E-02-2.199884399E-02-2.140360008E-02
-2.080460794E-02-2.020191957E-02-1.959559746E-02-1.898570793E-02-1.837232654E-02
-1.775553889E-02-1.713543653E-02-1.651212666E-02-1.588572798E-02-1.525637134E-02
-1.462420809E-02-1.398940251E-02-1.335214324E-02-1.271263958E-02-1.207113087E-02
-1.142788701E-02-1.078319609E-02-1.013735770E-02-9.490650620E-03-8.843312598E-03
-8.195517800E-03-7.547361118E-03-6.898820697E-03-6.249721346E-03-5.599649087E-03
-4.947819938E-03-4.292834285E-03-3.632258735E-03-2.962505839E-03-2.280038559E-03
-1.583776367E-03-8.761228772E-04-1.616077355E-04 5.548928212E-04 1.271251138E-03
 1.987496063E-03 2.703736463E-03 3.419966088E-03 4.136181977E-03 4.852385068E-03
 5.568575952E-03 6.284755083E-03 7.000922913E-03 7.717079885E-03 8.433226426E-03
 9.149362947E-03 9.865489845E-03 1.058160750E-02 1.129771625E-02 1.201381645E-02
 1.272990842E-02 1.344599249E-02 1.416206896E-02 1.487813813E-02 1.559420031E-02
 1.631025574E-02 1.702630451E-02 1.774234769E-02 4.083115139E-03 3.908269743E-03
 3.733426825E-03 3.558586808E-03 3.383749652E-03 3.208915403E-03 3.034084114E-03
 2.859255841E-03 2.684430638E-03 2.509608561E-03 2.334789666E-03 2.159974010E-03
 1.985161653E-03 1.810352655E-03 1.635547077E-03 1.460744980E-03 1.285946429E-03
 1.111151486E-03 9.363601965E-04 7.615727537E-04 5.867895611E-04 4.120066592E-04
 2.372207442E-04 6.255020556E-05-1.120877659E-04-2.883615161E-04-4.670469332E-04
-6.481691223E-04-8.317238577E-04-1.017743124E-03-1.206255739E-03-1.397274050E-03
-1.590783637E-03-1.786740933E-03-1.985077356E-03-2.185704201E-03-2.388523070E-03
-2.593435410E-03-2.800360188E-03-3.009231558E-03-3.219992161E-03-3.432591405E-03
-3.646988248E-03-3.863154471E-03-4.081073685E-03-4.300760542E-03-4.522247461E-03
-4.745561782E-03-4.970717967E-03-5.197724795E-03-5.426573337E-03-5.657227381E-03
-5.889644483E-03-6.123788351E-03-6.359631770E-03-6.597149850E-03-6.836320953E-03
-7.077132323E-03-7.319574700E-03-7.563639585E-03-7.809322762E-03-8.056624242E-03
-8.305544636E-03-8.556085290E-03-8.808250616E-03-9.062046705E-03-9.317479725E-03
-9.574556399E-03-9.833285387E-03-1.009367629E-02-1.035573872E-02-1.061948238E-02
-1.088491733E-02-1.115205396E-02-1.142090272E-02-1.169147388E-02-1.196377598E-02
-1.223781502E-02-1.251359643E-02-1.279112579E-02-1.307040796E-02-1.335144427E-02
-1.363423345E-02-1.391877398E-02-1.420506451E-02-1.449310277E-02-1.478288334E-02
-1.507439904E-02-1.536764258E-02-1.566260683E-02-1.595928393E-02-1.625766342E-02
-1.655773327E-02-1.685948133E-02-1.716289561E-02-1.746796370E-02-1.777467118E-02
-1.808300178E-02-1.839293897E-02-1.870446632E-02-1.901756736E-02-1.933222452E-02
-1.964841829E-02-1.996612865E-02-2.028533559E-02-2.060601920E-02-2.092815913E-02
-2.125173310E-02-2.157671747E-02-2.190308848E-02-2.223082246E-02-2.255989571E-02
-2.289028358E-02-2.322195927E-02-2.355489525E-02-2.388906401E-02-2.422443814E-02
-2.456099004E-02-2.489869010E-02-2.523750604E-02-2.557740503E-02-2.591835423E-02
-2.626032059E-02-2.660327228E-02-2.694718480E-02-2.729204070E-02-2.763782353E-02
-2.798451671E-02-2.833210406E-02-2.868056646E-02-2.902987039E-02-2.937997110E-02
-2.973082256E-02-3.008237919E-02-3.043459557E-02-3.078742559E-02-3.114082006E-02
-3.149472754E-02-3.184909637E-02-3.220387504E-02-3.255901227E-02-3.291445523E-02
-3.327014370E-02-3.362601182E-02-3.398199315E-02-3.433802131E-02-3.469402924E-02
-3.504995386E-02-3.540575362E-02-3.576140572E-02-3.611688987E-02-3.647218508E-02
-3.682727065E-02-3.718212436E-02-3.753671360E-02-3.789099455E-02-3.824492142E-02
-3.859844887E-02-3.895153159E-02-3.930412451E-02-3.965618421E-02-4.000766974E-02
-4.035854069E-02-4.070875660E-02-4.105827688E-02-4.140706100E-02-4.175506971E-02
-4.210226649E-02-4.244861580E-02-4.279408203E-02-4.313862955E-02-4.348222271E-02
-4.382482642E-02-4.416640747E-02-4.450693357E-02-4.484637246E-02-4.518469186E-02
-4.552185949E-02-4.585784297E-02-4.619260954E-02-4.652612614E-02-4.685835969E-02
-4.718927713E-02-4.751884544E-02-4.784703159E-02-4.817380219E-02-4.849912334E-02
-4.882296108E-02-4.914528143E-02-4.946605046E-02-4.978523424E-02-5.010279884E-02
-5.041871028E-02-5.073293459E-02-5.104543780E-02-5.135618594E-02-5.166514507E-02
-5.197228136E-02-5.227756149E-02-5.258095254E-02-5.288242159E-02-5.318193575E-02
-5.347946212E-02-5.377496787E-02-5.406842081E-02-5.435978962E-02-5.464904315E-02
-5.493615023E-02-5.522107960E-02-5.550380001E-02-5.578428077E-02-5.606249273E-02
-5.633840736E-02-5.661199617E-02-5.688323061E-02-5.715208207E-02-5.741852214E-02
-5.768252386E-02-5.794406148E-02-5.820310936E-02-5.845964175E-02-5.871363286E-02
-5.896505692E-02-5.921388903E-02-5.946010584E-02-5.970368427E-02-5.994460117E-02
-6.018283329E-02-6.041835731E-02-6.065115018E-02-6.088119014E-02-6.110845616E-02
-6.133292720E-02-6.155458209E-02-6.177339960E-02-6.198935858E-02-6.220243866E-02
-6.241262060E-02-6.261988532E-02-6.282421360E-02-6.302558645E-02-6.322398525E-02
-6.341939180E-02-6.361178891E-02-6.380115997E-02-6.398748856E-02-6.417075856E-02
-6.435095394E-02-6.452805869E-02-6.470205708E-02-6.487293422E-02-6.504067603E-02
-6.520526906E-02-6.536669978E-02-6.552495550E-02-6.568002577E-02-6.583190105E-02
-6.598057274E-02-6.612603222E-02-6.626826880E-02-6.640726783E-02-6.654301001E-02
-6.667546850E-02-6.680461106E-02-6.693040339E-02-6.705281359E-02-6.717181456E-02
-6.728738857E-02-6.739952896E-02-6.750823632E-02-6.761351427E-02-6.771536329E-02
