   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572658E+00 2.864934722E+00 8.500000000E-01 1.680193451E-01-9.234866407E-02
 1.020301060E+00-9.234866407E-02-7.948719347E-02 0.000000000E+00 -4.39262000E-01
 9.316972477E+05-7.948719347E-02 0.000000000E+00 1.020301060E+00 0.000000000E+00
-2.628365707E-02-2.661838070E-02-2.695373346E-02-2.728968386E-02-2.762620041E-02
-2.796325160E-02-2.830080595E-02-2.863883255E-02-2.897730160E-02-2.931618363E-02
-2.965544917E-02-2.999506870E-02-3.033501267E-02-3.067525207E-02-3.101576054E-02
-3.135651346E-02-3.169748641E-02-3.203865487E-02-3.237999429E-02-3.272148016E-02
-3.306308972E-02-3.340480339E-02-3.374660252E-02-3.408846842E-02-3.443038234E-02
-3.477232549E-02-3.511427935E-02-3.545622697E-02-3.579815278E-02-3.614004143E-02
-3.648187749E-02-3.682364552E-02-3.716533008E-02-3.750691601E-02-3.784838914E-02
-3.818973572E-02-3.853094205E-02-3.887199440E-02-3.921287902E-02-3.955358217E-02
-3.989409032E-02-4.023439025E-02-4.057446886E-02-4.091431306E-02-4.125390972E-02
-4.159324573E-02-4.193230798E-02-4.227108331E-02-4.260955852E-02-4.294772040E-02
-4.328555573E-02-4.362305130E-02-4.396019391E-02-4.429697030E-02-4.463336696E-02
-4.496937011E-02-4.530496597E-02-4.564014073E-02-4.597488061E-02-4.630917181E-02
-4.664300047E-02-4.697635221E-02-4.730921235E-02-4.764156617E-02-4.797339896E-02
-4.830469602E-02-4.863544266E-02-4.896562405E-02-4.929522472E-02-4.962422887E-02
-4.995262065E-02-5.028038424E-02-5.060750382E-02-5.093396356E-02-5.125974744E-02
-5.158483870E-02-5.190922023E-02-5.223287490E-02-5.255578558E-02-5.287793520E-02
-5.319930670E-02-5.351988275E-02-5.383964518E-02-5.415857545E-02-5.447665498E-02
-5.479386524E-02-5.511018771E-02-5.542560388E-02-5.574009502E-02-5.605364174E-02
-5.636622431E-02-5.667782301E-02-5.698841812E-02-5.729798994E-02-5.760651880E-02
-5.791398470E-02-5.822036660E-02-5.852564298E-02-5.882979226E-02-5.913279293E-02
-5.943462343E-02-5.973526227E-02-6.003468763E-02-6.033287656E-02-6.062980557E-02
-6.092545115E-02-6.121978981E-02-6.151279805E-02-6.180445240E-02-6.209472913E-02
-6.238360364E-02-6.267105076E-02-6.295704533E-02-6.324156222E-02-6.352457631E-02
-6.380606252E-02-6.408599553E-02-6.436434912E-02-6.464109640E-02-6.491621042E-02
-6.518966430E-02-6.546143120E-02-6.573148434E-02-6.599979675E-02-6.626634025E-02
-6.653108568E-02-6.679400373E-02-6.705506515E-02-6.731424066E-02-6.757150100E-02
-6.782681678E-02-6.808015797E-02-6.833149392E-02-6.858079382E-02-6.882802681E-02
-6.907316200E-02-6.931616856E-02-6.955701574E-02-6.979567231E-02-7.003210627E-02
-7.026628552E-02-7.049817813E-02-7.072775241E-02-7.095497699E-02-7.117982070E-02
-7.140225184E-02-7.162223785E-02-7.183974604E-02-7.205474403E-02-7.226720035E-02
-7.247708394E-02-7.268436370E-02-7.288900809E-02-7.309098455E-02-7.329026001E-02
-7.348680095E-02-7.368057320E-02-7.387154201E-02-7.405967120E-02-7.424492310E-02
-7.442725823E-02-7.460663539E-02-7.478301266E-02-7.495634804E-02-7.512660030E-02
-7.529373032E-02-7.545770133E-02-7.561847921E-02-7.577603211E-02-7.593032938E-02
-7.608134030E-02-7.622903350E-02-7.637337533E-02-7.651432681E-02-7.665184536E-02
-7.678588639E-02-7.691640473E-02-7.704335872E-02-7.716671050E-02-7.728642270E-02
-7.740245790E-02-7.751477852E-02-7.762335008E-02-7.772813397E-02-7.782908512E-02
-7.792616161E-02-7.801932842E-02-7.810854228E-02-7.819376483E-02-7.827496051E-02
-7.835208119E-02-7.842509447E-02-7.849395352E-02-7.855862785E-02-7.861906887E-02
-7.867523719E-02-7.872709471E-02-7.877460186E-02-7.881770466E-02-7.885639487E-02
-7.889060222E-02-7.892027982E-02-7.894544776E-02-7.896599559E-02-7.898188756E-02
-7.899314621E-02-7.899967645E-02-7.900146476E-02-7.899847999E-02-7.899058805E-02
-7.897782253E-02-7.896021936E-02-7.893762627E-02-7.890996619E-02-7.887733598E-02
-7.883976481E-02-7.879710168E-02-7.874920195E-02-7.869603246E-02-7.863760987E-02
-7.857393781E-02-7.850497816E-02-7.843064992E-02-7.835088997E-02-7.826569915E-02
-7.817512332E-02-7.807918337E-02-7.797782474E-02-7.787093489E-02-7.775839615E-02
-7.764012036E-02-7.751607539E-02-7.738627720E-02-7.725075470E-02-7.710951358E-02
-7.696252225E-02-7.680971963E-02-7.665103251E-02-7.648638954E-02-7.631573123E-02
-7.613901356E-02-7.595620778E-02-7.576729592E-02-7.557226498E-02-7.537110135E-02
-7.516378674E-02-7.495029696E-02-7.473059813E-02-7.450464592E-02-7.427239317E-02
-7.403379326E-02-7.378880105E-02-7.353737548E-02-7.327948080E-02-7.301508651E-02
-7.274416668E-02-7.246669897E-02-7.218266383E-02-7.189204326E-02-7.159482077E-02
-7.129098092E-02-7.098050848E-02-7.066338820E-02-7.033960541E-02-7.000914561E-02
-6.967199388E-02-6.932813497E-02-6.897755394E-02-6.862023581E-02-6.825616448E-02
-6.788532386E-02-6.750769891E-02-6.712327411E-02-6.673203355E-02-6.633396104E-02
-6.592904036E-02-6.551725529E-02-6.509858924E-02-6.467302605E-02-6.424055062E-02
-6.380114790E-02-6.335480302E-02-6.290150259E-02-6.244123420E-02-6.197398560E-02
-6.149974543E-02-6.101850418E-02-6.053025304E-02-6.003498370E-02-5.953268939E-02
-5.902336501E-02-5.850700595E-02-5.798360802E-02-5.745316862E-02-5.691568618E-02
-5.637115944E-02-5.581958818E-02-5.526097457E-02-5.469532181E-02-5.412263347E-02
-5.354291476E-02-5.295617263E-02-5.236241437E-02-5.176164805E-02-5.115388393E-02
-5.053913331E-02-4.991740776E-02-4.928872035E-02-4.865308608E-02-4.801052038E-02
-4.736103941E-02-4.670466161E-02-4.604140647E-02-4.537129381E-02-4.469434520E-02
-4.401058409E-02-4.332003434E-02-4.262272086E-02-4.191867095E-02-4.120791267E-02
-4.049047474E-02-3.976638815E-02-3.903568531E-02-3.829839907E-02-3.755456433E-02
-3.680421785E-02-3.604739694E-02-3.528414067E-02-3.451449038E-02-3.373848807E-02
-3.295617733E-02-3.216760415E-02-3.137281529E-02-3.057185966E-02-2.976478897E-02
-2.895165614E-02-2.813251775E-02-2.730743399E-02-2.647646765E-02-2.563968843E-02
-2.479717089E-02-2.394899608E-02-2.309525589E-02-2.223604944E-02-2.137149136E-02
-2.050170931E-02-1.962684962E-02-1.874708155E-02-1.786259872E-02-1.697363012E-02
-1.608043946E-02-1.518334098E-02-1.428270341E-02-1.337896720E-02-1.247264235E-02
-1.156425759E-02-1.065419394E-02-9.742496805E-03-8.828677615E-03-7.911710545E-03
-6.990330971E-03-6.063349288E-03-5.129762848E-03-4.188629851E-03-3.239079026E-03
-2.280640752E-03-1.313657396E-03-3.397723199E-04 6.374280470E-04 1.614762516E-03
 2.591998294E-03 3.569301909E-03 4.546672267E-03 5.524103022E-03 6.501594062E-03
 7.479145125E-03 8.456755732E-03 9.434425414E-03 1.041215371E-02 1.138994015E-02
 1.236778426E-02 1.334568557E-02 1.432364362E-02 1.530165792E-02 1.627972800E-02
 1.725785338E-02 1.823603360E-02 1.921426818E-02 2.019255656E-02 2.117089845E-02
 2.214929506E-02 2.312773881E-02 4.294112044E-03 4.111439810E-03 3.928771002E-03
 3.746106181E-03 3.563445271E-03 3.380788307E-03 3.198135342E-03 3.015486426E-03
 2.832841607E-03 2.650200936E-03 2.467564465E-03 2.284932244E-03 2.102304327E-03
 1.919680768E-03 1.737061620E-03 1.554446940E-03 1.371836783E-03 1.189231206E-03
 1.006630242E-03 8.240340579E-04 6.414431962E-04 4.588539800E-04 2.762585315E-04
 9.377388458E-05-8.855244294E-05-2.721312347E-04-4.579684604E-04-6.461400091E-04
-8.365993478E-04-1.029343657E-03-1.224375057E-03-1.421695111E-03-1.621304410E-03
-1.823200612E-03-2.027377481E-03-2.233824720E-03-2.442527276E-03-2.653465928E-03
-2.866616473E-03-3.081950844E-03-3.299435765E-03-3.519035392E-03-3.740710893E-03
-3.964421618E-03-4.190126045E-03-4.417781432E-03-4.647345221E-03-4.878777893E-03
-5.112042798E-03-5.347105100E-03-5.583937439E-03-5.822519420E-03-6.062832198E-03
-6.304860693E-03-6.548594868E-03-6.794025724E-03-7.041143689E-03-7.289938136E-03
-7.540398173E-03-7.792512461E-03-8.046266225E-03-8.301640585E-03-8.558615863E-03
-8.817172633E-03-9.077292143E-03-9.338956181E-03-9.602146430E-03-9.866845331E-03
-1.013304053E-02-1.040072520E-02-1.066989333E-02-1.094053882E-02-1.121265855E-02
-1.148625557E-02-1.176133496E-02-1.203790171E-02-1.231596078E-02-1.259551731E-02
-1.287657662E-02-1.315914409E-02-1.344322523E-02-1.372882481E-02-1.401594391E-02
-1.430458048E-02-1.459473205E-02-1.488639643E-02-1.517957090E-02-1.547424913E-02
-1.577042083E-02-1.606807503E-02-1.636720093E-02-1.666778774E-02-1.696982287E-02
-1.727328985E-02-1.757817089E-02-1.788444824E-02-1.819210431E-02-1.850112109E-02
-1.881147815E-02-1.912315258E-02-1.943612110E-02-1.975036052E-02-2.006584772E-02
-2.038255906E-02-2.070046872E-02-2.101954946E-02-2.133977390E-02-2.166111472E-02
-2.198354466E-02-2.230703605E-02-2.263155969E-02-2.295708548E-02-2.328358325E-02
-2.361102288E-02-2.393937425E-02-2.426860710E-02-2.459869041E-02-2.492959264E-02
-2.526128216E-02-2.559372738E-02-2.592689673E-02-2.626075862E-02-2.659528151E-02
-2.693043391E-02-2.726618433E-02-2.760250128E-02-2.793935325E-02-2.827670877E-02
-2.861453685E-02-2.895280767E-02-2.929149174E-02-2.963055958E-02-2.996998167E-02
-3.030972842E-02-3.064977077E-02-3.099008218E-02-3.133063798E-02-3.167141371E-02
-3.201238485E-02-3.235352678E-02-3.269481496E-02-3.303622644E-02-3.337774151E-02
-3.371934148E-02-3.406100764E-02-3.440272120E-02-3.474446335E-02-3.508621548E-02
-3.542796053E-02-3.576968286E-02-3.611136710E-02-3.645299779E-02-3.679455946E-02
-3.713603664E-02-3.747741411E-02-3.781867762E-02-3.815981340E-02-3.850080772E-02
-3.884164680E-02-3.918231688E-02-3.952280419E-02-3.986309514E-02-4.020317648E-02
-4.054303508E-02-4.088265782E-02-4.122203156E-02-4.156114315E-02-4.189997946E-02
-4.223852731E-02-4.257677346E-02-4.291470468E-02-4.325230773E-02-4.358956936E-02
-4.392647635E-02-4.426301542E-02-4.459917305E-02-4.493493546E-02-4.527028884E-02
-4.560521939E-02-4.593971331E-02-4.627375683E-02-4.660733606E-02-4.694043668E-02
-4.727304400E-02-4.760514329E-02-4.793671985E-02-4.826775897E-02-4.859824595E-02
-4.892816597E-02-4.925750362E-02-4.958624309E-02-4.991436856E-02-5.024186421E-02
-5.056871422E-02-5.089490281E-02-5.122041400E-02-5.154523114E-02-5.186933716E-02
-5.219271496E-02-5.251534750E-02-5.283721770E-02-5.315830854E-02-5.347860273E-02
-5.379808218E-02-5.411672836E-02-5.443452273E-02-5.475144676E-02-5.506748198E-02
-5.538260989E-02-5.569681185E-02-5.601006853E-02-5.632236025E-02-5.663366728E-02
-5.694396992E-02-5.725324847E-02-5.756148328E-02-5.786865440E-02-5.817474085E-02
-5.847972109E-02-5.878357357E-02-5.908627673E-02-5.938780903E-02-5.968814895E-02
-5.998727472E-02-6.028516350E-02-6.058179181E-02-6.087713612E-02-6.117117293E-02
-6.146387877E-02-6.175523019E-02-6.204520351E-02-6.233377421E-02-6.262091708E-02
-6.290660691E-02-6.319081851E-02-6.347352675E-02-6.375470654E-02-6.403433263E-02
-6.431237869E-02-6.458881755E-02-6.486362192E-02-6.513676454E-02-6.540821817E-02
-6.567795559E-02-6.594594934E-02-6.621217104E-02-6.647659135E-02-6.673918079E-02
-6.699990987E-02-6.725874904E-02-6.751566875E-02-6.777063945E-02-6.802363122E-02
-6.827461351E-02-6.852355566E-02-6.877042695E-02-6.901519678E-02-6.925783473E-02
-6.949831056E-02-6.973659381E-02-6.997265332E-02-7.020645783E-02-7.043797628E-02
-7.066717772E-02-7.089403152E-02-7.111850783E-02-7.134057670E-02-7.156020715E-02
-7.177736768E-02-7.199202671E-02-7.220415274E-02-7.241371403E-02-7.262067828E-02
-7.282501252E-02-7.302668229E-02-7.322565110E-02-7.342188149E-02-7.361533517E-02
-7.380597284E-02-7.399375455E-02-7.417864005E-02-7.436058878E-02-7.453956091E-02
-7.471551871E-02-7.488842659E-02-7.505825213E-02-7.522496509E-02-7.538853601E-02
-7.554893472E-02-7.570612961E-02-7.586008648E-02-7.601076622E-02-7.615812667E-02
-7.630212440E-02-7.644271557E-02-7.657985827E-02-7.671351444E-02-7.684364657E-02
-7.697021714E-02-7.709318849E-02-7.721252379E-02-7.732818869E-02-7.744014411E-02
-7.754834595E-02-7.765275237E-02-7.775332822E-02-7.785003201E-02-7.794282160E-02
-7.803166435E-02-7.811651446E-02-7.819733353E-02-7.827408218E-02-7.834672078E-02
-7.841521439E-02-7.847951306E-02-7.853958048E-02-7.859537859E-02-7.864687026E-02
-7.869398960E-02-7.873673895E-02-7.877505912E-02-7.880887791E-02-7.883821144E-02
-7.886301036E-02-7.888317603E-02-7.889870688E-02-7.890960643E-02-7.891576792E-02
-7.891719451E-02-7.891385419E-02-7.890560403E-02-7.889245802E-02-7.887448650E-02
-7.885156613E-02-7.882356199E-02-7.879051435E-02-7.875252360E-02-7.870952694E-02
-7.866135224E-02-7.860789193E-02-7.854913296E-02-7.848508955E-02-7.841576101E-02
-7.834111105E-02-7.826106146E-02-7.817554103E-02-7.808453194E-02-7.798807035E-02
-7.788619611E-02-7.777889294E-02-7.766607608E-02-7.754762802E-02-7.742343951E-02
-7.729343410E-02-7.715758745E-02-7.701591740E-02-7.686845277E-02-7.671520207E-02
-7.655613976E-02-7.639121096E-02-7.622034646E-02-7.604347519E-02-7.586053356E-02
-7.567147054E-02-7.547624908E-02-7.527484506E-02-7.506724241E-02-7.485342869E-02
-7.463339073E-02-7.440711091E-02-7.417456651E-02-7.393572684E-02-7.369055092E-02
-7.343899399E-02-7.318101112E-02-7.291655816E-02-7.264559384E-02-7.236808118E-02
-7.208398840E-02-7.179328804E-02-7.149595679E-02-7.119197423E-02-7.088132233E-02
-7.056398463E-02-7.023994630E-02-6.990919322E-02-6.957171149E-02-6.922748766E-02
-6.887650914E-02-6.851876335E-02-6.815423742E-02-6.778291934E-02-6.740479809E-02
-6.701986241E-02-6.662810070E-02-6.622950116E-02-6.582405212E-02-6.541174150E-02
-6.499255646E-02-6.456648496E-02-6.413351522E-02-6.369363448E-02-6.324683009E-02
-6.279309064E-02-6.233240465E-02-6.186476036E-02-6.139014696E-02-6.090855498E-02
-6.041997519E-02-5.992439868E-02-5.942181801E-02-5.891222705E-02-5.839562003E-02
-5.787199174E-02-5.734133837E-02-5.680365686E-02-5.625894476E-02-5.570720126E-02
-5.514842769E-02-5.458262602E-02-5.400979879E-02-5.342995077E-02-5.284308826E-02
-5.224921788E-02-5.164834731E-02-5.104048636E-02-5.042564575E-02-4.980383671E-02
-4.917507239E-02-4.853936757E-02-4.789673732E-02-4.724719778E-02-4.659076745E-02
-4.592746564E-02-4.525731220E-02-4.458032900E-02-4.389653947E-02-4.320596738E-02
-4.250863792E-02-4.180457855E-02-4.109381735E-02-4.037638324E-02-3.965230759E-02
-3.892162284E-02-3.818436200E-02-3.744056038E-02-3.669025485E-02-3.593348284E-02
-3.517028386E-02-3.440069938E-02-3.362477152E-02-3.284254434E-02-3.205406402E-02
-3.125937755E-02-3.045853439E-02-2.965158646E-02-2.883858700E-02-2.801959331E-02
-2.719466584E-02-2.636386801E-02-2.552727048E-02-2.468494820E-02-2.383698362E-02
-2.298346948E-02-2.212450615E-02-2.126021025E-02-2.039071075E-02-1.951615706E-02
-1.863672037E-02-1.775259848E-02-1.686402351E-02-1.597126479E-02-1.507464129E-02
-1.417453012E-02-1.327137829E-02-1.236570256E-02-1.145802275E-02-1.054869252E-02
-9.637697458E-03-8.724490057E-03-7.807996822E-03-6.886950466E-03-5.960186566E-03
-5.026717572E-03-4.085604965E-03-3.136002595E-03-2.177513092E-03-1.210577746E-03
-2.370116187E-04 7.393625250E-04 1.715789004E-03 2.692143717E-03 3.668572066E-03
 4.645070282E-03 5.621632967E-03 6.598260105E-03 7.574951444E-03 8.551706541E-03
 9.528524966E-03 1.050540629E-02 1.148235006E-02 1.245935585E-02 1.343642321E-02
 1.441355168E-02 1.539074080E-02 1.636799011E-02 1.734529916E-02 1.832266747E-02
 1.930009459E-02 2.027757995E-02 2.125512328E-02 2.223272595E-02 2.321037975E-02
 4.298729908E-03 4.116112457E-03 3.933498897E-03 3.750889868E-03 3.568285283E-03
 3.385685183E-03 3.203089629E-03 3.020498676E-03 2.837912382E-03 2.655330805E-03
 2.472754002E-03 2.290182033E-03 2.107614960E-03 1.925052843E-03 1.742495746E-03
 1.559943731E-03 1.377396864E-03 1.194855209E-03 1.012318809E-03 8.297878339E-04
 6.472628343E-04 4.647402916E-04 2.822121325E-04 9.979151588E-05-8.246243704E-05
-2.659044408E-04-4.515911385E-04-6.396140313E-04-8.299237611E-04-1.022516946E-03
-1.217395724E-03-1.414561637E-03-1.614015317E-03-1.815754515E-03-2.019773136E-03
-2.226061019E-03-2.434603258E-03-2.645380810E-03-2.858369616E-03-3.073541795E-03
-3.290864224E-03-3.510301159E-03-3.731813890E-03-3.955361816E-03-4.180903470E-03
-4.408396156E-03-4.637797284E-03-4.869067188E-03-5.102169154E-03-5.337068207E-03
-5.573736607E-03-5.812153821E-03-6.052300933E-03-6.294162626E-03-6.537728755E-03
-6.782990321E-03-7.029937788E-03-7.278560581E-03-7.528847838E-03-7.780788304E-03
-8.034367427E-03-8.289566442E-03-8.546365707E-03-8.804745818E-03-9.064688008E-03
-9.326174062E-03-9.589185664E-03-9.853705173E-03-1.011971994E-02-1.038722301E-02
-1.065620834E-02-1.092666980E-02-1.119860399E-02-1.147201378E-02-1.174690421E-02
-1.202328025E-02-1.230114681E-02-1.258050902E-02-1.286137220E-02-1.314374174E-02
-1.342762312E-02-1.371302120E-02-1.399993726E-02-1.428836932E-02-1.457831491E-02
-1.486977186E-02-1.516273753E-02-1.545720582E-02-1.575316653E-02-1.605060870E-02
-1.634952157E-02-1.664989436E-02-1.695171464E-02-1.725496610E-02-1.755963097E-02
-1.786569152E-02-1.817313015E-02-1.848192894E-02-1.879206761E-02-1.910352333E-02
-1.941627283E-02-1.973029292E-02-2.004556051E-02-2.036205204E-02-2.067974180E-02
-2.099860261E-02-2.131860707E-02-2.163972790E-02-2.196193785E-02-2.228520930E-02
-2.260951315E-02-2.293481931E-02-2.326109763E-02-2.358831800E-02-2.391645031E-02
-2.424546434E-02-2.457532912E-02-2.490601311E-02-2.523748470E-02-2.556971232E-02
-2.590266438E-02-2.623630932E-02-2.657061559E-02-2.690555170E-02-2.724108616E-02
-2.757718749E-02-2.791382417E-02-2.825096471E-02-2.858857811E-02-2.892663447E-02
-2.926510430E-02-2.960395809E-02-2.994316631E-02-3.028269937E-02-3.062252813E-02
-3.096262586E-02-3.130296783E-02-3.164352956E-02-3.198428647E-02-3.232521393E-02
-3.266628734E-02-3.300748356E-02-3.334878273E-02-3.369016611E-02-3.403161496E-02
-3.437311045E-02-3.471463374E-02-3.505616615E-02-3.539769046E-02-3.573919098E-02
-3.608065230E-02-3.642205893E-02-3.676339540E-02-3.710464617E-02-3.744579598E-02
-3.778683049E-02-3.812773590E-02-3.846849843E-02-3.880910431E-02-3.914953973E-02
-3.948979088E-02-3.982984413E-02-4.016968619E-02-4.050930390E-02-4.084868413E-02
-4.118781371E-02-4.152667950E-02-4.186526834E-02-4.220356704E-02-4.254156238E-02
-4.287924112E-02-4.321659001E-02-4.355359580E-02-4.389024525E-02-4.422652507E-02
-4.456242177E-02-4.489792155E-02-4.523301059E-02-4.556767509E-02-4.590190125E-02
-4.623567530E-02-4.656898338E-02-4.690181121E-02-4.723414412E-02-4.756596742E-02
-4.789726642E-02-4.822802644E-02-4.855823283E-02-4.888787082E-02-4.921692505E-02
-4.954537977E-02-4.987321914E-02-5.020042737E-02-5.052698865E-02-5.085288720E-02
-5.117810709E-02-5.150263172E-02-5.182644406E-02-5.214952705E-02-5.247186364E-02
-5.279343680E-02-5.311422951E-02-5.343422456E-02-5.375340393E-02-5.407174911E-02
-5.438924157E-02-5.470586277E-02-5.502159420E-02-5.533641739E-02-5.565031368E-02
-5.596326378E-02-5.627524801E-02-5.658624662E-02-5.689623988E-02-5.720520808E-02
-5.751313152E-02-5.781999030E-02-5.812576352E-02-5.843042967E-02-5.873396716E-02
-5.903635446E-02-5.933757006E-02-5.963759246E-02-5.993639998E-02-6.023396986E-02
-6.053027858E-02-6.082530257E-02-6.111901827E-02-6.141140222E-02-6.170243094E-02
-6.199208083E-02-6.228032726E-02-6.256714479E-02-6.285250786E-02-6.313639096E-02
-6.341876860E-02-6.369961530E-02-6.397890540E-02-6.425661238E-02-6.453270890E-02
-6.480716750E-02-6.507996075E-02-6.535106115E-02-6.562044120E-02-6.588807326E-02
-6.615392897E-02-6.641797907E-02-6.668019417E-02-6.694054490E-02-6.719900191E-02
-6.745553589E-02-6.771011766E-02-6.796271773E-02-6.821330614E-02-6.846185276E-02
-6.870832757E-02-6.895270067E-02-6.919494233E-02-6.943502288E-02-6.967291256E-02
-6.990858148E-02-7.014199980E-02-7.037313772E-02-7.060196541E-02-7.082845298E-02
-7.105257065E-02-7.127428826E-02-7.149357421E-02-7.171039579E-02-7.192472001E-02
-7.213651321E-02-7.234574041E-02-7.255236591E-02-7.275635322E-02-7.295766404E-02
-7.315625870E-02-7.335209728E-02-7.354514005E-02-7.373534811E-02-7.392268472E-02
-7.410711466E-02-7.428860456E-02-7.446712278E-02-7.464263896E-02-7.481512321E-02
-7.498454522E-02-7.515087407E-02-7.531407664E-02-7.547411501E-02-7.563094776E-02
-7.578453155E-02-7.593482268E-02-7.608177840E-02-7.622536014E-02-7.636553165E-02
-7.650225641E-02-7.663549770E-02-7.676521765E-02-7.689138026E-02-7.701395061E-02
-7.713288854E-02-7.724815007E-02-7.735969384E-02-7.746748563E-02-7.757148565E-02
-7.767165000E-02-7.776794601E-02-7.786033276E-02-7.794876402E-02-7.803320724E-02
-7.811361578E-02-7.818995957E-02-7.826219686E-02-7.833027745E-02-7.839416855E-02
-7.845383124E-02-7.850923149E-02-7.856029332E-02-7.860702151E-02-7.864937671E-02
-7.868727368E-02-7.872068579E-02-7.874964459E-02-7.877402470E-02-7.879377277E-02
-7.880891631E-02-7.881941665E-02-7.882517382E-02-7.882620429E-02-7.882247331E-02
-7.881383206E-02-7.880027289E-02-7.878188745E-02-7.875859476E-02-7.873022986E-02
-7.869676365E-02-7.865830105E-02-7.861487798E-02-7.856636352E-02-7.851259688E-02
-7.845350508E-02-7.838908653E-02-7.831935161E-02-7.824429562E-02-7.816388343E-02
-7.807804053E-02-7.798669178E-02-7.788980424E-02-7.778739881E-02-7.767952033E-02
-7.756618228E-02-7.744733408E-02-7.732287407E-02-7.719268714E-02-7.705667262E-02
-7.691476506E-02-7.676694649E-02-7.661323593E-02-7.645366136E-02-7.628823329E-02
-7.611693161E-02-7.593970795E-02-7.575649738E-02-7.556723061E-02-7.537184237E-02
-7.517027722E-02-7.496249134E-02-7.474845315E-02-7.452814188E-02-7.430154294E-02
-7.406864443E-02-7.382943353E-02-7.358389340E-02-7.333200273E-02-7.307373377E-02
-7.280904901E-02-7.253790625E-02-7.226026266E-02-7.197607569E-02-7.168530447E-02
-7.138791200E-02-7.108386527E-02-7.077313608E-02-7.045570001E-02-7.013153622E-02
-6.980062621E-02-6.946295369E-02-6.911850413E-02-6.876726450E-02-6.840922217E-02
-6.804436514E-02-6.767268300E-02-6.729416636E-02-6.690880581E-02-6.651659197E-02
-6.611751611E-02-6.571156979E-02-6.529874404E-02-6.487903003E-02-6.445241986E-02
-6.401890518E-02-6.357847712E-02-6.313112731E-02-6.267684779E-02-6.221563026E-02
-6.174746631E-02-6.127234806E-02-6.079026800E-02-6.030121858E-02-5.980519250E-02
-5.930218346E-02-5.879218572E-02-5.827519358E-02-5.775120199E-02-5.722020701E-02
-5.668220502E-02-5.613719274E-02-5.558516888E-02-5.502613396E-02-5.446008889E-02
-5.388703531E-02-5.330697707E-02-5.271991920E-02-5.212586732E-02-5.152482857E-02
-5.091681204E-02-5.030182733E-02-4.967988480E-02-4.905099723E-02-4.841517876E-02
-4.777244392E-02-4.712280865E-02-4.646629100E-02-4.580290969E-02-4.513268431E-02
-4.445563682E-02-4.377179038E-02-4.308116849E-02-4.238379650E-02-4.167970171E-02
-4.096891200E-02-4.025145653E-02-3.952736686E-02-3.879667532E-02-3.805941504E-02
-3.731562164E-02-3.656533195E-02-3.580858349E-02-3.504541620E-02-3.427587163E-02
-3.349999201E-02-3.271782185E-02-3.192940745E-02-3.113479598E-02-3.033403747E-02
-2.952718399E-02-2.871428918E-02-2.789541104E-02-2.707061030E-02-2.623995126E-02
-2.540350544E-02-2.456134840E-02-2.371356431E-02-2.286024683E-02-2.200149808E-02
-2.113743678E-02-2.026819363E-02-1.939392151E-02-1.851479390E-02-1.763101348E-02
-1.674281581E-02-1.585047681E-02-1.495432074E-02-1.405473421E-02-1.315217175E-02
-1.224715648E-02-1.134019486E-02-1.043160842E-02-9.521313865E-03-8.608696308E-03
-7.692637215E-03-6.771870309E-03-5.845259943E-03-4.911833106E-03-3.970655012E-03
-3.020912818E-03-2.062296544E-03-1.095355619E-03-1.220944057E-04 8.533769195E-04
 1.828856175E-03 2.804305919E-03 3.779832643E-03 4.755431645E-03 5.731099031E-03
 6.706834801E-03 7.682638707E-03 8.658510359E-03 9.634449373E-03 1.061045536E-02
 1.158652792E-02 1.256266665E-02 1.353887112E-02 1.451514092E-02 1.549147561E-02
 1.646787477E-02 1.744433795E-02 1.842086470E-02 1.939745458E-02 2.037410705E-02
 2.135082185E-02 2.232760050E-02 2.330443422E-02 4.303621533E-03 4.121061847E-03
 3.938506552E-03 3.755956370E-03 3.573411202E-03 3.390871096E-03 3.208336122E-03
 3.025806341E-03 2.843281820E-03 2.660762623E-03 2.478248818E-03 2.295740471E-03
 2.113237653E-03 1.930740434E-03 1.748248883E-03 1.565763074E-03 1.383283082E-03
 1.200808978E-03 1.018340817E-03 8.358787708E-04 6.534233962E-04 4.709713600E-04
 2.885144577E-04 1.061611318E-04-7.601842685E-05-2.593160562E-04-4.448432780E-04
-6.327087404E-04-8.228600185E-04-1.015293116E-03-1.210010196E-03-1.407012775E-03
-1.606301523E-03-1.807874296E-03-2.011725143E-03-2.217844046E-03-2.426216260E-03
-2.636822928E-03-2.849640145E-03-3.064640223E-03-3.281790211E-03-3.501054464E-03
-3.722394407E-03-3.945769490E-03-4.171138307E-03-4.398458210E-03-4.627686580E-03
-4.858783597E-03-5.091712479E-03-5.326438111E-03-5.562932348E-03-5.801174508E-03
-6.041145597E-03-6.282830048E-03-6.526217601E-03-6.771299246E-03-7.018065487E-03
-7.266505803E-03-7.516609365E-03-7.768364998E-03-8.021758385E-03-8.276770891E-03
-8.533382912E-03-8.791575067E-03-9.051328576E-03-9.312625217E-03-9.575446681E-03
-9.839775240E-03-1.010559794E-02-1.037290768E-02-1.064169839E-02-1.091196388E-02
-1.118370051E-02-1.145691092E-02-1.173160009E-02-1.200777297E-02-1.228543446E-02
-1.256458965E-02-1.284524385E-02-1.312740244E-02-1.341107091E-02-1.369625420E-02
