   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361934306E+00 2.443206699E+00 8.500000240E-01 1.427407517E-01-6.329507373E-03
 9.455922836E-01-6.329507373E-03-6.948565668E-02 0.000000000E+00 -4.87488985E-01
 7.455992740E+05-6.948565668E-02 0.000000000E+00 9.455922836E-01 0.000000000E+00
-3.860753942E-02-3.896583754E-02-3.932399164E-02-3.968190483E-02-4.003948036E-02
-4.039662484E-02-4.075324464E-02-4.110924555E-02-4.146453308E-02-4.181901114E-02
-4.217258210E-02-4.252514773E-02-4.287661504E-02-4.322690008E-02-4.357592193E-02
-4.392360106E-02-4.426985614E-02-4.461460435E-02-4.495776540E-02-4.529927232E-02
-4.563907628E-02-4.597713441E-02-4.631340527E-02-4.664784825E-02-4.698042837E-02
-4.731112239E-02-4.763992460E-02-4.796683705E-02-4.829186652E-02-4.861502778E-02
-4.893634347E-02-4.925584188E-02-4.957355579E-02-4.988952572E-02-5.020379965E-02
-5.051642821E-02-5.082746719E-02-5.113698974E-02-5.144507723E-02-5.175179704E-02
-5.205719542E-02-5.236131422E-02-5.266419870E-02-5.296587851E-02-5.326632369E-02
-5.356546453E-02-5.386323025E-02-5.415954802E-02-5.445431048E-02-5.474737376E-02
-5.503858571E-02-5.532779221E-02-5.561483035E-02-5.589952919E-02-5.618171418E-02
-5.646120709E-02-5.673783272E-02-5.701141944E-02-5.728177742E-02-5.754870473E-02
-5.781202114E-02-5.807156748E-02-5.832720158E-02-5.857881620E-02-5.882635647E-02
-5.906983449E-02-5.930931071E-02-5.954489123E-02-5.977676173E-02-6.000514893E-02
-6.023028049E-02-6.045239938E-02-6.067172210E-02-6.088839895E-02-6.110252495E-02
-6.131415796E-02-6.152327330E-02-6.172976123E-02-6.193345729E-02-6.213409956E-02
-6.233139290E-02-6.252502957E-02-6.271475806E-02-6.290046050E-02-6.308207712E-02
-6.325961176E-02-6.343315931E-02-6.360287707E-02-6.376900199E-02-6.393177844E-02
-6.409134747E-02-6.424773463E-02-6.440089372E-02-6.455071365E-02-6.469702173E-02
-6.483963963E-02-6.497848299E-02-6.511356911E-02-6.524495695E-02-6.537272005E-02
-6.549692340E-02-6.561759026E-02-6.573469984E-02-6.584819998E-02-6.595804182E-02
-6.606422924E-02-6.616678011E-02-6.626568244E-02-6.636092862E-02-6.645252869E-02
-6.654045147E-02-6.662469367E-02-6.670528431E-02-6.678214118E-02-6.685529633E-02
-6.692486263E-02-6.699070120E-02-6.705274191E-02-6.711130324E-02-6.716600377E-02
-6.721656852E-02-6.726362264E-02-6.730719033E-02-6.734669241E-02-6.738249682E-02
-6.741484304E-02-6.744324826E-02-6.746768632E-02-6.748828069E-02-6.750508979E-02
-6.751814171E-02-6.752741263E-02-6.753285532E-02-6.753440842E-02-6.753203546E-02
-6.752575271E-02-6.751560278E-02-6.750157157E-02-6.748364673E-02-6.746183199E-02
-6.743614503E-02-6.740656998E-02-6.737300361E-02-6.733535054E-02-6.729361439E-02
-6.724790305E-02-6.719832367E-02-6.714483442E-02-6.708731752E-02-6.702568615E-02
-6.695990455E-02-6.688997933E-02-6.681595271E-02-6.673787905E-02-6.665578148E-02
-6.656963668E-02-6.647938533E-02-6.638496241E-02-6.628632220E-02-6.618343794E-02
-6.607629112E-02-6.596487077E-02-6.584917216E-02-6.572918647E-02-6.560490828E-02
-6.547634164E-02-6.534349660E-02-6.520638494E-02-6.506501659E-02-6.491939454E-02
-6.476950780E-02-6.461532932E-02-6.445681708E-02-6.429392220E-02-6.412659671E-02
-6.395479976E-02-6.377849887E-02-6.359766923E-02-6.341229208E-02-6.322235291E-02
-6.302784082E-02-6.282874757E-02-6.262506595E-02-6.241678873E-02-6.220390863E-02
-6.198641964E-02-6.176431724E-02-6.153759687E-02-6.130625305E-02-6.107027984E-02
-6.082967306E-02-6.058443101E-02-6.033455256E-02-6.008003614E-02-5.982088044E-02
-5.955708617E-02-5.928865658E-02-5.901559574E-02-5.873790771E-02-5.845559743E-02
-5.816867346E-02-5.787714782E-02-5.758103405E-02-5.728034714E-02-5.697510497E-02
-5.666532958E-02-5.635104601E-02-5.603228069E-02-5.570906131E-02-5.538141746E-02
-5.504938156E-02-5.471298699E-02-5.437226699E-02-5.402725467E-02-5.367798388E-02
-5.332448943E-02-5.296680540E-02-5.260496498E-02-5.223900117E-02-5.186894737E-02
-5.149483727E-02-5.111670387E-02-5.073457973E-02-5.034849812E-02-4.995849309E-02
-4.956459889E-02-4.916684985E-02-4.876528042E-02-4.835992551E-02-4.795082049E-02
-4.753800091E-02-4.712150257E-02-4.670136157E-02-4.627761432E-02-4.585029747E-02
-4.541944791E-02-4.498510288E-02-4.454729996E-02-4.410607701E-02-4.366147210E-02
-4.321352363E-02-4.276227029E-02-4.230775107E-02-4.185000523E-02-4.138907233E-02
-4.092499206E-02-4.045780439E-02-3.998754972E-02-3.951426885E-02-3.903800264E-02
-3.855879200E-02-3.807667801E-02-3.759170213E-02-3.710390575E-02-3.661332994E-02
-3.612001578E-02-3.562400469E-02-3.512533795E-02-3.462405604E-02-3.412019921E-02
-3.361380778E-02-3.310492131E-02-3.259357762E-02-3.207981400E-02-3.156366767E-02
-3.104517402E-02-3.052436564E-02-3.000127450E-02-2.947593211E-02-2.894836641E-02
-2.841860137E-02-2.788666040E-02-2.735256510E-02-2.681633031E-02-2.627796695E-02
-2.573748503E-02-2.519488788E-02-2.465016823E-02-2.410331606E-02-2.355431660E-02
-2.300313937E-02-2.244974565E-02-2.189409385E-02-2.133613129E-02-2.077579603E-02
-2.021302333E-02-1.964774045E-02-1.907986668E-02-1.850931810E-02-1.793600180E-02
-1.735981715E-02-1.678065872E-02-1.619840967E-02-1.561294606E-02-1.502413559E-02
-1.443183411E-02-1.383588885E-02-1.323613011E-02-1.263237478E-02-1.202441890E-02
-1.141203725E-02-1.079497826E-02-1.017295984E-02-9.545663914E-03-8.912731953E-03
-8.273761565E-03-7.628319669E-03-6.975961066E-03-6.316249923E-03-5.648948293E-03
-4.974374553E-03-4.293111290E-03-3.605622363E-03-2.912350921E-03-2.214022654E-03
-1.511696298E-03-8.066600747E-04-1.002471671E-04 6.064542932E-04 1.313108311E-03
 2.019735222E-03 2.726351160E-03 3.432955312E-03 4.139547912E-03 4.846129724E-03
 5.552701435E-03 6.259263705E-03 6.965817188E-03 7.672362529E-03 8.378900386E-03
 9.085431445E-03 9.791956388E-03 1.049847588E-02 1.120499057E-02 1.191150110E-02
 1.261800808E-02 1.332451212E-02 1.403101382E-02 1.473751378E-02 1.544401256E-02
 1.615051073E-02 1.685700884E-02 1.756350744E-02 1.827000709E-02 1.897650840E-02
 1.968301154E-02 3.766075917E-03 3.608699992E-03 3.451171760E-03 3.293466454E-03
 3.135587652E-03 2.977533868E-03 2.819302897E-03 2.660892797E-03 2.502301690E-03
 2.343527737E-03 2.184569136E-03 2.025424136E-03 1.866091045E-03 1.706568235E-03
 1.546854149E-03 1.386947280E-03 1.226846161E-03 1.066549384E-03 9.060556164E-04
 7.453636900E-04 5.844727360E-04 4.233793893E-04 2.620776060E-04 1.006363881E-04
-6.091049118E-05-2.234502282E-04-3.878123344E-04-5.540967297E-04-7.222725157E-04
-8.923390621E-04-1.064297332E-03-1.238148086E-03-1.413895969E-03-1.591550687E-03
-1.771124291E-03-1.952624326E-03-2.136049471E-03-2.321384301E-03-2.508606088E-03
-2.697687479E-03-2.888599790E-03-3.081313621E-03-3.275798833E-03-3.472021318E-03
-3.669943130E-03-3.869525719E-03-4.070729636E-03-4.273515295E-03-4.477842915E-03
-4.683671508E-03-4.890961697E-03-5.099688671E-03-5.309849086E-03-5.521445554E-03
-5.734485015E-03-5.948983109E-03-6.164958589E-03-6.382426960E-03-6.601391678E-03
-6.821849502E-03-7.043796692E-03-7.267226429E-03-7.492126081E-03-7.718481715E-03
-7.946278934E-03-8.175498443E-03-8.406115065E-03-8.638102650E-03-8.871435487E-03
-9.106088393E-03-9.342036762E-03-9.579256152E-03-9.817721977E-03-1.005741150E-02
-1.029830733E-02-1.054039417E-02-1.078365671E-02-1.102808039E-02-1.127365489E-02
-1.152037411E-02-1.176823269E-02-1.201722535E-02-1.226734860E-02-1.251860327E-02
-1.277099263E-02-1.302452018E-02-1.327918941E-02-1.353500485E-02-1.379197436E-02
-1.405010804E-02-1.430941653E-02-1.456991063E-02-1.483160100E-02-1.509449979E-02
-1.535862099E-02-1.562397902E-02-1.589058838E-02-1.615846383E-02-1.642762132E-02
-1.669807862E-02-1.696985380E-02-1.724296449E-02-1.751742817E-02-1.779326271E-02
-1.807048696E-02-1.834912048E-02-1.862918303E-02-1.891069459E-02-1.919367527E-02
-1.947814485E-02-1.976412257E-02-2.005162769E-02-2.034067974E-02-2.063129859E-02
-2.092350406E-02-2.121731419E-02-2.151274501E-02-2.180981205E-02-2.210853111E-02
-2.240891847E-02-2.271098944E-02-2.301475424E-02-2.332021966E-02-2.362739225E-02
-2.393627868E-02-2.424688596E-02-2.455921914E-02-2.487327586E-02-2.518905009E-02
-2.550653569E-02-2.582572584E-02-2.614661277E-02-2.646918639E-02-2.679343026E-02
-2.711932516E-02-2.744685173E-02-2.777599047E-02-2.810672164E-02-2.843902338E-02
-2.877286849E-02-2.910822771E-02-2.944507093E-02-2.978336441E-02-3.012307137E-02
-3.046415263E-02-3.080656433E-02-3.115026037E-02-3.149519386E-02-3.184131642E-02
-3.218857812E-02-3.253692690E-02-3.288630671E-02-3.323665915E-02-3.358792485E-02
-3.394004371E-02-3.429295492E-02-3.464659513E-02-3.500089609E-02-3.535578631E-02
-3.571119292E-02-3.606704211E-02-3.642325806E-02-3.677975916E-02-3.713645858E-02
-3.749326620E-02-3.785009010E-02-3.820683964E-02-3.856342659E-02-3.891976160E-02
-3.927575343E-02-3.963131022E-02-3.998633971E-02-4.034074877E-02-4.069444330E-02
-4.104733344E-02-4.139933696E-02-4.175037315E-02-4.210036287E-02-4.244922688E-02
-4.279688482E-02-4.314325709E-02-4.348827153E-02-4.383187372E-02-4.417401688E-02
-4.451465691E-02-4.485375084E-02-4.519125889E-02-4.552714875E-02-4.586140179E-02
-4.619401220E-02-4.652497857E-02-4.685430501E-02-4.718200385E-02-4.750809459E-02
-4.783260074E-02-4.815555006E-02-4.847697772E-02-4.879692562E-02-4.911543814E-02
-4.943256379E-02-4.974836736E-02-5.006292308E-02-5.037629514E-02-5.068852852E-02
-5.099966013E-02-5.130972844E-02-5.161876517E-02-5.192675734E-02-5.223364378E-02
-5.253935423E-02-5.284382197E-02-5.314695952E-02-5.344863771E-02-5.374870916E-02
-5.404702511E-02-5.434343409E-02-5.463777573E-02-5.492988395E-02-5.521958737E-02
-5.550670956E-02-5.579107799E-02-5.607252338E-02-5.635085979E-02-5.662589347E-02
-5.689744994E-02-5.716536876E-02-5.742950323E-02-5.768973974E-02-5.794601593E-02
-5.819833167E-02-5.844673669E-02-5.869131702E-02-5.893222206E-02-5.916965565E-02
-5.940382749E-02-5.963496344E-02-5.986329049E-02-6.008898043E-02-6.031214542E-02
-6.053285356E-02-6.075112495E-02-6.096688667E-02-6.118001701E-02-6.139033168E-02
-6.159756103E-02-6.180141909E-02-6.200160298E-02-6.219788323E-02-6.239015053E-02
-6.257835107E-02-6.276249352E-02-6.294266904E-02-6.311902601E-02-6.329179005E-02
-6.346119698E-02-6.362739804E-02-6.379042790E-02-6.395025495E-02-6.410679097E-02
-6.425988217E-02-6.440935311E-02-6.455506837E-02-6.469701865E-02-6.483524569E-02
-6.496981616E-02-6.510079861E-02-6.522824377E-02-6.535215401E-02-6.547249657E-02
-6.558921660E-02-6.570227491E-02-6.581168820E-02-6.591746977E-02-6.601960159E-02
-6.611808051E-02-6.621291687E-02-6.630407544E-02-6.639155279E-02-6.647538736E-02
-6.655549602E-02-6.663188121E-02-6.670468272E-02-6.677380745E-02-6.683909301E-02
-6.690082966E-02-6.695894100E-02-6.701284408E-02-6.706299085E-02-6.710978444E-02
-6.715276020E-02-6.719169302E-02-6.722718572E-02-6.725902920E-02-6.728685121E-02
-6.731075233E-02-6.733083169E-02-6.734713473E-02-6.735967738E-02-6.736842810E-02
-6.737333978E-02-6.737435164E-02-6.737143208E-02-6.736459874E-02-6.735389387E-02
-6.733930292E-02-6.732081221E-02-6.729842384E-02-6.727215320E-02-6.724199964E-02
-6.720787499E-02-6.716967282E-02-6.712736257E-02-6.708102065E-02-6.703077126E-02
-6.697663972E-02-6.691852401E-02-6.685631807E-02-6.678996194E-02-6.671943906E-02
-6.664476960E-02-6.656600244E-02-6.648318428E-02-6.639632475E-02-6.630539032E-02
-6.621031843E-02-6.611104720E-02-6.600753484E-02-6.589975611E-02-6.578769258E-02
-6.567133297E-02-6.555067220E-02-6.542570096E-02-6.529641234E-02-6.516280866E-02
-6.502489846E-02-6.488269257E-02-6.473620130E-02-6.458542979E-02-6.443037215E-02
-6.427100758E-02-6.410729994E-02-6.393920429E-02-6.376667311E-02-6.358966313E-02
-6.340813802E-02-6.322206916E-02-6.303143573E-02-6.283622339E-02-6.263642128E-02
-6.243202044E-02-6.222301314E-02-6.200939394E-02-6.179115993E-02-6.156830882E-02
-6.134083769E-02-6.110874284E-02-6.087202160E-02-6.063067342E-02-6.038469819E-02
-6.013409540E-02-5.987886451E-02-5.961900667E-02-5.935452559E-02-5.908542593E-02
-5.881171208E-02-5.853338849E-02-5.825046181E-02-5.796294162E-02-5.767083835E-02
-5.737416296E-02-5.707292799E-02-5.676714938E-02-5.645684630E-02-5.614204002E-02
-5.582275347E-02-5.549901175E-02-5.517084350E-02-5.483827997E-02-5.450135355E-02
-5.416009720E-02-5.381454539E-02-5.346473448E-02-5.311070132E-02-5.275248244E-02
-5.239011381E-02-5.202363201E-02-5.165307377E-02-5.127847508E-02-5.089987135E-02
-5.051729757E-02-5.013078928E-02-4.974038199E-02-4.934611052E-02-4.894800961E-02
-4.854611423E-02-4.814045947E-02-4.773108062E-02-4.731801298E-02-4.690129190E-02
-4.648095310E-02-4.605703250E-02-4.562956626E-02-4.519859076E-02-4.476414274E-02
-4.432625922E-02-4.388497748E-02-4.344033502E-02-4.299236965E-02-4.254111951E-02
-4.208662298E-02-4.162891863E-02-4.116804532E-02-4.070404210E-02-4.023694826E-02
-3.976680330E-02-3.929364699E-02-3.881751913E-02-3.833845960E-02-3.785650863E-02
-3.737170681E-02-3.688409459E-02-3.639371225E-02-3.590060022E-02-3.540479908E-02
-3.490634893E-02-3.440528935E-02-3.390165991E-02-3.339550006E-02-3.288684799E-02
-3.237574073E-02-3.186221527E-02-3.134630797E-02-3.082805249E-02-3.030748065E-02
-2.978462423E-02-2.925951347E-02-2.873217395E-02-2.820262912E-02-2.767090204E-02
-2.713701183E-02-2.660097099E-02-2.606279032E-02-2.552247839E-02-2.498003360E-02
-2.443544727E-02-2.388870891E-02-2.333979831E-02-2.278868044E-02-2.223531623E-02
-2.167966130E-02-2.112165835E-02-2.056124480E-02-1.999835429E-02-1.943291049E-02
-1.886483208E-02-1.829403317E-02-1.772041745E-02-1.714388352E-02-1.656432272E-02
-1.598161537E-02-1.539563608E-02-1.480624830E-02-1.421330589E-02-1.361665126E-02
-1.301611005E-02-1.241149409E-02-1.180259150E-02-1.118917068E-02-1.057096900E-02
-9.947695311E-03-9.319016954E-03-8.684563197E-03-8.043918624E-03-7.396647369E-03
-6.742302122E-03-6.080482645E-03-5.411125539E-03-4.734699762E-03-4.051773916E-03
-3.362755566E-03-2.668169965E-03-1.968855244E-03-1.265966471E-03-5.608256142E-04
 1.452868070E-04 8.514769373E-04 1.557620824E-03 2.263752175E-03 2.969874617E-03
 3.675987367E-03 4.382090948E-03 5.088185962E-03 5.794272965E-03 6.500352535E-03
 7.206425258E-03 7.912491712E-03 8.618552470E-03 9.324608098E-03 1.003065915E-02
 1.073670618E-02 1.144274973E-02 1.214879032E-02 1.285482849E-02 1.356086474E-02
 1.426689962E-02 1.497293370E-02 1.567896751E-02 1.638500161E-02 1.709103652E-02
 1.779707275E-02 1.850311080E-02 1.920915129E-02 1.991519426E-02 3.815144485E-03
 3.657004452E-03 3.498703811E-03 3.340216652E-03 3.181547131E-03 3.022694191E-03
 2.863656042E-03 2.704431191E-03 2.545018227E-03 2.385415786E-03 2.225622508E-03
 2.065637079E-03 1.905458262E-03 1.745084907E-03 1.584515954E-03 1.423750446E-03
 1.262787537E-03 1.101626489E-03 9.402666682E-04 7.787075988E-04 6.169491062E-04
 4.549897066E-04 2.928251168E-04 1.304956521E-04-3.194267122E-05-1.950446032E-04
-3.597923892E-04-5.263542527E-04-6.947008346E-04-8.648398440E-04-1.036781473E-03
-1.210534201E-03-1.386109220E-03-1.563522315E-03-1.742791712E-03-1.923931876E-03
-2.106948470E-03-2.291833136E-03-2.478568406E-03-2.667131719E-03-2.857498464E-03
-3.049642946E-03-3.243538559E-03-3.439155433E-03-3.636458874E-03-3.835413151E-03
-4.035981540E-03-4.238126820E-03-4.441811734E-03-4.646997938E-03-4.853647419E-03
-5.061732705E-03-5.271249281E-03-5.482201141E-03-5.694595376E-03-5.908447122E-03
-6.123775728E-03-6.340598867E-03-6.558923601E-03-6.778747989E-03-7.000069057E-03
-7.222881888E-03-7.447175441E-03-7.672936208E-03-7.900150028E-03-8.128799052E-03
-8.358858814E-03-8.590303092E-03-8.823106009E-03-9.057242138E-03-9.292686591E-03
-9.529414674E-03-9.767401761E-03-1.000662540E-02-1.024706914E-02-1.048871963E-02
-1.073156350E-02-1.097558773E-02-1.122078280E-02-1.146714417E-02-1.171466856E-02
-1.196335270E-02-1.221319431E-02-1.246419449E-02-1.271635668E-02-1.296968412E-02
-1.322417989E-02-1.347984772E-02-1.373669440E-02-1.399472931E-02-1.425396228E-02
-1.451440305E-02-1.477606155E-02-1.503894937E-02-1.530308010E-02-1.556846783E-02
-1.583512669E-02-1.610307095E-02-1.637231593E-02-1.664287884E-02-1.691477763E-02
-1.718803026E-02-1.746265460E-02-1.773866872E-02-1.801609168E-02-1.829494332E-02
-1.857524373E-02-1.885701319E-02-1.914027218E-02-1.942504081E-02-1.971133850E-02
-1.999918468E-02-2.028859899E-02-2.057960142E-02-2.087221192E-02-2.116644882E-02
-2.146232834E-02-2.175986618E-02-2.205907822E-02-2.235998078E-02-2.266258929E-02
-2.296691417E-02-2.327296224E-02-2.358073941E-02-2.389025082E-02-2.420150167E-02
-2.451449500E-02-2.482922626E-02-2.514568688E-02-2.546386808E-02-2.578376108E-02
-2.610535700E-02-2.642864465E-02-2.675360624E-02-2.708022120E-02-2.740846789E-02
-2.773832118E-02-2.806975382E-02-2.840273589E-02-2.873723170E-02-2.907320308E-02
-2.941061116E-02-2.974941571E-02-3.008957520E-02-3.043104550E-02-3.077377754E-02
-3.111771999E-02-3.146282064E-02-3.180902673E-02-3.215628487E-02-3.250453922E-02
-3.285372855E-02-3.320378824E-02-3.355465223E-02-3.390625362E-02-3.425852427E-02
-3.461139170E-02-3.496477633E-02-3.531859528E-02-3.567276390E-02-3.602719637E-02
-3.638180881E-02-3.673651798E-02-3.709123753E-02-3.744587940E-02-3.780035599E-02
-3.815457979E-02-3.850846271E-02-3.886191512E-02-3.921484961E-02-3.956718536E-02
-3.991884339E-02-4.026974595E-02-4.061981622E-02-4.096897670E-02-4.131714935E-02
-4.166425858E-02-4.201024421E-02-4.235505710E-02-4.269865082E-02-4.304098085E-02
-4.338200464E-02-4.372168404E-02-4.405998872E-02-4.439690344E-02-4.473242087E-02
-4.506653678E-02-4.539925384E-02-4.573058251E-02-4.606053851E-02-4.638914038E-02
-4.671641127E-02-4.704238136E-02-4.736708730E-02-4.769056840E-02-4.801286720E-02
-4.833404099E-02-4.865415702E-02-4.897327528E-02-4.929143861E-02-4.960868087E-02
-4.992503527E-02-5.024053336E-02-5.055517780E-02-5.086891852E-02-5.118168602E-02
-5.149341365E-02-5.180402639E-02-5.211341656E-02-5.242144784E-02-5.272797818E-02
-5.303286373E-02-5.333595149E-02-5.363708029E-02-5.393608592E-02-5.423280171E-02
-5.452705811E-02-5.481868994E-02-5.510753017E-02-5.539339172E-02-5.567608288E-02
-5.595543213E-02-5.623128259E-02-5.650349055E-02-5.677194191E-02-5.703656543E-02
-5.729734236E-02-5.755430575E-02-5.780752502E-02-5.805712248E-02-5.830328402E-02
-5.854620901E-02-5.878610106E-02-5.902317629E-02-5.925761735E-02-5.948955472E-02
-5.971907129E-02-5.994621541E-02-6.017097199E-02-6.039324215E-02-6.061288855E-02
-6.082969442E-02-6.104338603E-02-6.125368509E-02-6.146030084E-02-6.166303594E-02
-6.186179314E-02-6.205651737E-02-6.224721062E-02-6.243395524E-02-6.261689109E-02
-6.279623518E-02-6.297222009E-02-6.314501037E-02-6.331464686E-02-6.348110422E-02
-6.364430879E-02-6.380413053E-02-6.396040088E-02-6.411295744E-02-6.426175235E-02
-6.440681005E-02-6.454818510E-02-6.468594250E-02-6.482014382E-02-6.495081888E-02
-6.507795589E-02-6.520151273E-02-6.532143535E-02-6.543769905E-02-6.555032740E-02
-6.565932727E-02-6.576467608E-02-6.586637585E-02-6.596443659E-02-6.605881900E-02
-6.614951930E-02-6.623658460E-02-6.631993306E-02-6.639953769E-02-6.647555408E-02
-6.654794209E-02-6.661648347E-02-6.668135961E-02-6.674279472E-02-6.680012507E-02
-6.685341255E-02-6.690330277E-02-6.694967892E-02-6.699193102E-02-6.703045782E-02
-6.706559271E-02-6.709683906E-02-6.712407552E-02-6.714743536E-02-6.716698554E-02
-6.718276645E-02-6.719478101E-02-6.720299239E-02-6.720735323E-02-6.720780404E-02
-6.720431802E-02-6.719691402E-02-6.718563406E-02-6.717046329E-02-6.715138666E-02
-6.712840520E-02-6.710153091E-02-6.707077309E-02-6.703606193E-02-6.699728769E-02
-6.695439265E-02-6.690741831E-02-6.685648173E-02-6.680166548E-02-6.674290651E-02
-6.668009092E-02-6.661313673E-02-6.654200592E-02-6.646669718E-02-6.638724170E-02
-6.630369075E-02-6.621608006E-02-6.612440664E-02-6.602862891E-02-6.592868285E-02
-6.582451036E-02-6.571607319E-02-6.560334724E-02-6.548631397E-02-6.536496166E-02
-6.523928500E-02-6.510927438E-02-6.497492171E-02-6.483622790E-02-6.469320029E-02
-6.454584878E-02-6.439418335E-02-6.423821028E-02-6.407792800E-02-6.391332185E-02
-6.374436315E-02-6.357101112E-02-6.339321948E-02-6.321094315E-02-6.302414390E-02
-6.283279178E-02-6.263686402E-02-6.243634355E-02-6.223121770E-02-6.202147786E-02
-6.180711959E-02-6.158814023E-02-6.136453758E-02-6.113630955E-02-6.090345528E-02
-6.066597628E-02-6.042387446E-02-6.017715106E-02-5.992580676E-02-5.966984317E-02
-5.940926453E-02-5.914407623E-02-5.887428345E-02-5.859989127E-02-5.832090637E-02
-5.803733819E-02-5.774919706E-02-5.745649321E-02-5.715923732E-02-5.685744213E-02
-5.655112315E-02-5.624029749E-02-5.592498319E-02-5.560519980E-02-5.528097001E-02
-5.495232018E-02-5.461927839E-02-5.428187398E-02-5.394013807E-02-5.359410478E-02
-5.324381012E-02-5.288929060E-02-5.253058324E-02-5.216772588E-02-5.180075751E-02
-5.142971726E-02-5.105464345E-02-5.067557421E-02-5.029254786E-02-4.990560245E-02
-4.951477569E-02-4.912010448E-02-4.872162530E-02-4.831937472E-02-4.791338866E-02
-4.750370277E-02-4.709035272E-02-4.667337409E-02-4.625280259E-02-4.582867405E-02
-4.540102426E-02-4.496988924E-02-4.453530535E-02-4.409730918E-02-4.365593751E-02
-4.321122735E-02-4.276321606E-02-4.231194125E-02-4.185744071E-02-4.139975248E-02
-4.093891485E-02-4.047496631E-02-4.000794557E-02-3.953789153E-02-3.906484322E-02
-3.858883977E-02-3.810992044E-02-3.762812473E-02-3.714349213E-02-3.665606197E-02
-3.616587358E-02-3.567296652E-02-3.517738034E-02-3.467915406E-02-3.417832653E-02
-3.367493670E-02-3.316902281E-02-3.266062159E-02-3.214976933E-02-3.163650229E-02
-3.112085514E-02-3.060285978E-02-3.008254762E-02-2.955994986E-02-2.903509447E-02
-2.850800535E-02-2.797870571E-02-2.744721750E-02-2.691355642E-02-2.637773375E-02
-2.583975998E-02-2.529964010E-02-2.475736834E-02-2.421293567E-02-2.366632948E-02
-2.311752256E-02-2.256647778E-02-2.201315543E-02-2.145750617E-02-2.089946998E-02
-2.033898389E-02-1.977597823E-02-1.921037436E-02-1.864209042E-02-1.807103692E-02
-1.749711555E-02-1.692022367E-02-1.634024836E-02-1.575706831E-02-1.517055540E-02
-1.458056927E-02-1.398696145E-02-1.338956822E-02-1.278821159E-02-1.218269584E-02
-1.157280272E-02-1.095829143E-02-1.033888968E-02-9.714293832E-03-9.084158480E-03
-8.448097486E-03-7.805687000E-03-7.156489158E-03-6.500060219E-03-5.836073015E-03
-5.164683631E-03-4.486443764E-03-3.801867392E-03-3.111354551E-03-2.415534799E-03
-1.715364095E-03-1.012071981E-03-3.069940619E-04 3.986698198E-04 1.104316244E-03
 1.809928266E-03 2.515535218E-03 3.221136328E-03 3.926730998E-03 4.632319748E-03
 5.337903053E-03 6.043481354E-03 6.749055097E-03 7.454624726E-03 8.160190683E-03
 8.865753408E-03 9.571313342E-03 1.027687092E-02 1.098242659E-02 1.168798080E-02
 1.239353401E-02 1.309908670E-02 1.380463932E-02 1.451019232E-02 1.521574615E-02
 1.592130126E-02 1.662685808E-02 1.733241704E-02 1.803797856E-02 1.874354307E-02
 1.944911112E-02 2.015468259E-02 3.868625204E-03 3.709656362E-03 3.550520216E-03
 3.391190155E-03 3.231671016E-03 3.071962240E-03 2.912062532E-03 2.751970919E-03
 2.591686537E-03 2.431208606E-03 2.270536431E-03 2.109669420E-03 1.948607089E-03
 1.787349070E-03 1.625895119E-03 1.464245128E-03 1.302399132E-03 1.140357308E-03
 9.781199780E-04 8.156876176E-04 6.530609557E-04 4.902406813E-04 3.272253433E-04
 1.640230659E-04 6.932278887E-07-1.629827373E-04-3.281144742E-04-4.949535948E-04
-6.634776033E-04-8.337016777E-04-1.005645063E-03-1.179323952E-03-1.354756014E-03
-1.531962919E-03-1.710968852E-03-1.891795220E-03-2.074454529E-03-2.258946050E-03
-2.445257701E-03-2.633371841E-03-2.823267854E-03-3.014923745E-03-3.208316233E-03
-3.403419480E-03-3.600202149E-03-3.798631109E-03-3.998672112E-03-4.200289879E-03
-4.403449059E-03-4.608113431E-03-4.814246240E-03-5.021817790E-03-5.230820835E-03
-5.441260077E-03-5.653142749E-03-5.866482578E-03-6.081298552E-03-6.297609400E-03
-6.515425197E-03-6.734745068E-03-6.955566157E-03-7.177884460E-03-7.401690049E-03
-7.626969622E-03-7.853709946E-03-8.081896060E-03-8.311506498E-03-8.542517159E-03
-8.774904013E-03-9.008643424E-03-9.243712322E-03-9.480087958E-03-9.717747681E-03
-9.956670219E-03-1.019683937E-02-1.043824245E-02-1.068086638E-02-1.092469768E-02
-1.116972552E-02-1.141594440E-02-1.166335052E-02-1.191194002E-02-1.216170940E-02
-1.241265808E-02-1.266478881E-02-1.291810477E-02-1.317260873E-02-1.342830385E-02
-1.368519596E-02-1.394329386E-02-1.420260693E-02-1.446314449E-02-1.472491619E-02
-1.498793348E-02-1.525221018E-02-1.551776061E-02-1.578459908E-02-1.605274001E-02
-1.632219873E-02-1.659299254E-02-1.686513960E-02-1.713865818E-02-1.741356632E-02
-1.768988209E-02-1.796762452E-02-1.824681347E-02-1.852746905E-02-1.880961156E-02
-1.909326148E-02-1.937843915E-02-1.966516423E-02-1.995345617E-02-2.024333460E-02
-2.053481947E-02-2.082793073E-02-2.112268670E-02-2.141910332E-02-2.171719507E-02
-2.201697616E-02-2.231846115E-02-2.262166359E-02-2.292659188E-02-2.323325069E-02
-2.354164429E-02-2.385177696E-02-2.416365320E-02-2.447727518E-02-2.479263724E-02
