   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584192E+00 2.546514601E+00 8.500000000E-01 1.498573581E-01-7.943919852E-03
 9.467696353E-01-7.943919852E-03-6.853567240E-02 0.000000000E+00 -4.75509380E-01
 7.413802728E+05-6.853567240E-02 0.000000000E+00 9.467696353E-01 0.000000000E+00
-1.293455140E-02-1.320789495E-02-1.348285652E-02-1.375943217E-02-1.403761818E-02
-1.431741025E-02-1.459880107E-02-1.488178096E-02-1.516633997E-02-1.545246832E-02
-1.574015589E-02-1.602939025E-02-1.632015675E-02-1.661244045E-02-1.690622654E-02
-1.720150014E-02-1.749824494E-02-1.779644239E-02-1.809607336E-02-1.839711883E-02
-1.869955983E-02-1.900337686E-02-1.930854851E-02-1.961505235E-02-1.992286593E-02
-2.023196688E-02-2.054233278E-02-2.085394023E-02-2.116676426E-02-2.148077950E-02
-2.179596063E-02-2.211228241E-02-2.242971939E-02-2.274824519E-02-2.306783253E-02
-2.338845404E-02-2.371008246E-02-2.403269059E-02-2.435625084E-02-2.468073388E-02
-2.500610931E-02-2.533234657E-02-2.565941502E-02-2.598728382E-02-2.631592488E-02
-2.664531890E-02-2.697545099E-02-2.730630650E-02-2.763787079E-02-2.797012941E-02
-2.830306322E-02-2.863663892E-02-2.897081658E-02-2.930555618E-02-2.964081808E-02
-2.997656281E-02-3.031275067E-02-3.064934095E-02-3.098629244E-02-3.132356395E-02
-3.166111443E-02-3.199890310E-02-3.233688724E-02-3.267501662E-02-3.301323625E-02
-3.335149083E-02-3.368972515E-02-3.402788339E-02-3.436591343E-02-3.470378199E-02
-3.504147142E-02-3.537896582E-02-3.571624844E-02-3.605330240E-02-3.639010968E-02
-3.672664554E-02-3.706287734E-02-3.739877109E-02-3.773429339E-02-3.806941125E-02
-3.840409198E-02-3.873830230E-02-3.907200726E-02-3.940517126E-02-3.973775863E-02
-4.006973367E-02-4.040106057E-02-4.073170367E-02-4.106162791E-02-4.139079864E-02
-4.171918127E-02-4.204674118E-02-4.237344380E-02-4.269925460E-02-4.302413907E-02
-4.334806269E-02-4.367099073E-02-4.399288821E-02-4.431372009E-02-4.463345132E-02
-4.495204713E-02-4.526947321E-02-4.558569534E-02-4.590067923E-02-4.621439065E-02
-4.652679546E-02-4.683785967E-02-4.714754985E-02-4.745583303E-02-4.776267641E-02
-4.806804734E-02-4.837191326E-02-4.867424186E-02-4.897500130E-02-4.927416051E-02
-4.957168908E-02-4.986755708E-02-5.016173480E-02-5.045419264E-02-5.074490123E-02
-5.103383210E-02-5.132095767E-02-5.160625078E-02-5.188968426E-02-5.217123081E-02
-5.245086318E-02-5.272855462E-02-5.300427861E-02-5.327800825E-02-5.354971656E-02
-5.381937711E-02-5.408696390E-02-5.435244968E-02-5.461580704E-02-5.487700910E-02
-5.513602921E-02-5.539283992E-02-5.564741264E-02-5.589971859E-02-5.614972955E-02
-5.639741822E-02-5.664275781E-02-5.688572182E-02-5.712628393E-02-5.736441846E-02
-5.760010153E-02-5.783331086E-02-5.806402479E-02-5.829222236E-02-5.851788371E-02
-5.874098825E-02-5.896151402E-02-5.917943932E-02-5.939474336E-02-5.960740525E-02
-5.981740352E-02-6.002471615E-02-6.022932094E-02-6.043119526E-02-6.063031624E-02
-6.082666192E-02-6.102021102E-02-6.121094273E-02-6.139883763E-02-6.158387818E-02
-6.176604772E-02-6.194533037E-02-6.212171091E-02-6.229517236E-02-6.246569576E-02
-6.263325976E-02-6.279784043E-02-6.295941391E-02-6.311795966E-02-6.327345991E-02
-6.342589982E-02-6.357526534E-02-6.372154085E-02-6.386470878E-02-6.400474946E-02
-6.414164551E-02-6.427537876E-02-6.440592926E-02-6.453327578E-02-6.465739868E-02
-6.477828557E-02-6.489592855E-02-6.501030956E-02-6.512139898E-02-6.522916915E-02
-6.533361722E-02-6.543473250E-02-6.553248152E-02-6.562683981E-02-6.571781471E-02
-6.580537746E-02-6.588948285E-02-6.597014918E-02-6.604736540E-02-6.612107154E-02
-6.619126970E-02-6.625795743E-02-6.632107782E-02-6.638066316E-02-6.643676554E-02
-6.648912689E-02-6.653783377E-02-6.658302915E-02-6.662447546E-02-6.666214895E-02
-6.669635040E-02-6.672686160E-02-6.675345711E-02-6.677643599E-02-6.679575069E-02
-6.681119747E-02-6.682275718E-02-6.683047821E-02-6.683440614E-02-6.683452707E-02
-6.683080200E-02-6.682321209E-02-6.681170829E-02-6.679623635E-02-6.677683910E-02
-6.675360378E-02-6.672651682E-02-6.669542368E-02-6.666021847E-02-6.662091427E-02
-6.657757261E-02-6.653023248E-02-6.647889037E-02-6.642355062E-02-6.636422501E-02
-6.630090146E-02-6.623354775E-02-6.616213058E-02-6.608662152E-02-6.600699525E-02
-6.592322869E-02-6.583530037E-02-6.574320414E-02-6.564696164E-02-6.554661983E-02
-6.544223713E-02-6.533385867E-02-6.522148938E-02-6.510509975E-02-6.498463964E-02
-6.486004875E-02-6.473126865E-02-6.459825447E-02-6.446098243E-02-6.431944790E-02
-6.417366211E-02-6.402364781E-02-6.386943597E-02-6.371106171E-02-6.354856158E-02
-6.338197152E-02-6.321132626E-02-6.303665844E-02-6.285799786E-02-6.267537120E-02
-6.248880124E-02-6.229830740E-02-6.210390621E-02-6.190561130E-02-6.170343340E-02
-6.149738071E-02-6.128745847E-02-6.107366964E-02-6.085601552E-02-6.063449566E-02
-6.040910818E-02-6.017985031E-02-5.994671880E-02-5.970970961E-02-5.946881828E-02
-5.922404205E-02-5.897537894E-02-5.872282733E-02-5.846638624E-02-5.820605531E-02
-5.794183548E-02-5.767372945E-02-5.740174159E-02-5.712587785E-02-5.684614638E-02
-5.656255719E-02-5.627512161E-02-5.598385209E-02-5.568876212E-02-5.538986583E-02
-5.508717749E-02-5.478071151E-02-5.447048227E-02-5.415650355E-02-5.383878852E-02
-5.351734996E-02-5.319220039E-02-5.286335164E-02-5.253081424E-02-5.219459808E-02
-5.185471271E-02-5.151116725E-02-5.116396981E-02-5.081312744E-02-5.045864664E-02
-5.010053367E-02-4.973879443E-02-4.937343393E-02-4.900445667E-02-4.863186705E-02
-4.825566925E-02-4.787586687E-02-4.749246299E-02-4.710546045E-02-4.671486196E-02
-4.632066973E-02-4.592288524E-02-4.552150964E-02-4.511654398E-02-4.470798884E-02
-4.429584380E-02-4.388010783E-02-4.346077987E-02-4.303785875E-02-4.261134252E-02
-4.218122798E-02-4.174751151E-02-4.131018952E-02-4.086925926E-02-4.042472006E-02
-3.997657210E-02-3.952481578E-02-3.906944856E-02-3.861045835E-02-3.814782738E-02
-3.768153629E-02-3.721157446E-02-3.673796813E-02-3.626076982E-02-3.578003614E-02
-3.529582077E-02-3.480816355E-02-3.431709290E-02-3.382263634E-02-3.332480836E-02
-3.282356661E-02-3.231882654E-02-3.181049856E-02-3.129850214E-02-3.078278457E-02
-3.026330960E-02-2.974004213E-02-2.921295268E-02-2.868202798E-02-2.814726016E-02
-2.760864649E-02-2.706622960E-02-2.652011670E-02-2.597043103E-02-2.541727988E-02
-2.486071570E-02-2.430075731E-02-2.373742205E-02-2.317073912E-02-2.260075140E-02
-2.202750477E-02-2.145104621E-02-2.087142542E-02-2.028869318E-02-1.970290407E-02
-1.911412162E-02-1.852241319E-02-1.792785122E-02-1.733051834E-02-1.673050197E-02
-1.612789863E-02-1.552281690E-02-1.491537272E-02-1.430569880E-02-1.369394078E-02
-1.308026240E-02-1.246485129E-02-1.184791448E-02-1.122968942E-02-1.061042476E-02
-9.990368528E-03-9.369753162E-03-8.748765241E-03-8.127532682E-03-7.506085060E-03
-6.884341497E-03-6.262084331E-03-5.638937756E-03-5.014346336E-03-4.387451752E-03
-3.756754675E-03-3.119782221E-03-2.473632902E-03-1.816719521E-03-1.150175436E-03
-4.770102114E-04 1.992883686E-04 8.759016467E-04 1.552484112E-03 2.229151040E-03
 2.905907141E-03 3.582747456E-03 4.259671471E-03 4.936678767E-03 5.613768756E-03
 6.290940848E-03 6.968194454E-03 7.645528978E-03 8.322943821E-03 9.000438381E-03
 9.678012052E-03 1.035566423E-02 1.103339430E-02 1.171120165E-02 1.238908567E-02
 1.306704573E-02 1.374508124E-02 1.442319156E-02 1.510137599E-02 1.577963412E-02
 1.645796770E-02 1.713636629E-02 4.195446496E-03 4.020132664E-03 3.844830065E-03
 3.669540549E-03 3.494263875E-03 3.319000170E-03 3.143749619E-03 2.968512396E-03
 2.793288676E-03 2.618078640E-03 2.442882471E-03 2.267700359E-03 2.092532495E-03
 1.917379077E-03 1.742240306E-03 1.567116388E-03 1.392007534E-03 1.216913958E-03
 1.041835873E-03 8.667735161E-04 6.917273034E-04 5.166968859E-04 3.416781311E-04
 1.666942858E-04-8.166020126E-06-1.833875700E-04-3.607082129E-04-5.404403360E-04
-7.224913806E-04-9.068416546E-04-1.093479461E-03-1.282384580E-03-1.473528055E-03
-1.666868604E-03-1.862346070E-03-2.059873800E-03-2.259342345E-03-2.460635728E-03
-2.663653287E-03-2.868341448E-03-3.074668064E-03-3.282601112E-03-3.492109422E-03
-3.703171926E-03-3.915778164E-03-4.129932547E-03-4.345674022E-03-4.563054204E-03
-4.782111250E-03-5.002863243E-03-5.225321472E-03-5.449481712E-03-5.675320757E-03
-5.902811931E-03-6.131930904E-03-6.362655688E-03-6.594964826E-03-6.828839315E-03
-7.064265927E-03-7.301233375E-03-7.539731105E-03-7.779752853E-03-8.021296355E-03
-8.264359872E-03-8.508942182E-03-8.755044432E-03-9.002669088E-03-9.251818647E-03
-9.502496406E-03-9.754708621E-03-1.000846314E-02-1.026376785E-02-1.052063077E-02
-1.077906089E-02-1.103906804E-02-1.130066223E-02-1.156385334E-02-1.182864926E-02
-1.209505391E-02-1.236307006E-02-1.263270064E-02-1.290394823E-02-1.317681255E-02
-1.345129019E-02-1.372737722E-02-1.400506992E-02-1.428436409E-02-1.456525274E-02
-1.484772628E-02-1.513177475E-02-1.541738840E-02-1.570455719E-02-1.599326896E-02
-1.628350916E-02-1.657526286E-02-1.686851527E-02-1.716325157E-02-1.745945571E-02
-1.775710928E-02-1.805619322E-02-1.835668853E-02-1.865857630E-02-1.896183718E-02
-1.926644999E-02-1.957239236E-02-1.987964188E-02-2.018817620E-02-2.049797298E-02
-2.080900898E-02-2.112125935E-02-2.143469873E-02-2.174930185E-02-2.206504345E-02
-2.238189818E-02-2.269983980E-02-2.301884112E-02-2.333887486E-02-2.365991380E-02
-2.398193083E-02-2.430489849E-02-2.462878759E-02-2.495356764E-02-2.527920796E-02
-2.560567780E-02-2.593294616E-02-2.626098431E-02-2.658977211E-02-2.691929459E-02
-2.724953714E-02-2.758048515E-02-2.791212425E-02-2.824443628E-02-2.857738943E-02
-2.891094422E-02-2.924506082E-02-2.957969983E-02-2.991482208E-02-3.025038821E-02
-3.058635782E-02-3.092268983E-02-3.125934318E-02-3.159627693E-02-3.193345040E-02
-3.227082146E-02-3.260834078E-02-3.294595363E-02-3.328360470E-02-3.362123883E-02
-3.395880033E-02-3.429623618E-02-3.463351033E-02-3.497060389E-02-3.530750051E-02
-3.564418287E-02-3.598063345E-02-3.631683387E-02-3.665276021E-02-3.698838062E-02
-3.732366159E-02-3.765857016E-02-3.799307385E-02-3.832714058E-02-3.866073772E-02
-3.899383049E-02-3.932638315E-02-3.965835989E-02-3.998972478E-02-4.032044177E-02
-4.065047485E-02-4.097978874E-02-4.130834867E-02-4.163611987E-02-4.196306733E-02
-4.228915598E-02-4.261435078E-02-4.293861672E-02-4.326191873E-02-4.358422163E-02
-4.390549020E-02-4.422568919E-02-4.454478343E-02-4.486273804E-02-4.517951864E-02
-4.549509112E-02-4.580942149E-02-4.612247586E-02-4.643422045E-02-4.674462176E-02
-4.705364689E-02-4.736126347E-02-4.766743925E-02-4.797214244E-02-4.827534170E-02
-4.857700598E-02-4.887710467E-02-4.917560784E-02-4.947248591E-02-4.976770966E-02
-5.006125041E-02-5.035307958E-02-5.064316865E-02-5.093148959E-02-5.121801491E-02
-5.150271712E-02-5.178556832E-02-5.206654024E-02-5.234560457E-02-5.262273400E-02
-5.289790212E-02-5.317108131E-02-5.344224323E-02-5.371135960E-02-5.397840239E-02
-5.424334301E-02-5.450615248E-02-5.476680202E-02-5.502526298E-02-5.528150677E-02
-5.553550493E-02-5.578722937E-02-5.603665257E-02-5.628374817E-02-5.652849121E-02
-5.677085812E-02-5.701082564E-02-5.724837046E-02-5.748347031E-02-5.771610431E-02
-5.794625120E-02-5.817388889E-02-5.839899536E-02-5.862154852E-02-5.884152577E-02
-5.905890426E-02-5.927366137E-02-5.948577497E-02-5.969522258E-02-5.990198102E-02
-6.010602720E-02-6.030733845E-02-6.050589275E-02-6.070166970E-02-6.089465103E-02
-6.108481975E-02-6.127215914E-02-6.145665293E-02-6.163828426E-02-6.181703442E-02
-6.199288361E-02-6.216580965E-02-6.233578851E-02-6.250279696E-02-6.266681474E-02
-6.282782377E-02-6.298580883E-02-6.314075561E-02-6.329264835E-02-6.344146947E-02
-6.358719926E-02-6.372982007E-02-6.386931400E-02-6.400566154E-02-6.413884162E-02
-6.426883346E-02-6.439562125E-02-6.451919714E-02-6.463954890E-02-6.475665160E-02
-6.487047346E-02-6.498099764E-02-6.508822377E-02-6.519213327E-02-6.529268791E-02
-6.538987458E-02-6.548370007E-02-6.557412683E-02-6.566111241E-02-6.574468199E-02
-6.582482147E-02-6.590146742E-02-6.597462185E-02-6.604428902E-02-6.611041190E-02
-6.617299301E-02-6.623213008E-02-6.628760692E-02-6.633934645E-02-6.638761546E-02
-6.643224827E-02-6.647305787E-02-6.651027725E-02-6.654403252E-02-6.657390349E-02
-6.659998131E-02-6.662249885E-02-6.664128087E-02-6.665618357E-02-6.666721410E-02
-6.667442162E-02-6.667784426E-02-6.667746236E-02-6.667323765E-02-6.666515303E-02
-6.665316307E-02-6.663720814E-02-6.661731877E-02-6.659358252E-02-6.656601913E-02
-6.653449678E-02-6.649888227E-02-6.645915506E-02-6.641536751E-02-6.636757224E-02
-6.631578145E-02-6.625998941E-02-6.620020876E-02-6.613644429E-02-6.606867506E-02
-6.599686777E-02-6.592099227E-02-6.584102254E-02-6.575693597E-02-6.566871126E-02
-6.557632868E-02-6.547978364E-02-6.537909761E-02-6.527431565E-02-6.516549488E-02
-6.505268309E-02-6.493589252E-02-6.481510056E-02-6.469026356E-02-6.456132676E-02
-6.442823285E-02-6.429093357E-02-6.414939849E-02-6.400361557E-02-6.385358916E-02
-6.369933635E-02-6.354088352E-02-6.337826319E-02-6.321151048E-02-6.304066105E-02
-6.286574996E-02-6.268681121E-02-6.250387678E-02-6.231697590E-02-6.212613468E-02
-6.193137559E-02-6.173271802E-02-6.153017875E-02-6.132377190E-02-6.111350887E-02
-6.089939860E-02-6.068144724E-02-6.045965834E-02-6.023403389E-02-6.000457452E-02
-5.977127947E-02-5.953414660E-02-5.929317284E-02-5.904835479E-02-5.879968832E-02
-5.854717000E-02-5.829079786E-02-5.803057005E-02-5.776648520E-02-5.749854267E-02
-5.722674249E-02-5.695108574E-02-5.667157486E-02-5.638821386E-02-5.610100836E-02
-5.580996606E-02-5.551509612E-02-5.521640874E-02-5.491391522E-02-5.460762798E-02
-5.429756018E-02-5.398372476E-02-5.366613462E-02-5.334480279E-02-5.301974214E-02
-5.269096467E-02-5.235848151E-02-5.202230342E-02-5.168244090E-02-5.133890374E-02
-5.099170040E-02-5.064083872E-02-5.028632623E-02-4.992817006E-02-4.956637660E-02
-4.920095146E-02-4.883189974E-02-4.845922639E-02-4.808293595E-02-4.770303222E-02
-4.731951857E-02-4.693239828E-02-4.654167437E-02-4.614734929E-02-4.574942501E-02
-4.534790332E-02-4.494278588E-02-4.453407401E-02-4.412176853E-02-4.370587003E-02
-4.328637902E-02-4.286329558E-02-4.243661825E-02-4.200634422E-02-4.157247034E-02
-4.113499361E-02-4.069391256E-02-4.024922712E-02-3.980093768E-02-3.934904401E-02
-3.889354006E-02-3.843441087E-02-3.797163828E-02-3.750520477E-02-3.703511178E-02
-3.656139897E-02-3.608411979E-02-3.560332841E-02-3.511907347E-02-3.463138962E-02
-3.414030618E-02-3.364585068E-02-3.314802183E-02-3.264675481E-02-3.214196088E-02
-3.163355251E-02-3.112145805E-02-3.060563429E-02-3.008604634E-02-2.956265992E-02
-2.903545092E-02-2.850440887E-02-2.796952509E-02-2.743080490E-02-2.688831700E-02
-2.634217785E-02-2.579250807E-02-2.523939916E-02-2.468288638E-02-2.412298606E-02
-2.355971829E-02-2.299311767E-02-2.242322847E-02-2.185009633E-02-2.127376882E-02
-2.069429576E-02-2.011172816E-02-1.952612303E-02-1.893754523E-02-1.834606256E-02
-1.775175024E-02-1.715469231E-02-1.655497730E-02-1.595270555E-02-1.534798701E-02
-1.474094088E-02-1.413170394E-02-1.352042452E-02-1.290727330E-02-1.229244149E-02
-1.167614379E-02-1.105862174E-02-1.044012345E-02-9.820893929E-03-9.201154318E-03
-8.581077153E-03-7.960764882E-03-7.340222341E-03-6.719330612E-03-6.097836563E-03
-5.475323434E-03-4.851176236E-03-4.224412777E-03-3.593307867E-03-2.955184451E-03
-2.307289282E-03-1.648680206E-03-9.811041504E-04-3.078060511E-04 3.677577847E-04
 1.043414882E-03 1.719057101E-03 2.394795069E-03 3.070626134E-03 3.746545930E-03
 4.422554199E-03 5.098650514E-03 5.774834301E-03 6.451104990E-03 7.127462007E-03
 7.803904771E-03 8.480432696E-03 9.157045189E-03 9.833741653E-03 1.051052149E-02
 1.118738408E-02 1.186432884E-02 1.254135513E-02 1.321846236E-02 1.389564990E-02
 1.457291713E-02 1.525026334E-02 1.592768813E-02 1.660519341E-02 1.728276805E-02
 4.203839616E-03 4.028622766E-03 3.853417985E-03 3.678227267E-03 3.503050362E-03
 3.327887415E-03 3.152738634E-03 2.977604216E-03 2.802484357E-03 2.627379263E-03
 2.452289140E-03 2.277214203E-03 2.102154668E-03 1.927110759E-03 1.752082701E-03
 1.577070728E-03 1.402075079E-03 1.227095997E-03 1.052133727E-03 8.771885205E-04
 7.022607730E-04 5.273506571E-04 3.524548294E-04 1.775816601E-04 2.820941841E-06
-1.721678431E-04-3.492049589E-04-5.286512794E-04-7.104134449E-04-8.944702466E-04
-1.080810433E-03-1.269414356E-03-1.460253832E-03-1.653288629E-03-1.848460161E-03
-2.045684021E-03-2.244851856E-03-2.445847710E-03-2.648568668E-03-2.852958101E-03
-3.058983305E-03-3.266612488E-03-3.475814381E-03-3.686567001E-03-3.898859093E-03
-4.112693043E-03-4.328105609E-03-4.545148397E-03-4.763861242E-03-4.984263282E-03
-5.206366573E-03-5.430168753E-03-5.655647452E-03-5.882776051E-03-6.111530053E-03
-6.341887371E-03-6.573826460E-03-6.807327933E-03-7.042378184E-03-7.278965838E-03
-7.517080152E-03-7.756714388E-03-7.997866089E-03-8.240533454E-03-8.484715101E-03
-8.730411933E-03-8.977626331E-03-9.226360730E-03-9.476618234E-03-9.728404791E-03
-9.981728125E-03-1.023659605E-02-1.049301645E-02-1.075099816E-02-1.101055096E-02
-1.127168480E-02-1.153440958E-02-1.179873345E-02-1.206466055E-02-1.233219367E-02
-1.260133573E-02-1.287208942E-02-1.314445480E-02-1.341842859E-02-1.369400687E-02
-1.397118591E-02-1.424996166E-02-1.453032745E-02-1.481227381E-02-1.509579083E-02
-1.538086879E-02-1.566749775E-02-1.595566585E-02-1.624535871E-02-1.653656142E-02
-1.682925924E-02-1.712343741E-02-1.741908008E-02-1.771616903E-02-1.801468523E-02
-1.831460970E-02-1.861592356E-02-1.891860758E-02-1.922264080E-02-1.952800093E-02
-1.983466556E-02-2.014261238E-02-2.045181907E-02-2.076226259E-02-2.107391819E-02
-2.138676055E-02-2.170076438E-02-2.201590447E-02-2.233215549E-02-2.264949138E-02
-2.296788504E-02-2.328730927E-02-2.360773690E-02-2.392914090E-02-2.425149397E-02
-2.457476706E-02-2.489892964E-02-2.522395090E-02-2.554979999E-02-2.587644576E-02
-2.620385889E-02-2.653201831E-02-2.686090887E-02-2.719051604E-02-2.752082516E-02
-2.785182195E-02-2.818348910E-02-2.851579639E-02-2.884870490E-02-2.918217497E-02
-2.951616748E-02-2.985064354E-02-3.018556416E-02-3.052088925E-02-3.085657788E-02
-3.119258909E-02-3.152888202E-02-3.186541612E-02-3.220214975E-02-3.253903460E-02
-3.287601625E-02-3.321303942E-02-3.355004902E-02-3.388698947E-02-3.422380704E-02
-3.456046285E-02-3.489693651E-02-3.523321110E-02-3.556926875E-02-3.590509123E-02
-3.624065974E-02-3.657595100E-02-3.691093403E-02-3.724557582E-02-3.757984390E-02
-3.791370627E-02-3.824713135E-02-3.858008708E-02-3.891253889E-02-3.924445084E-02
-3.957578679E-02-3.990651032E-02-4.023658471E-02-4.056597324E-02-4.089463996E-02
-4.122254960E-02-4.154966699E-02-4.187595690E-02-4.220138414E-02-4.252591356E-02
-4.284951012E-02-4.317213871E-02-4.349376422E-02-4.381435155E-02-4.413386575E-02
-4.445227193E-02-4.476953545E-02-4.508562235E-02-4.540049908E-02-4.571413220E-02
-4.602648835E-02-4.633753448E-02-4.664723813E-02-4.695556748E-02-4.726249131E-02
-4.756797854E-02-4.787199823E-02-4.817451964E-02-4.847551251E-02-4.877494719E-02
-4.907279463E-02-4.936902586E-02-4.966361197E-02-4.995652416E-02-5.024773340E-02
-5.053721044E-02-5.082492624E-02-5.111085227E-02-5.139496080E-02-5.167722420E-02
-5.195761351E-02-5.223609916E-02-5.251265195E-02-5.278724352E-02-5.305984521E-02
-5.333042741E-02-5.359896010E-02-5.386541334E-02-5.412975731E-02-5.439196276E-02
-5.465200139E-02-5.490984534E-02-5.516546686E-02-5.541883880E-02-5.566993532E-02
-5.591873169E-02-5.616520406E-02-5.640932920E-02-5.665108504E-02-5.689044970E-02
-5.712739992E-02-5.736191188E-02-5.759396237E-02-5.782352891E-02-5.805058887E-02
-5.827511924E-02-5.849709652E-02-5.871649708E-02-5.893329707E-02-5.914747259E-02
-5.935900043E-02-5.956785788E-02-5.977402260E-02-5.997747282E-02-6.017818823E-02
-6.037615020E-02-6.057134119E-02-6.076374454E-02-6.095334385E-02-6.114012129E-02
-6.132405729E-02-6.150513051E-02-6.168331721E-02-6.185859298E-02-6.203093532E-02
-6.220032443E-02-6.236674260E-02-6.253017462E-02-6.269060549E-02-6.284801865E-02
-6.300239620E-02-6.315371834E-02-6.330196718E-02-6.344712512E-02-6.358917318E-02
-6.372809067E-02-6.386385609E-02-6.399645101E-02-6.412586513E-02-6.425208992E-02
-6.437510659E-02-6.449488495E-02-6.461139565E-02-6.472463406E-02-6.483459635E-02
-6.494125475E-02-6.504457130E-02-6.514454498E-02-6.524117782E-02-6.533442409E-02
-6.542424692E-02-6.551067657E-02-6.559369549E-02-6.567323734E-02-6.574930382E-02
-6.582190498E-02-6.589098803E-02-6.595652593E-02-6.601863252E-02-6.607718264E-02
-6.613195531E-02-6.618321263E-02-6.623095545E-02-6.627492825E-02-6.631515126E-02
-6.635194711E-02-6.638512998E-02-6.641435970E-02-6.643993839E-02-6.646195302E-02
-6.648016880E-02-6.649450676E-02-6.650498865E-02-6.651166196E-02-6.651455730E-02
-6.651365055E-02-6.650890462E-02-6.650030408E-02-6.648780720E-02-6.647135008E-02
-6.645095193E-02-6.642669636E-02-6.639862729E-02-6.636664544E-02-6.633060210E-02
-6.629044253E-02-6.624620189E-02-6.619793761E-02-6.614568122E-02-6.608942660E-02
-6.602917732E-02-6.596494763E-02-6.589673260E-02-6.582450595E-02-6.574823582E-02
-6.566789520E-02-6.558345993E-02-6.549490942E-02-6.540222366E-02-6.530538468E-02
-6.520438988E-02-6.509926107E-02-6.499004161E-02-6.487678661E-02-6.475954524E-02
-6.463833626E-02-6.451314357E-02-6.438393023E-02-6.425064715E-02-6.411323918E-02
-6.397165641E-02-6.382586262E-02-6.367583966E-02-6.352158548E-02-6.336311134E-02
-6.320043848E-02-6.303359564E-02-6.286261590E-02-6.268753426E-02-6.250838579E-02
-6.232520483E-02-6.213802450E-02-6.194687587E-02-6.175178746E-02-6.155278488E-02
-6.134989033E-02-6.114312313E-02-6.093250014E-02-6.071803562E-02-6.049974111E-02
-6.027762590E-02-6.005169701E-02-5.982195887E-02-5.958841399E-02-5.935106339E-02
-5.910990679E-02-5.886494290E-02-5.861616949E-02-5.836358364E-02-5.810718175E-02
-5.784695977E-02-5.758291516E-02-5.731504649E-02-5.704335217E-02-5.676783092E-02
-5.648848208E-02-5.620530570E-02-5.591830305E-02-5.562747641E-02-5.533282924E-02
-5.503436642E-02-5.473209497E-02-5.442602345E-02-5.411616093E-02-5.380251731E-02
-5.348510340E-02-5.316393121E-02-5.283901262E-02-5.251035884E-02-5.217798101E-02
-5.184189032E-02-5.150209769E-02-5.115861307E-02-5.081144545E-02-5.046060351E-02
-5.010609568E-02-4.974792979E-02-4.938611269E-02-4.902065075E-02-4.865155006E-02
-4.827881632E-02-4.790245460E-02-4.752246929E-02-4.713886433E-02-4.675164349E-02
-4.636081016E-02-4.596636698E-02-4.556831624E-02-4.516666010E-02-4.476140054E-02
-4.435253911E-02-4.394007706E-02-4.352401561E-02-4.310435581E-02-4.268109789E-02
-4.225424094E-02-4.182378354E-02-4.138972412E-02-4.095206170E-02-4.051079687E-02
-4.006593057E-02-3.961746351E-02-3.916539419E-02-3.870971266E-02-3.825040292E-02
-3.778744695E-02-3.732083215E-02-3.685057659E-02-3.637672694E-02-3.589933546E-02
-3.541845347E-02-3.493412383E-02-3.444637925E-02-3.395525110E-02-3.346076260E-02
-3.296288710E-02-3.246154501E-02-3.195664668E-02-3.144810852E-02-3.093587128E-02
-3.041989761E-02-2.990015296E-02-2.937660534E-02-2.884923648E-02-2.831803645E-02
-2.778299719E-02-2.724414097E-02-2.670156036E-02-2.615537603E-02-2.560570211E-02
-2.505260847E-02-2.449611911E-02-2.393625029E-02-2.337302617E-02-2.280648595E-02
-2.223667429E-02-2.166363675E-02-2.108742154E-02-2.050807844E-02-1.992565923E-02
-1.934022370E-02-1.875183743E-02-1.816056918E-02-1.756649731E-02-1.696970668E-02
-1.637028798E-02-1.576834497E-02-1.516398890E-02-1.455734364E-02-1.394854902E-02
-1.333775753E-02-1.272514659E-02-1.211091143E-02-1.149527543E-02-1.087848227E-02
-1.026077888E-02-9.642405628E-03-9.023569237E-03-8.404426795E-03-7.785051424E-03
-7.165419866E-03-6.545374598E-03-5.924619796E-03-5.302695581E-03-4.678915332E-03
-4.052137691E-03-3.420375085E-03-2.780802326E-03-2.130967839E-03-1.470678303E-03
-8.022139274E-04-1.289545253E-04 5.457007323E-04 1.220354948E-03 1.895040169E-03
 2.569826864E-03 3.244709644E-03 3.919685756E-03 4.594754990E-03 5.269916893E-03
 5.945170919E-03 6.620516526E-03 7.295953162E-03 7.971480270E-03 8.647097280E-03
 9.322803617E-03 9.998598695E-03 1.067448193E-02 1.135045271E-02 1.202651045E-02
 1.270265454E-02 1.337888436E-02 1.405519931E-02 1.473159877E-02 1.540808200E-02
 1.608464865E-02 1.676130075E-02 1.743802654E-02 4.212597635E-03 4.037480218E-03
 3.862375789E-03 3.687286501E-03 3.512212094E-03 3.337152733E-03 3.162108652E-03
 2.987080071E-03 2.812067215E-03 2.637070312E-03 2.462089599E-03 2.287125314E-03
 2.112177704E-03 1.937247020E-03 1.762333519E-03 1.587437464E-03 1.412559123E-03
 1.237698773E-03 1.062856691E-03 8.880331561E-04 7.132285929E-04 5.384433599E-04
 3.636740553E-04 1.889249813E-04 1.429478304E-05-1.604874952E-04-3.372394504E-04
-5.163865808E-04-6.978479870E-04-8.815996504E-04-1.067630359E-03-1.255921106E-03
-1.446444497E-03-1.639161344E-03-1.834014668E-03-2.030922390E-03-2.229777373E-03
-2.430463801E-03-2.632876636E-03-2.836955896E-03-3.042668174E-03-3.249981886E-03
