   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361942307E+00 2.443445435E+00 8.500000240E-01 1.427328955E-01-6.302980232E-03
 9.432771249E-01-6.302980232E-03-6.864496959E-02 0.000000000E+00 -4.87488985E-01
 7.441748109E+05-6.864496959E-02 0.000000000E+00 9.432771249E-01 0.000000000E+00
-2.011612428E-02-2.041455318E-02-2.071447352E-02-2.101589300E-02-2.131881694E-02
-2.162325009E-02-2.192919714E-02-2.223666284E-02-2.254565049E-02-2.285615765E-02
-2.316817804E-02-2.348170567E-02-2.379673490E-02-2.411326017E-02-2.443127372E-02
-2.475076023E-02-2.507170020E-02-2.539407378E-02-2.571786127E-02-2.604304303E-02
-2.636959766E-02-2.669749814E-02-2.702671430E-02-2.735721577E-02-2.768897250E-02
-2.802195457E-02-2.835613074E-02-2.869146530E-02-2.902792013E-02-2.936545694E-02
-2.970403765E-02-3.004362468E-02-3.038418110E-02-3.072566770E-02-3.106804325E-02
-3.141126645E-02-3.175529623E-02-3.210009176E-02-3.244561199E-02-3.279181400E-02
-3.313865325E-02-3.348608567E-02-3.383406784E-02-3.418255697E-02-3.453151076E-02
-3.488088616E-02-3.523063866E-02-3.558072374E-02-3.593109732E-02-3.628171563E-02
-3.663253531E-02-3.698351307E-02-3.733460480E-02-3.768576624E-02-3.803695355E-02
-3.838812340E-02-3.873923317E-02-3.909024063E-02-3.944110315E-02-3.979177762E-02
-4.014222082E-02-4.049238979E-02-4.084224203E-02-4.119173543E-02-4.154082808E-02
-4.188947851E-02-4.223764667E-02-4.258529345E-02-4.293237887E-02-4.327885993E-02
-4.362469257E-02-4.396983197E-02-4.431423274E-02-4.465785094E-02-4.500064796E-02
-4.534258889E-02-4.568363970E-02-4.602376654E-02-4.636293495E-02-4.670110721E-02
-4.703824224E-02-4.737429874E-02-4.770923661E-02-4.804301694E-02-4.837560004E-02
-4.870694558E-02-4.903701358E-02-4.936576402E-02-4.969315588E-02-5.001914770E-02
-5.034369874E-02-5.066676849E-02-5.098831453E-02-5.130829193E-02-5.162665532E-02
-5.194335953E-02-5.225836036E-02-5.257161559E-02-5.288308338E-02-5.319271769E-02
-5.350046327E-02-5.380626095E-02-5.411005197E-02-5.441178115E-02-5.471139521E-02
-5.500883726E-02-5.530403681E-02-5.559691298E-02-5.588738189E-02-5.617535935E-02
-5.646076137E-02-5.674350050E-02-5.702348244E-02-5.730060775E-02-5.757477413E-02
-5.784587843E-02-5.811381527E-02-5.837846452E-02-5.863969918E-02-5.889740313E-02
-5.915146628E-02-5.940177640E-02-5.964822569E-02-5.989072708E-02-6.012921569E-02
-6.036362754E-02-6.059390084E-02-6.082001084E-02-6.104197902E-02-6.125984316E-02
-6.147365171E-02-6.168349070E-02-6.188948350E-02-6.209178065E-02-6.229054397E-02
-6.248594624E-02-6.267818114E-02-6.286745770E-02-6.305397194E-02-6.323788908E-02
-6.341932984E-02-6.359831134E-02-6.377478753E-02-6.394866672E-02-6.411978273E-02
-6.428792144E-02-6.445283833E-02-6.461427028E-02-6.477195365E-02-6.492561149E-02
-6.507499463E-02-6.521993093E-02-6.536038512E-02-6.549648038E-02-6.562848535E-02
-6.575678961E-02-6.588182064E-02-6.600391655E-02-6.612324993E-02-6.623977737E-02
-6.635324073E-02-6.646322029E-02-6.656929813E-02-6.667129030E-02-6.676922610E-02
-6.686335582E-02-6.695403670E-02-6.704141617E-02-6.712542696E-02-6.720584818E-02
-6.728252871E-02-6.735549478E-02-6.742484195E-02-6.749060247E-02-6.755273635E-02
-6.761121640E-02-6.766604009E-02-6.771720725E-02-6.776469707E-02-6.780850821E-02
-6.784865541E-02-6.788512851E-02-6.791791889E-02-6.794686903E-02-6.797220541E-02
-6.799377992E-02-6.801171362E-02-6.802581549E-02-6.803614342E-02-6.804276172E-02
-6.804562008E-02-6.804465324E-02-6.803988207E-02-6.803133072E-02-6.801900937E-02
-6.800288766E-02-6.798285399E-02-6.795895234E-02-6.793128482E-02-6.789975597E-02
-6.786427843E-02-6.782488934E-02-6.778166141E-02-6.773457818E-02-6.768355971E-02
-6.762855255E-02-6.756954285E-02-6.750653696E-02-6.743954828E-02-6.736860255E-02
-6.729372853E-02-6.721493432E-02-6.713219124E-02-6.704544407E-02-6.695463808E-02
-6.685973547E-02-6.676071545E-02-6.665756729E-02-6.655028431E-02-6.643886003E-02
-6.632328605E-02-6.620355097E-02-6.607964051E-02-6.595153845E-02-6.581922701E-02
-6.568268696E-02-6.554189792E-02-6.539683895E-02-6.524748990E-02-6.509383274E-02
-6.493585253E-02-6.477353787E-02-6.460688013E-02-6.443587276E-02-6.426050990E-02
-6.408078518E-02-6.389669078E-02-6.370821652E-02-6.351534953E-02-6.331807446E-02
-6.311637430E-02-6.291023142E-02-6.269962777E-02-6.248454476E-02-6.226496372E-02
-6.204086802E-02-6.181224330E-02-6.157907582E-02-6.134135210E-02-6.109906033E-02
-6.085219286E-02-6.060074456E-02-6.034471080E-02-6.008408757E-02-5.981887388E-02
-5.954907319E-02-5.927469052E-02-5.899573123E-02-5.871220212E-02-5.842411404E-02
-5.813148088E-02-5.783431720E-02-5.753263797E-02-5.722646073E-02-5.691580659E-02
-5.660069772E-02-5.628115660E-02-5.595720677E-02-5.562887504E-02-5.529619011E-02
-5.495918083E-02-5.461787638E-02-5.427230801E-02-5.392250941E-02-5.356851480E-02
-5.321035843E-02-5.284807543E-02-5.248170309E-02-5.211127956E-02-5.173684303E-02
-5.135843196E-02-5.097608613E-02-5.058984636E-02-5.019975357E-02-4.980584879E-02
-4.940817365E-02-4.900677065E-02-4.860168256E-02-4.819295213E-02-4.778062217E-02
-4.736473553E-02-4.694533513E-02-4.652246392E-02-4.609616487E-02-4.566648094E-02
-4.523345506E-02-4.479713014E-02-4.435754909E-02-4.391475485E-02-4.346879034E-02
-4.301969853E-02-4.256752233E-02-4.211230455E-02-4.165408785E-02-4.119291495E-02
-4.072882861E-02-4.026187145E-02-3.979208581E-02-3.931951396E-02-3.884419819E-02
-3.836618050E-02-3.788550237E-02-3.740220515E-02-3.691633020E-02-3.642791846E-02
-3.593700990E-02-3.544364420E-02-3.494786102E-02-3.444969923E-02-3.394919612E-02
-3.344638854E-02-3.294131327E-02-3.243400539E-02-3.192449732E-02-3.141282095E-02
-3.089900775E-02-3.038308604E-02-2.986508067E-02-2.934501602E-02-2.882291509E-02
-2.829879502E-02-2.777266944E-02-2.724455142E-02-2.671444955E-02-2.618236383E-02
-2.564829194E-02-2.511222896E-02-2.457415817E-02-2.403405470E-02-2.349189139E-02
-2.294762940E-02-2.240121401E-02-2.185258645E-02-2.130168030E-02-2.074841389E-02
-2.019270043E-02-1.963444706E-02-1.907354835E-02-1.850989395E-02-1.794336612E-02
-1.737383525E-02-1.680116644E-02-1.622521372E-02-1.564582018E-02-1.506282088E-02
-1.447603521E-02-1.388527231E-02-1.329032404E-02-1.269096543E-02-1.208695216E-02
-1.147801539E-02-1.086386239E-02-1.024416779E-02-9.618572753E-03-8.986675598E-03
-8.348033411E-03-7.702170639E-03-7.048603051E-03-6.386845304E-03-5.716564209E-03
-5.037979951E-03-4.351703480E-03-3.658288785E-03-2.958210082E-03-2.252247829E-03
-1.541604051E-03-8.278318171E-04-1.125508178E-04 6.030235339E-04 1.318553632E-03
 2.034062559E-03 2.749565318E-03 3.465060788E-03 4.180548986E-03 4.896030425E-03
 5.611505536E-03 6.326974723E-03 7.042438376E-03 7.757896875E-03 8.473350584E-03
 9.188799855E-03 9.904245027E-03 1.061968643E-02 1.133512438E-02 1.205055918E-02
 1.276599112E-02 1.348142050E-02 1.419684756E-02 1.491227259E-02 1.562769582E-02
 1.634311749E-02 1.705853782E-02 1.777395715E-02 3.632711197E-03 3.481292153E-03
 3.329912057E-03 3.178575590E-03 3.027279784E-03 2.876022959E-03 2.724803577E-03
 2.573619983E-03 2.422470459E-03 2.271353230E-03 2.120266453E-03 1.969208198E-03
 1.818176436E-03 1.667169076E-03 1.516183985E-03 1.365218979E-03 1.214271830E-03
 1.063340258E-03 9.124219268E-04 7.615144527E-04 6.106155989E-04 4.597226805E-04
 3.088279748E-04 1.579423187E-04 7.188611486E-06-1.438979495E-04-2.977204366E-04
-4.547373738E-04-6.147596840E-04-7.776908519E-04-9.434599648E-04-1.111998681E-03
-1.283244893E-03-1.457143388E-03-1.633644903E-03-1.812703269E-03-1.994272154E-03
-2.178301190E-03-2.364736881E-03-2.553522827E-03-2.744601903E-03-2.937917398E-03
-3.133412469E-03-3.331028389E-03-3.530705156E-03-3.732383407E-03-3.936005041E-03
-4.141512364E-03-4.348847222E-03-4.557950653E-03-4.768768413E-03-4.981265633E-03
-5.195420027E-03-5.411214863E-03-5.628651621E-03-5.847745289E-03-6.068511168E-03
-6.290956289E-03-6.515079218E-03-6.740877051E-03-6.968344815E-03-7.197471550E-03
-7.428244092E-03-7.660648766E-03-7.894666848E-03-8.130272281E-03-8.367437321E-03
-8.606134335E-03-8.846335240E-03-9.088011319E-03-9.331133591E-03-9.575673271E-03
-9.821604444E-03-1.006890608E-02-1.031755839E-02-1.056754136E-02-1.081883628E-02
-1.107142927E-02-1.132530916E-02-1.158046486E-02-1.183688527E-02-1.209456151E-02
-1.235348885E-02-1.261366371E-02-1.287508228E-02-1.313774091E-02-1.340163826E-02
-1.366677629E-02-1.393315758E-02-1.420078449E-02-1.446965945E-02-1.473978652E-02
-1.501117239E-02-1.528382428E-02-1.555774931E-02-1.583295462E-02-1.610944811E-02
-1.638723952E-02-1.666633917E-02-1.694675729E-02-1.722850391E-02-1.751158914E-02
-1.779602372E-02-1.808181885E-02-1.836898565E-02-1.865753509E-02-1.894747798E-02
-1.923882502E-02-1.953158671E-02-1.982577345E-02-2.012139552E-02-2.041846322E-02
-2.071698644E-02-2.101697299E-02-2.131842842E-02-2.162135775E-02-2.192576603E-02
-2.223165836E-02-2.253903861E-02-2.284790521E-02-2.315825248E-02-2.347007434E-02
-2.378336487E-02-2.409811828E-02-2.441432676E-02-2.473197525E-02-2.505104426E-02
-2.537151392E-02-2.569336450E-02-2.601657648E-02-2.634112961E-02-2.666699920E-02
-2.699415762E-02-2.732257707E-02-2.765222994E-02-2.798308886E-02-2.831512560E-02
-2.864830788E-02-2.898260077E-02-2.931796932E-02-2.965437933E-02-2.999179725E-02
-3.033018956E-02-3.066952031E-02-3.100975133E-02-3.135084443E-02-3.169276185E-02
-3.203546627E-02-3.237892049E-02-3.272308585E-02-3.306792177E-02-3.341338768E-02
-3.375944361E-02-3.410605011E-02-3.445316799E-02-3.480075761E-02-3.514877798E-02
-3.549718812E-02-3.584594752E-02-3.619501607E-02-3.654435401E-02-3.689392122E-02
-3.724367630E-02-3.759357729E-02-3.794358244E-02-3.829365064E-02-3.864374167E-02
-3.899381655E-02-3.934383673E-02-3.969376229E-02-4.004355048E-02-4.039315762E-02
-4.074254018E-02-4.109165424E-02-4.144045563E-02-4.178890237E-02-4.213695703E-02
-4.248458404E-02-4.283174813E-02-4.317841397E-02-4.352454596E-02-4.387010511E-02
-4.421504955E-02-4.455933757E-02-4.490292889E-02-4.524578405E-02-4.558786288E-02
-4.592912453E-02-4.626952804E-02-4.660903205E-02-4.694759477E-02-4.728517402E-02
-4.762172748E-02-4.795721280E-02-4.829158729E-02-4.862480675E-02-4.895682523E-02
-4.928759622E-02-4.961707358E-02-4.994521113E-02-5.027196339E-02-5.059728579E-02
-5.092113215E-02-5.124344942E-02-5.156417856E-02-5.188325903E-02-5.220063156E-02
-5.251623954E-02-5.283002659E-02-5.314193110E-02-5.345187776E-02-5.375978427E-02
-5.406556707E-02-5.436914252E-02-5.467042549E-02-5.496932786E-02-5.526575541E-02
-5.555960876E-02-5.585078607E-02-5.613918531E-02-5.642470356E-02-5.670722903E-02
-5.698663606E-02-5.726279792E-02-5.753559932E-02-5.780493076E-02-5.807068262E-02
-5.833274350E-02-5.859101834E-02-5.884543612E-02-5.909592755E-02-5.934242042E-02
-5.958487033E-02-5.982328249E-02-6.005768049E-02-6.028808921E-02-6.051455362E-02
-6.073715797E-02-6.095601756E-02-6.117127028E-02-6.138306695E-02-6.159156760E-02
-6.179694568E-02-6.199939246E-02-6.219908853E-02-6.239618633E-02-6.259081633E-02
-6.278302806E-02-6.297278706E-02-6.316002888E-02-6.334462481E-02-6.352638752E-02
-6.370510643E-02-6.388054728E-02-6.405246344E-02-6.422061091E-02-6.438472636E-02
-6.454457570E-02-6.469998966E-02-6.485091423E-02-6.499743966E-02-6.513978481E-02
-6.527829666E-02-6.541337843E-02-6.554540530E-02-6.567462430E-02-6.580112036E-02
-6.592476804E-02-6.604526172E-02-6.616217883E-02-6.627514614E-02-6.638401073E-02
-6.648881188E-02-6.658979064E-02-6.668729944E-02-6.678152359E-02-6.687243489E-02
-6.695984331E-02-6.704353506E-02-6.712348628E-02-6.719977528E-02-6.727248637E-02
-6.734161218E-02-6.740710008E-02-6.746893797E-02-6.752712410E-02-6.758165874E-02
-6.763252284E-02-6.767971323E-02-6.772323838E-02-6.776310825E-02-6.779929733E-02
-6.783168696E-02-6.786036285E-02-6.788537648E-02-6.790670574E-02-6.792429548E-02
-6.793805580E-02-6.794807240E-02-6.795437671E-02-6.795690916E-02-6.795561034E-02
-6.795050533E-02-6.794161630E-02-6.792895215E-02-6.791250380E-02-6.789215904E-02
-6.786789649E-02-6.783984473E-02-6.780798843E-02-6.777220382E-02-6.773245961E-02
-6.768882194E-02-6.764134397E-02-6.758998518E-02-6.753466642E-02-6.747534176E-02
-6.741199910E-02-6.734464342E-02-6.727328446E-02-6.719794297E-02-6.711864666E-02
-6.703541165E-02-6.694822351E-02-6.685703632E-02-6.676179271E-02-6.666244560E-02
-6.655896471E-02-6.645133347E-02-6.633954239E-02-6.622358422E-02-6.610345113E-02
-6.597913344E-02-6.585061918E-02-6.571789408E-02-6.558094193E-02-6.543974483E-02
-6.529428356E-02-6.514453791E-02-6.499048714E-02-6.483211051E-02-6.466938851E-02
-6.450230379E-02-6.433084213E-02-6.415499252E-02-6.397474666E-02-6.379009828E-02
-6.360104173E-02-6.340757076E-02-6.320967798E-02-6.300735482E-02-6.280059086E-02
-6.258937352E-02-6.237368830E-02-6.215351991E-02-6.192885446E-02-6.169967851E-02
-6.146597813E-02-6.122773976E-02-6.098495290E-02-6.073761050E-02-6.048570638E-02
-6.022923465E-02-5.996819098E-02-5.970257517E-02-5.943238961E-02-5.915763721E-02
-5.887832145E-02-5.859444862E-02-5.830602912E-02-5.801307509E-02-5.771559904E-02
-5.741361480E-02-5.710713994E-02-5.679619461E-02-5.648079984E-02-5.616097717E-02
-5.583675044E-02-5.550814671E-02-5.517519397E-02-5.483792041E-02-5.449635532E-02
-5.415053082E-02-5.380048060E-02-5.344623853E-02-5.308783875E-02-5.272531702E-02
-5.235871095E-02-5.198805854E-02-5.161339786E-02-5.123476764E-02-5.085220812E-02
-5.046576015E-02-5.007546459E-02-4.968136257E-02-4.928349612E-02-4.888190788E-02
-4.847664056E-02-4.806773690E-02-4.765523976E-02-4.723919215E-02-4.681963711E-02
-4.639661769E-02-4.597017694E-02-4.554035792E-02-4.510720371E-02-4.467075736E-02
-4.423106183E-02-4.378816005E-02-4.334209497E-02-4.289290957E-02-4.244064683E-02
-4.198534961E-02-4.152706063E-02-4.106582263E-02-4.060167833E-02-4.013467025E-02
-3.966484072E-02-3.919223202E-02-3.871688638E-02-3.823884553E-02-3.775815078E-02
-3.727484340E-02-3.678896463E-02-3.630055501E-02-3.580965428E-02-3.531630206E-02
-3.482053781E-02-3.432239980E-02-3.382192498E-02-3.331915013E-02-3.281411171E-02
-3.230684385E-02-3.179737862E-02-3.128574782E-02-3.077198238E-02-3.025610928E-02
-2.973815304E-02-2.921813796E-02-2.869608581E-02-2.817201224E-02-2.764593076E-02
-2.711785400E-02-2.658778819E-02-2.605573226E-02-2.552168379E-02-2.498563589E-02
-2.444756873E-02-2.390745714E-02-2.336527278E-02-2.282097210E-02-2.227449907E-02
-2.172579445E-02-2.117478814E-02-2.062139675E-02-2.006553313E-02-1.950710166E-02
-1.894599551E-02-1.838210375E-02-1.781530586E-02-1.724547111E-02-1.667246342E-02
-1.609613389E-02-1.551632466E-02-1.493286800E-02-1.434558102E-02-1.375427068E-02
-1.315872473E-02-1.255871581E-02-1.195399418E-02-1.134428757E-02-1.072929646E-02
-1.010869046E-02-9.482101596E-03-8.849121561E-03-8.209298771E-03-7.562156175E-03
-6.907208568E-03-6.243982781E-03-5.572230965E-03-4.892295008E-03-4.204808532E-03
-3.510275805E-03-2.809213951E-03-2.102483950E-03-1.391373293E-03-6.774730668E-04
 3.764575582E-05 7.529061363E-04 1.468122358E-03 2.183326110E-03 2.898523231E-03
 3.613712834E-03 4.328895289E-03 5.044071123E-03 5.759240790E-03 6.474404728E-03
 7.189563361E-03 7.904717102E-03 8.619866345E-03 9.335011469E-03 1.005015284E-02
 1.076529082E-02 1.148042574E-02 1.219555795E-02 1.291068775E-02 1.362581548E-02
 1.434094143E-02 1.505606589E-02 1.577118914E-02 1.648631146E-02 1.720143311E-02
 1.791655435E-02 3.595596245E-03 3.444729840E-03 3.293882013E-03 3.143053855E-03
 2.992242568E-03 2.841446000E-03 2.690662060E-03 2.539888578E-03 2.389123341E-03
 2.238364091E-03 2.087608523E-03 1.936854280E-03 1.786098953E-03 1.635340086E-03
 1.484575177E-03 1.333801682E-03 1.183017009E-03 1.032218520E-03 8.814035150E-04
 7.305693178E-04 5.797135307E-04 4.288312255E-04 2.779120828E-04 1.270235774E-04
-2.373363585E-05-1.753891613E-04-3.299209463E-04-4.875699337E-04-6.481579860E-04
-8.116007381E-04-9.778308661E-04-1.146783773E-03-1.318401217E-03-1.492631523E-03
-1.669428356E-03-1.848747681E-03-2.030544260E-03-2.214768407E-03-2.401367347E-03
-2.590285542E-03-2.781467008E-03-2.974856041E-03-3.170396488E-03-3.368029932E-03
-3.567697023E-03-3.769339243E-03-3.972899146E-03-4.178319519E-03-4.385542309E-03
-4.594508854E-03-4.805167311E-03-5.017486526E-03-5.231445385E-03-5.447029379E-03
-5.664243545E-03-5.883103645E-03-6.103624299E-03-6.325810658E-03-6.549660523E-03
-6.775170632E-03-7.002334957E-03-7.231141598E-03-7.461577071E-03-7.693627153E-03
-7.927271634E-03-8.162483616E-03-8.399235018E-03-8.637497873E-03-8.877243665E-03
-9.118443287E-03-9.361067394E-03-9.605087006E-03-9.850476476E-03-1.009721471E-02
-1.034528152E-02-1.059465653E-02-1.084532096E-02-1.109726096E-02-1.135046489E-02
-1.160492108E-02-1.186061794E-02-1.211754645E-02-1.237570166E-02-1.263507955E-02
-1.289567586E-02-1.315748656E-02-1.342051012E-02-1.368474809E-02-1.395020252E-02
-1.421687523E-02-1.448476813E-02-1.475388489E-02-1.502423162E-02-1.529581492E-02
-1.556864148E-02-1.584271841E-02-1.611805373E-02-1.639465726E-02-1.667253941E-02
-1.695171046E-02-1.723218059E-02-1.751396006E-02-1.779705981E-02-1.808149123E-02
-1.836726572E-02-1.865439455E-02-1.894288886E-02-1.923275951E-02-1.952401673E-02
-1.981667050E-02-2.011073070E-02-2.040620719E-02-2.070310952E-02-2.100144526E-02
-2.130121966E-02-2.160243742E-02-2.190510325E-02-2.220922190E-02-2.251479738E-02
-2.282182952E-02-2.313031431E-02-2.344024721E-02-2.375162387E-02-2.406444019E-02
-2.437869065E-02-2.469436309E-02-2.501144049E-02-2.532990532E-02-2.564974043E-02
-2.597092926E-02-2.629345475E-02-2.661729520E-02-2.694242535E-02-2.726881967E-02
-2.759645308E-02-2.792530085E-02-2.825533788E-02-2.858653572E-02-2.891886280E-02
-2.925228735E-02-2.958677807E-02-2.992230414E-02-3.025883472E-02-3.059633699E-02
-3.093477562E-02-3.127411501E-02-3.161432011E-02-3.195535658E-02-3.229719047E-02
-3.263978700E-02-3.298310921E-02-3.332711962E-02-3.367178081E-02-3.401705547E-02
-3.436290655E-02-3.470929670E-02-3.505618714E-02-3.540353878E-02-3.575131344E-02
-3.609947424E-02-3.644798441E-02-3.679680477E-02-3.714589373E-02-3.749520879E-02
-3.784470747E-02-3.819434693E-02-3.854408519E-02-3.889388426E-02-3.924370868E-02
-3.959352270E-02-3.994329019E-02-4.029297535E-02-4.064254219E-02-4.099195183E-02
-4.134116330E-02-4.169013555E-02-4.203882839E-02-4.238720219E-02-4.273521697E-02
-4.308283219E-02-4.343000726E-02-4.377670064E-02-4.412287001E-02-4.446847290E-02
-4.481346656E-02-4.515780827E-02-4.550145529E-02-4.584436443E-02-4.618649104E-02
-4.652778938E-02-4.686821302E-02-4.720771542E-02-4.754625015E-02-4.788377085E-02
-4.822023166E-02-4.855558618E-02-4.888978379E-02-4.922276801E-02-4.955447923E-02
-4.988485728E-02-5.021384333E-02-5.054137973E-02-5.086740799E-02-5.119186282E-02
-5.151466658E-02-5.183573695E-02-5.215499140E-02-5.247234692E-02-5.278771813E-02
-5.310101674E-02-5.341214962E-02-5.372101863E-02-5.402752338E-02-5.433156309E-02
-5.463303554E-02-5.493183430E-02-5.522784118E-02-5.552092845E-02-5.581097185E-02
-5.609786022E-02-5.638148588E-02-5.666173649E-02-5.693849612E-02-5.721166296E-02
-5.748116043E-02-5.774691777E-02-5.800886155E-02-5.826692986E-02-5.852110393E-02
-5.877139169E-02-5.901780365E-02-5.926035696E-02-5.949910390E-02-5.973413209E-02
-5.996554929E-02-6.019347540E-02-6.041804224E-02-6.063939034E-02-6.085767296E-02
-6.107306837E-02-6.128575181E-02-6.149586433E-02-6.170353197E-02-6.190882649E-02
-6.211172289E-02-6.231216565E-02-6.251006594E-02-6.270526678E-02-6.289757881E-02
-6.308679814E-02-6.327269514E-02-6.345503854E-02-6.363359791E-02-6.380812343E-02
-6.397839596E-02-6.414425084E-02-6.430561806E-02-6.446255957E-02-6.461525217E-02
-6.476399801E-02-6.490916794E-02-6.505114572E-02-6.519022799E-02-6.532658387E-02
-6.546021362E-02-6.559093434E-02-6.571841040E-02-6.584222717E-02-6.596205689E-02
-6.607777091E-02-6.618941644E-02-6.629722488E-02-6.640153883E-02-6.650257580E-02
-6.660034283E-02-6.669468662E-02-6.678537235E-02-6.687230492E-02-6.695553007E-02
-6.703515000E-02-6.711121172E-02-6.718368025E-02-6.725250475E-02-6.731768452E-02
-6.737921781E-02-6.743710337E-02-6.749132356E-02-6.754187531E-02-6.758875731E-02
-6.763199467E-02-6.767154468E-02-6.770739691E-02-6.773939894E-02-6.776783873E-02
-6.779248273E-02-6.781353352E-02-6.783075649E-02-6.784416431E-02-6.785385451E-02
-6.785982529E-02-6.786201234E-02-6.786036316E-02-6.785490594E-02-6.784566141E-02
-6.783263554E-02-6.781583237E-02-6.779515887E-02-6.777053899E-02-6.774207424E-02
-6.770984008E-02-6.767372620E-02-6.763364225E-02-6.758960453E-02-6.754168774E-02
-6.748991967E-02-6.743424330E-02-6.737458401E-02-6.731090218E-02-6.724318635E-02
-6.717143984E-02-6.709566946E-02-6.701589186E-02-6.693213272E-02-6.684441250E-02
-6.675272806E-02-6.665704482E-02-6.655730843E-02-6.645346586E-02-6.634547833E-02
-6.623332153E-02-6.611698097E-02-6.599644706E-02-6.587171185E-02-6.574276688E-02
-6.560960189E-02-6.547220418E-02-6.533055892E-02-6.518464973E-02-6.503445906E-02
-6.487996810E-02-6.472115696E-02-6.455800501E-02-6.439049144E-02-6.421859597E-02
-6.404230015E-02-6.386158794E-02-6.367644651E-02-6.348686568E-02-6.329283756E-02
-6.309435662E-02-6.289141861E-02-6.268401902E-02-6.247215203E-02-6.225581053E-02
-6.203498719E-02-6.180967421E-02-6.157986212E-02-6.134553975E-02-6.110669647E-02
-6.086332473E-02-6.061541819E-02-6.036297020E-02-6.010597461E-02-5.984442838E-02
-5.957833198E-02-5.930768684E-02-5.903249462E-02-5.875275851E-02-5.846848561E-02
-5.817968557E-02-5.788636859E-02-5.758854541E-02-5.728622934E-02-5.697943740E-02
-5.666818822E-02-5.635250094E-02-5.603239592E-02-5.570789686E-02-5.537902975E-02
-5.504582117E-02-5.470829843E-02-5.436649094E-02-5.402043080E-02-5.367015094E-02
-5.331568448E-02-5.295706539E-02-5.259432989E-02-5.222751547E-02-5.185665978E-02
-5.148180071E-02-5.110297734E-02-5.072023004E-02-5.033359947E-02-4.994312637E-02
-4.954885198E-02-4.915081854E-02-4.874906866E-02-4.834364498E-02-4.793459019E-02
-4.752194720E-02-4.710575902E-02-4.668606871E-02-4.626291936E-02-4.583635401E-02
-4.540641567E-02-4.497314742E-02-4.453659234E-02-4.409679352E-02-4.365379398E-02
-4.320763676E-02-4.275836492E-02-4.230602150E-02-4.185064945E-02-4.139229162E-02
-4.093099081E-02-4.046678972E-02-3.999973078E-02-3.952985631E-02-3.905720866E-02
-3.858183006E-02-3.810376212E-02-3.762304612E-02-3.713972338E-02-3.665383503E-02
-3.616542130E-02-3.567452189E-02-3.518117644E-02-3.468542417E-02-3.418730277E-02
-3.368684902E-02-3.318409968E-02-3.267909072E-02-3.217185538E-02-3.166242556E-02
-3.115083301E-02-3.063710775E-02-3.012127562E-02-2.960336104E-02-2.908338806E-02
-2.856137675E-02-2.803734173E-02-2.751129649E-02-2.698325276E-02-2.645321417E-02
-2.592117915E-02-2.538714499E-02-2.485110172E-02-2.431302722E-02-2.377289620E-02
-2.323067796E-02-2.268632434E-02-2.213977868E-02-2.159098062E-02-2.103985592E-02
-2.048632018E-02-1.993028549E-02-1.937165297E-02-1.881031491E-02-1.824615936E-02
-1.767906277E-02-1.710889367E-02-1.653551400E-02-1.595877224E-02-1.537850947E-02
-1.479455449E-02-1.420672259E-02-1.361481756E-02-1.301862340E-02-1.241790957E-02
-1.181242073E-02-1.120188066E-02-1.058598252E-02-9.964390196E-03-9.336726096E-03
-8.702574352E-03-8.061475584E-03-7.412952152E-03-6.756517247E-03-6.091719878E-03
-5.418431099E-03-4.737096899E-03-4.048353076E-03-3.352661189E-03-2.650600099E-03
-1.943121350E-03-1.231595188E-03-5.176419726E-04 1.972382569E-04 9.121620042E-04
 1.627042389E-03 2.341914298E-03 3.056779437E-03 3.771637080E-03 4.486487790E-03
 5.201332109E-03 5.916170515E-03 6.631003470E-03 7.345831425E-03 8.060654818E-03
 8.775474072E-03 9.490289596E-03 1.020510179E-02 1.091991103E-02 1.163471770E-02
 1.234952216E-02 1.306432475E-02 1.377912582E-02 1.449392568E-02 1.520872465E-02
 1.592352304E-02 1.663832114E-02 1.735311925E-02 1.806791758E-02 3.567432391E-03
 3.416893081E-03 3.266349884E-03 3.115800216E-03 2.965241799E-03 2.814672277E-03
 2.664089246E-03 2.513490262E-03 2.362872842E-03 2.212234462E-03 2.061572557E-03
 1.910884520E-03 1.760167702E-03 1.609419413E-03 1.458636919E-03 1.307817442E-03
 1.156958160E-03 1.006056205E-03 8.551086418E-04 7.041126211E-04 5.530656382E-04
 4.019609250E-04 2.507870383E-04 9.965799086E-05-5.137067120E-05-2.038138653E-04
-3.591594221E-04-5.175099775E-04-6.787204143E-04-8.427158773E-04-1.009433246E-03
-1.178812874E-03-1.350801324E-03-1.525351285E-03-1.702420019E-03-1.881966246E-03
-2.063946433E-03-2.248312409E-03-2.435012780E-03-2.623993589E-03-2.815200529E-03
-3.008579353E-03-3.204075004E-03-3.401629858E-03-3.601185630E-03-3.802684915E-03
-4.006071172E-03-4.211287927E-03-4.418277528E-03-4.626982102E-03-4.837352595E-03
-5.049360939E-03-5.262987368E-03-5.478219846E-03-5.695066026E-03-5.913542092E-03
-6.133661983E-03-6.355429373E-03-6.578841508E-03-6.803894774E-03-7.030582224E-03
-7.258891278E-03-7.488808142E-03-7.720317998E-03-7.953399397E-03-8.188024760E-03
-8.424165631E-03-8.661793653E-03-8.900879928E-03-9.141395115E-03-9.383309695E-03
