   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583960E+00 2.546559050E+00 8.500000000E-01 1.498574947E-01-7.963630421E-03
 9.463683522E-01-7.963630421E-03-6.954866632E-02 0.000000000E+00 -4.75509380E-01
 7.534314786E+05-6.954866632E-02 0.000000000E+00 9.463683522E-01 0.000000000E+00
-5.321244777E-02-5.285648706E-02-5.249674164E-02-5.213321643E-02-5.176591595E-02
-5.139484441E-02-5.102000596E-02-5.064140476E-02-5.025904465E-02-4.987292895E-02
-4.948306086E-02-4.908944358E-02-4.869208007E-02-4.829097257E-02-4.788612297E-02
-4.747753315E-02-4.706520488E-02-4.664913911E-02-4.622933623E-02-4.580579656E-02
-4.537852037E-02-4.494750746E-02-4.451275710E-02-4.407426845E-02-4.363204067E-02
-4.318607255E-02-4.273636232E-02-4.228290795E-02-4.182570749E-02-4.136476085E-02
-4.090007189E-02-4.043164597E-02-3.995948840E-02-3.948360017E-02-3.900397174E-02
-3.852058874E-02-3.803343669E-02-3.754251994E-02-3.704789150E-02-3.654962478E-02
-3.604779358E-02-3.554246050E-02-3.503366246E-02-3.452142749E-02-3.400578190E-02
-3.348672201E-02-3.296418513E-02-3.243808962E-02-3.190835668E-02-3.137492623E-02
-3.083776246E-02-3.029683440E-02-2.975211350E-02-2.920358635E-02-2.865125054E-02
-2.809510562E-02-2.753517987E-02-2.697157093E-02-2.640440387E-02-2.583379444E-02
-2.525980651E-02-2.468245801E-02-2.410176111E-02-2.351773893E-02-2.293043036E-02
-2.233987851E-02-2.174612739E-02-2.114922354E-02-2.054921460E-02-1.994615200E-02
-1.934009662E-02-1.873111358E-02-1.811927374E-02-1.750465927E-02-1.688735783E-02
-1.626746897E-02-1.564510654E-02-1.502039322E-02-1.439347000E-02-1.376449101E-02
-1.313363102E-02-1.250108797E-02-1.186708313E-02-1.123186909E-02-1.059570895E-02
-9.958866020E-03-9.321579147E-03-8.684034332E-03-8.046358172E-03-7.408597473E-03
-6.770692484E-03-6.132449409E-03-5.493473785E-03-4.853085689E-03-4.210124491E-03
-3.562632451E-03-2.907845757E-03-2.243266776E-03-1.568415938E-03-8.853326130E-04
-1.973613005E-04 4.921656836E-04 1.181656343E-03 1.871107082E-03 2.560600488E-03
 3.250131771E-03 3.939697754E-03 4.629298292E-03 5.318933028E-03 6.008601518E-03
 6.698303336E-03 7.388038068E-03 8.077805305E-03 8.767604646E-03 9.457435695E-03
 1.014729806E-02 1.083719136E-02 1.152711521E-02 1.221706923E-02 1.290705307E-02
 1.359706636E-02 1.428710872E-02 1.497717987E-02 1.566728040E-02 1.635740617E-02
 4.241414889E-03 4.060946179E-03 3.880483820E-03 3.700028838E-03 3.519581067E-03
 3.339140550E-03 3.158707362E-03 2.978281567E-03 2.797863234E-03 2.617452428E-03
 2.437049219E-03 2.256653676E-03 2.076265869E-03 1.895885869E-03 1.715513750E-03
 1.535149584E-03 1.354793448E-03 1.174445412E-03 9.941055328E-04 8.137739969E-04
 6.334512974E-04 4.531338130E-04 2.728155298E-04 9.260969945E-05-8.748228106E-05
-2.689347431E-04-4.527440755E-04-6.389779877E-04-8.275922696E-04-1.018585176E-03
-1.211948041E-03-1.407645575E-03-1.605606259E-03-1.805730002E-03-2.007909504E-03
-2.212054801E-03-2.418092898E-03-2.625962889E-03-2.835600381E-03-3.046934446E-03
-3.259902076E-03-3.474455179E-03-3.690562410E-03-3.908226577E-03-4.127467594E-03
-4.348323462E-03-4.570850840E-03-4.795102776E-03-5.021106875E-03-5.248876097E-03
-5.478413648E-03-5.709697223E-03-5.942692257E-03-6.177366508E-03-6.413697291E-03
-6.651666570E-03-6.891257470E-03-7.132457947E-03-7.375260301E-03-7.619657494E-03
-7.865644253E-03-8.113219548E-03-8.362383767E-03-8.613137438E-03-8.865482619E-03
-9.119423483E-03-9.374964615E-03-9.632110669E-03-9.890867394E-03-1.015124194E-02
-1.041324174E-02-1.067687418E-02-1.094214643E-02-1.120906532E-02-1.147763761E-02
-1.174787011E-02-1.201976897E-02-1.229333741E-02-1.256857674E-02-1.284548814E-02
-1.312407285E-02-1.340433044E-02-1.368625654E-02-1.396984535E-02-1.425509114E-02
-1.454198816E-02-1.483052908E-02-1.512070352E-02-1.541250021E-02-1.570590795E-02
-1.600091557E-02-1.629751069E-02-1.659567833E-02-1.689540256E-02-1.719666751E-02
-1.749945738E-02-1.780375577E-02-1.810954398E-02-1.841680210E-02-1.872551010E-02
-1.903564810E-02-1.934719603E-02-1.966013247E-02-1.997443434E-02-2.029007826E-02
-2.060704092E-02-2.092529903E-02-2.124482890E-02-2.156560535E-02-2.188760242E-02
-2.221079414E-02-2.253515458E-02-2.286065778E-02-2.318727701E-02-2.351498407E-02
-2.384375040E-02-2.417354747E-02-2.450434678E-02-2.483611984E-02-2.516883777E-02
-2.550247125E-02-2.583699081E-02-2.617236696E-02-2.650856991E-02-2.684557103E-02
-2.718334859E-02-2.752188748E-02-2.786117359E-02-2.820119269E-02-2.854193096E-02
-2.888337219E-02-2.922548723E-02-2.956823583E-02-2.991157628E-02-3.025546734E-02
-3.059986789E-02-3.094473659E-02-3.129003073E-02-3.163570637E-02-3.198171946E-02
-3.232802603E-02-3.267458239E-02-3.302134406E-02-3.336826129E-02-3.371527886E-02
-3.406234068E-02-3.440939071E-02-3.475637223E-02-3.510323048E-02-3.544992809E-02
-3.579645037E-02-3.614278739E-02-3.648892847E-02-3.683486304E-02-3.718058000E-02
-3.752606028E-02-3.787127051E-02-3.821617325E-02-3.856073144E-02-3.890490825E-02
-3.924866694E-02-3.959197118E-02-3.993478553E-02-4.027707491E-02-4.061880421E-02
-4.095993831E-02-4.130044207E-02-4.164028024E-02-4.197941709E-02-4.231781659E-02
-4.265544271E-02-4.299225945E-02-4.332823083E-02-4.366332093E-02-4.399749392E-02
-4.433071408E-02-4.466294576E-02-4.499415336E-02-4.532430128E-02-4.565335396E-02
-4.598127612E-02-4.630803306E-02-4.663359031E-02-4.695791337E-02-4.728096778E-02
-4.760271908E-02-4.792313301E-02-4.824217601E-02-4.855981504E-02-4.887601705E-02
-4.919074904E-02-4.950397797E-02-4.981567090E-02-5.012579546E-02-5.043432003E-02
-5.074121313E-02-5.104644329E-02-5.134997902E-02-5.165178886E-02-5.195184167E-02
-5.225010719E-02-5.254655554E-02-5.284115683E-02-5.313388120E-02-5.342469874E-02
-5.371357968E-02-5.400049504E-02-5.428541658E-02-5.456831614E-02-5.484916559E-02
-5.512793676E-02-5.540460150E-02-5.567913209E-02-5.595150176E-02-5.622168405E-02
-5.648965250E-02-5.675538060E-02-5.701884173E-02-5.728000929E-02-5.753885752E-02
-5.779536125E-02-5.804949532E-02-5.830123436E-02-5.855055239E-02-5.879742313E-02
-5.904182070E-02-5.928372005E-02-5.952309637E-02-5.975992492E-02-5.999418101E-02
-6.022584013E-02-6.045487825E-02-6.068127237E-02-6.090500049E-02-6.112604150E-02
-6.134437549E-02-6.155998290E-02-6.177284421E-02-6.198294087E-02-6.219025635E-02
-6.239477497E-02-6.259648061E-02-6.279535587E-02-6.299138287E-02-6.318454420E-02
-6.337482232E-02-6.356219817E-02-6.374665199E-02-6.392816280E-02-6.410670820E-02
-6.428226576E-02-6.445481404E-02-6.462433234E-02-6.479080136E-02-6.495420395E-02
-6.511452430E-02-6.527174814E-02-6.542586027E-02-6.557684410E-02-6.572468296E-02
-6.586935910E-02-6.601085316E-02-6.614914482E-02-6.628421374E-02-6.641604060E-02
-6.654460837E-02-6.666990286E-02-6.679191016E-02-6.691061466E-02-6.702599734E-02
-6.713803479E-02-6.724670425E-02-6.735198742E-02-6.745386888E-02-6.755233269E-02
-6.764735956E-02-6.773893056E-02-6.782702473E-02-6.791162195E-02-6.799270747E-02
-6.807026510E-02-6.814426860E-02-6.821470019E-02-6.828154287E-02-6.834477166E-02
-6.840437404E-02-6.846032192E-02-6.851260998E-02-6.856120494E-02-6.860609248E-02
-6.864726512E-02-6.868471125E-02-6.871834149E-02-6.874820002E-02-6.877421760E-02
-6.879650856E-02-6.881489265E-02-6.882949148E-02-6.884016966E-02-6.884690510E-02
-6.884975805E-02-6.884870643E-02-6.884370950E-02-6.883472071E-02-6.882180352E-02
-6.880495838E-02-6.878402495E-02-6.875898275E-02-6.872990458E-02-6.869681477E-02
-6.865971952E-02-6.861859657E-02-6.857340112E-02-6.852408843E-02-6.847061732E-02
-6.841296821E-02-6.835117571E-02-6.828531289E-02-6.821542352E-02-6.814147183E-02
-6.806336870E-02-6.798101941E-02-6.789436149E-02-6.780337636E-02-6.770808055E-02
-6.760851103E-02-6.750471189E-02-6.739672585E-02-6.728459054E-02-6.716833619E-02
-6.704798457E-02-6.692354991E-02-6.679503945E-02-6.666245370E-02-6.652578661E-02
-6.638502723E-02-6.624016152E-02-6.609117359E-02-6.593804580E-02-6.578076044E-02
-6.561930246E-02-6.545365841E-02-6.528381761E-02-6.510977356E-02-6.493152395E-02
-6.474907137E-02-6.456242334E-02-6.437159094E-02-6.417658847E-02-6.397743215E-02
-6.377413885E-02-6.356672582E-02-6.335521030E-02-6.313960901E-02-6.291993795E-02
-6.269621245E-02-6.246844720E-02-6.223665629E-02-6.200085314E-02-6.176105076E-02
-6.151726166E-02-6.126949783E-02-6.101777082E-02-6.076209180E-02-6.050247139E-02
-6.023891975E-02-5.997144672E-02-5.970006173E-02-5.942477300E-02-5.914558756E-02
-5.886251212E-02-5.857555330E-02-5.828471760E-02-5.799001122E-02-5.769144001E-02
-5.738900961E-02-5.708272571E-02-5.677259404E-02-5.645862026E-02-5.614080984E-02
-5.581916821E-02-5.549370093E-02-5.516441359E-02-5.483131147E-02-5.449439970E-02
-5.415368343E-02-5.380916785E-02-5.346085797E-02-5.310875840E-02-5.275287378E-02
-5.239320880E-02-5.202976808E-02-5.166255575E-02-5.129157579E-02-5.091683222E-02
-5.053832901E-02-5.015606970E-02-4.977005744E-02-4.938029536E-02-4.898678662E-02
-4.858953395E-02-4.818853943E-02-4.778380491E-02-4.737533228E-02-4.696312314E-02
-4.654717825E-02-4.612749797E-02-4.570408267E-02-4.527693256E-02-4.484604731E-02
-4.441142617E-02-4.397306834E-02-4.353097298E-02-4.308513876E-02-4.263556387E-02
-4.218224630E-02-4.172518433E-02-4.126437881E-02-4.079983413E-02-4.033155570E-02
-3.985954839E-02-3.938381102E-02-3.890433257E-02-3.842109839E-02-3.793409575E-02
-3.744333841E-02-3.694888614E-02-3.645081224E-02-3.594918846E-02-3.544407204E-02
-3.493549687E-02-3.442349188E-02-3.390808172E-02-3.338925091E-02-3.286692987E-02
-3.234103659E-02-3.181149438E-02-3.127824909E-02-3.074126728E-02-3.020051828E-02
-2.965597536E-02-2.910762818E-02-2.855547420E-02-2.799951436E-02-2.743978810E-02
-2.687640141E-02-2.630947968E-02-2.573913287E-02-2.516541338E-02-2.458833616E-02
-2.400791432E-02-2.342417384E-02-2.283715487E-02-2.224690049E-02-2.165345485E-02
-2.105686458E-02-2.045717739E-02-1.985444578E-02-1.924873147E-02-1.864009976E-02
-1.802862298E-02-1.741438405E-02-1.679747125E-02-1.617798639E-02-1.555604412E-02
-1.493176871E-02-1.430530312E-02-1.367680278E-02-1.304644571E-02-1.241443153E-02
-1.178098554E-02-1.114636189E-02-1.051082347E-02-9.874631532E-03-9.238017618E-03
-8.601160757E-03-7.964176474E-03-7.327101139E-03-6.689858496E-03-6.052232783E-03
-5.413803173E-03-4.773844989E-03-4.131117795E-03-3.483554704E-03-2.828350047E-03
-2.163165510E-03-1.487841766E-03-8.046408234E-04-1.169459595E-04 5.719511038E-04
 1.260797476E-03 1.949630865E-03 2.638512114E-03 3.327436062E-03 4.016400260E-03
 4.705404467E-03 5.394448236E-03 6.083531055E-03 6.772652428E-03 7.461811868E-03
 8.151008895E-03 8.840243036E-03 9.529513824E-03 1.021882080E-02 1.090816351E-02
 1.159754150E-02 1.228695435E-02 1.297640164E-02 1.366588293E-02 1.435539779E-02
 1.504494589E-02 1.573452791E-02 1.642413904E-02 4.245892216E-03 4.065511178E-03
 3.885136913E-03 3.704770512E-03 3.524411799E-03 3.344060818E-03 3.163717650E-03
 2.983382366E-03 2.803055038E-03 2.622735738E-03 2.442424541E-03 2.262121522E-03
 2.081826758E-03 1.901540328E-03 1.721262309E-03 1.540992783E-03 1.360731832E-03
 1.180479537E-03 1.000235962E-03 8.200012959E-04 6.397760464E-04 4.595567494E-04
 2.793370467E-04 9.922656775E-05-8.075787923E-05-2.620299845E-04-4.456428041E-04
-6.316811056E-04-8.200974448E-04-1.010889670E-03-1.204049878E-03-1.399544057E-03
-1.597302212E-03-1.797225109E-03-1.999205166E-03-2.203151614E-03-2.408990752E-03
-2.616661521E-03-2.826099932E-03-3.037235130E-03-3.250003499E-03-3.464356383E-03
-3.680261229E-03-3.897719494E-03-4.116750443E-03-4.337390965E-03-4.559697337E-03
-4.783723228E-03-5.009497475E-03-5.237033585E-03-5.466335717E-03-5.697382667E-03
-5.930140034E-03-6.164575297E-03-6.400665359E-03-6.638392063E-03-6.877738393E-03
-7.118691982E-03-7.361245012E-03-7.605390391E-03-7.851122650E-03-8.098440577E-03
-8.347344509E-03-8.597834914E-03-8.849913701E-03-9.103584953E-03-9.358853217E-03
-9.615723093E-03-9.874200218E-03-1.013429167E-02-1.039600485E-02-1.065934711E-02
-1.092432561E-02-1.119094717E-02-1.145921852E-02-1.172914648E-02-1.200073725E-02
-1.227399421E-02-1.254891871E-02-1.282551193E-02-1.310377514E-02-1.338370808E-02
-1.366530654E-02-1.394856475E-02-1.423347698E-02-1.452003751E-02-1.480823917E-02
-1.509807169E-02-1.538952381E-02-1.568258434E-02-1.597724213E-02-1.627348494E-02
-1.657129788E-02-1.687066507E-02-1.717157063E-02-1.747399879E-02-1.777793322E-02
-1.808335537E-02-1.839024536E-02-1.869858318E-02-1.900834895E-02-1.931952264E-02
-1.963208297E-02-1.994600692E-02-2.026127115E-02-2.057785233E-02-2.089572724E-02
-2.121487223E-02-2.153526222E-02-2.185687129E-02-2.217967346E-02-2.250364280E-02
-2.282875339E-02-2.315497858E-02-2.348229030E-02-2.381066003E-02-2.414005931E-02
-2.447045971E-02-2.480183280E-02-2.513414973E-02-2.546738107E-02-2.580149723E-02
-2.613646857E-02-2.647226519E-02-2.680885810E-02-2.714622498E-02-2.748435060E-02
-2.782322093E-02-2.816282182E-02-2.850313952E-02-2.884415832E-02-2.918585022E-02
-2.952817540E-02-2.987109230E-02-3.021455978E-02-3.055853689E-02-3.090298250E-02
-3.124785416E-02-3.159310813E-02-3.193870049E-02-3.228458744E-02-3.263072543E-02
-3.297707029E-02-3.332357279E-02-3.367017782E-02-3.401682910E-02-3.436347049E-02
-3.471004519E-02-3.505649784E-02-3.540278900E-02-3.574890292E-02-3.609482943E-02
-3.644055767E-02-3.678607678E-02-3.713137557E-02-3.747643589E-02-3.782122522E-02
-3.816570642E-02-3.850984267E-02-3.885359743E-02-3.919693428E-02-3.953981711E-02
-3.988221052E-02-4.022407939E-02-4.056538857E-02-4.090610290E-02-4.124618721E-02
-4.158560623E-02-4.192432434E-02-4.226230565E-02-4.259951425E-02-4.293591428E-02
-4.327146991E-02-4.360614535E-02-4.393990491E-02-4.427271299E-02-4.460453402E-02
-4.493533249E-02-4.526507284E-02-4.559371956E-02-4.592123739E-02-4.624759165E-02
-4.657274790E-02-4.689667174E-02-4.721932876E-02-4.754068454E-02-4.786070484E-02
-4.817935610E-02-4.849660525E-02-4.881241933E-02-4.912676534E-02-4.943961030E-02
-4.975092127E-02-5.006066585E-02-5.036881239E-02-5.067532947E-02-5.098018564E-02
-5.128334946E-02-5.158478946E-02-5.188447444E-02-5.218237406E-02-5.247845844E-02
-5.277269768E-02-5.306506193E-02-5.335552128E-02-5.364404591E-02-5.393060668E-02
-5.421517529E-02-5.449772355E-02-5.477822324E-02-5.505664614E-02-5.533296395E-02
-5.560714862E-02-5.587917299E-02-5.614901027E-02-5.641663363E-02-5.668201609E-02
-5.694513022E-02-5.720594832E-02-5.746444334E-02-5.772058889E-02-5.797435859E-02
-5.822572605E-02-5.847466487E-02-5.872114876E-02-5.896515205E-02-5.920665027E-02
-5.944561945E-02-5.968203593E-02-5.991587662E-02-6.014711956E-02-6.037574350E-02
-6.060172789E-02-6.082505315E-02-6.104570079E-02-6.126365299E-02-6.147889196E-02
-6.169139937E-02-6.190115608E-02-6.210814370E-02-6.231234478E-02-6.251374101E-02
-6.271231212E-02-6.290803728E-02-6.310089481E-02-6.329086192E-02-6.347791608E-02
-6.366203566E-02-6.384319945E-02-6.402138679E-02-6.419657907E-02-6.436875913E-02
-6.453791132E-02-6.470402141E-02-6.486707364E-02-6.502705123E-02-6.518393730E-02
-6.533771370E-02-6.548836097E-02-6.563585886E-02-6.578018692E-02-6.592132552E-02
-6.605925664E-02-6.619396548E-02-6.632543874E-02-6.645366246E-02-6.657861980E-02
-6.670029019E-02-6.681864934E-02-6.693367550E-02-6.704535132E-02-6.715366246E-02
-6.725859378E-02-6.736012629E-02-6.745824103E-02-6.755291709E-02-6.764413349E-02
-6.773187317E-02-6.781612437E-02-6.789686526E-02-6.797406926E-02-6.804772468E-02
-6.811780859E-02-6.818430185E-02-6.824718703E-02-6.830643926E-02-6.836205292E-02
-6.841399354E-02-6.846224774E-02-6.850680518E-02-6.854767339E-02-6.858472572E-02
-6.861804816E-02-6.864754147E-02-6.867328476E-02-6.869522083E-02-6.871330864E-02
-6.872759629E-02-6.873794418E-02-6.874436562E-02-6.874691440E-02-6.874556134E-02
-6.874026870E-02-6.873098274E-02-6.871775548E-02-6.870062951E-02-6.867945517E-02
-6.865415348E-02-6.862478724E-02-6.859140256E-02-6.855400718E-02-6.851260075E-02
-6.846715088E-02-6.841761422E-02-6.836395005E-02-6.830612070E-02-6.824410877E-02
-6.817794631E-02-6.810770361E-02-6.803343224E-02-6.795511276E-02-6.787266991E-02
-6.778601110E-02-6.769506253E-02-6.759978887E-02-6.750019162E-02-6.739629729E-02
-6.728814523E-02-6.717577755E-02-6.705923408E-02-6.693855028E-02-6.681375561E-02
-6.668487197E-02-6.655191422E-02-6.641489068E-02-6.627380403E-02-6.612865170E-02
-6.597942641E-02-6.582611739E-02-6.566871139E-02-6.550719376E-02-6.534154876E-02
-6.517176208E-02-6.499782145E-02-6.481971566E-02-6.463743616E-02-6.445097830E-02
-6.426034109E-02-6.406552783E-02-6.386654624E-02-6.366340717E-02-6.345612437E-02
-6.324471382E-02-6.302919224E-02-6.280957655E-02-6.258588376E-02-6.235813049E-02
-6.212633277E-02-6.189050600E-02-6.165066492E-02-6.140682349E-02-6.115899503E-02
-6.090719221E-02-6.065142732E-02-6.039171224E-02-6.012805829E-02-5.986047643E-02
-5.958897735E-02-5.931357128E-02-5.903426790E-02-5.875107662E-02-5.846400666E-02
-5.817306673E-02-5.787826411E-02-5.757960514E-02-5.727709600E-02-5.697074291E-02
-5.666055183E-02-5.634652828E-02-5.602867758E-02-5.570700502E-02-5.538151592E-02
-5.505221555E-02-5.471910880E-02-5.438220046E-02-5.404149538E-02-5.369699838E-02
-5.334871401E-02-5.299664655E-02-5.264080031E-02-5.228117964E-02-5.191778867E-02
-5.155063116E-02-5.117971074E-02-5.080503117E-02-5.042659608E-02-5.004440868E-02
-4.965847192E-02-4.926878875E-02-4.887536208E-02-4.847819429E-02-4.807728722E-02
-4.767264266E-02-4.726426239E-02-4.685214770E-02-4.643629914E-02-4.601671705E-02
-4.559340180E-02-4.516635351E-02-4.473557165E-02-4.430105545E-02-4.386280414E-02
-4.342081682E-02-4.297509203E-02-4.252562793E-02-4.207242255E-02-4.161547455E-02
-4.115478589E-02-4.069036130E-02-4.022220618E-02-3.975032462E-02-3.927471279E-02
-3.879535867E-02-3.831224749E-02-3.782536967E-02-3.733475067E-02-3.684045496E-02
-3.634255508E-02-3.584112009E-02-3.533620113E-02-3.482783034E-02-3.431603772E-02
-3.380084432E-02-3.328222051E-02-3.276009142E-02-3.223437530E-02-3.170499861E-02
-3.117191367E-02-3.063508881E-02-3.009449372E-02-2.955010431E-02-2.900191297E-02
-2.844991672E-02-2.789411931E-02-2.733457427E-02-2.677139452E-02-2.620470471E-02
-2.563460668E-02-2.506114131E-02-2.448432149E-02-2.390416182E-02-2.332069154E-02
-2.273395171E-02-2.214398530E-02-2.155083673E-02-2.095455264E-02-2.035518087E-02
-1.975277539E-02-1.914739855E-02-1.853911600E-02-1.792800179E-02-1.731413952E-02
-1.669761844E-02-1.607854283E-02-1.545702807E-02-1.483320066E-02-1.420720539E-02
-1.357919945E-02-1.294936445E-02-1.231790198E-02-1.168504197E-02-1.105103988E-02
-1.041615818E-02-9.780655359E-03-9.144754323E-03-8.508626373E-03-7.872374514E-03
-7.236022588E-03-6.599476261E-03-5.962493478E-03-5.324622031E-03-4.685084419E-03
-4.042545404E-03-3.394816242E-03-2.739065475E-03-2.073165328E-03-1.397321286E-03
-7.140149824E-04-2.664951860E-05 6.615465445E-04 1.349696415E-03 2.037865426E-03
 2.726086770E-03 3.414355722E-03 4.102670736E-03 4.791031451E-03 5.479437339E-03
 6.167887841E-03 6.856382416E-03 7.544920530E-03 8.233501655E-03 8.922125272E-03
 9.610790864E-03 1.029949792E-02 1.098824595E-02 1.167703444E-02 1.236586291E-02
 1.305473087E-02 1.374363785E-02 1.443258331E-02 1.512156693E-02 1.581058942E-02
 1.649964530E-02 4.250879020E-03 4.070586059E-03 3.890300302E-03 3.710022909E-03
 3.529753696E-03 3.349492715E-03 3.169240053E-03 2.988995790E-03 2.808760006E-03
 2.628532780E-03 2.448314198E-03 2.268104341E-03 2.087903297E-03 1.907711152E-03
 1.727527994E-03 1.547353913E-03 1.367189002E-03 1.187033352E-03 1.006887036E-03
 8.267502500E-04 6.466235100E-04 4.665035480E-04 2.863837381E-04 1.063689702E-04
-7.350895991E-05-2.545934890E-04-4.380003197E-04-6.238334534E-04-8.120418802E-04
-1.002622990E-03-1.195569693E-03-1.390849352E-03-1.588393636E-03-1.788104281E-03
-1.989873486E-03-2.193609613E-03-2.399238219E-03-2.606698051E-03-2.815925561E-03
-3.026850008E-03-3.239407158E-03-3.453547759E-03-3.669238031E-03-3.886477943E-03
-4.105286076E-03-4.325698140E-03-4.547769952E-03-4.771555803E-03-4.997085867E-03
-5.224374245E-03-5.453426076E-03-5.684221398E-03-5.916726021E-03-6.150907149E-03
-6.386741235E-03-6.624209996E-03-6.863296274E-03-7.103987360E-03-7.346275304E-03
-7.590152964E-03-7.835614670E-03-8.082659015E-03-8.331286279E-03-8.581496875E-03
-8.833292558E-03-9.086677313E-03-9.341655652E-03-9.598232123E-03-9.856412244E-03
-1.011620301E-02-1.037761179E-02-1.064064589E-02-1.090531246E-02-1.117161831E-02
-1.143957015E-02-1.170917478E-02-1.198043845E-02-1.225336473E-02-1.252795500E-02
-1.280421044E-02-1.308213233E-02-1.336172059E-02-1.364297120E-02-1.392587841E-02
-1.421043649E-02-1.449663975E-02-1.478448118E-02-1.507395066E-02-1.536503692E-02
-1.565772880E-02-1.595201515E-02-1.624788388E-02-1.654532023E-02-1.684430834E-02
-1.714483235E-02-1.744687650E-02-1.775042456E-02-1.805545812E-02-1.836195735E-02
-1.866990226E-02-1.897927295E-02-1.929004947E-02-1.960221066E-02-1.991573357E-02
-2.023059487E-02-2.054677127E-02-2.086423956E-02-2.118297616E-02-2.150295610E-02
-2.182415348E-02-2.214654231E-02-2.247009669E-02-2.279479070E-02-2.312059779E-02
-2.344749000E-02-2.377543888E-02-2.410441603E-02-2.443439309E-02-2.476534169E-02
-2.509723303E-02-2.543003758E-02-2.576372561E-02-2.609826734E-02-2.643363272E-02
-2.676979246E-02-2.710672354E-02-2.744441057E-02-2.778283961E-02-2.812199658E-02
-2.846186781E-02-2.880243801E-02-2.914368045E-02-2.948555582E-02-2.982802267E-02
-3.017104003E-02-3.051456709E-02-3.085856295E-02-3.120298544E-02-3.154779102E-02
-3.189293591E-02-3.223837646E-02-3.258406927E-02-3.292997046E-02-3.327603138E-02
-3.362219705E-02-3.396841105E-02-3.431461711E-02-3.466075837E-02-3.500677894E-02
-3.535263724E-02-3.569831623E-02-3.604380547E-02-3.638909390E-02-3.673417035E-02
-3.707902352E-02-3.742363607E-02-3.776797647E-02-3.811200796E-02-3.845569401E-02
-3.879899843E-02-3.914188523E-02-3.948431866E-02-3.982626343E-02-4.016768444E-02
-4.050854657E-02-4.084881469E-02-4.118845365E-02-4.152742819E-02-4.186570279E-02
-4.220324164E-02-4.254000891E-02-4.287596885E-02-4.321108571E-02-4.354532383E-02
-4.387864757E-02-4.421102142E-02-4.454240985E-02-4.487277737E-02-4.520208848E-02
-4.553030771E-02-4.585739980E-02-4.618333006E-02-4.650806410E-02-4.683156753E-02
-4.715380601E-02-4.747474515E-02-4.779435072E-02-4.811258912E-02-4.842942731E-02
-4.874483236E-02-4.905877132E-02-4.937121119E-02-4.968211906E-02-4.999146243E-02
-5.029920962E-02-5.060532919E-02-5.090978970E-02-5.121255974E-02-5.151360782E-02
-5.181290267E-02-5.211041383E-02-5.240611134E-02-5.269996531E-02-5.299194581E-02
-5.328202289E-02-5.357016666E-02-5.385634767E-02-5.414053730E-02-5.442270709E-02
-5.470282852E-02-5.498087298E-02-5.525681158E-02-5.553061523E-02-5.580225565E-02
-5.607170500E-02-5.633893534E-02-5.660391867E-02-5.686662691E-02-5.712703218E-02
-5.738510729E-02-5.764082615E-02-5.789416303E-02-5.814509234E-02-5.839358873E-02
-5.863962722E-02-5.888318417E-02-5.912423757E-02-5.936276594E-02-5.959874782E-02
-5.983216235E-02-6.006298955E-02-6.029120973E-02-6.051680369E-02-6.073975248E-02
-6.096003644E-02-6.117763587E-02-6.139253164E-02-6.160470352E-02-6.181412970E-02
-6.202078889E-02-6.222465979E-02-6.242571954E-02-6.262394474E-02-6.281931244E-02
-6.301180026E-02-6.320138634E-02-6.338805083E-02-6.357177607E-02-6.375254514E-02
-6.393034240E-02-6.410515284E-02-6.427695962E-02-6.444574555E-02-6.461149367E-02
-6.477418571E-02-6.493380226E-02-6.509032311E-02-6.524372756E-02-6.539399556E-02
-6.554110823E-02-6.568504941E-02-6.582580535E-02-6.596336268E-02-6.609770670E-02
-6.622881972E-02-6.635668014E-02-6.648126367E-02-6.660254952E-02-6.672052079E-02
-6.683516320E-02-6.694646174E-02-6.705439823E-02-6.715895453E-02-6.726011058E-02
-6.735784477E-02-6.745213806E-02-6.754297880E-02-6.763034975E-02-6.771422428E-02
-6.779458431E-02-6.787141637E-02-6.794469369E-02-6.801440423E-02-6.808052426E-02
-6.814303338E-02-6.820192509E-02-6.825716282E-02-6.830873601E-02-6.835662832E-02
-6.840085893E-02-6.844131415E-02-6.847802233E-02-6.851097229E-02-6.854009314E-02
-6.856554678E-02-6.858708700E-02-6.860486475E-02-6.861880480E-02-6.862879567E-02
-6.863488055E-02-6.863710015E-02-6.863542033E-02-6.862980717E-02-6.862020256E-02
-6.860664326E-02-6.858919961E-02-6.856775734E-02-6.854218742E-02-6.851252079E-02
-6.847882387E-02-6.844110978E-02-6.839938682E-02-6.835364421E-02-6.830384320E-02
-6.824994343E-02-6.819190728E-02-6.812970003E-02-6.806330674E-02-6.799275804E-02
-6.791812150E-02-6.783945337E-02-6.775674780E-02-6.766994297E-02-6.757895242E-02
-6.748369733E-02-6.738412924E-02-6.728023449E-02-6.717202720E-02-6.705953894E-02
-6.694280944E-02-6.682187947E-02-6.669678735E-02-6.656756677E-02-6.643424567E-02
-6.629684550E-02-6.615538201E-02-6.600986534E-02-6.586030018E-02-6.570668622E-02
-6.554901865E-02-6.538728960E-02-6.522148871E-02-6.505160400E-02-6.487762217E-02
-6.469952932E-02-6.451731393E-02-6.433096588E-02-6.414047612E-02-6.394583806E-02
