   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584180E+00 2.546503836E+00 8.500000000E-01 1.498573718E-01-7.943797446E-03
 9.468149659E-01-7.943797446E-03-6.955522916E-02 0.000000000E+00 -4.75509380E-01
 7.533262414E+05-6.955522916E-02 0.000000000E+00 9.468149659E-01 0.000000000E+00
-5.625771415E-02-5.644316075E-02-5.662582029E-02-5.680566824E-02-5.698268178E-02
-5.715684038E-02-5.732812615E-02-5.749652255E-02-5.766201230E-02-5.782457753E-02
-5.798420157E-02-5.814086997E-02-5.829457464E-02-5.844531770E-02-5.859308314E-02
-5.873780668E-02-5.887942081E-02-5.901787695E-02-5.915312981E-02-5.928516687E-02
-5.941408231E-02-5.954003718E-02-5.966305917E-02-5.978283230E-02-5.989893401E-02
-6.001163412E-02-6.012155454E-02-6.022864158E-02-6.033167457E-02-6.043003785E-02
-6.052502083E-02-6.061827257E-02-6.071170616E-02-6.080468469E-02-6.089206912E-02
-6.097001874E-02-6.103918959E-02-6.110465280E-02-6.117070817E-02-6.123883897E-02
-6.130760004E-02-6.137170757E-02-6.142872814E-02-6.148020279E-02-6.152761755E-02
-6.157156518E-02-6.161235802E-02-6.165004681E-02-6.168436814E-02-6.171510311E-02
-6.174216376E-02-6.176560893E-02-6.178555991E-02-6.180192607E-02-6.181448004E-02
-6.182315049E-02-6.182798119E-02-6.182908941E-02-6.182662494E-02-6.182066958E-02
-6.181109547E-02-6.179771515E-02-6.178039435E-02-6.175906373E-02-6.173373733E-02
-6.170450311E-02-6.167150303E-02-6.163485670E-02-6.159457236E-02-6.155059029E-02
-6.150279119E-02-6.145104884E-02-6.139527182E-02-6.133541907E-02-6.127151559E-02
-6.120362663E-02-6.113181281E-02-6.105608108E-02-6.097644420E-02-6.089294122E-02
-6.080562608E-02-6.071452854E-02-6.061964684E-02-6.052094414E-02-6.041835354E-02
-6.031178970E-02-6.020116581E-02-6.008643232E-02-5.996756782E-02-5.984459695E-02
-5.971757842E-02-5.958656073E-02-5.945157535E-02-5.931263500E-02-5.916973730E-02
-5.902287272E-02-5.887202837E-02-5.871719483E-02-5.855836972E-02-5.839556461E-02
-5.822880414E-02-5.805810271E-02-5.788346405E-02-5.770488471E-02-5.752234651E-02
-5.733582077E-02-5.714527302E-02-5.695066741E-02-5.675197821E-02-5.654919333E-02
-5.634231038E-02-5.613133809E-02-5.591629185E-02-5.569719176E-02-5.547406173E-02
-5.524692944E-02-5.501582631E-02-5.478078638E-02-5.454184237E-02-5.429901786E-02
-5.405232542E-02-5.380177221E-02-5.354736240E-02-5.328909581E-02-5.302696749E-02
-5.276096913E-02-5.249108805E-02-5.221730807E-02-5.193960988E-02-5.165797029E-02
-5.137236468E-02-5.108276847E-02-5.078915743E-02-5.049150925E-02-5.018980693E-02
-4.988403872E-02-4.957419651E-02-4.926027727E-02-4.894228234E-02-4.862021558E-02
-4.829408337E-02-4.796389430E-02-4.762965821E-02-4.729138629E-02-4.694909167E-02
-4.660278930E-02-4.625249583E-02-4.589822885E-02-4.554000611E-02-4.517784485E-02
-4.481176122E-02-4.444177011E-02-4.406788540E-02-4.369011975E-02-4.330848386E-02
-4.292298718E-02-4.253363822E-02-4.214044469E-02-4.174341292E-02-4.134254838E-02
-4.093785563E-02-4.052933829E-02-4.011699812E-02-3.970083573E-02-3.928085072E-02
-3.885704185E-02-3.842940640E-02-3.799794090E-02-3.756264094E-02-3.712349998E-02
-3.668051607E-02-3.623371327E-02-3.578314474E-02-3.532887284E-02-3.487095776E-02
-3.440942544E-02-3.394423668E-02-3.347532399E-02-3.300261870E-02-3.252605892E-02
-3.204559958E-02-3.156120564E-02-3.107284245E-02-3.058047388E-02-3.008406236E-02
-2.958356863E-02-2.907895124E-02-2.857018228E-02-2.805728311E-02-2.754031258E-02
-2.701933486E-02-2.649440636E-02-2.596556571E-02-2.543284165E-02-2.489626253E-02
-2.435585427E-02-2.381163669E-02-2.326362735E-02-2.271184663E-02-2.215632277E-02
-2.159708946E-02-2.103418261E-02-2.046764357E-02-1.989751872E-02-1.932385648E-02
-1.874671127E-02-1.816614576E-02-1.758222620E-02-1.699502623E-02-1.640462988E-02
-1.581112693E-02-1.521461847E-02-1.461521673E-02-1.401304412E-02-1.340824096E-02
-1.280096134E-02-1.219138188E-02-1.157970040E-02-1.096612766E-02-1.035088451E-02
-9.734180472E-03-9.116196232E-03-8.497067609E-03-7.876862805E-03-7.255567455E-03
-6.633065303E-03-6.009120362E-03-5.383371463E-03-4.755281232E-03-4.123937861E-03
-3.487727139E-03-2.844354083E-03-2.191805301E-03-1.529778464E-03-8.599693786E-04
-1.851262561E-04 4.916119337E-04 1.168518574E-03 1.845597927E-03 2.522934831E-03
 3.200512322E-03 3.878317833E-03 4.556342511E-03 5.234577463E-03 5.913013996E-03
 6.591643703E-03 7.270458401E-03 7.949450103E-03 8.628611038E-03 9.307933664E-03
 9.987410689E-03 1.066703505E-02 1.134679992E-02 1.202669861E-02 1.270672468E-02
 1.338687200E-02 1.406713482E-02 1.474750752E-02 1.542798470E-02 1.610856106E-02
 1.678923148E-02 1.746999107E-02 1.815083512E-02 1.883175912E-02 1.951275880E-02
 2.019382999E-02 2.087496866E-02 2.155617110E-02 2.223743423E-02 2.291875523E-02
 2.360013141E-02 2.428156017E-02 2.496303906E-02 2.564456570E-02 2.632613803E-02
 2.700775545E-02 2.768941061E-02 4.549129298E-03 4.372562973E-03 4.196040201E-03
 4.019568225E-03 3.843146200E-03 3.666774701E-03 3.490454535E-03 3.314186456E-03
 3.137971227E-03 2.961809630E-03 2.785702460E-03 2.609650530E-03 2.433654670E-03
 2.257715722E-03 2.081834539E-03 1.906011991E-03 1.730248966E-03 1.554546366E-03
 1.378905109E-03 1.203326119E-03 1.027810313E-03 8.523586679E-04 6.769724180E-04
 5.016511622E-04 3.263902776E-04 1.512379492E-04-2.371776160E-05-1.991791504E-04
-3.766989212E-04-5.565241361E-04-7.385733246E-04-9.228356984E-04-1.109305820E-03
-1.297959294E-03-1.488741997E-03-1.681566404E-03-1.876325066E-03-2.072916141E-03
-2.271254537E-03-2.471273372E-03-2.672911092E-03-2.876097132E-03-3.080759303E-03
-3.286836085E-03-3.494276758E-03-3.703056813E-03-3.913180524E-03-4.124666706E-03
-4.337561626E-03-4.551924149E-03-4.767805465E-03-4.985242516E-03-5.204266616E-03
-5.424889339E-03-5.647091499E-03-5.870846556E-03-6.096130301E-03-6.322921342E-03
-6.551198879E-03-6.780943521E-03-7.012140806E-03-7.244778755E-03-7.478845757E-03
-7.714332689E-03-7.951234095E-03-8.189545230E-03-8.429261677E-03-8.670381764E-03
-8.912906446E-03-9.156836994E-03-9.402174806E-03-9.648922813E-03-9.897085473E-03
-1.014666744E-02-1.039767328E-02-1.065010798E-02-1.090397715E-02-1.115928658E-02
-1.141604207E-02-1.167424881E-02-1.193390972E-02-1.219502621E-02-1.245759965E-02
-1.272163152E-02-1.298712198E-02-1.325406746E-02-1.352246303E-02-1.379230393E-02
-1.406358555E-02-1.433630205E-02-1.461044437E-02-1.488600222E-02-1.516296541E-02
-1.544132393E-02-1.572106711E-02-1.600218174E-02-1.628465326E-02-1.656846718E-02
-1.685360918E-02-1.714006480E-02-1.742781798E-02-1.771685103E-02-1.800714608E-02
-1.829868543E-02-1.859145154E-02-1.888542625E-02-1.918058957E-02-1.947692073E-02
-1.977439906E-02-2.007300394E-02-2.037271445E-02-2.067350843E-02-2.097536209E-02
-2.127825131E-02-2.158215200E-02-2.188704009E-02-2.219289153E-02-2.249968164E-02
-2.280738481E-02-2.311597495E-02-2.342542595E-02-2.373571179E-02-2.404680546E-02
-2.435867650E-02-2.467129187E-02-2.498461820E-02-2.529862212E-02-2.561327005E-02
-2.592852976E-02-2.624437584E-02-2.656078810E-02-2.687774653E-02-2.719523054E-02
-2.751321934E-02-2.783169073E-02-2.815061736E-02-2.846996754E-02-2.878970988E-02
-2.910981415E-02-2.943025126E-02-2.975099255E-02-3.007200433E-02-3.039324477E-02
-3.071467029E-02-3.103623787E-02-3.135790470E-02-3.167962845E-02-3.200136546E-02
-3.232306695E-02-3.264468278E-02-3.296616381E-02-3.328746198E-02-3.360853034E-02
-3.392932504E-02-3.424980890E-02-3.456994782E-02-3.488970686E-02-3.520904948E-02
-3.552793708E-02-3.584633028E-02-3.616419801E-02-3.648152276E-02-3.679829100E-02
-3.711448977E-02-3.743010705E-02-3.774513182E-02-3.805954822E-02-3.837332499E-02
-3.868642304E-02-3.899880262E-02-3.931042408E-02-3.962124761E-02-3.993123339E-02
-4.024034368E-02-4.054854311E-02-4.085579653E-02-4.116206868E-02-4.146732429E-02
-4.177152805E-02-4.207464441E-02-4.237663713E-02-4.267746957E-02-4.297710515E-02
-4.327550756E-02-4.357264080E-02-4.386846911E-02-4.416295719E-02-4.445607029E-02
-4.474777396E-02-4.503803453E-02-4.532681887E-02-4.561409409E-02-4.589982746E-02
-4.618398639E-02-4.646653808E-02-4.674744964E-02-4.702668825E-02-4.730422120E-02
-4.758001605E-02-4.785404061E-02-4.812626332E-02-4.839665387E-02-4.866518349E-02
-4.893182547E-02-4.919655482E-02-4.945934654E-02-4.972017441E-02-4.997901278E-02
-5.023583676E-02-5.049062167E-02-5.074334211E-02-5.099397164E-02-5.124248295E-02
-5.148884756E-02-5.173303565E-02-5.197501528E-02-5.221475289E-02-5.245221499E-02
-5.268736856E-02-5.292018092E-02-5.315062002E-02-5.337865677E-02-5.360426614E-02
-5.382742557E-02-5.404811377E-02-5.426631023E-02-5.448199516E-02-5.469514916E-02
-5.490575257E-02-5.511378467E-02-5.531922241E-02-5.552204166E-02-5.572221820E-02
-5.591972839E-02-5.611454882E-02-5.630665643E-02-5.649602891E-02-5.668264350E-02
-5.686647566E-02-5.704749962E-02-5.722569035E-02-5.740102438E-02-5.757348047E-02
-5.774304024E-02-5.790968770E-02-5.807340697E-02-5.823418071E-02-5.839199207E-02
-5.854682627E-02-5.869867445E-02-5.884753836E-02-5.899340515E-02-5.913621289E-02
-5.927589326E-02-5.941239626E-02-5.954567599E-02-5.967572268E-02-5.980263827E-02
-5.992658515E-02-6.004756637E-02-6.016522359E-02-6.027917990E-02-6.038982462E-02
-6.049773627E-02-6.060262427E-02-6.070316327E-02-6.079921941E-02-6.089229600E-02
-6.098418685E-02-6.107657282E-02-6.116704666E-02-6.125020723E-02-6.132356072E-02
-6.138976221E-02-6.145435839E-02-6.152045882E-02-6.158851498E-02-6.165495318E-02
-6.171473322E-02-6.176805504E-02-6.181671502E-02-6.186170165E-02-6.190340467E-02
-6.194203445E-02-6.197740212E-02-6.200924163E-02-6.203741286E-02-6.206193005E-02
-6.208291521E-02-6.210036432E-02-6.211403960E-02-6.212382687E-02-6.212974961E-02
-6.213191604E-02-6.213047936E-02-6.212554510E-02-6.211700980E-02-6.210468103E-02
-6.208841337E-02-6.206813124E-02-6.204384465E-02-6.201564235E-02-6.198366939E-02
-6.194804607E-02-6.190877802E-02-6.186579996E-02-6.181898665E-02-6.176821177E-02
-6.171338673E-02-6.165447951E-02-6.159152474E-02-6.152459393E-02-6.145373687E-02
-6.137895788E-02-6.130027592E-02-6.121773738E-02-6.113139393E-02-6.104126469E-02
-6.094733677E-02-6.084955970E-02-6.074785746E-02-6.064213822E-02-6.053232680E-02
-6.041838608E-02-6.030031340E-02-6.017815575E-02-6.005197131E-02-5.992179951E-02
-5.978766295E-02-5.964956419E-02-5.950749605E-02-5.936144597E-02-5.921140236E-02
-5.905735993E-02-5.889932495E-02-5.873732054E-02-5.857136596E-02-5.840146671E-02
-5.822762163E-02-5.804981538E-02-5.786802013E-02-5.768220149E-02-5.749232237E-02
-5.729835452E-02-5.710028415E-02-5.689810792E-02-5.669183402E-02-5.648147794E-02
-5.626706012E-02-5.604860501E-02-5.582614103E-02-5.559970058E-02-5.536931871E-02
-5.513502846E-02-5.489685265E-02-5.465480330E-02-5.440888738E-02-5.415910875E-02
-5.390546643E-02-5.364795473E-02-5.338656430E-02-5.312128127E-02-5.285208867E-02
-5.257896593E-02-5.230188901E-02-5.202083280E-02-5.173577240E-02-5.144668389E-02
-5.115354658E-02-5.085634610E-02-5.055507239E-02-5.024971946E-02-4.994028709E-02
-4.962677853E-02-4.930919938E-02-4.898755793E-02-4.866186400E-02-4.833212875E-02
-4.799836545E-02-4.766058915E-02-4.731881672E-02-4.697306616E-02-4.662335598E-02
-4.626970445E-02-4.591212888E-02-4.555064506E-02-4.518526774E-02-4.481601068E-02
-4.444288589E-02-4.406590376E-02-4.368507351E-02-4.330040335E-02-4.291190008E-02
-4.251956957E-02-4.212341688E-02-4.172344617E-02-4.131965999E-02-4.091205981E-02
-4.050064588E-02-4.008541718E-02-3.966637052E-02-3.924350128E-02-3.881680419E-02
-3.838627383E-02-3.795190474E-02-3.751369013E-02-3.707162144E-02-3.662569720E-02
-3.617594611E-02-3.572242409E-02-3.526519456E-02-3.480431592E-02-3.433980412E-02
-3.387161110E-02-3.339966623E-02-3.292389943E-02-3.244424925E-02-3.196067168E-02
-3.147313086E-02-3.098159061E-02-3.048601337E-02-2.998636033E-02-2.948259077E-02
-2.897466269E-02-2.846255478E-02-2.794629975E-02-2.742596072E-02-2.690160289E-02
-2.637328191E-02-2.584103600E-02-2.530489649E-02-2.476489467E-02-2.422105760E-02
-2.367340631E-02-2.312196122E-02-2.256674810E-02-2.200780126E-02-2.144515902E-02
-2.087886177E-02-2.030895502E-02-1.973548800E-02-1.915851238E-02-1.857808787E-02
-1.799428119E-02-1.740716263E-02-1.681681153E-02-1.622331523E-02-1.562676726E-02
-1.502727414E-02-1.442495192E-02-1.381992976E-02-1.321235434E-02-1.260238710E-02
-1.199021481E-02-1.137604104E-02-1.076008262E-02-1.014256113E-02-9.523678608E-03
-8.903605065E-03-8.282454171E-03-7.660269648E-03-7.037000467E-03-6.412489804E-03
-5.786454671E-03-5.158477041E-03-4.527912296E-03-3.893625580E-03-3.253695342E-03
-2.605745887E-03-1.948242065E-03-1.281683844E-03-6.082801768E-04 6.900356524E-05
 7.471248645E-04 1.425342371E-03 2.103760879E-03 2.782399625E-03 3.461243072E-03
 4.140281890E-03 4.819507828E-03 5.498912603E-03 6.178488160E-03 6.858226726E-03
 7.538120784E-03 8.218163051E-03 8.898346435E-03 9.578664061E-03 1.025910941E-02
 1.093967634E-02 1.162035891E-02 1.230115135E-02 1.298204805E-02 1.366304356E-02
 1.434413269E-02 1.502531046E-02 1.570657212E-02 1.638791313E-02 1.706932908E-02
 1.775081570E-02 1.843236915E-02 1.911398624E-02 1.979566398E-02 2.047739949E-02
 2.115919004E-02 2.184103301E-02 2.252292594E-02 2.320486658E-02 2.388685292E-02
 2.456888300E-02 2.525095493E-02 2.593306708E-02 2.661521892E-02 2.729740400E-02
 4.534413113E-03 4.357667630E-03 4.180963746E-03 4.004308389E-03 3.827700758E-03
 3.651141412E-03 3.474631128E-03 3.298170632E-03 3.121760656E-03 2.945401946E-03
 2.769095261E-03 2.592841374E-03 2.416641073E-03 2.240495159E-03 2.064404450E-03
 1.888369774E-03 1.712391979E-03 1.536471931E-03 1.360610514E-03 1.184808624E-03
 1.009067155E-03 8.333870994E-04 6.577697660E-04 4.822137868E-04 3.067134347E-04
 1.313453279E-04-4.381461215E-05-2.197509428E-04-3.978055777E-04-5.781591630E-04
-7.607431035E-04-9.455484675E-04-1.132568092E-03-1.321774493E-03-1.513109050E-03
-1.706480748E-03-1.901781121E-03-2.098910353E-03-2.297785525E-03-2.498341477E-03
-2.700515894E-03-2.904237050E-03-3.109433405E-03-3.316044952E-03-3.524022996E-03
-3.733347954E-03-3.944026413E-03-4.156080298E-03-4.369559240E-03-4.584522344E-03
-4.801018700E-03-5.019083865E-03-5.238747494E-03-5.460016233E-03-5.682868527E-03
-5.907277649E-03-6.133219720E-03-6.360673594E-03-6.589618640E-03-6.820036058E-03
-7.051912068E-03-7.285234823E-03-7.519992911E-03-7.756177885E-03-7.993784640E-03
-8.232808543E-03-8.473245487E-03-8.715094425E-03-8.958356547E-03-9.203033196E-03
-9.449125962E-03-9.696638152E-03-9.945574381E-03-1.019593937E-02-1.044773780E-02
-1.070097481E-02-1.095565609E-02-1.121178750E-02-1.146937488E-02-1.172842334E-02
-1.198893554E-02-1.225091297E-02-1.251435712E-02-1.277926948E-02-1.304564974E-02
-1.331349388E-02-1.358279672E-02-1.385355329E-02-1.412575858E-02-1.439940599E-02
-1.467448577E-02-1.495098741E-02-1.522890062E-02-1.550821519E-02-1.578891999E-02
-1.607100131E-02-1.635444441E-02-1.663923465E-02-1.692535756E-02-1.721279835E-02
-1.750154037E-02-1.779156557E-02-1.808285577E-02-1.837539302E-02-1.866915939E-02
-1.896413627E-02-1.926030334E-02-1.955763979E-02-1.985612495E-02-2.015573829E-02
-2.045645912E-02-2.075826545E-02-2.106113391E-02-2.136504086E-02-2.166996246E-02
-2.197587479E-02-2.228275380E-02-2.259057483E-02-2.289931265E-02-2.320894198E-02
-2.351943765E-02-2.383077458E-02-2.414292649E-02-2.445586340E-02-2.476955331E-02
-2.508396402E-02-2.539906281E-02-2.571481642E-02-2.603119361E-02-2.634817110E-02
-2.666573004E-02-2.698385144E-02-2.730251564E-02-2.762170245E-02-2.794138932E-02
-2.826154730E-02-2.858214380E-02-2.890314661E-02-2.922452440E-02-2.954624697E-02
-2.986828407E-02-3.019059941E-02-3.051315003E-02-3.083589192E-02-3.115878145E-02
-3.148177527E-02-3.180482979E-02-3.212789798E-02-3.245092730E-02-3.277386471E-02
-3.309665932E-02-3.341926196E-02-3.374162450E-02-3.406370256E-02-3.438545968E-02
-3.470686176E-02-3.502787380E-02-3.534845935E-02-3.566858002E-02-3.598819807E-02
-3.630728617E-02-3.662582749E-02-3.694380771E-02-3.726121337E-02-3.757803244E-02
-3.789425371E-02-3.820985972E-02-3.852481884E-02-3.883909440E-02-3.915264856E-02
-3.946544258E-02-3.977743744E-02-4.008859446E-02-4.039887757E-02-4.070825276E-02
-4.101668596E-02-4.132414285E-02-4.163058852E-02-4.193598774E-02-4.224030489E-02
-4.254350355E-02-4.284554703E-02-4.314639865E-02-4.344602193E-02-4.374438042E-02
-4.404143795E-02-4.433715885E-02-4.463150793E-02-4.492445027E-02-4.521595122E-02
-4.550597631E-02-4.579449163E-02-4.608146412E-02-4.636686122E-02-4.665065073E-02
-4.693280057E-02-4.721327830E-02-4.749205122E-02-4.776908668E-02-4.804435221E-02
-4.831781595E-02-4.858944644E-02-4.885921250E-02-4.912708383E-02-4.939303169E-02
-4.965702933E-02-4.991905216E-02-5.017907618E-02-5.043707631E-02-5.069302757E-02
-5.094690538E-02-5.119868531E-02-5.144834214E-02-5.169584985E-02-5.194118204E-02
-5.218431117E-02-5.242520767E-02-5.266383918E-02-5.290017198E-02-5.313417251E-02
-5.336580792E-02-5.359504646E-02-5.382185773E-02-5.404621453E-02-5.426809279E-02
-5.448747057E-02-5.470432704E-02-5.491864223E-02-5.513039747E-02-5.533957473E-02
-5.554615495E-02-5.575011656E-02-5.595143589E-02-5.615008865E-02-5.634605091E-02
-5.653929950E-02-5.672981213E-02-5.691756719E-02-5.710254252E-02-5.728471434E-02
-5.746405693E-02-5.764054480E-02-5.781415388E-02-5.798486262E-02-5.815265286E-02
-5.831750900E-02-5.847941563E-02-5.863835565E-02-5.879431209E-02-5.894726981E-02
-5.909721924E-02-5.924416189E-02-5.938808852E-02-5.952894035E-02-5.966664757E-02
-5.980115810E-02-5.993242529E-02-6.006044242E-02-6.018531951E-02-6.030721898E-02
-6.042611533E-02-6.054161273E-02-6.065339909E-02-6.076197023E-02-6.086782721E-02
-6.097041056E-02-6.106841837E-02-6.116222779E-02-6.125349493E-02-6.134417685E-02
-6.143520027E-02-6.152247962E-02-6.160105084E-02-6.167016733E-02-6.173431704E-02
-6.179854640E-02-6.186482942E-02-6.193197783E-02-6.199468990E-02-6.205032303E-02
-6.210042376E-02-6.214650303E-02-6.218914526E-02-6.222866352E-02-6.226502283E-02
-6.229793626E-02-6.232720740E-02-6.235279576E-02-6.237480479E-02-6.239330427E-02
-6.240808187E-02-6.241897533E-02-6.242598220E-02-6.242919918E-02-6.242878058E-02
-6.242485225E-02-6.241734029E-02-6.240604909E-02-6.239082155E-02-6.237157535E-02
-6.234831610E-02-6.232113326E-02-6.229017507E-02-6.225556250E-02-6.221729832E-02
-6.217531117E-02-6.212947007E-02-6.207964898E-02-6.202576297E-02-6.196779033E-02
-6.190577502E-02-6.183979288E-02-6.176988110E-02-6.169604468E-02-6.161830983E-02
-6.153672904E-02-6.145134724E-02-6.136217339E-02-6.126918110E-02-6.117230733E-02
-6.107146684E-02-6.096656695E-02-6.085754953E-02-6.074438927E-02-6.062710864E-02
-6.050576746E-02-6.038041567E-02-6.025108471E-02-6.011778523E-02-5.998051320E-02
-5.983925738E-02-5.969400464E-02-5.954474693E-02-5.939148588E-02-5.923424057E-02
-5.907303445E-02-5.890787593E-02-5.873876567E-02-5.856569147E-02-5.838862677E-02
-5.820753733E-02-5.802238504E-02-5.783313914E-02-5.763978391E-02-5.744231491E-02
-5.724073968E-02-5.703507374E-02-5.682533795E-02-5.661155731E-02-5.639376102E-02
-5.617198239E-02-5.594625736E-02-5.571661923E-02-5.548309011E-02-5.524568156E-02
-5.500440025E-02-5.475924937E-02-5.451022697E-02-5.425732673E-02-5.400053826E-02
-5.373984663E-02-5.347523368E-02-5.320667720E-02-5.293415245E-02-5.265763422E-02
-5.237709762E-02-5.209251934E-02-5.180388092E-02-5.151117007E-02-5.121437869E-02
-5.091350397E-02-5.060854790E-02-5.029951531E-02-4.998641383E-02-4.966925336E-02
-4.934804519E-02-4.902280233E-02-4.869353978E-02-4.836027456E-02-4.802302527E-02
-4.768181127E-02-4.733665170E-02-4.698756489E-02-4.663456768E-02-4.627767588E-02
-4.591690424E-02-4.555226571E-02-4.518377152E-02-4.481143182E-02-4.443525584E-02
-4.405525130E-02-4.367142462E-02-4.328378123E-02-4.289232568E-02-4.249706091E-02
-4.209798877E-02-4.169510994E-02-4.128842395E-02-4.087792813E-02-4.046361828E-02
-4.004548926E-02-3.962353525E-02-3.919774974E-02-3.876812543E-02-3.833465508E-02
-3.789733153E-02-3.745614690E-02-3.701109187E-02-3.656216725E-02-3.610940693E-02
-3.565286907E-02-3.519261760E-02-3.472870735E-02-3.426114224E-02-3.378986567E-02
-3.331480438E-02-3.283588736E-02-3.235305441E-02-3.186626280E-02-3.137547596E-02
-3.088065633E-02-3.038176507E-02-2.987876213E-02-2.937160558E-02-2.886025489E-02
-2.834470011E-02-2.782498759E-02-2.730118630E-02-2.677336419E-02-2.624157635E-02
-2.570586071E-02-2.516625111E-02-2.462278212E-02-2.407548306E-02-2.352437827E-02
-2.296949266E-02-2.241085684E-02-2.184850896E-02-2.128249000E-02-2.071284405E-02
-2.013962073E-02-1.956287234E-02-1.898265436E-02-1.839903049E-02-1.781206950E-02
-1.722184466E-02-1.662843953E-02-1.603194403E-02-1.543245648E-02-1.483008836E-02
-1.422495972E-02-1.361720684E-02-1.300698174E-02-1.239445472E-02-1.177982127E-02
-1.116329074E-02-1.054508539E-02-9.925424394E-03-9.304500429E-03-8.682468440E-03
-8.059417139E-03-7.435359796E-03-6.810206741E-03-6.183753874E-03-5.555670512E-03
-4.925469471E-03-4.292357758E-03-3.654915381E-03-3.010943909E-03-2.358182014E-03
-1.695778011E-03-1.025010572E-03-3.484989551E-04 3.306116311E-04 1.009997488E-03
 1.689459759E-03 2.369112905E-03 3.048951019E-03 3.728961117E-03 4.409135337E-03
 5.089466074E-03 5.769945760E-03 6.450567062E-03 7.131323024E-03 7.812207094E-03
 8.493212954E-03 9.174334461E-03 9.855565637E-03 1.053690070E-02 1.121833414E-02
 1.189986066E-02 1.258147527E-02 1.326317312E-02 1.394494955E-02 1.462680004E-02
 1.530872063E-02 1.599070797E-02 1.667275889E-02 1.735487034E-02 1.803703940E-02
 1.871926329E-02 1.940153941E-02 2.008386546E-02 2.076623927E-02 2.144865879E-02
 2.213112208E-02 2.281362727E-02 2.349617256E-02 2.417875640E-02 2.486137773E-02
 2.554403588E-02 2.622673118E-02 2.690945818E-02 4.520041954E-03 4.343122270E-03
 4.166242261E-03 3.989408534E-03 3.812620330E-03 3.635878184E-03 3.459182840E-03
 3.282534996E-03 3.105935357E-03 2.929384645E-03 2.752883592E-03 2.576432944E-03
 2.400033460E-03 2.223685914E-03 2.047391086E-03 1.871149771E-03 1.694962775E-03
 1.518830923E-03 1.342755053E-03 1.166736017E-03 9.907746668E-04 8.148719734E-04
 6.390292455E-04 4.632443674E-04 2.875114187E-04 1.119270876E-04-6.345857039E-05
-2.398606571E-04-4.184363781E-04-5.993069918E-04-7.824144264E-04-9.677513487E-04
-1.155308791E-03-1.345056057E-03-1.536930070E-03-1.730836578E-03-1.926666587E-03
-2.124322358E-03-2.323723170E-03-2.524805223E-03-2.727505212E-03-2.931750476E-03
-3.137470363E-03-3.344606328E-03-3.553112011E-03-3.762972602E-03-3.974196771E-03
-4.186809856E-03-4.400864301E-03-4.616419116E-03-4.833521133E-03-5.052204630E-03
-5.272497317E-03-5.494400926E-03-5.717892024E-03-5.942943824E-03-6.169532820E-03
-6.397638083E-03-6.627239171E-03-6.858317944E-03-7.090861197E-03-7.324857194E-03
-7.560294769E-03-7.797166152E-03-8.035466523E-03-8.275191358E-03-8.516336901E-03
-8.758902686E-03-9.002890096E-03-9.248300564E-03-9.495135926E-03-9.743399880E-03
-9.993097211E-03-1.024423272E-02-1.049681123E-02-1.075083800E-02-1.100631884E-02
-1.126325962E-02-1.152166621E-02-1.178154348E-02-1.204289377E-02-1.230571847E-02
-1.257001912E-02-1.283579713E-02-1.310305170E-02-1.337177859E-02-1.364197270E-02
-1.391362917E-02-1.418674295E-02-1.446130691E-02-1.473731093E-02-1.501474424E-02
-1.529359626E-02-1.557385639E-02-1.585551278E-02-1.613855113E-02-1.642295651E-02
-1.670871414E-02-1.699580936E-02-1.728422705E-02-1.757395006E-02-1.786496008E-02
-1.815723879E-02-1.845076805E-02-1.874552968E-02-1.904150451E-02-1.933867173E-02
-1.963701020E-02-1.993649890E-02-2.023711706E-02-2.053884378E-02-2.084165672E-02
-2.114553239E-02-2.145044720E-02-2.175637768E-02-2.206330040E-02-2.237119182E-02
-2.268002765E-02-2.298978296E-02-2.330043260E-02-2.361195153E-02-2.392431483E-02
-2.423749631E-02-2.455146631E-02-2.486619371E-02-2.518164734E-02-2.549779555E-02
-2.581460632E-02-2.613205077E-02-2.645010854E-02-2.676876206E-02-2.708799300E-02
-2.740778244E-02-2.772811100E-02-2.804895639E-02-2.837028884E-02-2.869207533E-02
-2.901428304E-02-2.933687983E-02-2.965983469E-02-2.998311593E-02-3.030668469E-02
-3.063049690E-02-3.095450806E-02-3.127867423E-02-3.160295182E-02-3.192729644E-02
-3.225165868E-02-3.257598425E-02-3.290021871E-02-3.322430884E-02-3.354820232E-02
-3.387184809E-02-3.419520144E-02-3.451822740E-02-3.484089255E-02-3.516316170E-02
-3.548499798E-02-3.580636278E-02-3.612721960E-02-3.644754330E-02-3.676731636E-02
-3.708652326E-02-3.740514982E-02-3.772318341E-02-3.804061151E-02-3.835741302E-02
-3.867355467E-02-3.898900040E-02-3.930371436E-02-3.961766069E-02-3.993080314E-02
-4.024310507E-02-4.055453210E-02-4.086505132E-02-4.117462966E-02-4.148323374E-02
-4.179082983E-02-4.209738383E-02-4.240286082E-02-4.270722449E-02-4.301043813E-02
-4.331246515E-02-4.361326901E-02-4.391281318E-02-4.421106135E-02-4.450797764E-02
-4.480352644E-02-4.509767241E-02-4.539038039E-02-4.568161546E-02-4.597134293E-02
-4.625952848E-02-4.654613834E-02-4.683113974E-02-4.711450041E-02-4.739618826E-02
