   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572658E+00 2.864934723E+00 8.500000000E-01 1.680193451E-01-9.234866450E-02
 1.020301051E+00-9.234866450E-02-7.948720373E-02 0.000000000E+00 -4.39262000E-01
 9.316974375E+05-7.948720373E-02 0.000000000E+00 1.020301051E+00 0.000000000E+00
-2.360130451E-03-2.567259535E-03-2.776546840E-03-2.987966153E-03-3.201486187E-03
-3.417072499E-03-3.634687930E-03-3.854292825E-03-4.075846665E-03-4.299307678E-03
-4.524633655E-03-4.751784102E-03-4.980721531E-03-5.211409718E-03-5.443817430E-03
-5.677922076E-03-5.913703525E-03-6.151144030E-03-6.390231940E-03-6.630957936E-03
-6.873312622E-03-7.117286226E-03-7.362868850E-03-7.610050589E-03-7.858819623E-03
-8.109159430E-03-8.361051747E-03-8.614478369E-03-8.869421200E-03-9.125862159E-03
-9.383783077E-03-9.643165845E-03-9.903995015E-03-1.016626132E-02-1.042995770E-02
-1.069507689E-02-1.096161275E-02-1.122956475E-02-1.149893658E-02-1.176973235E-02
-1.204195596E-02-1.231561165E-02-1.259070441E-02-1.286723956E-02-1.314522252E-02
-1.342465863E-02-1.370555135E-02-1.398790012E-02-1.427170303E-02-1.455695828E-02
-1.484366418E-02-1.513181746E-02-1.542141009E-02-1.571243181E-02-1.600487233E-02
-1.629872159E-02-1.659396905E-02-1.689060105E-02-1.718860086E-02-1.748795127E-02
-1.778863522E-02-1.809063576E-02-1.839393494E-02-1.869851170E-02-1.900434343E-02
-1.931140749E-02-1.961968138E-02-1.992914257E-02-2.023976751E-02-2.055153023E-02
-2.086440390E-02-2.117836174E-02-2.149337706E-02-2.180942315E-02-2.212647259E-02
-2.244449624E-02-2.276346440E-02-2.308334738E-02-2.340411554E-02-2.372573929E-02
-2.404818870E-02-2.437143295E-02-2.469544075E-02-2.502018086E-02-2.534562204E-02
-2.567173308E-02-2.599848278E-02-2.632583982E-02-2.665377282E-02-2.698225042E-02
-2.731124124E-02-2.764071390E-02-2.797063706E-02-2.830097990E-02-2.863171247E-02
-2.896280504E-02-2.929422787E-02-2.962595118E-02-2.995794514E-02-3.029018046E-02
-3.062263015E-02-3.095526875E-02-3.128807093E-02-3.162101125E-02-3.195406417E-02
-3.228720418E-02-3.262040732E-02-3.295365292E-02-3.328692140E-02-3.362019311E-02
-3.395344833E-02-3.428666726E-02-3.461983029E-02-3.495291932E-02-3.528591802E-02
-3.561881033E-02-3.595158015E-02-3.628421143E-02-3.661668820E-02-3.694899472E-02
-3.728111618E-02-3.761303847E-02-3.794474761E-02-3.827622957E-02-3.860747035E-02
-3.893845587E-02-3.926917219E-02-3.959960580E-02-3.992974340E-02-4.025957166E-02
-4.058907724E-02-4.091824679E-02-4.124706696E-02-4.157552433E-02-4.190360550E-02
-4.223129705E-02-4.255858557E-02-4.288545751E-02-4.321189928E-02-4.353789726E-02
-4.386343772E-02-4.418850654E-02-4.451308945E-02-4.483717218E-02-4.516074039E-02
-4.548377943E-02-4.580627457E-02-4.612821084E-02-4.644957272E-02-4.677034439E-02
-4.709050994E-02-4.741005345E-02-4.772895877E-02-4.804720958E-02-4.836478933E-02
-4.868168074E-02-4.899786615E-02-4.931332770E-02-4.962804742E-02-4.994200739E-02
-5.025518971E-02-5.056757627E-02-5.087914824E-02-5.118988638E-02-5.149977151E-02
-5.180878491E-02-5.211690816E-02-5.242412299E-02-5.273041112E-02-5.303575366E-02
-5.334013140E-02-5.364352569E-02-5.394591831E-02-5.424729117E-02-5.454762641E-02
-5.484690635E-02-5.514511285E-02-5.544222724E-02-5.573823077E-02-5.603310468E-02
-5.632683038E-02-5.661938923E-02-5.691076212E-02-5.720092948E-02-5.748987094E-02
-5.777756573E-02-5.806399290E-02-5.834913056E-02-5.863295612E-02-5.891544684E-02
-5.919657932E-02-5.947632863E-02-5.975466854E-02-6.003157264E-02-6.030701460E-02
-6.058096804E-02-6.085340658E-02-6.112430379E-02-6.139363283E-02-6.166136629E-02
-6.192747714E-02-6.219193948E-02-6.245472793E-02-6.271581720E-02-6.297518217E-02
-6.323279731E-02-6.348863596E-02-6.374267059E-02-6.399487346E-02-6.424521656E-02
-6.449367170E-02-6.474021041E-02-6.498480444E-02-6.522742556E-02-6.546804614E-02
-6.570663892E-02-6.594317678E-02-6.617763231E-02-6.640997616E-02-6.664017761E-02
-6.686820461E-02-6.709402295E-02-6.731759665E-02-6.753889030E-02-6.775787227E-02
-6.797451570E-02-6.818879400E-02-6.840067919E-02-6.861014106E-02-6.881714523E-02
-6.902165284E-02-6.922362442E-02-6.942302389E-02-6.961982569E-02-6.981400743E-02
-7.000554338E-02-7.019440008E-02-7.038053440E-02-7.056389869E-02-7.074445073E-02
-7.092216826E-02-7.109703500E-02-7.126902350E-02-7.143808898E-02-7.160417504E-02
-7.176723246E-02-7.192724388E-02-7.208419875E-02-7.223807187E-02-7.238881937E-02
-7.253638713E-02-7.268072138E-02-7.282177641E-02-7.295952762E-02-7.309397095E-02
-7.322508714E-02-7.335279551E-02-7.347702394E-02-7.359777882E-02-7.371509871E-02
-7.382890600E-02-7.393905609E-02-7.404549197E-02-7.414825484E-02-7.424736767E-02
-7.434279403E-02-7.443447889E-02-7.452235717E-02-7.460636979E-02-7.468647644E-02
-7.476261809E-02-7.483472505E-02-7.490278088E-02-7.496685006E-02-7.502696451E-02
-7.508303006E-02-7.513489591E-02-7.518249452E-02-7.522580983E-02-7.526480919E-02
-7.529944354E-02-7.532970255E-02-7.535562782E-02-7.537721724E-02-7.539439827E-02
-7.540704606E-02-7.541506947E-02-7.541845325E-02-7.541719863E-02-7.541130458E-02
-7.540076623E-02-7.538555832E-02-7.536561564E-02-7.534083261E-02-7.531109627E-02
-7.527632064E-02-7.523648426E-02-7.519162944E-02-7.514181249E-02-7.508705838E-02
-7.502735116E-02-7.496262126E-02-7.489276111E-02-7.481765330E-02-7.473720233E-02
-7.465134710E-02-7.456005444E-02-7.446332794E-02-7.436120492E-02-7.425373689E-02
-7.414096222E-02-7.402288592E-02-7.389946383E-02-7.377060951E-02-7.363621219E-02
-7.349616404E-02-7.335037203E-02-7.319876697E-02-7.304130394E-02-7.287795757E-02
-7.270871376E-02-7.253356340E-02-7.235249834E-02-7.216550798E-02-7.197257692E-02
-7.177368362E-02-7.156880155E-02-7.135789956E-02-7.114094248E-02-7.091789028E-02
-7.068869721E-02-7.045331510E-02-7.021169806E-02-6.996380434E-02-6.970959723E-02
-6.944904652E-02-6.918212997E-02-6.890883512E-02-6.862916127E-02-6.834311788E-02
-6.805072268E-02-6.775199835E-02-6.744696446E-02-6.713563130E-02-6.681799501E-02
-6.649403477E-02-6.616371501E-02-6.582698669E-02-6.548378982E-02-6.513406013E-02
-6.477773243E-02-6.441474200E-02-6.404502745E-02-6.366853144E-02-6.328520281E-02
-6.289499959E-02-6.249788964E-02-6.209385318E-02-6.168288147E-02-6.126497717E-02
-6.084015255E-02-6.040842848E-02-5.996982951E-02-5.952438177E-02-5.907211011E-02
-5.861303645E-02-5.814717521E-02-5.767453457E-02-5.719511591E-02-5.670891490E-02
-5.621592183E-02-5.571612299E-02-5.520950214E-02-5.469604051E-02-5.417571937E-02
-5.364852083E-02-5.311442755E-02-5.257342296E-02-5.202549213E-02-5.147062328E-02
-5.090880722E-02-5.034003653E-02-4.976430803E-02-4.918162172E-02-4.859198029E-02
-4.799539004E-02-4.739186031E-02-4.678140444E-02-4.616403861E-02-4.553978063E-02
-4.490865157E-02-4.427067448E-02-4.362587306E-02-4.297427280E-02-4.231590138E-02
-4.165078702E-02-4.097895772E-02-4.030044288E-02-3.961527312E-02-3.892347824E-02
-3.822508822E-02-3.752013477E-02-3.680864919E-02-3.609066187E-02-3.536620473E-02
-3.463530935E-02-3.389800574E-02-3.315432505E-02-3.240430017E-02-3.164796458E-02
-3.088535387E-02-3.011650632E-02-2.934146154E-02-2.856026273E-02-2.777295721E-02
-2.697959455E-02-2.618022990E-02-2.537492408E-02-2.456374302E-02-2.374676289E-02
-2.292406645E-02-2.209574625E-02-2.126191050E-02-2.042267901E-02-1.957819222E-02
-1.872860764E-02-1.787410932E-02-1.701491084E-02-1.615126014E-02-1.528344793E-02
-1.441181444E-02-1.353676205E-02-1.265876078E-02-1.177831144E-02-1.089581774E-02
-1.001143510E-02-9.124861563E-03-8.235295741E-03-7.341609819E-03-6.442650048E-03
-5.537434244E-03-4.625082827E-03-3.704736905E-03-2.775733860E-03-1.837984389E-03
-8.922525024E-04 5.919649085E-05 1.012090400E-03 1.965025199E-03 2.918067735E-03
 3.871266943E-03 4.824613479E-03 5.778101827E-03 6.731728516E-03 7.685490070E-03
 8.639383159E-03 9.593404619E-03 1.054755140E-02 1.150182055E-02 1.245620922E-02
 1.341071475E-02 1.436533478E-02 1.532006709E-02 1.627490960E-02 1.722986032E-02
 1.818491733E-02 1.914007877E-02 2.009534299E-02 2.105070868E-02 2.200617470E-02
 2.296174003E-02 2.391740366E-02 2.487316454E-02 2.582902208E-02 2.678497858E-02
 2.774102047E-02 4.472532521E-03 4.291998312E-03 4.111486666E-03 3.931001268E-03
 3.750541592E-03 3.570107849E-03 3.389700368E-03 3.209319445E-03 3.028965381E-03
 2.848638478E-03 2.668339047E-03 2.488067397E-03 2.307823844E-03 2.127608708E-03
 1.947422311E-03 1.767264981E-03 1.587137050E-03 1.407038851E-03 1.226970725E-03
 1.046932999E-03 8.669260646E-04 6.869506192E-04 5.070052847E-04 3.270832653E-04
 1.472444019E-04-3.239916532E-05-2.126117288E-04-3.948919341E-04-5.794778199E-04
-7.662945243E-04-9.553329645E-04-1.146594933E-03-1.340081191E-03-1.535792183E-03
-1.733726251E-03-1.933878400E-03-2.136239637E-03-2.340796661E-03-2.547532171E-03
-2.756424021E-03-2.967446367E-03-3.180568409E-03-3.395755938E-03-3.612972138E-03
-3.832177522E-03-4.053331692E-03-4.276393035E-03-4.501319356E-03-4.728069908E-03
-4.956607022E-03-5.186894295E-03-5.418899671E-03-5.652599988E-03-5.887974960E-03
-6.125006363E-03-6.363682045E-03-6.603992609E-03-6.845928684E-03-7.089480556E-03
-7.334638376E-03-7.581392341E-03-7.829731053E-03-8.079638446E-03-8.331096390E-03
-8.584086753E-03-8.838591509E-03-9.094592611E-03-9.352071931E-03-9.611011322E-03
-9.871394848E-03-1.013321271E-02-1.039645774E-02-1.066112263E-02-1.092720090E-02
-1.119469130E-02-1.146359725E-02-1.173392279E-02-1.200567173E-02-1.227884812E-02
-1.255345682E-02-1.282950310E-02-1.310699227E-02-1.338592967E-02-1.366631910E-02
-1.394816031E-02-1.423145145E-02-1.451619068E-02-1.480237638E-02-1.509000562E-02
-1.537907086E-02-1.566956195E-02-1.596146860E-02-1.625478076E-02-1.654948804E-02
-1.684557728E-02-1.714303194E-02-1.744183481E-02-1.774196886E-02-1.804341717E-02
-1.834616203E-02-1.865018276E-02-1.895545683E-02-1.926196161E-02-1.956967459E-02
-1.987857332E-02-2.018863448E-02-2.049983234E-02-2.081214013E-02-2.112553106E-02
-2.143997844E-02-2.175545561E-02-2.207193532E-02-2.238938864E-02-2.270778593E-02
-2.302709753E-02-2.334729387E-02-2.366834541E-02-2.399022237E-02-2.431289405E-02
-2.463632926E-02-2.496049676E-02-2.528536536E-02-2.561090388E-02-2.593708115E-02
-2.626386592E-02-2.659122686E-02-2.691913265E-02-2.724755198E-02-2.757645355E-02
-2.790580605E-02-2.823557864E-02-2.856574134E-02-2.889626449E-02-2.922711842E-02
-2.955827343E-02-2.988969976E-02-3.022136800E-02-3.055325079E-02-3.088532254E-02
-3.121755788E-02-3.154993131E-02-3.188241729E-02-3.221499021E-02-3.254762568E-02
-3.288030267E-02-3.321300158E-02-3.354570281E-02-3.387838661E-02-3.421103317E-02
-3.454362285E-02-3.487613740E-02-3.520856051E-02-3.554087635E-02-3.587306902E-02
-3.620512260E-02-3.653702119E-02-3.686874895E-02-3.720029089E-02-3.753163287E-02
-3.786276087E-02-3.819366085E-02-3.852431869E-02-3.885472024E-02-3.918485142E-02
-3.951469857E-02-3.984424828E-02-4.017348712E-02-4.050240169E-02-4.083097854E-02
-4.115920421E-02-4.148706507E-02-4.181454752E-02-4.214163790E-02-4.246832257E-02
-4.279458778E-02-4.312041976E-02-4.344580476E-02-4.377072879E-02-4.409517731E-02
-4.441913559E-02-4.474258883E-02-4.506552219E-02-4.538792072E-02-4.570976941E-02
-4.603105311E-02-4.635175593E-02-4.667186158E-02-4.699135374E-02-4.731021602E-02
-4.762843193E-02-4.794598483E-02-4.826285780E-02-4.857903332E-02-4.889449351E-02
-4.920922046E-02-4.952319627E-02-4.983640305E-02-5.014882291E-02-5.046043814E-02
-5.077123077E-02-5.108118247E-02-5.139027499E-02-5.169849024E-02-5.200581030E-02
-5.231221762E-02-5.261769514E-02-5.292222537E-02-5.322579025E-02-5.352837188E-02
-5.382995256E-02-5.413051471E-02-5.443004086E-02-5.472851351E-02-5.502591475E-02
-5.532222601E-02-5.561742847E-02-5.591150284E-02-5.620442999E-02-5.649619071E-02
-5.678676563E-02-5.707613488E-02-5.736427680E-02-5.765116872E-02-5.793678780E-02
-5.822111094E-02-5.850411484E-02-5.878577563E-02-5.906606909E-02-5.934496991E-02
-5.962245187E-02-5.989848853E-02-6.017305351E-02-6.044612067E-02-6.071766412E-02
-6.098765828E-02-6.125607806E-02-6.152289818E-02-6.178809318E-02-6.205163774E-02
-6.231350661E-02-6.257367436E-02-6.283211542E-02-6.308880371E-02-6.334371225E-02
-6.359681300E-02-6.384807760E-02-6.409747756E-02-6.434498471E-02-6.459057167E-02
-6.483421253E-02-6.507588149E-02-6.531555188E-02-6.555319598E-02-6.578878406E-02
-6.602228526E-02-6.625366756E-02-6.648289747E-02-6.670994066E-02-6.693476325E-02
-6.715733395E-02-6.737762562E-02-6.759561163E-02-6.781126403E-02-6.802455298E-02
-6.823544538E-02-6.844390375E-02-6.864988933E-02-6.885336504E-02-6.905430218E-02
-6.925267800E-02-6.944846861E-02-6.964164366E-02-6.983216381E-02-7.001998315E-02
-7.020505655E-02-7.038735259E-02-7.056685456E-02-7.074354302E-02-7.091738303E-02
-7.108832387E-02-7.125630876E-02-7.142129943E-02-7.158328428E-02-7.174225000E-02
-7.189816597E-02-7.205098560E-02-7.220065508E-02-7.234712247E-02-7.249034478E-02
-7.263030000E-02-7.276698429E-02-7.290037529E-02-7.303039108E-02-7.315696062E-02
-7.328008874E-02-7.339981576E-02-7.351607427E-02-7.362871885E-02-7.373767937E-02
-7.384298814E-02-7.394467796E-02-7.404271888E-02-7.413705887E-02-7.422763709E-02
-7.431438923E-02-7.439727326E-02-7.447623999E-02-7.455121937E-02-7.462216322E-02
-7.468910800E-02-7.475211514E-02-7.481115294E-02-7.486608577E-02-7.491679018E-02
-7.496323581E-02-7.500540357E-02-7.504325101E-02-7.507673315E-02-7.510586345E-02
-7.513067679E-02-7.515115155E-02-7.516720074E-02-7.517869861E-02-7.518557176E-02
-7.518781115E-02-7.518541667E-02-7.517838586E-02-7.516671223E-02-7.515036890E-02
-7.512929061E-02-7.510337376E-02-7.507250728E-02-7.503660298E-02-7.499563308E-02
-7.494963170E-02-7.489865615E-02-7.484273433E-02-7.478186029E-02-7.471597646E-02
-7.464498510E-02-7.456876932E-02-7.448722692E-02-7.440028587E-02-7.430790357E-02
-7.421006610E-02-7.410679786E-02-7.399814484E-02-7.388415347E-02-7.376484725E-02
-7.364020882E-02-7.351017390E-02-7.337464492E-02-7.323351076E-02-7.308667053E-02
-7.293403984E-02-7.277555812E-02-7.261118679E-02-7.244090422E-02-7.226469808E-02
-7.208255992E-02-7.189448096E-02-7.170044957E-02-7.150044937E-02-7.129445867E-02
-7.108245106E-02-7.086439514E-02-7.064025529E-02-7.040999169E-02-7.017355993E-02
-6.993091332E-02-6.968200673E-02-6.942679858E-02-6.916525233E-02-6.889733775E-02
-6.862303161E-02-6.834231882E-02-6.805519529E-02-6.776166835E-02-6.746175440E-02
-6.715547548E-02-6.684285241E-02-6.652389989E-02-6.619862181E-02-6.586700557E-02
-6.552902354E-02-6.518463489E-02-6.483378636E-02-6.447641791E-02-6.411246636E-02
-6.374186764E-02-6.336455945E-02-6.298048377E-02-6.258958697E-02-6.219182100E-02
-6.178714770E-02-6.137553927E-02-6.095697988E-02-6.053146339E-02-6.009899400E-02
-5.965958622E-02-5.921326277E-02-5.876004904E-02-5.829997126E-02-5.783305496E-02
-5.735932336E-02-5.687879246E-02-5.639147177E-02-5.589736573E-02-5.539647357E-02
-5.488878926E-02-5.437430129E-02-5.385299681E-02-5.332486081E-02-5.278987730E-02
-5.224803029E-02-5.169930502E-02-5.114368790E-02-5.058116614E-02-5.001172868E-02
-4.943536842E-02-4.885208037E-02-4.826186192E-02-4.766471414E-02-4.706064110E-02
-4.644965046E-02-4.583175257E-02-4.520696069E-02-4.457529274E-02-4.393676876E-02
-4.329141027E-02-4.263924219E-02-4.198029128E-02-4.131458498E-02-4.064215254E-02
-3.996302546E-02-3.927723580E-02-3.858481549E-02-3.788579806E-02-3.718021820E-02
-3.646811001E-02-3.574950803E-02-3.502444862E-02-3.429296791E-02-3.355510149E-02
-3.281088660E-02-3.206036027E-02-3.130355863E-02-3.054051946E-02-2.977128190E-02
-2.899588660E-02-2.821437800E-02-2.742680277E-02-2.663321078E-02-2.583365855E-02
-2.502820654E-02-2.421692198E-02-2.339988138E-02-2.257716728E-02-2.174887614E-02
-2.091511691E-02-2.007601278E-02-1.923170773E-02-1.838236374E-02-1.752817501E-02
-1.666936250E-02-1.580618880E-02-1.493895654E-02-1.406802856E-02-1.319382730E-02
-1.231684224E-02-1.143754842E-02-1.055627747E-02-9.673015950E-03-8.787284167E-03
-7.898117419E-03-7.004353487E-03-6.104901155E-03-5.198836741E-03-4.285294159E-03
-3.363454762E-03-2.432822089E-03-1.493593583E-03-5.470139010E-04 4.039092282E-04
 1.355371130E-03 2.306847409E-03 3.258501358E-03 4.210335789E-03 5.162339609E-03
 6.114508384E-03 7.066838026E-03 8.019324380E-03 8.971963442E-03 9.924751341E-03
 1.087768434E-02 1.183075886E-02 1.278397155E-02 1.373731921E-02 1.469079879E-02
 1.564440733E-02 1.659814196E-02 1.755199991E-02 1.850597863E-02 1.946007582E-02
 2.041428929E-02 2.136861699E-02 2.232305693E-02 2.327760723E-02 2.423226603E-02
 2.518703155E-02 2.614190276E-02 2.709688186E-02 2.805195374E-02 4.484158213E-03
 4.303758668E-03 4.123382707E-03 3.943034180E-03 3.762712530E-03 3.582417975E-03
 3.402150853E-03 3.221911471E-03 3.041700136E-03 2.861517162E-03 2.681362867E-03
 2.501237570E-03 2.321141595E-03 2.141075272E-03 1.961038931E-03 1.781032908E-03
 1.601057543E-03 1.421113180E-03 1.241200169E-03 1.061318852E-03 8.814696063E-04
 7.016530477E-04 5.218686319E-04 3.421109193E-04 1.624145882E-04-1.710823426E-05
-1.969911682E-04-3.788962076E-04-5.631142571E-04-7.495605686E-04-9.382243492E-04
-1.129107568E-03-1.322210903E-03-1.517534840E-03-1.715077966E-03-1.914835623E-03
-2.116799141E-03-2.320955650E-03-2.527288211E-03-2.735775146E-03-2.946390966E-03
-3.159105390E-03-3.373884453E-03-3.590691689E-03-3.809487798E-03-4.030232501E-03
-4.252884350E-03-4.477401180E-03-4.703742017E-03-4.931868982E-03-5.161745516E-03
-5.393338788E-03-5.626624972E-03-5.861583619E-03-6.098196075E-03-6.336449624E-03
-6.576334768E-03-6.817842162E-03-7.060962148E-03-7.305684935E-03-7.552000820E-03
-7.799898798E-03-8.049363310E-03-8.300376377E-03-8.552919935E-03-8.806976035E-03
-9.062526664E-03-9.319553720E-03-9.578039016E-03-9.837966154E-03-1.009932469E-02
-1.036210728E-02-1.062630654E-02-1.089191567E-02-1.115893258E-02-1.142736035E-02
-1.169720296E-02-1.196846412E-02-1.224114776E-02-1.251525862E-02-1.279080191E-02
-1.306778291E-02-1.334620697E-02-1.362607818E-02-1.390739670E-02-1.419016072E-02
-1.447436840E-02-1.476001815E-02-1.504710734E-02-1.533562899E-02-1.562557308E-02
-1.591692930E-02-1.620968762E-02-1.650383779E-02-1.679936715E-02-1.709625937E-02
-1.739449729E-02-1.769406387E-02-1.799494222E-02-1.829711486E-02-1.860056149E-02
-1.890525970E-02-1.921118684E-02-1.951832043E-02-1.982663803E-02-2.013611655E-02
-2.044673059E-02-2.075845343E-02-2.107125835E-02-2.138511869E-02-2.170000788E-02
-2.201589886E-02-2.233276295E-02-2.265057057E-02-2.296929211E-02-2.328889802E-02
-2.360935881E-02-2.393064482E-02-2.425272553E-02-2.457556979E-02-2.489914643E-02
-2.522342433E-02-2.554837240E-02-2.587395955E-02-2.620015460E-02-2.652692633E-02
-2.685424347E-02-2.718207484E-02-2.751038919E-02-2.783915533E-02-2.816834237E-02
-2.849792028E-02-2.882785937E-02-2.915813000E-02-2.948870244E-02-2.981954695E-02
-3.015063399E-02-3.048193583E-02-3.081342674E-02-3.114508135E-02-3.147687422E-02
-3.180877983E-02-3.214077252E-02-3.247282754E-02-3.280492347E-02-3.313704079E-02
-3.346916007E-02-3.380126179E-02-3.413332630E-02-3.446533402E-02-3.479726639E-02
-3.512910691E-02-3.546083975E-02-3.579244900E-02-3.612391874E-02-3.645523298E-02
-3.678637576E-02-3.711733183E-02-3.744808688E-02-3.777862683E-02-3.810893752E-02
-3.843900477E-02-3.876881434E-02-3.909835203E-02-3.942760401E-02-3.975655668E-02
-4.008519644E-02-4.041350966E-02-4.074148270E-02-4.106910184E-02-4.139635331E-02
-4.172322334E-02-4.204969814E-02-4.237576373E-02-4.270140590E-02-4.302661043E-02
-4.335136307E-02-4.367564943E-02-4.399945476E-02-4.432276407E-02-4.464556232E-02
-4.496783424E-02-4.528956445E-02-4.561073754E-02-4.593133797E-02-4.625134963E-02
-4.657075595E-02-4.688954018E-02-4.720768556E-02-4.752517537E-02-4.784199287E-02
-4.815812125E-02-4.847354317E-02-4.878824077E-02-4.910219631E-02-4.941539246E-02
-4.972781210E-02-5.003943819E-02-5.035025382E-02-5.066024167E-02-5.096938396E-02
-5.127766333E-02-5.158506281E-02-5.189156558E-02-5.219715497E-02-5.250181453E-02
-5.280552747E-02-5.310827629E-02-5.341004334E-02-5.371081101E-02-5.401056172E-02
-5.430927802E-02-5.460694230E-02-5.490353627E-02-5.519904102E-02-5.549343722E-02
-5.578670537E-02-5.607882578E-02-5.636977784E-02-5.665954035E-02-5.694809178E-02
-5.723540958E-02-5.752147047E-02-5.780625058E-02-5.808972582E-02-5.837187214E-02
-5.865266550E-02-5.893208177E-02-5.921009605E-02-5.948668238E-02-5.976181476E-02
-6.003546740E-02-6.030761521E-02-6.057823405E-02-6.084730008E-02-6.111478932E-02
-6.138067702E-02-6.164493774E-02-6.190754590E-02-6.216847562E-02-6.242770083E-02
-6.268519529E-02-6.294093255E-02-6.319488536E-02-6.344702560E-02-6.369732513E-02
-6.394575688E-02-6.419229493E-02-6.443691361E-02-6.467958727E-02-6.492028954E-02
-6.515899149E-02-6.539566232E-02-6.563026999E-02-6.586278104E-02-6.609316120E-02
-6.632137690E-02-6.654739774E-02-6.677119792E-02-6.699275184E-02-6.721203171E-02
-6.742900795E-02-6.764364832E-02-6.785591619E-02-6.806577306E-02-6.827318156E-02
-6.847811041E-02-6.868053669E-02-6.888043752E-02-6.907778494E-02-6.927254354E-02
-6.946466997E-02-6.965411778E-02-6.984084679E-02-7.002483603E-02-7.020606998E-02
-7.038452345E-02-7.056015533E-02-7.073291141E-02-7.090273761E-02-7.106960744E-02
-7.123351113E-02-7.139443104E-02-7.155233164E-02-7.170716411E-02-7.185887540E-02
-7.200741575E-02-7.215274526E-02-7.229484431E-02-7.243370910E-02-7.256931394E-02
-7.270157604E-02-7.283042555E-02-7.295586559E-02-7.307793766E-02-7.319658430E-02
-7.331166061E-02-7.342308478E-02-7.353087844E-02-7.363508210E-02-7.373567339E-02
-7.383260295E-02-7.392581412E-02-7.401524128E-02-7.410083652E-02-7.418255808E-02
-7.426034169E-02-7.433412316E-02-7.440389978E-02-7.446973507E-02-7.453165253E-02
-7.458955894E-02-7.464330720E-02-7.469282306E-02-7.473808945E-02-7.477907851E-02
-7.481574207E-02-7.484804701E-02-7.487602487E-02-7.489969674E-02-7.491902321E-02
-7.493390539E-02-7.494422117E-02-7.494991425E-02-7.495097926E-02-7.494741447E-02
-7.493921611E-02-7.492637609E-02-7.490886605E-02-7.488662083E-02-7.485953884E-02
-7.482751101E-02-7.479044732E-02-7.474831418E-02-7.470113745E-02-7.464897405E-02
-7.459185443E-02-7.452978088E-02-7.446270766E-02-7.439054711E-02-7.431318606E-02
-7.423051731E-02-7.414245867E-02-7.404895896E-02-7.394999071E-02-7.384556305E-02
-7.373571307E-02-7.362048910E-02-7.349992621E-02-7.337402966E-02-7.324276018E-02
-7.310603873E-02-7.296376092E-02-7.281581963E-02-7.266212018E-02-7.250258672E-02
-7.233716645E-02-7.216582688E-02-7.198854971E-02-7.180532348E-02-7.161613950E-02
-7.142098833E-02-7.121985810E-02-7.101273209E-02-7.079958804E-02-7.058039888E-02
-7.035513289E-02-7.012375484E-02-6.988622560E-02-6.964250150E-02-6.939253666E-02
-6.913628695E-02-6.887371199E-02-6.860477561E-02-6.832944681E-02-6.804770116E-02
-6.775952257E-02-6.746490534E-02-6.716385442E-02-6.685638312E-02-6.654251144E-02
-6.622226164E-02-6.589565180E-02-6.556269074E-02-6.522337404E-02-6.487768224E-02
-6.452558250E-02-6.416702981E-02-6.380196822E-02-6.343033749E-02-6.305207619E-02
-6.266712260E-02-6.227541711E-02-6.187690398E-02-6.147153314E-02-6.105926101E-02
-6.064005340E-02-6.021388586E-02-5.978074577E-02-5.934063047E-02-5.889354650E-02
-5.843950952E-02-5.797854298E-02-5.751067310E-02-5.703592684E-02-5.655433001E-02
-5.606590718E-02-5.557067740E-02-5.506865280E-02-5.455984005E-02-5.404424074E-02
-5.352185310E-02-5.299266925E-02-5.245667869E-02-5.191386919E-02-5.136422805E-02
-5.080774234E-02-5.024439907E-02-4.967418690E-02-4.909709616E-02-4.851311808E-02
-4.792224622E-02-4.732447774E-02-4.671981206E-02-4.610825162E-02-4.548980153E-02
-4.486447032E-02-4.423227054E-02-4.359321658E-02-4.294732610E-02-4.229462148E-02
-4.163512666E-02-4.096886723E-02-4.029587212E-02-3.961617201E-02-3.892979830E-02
-3.823678436E-02-3.753716580E-02-3.683097873E-02-3.611825939E-02-3.539904587E-02
-3.467337735E-02-3.394129260E-02-3.320283131E-02-3.245803475E-02-3.170694419E-02
-3.094960145E-02-3.018604996E-02-2.941633329E-02-2.864049601E-02-2.785858464E-02
-2.707064709E-02-2.627673622E-02-2.547690987E-02-2.467122922E-02-2.385976449E-02
-2.304259293E-02-2.221980022E-02-2.139148671E-02-2.055776276E-02-1.971875782E-02
-1.887461907E-02-1.802551782E-02-1.717165518E-02-1.631326266E-02-1.545061485E-02
-1.458403173E-02-1.371389629E-02-1.284065533E-02-1.196480247E-02-1.108676415E-02
-1.020676752E-02-9.324614111E-03-8.439624123E-03-7.550724400E-03-6.656755325E-03
-5.756703893E-03-4.849687420E-03-3.934847936E-03-3.011449569E-03-2.079224630E-03
-1.138684863E-03-1.916435524E-04 7.580607438E-04 1.707932472E-03 2.657892619E-03
 3.608066584E-03 4.558444413E-03 5.509016433E-03 6.459777957E-03 7.410724218E-03
 8.361850443E-03 9.313152020E-03 1.026462451E-02 1.121626364E-02 1.216806532E-02
 1.312002561E-02 1.407214068E-02 1.502440681E-02 1.597682044E-02 1.692937817E-02
 1.788207677E-02 1.883491318E-02 1.978788443E-02 2.074098765E-02 2.169422007E-02
 2.264757900E-02 2.360106200E-02 2.455466682E-02 2.550839115E-02 2.646223332E-02
