   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583513E+00 2.546648987E+00 8.500000000E-01 1.498577432E-01-8.002221310E-03
 9.454560407E-01-8.002221310E-03-6.951735242E-02 0.000000000E+00 -4.75509380E-01
 7.537796942E+05-6.951735242E-02 0.000000000E+00 9.454560407E-01 0.000000000E+00
-4.908716891E-02-4.928431822E-02-4.947903559E-02-4.967129698E-02-4.986107988E-02
-5.004836338E-02-5.023312697E-02-5.041535432E-02-5.059504095E-02-5.077217995E-02
-5.094673134E-02-5.111863184E-02-5.128782676E-02-5.145427600E-02-5.161794130E-02
-5.177878064E-02-5.193676157E-02-5.209190169E-02-5.224430267E-02-5.239407572E-02
-5.254126173E-02-5.268575432E-02-5.282721181E-02-5.296524947E-02-5.309999157E-02
-5.323195321E-02-5.336151404E-02-5.348867723E-02-5.361260624E-02-5.373217995E-02
-5.384749983E-02-5.395969432E-02-5.406964555E-02-5.417838592E-02-5.428757016E-02
-5.439708655E-02-5.450335829E-02-5.460269105E-02-5.469307557E-02-5.477464658E-02
-5.485055009E-02-5.492487724E-02-5.499975552E-02-5.507608202E-02-5.515424524E-02
-5.523211447E-02-5.530525448E-02-5.537144778E-02-5.543169508E-02-5.548726624E-02
-5.553900986E-02-5.558731707E-02-5.563239917E-02-5.567448790E-02-5.571362045E-02
-5.574960981E-02-5.578228142E-02-5.581152239E-02-5.583726344E-02-5.585949984E-02
-5.587828057E-02-5.589368739E-02-5.590566928E-02-5.591403957E-02-5.591870573E-02
-5.591965567E-02-5.591691203E-02-5.591053427E-02-5.590060181E-02-5.588719954E-02
-5.587039739E-02-5.585016783E-02-5.582638513E-02-5.579892275E-02-5.576768599E-02
-5.573261056E-02-5.569366011E-02-5.565084753E-02-5.560422060E-02-5.555385042E-02
-5.549983877E-02-5.544227459E-02-5.538117766E-02-5.531652926E-02-5.524828493E-02
-5.517635807E-02-5.510065297E-02-5.502109376E-02-5.493761900E-02-5.485019148E-02
-5.475881259E-02-5.466350698E-02-5.456431841E-02-5.446130050E-02-5.435447313E-02
-5.424383870E-02-5.412941118E-02-5.401121624E-02-5.388929412E-02-5.376368580E-02
-5.363441001E-02-5.350147008E-02-5.336485422E-02-5.322452780E-02-5.308044134E-02
-5.293253766E-02-5.278074687E-02-5.262500370E-02-5.246527630E-02-5.230154572E-02
-5.213380682E-02-5.196208615E-02-5.178643141E-02-5.160688391E-02-5.142347182E-02
-5.123621868E-02-5.104513708E-02-5.085022742E-02-5.065148641E-02-5.044890701E-02
-5.024247886E-02-5.003219228E-02-4.981804087E-02-4.960002091E-02-4.937813344E-02
-4.915239162E-02-4.892281498E-02-4.868941607E-02-4.845219893E-02-4.821116667E-02
-4.796631672E-02-4.771763624E-02-4.746510579E-02-4.720870333E-02-4.694840352E-02
-4.668417828E-02-4.641600321E-02-4.614386312E-02-4.586774940E-02-4.558765634E-02
-4.530358535E-02-4.501554384E-02-4.472354105E-02-4.442758880E-02-4.412770115E-02
-4.382389331E-02-4.351618223E-02-4.320458666E-02-4.288912655E-02-4.256982264E-02
-4.224669642E-02-4.191976754E-02-4.158904889E-02-4.125454751E-02-4.091626779E-02
-4.057421279E-02-4.022838335E-02-3.987877576E-02-3.952538085E-02-3.916818717E-02
-3.880718158E-02-3.844234823E-02-3.807367357E-02-3.770115156E-02-3.732477815E-02
-3.694454533E-02-3.656044205E-02-3.617245945E-02-3.578059816E-02-3.538486753E-02
-3.498528263E-02-3.458186169E-02-3.417461139E-02-3.376350320E-02-3.334848660E-02
-3.292950813E-02-3.250652028E-02-3.207948750E-02-3.164838875E-02-3.121320852E-02
-3.077393234E-02-3.033054653E-02-2.988303767E-02-2.943139133E-02-2.897559127E-02
-2.851562801E-02-2.805152264E-02-2.758333337E-02-2.711113181E-02-2.663498755E-02
-2.615495726E-02-2.567107954E-02-2.518338699E-02-2.469191307E-02-2.419669052E-02
-2.369775026E-02-2.319512210E-02-2.268883634E-02-2.217892646E-02-2.166542839E-02
-2.114837860E-02-2.062781504E-02-2.010377934E-02-1.957631490E-02-1.904546596E-02
-1.851128158E-02-1.797381525E-02-1.743312267E-02-1.688926543E-02-1.634231102E-02
-1.579232997E-02-1.523940101E-02-1.468361124E-02-1.412505449E-02-1.356383758E-02
-1.300007756E-02-1.243390411E-02-1.186546589E-02-1.129492240E-02-1.072244308E-02
-1.014819973E-02-9.572349088E-03-8.995023729E-03-8.416315345E-03-7.836261098E-03
-7.254827666E-03-6.671896443E-03-6.087246070E-03-5.500544850E-03-4.911307881E-03
-4.318752070E-03-3.721529474E-03-3.117600340E-03-2.504768446E-03-1.881918142E-03
-1.249868173E-03-6.108541287E-04 3.230765943E-05 6.768701484E-04 1.322073082E-03
 1.968016814E-03 2.614729892E-03 3.262195434E-03 3.910404079E-03 4.559348109E-03
 5.209019542E-03 5.859410441E-03 6.510512871E-03 7.162318902E-03 7.814820671E-03
 8.468010386E-03 9.121880273E-03 9.776422483E-03 1.043162914E-02 1.108749212E-02
 1.174400258E-02 1.240115146E-02 1.305892965E-02 1.371732808E-02 1.437633753E-02
 1.503594870E-02 1.569615220E-02 1.635693861E-02 1.701829805E-02 1.768021969E-02
 1.834269252E-02 1.900570551E-02 1.966924766E-02 2.033330793E-02 2.099787533E-02
 2.166293892E-02 2.232848787E-02 2.299451137E-02 2.366099828E-02 2.432793720E-02
 2.499531682E-02 2.566312597E-02 2.633135360E-02 2.699998886E-02 2.766902116E-02
 2.833844008E-02 2.900823542E-02 2.967839714E-02 3.034891534E-02 3.101978019E-02
 3.169098203E-02 3.236251138E-02 3.303435858E-02 3.370651541E-02 3.437898231E-02
 3.505171184E-02 4.816258031E-03 4.644641062E-03 4.473103493E-03 4.301658464E-03
 4.130304336E-03 3.959042068E-03 3.787873030E-03 3.616798472E-03 3.445819602E-03
 3.274937632E-03 3.104153788E-03 2.933469319E-03 2.762885482E-03 2.592403545E-03
 2.422024793E-03 2.251750529E-03 2.081582078E-03 1.911520782E-03 1.741568009E-03
 1.571725145E-03 1.401993599E-03 1.232374799E-03 1.062870176E-03 8.934811698E-04
 7.242093738E-04 5.550565892E-04 3.860204649E-04 2.170997355E-04 4.840883861E-05
-1.201525248E-04-2.902178772E-04-4.624226092E-04-6.367472175E-04-8.131672473E-04
-9.916855335E-04-1.172299569E-03-1.354991605E-03-1.539720112E-03-1.726419454E-03
-1.915007310E-03-2.105394819E-03-2.297494522E-03-2.491224517E-03-2.686510955E-03
-2.883289296E-03-3.081501627E-03-3.281098060E-03-3.482036384E-03-3.684290955E-03
-3.887846890E-03-4.092710653E-03-4.298918473E-03-4.506512548E-03-4.715531529E-03
-4.926012755E-03-5.137987646E-03-5.351457802E-03-5.566401247E-03-5.782793309E-03
-6.000608919E-03-6.219821237E-03-6.440403092E-03-6.662330585E-03-6.885586159E-03
-7.110154005E-03-7.336018786E-03-7.563168493E-03-7.791593935E-03-8.021286017E-03
-8.252236340E-03-8.484440170E-03-8.717895076E-03-8.952598666E-03-9.188548798E-03
-9.425745277E-03-9.664189259E-03-9.903881930E-03-1.014482451E-02-1.038701892E-02
-1.063046801E-02-1.087517477E-02-1.112114214E-02-1.136837263E-02-1.161686706E-02
-1.186662534E-02-1.211764738E-02-1.236993325E-02-1.262348170E-02-1.287828795E-02
-1.313434587E-02-1.339164991E-02-1.365019514E-02-1.390997552E-02-1.417098165E-02
-1.443320281E-02-1.469662836E-02-1.496124796E-02-1.522705072E-02-1.549402333E-02
-1.576215111E-02-1.603141944E-02-1.630181406E-02-1.657332084E-02-1.684592448E-02
-1.711960764E-02-1.739435261E-02-1.767014190E-02-1.794695821E-02-1.822478400E-02
-1.850360012E-02-1.878338621E-02-1.906412196E-02-1.934578732E-02-1.962836243E-02
-1.991182688E-02-2.019615849E-02-2.048133411E-02-2.076733005E-02-2.105412236E-02
-2.134168714E-02-2.163000001E-02-2.191903531E-02-2.220876691E-02-2.249916874E-02
-2.279021462E-02-2.308187819E-02-2.337413228E-02-2.366694752E-02-2.396029354E-02
-2.425414022E-02-2.454845778E-02-2.484321676E-02-2.513838826E-02-2.543394419E-02
-2.572985631E-02-2.602609554E-02-2.632263198E-02-2.661943474E-02-2.691647309E-02
-2.721372122E-02-2.751115871E-02-2.780876659E-02-2.810652640E-02-2.840442053E-02
-2.870243139E-02-2.900053414E-02-2.929869060E-02-2.959685930E-02-2.989500008E-02
-3.019307398E-02-3.049104315E-02-3.078887027E-02-3.108651627E-02-3.138394107E-02
-3.168110481E-02-3.197796807E-02-3.227449212E-02-3.257063838E-02-3.286636437E-02
-3.316161985E-02-3.345635230E-02-3.375050950E-02-3.404403957E-02-3.433689069E-02
-3.462901477E-02-3.492038035E-02-3.521097036E-02-3.550076926E-02-3.578975941E-02
-3.607792048E-02-3.636522871E-02-3.665165576E-02-3.693717031E-02-3.722174212E-02
-3.750534359E-02-3.778794989E-02-3.806953866E-02-3.835008956E-02-3.862958133E-02
-3.890798452E-02-3.918526495E-02-3.946138699E-02-3.973631374E-02-4.001000642E-02
-4.028242460E-02-4.055352856E-02-4.082328166E-02-4.109164916E-02-4.135859681E-02
-4.162409014E-02-4.188809485E-02-4.215057770E-02-4.241150737E-02-4.267085323E-02
-4.292858537E-02-4.318467447E-02-4.343909170E-02-4.369180879E-02-4.394279819E-02
-4.419203298E-02-4.443948669E-02-4.468513297E-02-4.492894481E-02-4.517089381E-02
-4.541095042E-02-4.564908471E-02-4.588526692E-02-4.611946790E-02-4.635165909E-02
-4.658181211E-02-4.680989881E-02-4.703589156E-02-4.725976316E-02-4.748148613E-02
-4.770103228E-02-4.791837211E-02-4.813347589E-02-4.834631460E-02-4.855686014E-02
-4.876508543E-02-4.897096469E-02-4.917447374E-02-4.937559014E-02-4.957429260E-02
-4.977055939E-02-4.996436688E-02-5.015569105E-02-5.034450926E-02-5.053080058E-02
-5.071454462E-02-5.089572459E-02-5.107433567E-02-5.125037297E-02-5.142379955E-02
-5.159455187E-02-5.176257386E-02-5.192782465E-02-5.209026567E-02-5.224985454E-02
-5.240655982E-02-5.256040416E-02-5.271149481E-02-5.285994298E-02-5.300578136E-02
-5.314888035E-02-5.328886576E-02-5.342538471E-02-5.355866101E-02-5.368921593E-02
-5.381739545E-02-5.394306752E-02-5.406521851E-02-5.418286691E-02-5.429648962E-02
-5.440723448E-02-5.451594489E-02-5.462392722E-02-5.473266553E-02-5.484083784E-02
-5.494434951E-02-5.503996377E-02-5.512633231E-02-5.520471549E-02-5.527916170E-02
-5.535318382E-02-5.542819805E-02-5.550503929E-02-5.558313557E-02-5.565889019E-02
-5.572823465E-02-5.579096644E-02-5.584841835E-02-5.590168568E-02-5.595137348E-02
-5.599772762E-02-5.604099107E-02-5.608132047E-02-5.611858249E-02-5.615257721E-02
-5.618316922E-02-5.621026872E-02-5.623385020E-02-5.625394646E-02-5.627063999E-02
-5.628393691E-02-5.629365852E-02-5.629967793E-02-5.630196984E-02-5.630055045E-02
-5.629547333E-02-5.628681795E-02-5.627467150E-02-5.625911178E-02-5.624013093E-02
-5.621760622E-02-5.619140669E-02-5.616143168E-02-5.612761393E-02-5.608991395E-02
-5.604834262E-02-5.600294807E-02-5.595380296E-02-5.590101134E-02-5.584466279E-02
-5.578477562E-02-5.572132934E-02-5.565427553E-02-5.558352347E-02-5.550897684E-02
-5.543056046E-02-5.534821382E-02-5.526190455E-02-5.517163982E-02-5.507744755E-02
-5.497937715E-02-5.487747939E-02-5.477176658E-02-5.466224299E-02-5.454892573E-02
-5.443184491E-02-5.431104370E-02-5.418655871E-02-5.405840213E-02-5.392657356E-02
-5.379105296E-02-5.365179797E-02-5.350875580E-02-5.336186292E-02-5.321104695E-02
-5.305625463E-02-5.289746314E-02-5.273465659E-02-5.256784421E-02-5.239706693E-02
-5.222237214E-02-5.204379440E-02-5.186135924E-02-5.167508593E-02-5.148497898E-02
-5.129103629E-02-5.109325243E-02-5.089161798E-02-5.068612244E-02-5.047675817E-02
-5.026352068E-02-5.004640891E-02-4.982543234E-02-4.960061058E-02-4.937195954E-02
-4.913948489E-02-4.890318993E-02-4.866307418E-02-4.841912670E-02-4.817132875E-02
-4.791965845E-02-4.766409078E-02-4.740459748E-02-4.714115308E-02-4.687374104E-02
-4.660235237E-02-4.632698109E-02-4.604762807E-02-4.576430052E-02-4.547700771E-02
-4.518576164E-02-4.489057687E-02-4.459146927E-02-4.428845668E-02-4.398155895E-02
-4.367079707E-02-4.335619259E-02-4.303776753E-02-4.271554128E-02-4.238952533E-02
-4.205972530E-02-4.172614471E-02-4.138878654E-02-4.104765184E-02-4.070273812E-02
-4.035403975E-02-4.000154869E-02-3.964525267E-02-3.928513481E-02-3.892117668E-02
-3.855335909E-02-3.818166320E-02-3.780607517E-02-3.742658577E-02-3.704318563E-02
-3.665586326E-02-3.626460864E-02-3.586942217E-02-3.547031774E-02-3.506731991E-02
-3.466045756E-02-3.424974680E-02-3.383516751E-02-3.341667659E-02-3.299422682E-02
-3.256777353E-02-3.213728188E-02-3.170273319E-02-3.126411541E-02-3.082141636E-02
-3.037462350E-02-2.992372504E-02-2.946870889E-02-2.900956114E-02-2.854627429E-02
-2.807887162E-02-2.760741440E-02-2.713197671E-02-2.665262973E-02-2.616943095E-02
-2.568241876E-02-2.519162516E-02-2.469708304E-02-2.419882481E-02-2.369688067E-02
-2.319127856E-02-2.268204656E-02-2.216921643E-02-2.165282338E-02-2.113290348E-02
-2.060949386E-02-2.008263497E-02-1.955236892E-02-1.901873946E-02-1.848179576E-02
-1.794159081E-02-1.739817914E-02-1.685162148E-02-1.630198454E-02-1.574933885E-02
-1.519376368E-02-1.463534550E-02-1.407417711E-02-1.351036488E-02-1.294402606E-02
-1.237529293E-02-1.180431669E-02-1.123125881E-02-1.065629039E-02-1.007958294E-02
-9.501291279E-03-8.921545197E-03-8.340430145E-03-7.757975619E-03-7.174135769E-03
-6.588777317E-03-6.001659466E-03-5.412426807E-03-4.820557183E-03-4.225189605E-03
-3.624846425E-03-3.017381007E-03-2.400656686E-03-1.773842003E-03-1.138078351E-03
-4.957820492E-04 1.501399675E-04 7.971908760E-04 1.444856467E-03 2.093265252E-03
 2.742432531E-03 3.392341575E-03 4.042983600E-03 4.694350619E-03 5.346434373E-03
 5.999226685E-03 6.652719431E-03 7.306904435E-03 7.961773479E-03 8.617318220E-03
 9.273529652E-03 9.930398342E-03 1.058791483E-02 1.124606964E-02 1.190485323E-02
 1.256425591E-02 1.322426790E-02 1.388487940E-02 1.454608030E-02 1.520785945E-02
 1.587020539E-02 1.653310669E-02 1.719655189E-02 1.786052955E-02 1.852502822E-02
 1.919003652E-02 1.985554317E-02 2.052153696E-02 2.118800634E-02 2.185493945E-02
 2.252232456E-02 2.319015006E-02 2.385840450E-02 2.452707663E-02 2.519615544E-02
 2.586563014E-02 2.653549015E-02 2.720572505E-02 2.787632457E-02 2.854727852E-02
 2.921857690E-02 2.989020989E-02 3.056216789E-02 3.123444151E-02 3.190702165E-02
 3.257989915E-02 3.325306622E-02 3.392652306E-02 3.460022513E-02 4.795862053E-03
 4.624007918E-03 4.452230965E-03 4.280543963E-03 4.108945324E-03 3.937435993E-03
 3.766017319E-03 3.594690560E-03 3.423456974E-03 3.252317840E-03 3.081274462E-03
 2.910328158E-03 2.739480224E-03 2.568731930E-03 2.398084556E-03 2.227539403E-03
 2.057097790E-03 1.886761044E-03 1.716530509E-03 1.546407547E-03 1.376393538E-03
 1.206489888E-03 1.036698019E-03 8.670193697E-04 6.974555417E-04 5.280081438E-04
 3.586749224E-04 1.894598118E-04 2.046641673E-05-1.485251350E-04-3.192462724E-04
-4.921471630E-04-6.671638127E-04-8.442820887E-04-1.023506100E-03-1.204831416E-03
-1.388236949E-03-1.573676838E-03-1.761081623E-03-1.950367415E-03-2.141445235E-03
-2.334228816E-03-2.528637608E-03-2.724600026E-03-2.922052851E-03-3.120939812E-03
-3.321212128E-03-3.522830122E-03-3.725771083E-03-3.930022664E-03-4.135598031E-03
-4.342536532E-03-4.550880641E-03-4.760668586E-03-4.971937305E-03-5.184714681E-03
-5.398995614E-03-5.614756622E-03-5.831973153E-03-6.050620092E-03-6.270670893E-03
-6.492098967E-03-6.714881850E-03-6.939002846E-03-7.164446388E-03-7.391197656E-03
-7.619245667E-03-7.848581715E-03-8.079197122E-03-8.311084434E-03-8.544240042E-03
-8.778661823E-03-9.014347454E-03-9.251295119E-03-9.489505142E-03-9.728978901E-03
-9.969717675E-03-1.021172277E-02-1.045499631E-02-1.069954121E-02-1.094536048E-02
-1.119245714E-02-1.144083344E-02-1.169048985E-02-1.194142623E-02-1.219364262E-02
-1.244713901E-02-1.270191338E-02-1.295796017E-02-1.321527300E-02-1.347384579E-02
-1.373367257E-02-1.399474560E-02-1.425705413E-02-1.452058712E-02-1.478533386E-02
-1.505128385E-02-1.531842576E-02-1.558674546E-02-1.585622768E-02-1.612685723E-02
-1.639861926E-02-1.667149906E-02-1.694548031E-02-1.722054502E-02-1.749667518E-02
-1.777385316E-02-1.805206156E-02-1.833128251E-02-1.861149629E-02-1.889268235E-02
-1.917482027E-02-1.945788988E-02-1.974187111E-02-2.002674312E-02-2.031248347E-02
-2.059906928E-02-2.088647777E-02-2.117468632E-02-2.146367211E-02-2.175341107E-02
-2.204387769E-02-2.233504611E-02-2.262689041E-02-2.291938465E-02-2.321250281E-02
-2.350621767E-02-2.380049973E-02-2.409531906E-02-2.439064600E-02-2.468645099E-02
-2.498270453E-02-2.527937801E-02-2.557644391E-02-2.587387442E-02-2.617164092E-02
-2.646971391E-02-2.676806291E-02-2.706665840E-02-2.736547633E-02-2.766449630E-02
-2.796369887E-02-2.826306527E-02-2.856257782E-02-2.886221774E-02-2.916195559E-02
-2.946175094E-02-2.976156201E-02-3.006134810E-02-3.036106936E-02-3.066068707E-02
-3.096016262E-02-3.125945569E-02-3.155852581E-02-3.185733325E-02-3.215583894E-02
-3.245400451E-02-3.275179077E-02-3.304915252E-02-3.334603816E-02-3.364239491E-02
-3.393817027E-02-3.423331181E-02-3.452776732E-02-3.482149163E-02-3.511445946E-02
-3.540665434E-02-3.569805890E-02-3.598865373E-02-3.627841821E-02-3.656732964E-02
-3.685536109E-02-3.714248186E-02-3.742866115E-02-3.771387035E-02-3.799808379E-02
-3.828127892E-02-3.856343560E-02-3.884453040E-02-3.912453230E-02-3.940340775E-02
-3.968112235E-02-3.995764097E-02-4.023292709E-02-4.050694310E-02-4.077965138E-02
-4.105101555E-02-4.132099998E-02-4.158956968E-02-4.185669038E-02-4.212232808E-02
-4.238644850E-02-4.264901705E-02-4.290999980E-02-4.316936483E-02-4.342708174E-02
-4.368312114E-02-4.393745429E-02-4.419005297E-02-4.444088974E-02-4.468993794E-02
-4.493717138E-02-4.518256403E-02-4.542608954E-02-4.566772063E-02-4.590742836E-02
-4.614518312E-02-4.638095530E-02-4.661471580E-02-4.684643612E-02-4.707608806E-02
-4.730364352E-02-4.752907486E-02-4.775235500E-02-4.797345695E-02-4.819235327E-02
-4.840901521E-02-4.862341310E-02-4.883551772E-02-4.904530079E-02-4.925273503E-02
-4.945779446E-02-4.966045487E-02-4.986069403E-02-5.005849094E-02-5.025382432E-02
-5.044667106E-02-5.063700724E-02-5.082481008E-02-5.101005864E-02-5.119273292E-02
-5.137281622E-02-5.155030312E-02-5.172519008E-02-5.189744314E-02-5.206699872E-02
-5.223379935E-02-5.239780330E-02-5.255897188E-02-5.271726291E-02-5.287264640E-02
-5.302514977E-02-5.317488530E-02-5.332196366E-02-5.346640786E-02-5.360806196E-02
-5.374652302E-02-5.388148401E-02-5.401326364E-02-5.414238232E-02-5.426913836E-02
-5.439322731E-02-5.451350294E-02-5.462921835E-02-5.474117601E-02-5.485048468E-02
-5.495803155E-02-5.506538976E-02-5.517351914E-02-5.527981583E-02-5.538012279E-02
-5.547176567E-02-5.555422187E-02-5.563005375E-02-5.570360979E-02-5.577753442E-02
-5.585286910E-02-5.593012439E-02-5.600728695E-02-5.607982256E-02-5.614537484E-02
-5.620495121E-02-5.625986598E-02-5.631096654E-02-5.635862569E-02-5.640307992E-02
-5.644456355E-02-5.648305240E-02-5.651833927E-02-5.655025792E-02-5.657870069E-02
-5.660361754E-02-5.662502411E-02-5.664299425E-02-5.665757971E-02-5.666863266E-02
-5.667599267E-02-5.667961585E-02-5.667951128E-02-5.667572579E-02-5.666833802E-02
-5.665743711E-02-5.664310756E-02-5.662536106E-02-5.660408053E-02-5.657913087E-02
-5.655040516E-02-5.651783290E-02-5.648137147E-02-5.644102966E-02-5.639685591E-02
-5.634892439E-02-5.629734132E-02-5.624219687E-02-5.618350783E-02-5.612125178E-02
-5.605537608E-02-5.598578617E-02-5.591238543E-02-5.583509922E-02-5.575386848E-02
-5.566866618E-02-5.557950495E-02-5.548641667E-02-5.538945572E-02-5.528866746E-02
-5.518405855E-02-5.507563605E-02-5.496342029E-02-5.484744630E-02-5.472775852E-02
-5.460438672E-02-5.447733833E-02-5.434660742E-02-5.421216503E-02-5.407396267E-02
-5.393194350E-02-5.378603758E-02-5.363617513E-02-5.348231845E-02-5.332444758E-02
-5.316255565E-02-5.299666855E-02-5.282683506E-02-5.265309757E-02-5.247548496E-02
-5.229402088E-02-5.210871641E-02-5.191957126E-02-5.172658141E-02-5.152973884E-02
-5.132903279E-02-5.112445440E-02-5.091599822E-02-5.070366182E-02-5.048745080E-02
-5.026738347E-02-5.004347850E-02-4.981574419E-02-4.958418403E-02-4.934879928E-02
-4.910958116E-02-4.886651190E-02-4.861956971E-02-4.836872991E-02-4.811396412E-02
-4.785524580E-02-4.759255698E-02-4.732588815E-02-4.705523317E-02-4.678059247E-02
-4.650197325E-02-4.621938502E-02-4.593283992E-02-4.564235269E-02-4.534793956E-02
-4.504961902E-02-4.474741168E-02-4.444133945E-02-4.413142496E-02-4.381769116E-02
-4.350015754E-02-4.317883506E-02-4.285372900E-02-4.252484237E-02-4.219217696E-02
-4.185573262E-02-4.151550600E-02-4.117149154E-02-4.082368219E-02-4.047206804E-02
-4.011663531E-02-3.975736716E-02-3.939424393E-02-3.902724248E-02-3.865633806E-02
-3.828150803E-02-3.790273638E-02-3.752001281E-02-3.713332725E-02-3.674266876E-02
-3.634803178E-02-3.594942434E-02-3.554686831E-02-3.514039410E-02-3.473003900E-02
-3.431583124E-02-3.389776123E-02-3.347578940E-02-3.304987056E-02-3.261996269E-02
-3.218603268E-02-3.174806251E-02-3.130604156E-02-3.085996012E-02-3.040980837E-02
-2.995557697E-02-2.949725635E-02-2.903483503E-02-2.856830678E-02-2.809769545E-02
-2.762306298E-02-2.714448334E-02-2.666202684E-02-2.617574997E-02-2.568569084E-02
-2.519188156E-02-2.469435416E-02-2.419313913E-02-2.368826447E-02-2.317975680E-02
-2.266764355E-02-2.215195566E-02-2.163272703E-02-2.110999239E-02-2.058378825E-02
-2.005415483E-02-1.952113348E-02-1.898476664E-02-1.844510234E-02-1.790219245E-02
-1.735609118E-02-1.680685933E-02-1.625456239E-02-1.569926921E-02-1.514105799E-02
-1.458001476E-02-1.401623359E-02-1.344982286E-02-1.288090133E-02-1.230960384E-02
-1.173608348E-02-1.116050374E-02-1.058303814E-02-1.000385862E-02-9.423118458E-03
-8.840943969E-03-8.257413185E-03-7.672546299E-03-7.086283209E-03-6.498473559E-03
-5.908855498E-03-5.317046563E-03-4.722479170E-03-4.124200260E-03-3.520588968E-03
-2.909401816E-03-2.288609626E-03-1.657718421E-03-1.018200483E-03-3.726392716E-04
 2.760117688E-04 9.255581998E-04 1.575715788E-03 2.226616409E-03 2.878262587E-03
 3.530638711E-03 4.183736336E-03 4.837547189E-03 5.492062661E-03 6.147274107E-03
 6.803172380E-03 7.459747704E-03 8.116990205E-03 8.774890024E-03 9.433437238E-03
 1.009262177E-02 1.075243342E-02 1.141286200E-02 1.207389707E-02 1.273552722E-02
 1.339774052E-02 1.406052508E-02 1.472386900E-02 1.538776038E-02 1.605218729E-02
 1.671713790E-02 1.738260048E-02 1.804856334E-02 1.871501450E-02 1.938194164E-02
 2.004933258E-02 2.071717526E-02 2.138545779E-02 2.205416848E-02 2.272329591E-02
 2.339282889E-02 2.406275642E-02 2.473306770E-02 2.540375207E-02 2.607479896E-02
 2.674619800E-02 2.741793905E-02 2.809001214E-02 2.876240757E-02 2.943511596E-02
 3.010812820E-02 3.078143540E-02 3.145502883E-02 3.212889964E-02 3.280304029E-02
 3.347745066E-02 3.415208908E-02 4.775778133E-03 4.603689134E-03 4.431675187E-03
 4.259748704E-03 4.087908128E-03 3.916154362E-03 3.744488698E-03 3.572912343E-03
 3.401426520E-03 3.230032480E-03 3.058731506E-03 2.887524903E-03 2.716413990E-03
 2.545400100E-03 2.374484585E-03 2.203668825E-03 2.032954201E-03 1.862342060E-03
 1.691833741E-03 1.521430601E-03 1.351134019E-03 1.180945388E-03 1.010866108E-03
 8.408976116E-04 6.710415291E-04 5.012987678E-04 3.316664382E-04 1.621683538E-04
-7.104332850E-06-1.766055099E-04-3.479980183E-04-5.215877566E-04-6.972932445E-04
-8.751075747E-04-1.055035037E-03-1.237069041E-03-1.421184773E-03-1.607332143E-03
-1.795438130E-03-1.985417453E-03-2.177181170E-03-2.370644104E-03-2.565726960E-03
-2.762360178E-03-2.960481772E-03-3.160037229E-03-3.360979060E-03-3.563270805E-03
-3.766892401E-03-3.971834594E-03-4.178117234E-03-4.385781916E-03-4.594870850E-03
-4.805421495E-03-5.017469790E-03-5.231038877E-03-5.446117834E-03-5.662682217E-03
-5.880707553E-03-6.100168677E-03-6.321039311E-03-6.543293769E-03-6.766911465E-03
-6.991876727E-03-7.218174458E-03-7.445790587E-03-7.674715064E-03-7.904939511E-03
-8.136455550E-03-8.369256568E-03-8.603339786E-03-8.838703487E-03-9.075345804E-03
-9.313265723E-03-9.552464279E-03-9.792943023E-03-1.003470329E-02-1.027774654E-02
-1.052207525E-02-1.076769249E-02-1.101460134E-02-1.126280470E-02-1.151230446E-02
-1.176310075E-02-1.201519340E-02-1.226858244E-02-1.252326763E-02-1.277924609E-02
-1.303651191E-02-1.329505872E-02-1.355488041E-02-1.381597061E-02-1.407832061E-02
-1.434191881E-02-1.460675320E-02-1.487281205E-02-1.514008381E-02-1.540855617E-02
-1.567821438E-02-1.594904298E-02-1.622102675E-02-1.649415068E-02-1.676839935E-02
-1.704375525E-02-1.732019958E-02-1.759771387E-02-1.787628007E-02-1.815588030E-02
-1.843649594E-02-1.871810672E-02-1.900069198E-02-1.928423125E-02-1.956870430E-02
-1.985409083E-02-2.014036944E-02-2.042751723E-02-2.071551118E-02-2.100432848E-02
-2.129394664E-02-2.158434313E-02-2.187549459E-02-2.216737680E-02-2.245996509E-02
-2.275323413E-02-2.304715839E-02-2.334171199E-02-2.363686711E-02-2.393259411E-02
-2.422886337E-02-2.452564559E-02-2.482291154E-02-2.512063232E-02-2.541878039E-02
-2.571732911E-02-2.601625119E-02-2.631551844E-02-2.661510168E-02-2.691497098E-02
-2.721509827E-02-2.751546068E-02-2.781603774E-02-2.811680972E-02-2.841775766E-02
-2.871886360E-02-2.902010653E-02-2.932145233E-02-2.962285922E-02-2.992428534E-02
-3.022568976E-02-3.052703235E-02-3.082827358E-02-3.112937301E-02-3.143028884E-02
-3.173097993E-02-3.203140618E-02-3.233152839E-02-3.263130819E-02-3.293070559E-02
-3.322967334E-02-3.352815953E-02-3.382611151E-02-3.412347652E-02-3.442020136E-02
-3.471623408E-02-3.501153521E-02-3.530608498E-02-3.559986762E-02-3.589286506E-02
-3.618505718E-02-3.647642214E-02-3.676693534E-02-3.705656739E-02-3.734528688E-02
-3.763306395E-02-3.791987090E-02-3.820568153E-02-3.849047216E-02-3.877422068E-02
-3.905690057E-02-3.933848112E-02-3.961893021E-02-3.989821449E-02-4.017629967E-02
