   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361958094E+00 2.443246074E+00 8.500000240E-01 1.427175296E-01-6.276343006E-03
 9.390790700E-01-6.276343006E-03-6.850589682E-02 0.000000000E+00 -4.87488985E-01
 7.430114432E+05-6.850589682E-02 0.000000000E+00 9.390790700E-01 0.000000000E+00
 1.413319419E-04-5.183818504E-06-1.516675052E-04-2.991367081E-04-4.478540011E-04
-5.978472074E-04-7.491786338E-04-9.019143022E-04-1.056115014E-03-1.211836067E-03
-1.369126451E-03-1.528028252E-03-1.688577175E-03-1.850802805E-03-2.014729395E-03
-2.180376272E-03-2.347757517E-03-2.516881162E-03-2.687745444E-03-2.860340565E-03
-3.034650594E-03-3.210652248E-03-3.388317803E-03-3.567615627E-03-3.748510930E-03
-3.930966551E-03-4.114942724E-03-4.300397941E-03-4.487291423E-03-4.675584798E-03
-4.865238973E-03-5.056222244E-03-5.248524456E-03-5.442142789E-03-5.637074454E-03
-5.833320349E-03-6.030882102E-03-6.229761173E-03-6.429978883E-03-6.631592403E-03
-6.834671325E-03-7.039275643E-03-7.245401523E-03-7.452979796E-03-7.661932070E-03
-7.872186094E-03-8.083683367E-03-8.296376823E-03-8.510216555E-03-8.725147438E-03
-8.941117970E-03-9.158086975E-03-9.376016784E-03-9.594869704E-03-9.814608344E-03
-1.003519579E-02-1.025659520E-02-1.047876947E-02-1.070168121E-02-1.092529421E-02
-1.114957671E-02-1.137450159E-02-1.160004397E-02-1.182617969E-02-1.205288620E-02
-1.228014582E-02-1.250794711E-02-1.273628058E-02-1.296513716E-02-1.319450908E-02
-1.342439213E-02-1.365478565E-02-1.388569045E-02-1.411710836E-02-1.434904455E-02
-1.458151184E-02-1.481452805E-02-1.504811320E-02-1.528228875E-02-1.551707606E-02
-1.575249660E-02-1.598857349E-02-1.622533245E-02-1.646280227E-02-1.670101402E-02
-1.693999997E-02-1.717979366E-02-1.742042902E-02-1.766193995E-02-1.790435991E-02
-1.814772169E-02-1.839205471E-02-1.863738585E-02-1.888374169E-02-1.913114853E-02
-1.937963239E-02-1.962921846E-02-1.987993087E-02-2.013178923E-02-2.038480191E-02
-2.063897099E-02-2.089429611E-02-2.115077599E-02-2.140840890E-02-2.166719179E-02
-2.192711680E-02-2.218816057E-02-2.245028949E-02-2.271346677E-02-2.297765394E-02
-2.324281195E-02-2.350889973E-02-2.377586731E-02-2.404364950E-02-2.431217375E-02
-2.458136541E-02-2.485115089E-02-2.512146143E-02-2.539224131E-02-2.566343926E-02
-2.593500566E-02-2.620689351E-02-2.647905588E-02-2.675144629E-02-2.702401987E-02
-2.729673192E-02-2.756954462E-02-2.784242668E-02-2.811535034E-02-2.838829044E-02
-2.866122525E-02-2.893413810E-02-2.920702328E-02-2.947988445E-02-2.975273108E-02
-3.002557692E-02-3.029844031E-02-3.057134586E-02-3.084432285E-02-3.111739256E-02
-3.139055018E-02-3.166377164E-02-3.193702466E-02-3.221027390E-02-3.248348303E-02
-3.275661370E-02-3.302962446E-02-3.330247129E-02-3.357510463E-02-3.384746222E-02
-3.411947429E-02-3.439106810E-02-3.466216715E-02-3.493268700E-02-3.520252790E-02
-3.547158006E-02-3.573974076E-02-3.600693819E-02-3.627313285E-02-3.653829358E-02
-3.680238647E-02-3.706537601E-02-3.732722861E-02-3.758791341E-02-3.784740271E-02
-3.810567161E-02-3.836269679E-02-3.861845609E-02-3.887293124E-02-3.912611011E-02
-3.937797947E-02-3.962851318E-02-3.987767099E-02-4.012540830E-02-4.037168017E-02
-4.061644078E-02-4.085964234E-02-4.110123535E-02-4.134116749E-02-4.157938365E-02
-4.181582372E-02-4.205042379E-02-4.228312531E-02-4.251389245E-02-4.274270403E-02
-4.296953905E-02-4.319437143E-02-4.341717024E-02-4.363789971E-02-4.385651890E-02
-4.407298214E-02-4.428723890E-02-4.449924162E-02-4.470896176E-02-4.491638610E-02
-4.512150022E-02-4.532427533E-02-4.552466853E-02-4.572263163E-02-4.591810306E-02
-4.611099591E-02-4.630125062E-02-4.648889519E-02-4.667397889E-02-4.685650277E-02
-4.703643826E-02-4.721373796E-02-4.738828926E-02-4.755992083E-02-4.772856370E-02
-4.789431820E-02-4.805727210E-02-4.821744856E-02-4.837484311E-02-4.852944166E-02
-4.868120958E-02-4.883003634E-02-4.897574599E-02-4.911820888E-02-4.925730474E-02
-4.939303005E-02-4.952569476E-02-4.965571242E-02-4.978320184E-02-4.990776071E-02
-5.002881889E-02-5.014596539E-02-5.025915382E-02-5.036859454E-02-5.047462601E-02
-5.057754245E-02-5.067746923E-02-5.077445407E-02-5.086846481E-02-5.095938171E-02
-5.104698248E-02-5.113078619E-02-5.121033972E-02-5.128595310E-02-5.135807611E-02
-5.142698006E-02-5.149282668E-02-5.155556059E-02-5.161496784E-02-5.167073755E-02
-5.172260317E-02-5.177055938E-02-5.181470667E-02-5.185510064E-02-5.189176058E-02
-5.192469987E-02-5.195391634E-02-5.197939886E-02-5.200113037E-02-5.201911052E-02
-5.203337013E-02-5.204393144E-02-5.205079783E-02-5.205396346E-02-5.205341372E-02
-5.204912234E-02-5.204106098E-02-5.202919937E-02-5.201350537E-02-5.199395104E-02
-5.197051721E-02-5.194318973E-02-5.191195866E-02-5.187681874E-02-5.183776619E-02
-5.179479143E-02-5.174787924E-02-5.169701840E-02-5.164220798E-02-5.158345720E-02
-5.152078020E-02-5.145418200E-02-5.138366368E-02-5.130922931E-02-5.123089100E-02
-5.114866310E-02-5.106255205E-02-5.097255498E-02-5.087866903E-02-5.078089300E-02
-5.067922672E-02-5.057367098E-02-5.046422797E-02-5.035090034E-02-5.023367850E-02
-5.011253452E-02-4.998743547E-02-4.985835061E-02-4.972525014E-02-4.958810816E-02
-4.944691440E-02-4.930167006E-02-4.915238639E-02-4.899908967E-02-4.884181776E-02
-4.868061425E-02-4.851552542E-02-4.834660086E-02-4.817388793E-02-4.799742695E-02
-4.781723940E-02-4.763331184E-02-4.744561653E-02-4.725412443E-02-4.705881166E-02
-4.685966037E-02-4.665665664E-02-4.644979299E-02-4.623906876E-02-4.602448803E-02
-4.580605990E-02-4.558379818E-02-4.535771993E-02-4.512784640E-02-4.489420361E-02
-4.465682051E-02-4.441572881E-02-4.417096383E-02-4.392256343E-02-4.367056591E-02
-4.341500665E-02-4.315591833E-02-4.289333131E-02-4.262726796E-02-4.235774275E-02
-4.208476830E-02-4.180835362E-02-4.152850058E-02-4.124520876E-02-4.095847933E-02
-4.066831627E-02-4.037472606E-02-4.007771703E-02-3.977730037E-02-3.947349200E-02
-3.916631014E-02-3.885577306E-02-3.854189916E-02-3.822470725E-02-3.790421646E-02
-3.758044625E-02-3.725341594E-02-3.692314538E-02-3.658965727E-02-3.625297732E-02
-3.591313285E-02-3.557015293E-02-3.522406832E-02-3.487490854E-02-3.452270092E-02
-3.416747250E-02-3.380925187E-02-3.344806959E-02-3.308395702E-02-3.271694507E-02
-3.234706354E-02-3.197434203E-02-3.159881047E-02-3.122049859E-02-3.083943483E-02
-3.045564556E-02-3.006915609E-02-2.967999121E-02-2.928817413E-02-2.889372513E-02
-2.849666104E-02-2.809699676E-02-2.769474464E-02-2.728991258E-02-2.688250257E-02
-2.647251257E-02-2.605993875E-02-2.564477307E-02-2.522699946E-02-2.480659488E-02
-2.438353445E-02-2.395779192E-02-2.352933357E-02-2.309811546E-02-2.266409044E-02
-2.222721081E-02-2.178742228E-02-2.134466104E-02-2.089886043E-02-2.044995191E-02
-1.999785981E-02-1.954250228E-02-1.908379570E-02-1.862165256E-02-1.815597717E-02
-1.768666952E-02-1.721362601E-02-1.673673487E-02-1.625587810E-02-1.577093265E-02
-1.528176540E-02-1.478823493E-02-1.429019270E-02-1.378747770E-02-1.327991913E-02
-1.276733554E-02-1.224953106E-02-1.172629793E-02-1.119741138E-02-1.066263081E-02
-1.012170094E-02-9.574347610E-03-9.020266401E-03-8.459121431E-03-7.890596785E-03
-7.314416063E-03-6.730276418E-03-6.137856426E-03-5.536982710E-03-4.927803413E-03
-4.310736692E-03-3.686117902E-03-3.054261398E-03-2.415685045E-03-1.771215002E-03
-1.121988820E-03-4.693252359E-04 1.854059254E-04 8.411508781E-04 1.497709028E-03
 2.155125624E-03 2.813392243E-03 3.472487385E-03 4.132393785E-03 4.793095028E-03
 5.454575019E-03 6.116818102E-03 6.779809050E-03 7.443533125E-03 8.107976091E-03
 8.773124112E-03 9.438963722E-03 1.010548182E-02 1.077266568E-02 1.144050293E-02
 1.210898151E-02 1.277808972E-02 1.344781627E-02 1.411815023E-02 1.478908099E-02
 1.546059818E-02 1.613269173E-02 1.680535180E-02 1.747856881E-02 1.815233342E-02
 1.882663650E-02 1.950146921E-02 2.017682294E-02 2.085268927E-02 2.152905990E-02
 2.220592668E-02 2.288328153E-02 2.356111639E-02 2.423942335E-02 2.491819463E-02
 2.559742257E-02 2.627709962E-02 2.695721834E-02 2.763777138E-02 2.831875147E-02
 2.900015146E-02 2.968196419E-02 3.036418228E-02 3.104679839E-02 3.172980525E-02
 3.241319567E-02 3.309696254E-02 3.378109878E-02 3.446559733E-02 3.515045123E-02
 3.583565361E-02 3.652119725E-02 3.720707644E-02 3.789329473E-02 3.857980218E-02
 4.274842237E-03 4.131287286E-03 3.987388181E-03 3.843098482E-03 3.698438910E-03
 3.553419904E-03 3.408051820E-03 3.262348004E-03 3.116324100E-03 2.969997377E-03
 2.823387883E-03 2.676521523E-03 2.529427244E-03 2.382134145E-03 2.234671412E-03
 2.087069411E-03 1.939359544E-03 1.791572994E-03 1.643740347E-03 1.495891675E-03
 1.348056679E-03 1.200264522E-03 1.052543702E-03 9.049220693E-04 7.574267793E-04
 6.100846007E-04 4.629221710E-04 3.159628920E-04 1.692324243E-04 2.282575082E-05
-1.233493504E-04-2.703937464E-04-4.186914101E-04-5.682871867E-04-7.192409914E-04
-8.716204666E-04-1.025488273E-03-1.180901777E-03-1.337911724E-03-1.496560907E-03
-1.656884568E-03-1.818910761E-03-1.982660413E-03-2.148147557E-03-2.315380441E-03
-2.484361685E-03-2.655086203E-03-2.827541230E-03-3.001708128E-03-3.177561222E-03
-3.355070586E-03-3.534202571E-03-3.714920187E-03-3.897184010E-03-4.080952160E-03
-4.266180821E-03-4.452826319E-03-4.640847286E-03-4.830201766E-03-5.020853572E-03
-5.212788158E-03-5.406000487E-03-5.600485707E-03-5.796242106E-03-5.993269377E-03
-6.191566678E-03-6.391150471E-03-6.592075687E-03-6.794412367E-03-6.998224118E-03
-7.203518601E-03-7.410231434E-03-7.618284037E-03-7.827600679E-03-8.038114392E-03
-8.249769647E-03-8.462512206E-03-8.676286147E-03-8.891038901E-03-9.106728950E-03
-9.323319120E-03-9.540772554E-03-9.759052708E-03-9.978123375E-03-1.019794829E-02
-1.041849097E-02-1.063971689E-02-1.086159465E-02-1.108409775E-02-1.130720321E-02
-1.153088982E-02-1.175514061E-02-1.197994149E-02-1.220528153E-02-1.243115265E-02
-1.265754798E-02-1.288446193E-02-1.311189011E-02-1.333983097E-02-1.356828766E-02
-1.379727021E-02-1.402679245E-02-1.425686937E-02-1.448751801E-02-1.471875773E-02
-1.495060907E-02-1.518309324E-02-1.541623215E-02-1.565004956E-02-1.588457242E-02
-1.611983068E-02-1.635585622E-02-1.659268161E-02-1.683033882E-02-1.706885915E-02
-1.730827368E-02-1.754861242E-02-1.778990201E-02-1.803216822E-02-1.827543690E-02
-1.851973402E-02-1.876508501E-02-1.901151383E-02-1.925904263E-02-1.950768616E-02
-1.975745070E-02-2.000834013E-02-2.026035644E-02-2.051349942E-02-2.076776679E-02
-2.102315439E-02-2.127965260E-02-2.153724074E-02-2.179589262E-02-2.205557602E-02
-2.231625319E-02-2.257788485E-02-2.284043023E-02-2.310384470E-02-2.336807546E-02
-2.363306119E-02-2.389873055E-02-2.416501061E-02-2.443183401E-02-2.469914965E-02
-2.496691677E-02-2.523509763E-02-2.550364983E-02-2.577252581E-02-2.604167781E-02
-2.631106058E-02-2.658063399E-02-2.685036896E-02-2.712024005E-02-2.739021929E-02
-2.766027927E-02-2.793039585E-02-2.820055115E-02-2.847074237E-02-2.874097787E-02
-2.901126774E-02-2.928162247E-02-2.955205615E-02-2.982258899E-02-3.009324862E-02
-3.036406134E-02-3.063503150E-02-3.090613789E-02-3.117734817E-02-3.144862626E-02
-3.171993504E-02-3.199123746E-02-3.226249663E-02-3.253367344E-02-3.280472153E-02
-3.307558235E-02-3.334618748E-02-3.361646495E-02-3.388634131E-02-3.415573971E-02
-3.442457164E-02-3.469273148E-02-3.496011242E-02-3.522662659E-02-3.549222379E-02
-3.575687087E-02-3.602053683E-02-3.628318867E-02-3.654479183E-02-3.680531294E-02
-3.706472134E-02-3.732298942E-02-3.758009195E-02-3.783600632E-02-3.809071321E-02
-3.834419748E-02-3.859644655E-02-3.884744242E-02-3.909715094E-02-3.934552847E-02
-3.959253002E-02-3.983811184E-02-4.008222914E-02-4.032483389E-02-4.056587538E-02
-4.080530019E-02-4.104305185E-02-4.127906873E-02-4.151328755E-02-4.174565488E-02
-4.197614095E-02-4.220472483E-02-4.243138344E-02-4.265608867E-02-4.287880810E-02
-4.309950442E-02-4.331813577E-02-4.353465657E-02-4.374901735E-02-4.396117198E-02
-4.417109326E-02-4.437876728E-02-4.458417794E-02-4.478729474E-02-4.498807403E-02
-4.518646756E-02-4.538241466E-02-4.557582986E-02-4.576665256E-02-4.595490753E-02
-4.614064305E-02-4.632386115E-02-4.650453345E-02-4.668261570E-02-4.685800592E-02
-4.703053465E-02-4.720011038E-02-4.736681876E-02-4.753075523E-02-4.769194892E-02
-4.785039698E-02-4.800608593E-02-4.815898792E-02-4.830901460E-02-4.845599575E-02
-4.859979436E-02-4.874029234E-02-4.887742634E-02-4.901141375E-02-4.914266564E-02
-4.927143500E-02-4.939747120E-02-4.952022694E-02-4.963921134E-02-4.975424750E-02
-4.986546263E-02-4.997315543E-02-5.007766174E-02-5.017916124E-02-5.027772550E-02
-5.037335706E-02-5.046597366E-02-5.055541672E-02-5.064136109E-02-5.072324525E-02
-5.080097033E-02-5.087501864E-02-5.094573171E-02-5.101333398E-02-5.107789564E-02
-5.113928642E-02-5.119725028E-02-5.125146927E-02-5.130177045E-02-5.134821428E-02
-5.139089422E-02-5.142984518E-02-5.146508371E-02-5.149661805E-02-5.152444159E-02
-5.154854019E-02-5.156889636E-02-5.158551909E-02-5.159844056E-02-5.160767917E-02
-5.161323557E-02-5.161510283E-02-5.161326381E-02-5.160769109E-02-5.159835590E-02
-5.158522698E-02-5.156827183E-02-5.154746401E-02-5.152278643E-02-5.149422642E-02
-5.146177506E-02-5.142542768E-02-5.138518043E-02-5.134102345E-02-5.129294135E-02
-5.124092293E-02-5.118496708E-02-5.112508240E-02-5.106128240E-02-5.099357245E-02
-5.092195412E-02-5.084643137E-02-5.076701597E-02-5.068372270E-02-5.059655988E-02
-5.050552576E-02-5.041061777E-02-5.031183467E-02-5.020917610E-02-5.010264245E-02
-4.999223517E-02-4.987795701E-02-4.975980301E-02-4.963774942E-02-4.951176514E-02
-4.938182010E-02-4.924788566E-02-4.910993459E-02-4.896795238E-02-4.882193789E-02
-4.867189896E-02-4.851785712E-02-4.835984657E-02-4.819790929E-02-4.803208998E-02
-4.786243652E-02-4.768899751E-02-4.751181592E-02-4.733092406E-02-4.714632381E-02
-4.695799223E-02-4.676590126E-02-4.657002493E-02-4.637034386E-02-4.616684305E-02
-4.595951192E-02-4.574834724E-02-4.553335121E-02-4.531453039E-02-4.509189655E-02
-4.486546519E-02-4.463525497E-02-4.440128929E-02-4.416359547E-02-4.392220332E-02
-4.367714571E-02-4.342845876E-02-4.317618054E-02-4.292034852E-02-4.266099695E-02
-4.239815811E-02-4.213186131E-02-4.186212674E-02-4.158896845E-02-4.131239908E-02
-4.103242669E-02-4.074905280E-02-4.046227781E-02-4.017210390E-02-3.987853594E-02
-3.958158092E-02-3.928124761E-02-3.897754797E-02-3.867049864E-02-3.836011815E-02
-3.804642470E-02-3.772943638E-02-3.740917176E-02-3.708565007E-02-3.675889098E-02
-3.642891380E-02-3.609573772E-02-3.575938442E-02-3.541987899E-02-3.507724856E-02
-3.473152184E-02-3.438272853E-02-3.403089678E-02-3.367605279E-02-3.331822321E-02
-3.295743626E-02-3.259372105E-02-3.222710626E-02-3.185762045E-02-3.148529261E-02
-3.111015195E-02-3.073222642E-02-3.035154186E-02-2.996812338E-02-2.958199632E-02
-2.919318529E-02-2.880171168E-02-2.840759304E-02-2.801084566E-02-2.761148555E-02
-2.720952586E-02-2.680497310E-02-2.639782809E-02-2.598808991E-02-2.557575523E-02
-2.516081385E-02-2.474324777E-02-2.432303455E-02-2.390014888E-02-2.347455805E-02
-2.304622015E-02-2.261508990E-02-2.218111922E-02-2.174425196E-02-2.130442279E-02
-2.086156404E-02-2.041560599E-02-1.996647136E-02-1.951407627E-02-1.905833479E-02
-1.859915729E-02-1.813644660E-02-1.767010199E-02-1.720001964E-02-1.672608776E-02
-1.624818866E-02-1.576620022E-02-1.527999070E-02-1.478942026E-02-1.429434206E-02
-1.379459692E-02-1.329001599E-02-1.278042029E-02-1.226561683E-02-1.174540098E-02
-1.121955152E-02-1.068783131E-02-1.014998896E-02-9.605754874E-03-9.054830812E-03
-8.496885812E-03-7.931604848E-03-7.358714502E-03-6.777919501E-03-6.188898427E-03
-5.591458902E-03-4.985714063E-03-4.372066813E-03-3.750861821E-03-3.122398944E-03
-2.487161443E-03-1.845929224E-03-1.199794181E-03-5.500415761E-04 1.019670285E-04
 7.550967094E-04 1.409078312E-03 2.063950317E-03 2.719707494E-03 3.376327435E-03
 4.033791896E-03 4.692083740E-03 5.351186089E-03 6.011082497E-03 6.671756981E-03
 7.333194041E-03 7.995378593E-03 8.658295961E-03 9.321931901E-03 9.986272670E-03
 1.065130492E-02 1.131701567E-02 1.198339225E-02 1.265042239E-02 1.331809412E-02
 1.398639581E-02 1.465531612E-02 1.532484410E-02 1.599496917E-02 1.666568107E-02
 1.733696977E-02 1.800882553E-02 1.868123884E-02 1.935420042E-02 2.002770122E-02
 2.070173242E-02 2.137628542E-02 2.205135188E-02 2.272692364E-02 2.340299272E-02
 2.407955122E-02 2.475659138E-02 2.543410546E-02 2.611208579E-02 2.679052483E-02
 2.746941516E-02 2.814874949E-02 2.882852061E-02 2.950872141E-02 3.018934489E-02
 3.087038409E-02 3.155183216E-02 3.223368218E-02 3.291592706E-02 3.359855976E-02
 3.428157330E-02 3.496496078E-02 3.564871541E-02 3.633283038E-02 3.701729845E-02
 3.770211397E-02 3.838728105E-02 3.907274826E-02 4.319622871E-03 4.174736414E-03
 4.029507701E-03 3.883894684E-03 3.737923863E-03 3.591611620E-03 3.444975277E-03
 3.298039116E-03 3.150831326E-03 3.003380403E-03 2.855714906E-03 2.707864633E-03
 2.559860630E-03 2.411733896E-03 2.263514875E-03 2.115233475E-03 1.966919274E-03
 1.818601402E-03 1.670308402E-03 1.522068215E-03 1.373908149E-03 1.225854988E-03
 1.077935369E-03 9.301755325E-04 7.826009908E-04 6.352378009E-04 4.881143235E-04
 3.412562542E-04 1.946884340E-04 4.851564811E-05-9.728648102E-05-2.438016656E-04
-3.915725646E-04-5.406809028E-04-6.911820618E-04-8.431444380E-04-9.966311780E-04
-1.151698972E-03-1.308396845E-03-1.466763853E-03-1.626830003E-03-1.788617581E-03
-1.952142495E-03-2.117414881E-03-2.284439394E-03-2.453215286E-03-2.623735098E-03
-2.795983761E-03-2.969940410E-03-3.145577118E-03-3.322861323E-03-3.501756721E-03
-3.682223534E-03-3.864219567E-03-4.047700583E-03-4.232620660E-03-4.418933627E-03
-4.606595303E-03-4.795561026E-03-4.985790589E-03-5.177265081E-03-5.369977636E-03
-5.563922200E-03-5.759095680E-03-5.955497209E-03-6.153124847E-03-6.351989968E-03
-6.552142450E-03-6.753649915E-03-6.956576318E-03-7.160937029E-03-7.366668954E-03
-7.573689647E-03-7.781921800E-03-7.991297777E-03-8.201761393E-03-8.413258095E-03
-8.625731183E-03-8.839126321E-03-9.053400890E-03-9.268518423E-03-9.484443136E-03
-9.701139397E-03-9.918573689E-03-1.013671475E-02-1.035553195E-02-1.057499509E-02
-1.079507553E-02-1.101575197E-02-1.123700952E-02-1.145883458E-02-1.168121420E-02
-1.190413646E-02-1.212759280E-02-1.235157814E-02-1.257608901E-02-1.280112329E-02
-1.302668379E-02-1.325277943E-02-1.347942335E-02-1.370663123E-02-1.393441955E-02
-1.416280436E-02-1.439180215E-02-1.462143163E-02-1.485171459E-02-1.508267576E-02
-1.531434161E-02-1.554673954E-02-1.577989824E-02-1.601384754E-02-1.624861789E-02
-1.648423934E-02-1.672074120E-02-1.695814966E-02-1.719648859E-02-1.743578230E-02
-1.767605566E-02-1.791733361E-02-1.815964046E-02-1.840299942E-02-1.864743073E-02
-1.889294488E-02-1.913954661E-02-1.938723883E-02-1.963602339E-02-1.988590193E-02
-2.013687491E-02-2.038893927E-02-2.064208259E-02-2.089628238E-02-2.115151256E-02
-2.140774461E-02-2.166494892E-02-2.192309272E-02-2.218213667E-02-2.244203497E-02
-2.270273431E-02-2.296417742E-02-2.322630562E-02-2.348905970E-02-2.375237895E-02
-2.401621389E-02-2.428052307E-02-2.454526936E-02-2.481041784E-02-2.507593273E-02
-2.534177347E-02-2.560789507E-02-2.587425598E-02-2.614082571E-02-2.640758051E-02
-2.667449998E-02-2.694156403E-02-2.720874943E-02-2.747603562E-02-2.774341578E-02
-2.801089530E-02-2.827848573E-02-2.854620242E-02-2.881406161E-02-2.908208046E-02
-2.935028228E-02-2.961869121E-02-2.988731507E-02-3.015613839E-02-3.042513560E-02
-3.069427409E-02-3.096351641E-02-3.123282435E-02-3.150215997E-02-3.177148480E-02
-3.204075773E-02-3.230992933E-02-3.257893612E-02-3.284770726E-02-3.311616980E-02
-3.338424874E-02-3.365186224E-02-3.391891340E-02-3.418529896E-02-3.445092341E-02
-3.471572177E-02-3.497965503E-02-3.524269098E-02-3.550479631E-02-3.576593724E-02
-3.602608197E-02-3.628519978E-02-3.654326077E-02-3.680023714E-02-3.705610343E-02
-3.731083692E-02-3.756441911E-02-3.781683775E-02-3.806808060E-02-3.831812362E-02
-3.856692671E-02-3.881444416E-02-3.906063075E-02-3.930544221E-02-3.954883313E-02
-3.979075651E-02-4.003116208E-02-4.026999571E-02-4.050719949E-02-4.074271056E-02
-4.097646649E-02-4.120841861E-02-4.143854063E-02-4.166681247E-02-4.189321027E-02
-4.211770430E-02-4.234026072E-02-4.256084077E-02-4.277940175E-02-4.299589721E-02
-4.321027771E-02-4.342249897E-02-4.363253611E-02-4.384037497E-02-4.404599779E-02
-4.424937243E-02-4.445045458E-02-4.464919584E-02-4.484553589E-02-4.503938983E-02
-4.523069608E-02-4.541947692E-02-4.560578018E-02-4.578960894E-02-4.597093497E-02
-4.614971649E-02-4.632586132E-02-4.649920418E-02-4.666963420E-02-4.683721848E-02
-4.700205838E-02-4.716418941E-02-4.732361101E-02-4.748031050E-02-4.763426416E-02
-4.778540265E-02-4.793356950E-02-4.807861694E-02-4.822043194E-02-4.835891666E-02
-4.849419196E-02-4.862663561E-02-4.875658503E-02-4.888396204E-02-4.900827905E-02
-4.912900466E-02-4.924583366E-02-4.935879875E-02-4.946814145E-02-4.957419839E-02
-4.967722091E-02-4.977730540E-02-4.987448235E-02-4.996870805E-02-5.005986033E-02
-5.014772619E-02-5.023184530E-02-5.031176787E-02-5.038777593E-02-5.046031294E-02
-5.052964127E-02-5.059593450E-02-5.065916581E-02-5.071914931E-02-5.077559885E-02
-5.082822176E-02-5.087695205E-02-5.092188101E-02-5.096308152E-02-5.100057573E-02
-5.103437815E-02-5.106449079E-02-5.109090370E-02-5.111360016E-02-5.113256521E-02
-5.114781781E-02-5.115938886E-02-5.116729231E-02-5.117152648E-02-5.117208299E-02
-5.116894195E-02-5.116207521E-02-5.115145370E-02-5.113704576E-02-5.111881911E-02
-5.109674900E-02-5.107081996E-02-5.104102034E-02-5.100734197E-02-5.096978064E-02
-5.092833246E-02-5.088298755E-02-5.083373087E-02-5.078055145E-02-5.072344780E-02
-5.066242754E-02-5.059750331E-02-5.052868061E-02-5.045596153E-02-5.037935011E-02
-5.029885811E-02-5.021450099E-02-5.012628875E-02-5.003422063E-02-4.993829406E-02
-4.983850771E-02-4.973486098E-02-4.962735404E-02-4.951598797E-02-4.940076551E-02
-4.928168513E-02-4.915872758E-02-4.903186373E-02-4.890106410E-02-4.876630110E-02
-4.862754749E-02-4.848478472E-02-4.833800928E-02-4.818722651E-02-4.803245305E-02
-4.787371913E-02-4.771106446E-02-4.754453244E-02-4.737416898E-02-4.720002271E-02
-4.702213862E-02-4.684055463E-02-4.665528856E-02-4.646632598E-02-4.627364116E-02
-4.607720748E-02-4.587700328E-02-4.567301263E-02-4.546522317E-02-4.525362843E-02
-4.503822859E-02-4.481902829E-02-4.459603669E-02-4.436926772E-02-4.413873833E-02
-4.390446901E-02-4.366648505E-02-4.342481475E-02-4.317948876E-02-4.293054096E-02
-4.267800804E-02-4.242192803E-02-4.216233736E-02-4.189926944E-02-4.163275622E-02
-4.136282542E-02-4.108949518E-02-4.081277943E-02-4.053269084E-02-4.024923655E-02
-3.996241803E-02-3.967223631E-02-3.937869425E-02-3.908179745E-02-3.878155360E-02
-3.847797221E-02-3.817106599E-02-3.786085179E-02-3.754734782E-02-3.723057216E-02
-3.691054314E-02-3.658727953E-02-3.626080041E-02-3.593112474E-02-3.559827109E-02
-3.526225839E-02-3.492310831E-02-3.458084559E-02-3.423549605E-02-3.388708658E-02
-3.353564572E-02-3.318120173E-02-3.282378064E-02-3.246340744E-02-3.210010747E-02
-3.173390771E-02-3.136483634E-02-3.099292141E-02-3.061818946E-02-3.024066564E-02
-2.986037499E-02-2.947734274E-02-2.909159291E-02-2.870314659E-02-2.831202255E-02
-2.791823895E-02-2.752181276E-02-2.712275764E-02-2.672108220E-02-2.631679248E-02
-2.590989312E-02-2.550038391E-02-2.508825646E-02-2.467349639E-02-2.425608753E-02
-2.383601046E-02-2.341323509E-02-2.298772074E-02-2.255942358E-02-2.212829764E-02
-2.169428852E-02-2.125733179E-02-2.081735920E-02-2.037429969E-02-1.992807472E-02
-1.947859964E-02-1.902578771E-02-1.856954778E-02-1.810978068E-02-1.764638367E-02
-1.717925133E-02-1.670827083E-02-1.623332424E-02-1.575428950E-02-1.527103520E-02
-1.478342220E-02-1.429130501E-02-1.379452628E-02-1.329291908E-02-1.278630658E-02
-1.227449801E-02-1.175729124E-02-1.123446820E-02-1.070579514E-02-1.017102447E-02
-9.629890826E-03-9.082101376E-03-8.527329688E-03-7.965262027E-03-7.395627879E-03
-6.818139174E-03-6.232475961E-03-5.638431185E-03-5.036088524E-03-4.425833120E-03
-3.808016814E-03-3.182928530E-03-2.551021848E-03-1.913035595E-03-1.270019408E-03
-6.232263318E-04 2.600215826E-05 6.764634905E-04 1.327821052E-03 1.980102561E-03
 2.633305482E-03 3.287406622E-03 3.942386638E-03 4.598227551E-03 5.254911684E-03
 5.912421832E-03 6.570741307E-03 7.229853861E-03 7.889743665E-03 8.550395311E-03
 9.211793855E-03 9.873924759E-03 1.053677387E-02 1.120032743E-02 1.186457215E-02
 1.252949516E-02 1.319508391E-02 1.386132619E-02 1.452821013E-02 1.519572417E-02
 1.586385706E-02 1.653259786E-02 1.720193591E-02 1.787186096E-02 1.854236309E-02
 1.921343261E-02 1.988506008E-02 2.055723629E-02 2.122995227E-02 2.190319926E-02
 2.257696872E-02 2.325125230E-02 2.392604189E-02 2.460132961E-02 2.527710773E-02
 2.595336863E-02 2.663010482E-02 2.730730888E-02 2.798497339E-02 2.866309105E-02
 2.934165467E-02 3.002065718E-02 3.070009163E-02 3.137995111E-02 3.206022885E-02
