   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584500E+00 2.546402506E+00 8.500000000E-01 1.498571920E-01-7.914610496E-03
 9.474924476E-01-7.914610496E-03-6.957309793E-02 0.000000000E+00 -4.75509380E-01
 7.529978804E+05-6.957309793E-02 0.000000000E+00 9.474924476E-01 0.000000000E+00
-3.298293382E-02-3.246435777E-02-3.194184345E-02-3.141535021E-02-3.088484098E-02
-3.035027786E-02-2.981162242E-02-2.926883504E-02-2.872187682E-02-2.817074177E-02
-2.761550013E-02-2.705625423E-02-2.649310332E-02-2.592611791E-02-2.535533773E-02
-2.478079711E-02-2.420253108E-02-2.362057425E-02-2.303496123E-02-2.244572895E-02
-2.185292204E-02-2.125659043E-02-2.065678629E-02-2.005356836E-02-1.944700060E-02
-1.883715033E-02-1.822409496E-02-1.760791948E-02-1.698871495E-02-1.636658546E-02
-1.574164296E-02-1.511401156E-02-1.448383131E-02-1.385125475E-02-1.321645781E-02
-1.257963435E-02-1.194100674E-02-1.130082113E-02-1.065933599E-02-1.001681309E-02
-9.373487494E-03-8.729550581E-03-8.085121248E-03-7.440232831E-03-6.794801344E-03
-6.148619463E-03-5.501340140E-03-4.852448399E-03-4.201083453E-03-3.545679218E-03
-2.883870618E-03-2.213446853E-03-1.533947024E-03-8.470920203E-04-1.557656479E-04
 5.368762412E-04 1.229340973E-03 1.921642199E-03 2.613858893E-03 3.305986438E-03
 3.998022564E-03 4.689967899E-03 5.381822875E-03 6.073587881E-03 6.765263361E-03
 7.456849841E-03 8.148348047E-03 8.839758844E-03 9.531083129E-03 1.022232183E-02
 1.091347588E-02 1.160454624E-02 1.229553386E-02 1.298643972E-02 1.367726482E-02
 1.436801018E-02 1.505867688E-02 1.574926612E-02 1.643977908E-02 1.713021695E-02
 1.782058095E-02 1.851087239E-02 1.920109228E-02 1.989123961E-02 2.058132488E-02
 4.321319795E-03 4.141150093E-03 3.960996383E-03 3.780861269E-03 3.600744366E-03
 3.420645816E-03 3.240565841E-03 3.060504644E-03 2.880462429E-03 2.700439407E-03
 2.520435788E-03 2.340451790E-03 2.160487632E-03 1.980543536E-03 1.800619731E-03
 1.620716446E-03 1.440833918E-03 1.260972384E-03 1.081132084E-03 9.013132602E-04
 7.215163009E-04 5.417413643E-04 3.619850199E-04 1.822558121E-04 2.645308771E-06
-1.771943751E-04-3.591192599E-04-5.434909025E-04-7.302121388E-04-9.192644631E-04
-1.110638096E-03-1.304301682E-03-1.500190573E-03-1.698203765E-03-1.898222388E-03
-2.100139521E-03-2.303873080E-03-2.509359455E-03-2.716538307E-03-2.925333040E-03
-3.135662737E-03-3.347464653E-03-3.560693178E-03-3.775333024E-03-3.991403315E-03
-4.208937709E-03-4.427993166E-03-4.648637153E-03-4.870924694E-03-5.094888155E-03
-5.320551661E-03-5.547920935E-03-5.776974692E-03-6.007685613E-03-6.240030118E-03
-6.473989735E-03-6.709547239E-03-6.946686815E-03-7.185396910E-03-7.425667768E-03
-7.667490093E-03-7.910857581E-03-8.155767409E-03-8.402217306E-03-8.650205524E-03
-8.899733152E-03-9.150803296E-03-9.403419218E-03-9.657584498E-03-9.913304466E-03
-1.017058566E-02-1.042943473E-02-1.068985829E-02-1.095186308E-02-1.121545605E-02
-1.148064419E-02-1.174743451E-02-1.201583283E-02-1.228584198E-02-1.255746359E-02
-1.283069942E-02-1.310555101E-02-1.338201757E-02-1.366009484E-02-1.393977774E-02
-1.422106144E-02-1.450394082E-02-1.478840858E-02-1.507445468E-02-1.536206851E-02
-1.565123962E-02-1.594195746E-02-1.623420991E-02-1.652798249E-02-1.682326014E-02
-1.712002792E-02-1.741827091E-02-1.771797338E-02-1.801911746E-02-1.832168443E-02
-1.862565558E-02-1.893101229E-02-1.923773571E-02-1.954580550E-02-1.985519993E-02
-2.016589711E-02-2.047787519E-02-2.079111235E-02-2.110558621E-02-2.142127276E-02
-2.173814733E-02-2.205618524E-02-2.237536185E-02-2.269565250E-02-2.301703184E-02
-2.333947352E-02-2.366295096E-02-2.398743763E-02-2.431290714E-02-2.463933287E-02
-2.496668671E-02-2.529493884E-02-2.562405906E-02-2.595401712E-02-2.628478247E-02
-2.661632583E-02-2.694862590E-02-2.728166875E-02-2.761544149E-02-2.794993108E-02
-2.828512484E-02-2.862100794E-02-2.895755325E-02-2.929472275E-02-2.963247701E-02
-2.997077719E-02-3.030958480E-02-3.064886116E-02-3.098856549E-02-3.132865481E-02
-3.166908589E-02-3.200981565E-02-3.235080134E-02-3.269199956E-02-3.303336085E-02
-3.337482807E-02-3.371634261E-02-3.405784613E-02-3.439927984E-02-3.474058580E-02
-3.508171908E-02-3.542265760E-02-3.576338541E-02-3.610388577E-02-3.644414150E-02
-3.678413499E-02-3.712384481E-02-3.746324005E-02-3.780228613E-02-3.814094894E-02
-3.847919501E-02-3.881699147E-02-3.915430535E-02-3.949110145E-02-3.982734280E-02
-4.016299215E-02-4.049801226E-02-4.083236578E-02-4.116601531E-02-4.149892407E-02
-4.183105613E-02-4.216237584E-02-4.249284762E-02-4.282243598E-02-4.315110550E-02
-4.347882078E-02-4.380554646E-02-4.413124736E-02-4.445588831E-02-4.477943400E-02
-4.510184896E-02-4.542309775E-02-4.574314560E-02-4.606195871E-02-4.637950374E-02
-4.669574742E-02-4.701065659E-02-4.732419841E-02-4.763634065E-02-4.794705193E-02
-4.825630120E-02-4.856405777E-02-4.887029107E-02-4.917497063E-02-4.947806624E-02
-4.977954838E-02-5.007938710E-02-5.037755153E-02-5.067401066E-02-5.096873334E-02
-5.126168774E-02-5.155284092E-02-5.184215981E-02-5.212960981E-02-5.241515509E-02
-5.269875972E-02-5.298038747E-02-5.326000102E-02-5.353756362E-02-5.381303986E-02
-5.408639455E-02-5.435759286E-02-5.462660077E-02-5.489338534E-02-5.515791488E-02
-5.542015929E-02-5.568009115E-02-5.593768695E-02-5.619292396E-02-5.644577985E-02
-5.669623498E-02-5.694427235E-02-5.718987682E-02-5.743303369E-02-5.767372797E-02
-5.791194446E-02-5.814766745E-02-5.838087828E-02-5.861155567E-02-5.883967780E-02
-5.906522139E-02-5.928816103E-02-5.950846954E-02-5.972611939E-02-5.994108328E-02
-6.015333458E-02-6.036284719E-02-6.056959583E-02-6.077355592E-02-6.097470362E-02
-6.117301674E-02-6.136847436E-02-6.156105625E-02-6.175074153E-02-6.193750902E-02
-6.212133833E-02-6.230221040E-02-6.248010951E-02-6.265502547E-02-6.282694861E-02
-6.299586960E-02-6.316177864E-02-6.332466133E-02-6.348449832E-02-6.364126319E-02
-6.379492433E-02-6.394545110E-02-6.409281636E-02-6.423700166E-02-6.437799550E-02
-6.451578987E-02-6.465037648E-02-6.478174248E-02-6.490987038E-02-6.503474127E-02
-6.515633581E-02-6.527463333E-02-6.538961006E-02-6.550124247E-02-6.560951179E-02
-6.571440493E-02-6.581591146E-02-6.591402726E-02-6.600875520E-02-6.610006843E-02
-6.618787209E-02-6.627210628E-02-6.635286883E-02-6.643022509E-02-6.650393995E-02
-6.657414259E-02-6.664061014E-02-6.670280355E-02-6.676293041E-02-6.682157147E-02
-6.687311239E-02-6.691764326E-02-6.696201408E-02-6.700613547E-02-6.704444800E-02
-6.707745348E-02-6.710688759E-02-6.713300078E-02-6.715540356E-02-6.717404372E-02
-6.718891686E-02-6.719979093E-02-6.720674389E-02-6.721001361E-02-6.720949265E-02
-6.720490743E-02-6.719621226E-02-6.718361270E-02-6.716726066E-02-6.714704319E-02
-6.712274274E-02-6.709427337E-02-6.706171666E-02-6.702514657E-02-6.698460977E-02
-6.694017158E-02-6.689182509E-02-6.683946003E-02-6.678293259E-02-6.672217767E-02
-6.665724416E-02-6.658820440E-02-6.651507970E-02-6.643785191E-02-6.635650327E-02
-6.627104557E-02-6.618150326E-02-6.608787121E-02-6.599010504E-02-6.588813733E-02
-6.578191371E-02-6.567141705E-02-6.555666335E-02-6.543768946E-02-6.531454692E-02
-6.518729101E-02-6.505595932E-02-6.492056424E-02-6.478110164E-02-6.463755460E-02
-6.448989350E-02-6.433807819E-02-6.418206206E-02-6.402180060E-02-6.385726045E-02
-6.368842458E-02-6.351529243E-02-6.333787523E-02-6.315619341E-02-6.297027370E-02
-6.278014844E-02-6.258585343E-02-6.238742552E-02-6.218489958E-02-6.197830756E-02
-6.176767734E-02-6.155303351E-02-6.133439744E-02-6.111178777E-02-6.088521998E-02
-6.065470577E-02-6.042025340E-02-6.018186664E-02-5.993954719E-02-5.969329464E-02
-5.944310704E-02-5.918898182E-02-5.893091570E-02-5.866890465E-02-5.840294390E-02
-5.813302762E-02-5.785914909E-02-5.758130091E-02-5.729947533E-02-5.701366408E-02
-5.672385867E-02-5.643005112E-02-5.613223567E-02-5.583040952E-02-5.552457144E-02
-5.521472218E-02-5.490086639E-02-5.458301129E-02-5.426116524E-02-5.393533784E-02
-5.360554050E-02-5.327178527E-02-5.293408412E-02-5.259244898E-02-5.224689139E-02
-5.189742238E-02-5.154405232E-02-5.118679104E-02-5.082564757E-02-5.046063011E-02
-5.009174619E-02-4.971900255E-02-4.934240525E-02-4.896195949E-02-4.857766984E-02
-4.818954048E-02-4.779757502E-02-4.740177631E-02-4.700214661E-02-4.659868786E-02
-4.619140178E-02-4.578028966E-02-4.536535210E-02-4.494658948E-02-4.452400197E-02
-4.409758911E-02-4.366734969E-02-4.323328192E-02-4.279538349E-02-4.235365179E-02
-4.190808412E-02-4.145867717E-02-4.100542650E-02-4.054832735E-02-4.008737400E-02
-3.962255816E-02-3.915387001E-02-3.868129948E-02-3.820483936E-02-3.772448918E-02
-3.724025131E-02-3.675212935E-02-3.626014228E-02-3.576434690E-02-3.526481807E-02
-3.476163103E-02-3.425482701E-02-3.374435769E-02-3.323013165E-02-3.271205594E-02
-3.219005160E-02-3.166406922E-02-3.113407179E-02-3.060002314E-02-3.006188678E-02
-2.951962586E-02-2.897320182E-02-2.842258748E-02-2.786781858E-02-2.730899173E-02
-2.674621390E-02-2.617957598E-02-2.560913061E-02-2.503491414E-02-2.445696285E-02
-2.387531362E-02-2.329000358E-02-2.270107070E-02-2.210855795E-02-2.151251545E-02
-2.091299572E-02-2.031005548E-02-1.970375878E-02-1.909417270E-02-1.848137095E-02
-1.786543753E-02-1.724646150E-02-1.662454259E-02-1.599979162E-02-1.537232750E-02
-1.474228619E-02-1.410981557E-02-1.347508266E-02-1.283827588E-02-1.219960529E-02
-1.155931167E-02-1.091765024E-02-1.027488539E-02-9.631268575E-03-8.987009863E-03
-8.342263290E-03-7.697096471E-03-7.051474674E-03-6.405242615E-03-5.758104773E-03
-5.109620030E-03-4.459098881E-03-3.805296741E-03-3.146108096E-03-2.479063240E-03
-1.802850440E-03-1.118413182E-03-4.283342360E-04 2.642903227E-04 9.569519641E-04
 1.649401517E-03 2.341752876E-03 3.034008580E-03 3.726165542E-03 4.418224969E-03
 5.110188080E-03 5.802055951E-03 6.493829666E-03 7.185510318E-03 7.877099041E-03
 8.568596989E-03 9.260005357E-03 9.951325448E-03 1.064255862E-02 1.133370623E-02
 1.202476967E-02 1.271575035E-02 1.340664963E-02 1.409746891E-02 1.478820954E-02
 1.547887289E-02 1.616946031E-02 1.685997320E-02 1.755041312E-02 1.824078184E-02
 1.893108081E-02 1.962130953E-02 2.031147850E-02 4.313390609E-03 4.133101704E-03
 3.952828042E-03 3.772572101E-03 3.592333515E-03 3.412112416E-03 3.231909014E-03
 3.051723499E-03 2.871556063E-03 2.691406902E-03 2.511276216E-03 2.331164207E-03
 2.151071082E-03 1.970997049E-03 1.790942321E-03 1.610907115E-03 1.430891651E-03
 1.250896152E-03 1.070920839E-03 8.909659527E-04 7.110319194E-04 5.311183853E-04
 3.512211329E-04 1.713637640E-04-8.363170781E-06-1.884523075E-04-3.706736986E-04
-5.553408941E-04-7.423584677E-04-9.317097876E-04-1.123384376E-03-1.317349113E-03
-1.513536849E-03-1.711844743E-03-1.912153636E-03-2.114358432E-03-2.318378487E-03
-2.524151128E-03-2.731615355E-03-2.940693487E-03-3.151305165E-03-3.363389171E-03
-3.576901278E-03-3.791829309E-03-4.008193894E-03-4.226030117E-03-4.445396550E-03
-4.666360651E-03-4.888975736E-03-5.113273011E-03-5.339275692E-03-5.566987165E-03
-5.796385061E-03-6.027442054E-03-6.260134950E-03-6.494445507E-03-6.730356595E-03
-6.967852682E-03-7.206922510E-03-7.447556391E-03-7.689745159E-03-7.933482884E-03
-8.178766917E-03-8.425595057E-03-8.673965741E-03-8.923880354E-03-9.175342114E-03
-9.428354340E-03-9.682920753E-03-9.939046891E-03-1.019673939E-02-1.045600495E-02
-1.071685024E-02-1.097928209E-02-1.124330746E-02-1.150893340E-02-1.177616692E-02
-1.204501366E-02-1.231547630E-02-1.258755644E-02-1.286125586E-02-1.313657605E-02
-1.341351592E-02-1.369207106E-02-1.397223646E-02-1.425400726E-02-1.453737831E-02
-1.482234207E-02-1.510888839E-02-1.539700670E-02-1.568668658E-02-1.597791745E-02
-1.627068700E-02-1.656498066E-02-1.686078343E-02-1.715808037E-02-1.745685660E-02
-1.775709625E-02-1.805878134E-02-1.836189316E-02-1.866641302E-02-1.897232233E-02
-1.927960219E-02-1.958823210E-02-1.989819032E-02-2.020945499E-02-2.052200430E-02
-2.083581648E-02-2.115086906E-02-2.146713798E-02-2.178459861E-02-2.210322635E-02
-2.242299664E-02-2.274388482E-02-2.306586546E-02-2.338891217E-02-2.371299834E-02
-2.403809745E-02-2.436418309E-02-2.469122858E-02-2.501920570E-02-2.534808472E-02
-2.567783564E-02-2.600842838E-02-2.633983254E-02-2.667201943E-02-2.700496883E-02
-2.733866711E-02-2.767310139E-02-2.800825868E-02-2.834412634E-02-2.868068891E-02
-2.901791758E-02-2.935577369E-02-2.969421763E-02-3.003321033E-02-3.037271302E-02
-3.071268662E-02-3.105308979E-02-3.139387931E-02-3.173501177E-02-3.207644395E-02
-3.241813297E-02-3.276003502E-02-3.310209955E-02-3.344426902E-02-3.378648474E-02
-3.412868818E-02-3.447082026E-02-3.481282339E-02-3.515465536E-02-3.549629582E-02
-3.583772930E-02-3.617893946E-02-3.651990960E-02-3.686062251E-02-3.720105606E-02
-3.754117809E-02-3.788095334E-02-3.822034707E-02-3.855932507E-02-3.889785366E-02
-3.923589894E-02-3.957342506E-02-3.991039492E-02-4.024677135E-02-4.058251719E-02
-4.091759516E-02-4.125196799E-02-4.158559898E-02-4.191845212E-02-4.225049165E-02
-4.258168183E-02-4.291198701E-02-4.324137166E-02-4.356980032E-02-4.389723758E-02
-4.422364809E-02-4.454899652E-02-4.487324754E-02-4.519636579E-02-4.551831614E-02
-4.583906405E-02-4.615857532E-02-4.647681552E-02-4.679375011E-02-4.710934459E-02
-4.742356495E-02-4.773637821E-02-4.804775209E-02-4.835765449E-02-4.866605350E-02
-4.897291755E-02-4.927821549E-02-4.958191660E-02-4.988399112E-02-5.018440991E-02
-5.048314394E-02-5.078016431E-02-5.107544219E-02-5.136894802E-02-5.166065168E-02
-5.195052359E-02-5.223853421E-02-5.252465316E-02-5.280884840E-02-5.309108671E-02
-5.337133316E-02-5.364955288E-02-5.392571159E-02-5.419977439E-02-5.447170506E-02
-5.474146747E-02-5.500902600E-02-5.527434585E-02-5.553739400E-02-5.579813877E-02
-5.605654956E-02-5.631259617E-02-5.656624999E-02-5.681748685E-02-5.706628530E-02
-5.731262490E-02-5.755648753E-02-5.779785754E-02-5.803672037E-02-5.827306177E-02
-5.850686751E-02-5.873812425E-02-5.896681848E-02-5.919293302E-02-5.941644710E-02
-5.963733873E-02-5.985558414E-02-6.007115780E-02-6.028403362E-02-6.049418557E-02
-6.070158739E-02-6.090621252E-02-6.110803483E-02-6.130702925E-02-6.150317210E-02
-6.169644190E-02-6.188681876E-02-6.207428285E-02-6.225881337E-02-6.244038893E-02
-6.261898895E-02-6.279459468E-02-6.296719103E-02-6.313676862E-02-6.330331846E-02
-6.346683149E-02-6.362729813E-02-6.378470377E-02-6.393902854E-02-6.409024515E-02
-6.423832179E-02-6.438322800E-02-6.452493817E-02-6.466343631E-02-6.479871262E-02
-6.493075980E-02-6.505956853E-02-6.518512380E-02-6.530740722E-02-6.542639956E-02
-6.554208068E-02-6.565442764E-02-6.576341605E-02-6.586902511E-02-6.597124017E-02
-6.607005054E-02-6.616545133E-02-6.625744594E-02-6.634601126E-02-6.643105300E-02
-6.651251367E-02-6.659049360E-02-6.666503022E-02-6.673590863E-02-6.680327254E-02
-6.686668697E-02-6.692621691E-02-6.698426287E-02-6.703928478E-02-6.708610104E-02
-6.712872582E-02-6.717220022E-02-6.721251541E-02-6.724675567E-02-6.727673401E-02
-6.730343880E-02-6.732655691E-02-6.734588612E-02-6.736147857E-02-6.737310415E-02
-6.738076546E-02-6.738470650E-02-6.738488267E-02-6.738101047E-02-6.737302308E-02
-6.736112652E-02-6.734547079E-02-6.732592864E-02-6.730228257E-02-6.727447119E-02
-6.724259043E-02-6.720670336E-02-6.716686764E-02-6.712313649E-02-6.707546444E-02
-6.702371258E-02-6.696775643E-02-6.690758384E-02-6.684327189E-02-6.677486960E-02
-6.670237104E-02-6.662575352E-02-6.654501783E-02-6.646019015E-02-6.637127417E-02
-6.627823192E-02-6.618099533E-02-6.607950373E-02-6.597373483E-02-6.586370297E-02
-6.574944567E-02-6.563101607E-02-6.550847016E-02-6.538184374E-02-6.525114677E-02
-6.511637176E-02-6.497749753E-02-6.483448945E-02-6.468730234E-02-6.453588733E-02
-6.438020089E-02-6.422021517E-02-6.405591941E-02-6.388731913E-02-6.371443111E-02
-6.353727997E-02-6.335589695E-02-6.317031765E-02-6.298057973E-02-6.278671960E-02
-6.258877067E-02-6.238676242E-02-6.218072058E-02-6.197066751E-02-6.175662238E-02
-6.153860095E-02-6.131661518E-02-6.109067343E-02-6.086077942E-02-6.062693452E-02
-6.038913767E-02-6.014738665E-02-5.990167876E-02-5.965201045E-02-5.939837714E-02
-5.914077334E-02-5.887919280E-02-5.861362849E-02-5.834407266E-02-5.807051696E-02
-5.779295265E-02-5.751137145E-02-5.722576680E-02-5.693613525E-02-5.664247520E-02
-5.634478715E-02-5.604307586E-02-5.573734912E-02-5.542761583E-02-5.511388627E-02
-5.479617309E-02-5.447448981E-02-5.414884969E-02-5.381926565E-02-5.348575059E-02
-5.314831717E-02-5.280697726E-02-5.246174181E-02-5.211262075E-02-5.175962341E-02
-5.140275845E-02-5.104203355E-02-5.067745545E-02-5.030903011E-02-4.993676310E-02
-4.956065945E-02-4.918072338E-02-4.879695842E-02-4.840936773E-02-4.801795425E-02
-4.762272053E-02-4.722366836E-02-4.682079919E-02-4.641411424E-02-4.600361411E-02
-4.558929875E-02-4.517116741E-02-4.474921883E-02-4.432345150E-02-4.389386351E-02
-4.346045148E-02-4.302321065E-02-4.258213604E-02-4.213722242E-02-4.168846395E-02
-4.123585455E-02-4.077938837E-02-4.031905888E-02-3.985485666E-02-3.938677034E-02
-3.891478835E-02-3.843890001E-02-3.795910096E-02-3.747539435E-02-3.698778491E-02
-3.649628208E-02-3.600092283E-02-3.550177557E-02-3.499891670E-02-3.449241204E-02
-3.398226078E-02-3.346838524E-02-3.295069147E-02-3.242909170E-02-3.190352288E-02
-3.137394622E-02-3.084032748E-02-3.030263183E-02-2.976082444E-02-2.921486965E-02
-2.866473335E-02-2.811041686E-02-2.755199908E-02-2.698958993E-02-2.642329487E-02
-2.585318719E-02-2.527930838E-02-2.470169473E-02-2.412038372E-02-2.353541396E-02
-2.294682461E-02-2.235465726E-02-2.175896069E-02-2.115978775E-02-2.055719364E-02
-1.995124078E-02-1.934199646E-02-1.872953170E-02-1.811392791E-02-1.749527308E-02
-1.687366212E-02-1.624920329E-02-1.562201235E-02-1.499221893E-02-1.435996780E-02
-1.372541733E-02-1.308874985E-02-1.245016563E-02-1.180989579E-02-1.116819213E-02
-1.052531774E-02-9.881534281E-03-9.237069930E-03-8.592106039E-03-7.946743185E-03
-7.300992610E-03-6.654743156E-03-6.007753666E-03-5.359642891E-03-4.709839155E-03
-4.057352869E-03-3.400408249E-03-2.736532383E-03-2.063759461E-03-1.382150363E-03
-6.937932818E-04-1.675071126E-06 6.910767491E-04 1.383626093E-03 2.076044199E-03
 2.768363723E-03 3.460581839E-03 4.152699080E-03 4.844717176E-03 5.536637710E-03
 6.228462258E-03 6.920192431E-03 7.611829820E-03 8.303375990E-03 8.994832498E-03
 9.686200900E-03 1.037748274E-02 1.106867960E-02 1.175979323E-02 1.245082552E-02
 1.314177835E-02 1.383265354E-02 1.452345292E-02 1.521417827E-02 1.590483133E-02
 1.659541382E-02 1.728592746E-02 1.797637407E-02 1.866675512E-02 1.935707031E-02
 2.004732963E-02 4.305874705E-03 4.125467752E-03 3.945075284E-03 3.764699660E-03
 3.584340532E-03 3.403998026E-03 3.223672342E-03 3.043363661E-03 2.863072165E-03
 2.682798041E-03 2.502541478E-03 2.322302668E-03 2.142081806E-03 1.961879091E-03
 1.781694723E-03 1.601528908E-03 1.421381853E-03 1.241253768E-03 1.061144854E-03
 8.810553563E-04 7.009857514E-04 5.209350791E-04 3.408981347E-04 1.609165770E-04
-1.891890748E-05-1.992666023E-04-3.817801921E-04-5.667339394E-04-7.540393573E-04
-9.436810656E-04-1.135647706E-03-1.329904440E-03-1.526381693E-03-1.724974949E-03
-1.925564924E-03-2.128048329E-03-2.332345889E-03-2.538395745E-03-2.746136169E-03
-2.955488516E-03-3.166373089E-03-3.378730129E-03-3.592516823E-03-3.807723995E-03
-4.024373639E-03-4.242502292E-03-4.462169967E-03-4.683444017E-03-4.906376046E-03
-5.130996208E-03-5.357326794E-03-5.585368927E-03-5.815099315E-03-6.046490669E-03
-6.279520175E-03-6.514169800E-03-6.750422507E-03-6.988263055E-03-7.227680447E-03
-7.468665055E-03-7.711207853E-03-7.955303268E-03-8.200948799E-03-8.448142309E-03
-8.696882418E-03-8.947170783E-03-9.199010712E-03-9.452405575E-03-9.707359226E-03
-9.963877393E-03-1.022196679E-02-1.048163418E-02-1.074288630E-02-1.100573004E-02
-1.127017240E-02-1.153622047E-02-1.180388127E-02-1.207316028E-02-1.234406001E-02
-1.261658207E-02-1.289072826E-02-1.316649996E-02-1.344389580E-02-1.372291124E-02
-1.400354125E-02-1.428578100E-02-1.456962525E-02-1.485506615E-02-1.514209350E-02
-1.543069673E-02-1.572086544E-02-1.601258901E-02-1.630585494E-02-1.660064859E-02
-1.689695496E-02-1.719475919E-02-1.749404636E-02-1.779480049E-02-1.809700350E-02
-1.840063670E-02-1.870568144E-02-1.901211915E-02-1.931993089E-02-1.962909602E-02
-1.993959282E-02-2.025139944E-02-2.056449413E-02-2.087885510E-02-2.119445976E-02
-2.151128402E-02-2.182930325E-02-2.214849290E-02-2.246882844E-02-2.279028524E-02
-2.311283781E-02-2.343645971E-02-2.376112436E-02-2.408680525E-02-2.441347596E-02
-2.474110979E-02-2.506967845E-02-2.539915233E-02-2.572950163E-02-2.606069643E-02
-2.639270656E-02-2.672550393E-02-2.705906937E-02-2.739338950E-02-2.772845146E-02
-2.806424228E-02-2.840074935E-02-2.873795646E-02-2.907583320E-02-2.941434040E-02
-2.975343827E-02-3.009308753E-02-3.043324915E-02-3.077388366E-02-3.111494927E-02
-3.145640258E-02-3.179820007E-02-3.214029841E-02-3.248265460E-02-3.282522435E-02
-3.316795606E-02-3.351079190E-02-3.385367315E-02-3.419654126E-02-3.453933703E-02
-3.488200358E-02-3.522450168E-02-3.556681264E-02-3.590892140E-02-3.625081193E-02
-3.659246797E-02-3.693387255E-02-3.727500253E-02-3.761582452E-02-3.795630256E-02
-3.829640131E-02-3.863608593E-02-3.897532196E-02-3.931407473E-02-3.965230788E-02
-3.998998425E-02-4.032706658E-02-4.066351759E-02-4.099929993E-02-4.133437625E-02
-4.166870984E-02-4.200226458E-02-4.233500457E-02-4.266689397E-02-4.299789700E-02
-4.332797793E-02-4.365710115E-02-4.398523117E-02-4.431233253E-02-4.463836983E-02
-4.496330771E-02-4.528711082E-02-4.560974400E-02-4.593117261E-02-4.625136223E-02
-4.657027846E-02-4.688788692E-02-4.720415334E-02-4.751904376E-02-4.783252453E-02
-4.814456217E-02-4.845512318E-02-4.876417421E-02-4.907168259E-02-4.937761624E-02
-4.968194344E-02-4.998463332E-02-5.028565555E-02-5.058498025E-02-5.088257784E-02
-5.117841902E-02-5.147247493E-02-5.176471754E-02-5.205511964E-02-5.234365423E-02
-5.263029350E-02-5.291500834E-02-5.319776934E-02-5.347854739E-02-5.375731353E-02
-5.403403747E-02-5.430868746E-02-5.458122961E-02-5.485162934E-02-5.511985204E-02
-5.538586300E-02-5.564962725E-02-5.591111049E-02-5.617027861E-02-5.642709808E-02
-5.668153634E-02-5.693356250E-02-5.718314727E-02-5.743026300E-02-5.767488598E-02
-5.791699564E-02-5.815657167E-02-5.839359566E-02-5.862805270E-02-5.885993037E-02
-5.908921684E-02-5.931589983E-02-5.953996690E-02-5.976140477E-02-5.998019606E-02
-6.019632074E-02-6.040975830E-02-6.062048621E-02-6.082847936E-02-6.103371140E-02
-6.123615589E-02-6.143578623E-02-6.163257669E-02-6.182650309E-02-6.201754222E-02
-6.220567176E-02-6.239087119E-02-6.257312061E-02-6.275239955E-02-6.292868739E-02
-6.310196454E-02-6.327221264E-02-6.343941616E-02-6.360356542E-02-6.376465189E-02
-6.392266692E-02-6.407760157E-02-6.422944159E-02-6.437816659E-02-6.452374778E-02
-6.466615282E-02-6.480535142E-02-6.494132021E-02-6.507404569E-02-6.520351976E-02
-6.532973531E-02-6.545268098E-02-6.557233988E-02-6.568869306E-02-6.580172057E-02
-6.591140042E-02-6.601770767E-02-6.612061966E-02-6.622011997E-02-6.631619746E-02
-6.640884660E-02-6.649807119E-02-6.658385135E-02-6.666609405E-02-6.674474414E-02
-6.681990192E-02-6.689158075E-02-6.695959504E-02-6.702405156E-02-6.708438557E-02
-6.714143473E-02-6.719717422E-02-6.724780090E-02-6.729070744E-02-6.733224019E-02
-6.737366546E-02-6.740957775E-02-6.744030223E-02-6.746750524E-02-6.749128695E-02
-6.751130462E-02-6.752757483E-02-6.753992971E-02-6.754829045E-02-6.755288410E-02
-6.755373454E-02-6.755055543E-02-6.754325717E-02-6.753204492E-02-6.751706590E-02
-6.749817805E-02-6.747516727E-02-6.744799956E-02-6.741677895E-02-6.738156234E-02
-6.734241650E-02-6.729937014E-02-6.725233531E-02-6.720115886E-02-6.714575717E-02
-6.708617381E-02-6.702248247E-02-6.695469998E-02-6.688280440E-02-6.680678505E-02
-6.672666413E-02-6.664245497E-02-6.655412814E-02-6.646161628E-02-6.636485228E-02
-6.626380753E-02-6.615849422E-02-6.604895082E-02-6.593523260E-02-6.581739619E-02
-6.569547504E-02-6.556947601E-02-6.543938779E-02-6.530518447E-02-6.516682628E-02
-6.502426319E-02-6.487744475E-02-6.472633052E-02-6.457089872E-02-6.441114650E-02
-6.424708517E-02-6.407873660E-02-6.390613010E-02-6.372930076E-02-6.354828678E-02
-6.336312611E-02-6.317385363E-02-6.298050038E-02-6.278309312E-02-6.258165508E-02
-6.237620605E-02-6.216676226E-02-6.195333587E-02-6.173593486E-02-6.151456250E-02
-6.128921983E-02-6.105990555E-02-6.082661726E-02-6.058935172E-02-6.034810466E-02
-6.010287104E-02-5.985364497E-02-5.960041960E-02-5.934318704E-02-5.908193890E-02
-5.881666643E-02-5.854736100E-02-5.827401509E-02-5.799662409E-02-5.771518603E-02
-5.742970125E-02-5.714017413E-02-5.684661268E-02-5.654902624E-02-5.624742589E-02
-5.594182540E-02-5.563223939E-02-5.531868198E-02-5.500116725E-02-5.467970963E-02
-5.435432319E-02-5.402502083E-02-5.369181441E-02-5.335471525E-02-5.301373419E-02
-5.266888103E-02-5.232016424E-02-5.196759139E-02-5.161116957E-02-5.125090542E-02
