   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361939302E+00 2.443385229E+00 8.500000240E-01 1.427358434E-01-6.312432232E-03
 9.441346901E-01-6.312432232E-03-6.866264879E-02 0.000000000E+00 -4.87488985E-01
 7.437758464E+05-6.866264879E-02 0.000000000E+00 9.441346901E-01 0.000000000E+00
-4.750218138E-02-4.719935646E-02-4.689267253E-02-4.658216315E-02-4.626786298E-02
-4.594980774E-02-4.562803369E-02-4.530257750E-02-4.497347613E-02-4.464076615E-02
-4.430448312E-02-4.396466207E-02-4.362133670E-02-4.327453724E-02-4.292429010E-02
-4.257061942E-02-4.221354692E-02-4.185308992E-02-4.148926222E-02-4.112207637E-02
-4.075154440E-02-4.037767733E-02-4.000048591E-02-3.961998226E-02-3.923618039E-02
-3.884909614E-02-3.845874730E-02-3.806515410E-02-3.766833976E-02-3.726832949E-02
-3.686515013E-02-3.645882957E-02-3.604939717E-02-3.563688331E-02-3.522131884E-02
-3.480273456E-02-3.438116134E-02-3.395663061E-02-3.352917410E-02-3.309882299E-02
-3.266560731E-02-3.222955682E-02-3.179070153E-02-3.134907091E-02-3.090469232E-02
-3.045759156E-02-3.000779433E-02-2.955532584E-02-2.910020866E-02-2.864246222E-02
-2.818210494E-02-2.771915479E-02-2.725362626E-02-2.678552891E-02-2.631487088E-02
-2.584165946E-02-2.536589652E-02-2.488757671E-02-2.440669267E-02-2.392323512E-02
-2.343718550E-02-2.294851554E-02-2.245719464E-02-2.196318815E-02-2.146645017E-02
-2.096692801E-02-2.046456691E-02-1.995930533E-02-1.945107383E-02-1.893980025E-02
-1.842540717E-02-1.790780873E-02-1.738691516E-02-1.686263111E-02-1.633485220E-02
-1.580346925E-02-1.526836570E-02-1.472941548E-02-1.418648609E-02-1.363943336E-02
-1.308810251E-02-1.253232701E-02-1.197192381E-02-1.140669590E-02-1.083642506E-02
-1.026087309E-02-9.679774585E-03-9.092836081E-03-8.499730685E-03-7.900106694E-03
-7.293601247E-03-6.679834561E-03-6.058464074E-03-5.429419681E-03-4.793013239E-03
-4.149725149E-03-3.499902361E-03-2.843932037E-03-2.182450123E-03-1.516382923E-03
-8.468685686E-04-1.751424872E-04 4.975690095E-04 1.170653924E-03 1.844112883E-03
 2.517967850E-03 3.192204313E-03 3.866809734E-03 4.541773189E-03 5.217084005E-03
 5.892731824E-03 6.568706646E-03 7.244998775E-03 7.921598914E-03 8.598498322E-03
 9.275688624E-03 9.953161777E-03 1.063091003E-02 1.130892598E-02 1.198720279E-02
 1.266573402E-02 1.334451350E-02 1.402353532E-02 1.470279380E-02 1.538228361E-02
 1.606199987E-02 1.674193790E-02 1.742209325E-02 1.810246166E-02 1.878303903E-02
 1.946382161E-02 2.014480602E-02 2.082598901E-02 2.150736742E-02 2.218893829E-02
 2.287069871E-02 2.355264593E-02 2.423477733E-02 2.491709038E-02 2.559958263E-02
 2.628225169E-02 2.696509528E-02 2.764811116E-02 2.833129704E-02 2.901465141E-02
 2.969817766E-02 3.038185164E-02 3.788553849E-03 3.640941369E-03 3.493444741E-03
 3.346066428E-03 3.198784155E-03 3.051580384E-03 2.904438468E-03 2.757341795E-03
 2.610274002E-03 2.463219020E-03 2.316161000E-03 2.169084250E-03 2.021973363E-03
 1.874813305E-03 1.727589400E-03 1.580286942E-03 1.432890831E-03 1.285386163E-03
 1.137758516E-03 9.899939824E-04 8.420790692E-04 6.940007704E-04 5.457469789E-04
 3.973029633E-04 2.486506101E-04 9.987282345E-05-4.897915432E-05-1.990822232E-04
-3.516114949E-04-5.066068246E-04-6.639041294E-04-8.234022332E-04-9.850158771E-04
-1.148667746E-03-1.314290287E-03-1.481825893E-03-1.651225803E-03-1.822446396E-03
-1.995445197E-03-2.170175885E-03-2.346590019E-03-2.524636981E-03-2.704266881E-03
-2.885431595E-03-3.068084528E-03-3.252178840E-03-3.437667339E-03-3.624505034E-03
-3.812648046E-03-4.002053603E-03-4.192680022E-03-4.384485318E-03-4.577428240E-03
-4.771474622E-03-4.966605935E-03-5.162810446E-03-5.360081900E-03-5.558431968E-03
-5.757884157E-03-5.958462828E-03-6.160186844E-03-6.363068006E-03-6.567117168E-03
-6.772344704E-03-6.978755740E-03-7.186351659E-03-7.395134296E-03-7.605104532E-03
-7.816257117E-03-8.028583561E-03-8.242075903E-03-8.456726421E-03-8.672526594E-03
-8.889468632E-03-9.107545059E-03-9.326748945E-03-9.547076071E-03-9.768525410E-03
-9.991094738E-03-1.021478113E-02-1.043958267E-02-1.066550151E-02-1.089254321E-02
-1.112071384E-02-1.135001892E-02-1.158046380E-02-1.181205742E-02-1.204481118E-02
-1.227873257E-02-1.251382136E-02-1.275007595E-02-1.298749794E-02-1.322609005E-02
-1.346585426E-02-1.370679274E-02-1.394890753E-02-1.419220250E-02-1.443668400E-02
-1.468235664E-02-1.492921949E-02-1.517726915E-02-1.542650262E-02-1.567691773E-02
-1.592851162E-02-1.618128062E-02-1.643522038E-02-1.669032633E-02-1.694659454E-02
-1.720402095E-02-1.746260045E-02-1.772232695E-02-1.798319344E-02-1.824519201E-02
-1.850831407E-02-1.877255051E-02-1.903789156E-02-1.930432698E-02-1.957184687E-02
-1.984044040E-02-2.011009397E-02-2.038079253E-02-2.065251897E-02-2.092525107E-02
-2.119896297E-02-2.147362458E-02-2.174920291E-02-2.202566654E-02-2.230298409E-02
-2.258112358E-02-2.286005297E-02-2.313973663E-02-2.342013333E-02-2.370120047E-02
-2.398290061E-02-2.426520411E-02-2.454808329E-02-2.483150872E-02-2.511545450E-02
-2.539990100E-02-2.568483036E-02-2.597022850E-02-2.625608822E-02-2.654240479E-02
-2.682917139E-02-2.711639075E-02-2.740407766E-02-2.769225135E-02-2.798093497E-02
-2.827015409E-02-2.855993369E-02-2.885029831E-02-2.914127753E-02-2.943290515E-02
-2.972521748E-02-3.001824805E-02-3.031202136E-02-3.060655575E-02-3.090186105E-02
-3.119793941E-02-3.149479281E-02-3.179242172E-02-3.209082237E-02-3.238998637E-02
-3.268988958E-02-3.299048834E-02-3.329173371E-02-3.359357202E-02-3.389594425E-02
-3.419878613E-02-3.450201458E-02-3.480552684E-02-3.510921337E-02-3.541295883E-02
-3.571664254E-02-3.602013594E-02-3.632329721E-02-3.662598045E-02-3.692804636E-02
-3.722938967E-02-3.752993086E-02-3.782960090E-02-3.812833626E-02-3.842607318E-02
-3.872274764E-02-3.901830081E-02-3.931269049E-02-3.960588933E-02-3.989787698E-02
-4.018864080E-02-4.047817725E-02-4.076650559E-02-4.105366446E-02-4.133970459E-02
-4.162468345E-02-4.190865620E-02-4.219166377E-02-4.247369724E-02-4.275472260E-02
-4.303469415E-02-4.331356163E-02-4.359127426E-02-4.386777988E-02-4.414302094E-02
-4.441692679E-02-4.468940611E-02-4.496035777E-02-4.522967105E-02-4.549722328E-02
-4.576288263E-02-4.602654551E-02-4.628816545E-02-4.654772006E-02-4.680518839E-02
-4.706054568E-02-4.731376772E-02-4.756483373E-02-4.781372744E-02-4.806043650E-02
-4.830495358E-02-4.854727531E-02-4.878739363E-02-4.902527868E-02-4.926088730E-02
-4.949417363E-02-4.972509255E-02-4.995359660E-02-5.017963413E-02-5.040314618E-02
-5.062406649E-02-5.084233241E-02-5.105790838E-02-5.127078396E-02-5.148094932E-02
-5.168838506E-02-5.189306148E-02-5.209493781E-02-5.229396321E-02-5.249008790E-02
-5.268328570E-02-5.287355302E-02-5.306088528E-02-5.324525758E-02-5.342661994E-02
-5.360490201E-02-5.378002823E-02-5.395198706E-02-5.412084192E-02-5.428662806E-02
-5.444930830E-02-5.460878397E-02-5.476488673E-02-5.491754104E-02-5.506688801E-02
-5.521305024E-02-5.535604057E-02-5.549582788E-02-5.563233730E-02-5.576539096E-02
-5.589481509E-02-5.602054842E-02-5.614270267E-02-5.626178438E-02-5.637807829E-02
-5.649101645E-02-5.659992828E-02-5.670448546E-02-5.680492277E-02-5.690179493E-02
-5.699545505E-02-5.708596902E-02-5.717330239E-02-5.725725199E-02-5.733736576E-02
-5.741309051E-02-5.748462913E-02-5.755263800E-02-5.761745084E-02-5.767911399E-02
-5.773731538E-02-5.779157780E-02-5.784170931E-02-5.788781999E-02-5.793002602E-02
-5.796836647E-02-5.800285818E-02-5.803349933E-02-5.806028402E-02-5.808322921E-02
-5.810236911E-02-5.811771591E-02-5.812925811E-02-5.813697219E-02-5.814082262E-02
-5.814077457E-02-5.813679433E-02-5.812884896E-02-5.811690972E-02-5.810095604E-02
-5.808097797E-02-5.805697241E-02-5.802893256E-02-5.799685293E-02-5.796074741E-02
-5.792063690E-02-5.787650848E-02-5.782834220E-02-5.777613034E-02-5.771987829E-02
-5.765959333E-02-5.759527056E-02-5.752690205E-02-5.745448393E-02-5.737801695E-02
-5.729750567E-02-5.721294694E-02-5.712430680E-02-5.703153166E-02-5.693456710E-02
-5.683336330E-02-5.672788183E-02-5.661810795E-02-5.650404657E-02-5.638572595E-02
-5.626319314E-02-5.613650454E-02-5.600572422E-02-5.587091072E-02-5.573207748E-02
-5.558918484E-02-5.544217959E-02-5.529100898E-02-5.513562836E-02-5.497600182E-02
-5.481210399E-02-5.464392056E-02-5.447144581E-02-5.429468205E-02-5.411363794E-02
-5.392832959E-02-5.373878045E-02-5.354502009E-02-5.334708445E-02-5.314501243E-02
-5.293883676E-02-5.272858242E-02-5.251426958E-02-5.229590699E-02-5.207349538E-02
-5.184702944E-02-5.161649457E-02-5.138187400E-02-5.114315484E-02-5.090032906E-02
-5.065339331E-02-5.040235080E-02-5.014721018E-02-4.988798128E-02-4.962467455E-02
-4.935730188E-02-4.908587644E-02-4.881041187E-02-4.853092435E-02-4.824743608E-02
-4.795997275E-02-4.766855838E-02-4.737321449E-02-4.707396410E-02-4.677083343E-02
-4.646385202E-02-4.615305213E-02-4.583846751E-02-4.552013291E-02-4.519808403E-02
-4.487235712E-02-4.454298880E-02-4.421001619E-02-4.387347631E-02-4.353340509E-02
-4.318983779E-02-4.284280870E-02-4.249234973E-02-4.213848858E-02-4.178125053E-02
-4.142065862E-02-4.105673254E-02-4.068948751E-02-4.031893692E-02-3.994509352E-02
-3.956796938E-02-3.918757565E-02-3.880392391E-02-3.841702753E-02-3.802690151E-02
-3.763356290E-02-3.723703062E-02-3.683732624E-02-3.643447350E-02-3.602849801E-02
-3.561942701E-02-3.520728882E-02-3.479211256E-02-3.437392766E-02-3.395276418E-02
-3.352865262E-02-3.310162325E-02-3.267170560E-02-3.223892897E-02-3.180332289E-02
-3.136491651E-02-3.092373722E-02-3.047981098E-02-3.003316368E-02-2.958382075E-02
-2.913180521E-02-2.867713702E-02-2.821983522E-02-2.775991864E-02-2.729740296E-02
-2.683229859E-02-2.636461416E-02-2.589435778E-02-2.542153299E-02-2.494613591E-02
-2.446815989E-02-2.398759680E-02-2.350443033E-02-2.301863366E-02-2.253017696E-02
-2.203902746E-02-2.154514188E-02-2.104846905E-02-2.054895570E-02-2.004654288E-02
-1.954116303E-02-1.903274537E-02-1.852121496E-02-1.800648832E-02-1.748847752E-02
-1.696709013E-02-1.644222457E-02-1.591377372E-02-1.538162432E-02-1.484565317E-02
-1.430573067E-02-1.376171704E-02-1.321346103E-02-1.266080123E-02-1.210355975E-02
-1.154154491E-02-1.097454563E-02-1.040233067E-02-9.824644418E-03-9.241202904E-03
-8.651691068E-03-8.055764647E-03-7.453066857E-03-6.843225251E-03-6.225874438E-03
-5.600844769E-03-4.968353028E-03-4.328863081E-03-3.682759255E-03-3.030381088E-03
-2.372280132E-03-1.709292513E-03-1.042498734E-03-3.731020254E-04 2.976506577E-04
 9.688933969E-04 1.640529004E-03 2.312592800E-03 2.985075100E-03 3.657961918E-03
 4.331241487E-03 5.004902387E-03 5.678933450E-03 6.353323796E-03 7.028062867E-03
 7.703140456E-03 8.378546688E-03 9.054272020E-03 9.730307192E-03 1.040664331E-02
 1.108327199E-02 1.176018523E-02 1.243737532E-02 1.311483486E-02 1.379255671E-02
 1.447053427E-02 1.514876136E-02 1.582723206E-02 1.650594069E-02 1.718488181E-02
 1.786405023E-02 1.854344120E-02 1.922305026E-02 1.990287310E-02 2.058290561E-02
 2.126314387E-02 2.194358416E-02 2.262422317E-02 2.330505778E-02 2.398608498E-02
 2.466730188E-02 2.534870572E-02 2.603029381E-02 2.671206362E-02 2.739401274E-02
 2.807613879E-02 2.875843927E-02 2.944091250E-02 3.012356176E-02 3.080636222E-02
 3.799826665E-03 3.653126189E-03 3.506488247E-03 3.359908395E-03 3.213367845E-03
 3.066850705E-03 2.920341579E-03 2.773825204E-03 2.627286640E-03 2.480711274E-03
 2.334084459E-03 2.187391128E-03 2.040616342E-03 1.893745588E-03 1.746764812E-03
 1.599660353E-03 1.452418871E-03 1.305027512E-03 1.157474060E-03 1.009747044E-03
 8.618357102E-04 7.137300231E-04 5.654206796E-04 4.168966953E-04 2.681435678E-04
 1.192144407E-04-2.981805547E-05-1.797746957E-04-3.319861793E-04-4.865622130E-04
-6.433388919E-04-8.022225443E-04-9.631359552E-04-1.126008587E-03-1.290779108E-03
-1.457395738E-03-1.625815092E-03-1.795998945E-03-1.967910656E-03-2.141510119E-03
-2.316754330E-03-2.493598374E-03-2.671998388E-03-2.851912590E-03-3.033300758E-03
-3.216123015E-03-3.400337733E-03-3.585904087E-03-3.772782344E-03-3.960934043E-03
-4.150321997E-03-4.340908452E-03-4.532655368E-03-4.725529096E-03-4.919510086E-03
-5.114587976E-03-5.310756302E-03-5.508023225E-03-5.706411963E-03-5.905948511E-03
-6.106655103E-03-6.308546164E-03-6.511634199E-03-6.715931858E-03-6.921447953E-03
-7.128186749E-03-7.336152395E-03-7.545348744E-03-7.755775214E-03-7.967428032E-03
-8.180303302E-03-8.394397523E-03-8.609706281E-03-8.826222840E-03-9.043937899E-03
-9.262841594E-03-9.482925761E-03-9.704186147E-03-9.926620125E-03-1.015022506E-02
-1.037499841E-02-1.060093988E-02-1.082805276E-02-1.105634147E-02-1.128580798E-02
-1.151644740E-02-1.174825447E-02-1.198122686E-02-1.221536199E-02-1.245065566E-02
-1.268710423E-02-1.292470698E-02-1.316346530E-02-1.340338095E-02-1.364445488E-02
-1.388668402E-02-1.413006313E-02-1.437458857E-02-1.462025644E-02-1.486706116E-02
-1.511499615E-02-1.536405508E-02-1.561423338E-02-1.586552690E-02-1.611793074E-02
-1.637143873E-02-1.662604387E-02-1.688173948E-02-1.713851907E-02-1.739637531E-02
-1.765529993E-02-1.791528399E-02-1.817631801E-02-1.843839250E-02-1.870149872E-02
-1.896562751E-02-1.923076809E-02-1.949690852E-02-1.976403376E-02-2.003212248E-02
-2.030115029E-02-2.057109137E-02-2.084192006E-02-2.111361228E-02-2.138614157E-02
-2.165947752E-02-2.193358952E-02-2.220844837E-02-2.248402517E-02-2.276029003E-02
-2.303721303E-02-2.331476515E-02-2.359291829E-02-2.387164663E-02-2.415093351E-02
-2.443077086E-02-2.471114943E-02-2.499205519E-02-2.527347741E-02-2.555541038E-02
-2.583785135E-02-2.612080675E-02-2.640429546E-02-2.668833657E-02-2.697294881E-02
-2.725815349E-02-2.754397467E-02-2.783043940E-02-2.811757952E-02-2.840542975E-02
-2.869402311E-02-2.898339158E-02-2.927356026E-02-2.956454985E-02-2.985637830E-02
-3.014905455E-02-3.044258164E-02-3.073695979E-02-3.103218564E-02-3.132825258E-02
-3.162514946E-02-3.192284745E-02-3.222130473E-02-3.252047284E-02-3.282029649E-02
-3.312071572E-02-3.342166406E-02-3.372305534E-02-3.402479096E-02-3.432676551E-02
-3.462886549E-02-3.493097149E-02-3.523295488E-02-3.553467567E-02-3.583599396E-02
-3.613678007E-02-3.643693786E-02-3.673639013E-02-3.703506867E-02-3.733290968E-02
-3.762984953E-02-3.792582665E-02-3.822078504E-02-3.851468321E-02-3.880749243E-02
-3.909919036E-02-3.938976192E-02-3.967920137E-02-3.996752594E-02-4.025477224E-02
-4.054098688E-02-4.082622305E-02-4.111053260E-02-4.139395801E-02-4.167649599E-02
-4.195811634E-02-4.223877619E-02-4.251842630E-02-4.279701570E-02-4.307449258E-02
-4.335080115E-02-4.362587648E-02-4.389963422E-02-4.417197857E-02-4.444280444E-02
-4.471199556E-02-4.497942235E-02-4.524496498E-02-4.550855726E-02-4.577017034E-02
-4.602978486E-02-4.628737685E-02-4.654291995E-02-4.679639028E-02-4.704776810E-02
-4.729703760E-02-4.754418748E-02-4.778921207E-02-4.803210765E-02-4.827285724E-02
-4.851142308E-02-4.874775936E-02-4.898182019E-02-4.921355970E-02-4.944292888E-02
-4.966987411E-02-4.989433465E-02-5.011624361E-02-5.033554305E-02-5.055220542E-02
-5.076622140E-02-5.097757822E-02-5.118625302E-02-5.139221293E-02-5.159541441E-02
-5.179580581E-02-5.199333923E-02-5.218799154E-02-5.237975931E-02-5.256863608E-02
-5.275459469E-02-5.293758383E-02-5.311753194E-02-5.329436218E-02-5.346806119E-02
-5.363869088E-02-5.380628765E-02-5.397081694E-02-5.413218762E-02-5.429023642E-02
-5.444486359E-02-5.459619284E-02-5.474435847E-02-5.488938258E-02-5.503123636E-02
-5.516985869E-02-5.530509532E-02-5.543675559E-02-5.556475820E-02-5.568913930E-02
-5.581030033E-02-5.592870104E-02-5.604399457E-02-5.615548012E-02-5.626268613E-02
-5.636564413E-02-5.646483566E-02-5.656074429E-02-5.665350364E-02-5.674312036E-02
-5.682948000E-02-5.691225850E-02-5.699090754E-02-5.706514482E-02-5.713554986E-02
-5.720263048E-02-5.726658514E-02-5.732730287E-02-5.738436802E-02-5.743736239E-02
-5.748625944E-02-5.753119428E-02-5.757225148E-02-5.760945809E-02-5.764282376E-02
-5.767234143E-02-5.769800600E-02-5.771984187E-02-5.773787989E-02-5.775212549E-02
-5.776256499E-02-5.776917366E-02-5.777191605E-02-5.777075698E-02-5.776566188E-02
-5.775659807E-02-5.774353800E-02-5.772646248E-02-5.770536271E-02-5.768023644E-02
-5.765107779E-02-5.761788173E-02-5.758066118E-02-5.753943568E-02-5.749419211E-02
-5.744491027E-02-5.739158214E-02-5.733421298E-02-5.727281188E-02-5.720737657E-02
-5.713789932E-02-5.706437537E-02-5.698680379E-02-5.690518758E-02-5.681952637E-02
-5.672979381E-02-5.663594088E-02-5.653791517E-02-5.643566772E-02-5.632915613E-02
-5.621835946E-02-5.610327626E-02-5.598392670E-02-5.586035225E-02-5.573260693E-02
-5.560075190E-02-5.546485086E-02-5.532494075E-02-5.518099947E-02-5.503297772E-02
-5.488082330E-02-5.472448928E-02-5.456393819E-02-5.439914057E-02-5.423007757E-02
-5.405673932E-02-5.387912399E-02-5.369723724E-02-5.351109166E-02-5.332070783E-02
-5.312611213E-02-5.292733618E-02-5.272441707E-02-5.251739251E-02-5.230629270E-02
-5.209114283E-02-5.187196214E-02-5.164875742E-02-5.142152895E-02-5.119027010E-02
-5.095496624E-02-5.071560284E-02-5.047216972E-02-5.022466084E-02-4.997307428E-02
-4.971741459E-02-4.945769136E-02-4.919391552E-02-4.892609874E-02-4.865425385E-02
-4.837839453E-02-4.809853473E-02-4.781469096E-02-4.752688573E-02-4.723514516E-02
-4.693949386E-02-4.663995368E-02-4.633654780E-02-4.602930253E-02-4.571824745E-02
-4.540341490E-02-4.508483862E-02-4.476255328E-02-4.443659456E-02-4.410699886E-02
-4.377380292E-02-4.343704389E-02-4.309675895E-02-4.275298435E-02-4.240575558E-02
-4.205510753E-02-4.170107335E-02-4.134368220E-02-4.098296026E-02-4.061893164E-02
-4.025161803E-02-3.988103654E-02-3.950720152E-02-3.913012634E-02-3.874982386E-02
-3.836630580E-02-3.797958363E-02-3.758967012E-02-3.719657978E-02-3.680032857E-02
-3.640093409E-02-3.599841605E-02-3.559279717E-02-3.518410194E-02-3.477235608E-02
-3.435758618E-02-3.393982015E-02-3.351908701E-02-3.309541575E-02-3.266883462E-02
-3.223937180E-02-3.180705608E-02-3.137191616E-02-3.093397914E-02-3.049327062E-02
-3.004981616E-02-2.960364124E-02-2.915476928E-02-2.870322064E-02-2.824901457E-02
-2.779217016E-02-2.733270391E-02-2.687062733E-02-2.640594986E-02-2.593868049E-02
-2.546882405E-02-2.499637789E-02-2.452133612E-02-2.404369185E-02-2.356343114E-02
-2.308052901E-02-2.259495651E-02-2.210668239E-02-2.161566585E-02-2.112185715E-02
-2.062520426E-02-2.012565050E-02-1.962313046E-02-1.911757486E-02-1.860891101E-02
-1.809705793E-02-1.758192931E-02-1.706343507E-02-1.654147653E-02-1.601594873E-02
-1.548674156E-02-1.495373508E-02-1.441680243E-02-1.387580792E-02-1.333060380E-02
-1.278103302E-02-1.222692308E-02-1.166808738E-02-1.110432200E-02-1.053540237E-02
-9.961081925E-03-9.381085498E-03-8.795109244E-03-8.202817354E-03-7.603859024E-03
-6.997870192E-03-6.384477704E-03-5.763435268E-03-5.134860532E-03-4.499174808E-03
-3.856800317E-03-3.208051907E-03-2.553406015E-03-1.893611753E-03-1.229682401E-03
-5.627798884E-04 1.058592011E-04 7.751592652E-04 1.444881906E-03 2.115063634E-03
 2.785701084E-03 3.456778991E-03 4.128284967E-03 4.800207165E-03 5.472533880E-03
 6.145253649E-03 6.818355238E-03 7.491827711E-03 8.165660430E-03 8.839843029E-03
 9.514365437E-03 1.018921792E-02 1.086439104E-02 1.153987568E-02 1.221566300E-02
 1.289174447E-02 1.356811208E-02 1.424475814E-02 1.492167527E-02 1.559885637E-02
 1.627629460E-02 1.695398357E-02 1.763191733E-02 1.831009020E-02 1.898849671E-02
 1.966713165E-02 2.034598999E-02 2.102506712E-02 2.170435872E-02 2.238386064E-02
 2.306356894E-02 2.374347983E-02 2.442358968E-02 2.510389521E-02 2.578439342E-02
 2.646508142E-02 2.714595642E-02 2.782701577E-02 2.850825688E-02 2.918967706E-02
 2.987127450E-02 3.055305253E-02 3.123498559E-02 3.817563654E-03 3.671605728E-03
 3.525662661E-03 3.379723849E-03 3.233773593E-03 3.087797240E-03 2.941779826E-03
 2.795706411E-03 2.649562428E-03 2.503333718E-03 2.357006476E-03 2.210567171E-03
 2.064002681E-03 1.917300444E-03 1.770448568E-03 1.623435847E-03 1.476251690E-03
 1.328885980E-03 1.181328956E-03 1.033571455E-03 8.856050526E-04 7.374219227E-04
 5.890140659E-04 4.403722811E-04 2.914843470E-04 1.423644882E-04-6.910786295E-06
-1.567667887E-04-3.086878143E-04-4.628700099E-04-6.191513414E-04-7.774438563E-04
-9.376780608E-04-1.099790425E-03-1.263726150E-03-1.429439602E-03-1.596893412E-03
-1.766056377E-03-1.936899984E-03-2.109393250E-03-2.283501432E-03-2.459187726E-03
-2.636414323E-03-2.815144704E-03-2.995343771E-03-3.176977608E-03-3.360010129E-03
-3.544404950E-03-3.730126531E-03-3.917139703E-03-4.105410302E-03-4.294903795E-03
-4.485584624E-03-4.677419669E-03-4.870387434E-03-5.064478314E-03-5.259686329E-03
-5.456016309E-03-5.653490847E-03-5.852137712E-03-6.051982655E-03-6.253044266E-03
-6.455337586E-03-6.658877718E-03-6.863677840E-03-7.069747235E-03-7.277094102E-03
-7.485726638E-03-7.695649539E-03-7.906860901E-03-8.119355369E-03-8.333127061E-03
-8.548169248E-03-8.764472833E-03-8.982027981E-03-9.200825011E-03-9.420855142E-03
-9.642112490E-03-9.864592572E-03-1.008829115E-02-1.031320306E-02-1.053931947E-02
-1.076663095E-02-1.099512877E-02-1.122480368E-02-1.145564523E-02-1.168764527E-02
-1.192079965E-02-1.215510449E-02-1.239055528E-02-1.262714765E-02-1.286487752E-02
-1.310373903E-02-1.334372488E-02-1.358482692E-02-1.382703577E-02-1.407034238E-02
-1.431473999E-02-1.456022206E-02-1.480678156E-02-1.505441076E-02-1.530310177E-02
-1.555284781E-02-1.580364237E-02-1.605547818E-02-1.630834689E-02-1.656223935E-02
-1.681714663E-02-1.707306049E-02-1.732997228E-02-1.758787311E-02-1.784675459E-02
-1.810660771E-02-1.836742227E-02-1.862918729E-02-1.889188904E-02-1.915550892E-02
-1.942002598E-02-1.968541739E-02-1.995165930E-02-2.021872913E-02-2.048660398E-02
-2.075526023E-02-2.102467445E-02-2.129482262E-02-2.156567760E-02-2.183721047E-02
-2.210939554E-02-2.238221404E-02-2.265564974E-02-2.292968503E-02-2.320430321E-02
-2.347949409E-02-2.375524987E-02-2.403156477E-02-2.430843839E-02-2.458587364E-02
-2.486386921E-02-2.514242576E-02-2.542155714E-02-2.570128416E-02-2.598163103E-02
-2.626262496E-02-2.654429165E-02-2.682665426E-02-2.710973857E-02-2.739357617E-02
-2.767820198E-02-2.796365319E-02-2.824996248E-02-2.853715137E-02-2.882523684E-02
-2.911422975E-02-2.940413456E-02-2.969495590E-02-2.998669748E-02-3.027935759E-02
-3.057292821E-02-3.086739128E-02-3.116271044E-02-3.145884300E-02-3.175574288E-02
-3.205335892E-02-3.235163359E-02-3.265049684E-02-3.294985844E-02-3.324962002E-02
-3.354967806E-02-3.384992446E-02-3.415024530E-02-3.445051336E-02-3.475059050E-02
-3.505033983E-02-3.534963791E-02-3.564839637E-02-3.594654367E-02-3.624401549E-02
-3.654074839E-02-3.683667795E-02-3.713174202E-02-3.742588451E-02-3.771906564E-02
-3.801125868E-02-3.830244152E-02-3.859259700E-02-3.888171622E-02-3.916981183E-02
-3.945691646E-02-3.974307407E-02-4.002833635E-02-4.031275340E-02-4.059636787E-02
-4.087918161E-02-4.116116590E-02-4.144227906E-02-4.172247405E-02-4.200170205E-02
-4.227991272E-02-4.255705173E-02-4.283305765E-02-4.310785213E-02-4.338134280E-02
-4.365343003E-02-4.392400496E-02-4.419294504E-02-4.446012326E-02-4.472545010E-02
-4.498888568E-02-4.525040852E-02-4.550999579E-02-4.576762143E-02-4.602326019E-02
-4.627688935E-02-4.652848999E-02-4.677804674E-02-4.702554943E-02-4.727099274E-02
-4.751436946E-02-4.775565289E-02-4.799480072E-02-4.823176623E-02-4.846650353E-02
-4.869896553E-02-4.892910175E-02-4.915685632E-02-4.938216663E-02-4.960496640E-02
-4.982520396E-02-5.004285827E-02-5.025791965E-02-5.047037235E-02-5.068019059E-02
-5.088733940E-02-5.109177300E-02-5.129343836E-02-5.149228889E-02-5.168830414E-02
-5.188148060E-02-5.207180989E-02-5.225926273E-02-5.244378722E-02-5.262531219E-02
-5.280376044E-02-5.297911576E-02-5.315143696E-02-5.332076096E-02-5.348705547E-02
-5.365023629E-02-5.381014696E-02-5.396666702E-02-5.411989935E-02-5.426998824E-02
-5.441696692E-02-5.456080941E-02-5.470146434E-02-5.483880186E-02-5.497262326E-02
-5.510282594E-02-5.522939943E-02-5.535261827E-02-5.547301882E-02-5.559052947E-02
-5.570446728E-02-5.581426406E-02-5.591975319E-02-5.602128311E-02-5.611939707E-02
-5.621435243E-02-5.630618323E-02-5.639483760E-02-5.648010233E-02-5.656153579E-02
-5.663860078E-02-5.671149304E-02-5.678085753E-02-5.684702450E-02-5.691007056E-02
-5.696973589E-02-5.702555663E-02-5.707725822E-02-5.712491898E-02-5.716866877E-02
-5.720856116E-02-5.724461556E-02-5.727683328E-02-5.730520327E-02-5.732972481E-02
-5.735042877E-02-5.736734205E-02-5.738046572E-02-5.738978483E-02-5.739527166E-02
-5.739688962E-02-5.739460225E-02-5.738837397E-02-5.737817300E-02-5.736397372E-02
-5.734575951E-02-5.732352413E-02-5.729726610E-02-5.726697901E-02-5.723265699E-02
-5.719431135E-02-5.715196005E-02-5.710559012E-02-5.705518194E-02-5.700072866E-02
-5.694223628E-02-5.687971483E-02-5.681316340E-02-5.674257374E-02-5.666793997E-02
-5.658925988E-02-5.650653537E-02-5.641976854E-02-5.632894139E-02-5.623400972E-02
-5.613492226E-02-5.603163026E-02-5.592408899E-02-5.581227126E-02-5.569617086E-02
-5.557580135E-02-5.545119862E-02-5.532241325E-02-5.518950253E-02-5.505252962E-02
