   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361929448E+00 2.443268878E+00 8.500000240E-01 1.427451835E-01-6.284437347E-03
 9.457807020E-01-6.284437347E-03-6.911866023E-02 0.000000000E+00 -4.87488985E-01
 7.443509002E+05-6.911866023E-02 0.000000000E+00 9.457807020E-01 0.000000000E+00
 6.372680491E-03 7.057952101E-03 7.743297867E-03 8.428716123E-03 9.114205254E-03
 9.799763664E-03 1.048538980E-02 1.117108218E-02 1.185683938E-02 1.254266000E-02
 1.322854273E-02 1.391448627E-02 1.460048939E-02 1.528655084E-02 1.597266937E-02
 1.665884383E-02 1.734507306E-02 1.803135599E-02 1.871769155E-02 1.940407872E-02
 2.009051653E-02 2.077700395E-02 2.146354022E-02 2.215012596E-02 2.283675399E-02
 4.384329014E-03 4.212299860E-03 4.040335944E-03 3.868455750E-03 3.696667156E-03
 3.524979848E-03 3.353403824E-03 3.181949036E-03 3.010625458E-03 2.839443073E-03
 2.668411862E-03 2.497541817E-03 2.326842968E-03 2.156325340E-03 1.985998936E-03
 1.815873726E-03 1.645959659E-03 1.476266644E-03 1.306804535E-03 1.137583125E-03
 9.686121238E-04 7.999012164E-04 6.314602613E-04 4.632969638E-04 2.954153115E-04
 1.278852198E-04-3.921963204E-05-2.066977476E-04-3.757442461E-04-5.465838588E-04
-7.192076060E-04-8.936419523E-04-1.069911538E-03-1.248036776E-03-1.428041000E-03
-1.609952556E-03-1.793800566E-03-1.979604702E-03-2.167369822E-03-2.357081359E-03
-2.548715004E-03-2.742241348E-03-2.937628453E-03-3.134843238E-03-3.333849708E-03
-3.534606083E-03-3.737066599E-03-3.941183979E-03-4.146909889E-03-4.354195461E-03
-4.562993227E-03-4.773256215E-03-4.984942980E-03-5.198035817E-03-5.412530976E-03
-5.628426948E-03-5.845731182E-03-6.064458142E-03-6.284621570E-03-6.506226821E-03
-6.729270832E-03-6.953748175E-03-7.179650192E-03-7.406962324E-03-7.635667981E-03
-7.865750014E-03-8.097186909E-03-8.329951148E-03-8.564013542E-03-8.799344876E-03
-9.035916525E-03-9.273700493E-03-9.512668497E-03-9.752792257E-03-9.994046728E-03
-1.023641175E-02-1.047986800E-02-1.072439563E-02-1.096997612E-02-1.121659568E-02
-1.146424264E-02-1.171290503E-02-1.196257074E-02-1.221322996E-02-1.246487621E-02
-1.271750309E-02-1.297110338E-02-1.322566982E-02-1.348119742E-02-1.373768356E-02
-1.399512503E-02-1.425351627E-02-1.451285131E-02-1.477312584E-02-1.503433717E-02
-1.529648227E-02-1.555955710E-02-1.582355729E-02-1.608848018E-02-1.635432447E-02
-1.662108847E-02-1.688876976E-02-1.715736533E-02-1.742687224E-02-1.769728869E-02
-1.796861359E-02-1.824084556E-02-1.851398245E-02-1.878802126E-02-1.906295926E-02
-1.933879646E-02-1.961553388E-02-1.989317182E-02-2.017170994E-02-2.045114719E-02
-2.073148090E-02-2.101270722E-02-2.129482227E-02-2.157782172E-02-2.186170077E-02
-2.214645539E-02-2.243208333E-02-2.271858172E-02-2.300594738E-02-2.329417742E-02
-2.358327022E-02-2.387322505E-02-2.416403696E-02-2.445569717E-02-2.474819694E-02
-2.504153066E-02-2.533569900E-02-2.563070486E-02-2.592654842E-02-2.622322754E-02
-2.652074342E-02-2.681910108E-02-2.711830752E-02-2.741837121E-02-2.771929997E-02
-2.802109916E-02-2.832377459E-02-2.862733400E-02-2.893178771E-02-2.923714997E-02
-2.954343713E-02-2.985066457E-02-3.015884903E-02-3.046801264E-02-3.077818192E-02
-3.108938633E-02-3.140165472E-02-3.171500920E-02-3.202946919E-02-3.234505549E-02
-3.266178640E-02-3.297967507E-02-3.329873516E-02-3.361897678E-02-3.394038788E-02
-3.426293977E-02-3.458660155E-02-3.491134044E-02-3.523711854E-02-3.556389514E-02
-3.589162279E-02-3.622023767E-02-3.654966698E-02-3.687983560E-02-3.721066488E-02
-3.754207101E-02-3.787396562E-02-3.820625488E-02-3.853884142E-02-3.887162596E-02
-3.920450759E-02-3.953738319E-02-3.987014636E-02-4.020268686E-02-4.053489355E-02
-4.086665301E-02-4.119784406E-02-4.152833666E-02-4.185799889E-02-4.218670310E-02
-4.251432232E-02-4.284073109E-02-4.316581019E-02-4.348944611E-02-4.381154322E-02
-4.413202327E-02-4.445081815E-02-4.476788779E-02-4.508321121E-02-4.539678405E-02
-4.570861826E-02-4.601874572E-02-4.632723178E-02-4.663415556E-02-4.693960234E-02
-4.724366545E-02-4.754644727E-02-4.784805427E-02-4.814857380E-02-4.844806848E-02
-4.874658467E-02-4.904414450E-02-4.934075364E-02-4.963640512E-02-4.993106737E-02
-5.022466409E-02-5.051709723E-02-5.080825145E-02-5.109797809E-02-5.138608414E-02
-5.167235608E-02-5.195656686E-02-5.223847575E-02-5.251784522E-02-5.279450437E-02
-5.306834367E-02-5.333927731E-02-5.360724036E-02-5.387217999E-02-5.413407013E-02
-5.439291954E-02-5.464876181E-02-5.490167103E-02-5.515177265E-02-5.539920402E-02
-5.564408968E-02-5.588648215E-02-5.612636334E-02-5.636368754E-02-5.659839217E-02
-5.683040562E-02-5.705963468E-02-5.728594375E-02-5.750917116E-02-5.772915069E-02
-5.794576089E-02-5.815897289E-02-5.836878977E-02-5.857521963E-02-5.877826904E-02
-5.897795006E-02-5.917428463E-02-5.936729836E-02-5.955699267E-02-5.974334205E-02
-5.992630951E-02-6.010584914E-02-6.028190030E-02-6.045439841E-02-6.062331247E-02
-6.078865911E-02-6.095045518E-02-6.110868756E-02-6.126331587E-02-6.141430718E-02
-6.156167163E-02-6.170542473E-02-6.184553404E-02-6.198192843E-02-6.211459046E-02
-6.224360546E-02-6.236899809E-02-6.249064326E-02-6.260842445E-02-6.272247894E-02
-6.283295359E-02-6.293983516E-02-6.304295329E-02-6.314208005E-02-6.323731748E-02
-6.332920535E-02-6.341767676E-02-6.350189629E-02-6.358164277E-02-6.365755897E-02
-6.373013036E-02-6.379937138E-02-6.386480937E-02-6.392583203E-02-6.398285090E-02
-6.403653213E-02-6.408684247E-02-6.413320339E-02-6.417540342E-02-6.421359619E-02
-6.424788072E-02-6.427829051E-02-6.430485337E-02-6.432760648E-02-6.434656202E-02
-6.436170010E-02-6.437299019E-02-6.438040569E-02-6.438390404E-02-6.438344386E-02
-6.437901008E-02-6.437060866E-02-6.435826469E-02-6.434202225E-02-6.432187133E-02
-6.429778423E-02-6.426975883E-02-6.423780049E-02-6.420190822E-02-6.416209338E-02
-6.411837590E-02-6.407073590E-02-6.401909871E-02-6.396338138E-02-6.390352245E-02
-6.383950603E-02-6.377136627E-02-6.369918029E-02-6.362304496E-02-6.354301703E-02
-6.345905001E-02-6.337105673E-02-6.327895734E-02-6.318269161E-02-6.308222102E-02
-6.297752635E-02-6.286860470E-02-6.275546841E-02-6.263814457E-02-6.251667087E-02
-6.239107812E-02-6.226137760E-02-6.212756192E-02-6.198960387E-02-6.184745963E-02
-6.170107852E-02-6.155041639E-02-6.139544033E-02-6.123612869E-02-6.107246505E-02
-6.090443417E-02-6.073202228E-02-6.055522054E-02-6.037402820E-02-6.018844380E-02
-5.999845927E-02-5.980406847E-02-5.960527193E-02-5.940207616E-02-5.919449125E-02
-5.898252897E-02-5.876620157E-02-5.854552123E-02-5.832049953E-02-5.809114720E-02
-5.785747125E-02-5.761947145E-02-5.737714058E-02-5.713046403E-02-5.687942205E-02
-5.662399293E-02-5.636415353E-02-5.609988152E-02-5.583115756E-02-5.555796709E-02
-5.528030090E-02-5.499815421E-02-5.471152579E-02-5.442041732E-02-5.412483359E-02
-5.382478241E-02-5.352027345E-02-5.321131737E-02-5.289792539E-02-5.258010992E-02
-5.225788521E-02-5.193126652E-02-5.160026904E-02-5.126490797E-02-5.092519915E-02
-5.058115968E-02-5.023280698E-02-4.988015826E-02-4.952323059E-02-4.916204165E-02
-4.879661036E-02-4.842695615E-02-4.805309840E-02-4.767505673E-02-4.729285183E-02
-4.690650576E-02-4.651604085E-02-4.612147943E-02-4.572284437E-02-4.532016037E-02
-4.491345347E-02-4.450274995E-02-4.408807629E-02-4.366946025E-02-4.324693216E-02
-4.282052367E-02-4.239026676E-02-4.195619436E-02-4.151834208E-02-4.107674805E-02
-4.063145144E-02-4.018249220E-02-3.972991207E-02-3.927375640E-02-3.881407255E-02
-3.835090851E-02-3.788431370E-02-3.741434027E-02-3.694104226E-02-3.646447474E-02
-3.598469362E-02-3.550175623E-02-3.501572150E-02-3.452664913E-02-3.403459905E-02
-3.353963152E-02-3.304180717E-02-3.254118695E-02-3.203783183E-02-3.153180154E-02
-3.102315402E-02-3.051194691E-02-2.999823750E-02-2.948208021E-02-2.896352563E-02
-2.844262347E-02-2.791942265E-02-2.739396704E-02-2.686629499E-02-2.633644395E-02
-2.580444843E-02-2.527033142E-02-2.473410783E-02-2.419579111E-02-2.365538468E-02
-2.311287294E-02-2.256823382E-02-2.202144214E-02-2.147246141E-02-2.092124761E-02
-2.036775459E-02-1.981192982E-02-1.925371484E-02-1.869304835E-02-1.812985961E-02
-1.756406876E-02-1.699559111E-02-1.642432948E-02-1.585017679E-02-1.527302273E-02
-1.469275274E-02-1.410924886E-02-1.352238577E-02-1.293202992E-02-1.233803786E-02
-1.174025052E-02-1.113849522E-02-1.053257752E-02-9.922281368E-03-9.307356511E-03
-8.687520926E-03-8.062454646E-03-7.431816913E-03-6.795249737E-03-6.152405523E-03
-5.503169225E-03-4.847898741E-03-4.187073744E-03-3.520993096E-03-2.849947934E-03
-2.174496343E-03-1.495498838E-03-8.139771969E-04-1.309900134E-04 5.524705928E-04
 1.236001981E-03 1.919617164E-03 2.603334280E-03 3.287149310E-03 3.971059564E-03
 4.655063132E-03 5.339158085E-03 6.023342543E-03 6.707614703E-03 7.391972810E-03
 8.076415056E-03 8.760939591E-03 9.445544624E-03 1.013022844E-02 1.081498937E-02
 1.149982579E-02 1.218473615E-02 1.286971892E-02 1.355477258E-02 1.423989569E-02
 1.492508682E-02 1.561034463E-02 1.629566781E-02 1.698105507E-02 1.766650520E-02
 1.835201701E-02 1.903758931E-02 1.972322093E-02 2.040891072E-02 2.109465752E-02
 2.178046044E-02 2.246632019E-02 2.315222851E-02 4.380638980E-03 4.208467619E-03
 4.036404108E-03 3.864473183E-03 3.692680881E-03 3.521036464E-03 3.349549687E-03
 3.178230147E-03 3.007087412E-03 2.836131050E-03 2.665370598E-03 2.494815557E-03
 2.324475383E-03 2.154359474E-03 1.984477161E-03 1.814837733E-03 1.645450504E-03
 1.476324742E-03 1.307469611E-03 1.138894154E-03 9.706072759E-04 8.026177996E-04
 6.349346489E-04 4.675645512E-04 3.005100874E-04 1.338369306E-04-3.237307655E-05
-1.989050076E-04-3.671077250E-04-5.372320003E-04-7.092522627E-04-8.831856332E-04
-1.059048865E-03-1.236854370E-03-1.416617660E-03-1.598359784E-03-1.782103367E-03
-1.967862363E-03-2.155636435E-03-2.345406096E-03-2.537142032E-03-2.730809707E-03
-2.926372258E-03-3.123792557E-03-3.323031150E-03-3.524043180E-03-3.726780124E-03
-3.931192236E-03-4.137228945E-03-4.344839001E-03-4.553972508E-03-4.764580068E-03
-4.976618166E-03-5.190067255E-03-5.404920853E-03-5.621174239E-03-5.838832283E-03
-6.057906999E-03-6.278409334E-03-6.500341392E-03-6.723697204E-03-6.948469156E-03
-7.174646994E-03-7.402214767E-03-7.631154598E-03-7.861447899E-03-8.093071367E-03
-8.325996002E-03-8.560191581E-03-8.795628008E-03-9.032275800E-03-9.270105988E-03
-9.509089261E-03-9.749196344E-03-9.990401408E-03-1.023268336E-02-1.047602177E-02
-1.072039574E-02-1.096578580E-02-1.121217700E-02-1.145955581E-02-1.170790816E-02
-1.195721984E-02-1.220747908E-02-1.245867722E-02-1.271080480E-02-1.296385059E-02
-1.321780351E-02-1.347265505E-02-1.372839893E-02-1.398502852E-02-1.424253619E-02
-1.450091467E-02-1.476015951E-02-1.502026819E-02-1.528123788E-02-1.554306502E-02
-1.580574567E-02-1.606927627E-02-1.633365415E-02-1.659887693E-02-1.686494191E-02
-1.713184570E-02-1.739958447E-02-1.766815581E-02-1.793756040E-02-1.820780000E-02
-1.847887560E-02-1.875078750E-02-1.902353575E-02-1.929712047E-02-1.957154176E-02
-1.984680002E-02-2.012289533E-02-2.039982681E-02-2.067759266E-02-2.095619453E-02
-2.123563748E-02-2.151592692E-02-2.179706820E-02-2.207906659E-02-2.236192521E-02
-2.264564497E-02-2.293022674E-02-2.321567174E-02-2.350198231E-02-2.378916466E-02
-2.407722520E-02-2.436616683E-02-2.465599239E-02-2.494670713E-02-2.523832057E-02
-2.553084465E-02-2.582429006E-02-2.611866433E-02-2.641397513E-02-2.671023156E-02
-2.700744436E-02-2.730562605E-02-2.760479012E-02-2.790494967E-02-2.820611880E-02
-2.850831365E-02-2.881155356E-02-2.911586321E-02-2.942127081E-02-2.972780453E-02
-3.003549015E-02-3.034434859E-02-3.065440012E-02-3.096566710E-02-3.127817090E-02
-3.159192604E-02-3.190694387E-02-3.222323488E-02-3.254079603E-02-3.285960538E-02
-3.317963689E-02-3.350086309E-02-3.382324945E-02-3.414675669E-02-3.447134349E-02
-3.479695916E-02-3.512354028E-02-3.545101911E-02-3.577932372E-02-3.610837538E-02
-3.643809131E-02-3.676838620E-02-3.709917174E-02-3.743035708E-02-3.776184824E-02
-3.809354705E-02-3.842535244E-02-3.875716118E-02-3.908886928E-02-3.942037262E-02
-3.975156362E-02-4.008232409E-02-4.041252672E-02-4.074204320E-02-4.107075113E-02
-4.139853009E-02-4.172526114E-02-4.205082984E-02-4.237512421E-02-4.269804743E-02
-4.301952101E-02-4.333947690E-02-4.365787334E-02-4.397468769E-02-4.428990968E-02
-4.460354431E-02-4.491561169E-02-4.522616427E-02-4.553527429E-02-4.584302153E-02
-4.614949265E-02-4.645478006E-02-4.675898326E-02-4.706219447E-02-4.736447989E-02
-4.766589213E-02-4.796646382E-02-4.826620831E-02-4.856512412E-02-4.886319623E-02
-4.916037370E-02-4.945657175E-02-4.975168988E-02-5.004560928E-02-5.033817161E-02
-5.062918302E-02-5.091843225E-02-5.120569503E-02-5.149073394E-02-5.177332295E-02
-5.205330794E-02-5.233058502E-02-5.260507214E-02-5.287670559E-02-5.314543203E-02
-5.341122470E-02-5.367408804E-02-5.393404907E-02-5.419117294E-02-5.444557738E-02
-5.469739502E-02-5.494674919E-02-5.519370305E-02-5.543824087E-02-5.568031613E-02
-5.591986625E-02-5.615682357E-02-5.639110614E-02-5.662259335E-02-5.685113376E-02
-5.707656208E-02-5.729872402E-02-5.751755683E-02-5.773305416E-02-5.794522333E-02
-5.815407058E-02-5.835960362E-02-5.856183821E-02-5.876079444E-02-5.895648309E-02
-5.914888612E-02-5.933797229E-02-5.952370378E-02-5.970603259E-02-5.988489624E-02
-6.006023531E-02-6.023203015E-02-6.040029202E-02-6.056502668E-02-6.072621484E-02
-6.088381578E-02-6.103780200E-02-6.118818797E-02-6.133498821E-02-6.147816752E-02
-6.161765149E-02-6.175341598E-02-6.188554131E-02-6.201405778E-02-6.213884881E-02
-6.225978267E-02-6.237697255E-02-6.249058065E-02-6.260061802E-02-6.270694848E-02
-6.280932954E-02-6.290774620E-02-6.300265483E-02-6.309433167E-02-6.318201704E-02
-6.326517013E-02-6.334421016E-02-6.341978466E-02-6.349207604E-02-6.356084076E-02
-6.362542830E-02-6.368564085E-02-6.374223408E-02-6.379558281E-02-6.384533392E-02
-6.389096077E-02-6.393247167E-02-6.397002323E-02-6.400367857E-02-6.403346239E-02
-6.405940456E-02-6.408153965E-02-6.409987020E-02-6.411437269E-02-6.412501729E-02
-6.413177725E-02-6.413460866E-02-6.413347298E-02-6.412835780E-02-6.411926918E-02
-6.410623150E-02-6.408928809E-02-6.406842911E-02-6.404362636E-02-6.401487689E-02
-6.398218690E-02-6.394555437E-02-6.390498725E-02-6.386050528E-02-6.381210052E-02
-6.375970707E-02-6.370324216E-02-6.364263749E-02-6.357786366E-02-6.350893800E-02
-6.343592299E-02-6.335890942E-02-6.327797950E-02-6.319312698E-02-6.310427479E-02
-6.301133838E-02-6.291424937E-02-6.281295850E-02-6.270743645E-02-6.259767100E-02
-6.248366486E-02-6.236543616E-02-6.224301686E-02-6.211644479E-02-6.198574365E-02
-6.185091879E-02-6.171195685E-02-6.156882730E-02-6.142148595E-02-6.126988535E-02
-6.111398477E-02-6.095375302E-02-6.078916901E-02-6.062021663E-02-6.044688229E-02
-6.026915477E-02-6.008702671E-02-5.990049718E-02-5.970956435E-02-5.951422033E-02
-5.931446042E-02-5.911028707E-02-5.890170766E-02-5.868873170E-02-5.847137015E-02
-5.824963561E-02-5.802354254E-02-5.779310520E-02-5.755833575E-02-5.731924262E-02
-5.707582800E-02-5.682808900E-02-5.657601720E-02-5.631959690E-02-5.605880810E-02
-5.579362871E-02-5.552403700E-02-5.525001506E-02-5.497154871E-02-5.468862727E-02
-5.440124403E-02-5.410939657E-02-5.381308724E-02-5.351232184E-02-5.320710802E-02
-5.289745470E-02-5.258337252E-02-5.226487444E-02-5.194197479E-02-5.161468836E-02
-5.128303024E-02-5.094701635E-02-5.060666408E-02-5.026199159E-02-4.991301704E-02
-4.955975829E-02-4.920223358E-02-4.884046248E-02-4.847446506E-02-4.810426114E-02
-4.772987042E-02-4.735131346E-02-4.696861223E-02-4.658178926E-02-4.619086702E-02
-4.579586839E-02-4.539681769E-02-4.499374087E-02-4.458666429E-02-4.417561434E-02
-4.376061829E-02-4.334170554E-02-4.291890695E-02-4.249225367E-02-4.206177729E-02
-4.162751141E-02-4.118949217E-02-4.074775685E-02-4.030234335E-02-3.985329099E-02
-3.940064190E-02-3.894444051E-02-3.848473196E-02-3.802156234E-02-3.755498062E-02
-3.708503835E-02-3.661178813E-02-3.613528359E-02-3.565557972E-02-3.517273336E-02
-3.468680277E-02-3.419784683E-02-3.370592487E-02-3.321109696E-02-3.271342379E-02
-3.221296630E-02-3.170978508E-02-3.120393922E-02-3.069548707E-02-3.018448706E-02
-2.967099606E-02-2.915506690E-02-2.863675050E-02-2.811609753E-02-2.759315531E-02
-2.706796473E-02-2.654056443E-02-2.601099193E-02-2.547927613E-02-2.494543479E-02
-2.440948321E-02-2.387143151E-02-2.333127131E-02-2.278898241E-02-2.224454234E-02
-2.169792029E-02-2.114907459E-02-2.059796062E-02-2.004452969E-02-1.948872566E-02
-1.893048930E-02-1.836975524E-02-1.780644693E-02-1.724048277E-02-1.667177236E-02
-1.610021220E-02-1.552569404E-02-1.494810593E-02-1.436733224E-02-1.378325235E-02
-1.319573675E-02-1.260464842E-02-1.200983592E-02-1.141113440E-02-1.080836084E-02
-1.020131119E-02-9.589753146E-03-8.973421346E-03-8.352014676E-03-7.725202339E-03
-7.092637538E-03-6.453958723E-03-5.808897107E-03-5.157598898E-03-4.500536154E-03
-3.838106512E-03-3.170550481E-03-2.498282568E-03-1.822019311E-03-1.142722453E-03
-4.614336663E-04 2.208036855E-04 9.032166718E-04 1.585708146E-03 2.268310373E-03
 2.951023471E-03 3.633843797E-03 4.316769163E-03 4.999797521E-03 5.682926847E-03
 6.366155167E-03 7.049480518E-03 7.732900992E-03 8.416414738E-03 9.100019962E-03
 9.783714929E-03 1.046749797E-02 1.115136744E-02 1.183532163E-02 1.251935879E-02
 1.320347728E-02 1.388767547E-02 1.457195180E-02 1.525630474E-02 1.594073283E-02
 1.662523461E-02 1.730980868E-02 1.799445364E-02 1.867916815E-02 1.936395094E-02
 2.004880075E-02 2.073371637E-02 2.141869656E-02 2.210374035E-02 2.278884859E-02
 2.347401191E-02 4.369694756E-03 4.197580247E-03 4.025613541E-03 3.853825151E-03
 3.682219229E-03 3.510804422E-03 3.339590028E-03 3.168585094E-03 2.997798645E-03
 2.827239750E-03 2.656917438E-03 2.486840648E-03 2.317018223E-03 2.147458905E-03
 1.978171321E-03 1.809163982E-03 1.640445276E-03 1.472023435E-03 1.303906525E-03
 1.136102440E-03 9.686188885E-04 8.014634363E-04 6.346436945E-04 4.681650429E-04
 3.020284428E-04 1.362982193E-04-2.893833368E-05-1.944861391E-04-3.618258189E-04
-5.312247524E-04-7.026398443E-04-8.760770444E-04-1.051543299E-03-1.229041349E-03
-1.408577407E-03-1.590163776E-03-1.773815374E-03-1.959539879E-03-2.147331507E-03
-2.337165787E-03-2.529008674E-03-2.722820972E-03-2.918561409E-03-3.116188973E-03
-3.315660581E-03-3.516928047E-03-3.719939734E-03-3.924642953E-03-4.130984217E-03
-4.338908638E-03-4.548362148E-03-4.759290968E-03-4.971647725E-03-5.185409268E-03
-5.400564636E-03-5.617105722E-03-5.835035987E-03-6.054366145E-03-6.275105413E-03
-6.497253797E-03-6.720803716E-03-6.945746265E-03-7.172069934E-03-7.399757767E-03
-7.628791171E-03-7.859150754E-03-8.090812059E-03-8.323745097E-03-8.557918717E-03
-8.793301931E-03-9.029864355E-03-9.267576003E-03-9.506406488E-03-9.746325395E-03
-9.987305606E-03-1.022932421E-02-1.047235878E-02-1.071638636E-02-1.096138563E-02
-1.120733955E-02-1.145423117E-02-1.170204266E-02-1.195075636E-02-1.220035721E-02
-1.245083328E-02-1.270217257E-02-1.295436224E-02-1.320739038E-02-1.346124860E-02
-1.371593089E-02-1.397143097E-02-1.422774189E-02-1.448485658E-02-1.474276958E-02
-1.500147713E-02-1.526097580E-02-1.552126185E-02-1.578233097E-02-1.604417875E-02
-1.630680198E-02-1.657019995E-02-1.683437298E-02-1.709932074E-02-1.736504254E-02
-1.763153854E-02-1.789880962E-02-1.816685640E-02-1.843567972E-02-1.870528028E-02
-1.897565821E-02-1.924681358E-02-1.951874978E-02-1.979147489E-02-2.006499783E-02
-2.033932706E-02-2.061447012E-02-2.089043404E-02-2.116722671E-02-2.144485684E-02
-2.172333347E-02-2.200266541E-02-2.228286040E-02-2.256392728E-02-2.284587673E-02
-2.312872041E-02-2.341247119E-02-2.369714449E-02-2.398275604E-02-2.426931764E-02
-2.455684084E-02-2.484533861E-02-2.513482535E-02-2.542531670E-02-2.571682800E-02
-2.600937134E-02-2.630295894E-02-2.659760641E-02-2.689333209E-02-2.719015647E-02
-2.748810225E-02-2.778719346E-02-2.808745507E-02-2.838891441E-02-2.869159954E-02
-2.899553467E-02-2.930074260E-02-2.960724599E-02-2.991506456E-02-3.022421252E-02
-3.053470245E-02-3.084654812E-02-3.115975568E-02-3.147431039E-02-3.179018751E-02
-3.210736068E-02-3.242580044E-02-3.274547314E-02-3.306634388E-02-3.338837306E-02
-3.371150577E-02-3.403567785E-02-3.436082273E-02-3.468687057E-02-3.501374716E-02
-3.534137555E-02-3.566967459E-02-3.599855800E-02-3.632793680E-02-3.665772020E-02
-3.698781576E-02-3.731812897E-02-3.764856248E-02-3.797901598E-02-3.830938757E-02
-3.863957196E-02-3.896945545E-02-3.929891785E-02-3.962783818E-02-3.995609877E-02
-4.028358166E-02-4.061017025E-02-4.093575385E-02-4.126022553E-02-4.158349178E-02
-4.190547617E-02-4.222610900E-02-4.254534305E-02-4.286315146E-02-4.317951967E-02
-4.349444988E-02-4.380795670E-02-4.412008029E-02-4.443088316E-02-4.474043617E-02
-4.504881744E-02-4.535611217E-02-4.566241409E-02-4.596781786E-02-4.627239685E-02
-4.657620402E-02-4.687927895E-02-4.718164023E-02-4.748329344E-02-4.778423291E-02
-4.808443475E-02-4.838383253E-02-4.868233699E-02-4.897984419E-02-4.927622895E-02
-4.957132431E-02-4.986493862E-02-5.015686441E-02-5.044688080E-02-5.073475476E-02
-5.102027330E-02-5.130329722E-02-5.158372706E-02-5.186148364E-02-5.213650365E-02
-5.240873315E-02-5.267814501E-02-5.294474131E-02-5.320854517E-02-5.346961357E-02
-5.372805403E-02-5.398399185E-02-5.423754762E-02-5.448879424E-02-5.473772222E-02
-5.498428882E-02-5.522843295E-02-5.547008590E-02-5.570916911E-02-5.594557538E-02
-5.617916477E-02-5.640977777E-02-5.663725222E-02-5.686148791E-02-5.708245985E-02
-5.730016593E-02-5.751460849E-02-5.772579182E-02-5.793372678E-02-5.813843210E-02
-5.833992629E-02-5.853820615E-02-5.873324017E-02-5.892498692E-02-5.911340437E-02
-5.929844176E-02-5.948003645E-02-5.965813676E-02-5.983273630E-02-6.000384692E-02
-6.017146398E-02-6.033555470E-02-6.049607399E-02-6.065300000E-02-6.080635077E-02
-6.095613935E-02-6.110232831E-02-6.124484374E-02-6.138366138E-02-6.151885862E-02
-6.165046595E-02-6.177837091E-02-6.190242874E-02-6.202272519E-02-6.213943509E-02
-6.225259155E-02-6.236208921E-02-6.246769425E-02-6.256930219E-02-6.266723891E-02
-6.276199712E-02-6.285305654E-02-6.293966518E-02-6.302191306E-02-6.310049760E-02
-6.317577310E-02-6.324769374E-02-6.331576797E-02-6.337939524E-02-6.343898931E-02
-6.349522893E-02-6.354815450E-02-6.359722100E-02-6.364210596E-02-6.368293679E-02
-6.371983629E-02-6.375284558E-02-6.378198613E-02-6.380729026E-02-6.382878741E-02
-6.384647230E-02-6.386031911E-02-6.387029930E-02-6.387638450E-02-6.387852962E-02
-6.387669890E-02-6.387088232E-02-6.386108609E-02-6.384733418E-02-6.382966942E-02
-6.380808249E-02-6.378254471E-02-6.375305179E-02-6.371961028E-02-6.368221746E-02
-6.364087815E-02-6.359561083E-02-6.354641753E-02-6.349324297E-02-6.343600625E-02
-6.337463468E-02-6.330908621E-02-6.323936276E-02-6.316551162E-02-6.308761365E-02
-6.300576033E-02-6.291998886E-02-6.283024253E-02-6.273643663E-02-6.263849519E-02
-6.253635941E-02-6.242999022E-02-6.231936677E-02-6.220448438E-02-6.208535250E-02
-6.196199401E-02-6.183444292E-02-6.170273299E-02-6.156688072E-02-6.142688761E-02
-6.128273763E-02-6.113439911E-02-6.098182693E-02-6.082497451E-02-6.066380261E-02
-6.049828231E-02-6.032839573E-02-6.015412936E-02-5.997547078E-02-5.979240848E-02
-5.960493442E-02-5.941304798E-02-5.921674976E-02-5.901603432E-02-5.881089757E-02
-5.860134101E-02-5.838737119E-02-5.816899823E-02-5.794623520E-02-5.771909655E-02
-5.748759698E-02-5.725175056E-02-5.701157011E-02-5.676706713E-02-5.651824878E-02
-5.626511586E-02-5.600766282E-02-5.574587689E-02-5.547974113E-02-5.520923730E-02
-5.493434607E-02-5.465504893E-02-5.437133013E-02-5.408317821E-02-5.379058667E-02
-5.349355349E-02-5.319208006E-02-5.288617054E-02-5.257583220E-02-5.226107527E-02
-5.194191194E-02-5.161835547E-02-5.129041983E-02-5.095812006E-02-5.062147306E-02
-5.028049693E-02-4.993520993E-02-4.958563033E-02-4.923177699E-02-4.887367019E-02
-4.851133071E-02-4.814477904E-02-4.777403556E-02-4.739912129E-02-4.702005847E-02
-4.663686968E-02-4.624957750E-02-4.585820465E-02-4.546277532E-02-4.506331536E-02
-4.465985125E-02-4.425240935E-02-4.384101659E-02-4.342570202E-02-4.300649627E-02
-4.258343040E-02-4.215653545E-02-4.172584383E-02-4.129139049E-02-4.085321162E-02
-4.041134377E-02-3.996582436E-02-3.951669322E-02-3.906399261E-02-3.860776579E-02
-3.814805665E-02-3.768491086E-02-3.721837688E-02-3.674850449E-02-3.627534433E-02
-3.579894878E-02-3.531937216E-02-3.483667027E-02-3.435090000E-02-3.386211879E-02
-3.337038488E-02-3.287575767E-02-3.237829716E-02-3.187806341E-02-3.137511566E-02
-3.086951223E-02-3.036131156E-02-2.985057163E-02-2.933734730E-02-2.882169060E-02
-2.830365325E-02-2.778328535E-02-2.726063110E-02-2.673573064E-02-2.620862356E-02
-2.567934415E-02-2.514791449E-02-2.461435158E-02-2.407867016E-02-2.354087066E-02
-2.300093677E-02-2.245884832E-02-2.191458022E-02-2.136809495E-02-2.081934932E-02
-2.026829777E-02-1.971488752E-02-1.915906100E-02-1.860075701E-02-1.803990384E-02
