   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583163E+00 2.546692483E+00 8.500000000E-01 1.498579375E-01-8.031990635E-03
 9.447672639E-01-8.031990635E-03-6.949907728E-02 0.000000000E+00 -4.75509380E-01
 7.545133976E+05-6.949907728E-02 0.000000000E+00 9.447672639E-01 0.000000000E+00
 4.347013945E-03 5.004857574E-03 5.663388129E-03 6.322595462E-03 6.982469394E-03
 7.642999568E-03 8.304175496E-03 8.965986650E-03 9.628422383E-03 1.029147116E-02
 1.095512071E-02 1.161935875E-02 1.228417303E-02 1.294955126E-02 1.361548112E-02
 1.428195036E-02 1.494894685E-02 1.561645854E-02 1.628447308E-02 1.695297775E-02
 1.762195995E-02 1.829140723E-02 1.896130731E-02 1.963164809E-02 2.030241777E-02
 2.097360478E-02 2.164519774E-02 2.231718551E-02 2.298955706E-02 2.366230146E-02
 2.433540801E-02 2.500886624E-02 2.568266587E-02 2.635679689E-02 2.703124965E-02
 2.770601475E-02 2.838108300E-02 2.905644541E-02 2.973209320E-02 3.040801780E-02
 3.108421083E-02 3.176066379E-02 3.243736945E-02 3.311432750E-02 3.379149880E-02
 4.741219306E-03 4.569427702E-03 4.397709449E-03 4.226076696E-03 4.054527948E-03
 3.883064111E-03 3.711686468E-03 3.540396211E-03 3.369194537E-03 3.198082668E-03
 3.027061848E-03 2.856133345E-03 2.685298450E-03 2.514558481E-03 2.343914783E-03
 2.173368733E-03 2.002921730E-03 1.832575183E-03 1.662330521E-03 1.492189198E-03
 1.322152690E-03 1.152222458E-03 9.823999147E-04 8.126865477E-04 6.430841353E-04
 4.735923011E-04 3.042063938E-04 1.349893738E-04-3.397682960E-05-2.035250978E-04
-3.750558390E-04-5.487775822E-04-7.246258368E-04-9.026014440E-04-1.082712640E-03
-1.264957529E-03-1.449317294E-03-1.635750326E-03-1.824191679E-03-2.014557840E-03
-2.206752721E-03-2.400675802E-03-2.596234708E-03-2.793365273E-03-2.992019338E-03
-3.192158679E-03-3.393751178E-03-3.596767755E-03-3.801181720E-03-4.006977604E-03
-4.214175629E-03-4.422814375E-03-4.632931097E-03-4.844559065E-03-5.057729670E-03
-5.272456722E-03-5.488721737E-03-5.706497299E-03-5.925756699E-03-6.146472833E-03
-6.368618015E-03-6.592166005E-03-6.817096865E-03-7.043394611E-03-7.271043548E-03
-7.500030005E-03-7.730344588E-03-7.961978969E-03-8.194924786E-03-8.429176126E-03
-8.664730655E-03-8.901586679E-03-9.139742399E-03-9.379197330E-03-9.619953023E-03
-9.862011380E-03-1.010537414E-02-1.035004335E-02-1.059602188E-02-1.084331288E-02
-1.109191941E-02-1.134184426E-02-1.159308886E-02-1.184565307E-02-1.209953653E-02
-1.235473909E-02-1.261125991E-02-1.286909492E-02-1.312823770E-02-1.338868167E-02
-1.365042048E-02-1.391344726E-02-1.417775215E-02-1.444332296E-02-1.471014728E-02
-1.497821294E-02-1.524750767E-02-1.551801723E-02-1.578972507E-02-1.606261433E-02
-1.633666900E-02-1.661187356E-02-1.688821170E-02-1.716566490E-02-1.744421382E-02
-1.772383929E-02-1.800452236E-02-1.828624401E-02-1.856898421E-02-1.885272161E-02
-1.913743476E-02-1.942310253E-02-1.970970421E-02-1.999721890E-02-2.028562415E-02
-2.057489647E-02-2.086501241E-02-2.115594872E-02-2.144768240E-02-2.174019030E-02
-2.203344839E-02-2.232743225E-02-2.262211743E-02-2.291747955E-02-2.321349427E-02
-2.351013621E-02-2.380737678E-02-2.410518601E-02-2.440353411E-02-2.470239144E-02
-2.500172860E-02-2.530151710E-02-2.560173076E-02-2.590234415E-02-2.620333104E-02
-2.650466409E-02-2.680631458E-02-2.710825334E-02-2.741045392E-02-2.771289371E-02
-2.801555156E-02-2.831840711E-02-2.862144111E-02-2.892463465E-02-2.922796199E-02
-2.953138395E-02-2.983485764E-02-3.013834087E-02-3.044179222E-02-3.074517096E-02
-3.104843640E-02-3.135154622E-02-3.165445740E-02-3.195712775E-02-3.225951598E-02
-3.256158212E-02-3.286328688E-02-3.316458745E-02-3.346543457E-02-3.376577667E-02
-3.406556166E-02-3.436473667E-02-3.466324790E-02-3.496104605E-02-3.525810172E-02
-3.555439909E-02-3.584992264E-02-3.614465474E-02-3.643857596E-02-3.673166456E-02
-3.702389372E-02-3.731522932E-02-3.760563641E-02-3.789508337E-02-3.818354202E-02
-3.847098684E-02-3.875739444E-02-3.904273973E-02-3.932699297E-02-3.961012302E-02
-3.989209851E-02-4.017288765E-02-4.045245743E-02-4.073077367E-02-4.100780279E-02
-4.128351274E-02-4.155787176E-02-4.183084731E-02-4.210240605E-02-4.237251311E-02
-4.264113329E-02-4.290823137E-02-4.317377201E-02-4.343772009E-02-4.370004029E-02
-4.396069721E-02-4.421965650E-02-4.447688623E-02-4.473235645E-02-4.498603872E-02
-4.523790536E-02-4.548792918E-02-4.573608353E-02-4.598234239E-02-4.622668015E-02
-4.646907139E-02-4.670949053E-02-4.694791109E-02-4.718430492E-02-4.741864314E-02
-4.765089678E-02-4.788103736E-02-4.810903707E-02-4.833486847E-02-4.855850451E-02
-4.877991858E-02-4.899908449E-02-4.921597568E-02-4.943056472E-02-4.964282270E-02
-4.985272052E-02-5.006023015E-02-5.026532476E-02-5.046797871E-02-5.066816787E-02
-5.086586997E-02-5.106106426E-02-5.125373021E-02-5.144384584E-02-5.163138804E-02
-5.181633457E-02-5.199866503E-02-5.217835985E-02-5.235540240E-02-5.252978759E-02
-5.270151328E-02-5.287054708E-02-5.303682591E-02-5.320029265E-02-5.336090582E-02
-5.351862531E-02-5.367340794E-02-5.382522939E-02-5.397413812E-02-5.412026406E-02
-5.426371176E-02-5.440445680E-02-5.454223807E-02-5.467660933E-02-5.480747918E-02
-5.493536233E-02-5.506075838E-02-5.518373654E-02-5.530343699E-02-5.541872901E-02
-5.552980295E-02-5.563778184E-02-5.574360411E-02-5.584871977E-02-5.595456612E-02
-5.605943224E-02-5.615904860E-02-5.625022240E-02-5.633203468E-02-5.640682187E-02
-5.647901307E-02-5.655147464E-02-5.662545235E-02-5.670143582E-02-5.677705712E-02
-5.684765318E-02-5.691128289E-02-5.696903837E-02-5.702222600E-02-5.707161654E-02
-5.711754784E-02-5.716033015E-02-5.720019444E-02-5.723702480E-02-5.727060034E-02
-5.730076570E-02-5.732742087E-02-5.735053925E-02-5.737015978E-02-5.738636162E-02
-5.739908386E-02-5.740813800E-02-5.741344237E-02-5.741499219E-02-5.741282434E-02
-5.740701426E-02-5.739765230E-02-5.738483030E-02-5.736858657E-02-5.734881823E-02
-5.732538413E-02-5.729816978E-02-5.726710007E-02-5.723213185E-02-5.719327658E-02
-5.715058573E-02-5.710414074E-02-5.705405263E-02-5.700040332E-02-5.694319893E-02
-5.688240777E-02-5.681795922E-02-5.674974937E-02-5.667768521E-02-5.660169506E-02
-5.652172950E-02-5.643778029E-02-5.634987166E-02-5.625804918E-02-5.616237246E-02
-5.606286928E-02-5.595954497E-02-5.585241534E-02-5.574151096E-02-5.562687632E-02
-5.550854775E-02-5.538653624E-02-5.526083837E-02-5.513142773E-02-5.499825588E-02
-5.486126464E-02-5.472038243E-02-5.457553755E-02-5.442669184E-02-5.427382643E-02
-5.411693711E-02-5.395605395E-02-5.379122728E-02-5.362249834E-02-5.344989553E-02
-5.327344119E-02-5.309314268E-02-5.290899844E-02-5.272100311E-02-5.252914714E-02
-5.233341996E-02-5.213381417E-02-5.193032580E-02-5.172295578E-02-5.151171769E-02
-5.129663337E-02-5.107771860E-02-5.085497941E-02-5.062841880E-02-5.039803163E-02
-5.016380214E-02-4.992570893E-02-4.968372761E-02-4.943782984E-02-4.918798792E-02
-4.893418232E-02-4.867640299E-02-4.841464399E-02-4.814890605E-02-4.787919706E-02
-4.760552759E-02-4.732791101E-02-4.704636323E-02-4.676090180E-02-4.647154661E-02
-4.617831975E-02-4.588124462E-02-4.558034561E-02-4.527564724E-02-4.496716936E-02
-4.465492271E-02-4.433891280E-02-4.401914319E-02-4.369561563E-02-4.336832867E-02
-4.303727716E-02-4.270245416E-02-4.236385080E-02-4.202145479E-02-4.167525239E-02
-4.132522900E-02-4.097136717E-02-4.061364687E-02-4.025204704E-02-3.988654541E-02
-3.951711807E-02-3.914374054E-02-3.876638969E-02-3.838504774E-02-3.799970599E-02
-3.761036372E-02-3.721702294E-02-3.681968760E-02-3.641836566E-02-3.601307688E-02
-3.560385681E-02-3.519075094E-02-3.477380943E-02-3.435307134E-02-3.392853548E-02
-3.350016744E-02-3.306792552E-02-3.263177064E-02-3.219167391E-02-3.174762302E-02
-3.129961293E-02-3.084763830E-02-3.039169239E-02-2.993176695E-02-2.946785093E-02
-2.899993017E-02-2.852799689E-02-2.805207695E-02-2.757223300E-02-2.708853733E-02
-2.660105763E-02-2.610984572E-02-2.561493568E-02-2.511635659E-02-2.461413761E-02
-2.410830625E-02-2.359888733E-02-2.308590457E-02-2.256938267E-02-2.204934998E-02
-2.152583758E-02-2.099887706E-02-2.046850218E-02-1.993474989E-02-1.939765705E-02
-1.885726251E-02-1.831361109E-02-1.776675066E-02-1.721673252E-02-1.666361551E-02
-1.610746275E-02-1.554834269E-02-1.498633425E-02-1.442152337E-02-1.385400653E-02
-1.328389455E-02-1.271130948E-02-1.213639292E-02-1.155930238E-02-1.098020561E-02
-1.039927860E-02-9.816689524E-03-9.232584387E-03-8.647075364E-03-8.060218521E-03
-7.472003431E-03-6.882327986E-03-6.290985606E-03-5.697647210E-03-5.101831709E-03
-4.502793626E-03-3.899256003E-03-3.289155587E-03-2.669982047E-03-2.040025279E-03
-1.399669479E-03-7.511683750E-04-9.757630031E-05 5.579627349E-04 1.214097142E-03
 1.870892096E-03 2.528416532E-03 3.186651083E-03 3.845582584E-03 4.505200940E-03
 5.165495444E-03 5.826455141E-03 6.488069035E-03 7.150326077E-03 7.813214455E-03
 8.476721436E-03 9.140834222E-03 9.805540057E-03 1.047082617E-02 1.113667971E-02
 1.180308792E-02 1.247003816E-02 1.313751786E-02 1.380551420E-02 1.447401395E-02
 1.514300399E-02 1.581247140E-02 1.648240338E-02 1.715278738E-02 1.782361114E-02
 1.849486261E-02 1.916653001E-02 1.983860173E-02 2.051106632E-02 2.118391245E-02
 2.185712901E-02 2.253070515E-02 2.320463022E-02 2.387889390E-02 2.455348619E-02
 2.522839737E-02 2.590361793E-02 2.657913857E-02 2.725495020E-02 2.793104396E-02
 2.860741121E-02 2.928404349E-02 2.996093259E-02 3.063807045E-02 3.131544901E-02
 3.199306154E-02 3.267090777E-02 3.334895150E-02 4.721894165E-03 4.549872077E-03
 4.377921138E-03 4.206053139E-03 4.034266639E-03 3.862562524E-03 3.690942045E-03
 3.519406370E-03 3.347956681E-03 3.176594181E-03 3.005320095E-03 2.834135665E-03
 2.663042146E-03 2.492040809E-03 2.321132947E-03 2.150319880E-03 1.979602949E-03
 1.808983522E-03 1.638462995E-03 1.468042794E-03 1.297724376E-03 1.127509216E-03
 9.573987837E-04 7.873946739E-04 6.174988242E-04 4.477098573E-04 2.780225411E-04
 1.085309044E-04-6.071272955E-05-2.308777278E-04-4.030963487E-04-5.774953858E-04
-7.540271790E-04-9.326955483E-04-1.113507715E-03-1.296459805E-03-1.481529415E-03
-1.668671026E-03-1.857816305E-03-2.048878719E-03-2.241760939E-03-2.436362565E-03
-2.632595066E-03-2.830398709E-03-3.029727177E-03-3.230543606E-03-3.432816160E-03
-3.636516256E-03-3.841618235E-03-4.048111692E-03-4.256022847E-03-4.465391392E-03
-4.676253899E-03-4.888643231E-03-5.102589199E-03-5.318099349E-03-5.535151748E-03
-5.753718463E-03-5.973772554E-03-6.195286877E-03-6.418233966E-03-6.642588471E-03
-6.868331749E-03-7.095448218E-03-7.323922680E-03-7.553742775E-03-7.784900086E-03
-8.017386731E-03-8.251195027E-03-8.486320515E-03-8.722761841E-03-8.960517914E-03
-9.199587486E-03-9.439970793E-03-9.681669808E-03-9.924686703E-03-1.016902348E-02
-1.041468260E-02-1.066166742E-02-1.090998153E-02-1.115962847E-02-1.141061134E-02
-1.166293128E-02-1.191658803E-02-1.217158120E-02-1.242791061E-02-1.268557505E-02
-1.294456964E-02-1.320488762E-02-1.346652227E-02-1.372946708E-02-1.399371473E-02
-1.425925451E-02-1.452607399E-02-1.479416072E-02-1.506350254E-02-1.533408693E-02
-1.560589879E-02-1.587892110E-02-1.615313671E-02-1.642852880E-02-1.670508065E-02
-1.698277425E-02-1.726158989E-02-1.754150794E-02-1.782250909E-02-1.810457422E-02
-1.838768405E-02-1.867181762E-02-1.895695274E-02-1.924306727E-02-1.953013950E-02
-1.981814820E-02-2.010707169E-02-2.039688668E-02-2.068756938E-02-2.097909624E-02
-2.127144397E-02-2.156458942E-02-2.185850912E-02-2.215317870E-02-2.244857353E-02
-2.274466910E-02-2.304144110E-02-2.333886533E-02-2.363691646E-02-2.393556653E-02
-2.423478691E-02-2.453454877E-02-2.483482286E-02-2.513558000E-02-2.543679244E-02
-2.573843515E-02-2.604048372E-02-2.634291289E-02-2.664569627E-02-2.694880626E-02
-2.725221516E-02-2.755589798E-02-2.785983210E-02-2.816399598E-02-2.846836895E-02
-2.877293163E-02-2.907766398E-02-2.938253602E-02-2.968750652E-02-2.999253253E-02
-3.029757177E-02-3.060258249E-02-3.090752343E-02-3.121235287E-02-3.151702722E-02
-3.182150290E-02-3.212573727E-02-3.242968871E-02-3.273331663E-02-3.303658030E-02
-3.333943429E-02-3.364182849E-02-3.394371144E-02-3.424503121E-02-3.454573499E-02
-3.484576970E-02-3.514509101E-02-3.544367649E-02-3.574151166E-02-3.603858089E-02
-3.633486682E-02-3.663035071E-02-3.692501111E-02-3.721881880E-02-3.751173688E-02
-3.780372853E-02-3.809475963E-02-3.838479896E-02-3.867381895E-02-3.896179508E-02
-3.924870113E-02-3.953450771E-02-3.981918380E-02-4.010269769E-02-4.038501751E-02
-4.066611095E-02-4.094594567E-02-4.122449015E-02-4.150171340E-02-4.177758444E-02
-4.205207218E-02-4.232514528E-02-4.259677172E-02-4.286691819E-02-4.313554911E-02
-4.340262821E-02-4.366811959E-02-4.393198791E-02-4.419419818E-02-4.445471508E-02
-4.471350360E-02-4.497053051E-02-4.522576522E-02-4.547917881E-02-4.573074344E-02
-4.598043187E-02-4.622821737E-02-4.647407384E-02-4.671797586E-02-4.695989841E-02
-4.719981654E-02-4.743770460E-02-4.767353559E-02-4.790728110E-02-4.813891236E-02
-4.836840093E-02-4.859571924E-02-4.882084023E-02-4.904373685E-02-4.926438247E-02
-4.948275092E-02-4.969881596E-02-4.991255076E-02-5.012392728E-02-5.033291693E-02
-5.053949162E-02-5.074362428E-02-5.094528899E-02-5.114446130E-02-5.134111861E-02
-5.153524015E-02-5.172680610E-02-5.191579569E-02-5.210218624E-02-5.228595540E-02
-5.246708257E-02-5.264554822E-02-5.282133531E-02-5.299443779E-02-5.316485502E-02
-5.333255847E-02-5.349748559E-02-5.365957787E-02-5.381879286E-02-5.397508996E-02
-5.412842551E-02-5.427877696E-02-5.442619921E-02-5.457082694E-02-5.471276211E-02
-5.485196115E-02-5.498812344E-02-5.512080764E-02-5.525002606E-02-5.537633410E-02
-5.550019850E-02-5.562153625E-02-5.573929997E-02-5.585252644E-02-5.596177619E-02
-5.606817945E-02-5.617274037E-02-5.627715614E-02-5.638220821E-02-5.648491067E-02
-5.658100650E-02-5.666797426E-02-5.674601188E-02-5.681874409E-02-5.689035238E-02
-5.696286428E-02-5.703734536E-02-5.711317452E-02-5.718642079E-02-5.725306528E-02
-5.731314788E-02-5.736807135E-02-5.741889318E-02-5.746611650E-02-5.751004619E-02
-5.755099304E-02-5.758898045E-02-5.762378715E-02-5.765522480E-02-5.768317045E-02
-5.770757184E-02-5.772844816E-02-5.774587799E-02-5.775986027E-02-5.777020782E-02
-5.777680583E-02-5.777963654E-02-5.777872886E-02-5.777415411E-02-5.776600362E-02
-5.775437386E-02-5.773931896E-02-5.772075018E-02-5.769852352E-02-5.767251738E-02
-5.764265269E-02-5.760888278E-02-5.757121686E-02-5.752970682E-02-5.748443601E-02
-5.743551774E-02-5.738303376E-02-5.732698828E-02-5.726734673E-02-5.720403308E-02
-5.713694090E-02-5.706597785E-02-5.699107280E-02-5.691218074E-02-5.682930026E-02
-5.674245964E-02-5.665171084E-02-5.655711161E-02-5.645868127E-02-5.635642652E-02
-5.625036676E-02-5.614053793E-02-5.602698564E-02-5.590973867E-02-5.578880310E-02
-5.566416830E-02-5.553579824E-02-5.540363906E-02-5.526762663E-02-5.512768487E-02
-5.498375237E-02-5.483580355E-02-5.468382294E-02-5.452782188E-02-5.436784517E-02
-5.420394133E-02-5.403614440E-02-5.386448028E-02-5.368896375E-02-5.350959578E-02
-5.332637252E-02-5.313928588E-02-5.294832493E-02-5.275348087E-02-5.255474863E-02
-5.235212705E-02-5.214562560E-02-5.193526569E-02-5.172106640E-02-5.150303587E-02
-5.128117787E-02-5.105548965E-02-5.082595720E-02-5.059255948E-02-5.035527225E-02
-5.011406731E-02-4.986891602E-02-4.961979726E-02-4.936670007E-02-4.910961820E-02
-4.884855184E-02-4.858350886E-02-4.831450008E-02-4.804153922E-02-4.776464265E-02
-4.748382848E-02-4.719911728E-02-4.691053179E-02-4.661809612E-02-4.632183539E-02
-4.602177447E-02-4.571793277E-02-4.541032059E-02-4.509894339E-02-4.478380488E-02
-4.446490670E-02-4.414224697E-02-4.381582042E-02-4.348561990E-02-4.315163578E-02
-4.281385494E-02-4.247226271E-02-4.212684292E-02-4.177757651E-02-4.142444295E-02
-4.106742162E-02-4.070649209E-02-4.034163350E-02-3.997282412E-02-3.960004276E-02
-3.922327245E-02-3.884249895E-02-3.845771054E-02-3.806890258E-02-3.767608102E-02
-3.727925523E-02-3.687843369E-02-3.647362706E-02-3.606485879E-02-3.565216963E-02
-3.523560958E-02-3.481523310E-02-3.439108490E-02-3.396316916E-02-3.353145436E-02
-3.309590115E-02-3.265647276E-02-3.221314159E-02-3.176589561E-02-3.131472914E-02
-3.085963500E-02-3.040060416E-02-2.993762602E-02-2.947068774E-02-2.899977309E-02
-2.852487197E-02-2.804600936E-02-2.756324742E-02-2.707665809E-02-2.658630806E-02
-2.609224699E-02-2.559450741E-02-2.509311772E-02-2.458810683E-02-2.407950110E-02
-2.356732323E-02-2.305159486E-02-2.253233919E-02-2.200958388E-02-2.148335894E-02
-2.095369368E-02-2.042061949E-02-1.988417100E-02-1.934438389E-02-1.880129723E-02
-1.825495608E-02-1.770540784E-02-1.715270372E-02-1.659690280E-02-1.603806871E-02
-1.547627153E-02-1.491159196E-02-1.434411748E-02-1.377394733E-02-1.320119455E-02
-1.262598415E-02-1.204846183E-02-1.146878782E-02-1.088713295E-02-1.030367469E-02
-9.718579404E-03-9.131989863E-03-8.544010185E-03-7.954686036E-03-7.363990644E-03
-6.771802777E-03-6.177889694E-03-5.581893277E-03-4.983288118E-03-4.381238278E-03
-3.774301985E-03-3.160244213E-03-2.536565879E-03-1.901910060E-03-1.257149682E-03
-6.048151668E-04 5.192073212E-05 7.100126084E-04 1.368671112E-03 2.028012214E-03
 2.688059455E-03 3.348792817E-03 4.010199961E-03 4.672269747E-03 5.334990067E-03
 5.998347718E-03 6.662329346E-03 7.326921677E-03 7.992111406E-03 8.657885152E-03
 9.324229588E-03 9.991131529E-03 1.065857790E-02 1.132655534E-02 1.199505009E-02
 1.266404848E-02 1.333353707E-02 1.400350256E-02 1.467393189E-02 1.534481230E-02
 1.601613128E-02 1.668787656E-02 1.736003610E-02 1.803259797E-02 1.870555041E-02
 1.937888191E-02 2.005258120E-02 2.072663726E-02 2.140103940E-02 2.207577730E-02
 2.275084087E-02 2.342622028E-02 2.410190589E-02 2.477788831E-02 2.545415838E-02
 2.613070714E-02 2.680752590E-02 2.748460613E-02 2.816193954E-02 2.883951819E-02
 2.951733447E-02 3.019538096E-02 3.087365015E-02 3.155213560E-02 3.223083682E-02
 3.290972022E-02 4.702894029E-03 4.530644340E-03 4.358463616E-03 4.186363286E-03
 4.014341954E-03 3.842400479E-03 3.670540078E-03 3.498761890E-03 3.327067068E-03
 3.155456787E-03 2.983932240E-03 2.812494641E-03 2.641145222E-03 2.469885234E-03
 2.298715951E-03 2.127638669E-03 1.956654702E-03 1.785765377E-03 1.614972039E-03
 1.444276061E-03 1.273678840E-03 1.103181797E-03 9.327863628E-04 7.624941213E-04
 5.923069813E-04 4.222228889E-04 2.522377132E-04 8.246264034E-05-8.710464463E-05
-2.578856706E-04-4.307831815E-04-6.058544081E-04-7.830651471E-04-9.624217037E-04
-1.143930132E-03-1.327584342E-03-1.513358257E-03-1.701202414E-03-1.891045371E-03
-2.082797845E-03-2.276361443E-03-2.471636333E-03-2.668538590E-03-2.867012181E-03
-3.067012578E-03-3.268503951E-03-3.471454703E-03-3.675836748E-03-3.881625706E-03
-4.088817099E-03-4.297441930E-03-4.507540447E-03-4.719148226E-03-4.932297460E-03
-5.147015604E-03-5.363303521E-03-5.581136640E-03-5.800486898E-03-6.021327442E-03
-6.243631375E-03-6.467371663E-03-6.692524080E-03-6.919071058E-03-7.146997231E-03
-7.376287735E-03-7.606931170E-03-7.838919577E-03-8.072245359E-03-8.306901618E-03
-8.542885251E-03-8.780195660E-03-9.018832179E-03-9.258794240E-03-9.500083207E-03
-9.742701889E-03-9.986653066E-03-1.023193919E-02-1.047856316E-02-1.072652868E-02
-1.097583960E-02-1.122649969E-02-1.147851206E-02-1.173187783E-02-1.198659706E-02
-1.224266983E-02-1.250009618E-02-1.275887437E-02-1.301899883E-02-1.328046264E-02
-1.354325913E-02-1.380738173E-02-1.407282243E-02-1.433956971E-02-1.460761085E-02
-1.487693333E-02-1.514752491E-02-1.541937261E-02-1.569246062E-02-1.596677174E-02
-1.624228885E-02-1.651899503E-02-1.679687312E-02-1.707590429E-02-1.735606793E-02
-1.763734324E-02-1.791970964E-02-1.820314695E-02-1.848763521E-02-1.877315283E-02
-1.905967738E-02-1.934718658E-02-1.963565837E-02-1.992507079E-02-2.021540102E-02
-2.050662479E-02-2.079871772E-02-2.109165576E-02-2.138541513E-02-2.167997241E-02
-2.197530377E-02-2.227138464E-02-2.256819032E-02-2.286569620E-02-2.316387788E-02
-2.346271091E-02-2.376216913E-02-2.406222414E-02-2.436284732E-02-2.466401042E-02
-2.496568540E-02-2.526784465E-02-2.557046227E-02-2.587351477E-02-2.617697864E-02
-2.648082933E-02-2.678504116E-02-2.708958754E-02-2.739444218E-02-2.769958118E-02
-2.800498230E-02-2.831062423E-02-2.861648628E-02-2.892254885E-02-2.922878997E-02
-2.953517540E-02-2.984166278E-02-3.014820924E-02-3.045477251E-02-3.076131078E-02
-3.106778241E-02-3.137414441E-02-3.168035205E-02-3.198636108E-02-3.229212839E-02
-3.259761194E-02-3.290277071E-02-3.320756278E-02-3.351194096E-02-3.381585451E-02
-3.411925163E-02-3.442208002E-02-3.472428640E-02-3.502581869E-02-3.532663965E-02
-3.562673207E-02-3.592608247E-02-3.622467547E-02-3.652249433E-02-3.681952090E-02
-3.711573304E-02-3.741109818E-02-3.770557804E-02-3.799913532E-02-3.829173474E-02
-3.858334314E-02-3.887393017E-02-3.916346721E-02-3.945192459E-02-3.973927262E-02
-4.002548153E-02-4.031052096E-02-4.059435924E-02-4.087696378E-02-4.115830266E-02
-4.143834553E-02-4.171706291E-02-4.199442494E-02-4.227040134E-02-4.254496172E-02
-4.281807561E-02-4.308971176E-02-4.335983733E-02-4.362841781E-02-4.389541709E-02
-4.416079896E-02-4.442452769E-02-4.468656812E-02-4.494688552E-02-4.520544514E-02
-4.546221282E-02-4.571715646E-02-4.597024623E-02-4.622145385E-02-4.647075200E-02
-4.671811396E-02-4.696351371E-02-4.720692590E-02-4.744832570E-02-4.768768845E-02
-4.792498923E-02-4.816020218E-02-4.839329976E-02-4.862425384E-02-4.885303629E-02
-4.907961951E-02-4.930397642E-02-4.952608010E-02-4.974590385E-02-4.996342145E-02
-5.017860714E-02-5.039143494E-02-5.060187787E-02-5.080990753E-02-5.101549566E-02
-5.121861491E-02-5.141923908E-02-5.161734343E-02-5.181290530E-02-5.200590436E-02
-5.219632133E-02-5.238413600E-02-5.256932603E-02-5.275186897E-02-5.293174403E-02
-5.310893172E-02-5.328341497E-02-5.345518741E-02-5.362424984E-02-5.379057683E-02
-5.395410624E-02-5.411477810E-02-5.427254894E-02-5.442737761E-02-5.457922012E-02
-5.472805650E-02-5.487394899E-02-5.501703642E-02-5.515741630E-02-5.529502268E-02
-5.542951476E-02-5.556046892E-02-5.568800856E-02-5.581271644E-02-5.593500901E-02
-5.605461203E-02-5.617034231E-02-5.628150543E-02-5.638896799E-02-5.649382468E-02
-5.659725246E-02-5.670103359E-02-5.680490747E-02-5.690489073E-02-5.699707938E-02
-5.707979438E-02-5.715461073E-02-5.722597352E-02-5.729731492E-02-5.737010649E-02
-5.744498093E-02-5.751968921E-02-5.758945196E-02-5.765221567E-02-5.770909966E-02
-5.776144513E-02-5.781000629E-02-5.785512636E-02-5.789714226E-02-5.793623607E-02
-5.797223410E-02-5.800491563E-02-5.803413372E-02-5.805980741E-02-5.808193436E-02
-5.810058198E-02-5.811579718E-02-5.812741958E-02-5.813529913E-02-5.813940051E-02
-5.813974434E-02-5.813639624E-02-5.812944800E-02-5.811899993E-02-5.810511997E-02
-5.808773682E-02-5.806670451E-02-5.804189421E-02-5.801322250E-02-5.798063914E-02
-5.794415105E-02-5.790381043E-02-5.785970248E-02-5.781194283E-02-5.776061283E-02
-5.770571473E-02-5.764721084E-02-5.758501962E-02-5.751903251E-02-5.744915800E-02
-5.737532579E-02-5.729749592E-02-5.721567380E-02-5.712989215E-02-5.704020881E-02
-5.694667700E-02-5.684930917E-02-5.674811460E-02-5.664311683E-02-5.653435686E-02
-5.642187890E-02-5.630570331E-02-5.618583161E-02-5.606224420E-02-5.593489601E-02
-5.580372872E-02-5.566867098E-02-5.552964701E-02-5.538661173E-02-5.523954480E-02
-5.508844033E-02-5.493332785E-02-5.477425884E-02-5.461127543E-02-5.444440666E-02
-5.427367417E-02-5.409908376E-02-5.392063313E-02-5.373831580E-02-5.355212132E-02
-5.336203958E-02-5.316806425E-02-5.297019266E-02-5.276843026E-02-5.256279652E-02
-5.235331305E-02-5.213999100E-02-5.192283490E-02-5.170184420E-02-5.147700697E-02
-5.124830277E-02-5.101570750E-02-5.077919314E-02-5.053873021E-02-5.029429599E-02
-5.004587844E-02-4.979347099E-02-4.953707329E-02-4.927669308E-02-4.901234147E-02
-4.874403247E-02-4.847178290E-02-4.819561144E-02-4.791553928E-02-4.763158990E-02
-4.734378815E-02-4.705215998E-02-4.675673062E-02-4.645751893E-02-4.615453475E-02
-4.584778341E-02-4.553726863E-02-4.522299184E-02-4.490495060E-02-4.458313943E-02
-4.425755098E-02-4.392817488E-02-4.359499760E-02-4.325800411E-02-4.291717721E-02
-4.257249647E-02-4.222394028E-02-4.187148743E-02-4.151511723E-02-4.115480903E-02
-4.079054315E-02-4.042230322E-02-4.005007639E-02-3.967385010E-02-3.929361290E-02
-3.890935737E-02-3.852108008E-02-3.812878277E-02-3.773247436E-02-3.733216764E-02
-3.692787485E-02-3.651960940E-02-3.610739647E-02-3.569128076E-02-3.527131752E-02
-3.484756665E-02-3.442007865E-02-3.398886267E-02-3.355388947E-02-3.311511998E-02
-3.267251656E-02-3.222604972E-02-3.177570511E-02-3.132147477E-02-3.086334978E-02
-3.040131924E-02-2.993536955E-02-2.946548451E-02-2.899164497E-02-2.851384001E-02
-2.803209569E-02-2.754647405E-02-2.705704591E-02-2.656387642E-02-2.606701363E-02
-2.556648886E-02-2.506232922E-02-2.455456202E-02-2.404321166E-02-2.352829943E-02
-2.300984540E-02-2.248787042E-02-2.196239974E-02-2.143346090E-02-2.090108210E-02
