   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329573146E+00 2.864963900E+00 8.500000000E-01 1.680192748E-01-9.238070371E-02
 1.019673191E+00-9.238070371E-02-7.968058180E-02 0.000000000E+00 -4.39262000E-01
 9.339178645E+05-7.968058180E-02 0.000000000E+00 1.019673191E+00 0.000000000E+00
-5.807572524E-03-6.048571450E-03-6.291372476E-03-6.535958272E-03-6.782311357E-03
-7.030412831E-03-7.280240027E-03-7.531768809E-03-7.784974849E-03-8.039832350E-03
-8.296313564E-03-8.554390027E-03-8.814035088E-03-9.075232091E-03-9.337973518E-03
-9.602252969E-03-9.868064483E-03-1.013540750E-02-1.040428748E-02-1.067471096E-02
-1.094668427E-02-1.122021302E-02-1.149530145E-02-1.177195330E-02-1.205017246E-02
-1.232996230E-02-1.261132265E-02-1.289424949E-02-1.317873818E-02-1.346478433E-02
-1.375238282E-02-1.404152418E-02-1.433219517E-02-1.462438205E-02-1.491807126E-02
-1.521324908E-02-1.550990063E-02-1.580800971E-02-1.610755990E-02-1.640853481E-02
-1.671091809E-02-1.701469268E-02-1.731984001E-02-1.762634098E-02-1.793417648E-02
-1.824332747E-02-1.855377479E-02-1.886549844E-02-1.917847759E-02-1.949269127E-02
-1.980811853E-02-2.012473847E-02-2.044252992E-02-2.076147058E-02-2.108153737E-02
-2.140270713E-02-2.172495673E-02-2.204826308E-02-2.237260283E-02-2.269795164E-02
-2.302428452E-02-2.335157644E-02-2.367980241E-02-2.400893745E-02-2.433895643E-02
-2.466983343E-02-2.500154195E-02-2.533405541E-02-2.566734727E-02-2.600139099E-02
-2.633615999E-02-2.667162728E-02-2.700776538E-02-2.734454676E-02-2.768194387E-02
-2.801992917E-02-2.835847513E-02-2.869755417E-02-2.903713857E-02-2.937720059E-02
-2.971771248E-02-3.005864650E-02-3.039997487E-02-3.074166996E-02-3.108370477E-02
-3.142605282E-02-3.176868769E-02-3.211158293E-02-3.245471208E-02-3.279804868E-02
-3.314156672E-02-3.348524118E-02-3.382904735E-02-3.417296054E-02-3.451695602E-02
-3.486100906E-02-3.520509494E-02-3.554918885E-02-3.589326587E-02-3.623730110E-02
-3.658126961E-02-3.692514648E-02-3.726890677E-02-3.761252584E-02-3.795598020E-02
-3.829924700E-02-3.864230347E-02-3.898512683E-02-3.932769442E-02-3.966998348E-02
-4.001196837E-02-4.035361690E-02-4.069489453E-02-4.103576684E-02-4.137619951E-02
-4.171615777E-02-4.205560806E-02-4.239452980E-02-4.273292229E-02-4.307078954E-02
-4.340813486E-02-4.374496115E-02-4.408127104E-02-4.441706721E-02-4.475235445E-02
-4.508714009E-02-4.542143214E-02-4.575523866E-02-4.608856797E-02-4.642142900E-02
-4.675382851E-02-4.708575978E-02-4.741720371E-02-4.774813942E-02-4.807854641E-02
-4.840840419E-02-4.873769212E-02-4.906639012E-02-4.939448124E-02-4.972195093E-02
-5.004878496E-02-5.037496899E-02-5.070048872E-02-5.102532992E-02-5.134947796E-02
-5.167291656E-02-5.199562819E-02-5.231759518E-02-5.263879993E-02-5.295922482E-02
-5.327885221E-02-5.359766438E-02-5.391564317E-02-5.423277008E-02-5.454902658E-02
-5.486439416E-02-5.517885426E-02-5.549238832E-02-5.580497758E-02-5.611660237E-02
-5.642724235E-02-5.673687715E-02-5.704548635E-02-5.735304951E-02-5.765954616E-02
-5.796495570E-02-5.826925689E-02-5.857242805E-02-5.887444739E-02-5.917529309E-02
-5.947494332E-02-5.977337626E-02-6.007056981E-02-6.036650066E-02-6.066114442E-02
-6.095447650E-02-6.124647231E-02-6.153710733E-02-6.182635728E-02-6.211419804E-02
-6.240060470E-02-6.268555132E-02-6.296901178E-02-6.325096028E-02-6.353137145E-02
-6.381022032E-02-6.408748209E-02-6.436313102E-02-6.463713988E-02-6.490948122E-02
-6.518012789E-02-6.544905284E-02-6.571622894E-02-6.598162888E-02-6.624522484E-02
-6.650698821E-02-6.676688998E-02-6.702490100E-02-6.728099245E-02-6.753513598E-02
-6.778730341E-02-6.803746624E-02-6.828559525E-02-6.853166100E-02-6.877563416E-02
-6.901748556E-02-6.925718428E-02-6.949469722E-02-6.972999072E-02-6.996303167E-02
-7.019378464E-02-7.042221200E-02-7.064827584E-02-7.087193922E-02-7.109316523E-02
-7.131191725E-02-7.152816142E-02-7.174186670E-02-7.195300326E-02-7.216154437E-02
-7.236746767E-02-7.257075018E-02-7.277136494E-02-7.296928307E-02-7.316447419E-02
-7.335690604E-02-7.354654361E-02-7.373334912E-02-7.391728184E-02-7.409829551E-02
-7.427634023E-02-7.445136519E-02-7.462332119E-02-7.479216717E-02-7.495787109E-02
-7.512041248E-02-7.527977484E-02-7.543593633E-02-7.558885925E-02-7.573849305E-02
-7.588478722E-02-7.602769708E-02-7.616718973E-02-7.630323477E-02-7.643579820E-02
-7.656483649E-02-7.669030221E-02-7.681214978E-02-7.693035970E-02-7.704494197E-02
-7.715586637E-02-7.726294129E-02-7.736609837E-02-7.746545407E-02-7.756099866E-02
-7.765258812E-02-7.774019585E-02-7.782371132E-02-7.790331123E-02-7.797925575E-02
-7.805060218E-02-7.811766048E-02-7.818057107E-02-7.823928475E-02-7.829406424E-02
-7.834425951E-02-7.839003010E-02-7.843143628E-02-7.846839937E-02-7.850090251E-02
-7.852885787E-02-7.855226615E-02-7.857106558E-02-7.858519433E-02-7.859468577E-02
-7.859946377E-02-7.859938933E-02-7.859449185E-02-7.858483306E-02-7.857027837E-02
-7.855064893E-02-7.852594865E-02-7.849634003E-02-7.846193387E-02-7.842265542E-02
-7.837827411E-02-7.832850574E-02-7.827322756E-02-7.821248001E-02-7.814637459E-02
-7.807499543E-02-7.799836060E-02-7.791645754E-02-7.782926066E-02-7.773673485E-02
-7.763883894E-02-7.753552336E-02-7.742671859E-02-7.731233061E-02-7.719225202E-02
-7.706637278E-02-7.693458852E-02-7.679681017E-02-7.665297491E-02-7.650305041E-02
-7.634702916E-02-7.618491808E-02-7.601672960E-02-7.584247505E-02-7.566215842E-02
-7.547577745E-02-7.528333264E-02-7.508483136E-02-7.488028713E-02-7.466971466E-02
-7.445312024E-02-7.423049125E-02-7.400178760E-02-7.376694003E-02-7.352585657E-02
-7.327843481E-02-7.302457866E-02-7.276420874E-02-7.249727037E-02-7.222373166E-02
-7.194357882E-02-7.165681054E-02-7.136342887E-02-7.106343546E-02-7.075682752E-02
-7.044359690E-02-7.012372943E-02-6.979720552E-02-6.946400260E-02-6.912409623E-02
-6.877746109E-02-6.842407250E-02-6.806390697E-02-6.769694212E-02-6.732315626E-02
-6.694252848E-02-6.655503975E-02-6.616067210E-02-6.575940723E-02-6.535122596E-02
-6.493610819E-02-6.451403309E-02-6.408497863E-02-6.364892166E-02-6.320583776E-02
-6.275570196E-02-6.229848910E-02-6.183417479E-02-6.136273528E-02-6.088414694E-02
-6.039838697E-02-5.990543481E-02-5.940527160E-02-5.889787970E-02-5.838324343E-02
-5.786135014E-02-5.733219037E-02-5.679575707E-02-5.625204520E-02-5.570105291E-02
-5.514278052E-02-5.457722958E-02-5.400440422E-02-5.342431135E-02-5.283695877E-02
-5.224235477E-02-5.164050849E-02-5.103142948E-02-5.041512823E-02-4.979162130E-02
-4.916093358E-02-4.852309244E-02-4.787811787E-02-4.722600446E-02-4.656672987E-02
-4.590028117E-02-4.522673336E-02-4.454627348E-02-4.385911342E-02-4.316543200E-02
-4.246532402E-02-4.175884864E-02-4.104604945E-02-4.032691014E-02-3.960136760E-02
-3.886935587E-02-3.813082671E-02-3.738575167E-02-3.663410606E-02-3.587586471E-02
-3.511100259E-02-3.433949525E-02-3.356132439E-02-3.277648405E-02-3.198497295E-02
-3.118679993E-02-3.038199412E-02-2.957059276E-02-2.875264569E-02-2.792822236E-02
-2.709739999E-02-2.626027114E-02-2.541694429E-02-2.456753728E-02-2.371218713E-02
-2.285104285E-02-2.198426830E-02-2.111204440E-02-2.023456470E-02-1.935204230E-02
-1.846470240E-02-1.757278577E-02-1.667654313E-02-1.577623404E-02-1.487212182E-02
-1.396447110E-02-1.305355796E-02-1.213967970E-02-1.122312963E-02-1.030413210E-02
-9.382669625E-03-8.458291838E-03-7.529973604E-03-6.596236826E-03-5.655630791E-03
-4.706973365E-03-3.749317951E-03-2.781917079E-03-1.804586993E-03-8.183996870E-04
 1.735816071E-04 1.166492484E-03 2.159120245E-03 3.151595776E-03 4.143960307E-03
 5.136210795E-03 6.128349665E-03 7.120380532E-03 8.112306665E-03 9.104131212E-03
 1.009585726E-02 1.108748782E-02 1.207902583E-02 1.307047412E-02 1.406183541E-02
 1.505311235E-02 1.604430752E-02 1.703542345E-02 1.802646260E-02 1.901742738E-02
 2.000832010E-02 2.099914305E-02 2.198989843E-02 2.298058840E-02 2.397121482E-02
 2.496177777E-02 2.595228707E-02 4.279241338E-03 4.097176352E-03 3.915115955E-03
 3.733060907E-03 3.551011110E-03 3.368966621E-03 3.186927517E-03 3.004893871E-03
 2.822865756E-03 2.640843247E-03 2.458826420E-03 2.276815353E-03 2.094810123E-03
 1.912810809E-03 1.730817494E-03 1.548830258E-03 1.366849186E-03 1.184874360E-03
 1.002905843E-03 8.209438295E-04 6.389888868E-04 4.570373816E-04 2.750815216E-04
 9.323790033E-05-8.844679692E-05-2.713783068E-04-4.565550710E-04-6.440527768E-04
-8.338283156E-04-1.025884163E-03-1.220229655E-03-1.416875420E-03-1.615832821E-03
-1.817111647E-03-2.020718229E-03-2.226654000E-03-2.434913157E-03-2.645483110E-03
-2.858343104E-03-3.073466445E-03-3.290818816E-03-3.510363228E-03-3.732062173E-03
-3.955877725E-03-4.181770326E-03-4.409697818E-03-4.639617786E-03-4.871490137E-03
-5.105276781E-03-5.340941739E-03-5.578458948E-03-5.817811564E-03-6.058983998E-03
-6.301959672E-03-6.546721235E-03-6.793251176E-03-7.041530462E-03-7.291536283E-03
-7.543244447E-03-7.796630563E-03-8.051668727E-03-8.308331146E-03-8.566589355E-03
-8.826416893E-03-9.087797628E-03-9.350724236E-03-9.615190364E-03-9.881190197E-03
-1.014872351E-02-1.041779588E-02-1.068841385E-02-1.096058373E-02-1.123431112E-02
-1.150960019E-02-1.178645470E-02-1.206487854E-02-1.234487504E-02-1.262644379E-02
-1.290958070E-02-1.319428108E-02-1.348054054E-02-1.376835383E-02-1.405771125E-02
-1.434859949E-02-1.464100480E-02-1.493491362E-02-1.523031222E-02-1.552718563E-02
-1.582551764E-02-1.612529179E-02-1.642649172E-02-1.672910104E-02-1.703310265E-02
-1.733847793E-02-1.764520775E-02-1.795327303E-02-1.826265472E-02-1.857333363E-02
-1.888528972E-02-1.919850214E-02-1.951294991E-02-1.982861210E-02-2.014546780E-02
-2.046349580E-02-2.078267376E-02-2.110297857E-02-2.142438707E-02-2.174687615E-02
-2.207042271E-02-2.239500336E-02-2.272059372E-02-2.304716880E-02-2.337470358E-02
-2.370317305E-02-2.403255224E-02-2.436281601E-02-2.469393840E-02-2.502589289E-02
-2.535865293E-02-2.569219198E-02-2.602648351E-02-2.636150096E-02-2.669721730E-02
-2.703360506E-02-2.737063672E-02-2.770828474E-02-2.804652160E-02-2.838531978E-02
-2.872465170E-02-2.906448966E-02-2.940480594E-02-2.974557280E-02-3.008676252E-02
-3.042834732E-02-3.077029962E-02-3.111259247E-02-3.145519943E-02-3.179809409E-02
-3.214125004E-02-3.248464081E-02-3.282823998E-02-3.317202161E-02-3.351596073E-02
-3.386003266E-02-3.420421270E-02-3.454847615E-02-3.489279831E-02-3.523715445E-02
-3.558151976E-02-3.592586933E-02-3.627017822E-02-3.661442153E-02-3.695857432E-02
-3.730261165E-02-3.764650893E-02-3.799024275E-02-3.833379028E-02-3.867712872E-02
-3.902023526E-02-3.936308719E-02-3.970566168E-02-4.004793263E-02-4.038986741E-02
-4.073143131E-02-4.107258976E-02-4.141330829E-02-4.175355189E-02-4.209328723E-02
-4.243249530E-02-4.277117650E-02-4.310933532E-02-4.344697554E-02-4.378410054E-02
-4.412071346E-02-4.445681753E-02-4.479241782E-02-4.512752142E-02-4.546213593E-02
-4.579626901E-02-4.612992857E-02-4.646312316E-02-4.679585859E-02-4.712812665E-02
-4.745990794E-02-4.779118168E-02-4.812192746E-02-4.845212489E-02-4.878175337E-02
-4.911079308E-02-4.943922734E-02-4.976704166E-02-5.009422179E-02-5.042075341E-02
-5.074662221E-02-5.107181398E-02-5.139631403E-02-5.172010594E-02-5.204317222E-02
-5.236549526E-02-5.268705753E-02-5.300784149E-02-5.332782959E-02-5.364700415E-02
-5.396534704E-02-5.428283984E-02-5.459946408E-02-5.491520133E-02-5.523003314E-02
-5.554394108E-02-5.585690647E-02-5.616890971E-02-5.647993061E-02-5.678994894E-02
-5.709894447E-02-5.740689695E-02-5.771378608E-02-5.801959142E-02-5.832429192E-02
-5.862786612E-02-5.893029254E-02-5.923154962E-02-5.953161581E-02-5.983046952E-02
-6.012808883E-02-6.042445046E-02-6.071953018E-02-6.101330362E-02-6.130574643E-02
-6.159683424E-02-6.188654268E-02-6.217484718E-02-6.246172219E-02-6.274714131E-02
-6.303107802E-02-6.331350601E-02-6.359439920E-02-6.387373178E-02-6.415147770E-02
-6.442760990E-02-6.470210060E-02-6.497492242E-02-6.524604846E-02-6.551545215E-02
-6.578310684E-02-6.604898518E-02-6.631305916E-02-6.657530022E-02-6.683567965E-02
-6.709416865E-02-6.735073832E-02-6.760535977E-02-6.785800417E-02-6.810864232E-02
-6.835724475E-02-6.860378250E-02-6.884822694E-02-6.909054935E-02-6.933072057E-02
-6.956871122E-02-6.980449169E-02-7.003803136E-02-7.026929714E-02-7.049825356E-02
-7.072486511E-02-7.094909778E-02-7.117091544E-02-7.139027978E-02-7.160715178E-02
-7.182149264E-02-7.203326353E-02-7.224242764E-02-7.244895295E-02-7.265280932E-02
-7.285396904E-02-7.305240882E-02-7.324810538E-02-7.344103120E-02-7.363115673E-02
-7.381845186E-02-7.400288472E-02-7.418442012E-02-7.436301932E-02-7.453863869E-02
-7.471122825E-02-7.488073568E-02-7.504710946E-02-7.521030352E-02-7.537028146E-02
-7.552701812E-02-7.568049682E-02-7.583069743E-02-7.597758615E-02-7.612111375E-02
-7.626122954E-02-7.639788813E-02-7.653105600E-02-7.666070258E-02-7.678679212E-02
-7.690927800E-02-7.702811270E-02-7.714325750E-02-7.725470887E-02-7.736246565E-02
-7.746642065E-02-7.756641569E-02-7.766250325E-02-7.775474726E-02-7.784305015E-02
-7.792728324E-02-7.800744175E-02-7.808358037E-02-7.815598696E-02-7.822381304E-02
-7.828734925E-02-7.834665399E-02-7.840185992E-02-7.845290710E-02-7.849935253E-02
-7.854140848E-02-7.857903088E-02-7.861218808E-02-7.864082353E-02-7.866488771E-02
-7.868436549E-02-7.869916828E-02-7.870931891E-02-7.871477321E-02-7.871538647E-02
-7.871117160E-02-7.870219150E-02-7.868830610E-02-7.866934577E-02-7.864534830E-02
-7.861649149E-02-7.858284222E-02-7.854427000E-02-7.850048629E-02-7.845125738E-02
-7.839654985E-02-7.833646210E-02-7.827110548E-02-7.820052102E-02-7.812470273E-02
-7.804362758E-02-7.795726216E-02-7.786556606E-02-7.776848917E-02-7.766595907E-02
-7.755787686E-02-7.744412981E-02-7.732460358E-02-7.719919284E-02-7.706781362E-02
-7.693041432E-02-7.678697547E-02-7.663749947E-02-7.648199956E-02-7.632049077E-02
-7.615298245E-02-7.597947411E-02-7.579996664E-02-7.561446801E-02-7.542299282E-02
-7.522555641E-02-7.502216458E-02-7.481280148E-02-7.459742095E-02-7.437594454E-02
-7.414827316E-02-7.391430120E-02-7.367393543E-02-7.342710348E-02-7.317376114E-02
-7.291388593E-02-7.264747253E-02-7.237452208E-02-7.209503668E-02-7.180901485E-02
-7.151644900E-02-7.121732479E-02-7.091162197E-02-7.059931705E-02-7.028038419E-02
-6.995479663E-02-6.962252828E-02-6.928355414E-02-6.893785001E-02-6.858539224E-02
-6.822615785E-02-6.786012467E-02-6.748727041E-02-6.710757200E-02-6.672100575E-02
-6.632754854E-02-6.592717625E-02-6.551986324E-02-6.510558182E-02-6.468430390E-02
-6.425600117E-02-6.382064530E-02-6.337820825E-02-6.292866266E-02-6.247198244E-02
-6.200814390E-02-6.153712599E-02-6.105890989E-02-6.057347833E-02-6.008081621E-02
-5.958091190E-02-5.907375545E-02-5.855933857E-02-5.803765623E-02-5.750870588E-02
-5.697248633E-02-5.642899805E-02-5.587824379E-02-5.532022774E-02-5.475495497E-02
-5.418243209E-02-5.360266797E-02-5.301567220E-02-5.242145451E-02-5.182002492E-02
-5.121139348E-02-5.059557032E-02-4.997256937E-02-4.934241385E-02-4.870513135E-02
-4.806074613E-02-4.740926119E-02-4.675065687E-02-4.608491141E-02-4.541206095E-02
-4.473227086E-02-4.404575632E-02-4.335271631E-02-4.265326912E-02-4.194747419E-02
-4.123537714E-02-4.051698105E-02-3.979223063E-02-3.906105881E-02-3.832341052E-02
-3.757925260E-02-3.682855918E-02-3.607130436E-02-3.530746266E-02-3.453700890E-02
-3.375992144E-02-3.297619071E-02-3.218581384E-02-3.138879472E-02-3.058515740E-02
-2.977493732E-02-2.895817880E-02-2.813494678E-02-2.730531622E-02-2.646937395E-02
-2.562722553E-02-2.477898553E-02-2.392478566E-02-2.306477250E-02-2.219910459E-02
-2.132795949E-02-2.045152667E-02-1.957001476E-02-1.868364607E-02-1.779265748E-02
-1.689729780E-02-1.599782459E-02-1.509450107E-02-1.418759143E-02-1.327736733E-02
-1.236412246E-02-1.144815600E-02-1.052972024E-02-9.608871607E-03-8.685294515E-03
-7.758097241E-03-6.825875600E-03-5.887135459E-03-4.940621244E-03-3.985337549E-03
-3.020475972E-03-2.045651891E-03-1.061540018E-03-7.069181127E-05 9.221178965E-04
 1.914722017E-03 2.907125533E-03 3.899430686E-03 4.891635356E-03 5.883739448E-03
 6.875746387E-03 7.867659253E-03 8.859480932E-03 9.851214248E-03 1.084286195E-02
 1.183442671E-02 1.282591109E-02 1.381731757E-02 1.480864853E-02 1.579990631E-02
 1.679109315E-02 1.778221121E-02 1.877326260E-02 1.976424934E-02 2.075517341E-02
 2.174603672E-02 2.273684120E-02 2.372758847E-02 2.471827857E-02 2.570892034E-02
 4.275232851E-03 4.093113850E-03 3.910998900E-03 3.728888671E-03 3.546783079E-03
 3.364682174E-03 3.182586026E-03 3.000494698E-03 2.818408259E-03 2.636326773E-03
 2.454250309E-03 2.272178937E-03 2.090112726E-03 1.908051748E-03 1.725996074E-03
 1.543945779E-03 1.361900937E-03 1.179861623E-03 9.978278898E-04 8.157999273E-04
 6.337782921E-04 4.517592226E-04 2.697351649E-04 8.782567298E-05-9.393400749E-05
-2.769969334E-04-4.623169099E-04-6.499561763E-04-8.398741996E-04-1.032074034E-03
-1.226565083E-03-1.423358077E-03-1.622464414E-03-1.823893850E-03-2.027652614E-03
-2.233741965E-03-2.442155906E-03-2.652881585E-03-2.865898050E-03-3.081178361E-03
-3.298688023E-03-3.518390008E-03-3.740246804E-03-3.964220465E-03-4.190271340E-03
-4.418357202E-03-4.648435644E-03-4.880466687E-03-5.114412311E-03-5.350236746E-03
-5.587914392E-03-5.827428548E-03-6.068763620E-03-6.311902994E-03-6.556829301E-03
-6.803525001E-03-7.051970934E-03-7.302144158E-03-7.554020431E-03-7.807575304E-03
-8.062782771E-03-8.319615001E-03-8.578043529E-03-8.838042088E-03-9.099595034E-03
-9.362695218E-03-9.627336329E-03-9.893512693E-03-1.016122440E-02-1.043047713E-02
-1.070127741E-02-1.097363158E-02-1.124754517E-02-1.152302233E-02-1.180006681E-02
-1.207868252E-02-1.235887271E-02-1.264063680E-02-1.292397058E-02-1.320886936E-02
-1.349532873E-02-1.378334330E-02-1.407290316E-02-1.436399494E-02-1.465660490E-02
-1.495071948E-02-1.524632489E-02-1.554340613E-02-1.584194693E-02-1.614193086E-02
-1.644334153E-02-1.674616255E-02-1.705037676E-02-1.735596548E-02-1.766290961E-02
-1.797119004E-02-1.828078773E-02-1.859168347E-02-1.890385719E-02-1.921728800E-02
-1.953195494E-02-1.984783706E-02-2.016491346E-02-2.048316290E-02-2.080256297E-02
-2.112309056E-02-2.144472251E-02-2.176743569E-02-2.209120701E-02-2.241601306E-02
-2.274182938E-02-2.306863100E-02-2.339639288E-02-2.372509002E-02-2.405469746E-02
-2.438519002E-02-2.471654169E-02-2.504872597E-02-2.538171630E-02-2.571548613E-02
-2.605000896E-02-2.638525819E-02-2.672120679E-02-2.705782728E-02-2.739509214E-02
-2.773297384E-02-2.807144487E-02-2.841047770E-02-2.875004477E-02-2.909011838E-02
-2.943067083E-02-2.977167440E-02-3.011310138E-02-3.045492403E-02-3.079711478E-02
-3.113964677E-02-3.148249356E-02-3.182562879E-02-3.216902605E-02-3.251265892E-02
-3.285650100E-02-3.320052644E-02-3.354471030E-02-3.388902794E-02-3.423345468E-02
-3.457796582E-02-3.492253669E-02-3.526714259E-02-3.561175870E-02-3.595636012E-02
-3.630092194E-02-3.664541923E-02-3.698982709E-02-3.733412057E-02-3.767827514E-02
-3.802226747E-02-3.836607474E-02-3.870967417E-02-3.905304296E-02-3.939615842E-02
-3.973899766E-02-4.008153420E-02-4.042373511E-02-4.076556556E-02-4.110699095E-02
-4.144797667E-02-4.178848761E-02-4.212849063E-02-4.246796824E-02-4.280692180E-02
-4.314535624E-02-4.348327568E-02-4.382068399E-02-4.415758477E-02-4.449398175E-02
-4.482988021E-02-4.516528704E-02-4.550020949E-02-4.583465488E-02-4.616863081E-02
-4.650214539E-02-4.683520356E-02-4.716779576E-02-4.749990228E-02-4.783150234E-02
-4.816257555E-02-4.849310147E-02-4.882305956E-02-4.915243013E-02-4.948119675E-02
-4.980934491E-02-5.013686030E-02-5.046372856E-02-5.078993539E-02-5.111546653E-02
-5.144030721E-02-5.176444084E-02-5.208784989E-02-5.241051680E-02-5.273242403E-02
-5.305355406E-02-5.337388938E-02-5.369341234E-02-5.401210482E-02-5.432994843E-02
-5.464692477E-02-5.496301548E-02-5.527820218E-02-5.559246651E-02-5.590578984E-02
-5.621815254E-02-5.652953451E-02-5.683991559E-02-5.714927566E-02-5.745759459E-02
-5.776485222E-02-5.807102825E-02-5.837610175E-02-5.868005143E-02-5.898285599E-02
-5.928449410E-02-5.958494439E-02-5.988418550E-02-6.018219568E-02-6.047895179E-02
-6.077442986E-02-6.106860584E-02-6.136145565E-02-6.165295520E-02-6.194308035E-02
-6.223180669E-02-6.251910877E-02-6.280496046E-02-6.308933550E-02-6.337220763E-02
-6.365355052E-02-6.393333788E-02-6.421154307E-02-6.448813848E-02-6.476309581E-02
-6.503638685E-02-6.530798376E-02-6.557785877E-02-6.584598395E-02-6.611233122E-02
-6.637687239E-02-6.663957901E-02-6.690042294E-02-6.715937597E-02-6.741640919E-02
-6.767149356E-02-6.792460040E-02-6.817570083E-02-6.842476562E-02-6.867176541E-02
-6.891667088E-02-6.915945268E-02-6.940008133E-02-6.963852772E-02-6.987476272E-02
-7.010875604E-02-7.034047660E-02-7.056989295E-02-7.079697393E-02-7.102168855E-02
-7.124400369E-02-7.146388339E-02-7.168129085E-02-7.189618998E-02-7.210854211E-02
-7.231830693E-02-7.252544472E-02-7.272991648E-02-7.293168387E-02-7.313071190E-02
-7.332696849E-02-7.352042346E-02-7.371105174E-02-7.389883107E-02-7.408373543E-02
-7.426573577E-02-7.444480204E-02-7.462090129E-02-7.479399642E-02-7.496404661E-02
-7.513100569E-02-7.529482172E-02-7.545544179E-02-7.561281543E-02-7.576690032E-02
-7.591766456E-02-7.606508858E-02-7.620915470E-02-7.634983433E-02-7.648708090E-02
-7.662084371E-02-7.675107657E-02-7.687774422E-02-7.700081461E-02-7.712024980E-02
-7.723600196E-02-7.734802738E-02-7.745629690E-02-7.756080931E-02-7.766153962E-02
-7.775831715E-02-7.785109496E-02-7.793996875E-02-7.802489311E-02-7.810569239E-02
-7.818241946E-02-7.825503531E-02-7.832384538E-02-7.838808353E-02-7.844802337E-02
-7.850368196E-02-7.855529153E-02-7.860251036E-02-7.864517161E-02-7.868342220E-02
-7.871720027E-02-7.874647583E-02-7.877117200E-02-7.879128652E-02-7.880673492E-02
-7.881751437E-02-7.882360897E-02-7.882487673E-02-7.882131237E-02-7.881297807E-02
-7.879972840E-02-7.878140806E-02-7.875809150E-02-7.872996002E-02-7.869702341E-02
-7.865908274E-02-7.861582795E-02-7.856711292E-02-7.851299124E-02-7.845359024E-02
-7.838898384E-02-7.831917782E-02-7.824415174E-02-7.816387355E-02-7.807830398E-02
-7.798739300E-02-7.789106500E-02-7.778921490E-02-7.768172369E-02-7.756847339E-02
-7.744935999E-02-7.732430781E-02-7.719327840E-02-7.705626563E-02-7.691328173E-02
-7.676434443E-02-7.660946828E-02-7.644865691E-02-7.628191254E-02-7.610924352E-02
-7.593066522E-02-7.574619410E-02-7.555583568E-02-7.535956985E-02-7.515734264E-02
-7.494906657E-02-7.473463608E-02-7.451394473E-02-7.428690342E-02-7.405345084E-02
-7.381355370E-02-7.356719970E-02-7.331438831E-02-7.305512198E-02-7.278940078E-02
-7.251721799E-02-7.223855951E-02-7.195340482E-02-7.166172949E-02-7.136350615E-02
-7.105870656E-02-7.074730333E-02-7.042927009E-02-7.010458109E-02-6.977321113E-02
-6.943513560E-02-6.909033017E-02-6.873876984E-02-6.838042795E-02-6.801527703E-02
-6.764328866E-02-6.726443278E-02-6.687867704E-02-6.648598979E-02-6.608634002E-02
-6.567969653E-02-6.526602766E-02-6.484530268E-02-6.441749294E-02-6.398257165E-02
-6.354051410E-02-6.309129848E-02-6.263490478E-02-6.217131618E-02-6.170051935E-02
-6.122250360E-02-6.073726064E-02-6.024478355E-02-5.974506721E-02-5.923810815E-02
-5.872390364E-02-5.820245247E-02-5.767375593E-02-5.713781625E-02-5.659463608E-02
-5.604421947E-02-5.548657189E-02-5.492169916E-02-5.434960777E-02-5.377030627E-02
-5.318380437E-02-5.259011191E-02-5.198923876E-02-5.138119475E-02-5.076598949E-02
-5.014363463E-02-4.951415046E-02-4.887756372E-02-4.823390083E-02-4.758317312E-02
-4.692536504E-02-4.626045090E-02-4.558843787E-02-4.490945854E-02-4.422372598E-02
-4.353145354E-02-4.283278768E-02-4.212779226E-02-4.141651122E-02-4.069896217E-02
-3.997510109E-02-3.924486142E-02-3.850818272E-02-3.776502557E-02-3.701536220E-02
-3.625916579E-02-3.549640991E-02-3.472706842E-02-3.395111699E-02-3.316854178E-02
-3.237933849E-02-3.158350774E-02-3.078106750E-02-2.997205129E-02-2.915649952E-02
-2.833447143E-02-2.750604008E-02-2.667128769E-02-2.583031595E-02-2.498323718E-02
-2.413017765E-02-2.327128140E-02-2.240670286E-02-2.153661566E-02-2.066120646E-02
-1.978067912E-02-1.889525367E-02-1.800516326E-02-1.711065494E-02-1.621198438E-02
-1.530941463E-02-1.440321011E-02-1.349363972E-02-1.258099268E-02-1.166557134E-02
-1.074764626E-02-9.827339043E-03-8.904446559E-03-7.978210247E-03-7.047327795E-03
-6.110279379E-03-5.165738919E-03-4.212658319E-03-3.250181456E-03-2.277768652E-03
-1.295791954E-03-3.063409228E-04 6.863542744E-04 1.678983368E-03 2.671348395E-03
 3.663625381E-03 4.655815245E-03 5.647914797E-03 6.639927181E-03 7.631855248E-03
 8.623701549E-03 9.615468574E-03 1.060715874E-02 1.159877440E-02 1.259031780E-02
 1.358179116E-02 1.457319659E-02 1.556453615E-02 1.655581181E-02 1.754702541E-02
 1.853817869E-02 1.952927335E-02 2.052031104E-02 2.151129335E-02 2.250222189E-02
 2.349309802E-02 2.448392162E-02 2.547470072E-02 4.271484010E-03 4.089314543E-03
 3.907148613E-03 3.724986809E-03 3.542829056E-03 3.360675399E-03 3.178525900E-03
 2.996380617E-03 2.814239607E-03 2.632102930E-03 2.449970646E-03 2.267842817E-03
