   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356585051E+00 2.546291425E+00 8.500000000E-01 1.498568581E-01-7.859183463E-03
 9.483329363E-01-7.859183463E-03-6.826110611E-02 0.000000000E+00 -4.75509380E-01
 7.255883139E+05-6.826110611E-02 0.000000000E+00 9.483329363E-01 0.000000000E+00
-3.289778316E-02-3.318721422E-02-3.347604392E-02-3.376422640E-02-3.405172690E-02
-3.433852272E-02-3.462459202E-02-3.490991073E-02-3.519445284E-02-3.547819072E-02
-3.576109454E-02-3.604313441E-02-3.632428196E-02-3.660451032E-02-3.688379548E-02
-3.716211614E-02-3.743945391E-02-3.771579026E-02-3.799109833E-02-3.826534500E-02
-3.853849583E-02-3.881051575E-02-3.908136890E-02-3.935101818E-02-3.961942630E-02
-3.988655735E-02-4.015237678E-02-4.041685054E-02-4.067994504E-02-4.094162706E-02
-4.120186322E-02-4.146061991E-02-4.171786376E-02-4.197356309E-02-4.222768807E-02
-4.248021012E-02-4.273110151E-02-4.298033496E-02-4.322788379E-02-4.347372216E-02
-4.371782502E-02-4.396016765E-02-4.420072524E-02-4.443947212E-02-4.467638087E-02
-4.491142297E-02-4.514456967E-02-4.537579233E-02-4.560506284E-02-4.583235366E-02
-4.605763741E-02-4.628088695E-02-4.650207570E-02-4.672117751E-02-4.693816574E-02
-4.715301263E-02-4.736568894E-02-4.757616549E-02-4.778441393E-02-4.799040694E-02
-4.819411820E-02-4.839552274E-02-4.859459726E-02-4.879132005E-02-4.898567012E-02
-4.917762582E-02-4.936716434E-02-4.955426319E-02-4.973890151E-02-4.992105998E-02
-5.010072018E-02-5.027786876E-02-5.045250187E-02-5.062460274E-02-5.079411620E-02
-5.096097744E-02-5.112513744E-02-5.128656048E-02-5.144520925E-02-5.160104549E-02
-5.175406519E-02-5.190434043E-02-5.205197840E-02-5.219704337E-02-5.233949375E-02
-5.247908653E-02-5.261541778E-02-5.274845228E-02-5.287868407E-02-5.300645327E-02
-5.313177601E-02-5.325396561E-02-5.337180920E-02-5.348530670E-02-5.359580144E-02
-5.370435392E-02-5.381191336E-02-5.392002308E-02-5.402826843E-02-5.413253088E-02
-5.422926304E-02-5.431701546E-02-5.439664339E-02-5.447190224E-02-5.454664036E-02
-5.462239950E-02-5.469959886E-02-5.477784101E-02-5.485385413E-02-5.492336253E-02
-5.498640818E-02-5.504457550E-02-5.509894455E-02-5.515009137E-02-5.519815468E-02
-5.524318388E-02-5.528516717E-02-5.532393723E-02-5.535932668E-02-5.539124228E-02
-5.541964136E-02-5.544455073E-02-5.546606516E-02-5.548430047E-02-5.549920627E-02
-5.551057581E-02-5.551828898E-02-5.552233083E-02-5.552272854E-02-5.551954842E-02
-5.551288287E-02-5.550283025E-02-5.548944275E-02-5.547262953E-02-5.545224868E-02
-5.542817863E-02-5.540033350E-02-5.536865705E-02-5.533312937E-02-5.529378255E-02
-5.525068097E-02-5.520391952E-02-5.515360824E-02-5.509979995E-02-5.504248961E-02
-5.498164925E-02-5.491721394E-02-5.484908659E-02-5.477718044E-02-5.470142927E-02
-5.462178580E-02-5.453824065E-02-5.445081840E-02-5.435956172E-02-5.426451994E-02
-5.416569796E-02-5.406309163E-02-5.395671476E-02-5.384659391E-02-5.373277070E-02
-5.361528841E-02-5.349416766E-02-5.336941264E-02-5.324101045E-02-5.310892444E-02
-5.297310392E-02-5.283348872E-02-5.269000744E-02-5.254260029E-02-5.239123582E-02
-5.223589352E-02-5.207657934E-02-5.191333270E-02-5.174620225E-02-5.157522402E-02
-5.140042414E-02-5.122182223E-02-5.103942295E-02-5.085322418E-02-5.066322032E-02
-5.046940174E-02-5.027175803E-02-5.007028187E-02-4.986496902E-02-4.965581970E-02
-4.944284604E-02-4.922606495E-02-4.900548171E-02-4.878109676E-02-4.855291261E-02
-4.832092566E-02-4.808512145E-02-4.784547902E-02-4.760197460E-02-4.735458053E-02
-4.710326751E-02-4.684801188E-02-4.658879995E-02-4.632562309E-02-4.605847689E-02
-4.578736486E-02-4.551229442E-02-4.523327498E-02-4.495031899E-02-4.466344063E-02
-4.437265583E-02-4.407798278E-02-4.377944129E-02-4.347705215E-02-4.317083586E-02
-4.286080868E-02-4.254697907E-02-4.222935080E-02-4.190792570E-02-4.158270427E-02
-4.125368521E-02-4.092086458E-02-4.058423555E-02-4.024378974E-02-3.989951659E-02
-3.955140156E-02-3.919942724E-02-3.884357369E-02-3.848381778E-02-3.812013385E-02
-3.775249663E-02-3.738088592E-02-3.700528913E-02-3.662569573E-02-3.624209404E-02
-3.585447471E-02-3.546283948E-02-3.506720616E-02-3.466760326E-02-3.426406736E-02
-3.385663399E-02-3.344530917E-02-3.303005946E-02-3.261083831E-02-3.218760100E-02
-3.176030934E-02-3.132894007E-02-3.089348078E-02-3.045392166E-02-3.001025310E-02
-2.956246713E-02-2.911055678E-02-2.865451354E-02-2.819432990E-02-2.773002048E-02
-2.726164221E-02-2.678927186E-02-2.631298559E-02-2.583284863E-02-2.534890626E-02
-2.486119415E-02-2.436974744E-02-2.387460062E-02-2.337578613E-02-2.287333486E-02
-2.236727791E-02-2.185764932E-02-2.134448677E-02-2.082782915E-02-2.030771669E-02
-1.978419333E-02-1.925730484E-02-1.872709759E-02-1.819362302E-02-1.765693736E-02
-1.711709900E-02-1.657417204E-02-1.602822611E-02-1.547933368E-02-1.492757540E-02
-1.437304014E-02-1.381582384E-02-1.325603572E-02-1.269379546E-02-1.212923690E-02
-1.156251253E-02-1.099378538E-02-1.042322832E-02-9.851013977E-03-9.277296231E-03
-8.702202609E-03-8.125817119E-03-7.548171245E-03-6.969228081E-03-6.388875565E-03
-5.806913154E-03-5.223048339E-03-4.636856517E-03-4.047634043E-03-3.454154855E-03
-2.854657918E-03-2.247459763E-03-1.631985640E-03-1.009249145E-03-3.812612097E-04
 2.495690498E-04 8.813157341E-04 1.513691880E-03 2.146810156E-03 2.780672954E-03
 3.415264722E-03 4.050576340E-03 4.686598925E-03 5.323323317E-03 5.960740310E-03
 6.598840132E-03 7.237612494E-03 7.877047075E-03 8.517133578E-03 9.157861642E-03
 9.799220778E-03 1.044120041E-02 1.108378998E-02 1.172697859E-02 1.237075431E-02
 1.301510492E-02 1.366001828E-02 1.430548223E-02 1.495148460E-02 1.559801326E-02
 1.624505618E-02 1.689260145E-02 1.754063718E-02 1.818915106E-02 1.883813061E-02
 1.948756356E-02 2.013743774E-02 2.078774117E-02 2.143846212E-02 2.208958912E-02
 2.274111093E-02 2.339301651E-02 2.404529502E-02 2.469793572E-02 2.535092803E-02
 2.600426158E-02 2.665792622E-02 2.731191198E-02 2.796620924E-02 2.862080866E-02
 2.927570115E-02 2.993087784E-02 3.058633005E-02 3.124204898E-02 3.189802709E-02
 3.255426396E-02 3.321071941E-02 4.629447069E-03 4.462585092E-03 4.295796810E-03
 4.129094387E-03 3.962476266E-03 3.795943305E-03 3.629496743E-03 3.463137728E-03
 3.296867424E-03 3.130687018E-03 2.964597729E-03 2.798600800E-03 2.632697487E-03
 2.466889061E-03 2.301176809E-03 2.135562046E-03 1.970046098E-03 1.804630259E-03
 1.639315808E-03 1.474104047E-03 1.308996297E-03 1.143993895E-03 9.790981860E-04
 8.143105491E-04 6.496325592E-04 4.850650468E-04 3.206051344E-04 1.562771189E-04
-7.830537814E-06-1.721652640E-04-3.383164188E-04-5.065718191E-04-6.768530818E-04
-8.491565882E-04-1.023488989E-03-1.199837696E-03-1.378153059E-03-1.558335113E-03
-1.740248235E-03-1.923761337E-03-2.108780534E-03-2.295264303E-03-2.483205138E-03
-2.672588623E-03-2.863388631E-03-3.055566118E-03-3.249071616E-03-3.443864905E-03
-3.639926680E-03-3.837248390E-03-4.035845223E-03-4.235752758E-03-4.437008162E-03
-4.639645016E-03-4.843695869E-03-5.049184803E-03-5.256109271E-03-5.464454217E-03
-5.674203298E-03-5.885335922E-03-6.097828094E-03-6.311655881E-03-6.526799143E-03
-6.743242160E-03-6.960969834E-03-7.179967963E-03-7.400226880E-03-7.621739426E-03
-7.844498488E-03-8.068498254E-03-8.293736849E-03-8.520213885E-03-8.747928818E-03
-8.976881841E-03-9.207075723E-03-9.438514248E-03-9.671201006E-03-9.905139594E-03
-1.014033433E-02-1.037679007E-02-1.061451165E-02-1.085350385E-02-1.109377087E-02
-1.133531553E-02-1.157814021E-02-1.182224748E-02-1.206763980E-02-1.231431779E-02
-1.256227884E-02-1.281151958E-02-1.306203683E-02-1.331382740E-02-1.356688632E-02
-1.382120513E-02-1.407677452E-02-1.433358539E-02-1.459162888E-02-1.485089566E-02
-1.511137384E-02-1.537305023E-02-1.563591177E-02-1.589994570E-02-1.616513908E-02
-1.643147705E-02-1.669894262E-02-1.696751877E-02-1.723718900E-02-1.750793708E-02
-1.777974635E-02-1.805259824E-02-1.832647321E-02-1.860135186E-02-1.887721504E-02
-1.915404370E-02-1.943181806E-02-1.971051647E-02-1.999011674E-02-2.027059689E-02
-2.055193523E-02-2.083411017E-02-2.111709939E-02-2.140087897E-02-2.168542423E-02
-2.197071002E-02-2.225671089E-02-2.254340127E-02-2.283075452E-02-2.311874187E-02
-2.340733411E-02-2.369650239E-02-2.398621802E-02-2.427645237E-02-2.456717696E-02
-2.485836281E-02-2.514997999E-02-2.544199788E-02-2.573438516E-02-2.602710976E-02
-2.632014046E-02-2.661345181E-02-2.690702279E-02-2.720083326E-02-2.749486336E-02
-2.778909392E-02-2.808350505E-02-2.837806820E-02-2.867274347E-02-2.896748898E-02
-2.926226394E-02-2.955702841E-02-2.985174343E-02-3.014637057E-02-3.044087072E-02
-3.073520503E-02-3.102933519E-02-3.132322336E-02-3.161683226E-02-3.191012422E-02
-3.220305662E-02-3.249558021E-02-3.278764436E-02-3.307919907E-02-3.337019484E-02
-3.366058265E-02-3.395031818E-02-3.423937234E-02-3.452772454E-02-3.481535293E-02
-3.510223291E-02-3.538833760E-02-3.567363795E-02-3.595810311E-02-3.624170336E-02
-3.652441129E-02-3.680620152E-02-3.708704988E-02-3.736693375E-02-3.764583330E-02
-3.792372670E-02-3.820058491E-02-3.847637603E-02-3.875106695E-02-3.902462353E-02
-3.929701071E-02-3.956819292E-02-3.983813571E-02-4.010680673E-02-4.037417348E-02
-4.064020191E-02-4.090485769E-02-4.116810686E-02-4.142991590E-02-4.169025129E-02
-4.194907896E-02-4.220636477E-02-4.246207559E-02-4.271618051E-02-4.296865033E-02
-4.321945708E-02-4.346857366E-02-4.371597373E-02-4.396163163E-02-4.420552227E-02
-4.444762105E-02-4.468790351E-02-4.492634479E-02-4.516291868E-02-4.539759717E-02
-4.563035167E-02-4.586115361E-02-4.608997485E-02-4.631678784E-02-4.654156547E-02
-4.676428071E-02-4.698490694E-02-4.720341793E-02-4.741978737E-02-4.763398814E-02
-4.784599156E-02-4.805576846E-02-4.826329033E-02-4.846852971E-02-4.867146017E-02
-4.887205658E-02-4.907029533E-02-4.926615459E-02-4.945961352E-02-4.965065098E-02
-4.983924451E-02-5.002537174E-02-5.020901180E-02-5.039014560E-02-5.056875486E-02
-5.074482572E-02-5.091835414E-02-5.108932602E-02-5.125768852E-02-5.142337580E-02
-5.158633737E-02-5.174653704E-02-5.190393737E-02-5.205850021E-02-5.221022386E-02
-5.235918489E-02-5.250549259E-02-5.264920862E-02-5.279027609E-02-5.292841957E-02
-5.306324335E-02-5.319480381E-02-5.332361153E-02-5.344997173E-02-5.357380819E-02
-5.369423598E-02-5.381013427E-02-5.392193858E-02-5.403103829E-02-5.413840028E-02
-5.424519940E-02-5.435281835E-02-5.445948667E-02-5.456075687E-02-5.465371652E-02
-5.473764657E-02-5.481454634E-02-5.488881541E-02-5.496346291E-02-5.503936356E-02
-5.511679892E-02-5.519414590E-02-5.526696567E-02-5.533273454E-02-5.539285156E-02
-5.544870047E-02-5.550110101E-02-5.555037485E-02-5.559658352E-02-5.563976682E-02
-5.567980840E-02-5.571651904E-02-5.574977304E-02-5.577950937E-02-5.580572829E-02
-5.582850777E-02-5.584797121E-02-5.586413673E-02-5.587681228E-02-5.588583753E-02
-5.589117912E-02-5.589285688E-02-5.589093039E-02-5.588549153E-02-5.587664290E-02
-5.586445256E-02-5.584884934E-02-5.582968811E-02-5.580684128E-02-5.578021688E-02
-5.574975571E-02-5.571543453E-02-5.567728385E-02-5.563536908E-02-5.558978712E-02
-5.554064999E-02-5.548801021E-02-5.543186159E-02-5.537217376E-02-5.530887707E-02
-5.524187225E-02-5.517107316E-02-5.509641390E-02-5.501785080E-02-5.493538079E-02
-5.484903244E-02-5.475885329E-02-5.466488779E-02-5.456713408E-02-5.446559156E-02
-5.436027780E-02-5.425122369E-02-5.413847416E-02-5.402206841E-02-5.390202043E-02
-5.377833019E-02-5.365097624E-02-5.351991445E-02-5.338509053E-02-5.324643785E-02
-5.310388500E-02-5.295738499E-02-5.280691078E-02-5.265245128E-02-5.249402933E-02
-5.233169376E-02-5.216548881E-02-5.199544473E-02-5.182158584E-02-5.164392371E-02
-5.146245815E-02-5.127718509E-02-5.108809633E-02-5.089518119E-02-5.069843120E-02
-5.049784135E-02-5.029340999E-02-5.008514541E-02-4.987306554E-02-4.965717988E-02
-4.943748910E-02-4.921399565E-02-4.898669835E-02-4.875558489E-02-4.852063498E-02
-4.828182512E-02-4.803912825E-02-4.779251476E-02-4.754195965E-02-4.728744794E-02
-4.702897073E-02-4.676652323E-02-4.650010886E-02-4.622973546E-02-4.595541283E-02
-4.567715375E-02-4.539497286E-02-4.510888657E-02-4.481891371E-02-4.452507496E-02
-4.422739208E-02-4.392588631E-02-4.362057406E-02-4.331146372E-02-4.299855909E-02
-4.268186195E-02-4.236137272E-02-4.203708966E-02-4.170900747E-02-4.137711800E-02
-4.104141189E-02-4.070187789E-02-4.035850140E-02-4.001126625E-02-3.966015453E-02
-3.930514429E-02-3.894621019E-02-3.858332617E-02-3.821646633E-02-3.784560533E-02
-3.747072161E-02-3.709180246E-02-3.670884243E-02-3.632183784E-02-3.593078514E-02
-3.553568908E-02-3.513657448E-02-3.473347966E-02-3.432644939E-02-3.391552569E-02
-3.350072267E-02-3.308201236E-02-3.265935047E-02-3.223269286E-02-3.180200243E-02
-3.136725799E-02-3.092845045E-02-3.048557301E-02-3.003861833E-02-2.958757961E-02
-2.913245028E-02-2.867322155E-02-2.820988490E-02-2.774245352E-02-2.727098352E-02
-2.679555118E-02-2.631623246E-02-2.583309163E-02-2.534617210E-02-2.485550808E-02
-2.436113393E-02-2.386308382E-02-2.336138920E-02-2.285607924E-02-2.234718347E-02
-2.183473507E-02-2.131877143E-02-2.079933079E-02-2.027645205E-02-1.975017771E-02
-1.922055213E-02-1.868762112E-02-1.815143593E-02-1.761205133E-02-1.706952359E-02
-1.652391532E-02-1.597529527E-02-1.542373641E-02-1.486932074E-02-1.431213775E-02
-1.375228433E-02-1.318987113E-02-1.262501952E-02-1.205786702E-02-1.148856930E-02
-1.091729227E-02-1.034421132E-02-9.769498966E-03-9.193306763E-03-8.615758111E-03
-8.036929257E-03-7.456842360E-03-6.875447144E-03-6.292615999E-03-5.708130465E-03
-5.121675030E-03-4.532785179E-03-3.940675046E-03-3.343992379E-03-2.740901691E-03
-2.129830165E-03-1.510501156E-03-8.842027091E-04-2.530853510E-04 3.803939588E-04
 1.014617452E-03 1.649481545E-03 2.285081516E-03 2.921409749E-03 3.558452473E-03
 4.196199955E-03 4.834641668E-03 5.473766799E-03 6.113564589E-03 6.754024252E-03
 7.395134846E-03 8.036885330E-03 8.679264673E-03 9.322261633E-03 9.965863971E-03
 1.061005896E-02 1.125483392E-02 1.190017621E-02 1.254607315E-02 1.319251209E-02
 1.383948047E-02 1.448696588E-02 1.513495595E-02 1.578343787E-02 1.643239867E-02
 1.708182556E-02 1.773170590E-02 1.838202721E-02 1.903277730E-02 1.968394424E-02
 2.033551634E-02 2.098748212E-02 2.163983032E-02 2.229254977E-02 2.294562948E-02
 2.359905869E-02 2.425282687E-02 2.490692371E-02 2.556133924E-02 2.621606380E-02
 2.687108799E-02 2.752640259E-02 2.818199862E-02 2.883786730E-02 2.949400009E-02
 3.015038860E-02 3.080702442E-02 3.146390027E-02 3.212101547E-02 3.277833270E-02
 4.610382662E-03 4.443291762E-03 4.276272479E-03 4.109336649E-03 3.942482783E-03
 3.775711735E-03 3.609024723E-03 3.442422878E-03 3.275907330E-03 3.109479233E-03
 2.943139762E-03 2.776890109E-03 2.610731488E-03 2.444665132E-03 2.278692301E-03
 2.112814286E-03 1.947032401E-03 1.781347971E-03 1.615762339E-03 1.450276871E-03
 1.284892961E-03 1.119611995E-03 9.544353113E-04 7.893643170E-04 6.244007048E-04
 4.595440410E-04 2.947897291E-04 1.301998616E-04-3.414618942E-05-1.990616855E-04
-3.658796464E-04-5.347925431E-04-7.057360900E-04-8.787106368E-04-1.053721099E-03
-1.230750045E-03-1.409739438E-03-1.590581593E-03-1.773137639E-03-1.957282105E-03
-2.142928821E-03-2.330046054E-03-2.518627421E-03-2.708655758E-03-2.900102929E-03
-3.092926994E-03-3.287078541E-03-3.482521330E-03-3.679238807E-03-3.877225631E-03
-4.076502773E-03-4.277107589E-03-4.479077056E-03-4.682444264E-03-4.887240906E-03
-5.093486921E-03-5.301175442E-03-5.510290479E-03-5.720814950E-03-5.932727372E-03
-6.146003838E-03-6.360621175E-03-6.576560731E-03-6.793807532E-03-7.012346879E-03
-7.232165691E-03-7.453255716E-03-7.675610501E-03-7.899223502E-03-8.124089882E-03
-8.350208549E-03-8.577579412E-03-8.806202224E-03-9.036077819E-03-9.267209617E-03
-9.499601799E-03-9.733258387E-03-9.968183481E-03-1.020438180E-02-1.044185828E-02
-1.068061780E-02-1.092066519E-02-1.116200455E-02-1.140463861E-02-1.164856969E-02
-1.189380032E-02-1.214033270E-02-1.238816666E-02-1.263729921E-02-1.288772686E-02
-1.313944639E-02-1.339245441E-02-1.364674518E-02-1.390230984E-02-1.415913889E-02
-1.441722306E-02-1.467655315E-02-1.493711862E-02-1.519890604E-02-1.546190103E-02
-1.572608973E-02-1.599145909E-02-1.625799577E-02-1.652568410E-02-1.679450684E-02
-1.706444666E-02-1.733548652E-02-1.760760947E-02-1.788079784E-02-1.815503214E-02
-1.843029231E-02-1.870655853E-02-1.898381141E-02-1.926203168E-02-1.954119899E-02
-1.982129129E-02-2.010228624E-02-2.038416172E-02-2.066689588E-02-2.095046691E-02
-2.123485206E-02-2.152002735E-02-2.180596862E-02-2.209265179E-02-2.238005284E-02
-2.266814721E-02-2.295690831E-02-2.324630728E-02-2.353631506E-02-2.382690280E-02
-2.411804188E-02-2.440970401E-02-2.470186124E-02-2.499448536E-02-2.528754742E-02
-2.558101772E-02-2.587486554E-02-2.616905925E-02-2.646356894E-02-2.675837068E-02
-2.705344352E-02-2.734876711E-02-2.764432160E-02-2.794008787E-02-2.823604473E-02
-2.853215938E-02-2.882839025E-02-2.912469518E-02-2.942103306E-02-2.971736360E-02
-3.001364731E-02-3.030984483E-02-3.060591622E-02-3.090182180E-02-3.119752232E-02
-3.149297937E-02-3.178815541E-02-3.208301176E-02-3.237750329E-02-3.267158010E-02
-3.296519193E-02-3.325828895E-02-3.355082120E-02-3.384273959E-02-3.413400328E-02
-3.442458823E-02-3.471447502E-02-3.500364211E-02-3.529206549E-02-3.557971868E-02
-3.586657234E-02-3.615259430E-02-3.643775222E-02-3.672201610E-02-3.700535958E-02
-3.728775923E-02-3.756919402E-02-3.784964326E-02-3.812908078E-02-3.840747552E-02
-3.868479540E-02-3.896100831E-02-3.923608169E-02-3.950998160E-02-3.978267369E-02
-4.005412562E-02-4.032430691E-02-4.059318699E-02-4.086073445E-02-4.112691672E-02
-4.139169975E-02-4.165504924E-02-4.191693088E-02-4.217731050E-02-4.243615409E-02
-4.269342745E-02-4.294909670E-02-4.320312937E-02-4.345549536E-02-4.370616643E-02
-4.395511573E-02-4.420231706E-02-4.444774466E-02-4.469137334E-02-4.493317850E-02
-4.517313587E-02-4.541122112E-02-4.564740901E-02-4.588167261E-02-4.611398373E-02
-4.634431400E-02-4.657263528E-02-4.679892002E-02-4.702314120E-02-4.724527189E-02
-4.746528532E-02-4.768315522E-02-4.789885561E-02-4.811235988E-02-4.832364015E-02
-4.853266740E-02-4.873941300E-02-4.894384939E-02-4.914594999E-02-4.934568943E-02
-4.954304381E-02-4.973799110E-02-4.993051054E-02-5.012058140E-02-5.030818178E-02
-5.049328958E-02-5.067588396E-02-5.085594587E-02-5.103345716E-02-5.120840346E-02
-5.138078040E-02-5.155057634E-02-5.171774113E-02-5.188220810E-02-5.204392530E-02
-5.220285594E-02-5.235896232E-02-5.251220646E-02-5.266258914E-02-5.281019148E-02
-5.295512474E-02-5.309744738E-02-5.323708488E-02-5.337372867E-02-5.350700256E-02
-5.363705811E-02-5.376440800E-02-5.388931651E-02-5.401158652E-02-5.413015278E-02
-5.424409258E-02-5.435424652E-02-5.446196976E-02-5.456819981E-02-5.467436255E-02
-5.478128317E-02-5.488582336E-02-5.498370885E-02-5.507272476E-02-5.515304278E-02
-5.522791200E-02-5.530164644E-02-5.537631430E-02-5.545244651E-02-5.552978323E-02
-5.560515057E-02-5.567409166E-02-5.573650350E-02-5.579400785E-02-5.584772161E-02
-5.589820494E-02-5.594558781E-02-5.598993261E-02-5.603119993E-02-5.606920089E-02
-5.610377403E-02-5.613483623E-02-5.616236125E-02-5.618640528E-02-5.620708724E-02
-5.622448387E-02-5.623844177E-02-5.624876622E-02-5.625539787E-02-5.625834741E-02
-5.625766680E-02-5.625344611E-02-5.624579113E-02-5.623478368E-02-5.622037544E-02
-5.620242001E-02-5.618078371E-02-5.615536805E-02-5.612611053E-02-5.609298436E-02
-5.605601830E-02-5.601527873E-02-5.597086458E-02-5.592288999E-02-5.587140712E-02
-5.581640859E-02-5.575786141E-02-5.569569106E-02-5.562979628E-02-5.556009164E-02
-5.548651180E-02-5.540901734E-02-5.532761168E-02-5.524232752E-02-5.515321677E-02
-5.506031593E-02-5.496361932E-02-5.486313056E-02-5.475887074E-02-5.465087572E-02
-5.453919215E-02-5.442385257E-02-5.430486605E-02-5.418222649E-02-5.405590329E-02
-5.392584662E-02-5.379199730E-02-5.365428333E-02-5.351263899E-02-5.336702865E-02
-5.321742972E-02-5.306384574E-02-5.290631580E-02-5.274489002E-02-5.257960573E-02
-5.241049010E-02-5.223756232E-02-5.206082632E-02-5.188027965E-02-5.169591577E-02
-5.150772440E-02-5.131569578E-02-5.111982378E-02-5.092010564E-02-5.071654596E-02
-5.050916182E-02-5.029796706E-02-5.008296361E-02-4.986415337E-02-4.964153723E-02
-4.941510537E-02-4.918483859E-02-4.895071362E-02-4.871270377E-02-4.847077914E-02
-4.822491351E-02-4.797509065E-02-4.772130141E-02-4.746354062E-02-4.720181130E-02
-4.693612150E-02-4.666648151E-02-4.639290472E-02-4.611540640E-02-4.583400354E-02
-4.554871557E-02-4.525956386E-02-4.496657095E-02-4.466975880E-02-4.436914391E-02
-4.406473469E-02-4.375653511E-02-4.344454710E-02-4.312877101E-02-4.280920474E-02
-4.248584236E-02-4.215867539E-02-4.182769371E-02-4.149288422E-02-4.115423110E-02
-4.081171774E-02-4.046532574E-02-4.011503334E-02-3.976081716E-02-3.940265328E-02
-3.904051666E-02-3.867438146E-02-3.830422227E-02-3.793001668E-02-3.755175004E-02
-3.716941660E-02-3.678301543E-02-3.639254744E-02-3.599801609E-02-3.559943284E-02
-3.519682717E-02-3.479024262E-02-3.437973025E-02-3.396533898E-02-3.354708880E-02
-3.312495498E-02-3.269889556E-02-3.226886927E-02-3.183484165E-02-3.139679353E-02
-3.095471740E-02-3.050860733E-02-3.005845613E-02-2.960425622E-02-2.914599910E-02
-2.868367350E-02-2.821726882E-02-2.774679784E-02-2.727231680E-02-2.679390062E-02
-2.631162335E-02-2.582554728E-02-2.533571507E-02-2.484216068E-02-2.434491770E-02
-2.384401900E-02-2.333949460E-02-2.283137278E-02-2.231968220E-02-2.180445474E-02
-2.128572621E-02-2.076353332E-02-2.023791433E-02-1.970891110E-02-1.917656610E-02
-1.864092287E-02-1.810203084E-02-1.755994365E-02-1.701471776E-02-1.646641667E-02
-1.591510920E-02-1.536086849E-02-1.480377736E-02-1.424392623E-02-1.368141423E-02
-1.311635462E-02-1.254887138E-02-1.197910606E-02-1.140721731E-02-1.083337380E-02
-1.025775310E-02-9.680526796E-03-9.101843654E-03-8.521821841E-03-7.940529041E-03
-7.357976410E-03-6.774099224E-03-6.188752173E-03-5.601697773E-03-5.012594377E-03
-4.420927792E-03-3.825813203E-03-3.225763783E-03-2.618893041E-03-2.003797385E-03
-1.380538084E-03-7.506593481E-04-1.164319444E-04 5.196412178E-04 1.156344485E-03
 1.793711632E-03 2.431804660E-03 3.070605400E-03 3.710100160E-03 4.350278117E-03
 4.991127923E-03 5.632638026E-03 6.274796884E-03 6.917592855E-03 7.561013387E-03
 8.205045227E-03 8.849675148E-03 9.494889965E-03 1.014067649E-02 1.078702149E-02
 1.143391188E-02 1.208133469E-02 1.272927702E-02 1.337772559E-02 1.402666687E-02
 1.467608752E-02 1.532597440E-02 1.597631453E-02 1.662709521E-02 1.727830401E-02
 1.792992878E-02 1.858195758E-02 1.923437869E-02 1.988718049E-02 2.054035157E-02
 2.119388076E-02 2.184775713E-02 2.250196998E-02 2.315650901E-02 2.381136421E-02
 2.446652581E-02 2.512198430E-02 2.577773035E-02 2.643375487E-02 2.709004902E-02
 2.774660413E-02 2.840341180E-02 2.906046381E-02 2.971775214E-02 3.037526888E-02
 3.103300732E-02 3.169096683E-02 3.234911289E-02 4.591635884E-03 4.424318664E-03
 4.257070965E-03 4.089904287E-03 3.922817194E-03 3.755810521E-03 3.588885462E-03
 3.422043128E-03 3.255284639E-03 3.088611137E-03 2.922023782E-03 2.755523752E-03
 2.589112232E-03 2.422790424E-03 2.256559545E-03 2.090420838E-03 1.924375565E-03
 1.758425010E-03 1.592570480E-03 1.426813311E-03 1.261154873E-03 1.095596551E-03
 9.301397294E-04 7.647859110E-04 5.995369329E-04 4.343914106E-04 2.693442393E-04
 1.044869364E-04-6.013023747E-05-2.256410367E-04-3.931217547E-04-5.626868445E-04
-7.342885178E-04-9.079300620E-04-1.083614139E-03-1.261317979E-03-1.440974821E-03
-1.622469842E-03-1.805662530E-03-1.990433798E-03-2.176705804E-03-2.364455266E-03
-2.553675681E-03-2.744347122E-03-2.936439259E-03-3.129907514E-03-3.324703088E-03
-3.520793927E-03-3.718165772E-03-3.916816911E-03-4.116773357E-03-4.318073533E-03
-4.520753875E-03-4.724847126E-03-4.930384047E-03-5.137379936E-03-5.345824663E-03
-5.555701592E-03-5.766992799E-03-5.979676083E-03-6.193727566E-03-6.409124640E-03
-6.625849727E-03-6.843888239E-03-7.063225904E-03-7.283850892E-03-7.505756114E-03
-7.728935615E-03-7.953383382E-03-8.179095894E-03-8.406073118E-03-8.634315604E-03
-8.863823689E-03-9.094599003E-03-9.326645509E-03-9.559967678E-03-9.794569791E-03
-1.003045627E-02-1.026763221E-02-1.050610297E-02-1.074587386E-02-1.098695002E-02
-1.122933541E-02-1.147303258E-02-1.171804386E-02-1.196437183E-02-1.221201860E-02
-1.246098326E-02-1.271126242E-02-1.296285248E-02-1.321575010E-02-1.346995155E-02
-1.372545023E-02-1.398223689E-02-1.424030195E-02-1.449963614E-02-1.476023014E-02
-1.502207268E-02-1.528514968E-02-1.554944648E-02-1.581494873E-02-1.608164236E-02
-1.634951249E-02-1.661854185E-02-1.688871260E-02-1.716000727E-02-1.743240866E-02
-1.770589963E-02-1.798046175E-02-1.825607464E-02-1.853271753E-02-1.881036995E-02
-1.908901200E-02-1.936862380E-02-1.964918399E-02-1.993067000E-02-2.021305933E-02
-2.049632979E-02-2.078045941E-02-2.106542611E-02-2.135120655E-02-2.163777650E-02
