   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361951320E+00 2.443432146E+00 8.500000240E-01 1.427240557E-01-6.275257898E-03
 9.406990280E-01-6.275257898E-03-6.857908411E-02 0.000000000E+00 -4.87488985E-01
 7.445052313E+05-6.857908411E-02 0.000000000E+00 9.406990280E-01 0.000000000E+00
-3.518264148E-02-3.471923146E-02-3.425336654E-02-3.378508131E-02-3.331440972E-02
-3.284138289E-02-3.236602946E-02-3.188837768E-02-3.140845496E-02-3.092628535E-02
-3.044188941E-02-2.995528700E-02-2.946649695E-02-2.897553350E-02-2.848240613E-02
-2.798712343E-02-2.748969255E-02-2.699011385E-02-2.648838178E-02-2.598449001E-02
-2.547842853E-02-2.497017639E-02-2.445970701E-02-2.394699226E-02-2.343199366E-02
-2.291465842E-02-2.239493003E-02-2.187274610E-02-2.134802811E-02-2.082068966E-02
-2.029064059E-02-1.975777823E-02-1.922199095E-02-1.868316310E-02-1.814116767E-02
-1.759586864E-02-1.704712481E-02-1.649478245E-02-1.593867938E-02-1.537864449E-02
-1.481449130E-02-1.424602398E-02-1.367303035E-02-1.309528274E-02-1.251253749E-02
-1.192452917E-02-1.133097397E-02-1.073156070E-02-1.012595440E-02-9.513786234E-03
-8.894656010E-03-8.268126618E-03-7.633746218E-03-6.991052852E-03-6.339588182E-03
-5.679081294E-03-5.009729994E-03-4.332108945E-03-3.646711500E-03-2.953985630E-03
-2.254682559E-03-1.550012616E-03-8.415477645E-04-1.309652619E-04 5.802330849E-04
 1.291484410E-03 2.002812002E-03 2.714241662E-03 3.425768628E-03 4.137390062E-03
 4.849104165E-03 5.560909071E-03 6.272802910E-03 6.984783860E-03 7.696850165E-03
 8.409000129E-03 9.121232115E-03 9.833544538E-03 1.054593587E-02 1.125840461E-02
 1.197094927E-02 1.268356836E-02 1.339626047E-02 1.410902422E-02 1.482185829E-02
 1.553476140E-02 1.624773230E-02 1.696076977E-02 1.767387266E-02 1.838703982E-02
 1.910027015E-02 1.981356260E-02 2.052691614E-02 2.124032971E-02 2.195380253E-02
 2.266733552E-02 2.338092005E-02 4.135191238E-03 3.973098857E-03 3.811024659E-03
 3.648980170E-03 3.486975273E-03 3.325020126E-03 3.163124991E-03 3.001300234E-03
 2.839556364E-03 2.677903965E-03 2.516353654E-03 2.354916073E-03 2.193601896E-03
 2.032421829E-03 1.871386599E-03 1.710506966E-03 1.549793712E-03 1.389257619E-03
 1.228909468E-03 1.068760064E-03 9.088202158E-04 7.491007719E-04 5.896127668E-04
 4.303650953E-04 2.713636288E-04 1.126779294E-04-4.563454966E-05-2.043355194E-04
-3.643890330E-04-5.259872627E-04-6.891516540E-04-8.539325127E-04-1.020379028E-03
-1.188537613E-03-1.358457826E-03-1.530194417E-03-1.703803505E-03-1.879331367E-03
-2.056804686E-03-2.236222151E-03-2.417568135E-03-2.600818492E-03-2.785951612E-03
-2.972955580E-03-3.161818267E-03-3.352520590E-03-3.545039285E-03-3.739347564E-03
-3.935414822E-03-4.133208736E-03-4.332695732E-03-4.533841193E-03-4.736614680E-03
-4.940999440E-03-5.146984087E-03-5.354563041E-03-5.563751031E-03-5.774572759E-03
-5.987051506E-03-6.201203984E-03-6.417042664E-03-6.634579097E-03-6.853820557E-03
-7.074767160E-03-7.297417370E-03-7.521768664E-03-7.747811710E-03-7.975530236E-03
-8.204906219E-03-8.435920882E-03-8.668551884E-03-8.902774127E-03-9.138561901E-03
-9.375889658E-03-9.614734029E-03-9.855073647E-03-1.009688699E-02-1.034015226E-02
-1.058484979E-02-1.083096402E-02-1.107848033E-02-1.132738361E-02-1.157765905E-02
-1.182929499E-02-1.208228214E-02-1.233661110E-02-1.259227202E-02-1.284925582E-02
-1.310755659E-02-1.336716978E-02-1.362809033E-02-1.389031258E-02-1.415383088E-02
-1.441864166E-02-1.468474235E-02-1.495213006E-02-1.522080178E-02-1.549075323E-02
-1.576197954E-02-1.603447612E-02-1.630823781E-02-1.658325871E-02-1.685953310E-02
-1.713705649E-02-1.741582496E-02-1.769583386E-02-1.797707767E-02-1.825955016E-02
-1.854324475E-02-1.882815470E-02-1.911427297E-02-1.940159179E-02-1.969010245E-02
-1.997979563E-02-2.027066292E-02-2.056269615E-02-2.085588623E-02-2.115022333E-02
-2.144569718E-02-2.174229689E-02-2.204000853E-02-2.233881446E-02-2.263869583E-02
-2.293963334E-02-2.324161005E-02-2.354461494E-02-2.384863384E-02-2.415364649E-02
-2.445963188E-02-2.476657075E-02-2.507444659E-02-2.538324345E-02-2.569294106E-02
-2.600351458E-02-2.631494328E-02-2.662721273E-02-2.694031084E-02-2.725422654E-02
-2.756894900E-02-2.788446777E-02-2.820077412E-02-2.851786123E-02-2.883572427E-02
-2.915436027E-02-2.947376666E-02-2.979393871E-02-3.011487179E-02-3.043656410E-02
-3.075901845E-02-3.108224160E-02-3.140624072E-02-3.173101991E-02-3.205659150E-02
-3.238297775E-02-3.271020106E-02-3.303827683E-02-3.336722125E-02-3.369705254E-02
-3.402778310E-02-3.435941989E-02-3.469197033E-02-3.502543553E-02-3.535979173E-02
-3.569500209E-02-3.603102657E-02-3.636782046E-02-3.670533391E-02-3.704351441E-02
-3.738229930E-02-3.772160989E-02-3.806136179E-02-3.840146700E-02-3.874183201E-02
-3.908235909E-02-3.942294742E-02-3.976349281E-02-4.010388873E-02-4.044402591E-02
-4.078379307E-02-4.112307720E-02-4.146176475E-02-4.179974133E-02-4.213689045E-02
-4.247309178E-02-4.280820835E-02-4.314209019E-02-4.347459320E-02-4.380557556E-02
-4.413489539E-02-4.446241615E-02-4.478800884E-02-4.511156704E-02-4.543300111E-02
-4.575223898E-02-4.606923989E-02-4.638398109E-02-4.669645783E-02-4.700668119E-02
-4.731469263E-02-4.762056269E-02-4.792437015E-02-4.822620073E-02-4.852615093E-02
-4.882432727E-02-4.912083370E-02-4.941576166E-02-4.970918716E-02-5.000116252E-02
-5.029172143E-02-5.058088303E-02-5.086864466E-02-5.115495594E-02-5.143974087E-02
-5.172290700E-02-5.200432836E-02-5.228383281E-02-5.256122951E-02-5.283631185E-02
-5.310885190E-02-5.337861790E-02-5.364541171E-02-5.390910280E-02-5.416959291E-02
-5.442680896E-02-5.468069935E-02-5.493124813E-02-5.517846722E-02-5.542239465E-02
-5.566312080E-02-5.590077740E-02-5.613551029E-02-5.636746311E-02-5.659670669E-02
-5.682324138E-02-5.704703424E-02-5.726803296E-02-5.748617025E-02-5.770134331E-02
-5.791341907E-02-5.812224025E-02-5.832764676E-02-5.852955831E-02-5.872796401E-02
-5.892287570E-02-5.911431081E-02-5.930229546E-02-5.948686752E-02-5.966806892E-02
-5.984592346E-02-6.002042021E-02-6.019153021E-02-6.035921250E-02-6.052341320E-02
-6.068407559E-02-6.084117062E-02-6.099471756E-02-6.114473845E-02-6.129122535E-02
-6.143414221E-02-6.157346177E-02-6.170920198E-02-6.184138238E-02-6.196996632E-02
-6.209488481E-02-6.221615173E-02-6.233386447E-02-6.244801028E-02-6.255843513E-02
-6.266509654E-02-6.276816072E-02-6.286773733E-02-6.296378233E-02-6.305603833E-02
-6.314433352E-02-6.322904163E-02-6.331057090E-02-6.338830965E-02-6.346168096E-02
-6.353101177E-02-6.359689785E-02-6.365960469E-02-6.371885242E-02-6.377391770E-02
-6.382483983E-02-6.387229657E-02-6.391644100E-02-6.395683173E-02-6.399318244E-02
-6.402558512E-02-6.405412636E-02-6.407884268E-02-6.409976803E-02-6.411693533E-02
-6.413034438E-02-6.413997005E-02-6.414578577E-02-6.414777272E-02-6.414588861E-02
-6.414008597E-02-6.413033893E-02-6.411663531E-02-6.409899196E-02-6.407745412E-02
-6.405202488E-02-6.402268844E-02-6.398944166E-02-6.395227511E-02-6.391118278E-02
-6.386617550E-02-6.381726315E-02-6.376439601E-02-6.370748362E-02-6.364644443E-02
-6.358123727E-02-6.351187028E-02-6.343839727E-02-6.336089919E-02-6.327945475E-02
-6.319407284E-02-6.310467839E-02-6.301118397E-02-6.291352159E-02-6.281164542E-02
-6.270552988E-02-6.259516680E-02-6.248056365E-02-6.236174247E-02-6.223873763E-02
-6.211158393E-02-6.198029757E-02-6.184487116E-02-6.170527709E-02-6.156147162E-02
-6.141340505E-02-6.126103401E-02-6.110432606E-02-6.094326069E-02-6.077782366E-02
-6.060800267E-02-6.043378689E-02-6.025517025E-02-6.007215659E-02-5.988475529E-02
-5.969297275E-02-5.949681420E-02-5.929628924E-02-5.909141157E-02-5.888219761E-02
-5.866866670E-02-5.845084053E-02-5.822874097E-02-5.800238794E-02-5.777179818E-02
-5.753698313E-02-5.729794925E-02-5.705469714E-02-5.680721968E-02-5.655550528E-02
-5.629954061E-02-5.603931380E-02-5.577481744E-02-5.550604863E-02-5.523300875E-02
-5.495570396E-02-5.467414521E-02-5.438834832E-02-5.409833256E-02-5.380411902E-02
-5.350573021E-02-5.320319072E-02-5.289652751E-02-5.258576887E-02-5.227094365E-02
-5.195208107E-02-5.162921108E-02-5.130236490E-02-5.097157432E-02-5.063687104E-02
-5.029828645E-02-4.995585230E-02-4.960960105E-02-4.925956531E-02-4.890577758E-02
-4.854827038E-02-4.818707648E-02-4.782222897E-02-4.745376113E-02-4.708170627E-02
-4.670609770E-02-4.632696881E-02-4.594435303E-02-4.555828390E-02-4.516879492E-02
-4.477591966E-02-4.437969179E-02-4.398014512E-02-4.357731370E-02-4.317123193E-02
-4.276193455E-02-4.234945673E-02-4.193383410E-02-4.151510277E-02-4.109329939E-02
-4.066846086E-02-4.024062432E-02-3.980982797E-02-3.937611058E-02-3.893951111E-02
-3.850006871E-02-3.805782258E-02-3.761281229E-02-3.716507788E-02-3.671465873E-02
-3.626159357E-02-3.580592130E-02-3.534768077E-02-3.488690974E-02-3.442364434E-02
-3.395792029E-02-3.348977316E-02-3.301923676E-02-3.254634186E-02-3.207111820E-02
-3.159359527E-02-3.111380013E-02-3.063175560E-02-3.014748300E-02-2.966100316E-02
-2.917233374E-02-2.868148664E-02-2.818847172E-02-2.769329811E-02-2.719596995E-02
-2.669648377E-02-2.619483397E-02-2.569101346E-02-2.518500632E-02-2.467678770E-02
-2.416633104E-02-2.365360429E-02-2.313855990E-02-2.262114276E-02-2.210129488E-02
-2.157894531E-02-2.105401020E-02-2.052640236E-02-1.999602604E-02-1.946277294E-02
-1.892653046E-02-1.838717830E-02-1.784458412E-02-1.729861058E-02-1.674911104E-02
-1.619592723E-02-1.563889442E-02-1.507783390E-02-1.451255526E-02-1.394285645E-02
-1.336851723E-02-1.278930454E-02-1.220496408E-02-1.161522353E-02-1.101978663E-02
-1.041833247E-02-9.810511060E-03-9.195940539E-03-8.574203073E-03-7.944854254E-03
-7.307440990E-03-6.661498030E-03-6.006622701E-03-5.342768356E-03-4.670353135E-03
-3.989964496E-03-3.302012658E-03-2.607065947E-03-1.906086796E-03-1.200488344E-03
-4.919122620E-04 2.180129196E-04 9.281385764E-04 1.638326395E-03 2.348624465E-03
 3.059034046E-03 3.769551146E-03 4.480173713E-03 5.190899701E-03 5.901727032E-03
 6.612653704E-03 7.323677788E-03 8.034797400E-03 8.746010709E-03 9.457315933E-03
 1.016871131E-02 1.088019511E-02 1.159176566E-02 1.230342137E-02 1.301516066E-02
 1.372698202E-02 1.443888399E-02 1.515086513E-02 1.586292404E-02 1.657505927E-02
 1.728726947E-02 1.799955332E-02 1.871190953E-02 1.942433685E-02 2.013683408E-02
 2.084940004E-02 2.156203351E-02 2.227473358E-02 2.298750124E-02 2.370032678E-02
 4.138626190E-03 3.976174433E-03 3.813786389E-03 3.651480522E-03 3.489265020E-03
 3.327149830E-03 3.165145209E-03 3.003261376E-03 2.841508583E-03 2.679897099E-03
 2.518437201E-03 2.357139180E-03 2.196013371E-03 2.035070117E-03 1.874319744E-03
 1.713772557E-03 1.553438845E-03 1.393328867E-03 1.233452838E-03 1.073820918E-03
 9.144431961E-04 7.553297393E-04 5.964907739E-04 4.379345860E-04 2.796660720E-04
 1.217497472E-04-3.574562516E-05-1.935483989E-04-3.527791157E-04-5.136606741E-04
-6.762004371E-04-8.404417880E-04-1.006428311E-03-1.174200457E-03-1.343801712E-03
-1.515281037E-03-1.688689631E-03-1.864070147E-03-2.041446803E-03-2.220816197E-03
-2.402159990E-03-2.585450399E-03-2.770661825E-03-2.957778502E-03-3.146784547E-03
-3.337657869E-03-3.530372523E-03-3.724898942E-03-3.921203616E-03-4.119251441E-03
-4.319006747E-03-4.520433231E-03-4.723498823E-03-4.928184790E-03-5.134477342E-03
-5.342368782E-03-5.551872704E-03-5.763012812E-03-5.975811335E-03-6.190284237E-03
-6.406443526E-03-6.624299421E-03-6.843856815E-03-7.065113294E-03-7.288064778E-03
-7.512705858E-03-7.739024077E-03-7.967001083E-03-8.196617664E-03-8.427853724E-03
-8.660685180E-03-8.895085166E-03-9.131026241E-03-9.368481382E-03-9.607426135E-03
-9.847837995E-03-1.008969429E-02-1.033297213E-02-1.057765097E-02-1.082371416E-02
-1.107114576E-02-1.131992935E-02-1.157004903E-02-1.182149210E-02-1.207424792E-02
-1.232830559E-02-1.258365352E-02-1.284028037E-02-1.309817773E-02-1.335733844E-02
-1.361775519E-02-1.387942031E-02-1.414232463E-02-1.440646007E-02-1.467181922E-02
-1.493839402E-02-1.520617584E-02-1.547515670E-02-1.574533102E-02-1.601669407E-02
-1.628924036E-02-1.656296354E-02-1.683785677E-02-1.711391380E-02-1.739112925E-02
-1.766949781E-02-1.794901347E-02-1.822966929E-02-1.851145766E-02-1.879437251E-02
-1.907840978E-02-1.936356506E-02-1.964983312E-02-1.993720809E-02-2.022568288E-02
-2.051524859E-02-2.080589607E-02-2.109761587E-02-2.139039785E-02-2.168423203E-02
-2.197911094E-02-2.227502730E-02-2.257197343E-02-2.286994165E-02-2.316892525E-02
-2.346891899E-02-2.376991436E-02-2.407189647E-02-2.437484920E-02-2.467875872E-02
-2.498361760E-02-2.528942227E-02-2.559616690E-02-2.590384069E-02-2.621243466E-02
-2.652194445E-02-2.683236807E-02-2.714370522E-02-2.745595559E-02-2.776911561E-02
-2.808318107E-02-2.839814928E-02-2.871401957E-02-2.903079406E-02-2.934847845E-02
-2.966707887E-02-2.998659962E-02-3.030704381E-02-3.062842396E-02-3.095076303E-02
-3.127408486E-02-3.159840514E-02-3.192373659E-02-3.225009468E-02-3.257749351E-02
-3.290594179E-02-3.323544815E-02-3.356601851E-02-3.389763734E-02-3.423026986E-02
-3.456387839E-02-3.489842368E-02-3.523386124E-02-3.557014376E-02-3.590721792E-02
-3.624501396E-02-3.658345233E-02-3.692245119E-02-3.726192526E-02-3.760178416E-02
-3.794193358E-02-3.828227462E-02-3.862270525E-02-3.896312166E-02-3.930341844E-02
-3.964348866E-02-3.998322358E-02-4.032251320E-02-4.066124554E-02-4.099930662E-02
-4.133657890E-02-4.167292844E-02-4.200821025E-02-4.234228463E-02-4.267501255E-02
-4.300625478E-02-4.333587769E-02-4.366375418E-02-4.398977760E-02-4.431385816E-02
-4.463591960E-02-4.495591557E-02-4.527381735E-02-4.558961331E-02-4.590330728E-02
-4.621492598E-02-4.652452892E-02-4.683218694E-02-4.713797655E-02-4.744198342E-02
-4.774430442E-02-4.804503966E-02-4.834428115E-02-4.864210760E-02-4.893857931E-02
-4.923373593E-02-4.952760178E-02-4.982018712E-02-5.011146942E-02-5.040138576E-02
-5.068985622E-02-5.097678318E-02-5.126202933E-02-5.154542110E-02-5.182676862E-02
-5.210586398E-02-5.238247926E-02-5.265639000E-02-5.292741164E-02-5.319542254E-02
-5.346032861E-02-5.372205731E-02-5.398055345E-02-5.423579664E-02-5.448779553E-02
-5.473658421E-02-5.498224499E-02-5.522490240E-02-5.546469484E-02-5.570175886E-02
-5.593617437E-02-5.616794710E-02-5.639705018E-02-5.662343646E-02-5.684704633E-02
-5.706779008E-02-5.728554115E-02-5.750014677E-02-5.771144197E-02-5.791930808E-02
-5.812371702E-02-5.832467413E-02-5.852219441E-02-5.871629316E-02-5.890699262E-02
-5.909432756E-02-5.927833612E-02-5.945902731E-02-5.963638292E-02-5.981037149E-02
-5.998094980E-02-6.014805744E-02-6.031163247E-02-6.047165472E-02-6.062814844E-02
-6.078113279E-02-6.093059506E-02-6.107649892E-02-6.121882223E-02-6.135758552E-02
-6.149280185E-02-6.162442700E-02-6.175238880E-02-6.187669852E-02-6.199745583E-02
-6.211466066E-02-6.222816515E-02-6.233789458E-02-6.244400633E-02-6.254662509E-02
-6.264574210E-02-6.274114558E-02-6.283259218E-02-6.292027754E-02-6.300476242E-02
-6.308574585E-02-6.316245906E-02-6.323491528E-02-6.330371062E-02-6.336926478E-02
-6.343156903E-02-6.349006098E-02-6.354418737E-02-6.359450588E-02-6.364153045E-02
-6.368509648E-02-6.372472664E-02-6.376032790E-02-6.379201574E-02-6.381985301E-02
-6.384387023E-02-6.386410151E-02-6.388057381E-02-6.389327919E-02-6.390219013E-02
-6.390728231E-02-6.390853644E-02-6.390590785E-02-6.389935173E-02-6.388884453E-02
-6.387437410E-02-6.385595660E-02-6.383363657E-02-6.380741811E-02-6.377728470E-02
-6.374323325E-02-6.370525550E-02-6.366334371E-02-6.361750543E-02-6.356775422E-02
-6.351405665E-02-6.345632726E-02-6.339448040E-02-6.332846193E-02-6.325826410E-02
-6.318392618E-02-6.310551931E-02-6.302312701E-02-6.293679641E-02-6.284648155E-02
-6.275209487E-02-6.265355981E-02-6.255082067E-02-6.244384254E-02-6.233260800E-02
-6.221711456E-02-6.209737444E-02-6.197341337E-02-6.184526761E-02-6.171296900E-02
-6.157652867E-02-6.143593426E-02-6.129115473E-02-6.114214430E-02-6.098885490E-02
-6.083124745E-02-6.066929449E-02-6.050297878E-02-6.033228677E-02-6.015720599E-02
-5.997772593E-02-5.979384235E-02-5.960556198E-02-5.941289666E-02-5.921585368E-02
-5.901443771E-02-5.880865804E-02-5.859853030E-02-5.838407389E-02-5.816530988E-02
-5.794225989E-02-5.771494568E-02-5.748338877E-02-5.724761018E-02-5.700762709E-02
-5.676344979E-02-5.651508200E-02-5.626252048E-02-5.600575804E-02-5.574478617E-02
-5.547959539E-02-5.521017756E-02-5.493652803E-02-5.465864761E-02-5.437654326E-02
-5.409022642E-02-5.379971197E-02-5.350501773E-02-5.320616474E-02-5.290317714E-02
-5.259608105E-02-5.228490375E-02-5.196967328E-02-5.165041877E-02-5.132717103E-02
-5.099996181E-02-5.066882298E-02-5.033378653E-02-4.999488488E-02-4.965215111E-02
-4.930561840E-02-4.895531991E-02-4.860128870E-02-4.824355783E-02-4.788216042E-02
-4.751712974E-02-4.714849912E-02-4.677630200E-02-4.640057187E-02-4.602134231E-02
-4.563864683E-02-4.525251904E-02-4.486299258E-02-4.447010118E-02-4.407387854E-02
-4.367435831E-02-4.327157430E-02-4.286556044E-02-4.245635069E-02-4.204397919E-02
-4.162848049E-02-4.120988953E-02-4.078824166E-02-4.036357236E-02-3.993591743E-02
-3.950531330E-02-3.907179664E-02-3.863540426E-02-3.819617355E-02-3.775414230E-02
-3.730934875E-02-3.686183114E-02-3.641162707E-02-3.595877426E-02-3.550331109E-02
-3.504527535E-02-3.458470346E-02-3.412163136E-02-3.365609507E-02-3.318812979E-02
-3.271776816E-02-3.224504118E-02-3.176997972E-02-3.129261344E-02-3.081296805E-02
-3.033106655E-02-2.984693160E-02-2.936058397E-02-2.887203886E-02-2.838130782E-02
-2.788840185E-02-2.739332898E-02-2.689608938E-02-2.639667899E-02-2.589509298E-02
-2.539132062E-02-2.488534016E-02-2.437712623E-02-2.386665101E-02-2.335387393E-02
-2.283874224E-02-2.232120052E-02-2.180118534E-02-2.127861737E-02-2.075341135E-02
-2.022547725E-02-1.969471186E-02-1.916100480E-02-1.862424114E-02-1.808429385E-02
-1.754102837E-02-1.699430434E-02-1.644396869E-02-1.588986097E-02-1.533181072E-02
-1.476963291E-02-1.420313333E-02-1.363210086E-02-1.305631002E-02-1.247551862E-02
-1.188946368E-02-1.129786345E-02-1.070040945E-02-1.009676943E-02-9.486577911E-03
-8.869438217E-03-8.244917865E-03-7.612570539E-03-6.971939138E-03-6.322571877E-03
-5.664211119E-03-4.997059822E-03-4.321687576E-03-3.638574875E-03-2.948163985E-03
-2.251198102E-03-1.548872596E-03-8.427367259E-04-1.344462661E-04 5.744975456E-04
 1.283516670E-03 1.992634685E-03 2.701878231E-03 3.411242235E-03 4.120723649E-03
 4.830320498E-03 5.540030736E-03 6.249852358E-03 6.959783426E-03 7.669822057E-03
 8.379966318E-03 9.090214216E-03 9.800563807E-03 1.051101321E-02 1.122156062E-02
 1.193220424E-02 1.264294235E-02 1.335377325E-02 1.406469528E-02 1.477570681E-02
 1.548680624E-02 1.619799204E-02 1.690926273E-02 1.762061686E-02 1.833205302E-02
 1.904356985E-02 1.975516600E-02 2.046684010E-02 2.117859083E-02 2.189041682E-02
 2.260231705E-02 2.331429263E-02 2.402633271E-02 4.134225526E-03 3.971628642E-03
 3.809138960E-03 3.646781349E-03 3.484562150E-03 3.322490910E-03 3.160577672E-03
 2.998832330E-03 2.837264761E-03 2.675884842E-03 2.514702434E-03 2.353727367E-03
 2.192969438E-03 2.032438392E-03 1.872143915E-03 1.712095659E-03 1.552303300E-03
 1.392776484E-03 1.233524761E-03 1.074557570E-03 9.158842211E-04 7.575139481E-04
 5.994560714E-04 4.417179253E-04 2.843030520E-04 1.272719393E-04-2.929918178E-05
-1.861269521E-04-3.444783712E-04-5.046014329E-04-6.664880997E-04-8.301732008E-04
-9.956931388E-04-1.163081068E-03-1.332373299E-03-1.503611980E-03-1.676842206E-03
-1.852101457E-03-2.029409631E-03-2.208759575E-03-2.390128773E-03-2.573484458E-03
-2.758796073E-03-2.946043609E-03-3.135207562E-03-3.326263159E-03-3.519182298E-03
-3.713933269E-03-3.910480301E-03-4.108785907E-03-4.308812371E-03-4.510521612E-03
-4.713879839E-03-4.918866027E-03-5.125463324E-03-5.333660905E-03-5.543469772E-03
-5.754910589E-03-5.968002267E-03-6.182757689E-03-6.399186405E-03-6.617296900E-03
-6.837092539E-03-7.058569504E-03-7.281722358E-03-7.506544099E-03-7.733020468E-03
-7.961131935E-03-8.190858477E-03-8.422179086E-03-8.655068532E-03-8.889498916E-03
-9.125441791E-03-9.362869107E-03-9.601755340E-03-9.842076731E-03-1.008380937E-02
-1.032692924E-02-1.057141475E-02-1.081724796E-02-1.106441148E-02-1.131288703E-02
-1.156265643E-02-1.181370471E-02-1.206601897E-02-1.231958643E-02-1.257439323E-02
-1.283042425E-02-1.308766683E-02-1.334610931E-02-1.360573947E-02-1.386654461E-02
-1.412851329E-02-1.439163724E-02-1.465590894E-02-1.492132007E-02-1.518786155E-02
-1.545552433E-02-1.572430120E-02-1.599418608E-02-1.626517292E-02-1.653725498E-02
-1.681042472E-02-1.708467475E-02-1.736000012E-02-1.763639826E-02-1.791386636E-02
-1.819240072E-02-1.847199698E-02-1.875265037E-02-1.903435576E-02-1.931710828E-02
-1.960090296E-02-1.988573408E-02-2.017159473E-02-2.045847943E-02-2.074638747E-02
-2.103531934E-02-2.132527531E-02-2.161625577E-02-2.190826015E-02-2.220128522E-02
-2.249532728E-02-2.279038294E-02-2.308644946E-02-2.338352730E-02-2.368161906E-02
-2.398072234E-02-2.428083323E-02-2.458194971E-02-2.488407405E-02-2.518721199E-02
-2.549136869E-02-2.579654428E-02-2.610273761E-02-2.640994908E-02-2.671818077E-02
-2.702743636E-02-2.733772034E-02-2.764903516E-02-2.796138389E-02-2.827477301E-02
-2.858921019E-02-2.890470244E-02-2.922126454E-02-2.953891882E-02-2.985768587E-02
-3.017757987E-02-3.049861426E-02-3.082080616E-02-3.114417309E-02-3.146872604E-02
-3.179447141E-02-3.212141468E-02-3.244954946E-02-3.277884823E-02-3.310927797E-02
-3.344080461E-02-3.377338743E-02-3.410698036E-02-3.444153542E-02-3.477699580E-02
-3.511329092E-02-3.545034553E-02-3.578808082E-02-3.612641146E-02-3.646524802E-02
-3.680449862E-02-3.714406850E-02-3.748386063E-02-3.782377536E-02-3.816370981E-02
-3.850355906E-02-3.884321716E-02-3.918257846E-02-3.952153543E-02-3.985997818E-02
-4.019779163E-02-4.053484335E-02-4.087099181E-02-4.120610158E-02-4.154003772E-02
-4.187266510E-02-4.220385352E-02-4.253347731E-02-4.286142854E-02-4.318761689E-02
-4.351196342E-02-4.383441723E-02-4.415494537E-02-4.447352950E-02-4.479016680E-02
-4.510487114E-02-4.541768957E-02-4.572868516E-02-4.603792667E-02-4.634549063E-02
-4.665146336E-02-4.695593862E-02-4.725900724E-02-4.756074888E-02-4.786122962E-02
-4.816049472E-02-4.845857395E-02-4.875548355E-02-4.905122346E-02-4.934575236E-02
-4.963900096E-02-4.993088503E-02-5.022129944E-02-5.051009646E-02-5.079710309E-02
-5.108213115E-02-5.136497391E-02-5.164540668E-02-5.192321099E-02-5.219821279E-02
-5.247029635E-02-5.273937138E-02-5.300536741E-02-5.326822984E-02-5.352793649E-02
-5.378449005E-02-5.403791662E-02-5.428828886E-02-5.453572415E-02-5.478035606E-02
-5.502231849E-02-5.526170252E-02-5.549851638E-02-5.573273310E-02-5.596430707E-02
-5.619318406E-02-5.641928875E-02-5.664250827E-02-5.686270136E-02-5.707970411E-02
-5.729336374E-02-5.750361762E-02-5.771046131E-02-5.791390805E-02-5.811397205E-02
-5.831067050E-02-5.850402909E-02-5.869407926E-02-5.888084294E-02-5.906431315E-02
-5.924446687E-02-5.942127104E-02-5.959467982E-02-5.976463152E-02-5.993106952E-02
-6.009398184E-02-6.025338705E-02-6.040929660E-02-6.056169361E-02-6.071054230E-02
-6.085582585E-02-6.099756787E-02-6.113578013E-02-6.127041647E-02-6.140139967E-02
-6.152873274E-02-6.165251408E-02-6.177275488E-02-6.188931650E-02-6.200209577E-02
-6.211123602E-02-6.221687463E-02-6.231903055E-02-6.241754482E-02-6.251214034E-02
-6.260284713E-02-6.269022867E-02-6.277433917E-02-6.285439601E-02-6.293007131E-02
-6.300183596E-02-6.307022583E-02-6.313543830E-02-6.319716940E-02-6.325469575E-02
-6.330802644E-02-6.335784475E-02-6.340438499E-02-6.344726615E-02-6.348610927E-02
-6.352096198E-02-6.355192620E-02-6.357904567E-02-6.360234917E-02-6.362187069E-02
-6.363762940E-02-6.364961153E-02-6.365778849E-02-6.366213849E-02-6.366264125E-02
-6.365925024E-02-6.365192298E-02-6.364063758E-02-6.362538184E-02-6.360617124E-02
-6.358304979E-02-6.355602280E-02-6.352507349E-02-6.349019884E-02-6.345139177E-02
-6.340864284E-02-6.336195600E-02-6.331134567E-02-6.325679373E-02-6.319822258E-02
-6.313554531E-02-6.306869751E-02-6.299765738E-02-6.292244830E-02-6.284313020E-02
-6.275978273E-02-6.267247549E-02-6.258120379E-02-6.248589116E-02-6.238645479E-02
-6.228282992E-02-6.217497146E-02-6.206285244E-02-6.194646162E-02-6.182580224E-02
-6.170089228E-02-6.157176263E-02-6.143845053E-02-6.130098188E-02-6.115936097E-02
-6.101357033E-02-6.086357715E-02-6.070933741E-02-6.055080753E-02-6.038795180E-02
-6.022074440E-02-6.004916874E-02-5.987321225E-02-5.969286533E-02-5.950812085E-02
-5.931897621E-02-5.912543781E-02-5.892751710E-02-5.872522268E-02-5.851856185E-02
-5.830754651E-02-5.809219333E-02-5.787252126E-02-5.764855094E-02-5.742030514E-02
-5.718780878E-02-5.695108662E-02-5.671016141E-02-5.646505225E-02-5.621577237E-02
-5.596233061E-02-5.570473066E-02-5.544296958E-02-5.517704070E-02-5.490693582E-02
-5.463264777E-02-5.435417357E-02-5.407151448E-02-5.378467574E-02-5.349366714E-02
-5.319850265E-02-5.289920086E-02-5.259578384E-02-5.228827566E-02-5.197670181E-02
-5.166108950E-02-5.134146804E-02-5.101786805E-02-5.069032076E-02-5.035885787E-02
