   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361924990E+00 2.443604046E+00 8.500000240E-01 1.427465134E-01-5.792632811E-03
 9.371808832E-01-5.792632811E-03-7.158434693E-02 0.000000000E+00 -4.87488985E-01
 7.446952633E+05-7.158434693E-02 0.000000000E+00 9.371808832E-01 0.000000000E+00
-6.598675010E-03-6.839873328E-03-7.082419085E-03-7.326306782E-03-7.571529330E-03
-7.818077865E-03-8.065937216E-03-8.315088978E-03-8.565514422E-03-8.817192444E-03
-9.070097662E-03-9.324203847E-03-9.579485379E-03-9.835918662E-03-1.009348275E-02
-1.035215705E-02-1.061192091E-02-1.087275641E-02-1.113465049E-02-1.139759134E-02
-1.166156685E-02-1.192656584E-02-1.219258098E-02-1.245960690E-02-1.272763849E-02
-1.299667114E-02-1.326670256E-02-1.353773380E-02-1.380976663E-02-1.408280262E-02
-1.435684407E-02-1.463189646E-02-1.490796793E-02-1.518506703E-02-1.546320211E-02
-1.574238174E-02-1.602261637E-02-1.630391838E-02-1.658630057E-02-1.686977568E-02
-1.715435646E-02-1.744005660E-02-1.772689161E-02-1.801487779E-02-1.830403155E-02
-1.859436942E-02-1.888590803E-02-1.917866406E-02-1.947265431E-02-1.976789578E-02
-2.006440574E-02-2.036220162E-02-2.066130052E-02-2.096171909E-02-2.126347426E-02
-2.156658351E-02-2.187106493E-02-2.217693524E-02-2.248420468E-02-2.279287931E-02
-2.310296504E-02-2.341446862E-02-2.372739730E-02-2.404175554E-02-2.435754100E-02
-2.467474905E-02-2.499337523E-02-2.531341521E-02-2.563486394E-02-2.595771346E-02
-2.628195103E-02-2.660756277E-02-2.693453545E-02-2.726285658E-02-2.759251388E-02
-2.792349044E-02-2.825576058E-02-2.858929642E-02-2.892407054E-02-2.926005601E-02
-2.959722606E-02-2.993555191E-02-3.027500107E-02-3.061554013E-02-3.095713601E-02
-3.129975603E-02-3.164336771E-02-3.198793697E-02-3.233342589E-02-3.267979468E-02
-3.302700229E-02-3.337500749E-02-3.372376891E-02-3.407324219E-02-3.442337831E-02
-3.477412636E-02-3.512543377E-02-3.547724676E-02-3.582951087E-02-3.618216578E-02
-3.653514009E-02-3.688835796E-02-3.724174271E-02-3.759521724E-02-3.794870313E-02
-3.830211935E-02-3.865538653E-02-3.900843042E-02-3.936117647E-02-3.971354818E-02
-4.006547055E-02-4.041687225E-02-4.076768351E-02-4.111783401E-02-4.146725682E-02
-4.181588835E-02-4.216366808E-02-4.251053824E-02-4.285644384E-02-4.320133910E-02
-4.354518588E-02-4.388794824E-02-4.422959219E-02-4.457008736E-02-4.490940958E-02
-4.524753798E-02-4.558445336E-02-4.592013978E-02-4.625458584E-02-4.658778321E-02
-4.691972176E-02-4.725038938E-02-4.757976763E-02-4.790781159E-02-4.823445999E-02
-4.855964978E-02-4.888331436E-02-4.920538540E-02-4.952579618E-02-4.984448334E-02
-5.016138491E-02-5.047643847E-02-5.078958170E-02-5.110075223E-02-5.140988702E-02
-5.171692254E-02-5.202179349E-02-5.232442937E-02-5.262475685E-02-5.292270336E-02
-5.321819704E-02-5.351118161E-02-5.380162498E-02-5.408950131E-02-5.437478737E-02
-5.465745667E-02-5.493747742E-02-5.521481615E-02-5.548943834E-02-5.576130938E-02
-5.603039471E-02-5.629665744E-02-5.656005724E-02-5.682055231E-02-5.707809891E-02
-5.733265213E-02-5.758416925E-02-5.783261080E-02-5.807794099E-02-5.832012701E-02
-5.855913778E-02-5.879494336E-02-5.902751593E-02-5.925682927E-02-5.948285653E-02
-5.970557107E-02-5.992494812E-02-6.014096217E-02-6.035358624E-02-6.056279328E-02
-6.076855923E-02-6.097085976E-02-6.116966876E-02-6.136496104E-02-6.155671424E-02
-6.174490811E-02-6.192952448E-02-6.211055045E-02-6.228797499E-02-6.246178458E-02
-6.263196063E-02-6.279847759E-02-6.296131065E-02-6.312044615E-02-6.327589760E-02
-6.342770217E-02-6.357584882E-02-6.372025062E-02-6.386082704E-02-6.399756011E-02
-6.413048203E-02-6.425968696E-02-6.438528204E-02-6.450719750E-02-6.462501794E-02
-6.473851985E-02-6.484849434E-02-6.495540152E-02-6.505809809E-02-6.515550674E-02
-6.524894380E-02-6.534072745E-02-6.543238872E-02-6.552070816E-02-6.559954686E-02
-6.566877696E-02-6.573368439E-02-6.579953083E-02-6.586758796E-02-6.593346341E-02
-6.599192375E-02-6.604357143E-02-6.609014122E-02-6.613292332E-02-6.617275365E-02
-6.620926730E-02-6.624183492E-02-6.627021210E-02-6.629445348E-02-6.631469234E-02
-6.633098689E-02-6.634336961E-02-6.635184531E-02-6.635637914E-02-6.635693250E-02
-6.635340472E-02-6.634568134E-02-6.633371443E-02-6.631753961E-02-6.629727016E-02
-6.627303410E-02-6.624485895E-02-6.621263704E-02-6.617624365E-02-6.613559441E-02
-6.609066391E-02-6.604147009E-02-6.598806817E-02-6.593051130E-02-6.586878501E-02
-6.580287174E-02-6.573277810E-02-6.565850758E-02-6.558004161E-02-6.549733473E-02
-6.541034131E-02-6.531904073E-02-6.522343365E-02-6.512350907E-02-6.501925661E-02
-6.491066707E-02-6.479772141E-02-6.468038214E-02-6.455859732E-02-6.443230981E-02
-6.430147693E-02-6.416608430E-02-6.402615476E-02-6.388173214E-02-6.373285194E-02
-6.357954154E-02-6.342182574E-02-6.325971727E-02-6.309320869E-02-6.292227571E-02
-6.274688407E-02-6.256700126E-02-6.238260421E-02-6.219368623E-02-6.200025537E-02
-6.180232942E-02-6.159992950E-02-6.139307047E-02-6.118175441E-02-6.096596375E-02
-6.074566483E-02-6.052081625E-02-6.029137442E-02-6.005730070E-02-5.981856857E-02
-5.957516348E-02-5.932708301E-02-5.907433308E-02-5.881692510E-02-5.855487564E-02
-5.828820596E-02-5.801694161E-02-5.774111014E-02-5.746073939E-02-5.717585731E-02
-5.688649239E-02-5.659267433E-02-5.629443295E-02-5.599179743E-02-5.568479605E-02
-5.537345633E-02-5.505780531E-02-5.473787015E-02-5.441367781E-02-5.408525485E-02
-5.375262803E-02-5.341582523E-02-5.307487520E-02-5.272980680E-02-5.238064894E-02
-5.202743095E-02-5.167018311E-02-5.130893670E-02-5.094372326E-02-5.057457440E-02
-5.020152198E-02-4.982459854E-02-4.944383736E-02-4.905927207E-02-4.867093651E-02
-4.827886487E-02-4.788309193E-02-4.748365309E-02-4.708058399E-02-4.667392048E-02
-4.626369868E-02-4.584995543E-02-4.543272811E-02-4.501205438E-02-4.458797213E-02
-4.416051971E-02-4.372973621E-02-4.329566109E-02-4.285833412E-02-4.241779541E-02
-4.197408575E-02-4.152724667E-02-4.107732063E-02-4.062435077E-02-4.016838067E-02
-3.970945442E-02-3.924761647E-02-3.878291148E-02-3.831538425E-02-3.784507972E-02
-3.737204291E-02-3.689631904E-02-3.641795354E-02-3.593699174E-02-3.545347855E-02
-3.496745876E-02-3.447897738E-02-3.398807924E-02-3.349480791E-02-3.299920609E-02
-3.250131656E-02-3.200118190E-02-3.149884248E-02-3.099433668E-02-3.048770269E-02
-2.997897840E-02-2.946819889E-02-2.895539623E-02-2.844060218E-02-2.792384732E-02
-2.740515531E-02-2.688454313E-02-2.636202681E-02-2.583761904E-02-2.531132068E-02
-2.478312485E-02-2.425302373E-02-2.372100678E-02-2.318705810E-02-2.265116011E-02
-2.211329181E-02-2.157341854E-02-2.103149548E-02-2.048747563E-02-1.994130632E-02
-1.939292795E-02-1.884227869E-02-1.828929105E-02-1.773388974E-02-1.717599635E-02
-1.661552638E-02-1.605238790E-02-1.548648523E-02-1.491771488E-02-1.434596677E-02
-1.377112351E-02-1.319305524E-02-1.261162312E-02-1.202667272E-02-1.143803558E-02
-1.084552471E-02-1.024893191E-02-9.648024258E-03-9.042540274E-03-8.432194926E-03
-7.816681648E-03-7.195681705E-03-6.568886691E-03-5.936102801E-03-5.297471587E-03
-4.653424963E-03-4.004321842E-03-3.350469296E-03-2.692309760E-03-2.030504693E-03
-1.365924723E-03-6.994920883E-04-3.210796372E-05 6.354825964E-04 1.303086792E-03
 1.970724928E-03 2.638405892E-03 3.306129232E-03 3.973895418E-03 4.641705198E-03
 5.309559291E-03 5.977458411E-03 6.645403211E-03 7.313394268E-03 7.981432126E-03
 8.649517311E-03 9.317650333E-03 9.985831694E-03 1.065406189E-02 1.132234138E-02
 1.199067055E-02 1.265904976E-02 1.332747933E-02 1.399595956E-02 1.466449072E-02
 1.533307308E-02 1.600170689E-02 1.667039231E-02 1.733912929E-02 1.800791775E-02
 1.867675759E-02 1.934564872E-02 2.001459095E-02 2.068358432E-02 2.135263033E-02
 2.202172193E-02 5.874391104E-03 5.688271147E-03 5.502106452E-03 5.315889599E-03
 5.129621531E-03 4.943301785E-03 4.756929725E-03 4.570504830E-03 4.384026633E-03
 4.197494718E-03 4.010908729E-03 3.824268376E-03 3.637573451E-03 3.450823821E-03
 3.264019428E-03 3.077160288E-03 2.890246500E-03 2.703278243E-03 2.516255803E-03
 2.329179630E-03 2.142050328E-03 1.954868612E-03 1.767635303E-03 1.580351328E-03
 1.393017738E-03 1.205635700E-03 1.018206501E-03 8.307317107E-04 6.432132710E-04
 4.556492230E-04 2.680372871E-04 8.048921247E-05-1.070408959E-04-2.960540920E-04
-4.873533196E-04-6.809439205E-04-8.767575834E-04-1.074757283E-03-1.274911865E-03
-1.477201622E-03-1.681622889E-03-1.888177821E-03-2.096855044E-03-2.307615004E-03
-2.520394100E-03-2.735118601E-03-2.951726568E-03-3.170165032E-03-3.390382623E-03
-3.612327772E-03-3.835945304E-03-4.061176116E-03-4.287961460E-03-4.516244130E-03
-4.745968791E-03-4.977089297E-03-5.209570469E-03-5.443383313E-03-5.678519588E-03
-5.914989795E-03-6.152806413E-03-6.391978204E-03-6.632511504E-03-6.874411840E-03
-7.117679888E-03-7.362310094E-03-7.608295629E-03-7.855627410E-03-8.104289755E-03
-8.354264260E-03-8.605532165E-03-8.858071923E-03-9.111857886E-03-9.366863393E-03
-9.623062188E-03-9.880430293E-03-1.013894621E-02-1.039858863E-02-1.065933647E-02
-1.092117240E-02-1.118408374E-02-1.144805865E-02-1.171308495E-02-1.197915171E-02
-1.224625211E-02-1.251438104E-02-1.278353329E-02-1.305370380E-02-1.332488985E-02
-1.359709173E-02-1.387031015E-02-1.414454564E-02-1.441979972E-02-1.469607674E-02
-1.497338315E-02-1.525172556E-02-1.553111028E-02-1.581154440E-02-1.609303806E-02
-1.637560349E-02-1.665925313E-02-1.694399929E-02-1.722985443E-02-1.751683210E-02
-1.780494711E-02-1.809421459E-02-1.838464968E-02-1.867626760E-02-1.896908358E-02
-1.926311324E-02-1.955837256E-02-1.985487774E-02-2.015264515E-02-2.045169130E-02
-2.075203227E-02-2.105368385E-02-2.135666207E-02-2.166098346E-02-2.196666490E-02
-2.227372092E-02-2.258215911E-02-2.289198454E-02-2.320320289E-02-2.351582069E-02
-2.382984485E-02-2.414528027E-02-2.446212790E-02-2.478038794E-02-2.510006113E-02
-2.542114785E-02-2.574364511E-02-2.606754474E-02-2.639283413E-02-2.671950015E-02
-2.704752974E-02-2.737690996E-02-2.770762717E-02-2.803966102E-02-2.837298351E-02
-2.870756560E-02-2.904337895E-02-2.938039610E-02-2.971858967E-02-3.005792950E-02
-3.039838224E-02-3.073991415E-02-3.108249193E-02-3.142608267E-02-3.177065344E-02
-3.211616885E-02-3.246259007E-02-3.280987777E-02-3.315799301E-02-3.350689727E-02
-3.385655203E-02-3.420691610E-02-3.455794430E-02-3.490959061E-02-3.526180840E-02
-3.561454864E-02-3.596776106E-02-3.632139330E-02-3.667538879E-02-3.702968938E-02
-3.738423445E-02-3.773895419E-02-3.809377268E-02-3.844861217E-02-3.880339303E-02
-3.915803349E-02-3.951244922E-02-3.986655624E-02-4.022027838E-02-4.057354113E-02
-4.092626654E-02-4.127837636E-02-4.162979602E-02-4.198045402E-02-4.233027964E-02
-4.267920557E-02-4.302716789E-02-4.337410517E-02-4.371995859E-02-4.406467260E-02
-4.440820243E-02-4.475051166E-02-4.509156594E-02-4.543133247E-02-4.576978235E-02
-4.610689339E-02-4.644264676E-02-4.677702584E-02-4.711001801E-02-4.744161519E-02
-4.777181082E-02-4.810059524E-02-4.842795708E-02-4.875387157E-02-4.907828500E-02
-4.940113473E-02-4.972235657E-02-5.004188251E-02-5.035964393E-02-5.067557528E-02
-5.098961410E-02-5.130169803E-02-5.161176469E-02-5.191975243E-02-5.222559920E-02
-5.252924192E-02-5.283061600E-02-5.312965181E-02-5.342627595E-02-5.372041608E-02
-5.401200184E-02-5.430097414E-02-5.458729984E-02-5.487095316E-02-5.515191126E-02
-5.543014905E-02-5.570563739E-02-5.597834687E-02-5.624824629E-02-5.651530194E-02
-5.677947920E-02-5.704074066E-02-5.729904603E-02-5.755435604E-02-5.780663141E-02
-5.805583043E-02-5.830191093E-02-5.854483367E-02-5.878456301E-02-5.902106699E-02
-5.925431899E-02-5.948429599E-02-5.971097406E-02-5.993432669E-02-6.015432590E-02
-6.037094504E-02-6.058415916E-02-6.079394674E-02-6.100028780E-02-6.120315991E-02
-6.140253851E-02-6.159839659E-02-6.179070684E-02-6.197944489E-02-6.216459381E-02
-6.234614307E-02-6.252408254E-02-6.269840055E-02-6.286908270E-02-6.303611003E-02
-6.319945587E-02-6.335909507E-02-6.351501933E-02-6.366724744E-02-6.381581793E-02
-6.396072219E-02-6.410187247E-02-6.423918510E-02-6.437264022E-02-6.450227381E-02
-6.462819238E-02-6.475050297E-02-6.486909068E-02-6.498350393E-02-6.509369520E-02
-6.520053799E-02-6.530416265E-02-6.540314011E-02-6.549701900E-02-6.558761551E-02
-6.567731227E-02-6.576638365E-02-6.584953245E-02-6.592223502E-02-6.598738764E-02
-6.605090269E-02-6.611672361E-02-6.618296992E-02-6.624365802E-02-6.629686734E-02
-6.634432491E-02-6.638755387E-02-6.642764022E-02-6.646462784E-02-6.649783482E-02
-6.652689041E-02-6.655178522E-02-6.657265723E-02-6.658958234E-02-6.660259602E-02
-6.661171070E-02-6.661689373E-02-6.661810739E-02-6.661525527E-02-6.660821949E-02
-6.659694855E-02-6.658147906E-02-6.656192829E-02-6.653842479E-02-6.651098440E-02
-6.647949168E-02-6.644382167E-02-6.640389753E-02-6.635970210E-02-6.631126319E-02
-6.625864346E-02-6.620188098E-02-6.614095426E-02-6.607585218E-02-6.600658398E-02
-6.593314596E-02-6.585550865E-02-6.577362189E-02-6.568744945E-02-6.559698358E-02
-6.550222084E-02-6.540314738E-02-6.529975406E-02-6.519202710E-02-6.507993728E-02
-6.496343682E-02-6.484246808E-02-6.471697916E-02-6.458694406E-02-6.445237381E-02
-6.431331072E-02-6.416979516E-02-6.402185673E-02-6.386952074E-02-6.371280057E-02
-6.355168840E-02-6.338615980E-02-6.321618053E-02-6.304171755E-02-6.286274645E-02
-6.267925766E-02-6.249125627E-02-6.229875890E-02-6.210178694E-02-6.190035477E-02
-6.169446136E-02-6.148408237E-02-6.126917777E-02-6.104970220E-02-6.082561126E-02
-6.059686789E-02-6.036344620E-02-6.012533073E-02-5.988251851E-02-5.963501605E-02
-5.938283668E-02-5.912599790E-02-5.886451992E-02-5.859842571E-02-5.832774078E-02
-5.805249268E-02-5.777270924E-02-5.748841747E-02-5.719964370E-02-5.690641463E-02
-5.660875807E-02-5.630670147E-02-5.600027022E-02-5.568948837E-02-5.537438006E-02
-5.505497066E-02-5.473128626E-02-5.440335303E-02-5.407119704E-02-5.373484458E-02
-5.339432326E-02-5.304966175E-02-5.270088891E-02-5.234803366E-02-5.199112532E-02
-5.163019426E-02-5.126527176E-02-5.089638944E-02-5.052357912E-02-5.014687305E-02
-4.976630433E-02-4.938190664E-02-4.899371392E-02-4.860176033E-02-4.820608042E-02
-4.780670940E-02-4.740368292E-02-4.699703690E-02-4.658680750E-02-4.617303137E-02
-4.575574593E-02-4.533498904E-02-4.491079884E-02-4.448321373E-02-4.405227275E-02
-4.361801576E-02-4.318048315E-02-4.273971593E-02-4.229575612E-02-4.184864655E-02
-4.139843062E-02-4.094515209E-02-4.048885497E-02-4.002958349E-02-3.956738229E-02
-3.910229630E-02-3.863437066E-02-3.816365070E-02-3.769018185E-02-3.721400963E-02
-3.673517980E-02-3.625373827E-02-3.576973072E-02-3.528320242E-02-3.479419868E-02
-3.430276500E-02-3.380894634E-02-3.331278633E-02-3.281432820E-02-3.231361541E-02
-3.181069062E-02-3.130559387E-02-3.079836374E-02-3.028903890E-02-2.977765698E-02
-2.926425216E-02-2.874885661E-02-2.823150247E-02-2.771221887E-02-2.719102632E-02
-2.666794096E-02-2.614297823E-02-2.561614691E-02-2.508744342E-02-2.455686004E-02
-2.402438824E-02-2.349001491E-02-2.295372263E-02-2.241549280E-02-2.187529946E-02
-2.133310159E-02-2.078885250E-02-2.024250293E-02-1.969399594E-02-1.914327009E-02
-1.859026125E-02-1.803489725E-02-1.747710024E-02-1.691678902E-02-1.635387426E-02
-1.578826141E-02-1.521985086E-02-1.464853429E-02-1.407419792E-02-1.349671722E-02
-1.291595687E-02-1.233177035E-02-1.174399430E-02-1.115245141E-02-1.055694187E-02
-9.957245680E-03-9.353112717E-03-8.744268535E-03-8.130413762E-03-7.511232385E-03
-6.886402239E-03-6.255650936E-03-5.618917174E-03-4.976539970E-03-4.328940518E-03
-3.676433120E-03-3.019374901E-03-2.358317604E-03-1.694045312E-03-1.027479670E-03
-3.595486619E-04 3.089016467E-04 9.773933923E-04 1.645902600E-03 2.314452410E-03
 2.983043132E-03 3.651674676E-03 4.320347729E-03 4.989062921E-03 5.657820843E-03
 6.326622078E-03 6.995467204E-03 7.664356766E-03 8.333291227E-03 9.002271013E-03
 9.671296519E-03 1.034036810E-02 1.100948610E-02 1.167865085E-02 1.234786269E-02
 1.301712179E-02 1.368642816E-02 1.435578176E-02 1.502518253E-02 1.569463043E-02
 1.636412539E-02 1.703366733E-02 1.770325614E-02 1.837289174E-02 1.904257391E-02
 1.971230240E-02 2.038207713E-02 2.105189940E-02 2.172176277E-02 5.844535112E-03
 5.658645476E-03 5.472715287E-03 5.286737556E-03 5.100712831E-03 4.914640389E-03
 4.728519351E-03 4.542348932E-03 4.356128391E-03 4.169857032E-03 3.983534203E-03
 3.797159301E-03 3.610731773E-03 3.424251120E-03 3.237716900E-03 3.051128732E-03
 2.864486295E-03 2.677789336E-03 2.491037675E-03 2.304231223E-03 2.117369981E-03
 1.930454035E-03 1.743483558E-03 1.556458815E-03 1.369380168E-03 1.182248084E-03
 9.950631892E-04 8.078264318E-04 6.205390434E-04 4.331982581E-04 2.458034214E-04
 5.846675331E-05-1.289244237E-04-3.180004478E-04-5.094159949E-04-7.031339039E-04
-8.990930132E-04-1.097257447E-03-1.297596633E-03-1.500092555E-03-1.704742987E-03
-1.911549739E-03-2.120498424E-03-2.331546918E-03-2.544629447E-03-2.759672842E-03
-2.976616640E-03-3.195408101E-03-3.415995896E-03-3.638328328E-03-3.862349725E-03
-4.088000823E-03-4.315222642E-03-4.543957474E-03-4.774149663E-03-5.005753673E-03
-5.238734132E-03-5.473062518E-03-5.708733048E-03-5.945756938E-03-6.184146425E-03
-6.423909638E-03-6.665052452E-03-6.907579854E-03-7.151491758E-03-7.396782732E-03
-7.643446405E-03-7.891473727E-03-8.140849099E-03-8.391554714E-03-8.643572221E-03
-8.896879976E-03-9.151452544E-03-9.407263615E-03-9.664287363E-03-9.922500542E-03
-1.018188217E-02-1.044241123E-02-1.070406693E-02-1.096683209E-02-1.123069364E-02
-1.149563904E-02-1.176165541E-02-1.202873155E-02-1.229686061E-02-1.256603758E-02
-1.283625728E-02-1.310751472E-02-1.337980757E-02-1.365313626E-02-1.392750159E-02
-1.420290422E-02-1.447934540E-02-1.475682895E-02-1.503536038E-02-1.531494513E-02
-1.559558841E-02-1.587729638E-02-1.616007794E-02-1.644394346E-02-1.672890330E-02
-1.701496758E-02-1.730214685E-02-1.759045394E-02-1.787990333E-02-1.817050969E-02
-1.846228768E-02-1.875525202E-02-1.904941740E-02-1.934479840E-02-1.964140966E-02
-1.993926593E-02-2.023838211E-02-2.053877312E-02-2.084045372E-02-2.114343866E-02
-2.144774295E-02-2.175338206E-02-2.206037163E-02-2.236872400E-02-2.267844460E-02
-2.298953711E-02-2.330200588E-02-2.361585597E-02-2.393109260E-02-2.424771879E-02
-2.456573485E-02-2.488514092E-02-2.520593767E-02-2.552812616E-02-2.585170634E-02
-2.617667365E-02-2.650302022E-02-2.683073805E-02-2.715981736E-02-2.749024627E-02
-2.782201108E-02-2.815509010E-02-2.848945532E-02-2.882507752E-02-2.916192773E-02
-2.949997733E-02-2.983919720E-02-3.017955493E-02-3.052101578E-02-3.086354544E-02
-3.120711026E-02-3.155167695E-02-3.189721187E-02-3.224367824E-02-3.259103661E-02
-3.293924745E-02-3.328827159E-02-3.363807018E-02-3.398860426E-02-3.433983295E-02
-3.469171329E-02-3.504420215E-02-3.539725633E-02-3.575083120E-02-3.610488124E-02
-3.645935954E-02-3.681421549E-02-3.716939547E-02-3.752484474E-02-3.788050678E-02
-3.823632379E-02-3.859223616E-02-3.894817616E-02-3.930406559E-02-3.965982325E-02
-4.001536775E-02-4.037061718E-02-4.072548680E-02-4.107988891E-02-4.143374219E-02
-4.178696960E-02-4.213949212E-02-4.249123031E-02-4.284210835E-02-4.319205367E-02
-4.354099396E-02-4.388885992E-02-4.423558660E-02-4.458111279E-02-4.492538015E-02
-4.526833370E-02-4.560992941E-02-4.595013169E-02-4.628890711E-02-4.662622439E-02
-4.696205722E-02-4.729638634E-02-4.762919536E-02-4.796047017E-02-4.829020136E-02
-4.861838384E-02-4.894501228E-02-4.927007835E-02-4.959357032E-02-4.991545327E-02
-5.023566786E-02-5.055415103E-02-5.087083661E-02-5.118565533E-02-5.149853911E-02
-5.180942437E-02-5.211824963E-02-5.242495296E-02-5.272947260E-02-5.303174662E-02
-5.333171196E-02-5.362930465E-02-5.392445763E-02-5.421709979E-02-5.450715962E-02
-5.479456664E-02-5.507925739E-02-5.536119576E-02-5.564035664E-02-5.591672022E-02
-5.619026625E-02-5.646096863E-02-5.672879866E-02-5.699372522E-02-5.725571453E-02
-5.751473310E-02-5.777074752E-02-5.802372221E-02-5.827361985E-02-5.852040032E-02
-5.876402084E-02-5.900443889E-02-5.924161760E-02-5.947552789E-02-5.970614475E-02
-5.993344447E-02-6.015740357E-02-6.037799620E-02-6.059519430E-02-6.080897192E-02
-6.101931031E-02-6.122619196E-02-6.142959761E-02-6.162950492E-02-6.182588886E-02
-6.201872189E-02-6.220797743E-02-6.239363681E-02-6.257568741E-02-6.275411843E-02
-6.292891843E-02-6.310007478E-02-6.326757193E-02-6.343139112E-02-6.359151162E-02
-6.374791608E-02-6.390059719E-02-6.404957032E-02-6.419487247E-02-6.433649735E-02
-6.447435617E-02-6.460836257E-02-6.473850046E-02-6.486481823E-02-6.498743363E-02
-6.510644126E-02-6.522166866E-02-6.533265261E-02-6.543955999E-02-6.554325246E-02
-6.564345843E-02-6.573866805E-02-6.582917650E-02-6.591719912E-02-6.600487613E-02
-6.609044735E-02-6.616760513E-02-6.623482518E-02-6.629717532E-02-6.636027164E-02
-6.642543370E-02-6.648797821E-02-6.654305718E-02-6.659162226E-02-6.663542899E-02
-6.667575946E-02-6.671312896E-02-6.674692640E-02-6.677664303E-02-6.680218196E-02
-6.682367087E-02-6.684120786E-02-6.685483331E-02-6.686456632E-02-6.687037842E-02
-6.687223253E-02-6.687003671E-02-6.686366931E-02-6.685307460E-02-6.683829018E-02
-6.681943757E-02-6.679664545E-02-6.676991742E-02-6.673913130E-02-6.670416300E-02
-6.666494383E-02-6.662146500E-02-6.657376450E-02-6.652190940E-02-6.646591874E-02
-6.640577020E-02-6.634146078E-02-6.627299822E-02-6.620036996E-02-6.612353446E-02
-6.604244333E-02-6.595707285E-02-6.586742332E-02-6.577348387E-02-6.567524324E-02
-6.557269020E-02-6.546580210E-02-6.535453655E-02-6.523883790E-02-6.511864931E-02
-6.499393517E-02-6.486469438E-02-6.473096301E-02-6.459278332E-02-6.445018668E-02
-6.430320019E-02-6.415184112E-02-6.399610426E-02-6.383596439E-02-6.367138409E-02
-6.350232722E-02-6.332876837E-02-6.315069823E-02-6.296812216E-02-6.278105542E-02
-6.258951624E-02-6.239351547E-02-6.219304882E-02-6.198808846E-02-6.177859112E-02
-6.156450698E-02-6.134578761E-02-6.112239546E-02-6.089430635E-02-6.066150813E-02
-6.042399927E-02-6.018178485E-02-5.993487635E-02-5.968329095E-02-5.942705010E-02
-5.916617716E-02-5.890069584E-02-5.863063013E-02-5.835600500E-02-5.807684661E-02
-5.779318102E-02-5.750503330E-02-5.721242751E-02-5.691538681E-02-5.661393445E-02
-5.630809383E-02-5.599788805E-02-5.568333980E-02-5.536447237E-02-5.504131059E-02
-5.471388004E-02-5.438220648E-02-5.404631577E-02-5.370623424E-02-5.336198962E-02
-5.301361052E-02-5.266112575E-02-5.230456419E-02-5.194395527E-02-5.157932974E-02
-5.121071929E-02-5.083815599E-02-5.046167205E-02-5.008130011E-02-4.969707365E-02
-4.930902675E-02-4.891719364E-02-4.852160874E-02-4.812230695E-02-4.771932393E-02
-4.731269584E-02-4.690245905E-02-4.648865024E-02-4.607130666E-02-4.565046633E-02
-4.522616784E-02-4.479845011E-02-4.436735269E-02-4.393291645E-02-4.349518327E-02
-4.305419549E-02-4.260999577E-02-4.216262721E-02-4.171213341E-02-4.125855841E-02
-4.080194645E-02-4.034234204E-02-3.987979002E-02-3.941433565E-02-3.894602438E-02
-3.847490192E-02-3.800101413E-02-3.752440696E-02-3.704512650E-02-3.656321907E-02
-3.607873108E-02-3.559170856E-02-3.510219727E-02-3.461024326E-02-3.411589267E-02
-3.361919071E-02-3.312018133E-02-3.261890842E-02-3.211541587E-02-3.160974606E-02
-3.110193877E-02-3.059203310E-02-3.008006808E-02-2.956608070E-02-2.905010429E-02
-2.853217119E-02-2.801231330E-02-2.749055679E-02-2.696691945E-02-2.644141705E-02
-2.591406341E-02-2.538486187E-02-2.485380583E-02-2.432088705E-02-2.378609531E-02
-2.324941470E-02-2.271082677E-02-2.217031067E-02-2.162783326E-02-2.108334912E-02
-2.053681004E-02-1.998816303E-02-1.943734756E-02-1.888430055E-02-1.832895406E-02
-1.777123158E-02-1.721105301E-02-1.664833278E-02-1.608297738E-02-1.551488951E-02
-1.494396426E-02-1.437008943E-02-1.379314588E-02-1.321300174E-02-1.262951610E-02
-1.204253258E-02-1.145187996E-02-1.085736866E-02-1.025878719E-02-9.655899597E-03
-9.048440556E-03-8.436121148E-03-7.818630364E-03-7.195644528E-03-6.566850794E-03
-5.932054768E-03-5.291400815E-03-4.645329105E-03-3.994201724E-03-3.338330604E-03
-2.678167606E-03-2.014387581E-03-1.347876075E-03-6.795684233E-04-1.036953973E-05
 6.590034299E-04 1.328388011E-03 1.997804578E-03 2.667259978E-03 3.336753833E-03
 4.006286616E-03 4.675858930E-03 5.345471283E-03 6.015124141E-03 6.684817937E-03
 7.354553093E-03 8.024330026E-03 8.694149130E-03 9.364010647E-03 1.003391462E-02
 1.070386105E-02 1.137384996E-02 1.204388135E-02 1.271395520E-02 1.338407150E-02
 1.405423019E-02 1.472443120E-02 1.539467437E-02 1.606495953E-02 1.673528653E-02
 1.740565520E-02 1.807606537E-02 1.874651687E-02 1.941700948E-02 2.008754314E-02
 2.075811888E-02 2.142873088E-02 5.814074216E-03 5.628382650E-03 5.442655759E-03
 5.256887188E-03 5.071077081E-03 4.885224485E-03 4.699328303E-03 4.513387517E-03
 4.327401144E-03 4.141368230E-03 3.955287859E-03 3.769159151E-03 3.582981272E-03
 3.396753430E-03 3.210474880E-03 3.024144925E-03 2.837762915E-03 2.651328258E-03
 2.464840414E-03 2.278298903E-03 2.091703304E-03 1.905053265E-03 1.718348502E-03
