   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356583961E+00 2.546555341E+00 8.500000000E-01 1.498574914E-01-7.965620930E-03
 9.463700390E-01-7.965620930E-03-6.860993145E-02 0.000000000E+00 -4.75509380E-01
 7.460664890E+05-6.860993145E-02 0.000000000E+00 9.463700390E-01 0.000000000E+00
 2.036747172E-03 1.868090367E-03 1.699536080E-03 1.531085612E-03 1.362740279E-03
 1.194501424E-03 1.026370403E-03 8.583485911E-04 6.904375229E-04 5.226387384E-04
 3.549499487E-04 1.873750562E-04 2.001666927E-05-1.473436644E-04-3.164210919E-04
-4.876595805E-04-6.609886115E-04-8.363804448E-04-1.013821241E-03-1.193290258E-03
-1.374759225E-03-1.558189684E-03-1.743529059E-03-1.930705337E-03-2.119622149E-03
-2.310167638E-03-2.502227689E-03-2.695722562E-03-2.890607624E-03-3.086850566E-03
-3.284427508E-03-3.483315558E-03-3.683487760E-03-3.884920280E-03-4.087620324E-03
-4.291628793E-03-4.496989790E-03-4.703736965E-03-4.911898470E-03-5.121495480E-03
-5.332523710E-03-5.544963719E-03-5.758794802E-03-5.973994877E-03-6.190539982E-03
-6.408405986E-03-6.627571954E-03-6.848021678E-03-7.069739862E-03-7.292712166E-03
-7.516929170E-03-7.742384682E-03-7.969072642E-03-8.196987367E-03-8.426124985E-03
-8.656482381E-03-8.888056324E-03-9.120844054E-03-9.354844647E-03-9.590058068E-03
-9.826483999E-03-1.006412249E-02-1.030297713E-02-1.054305496E-02-1.078436354E-02
-1.102691028E-02-1.127070136E-02-1.151573988E-02-1.176202771E-02-1.200956699E-02
-1.225835999E-02-1.250840679E-02-1.275970308E-02-1.301224321E-02-1.326602183E-02
-1.352103370E-02-1.377727212E-02-1.403472747E-02-1.429338970E-02-1.455324915E-02
-1.481429638E-02-1.507652124E-02-1.533991065E-02-1.560445012E-02-1.587012521E-02
-1.613692178E-02-1.640482590E-02-1.667382207E-02-1.694389282E-02-1.721502052E-02
-1.748718795E-02-1.776037817E-02-1.803457381E-02-1.830975561E-02-1.858590321E-02
-1.886299639E-02-1.914101513E-02-1.941993958E-02-1.969974923E-02-1.998042187E-02
-2.026193470E-02-2.054426501E-02-2.082739023E-02-2.111128761E-02-2.139593330E-02
-2.168130189E-02-2.196736753E-02-2.225410431E-02-2.254148631E-02-2.282948758E-02
-2.311808120E-02-2.340723806E-02-2.369692837E-02-2.398712262E-02-2.427779141E-02
-2.456890533E-02-2.486043567E-02-2.515235466E-02-2.544463443E-02-2.573724634E-02
-2.603016095E-02-2.632334791E-02-2.661677730E-02-2.691042379E-02-2.720426589E-02
-2.749828317E-02-2.779245581E-02-2.808676503E-02-2.838119166E-02-2.867570804E-02
-2.897027498E-02-2.926485120E-02-2.955939630E-02-2.985387062E-02-3.014823548E-02
-3.044245304E-02-3.073648529E-02-3.103029445E-02-3.132384322E-02-3.161709480E-02
-3.191001284E-02-3.220256045E-02-3.249469581E-02-3.278637046E-02-3.307753458E-02
-3.336813886E-02-3.365813439E-02-3.394747252E-02-3.423610938E-02-3.452401748E-02
-3.481117907E-02-3.509757597E-02-3.538318797E-02-3.566799348E-02-3.595196925E-02
-3.623508882E-02-3.651732303E-02-3.679864260E-02-3.707902007E-02-3.735843084E-02
-3.763685315E-02-3.791426786E-02-3.819065375E-02-3.846598176E-02-3.874021961E-02
-3.901333410E-02-3.928529137E-02-3.955605636E-02-3.982559287E-02-4.009386436E-02
-4.036083527E-02-4.062647086E-02-4.089073699E-02-4.115360020E-02-4.141502748E-02
-4.167498557E-02-4.193344089E-02-4.219035991E-02-4.244571102E-02-4.269946413E-02
-4.295159038E-02-4.320206157E-02-4.345085006E-02-4.369792890E-02-4.394327184E-02
-4.418685310E-02-4.442864706E-02-4.466862787E-02-4.490676872E-02-4.514304114E-02
-4.537741590E-02-4.560986379E-02-4.584035614E-02-4.606886481E-02-4.629536206E-02
-4.651982015E-02-4.674221173E-02-4.696250994E-02-4.718068813E-02-4.739671935E-02
-4.761057543E-02-4.782222712E-02-4.803164545E-02-4.823880239E-02-4.844367079E-02
-4.864622471E-02-4.884643975E-02-4.904429357E-02-4.923976517E-02-4.943283364E-02
-4.962347657E-02-4.981167057E-02-4.999739306E-02-5.018062328E-02-5.036134153E-02
-5.053953013E-02-5.071518073E-02-5.088829063E-02-5.105883197E-02-5.122674288E-02
-5.139196386E-02-5.155445189E-02-5.171417003E-02-5.187107707E-02-5.202513954E-02
-5.217637326E-02-5.232487630E-02-5.247075885E-02-5.261406187E-02-5.275467184E-02
-5.289223342E-02-5.302639188E-02-5.315735830E-02-5.328564344E-02-5.341155755E-02
-5.353494071E-02-5.365475584E-02-5.377005648E-02-5.388145881E-02-5.399017147E-02
-5.409706193E-02-5.420349288E-02-5.431075749E-02-5.441687469E-02-5.451762033E-02
-5.461009972E-02-5.469345588E-02-5.476964798E-02-5.484299602E-02-5.491652425E-02
-5.499127815E-02-5.506783014E-02-5.514478110E-02-5.521786406E-02-5.528403929E-02
-5.534417621E-02-5.539963570E-02-5.545133133E-02-5.549968646E-02-5.554487713E-02
-5.558708370E-02-5.562630167E-02-5.566233901E-02-5.569503172E-02-5.572428039E-02
-5.575003601E-02-5.577231890E-02-5.579120687E-02-5.580677268E-02-5.581889566E-02
-5.582739387E-02-5.583220629E-02-5.583333637E-02-5.583082410E-02-5.582474534E-02
-5.581518976E-02-5.580224497E-02-5.578593469E-02-5.576614865E-02-5.574275189E-02
-5.571563243E-02-5.568471732E-02-5.564995821E-02-5.561135501E-02-5.556895227E-02
-5.552281931E-02-5.547305905E-02-5.541976933E-02-5.536297749E-02-5.530266726E-02
-5.523879620E-02-5.517127833E-02-5.510001624E-02-5.502493274E-02-5.494596665E-02
-5.486308420E-02-5.477629206E-02-5.468561975E-02-5.459111774E-02-5.449283263E-02
-5.439076996E-02-5.428493406E-02-5.417534385E-02-5.406203171E-02-5.394504221E-02
-5.382441058E-02-5.370014786E-02-5.357225225E-02-5.344070045E-02-5.330544766E-02
-5.316643986E-02-5.302361068E-02-5.287688913E-02-5.272623053E-02-5.257161248E-02
-5.241302376E-02-5.225048430E-02-5.208404142E-02-5.191374003E-02-5.173961106E-02
-5.156167925E-02-5.137995882E-02-5.119445096E-02-5.100515264E-02-5.081205690E-02
-5.061515352E-02-5.041443330E-02-5.020989045E-02-5.000152206E-02-4.978933185E-02
-4.957333643E-02-4.935355398E-02-4.912999181E-02-4.890265279E-02-4.867153915E-02
-4.843664406E-02-4.819795099E-02-4.795543875E-02-4.770908341E-02-4.745885718E-02
-4.720473291E-02-4.694669110E-02-4.668472139E-02-4.641881706E-02-4.614897712E-02
-4.587520795E-02-4.559751856E-02-4.531592038E-02-4.503042752E-02-4.474105571E-02
-4.444782276E-02-4.415074870E-02-4.384985497E-02-4.354516375E-02-4.323669732E-02
-4.292447429E-02-4.260850490E-02-4.228879405E-02-4.196534448E-02-4.163815778E-02
-4.130723359E-02-4.097256842E-02-4.063415630E-02-4.029198975E-02-3.994605870E-02
-3.959634909E-02-3.924284354E-02-3.888552148E-02-3.852435880E-02-3.815932940E-02
-3.779040896E-02-3.741758014E-02-3.704083309E-02-3.666015896E-02-3.627554786E-02
-3.588699384E-02-3.549450265E-02-3.509809341E-02-3.469779395E-02-3.429363959E-02
-3.388565929E-02-3.347384609E-02-3.305815954E-02-3.263855134E-02-3.221497592E-02
-3.178739597E-02-3.135578982E-02-3.092014443E-02-3.048044804E-02-3.003668909E-02
-2.958885764E-02-2.913694446E-02-2.868093847E-02-2.822083230E-02-2.775664672E-02
-2.728844304E-02-2.681629724E-02-2.634028240E-02-2.586045793E-02-2.537686284E-02
-2.488952855E-02-2.439848637E-02-2.390376684E-02-2.340539867E-02-2.290340935E-02
-2.239782695E-02-2.188868275E-02-2.137601117E-02-2.085984748E-02-2.034022863E-02
-1.981719537E-02-1.929078988E-02-1.876105517E-02-1.822803964E-02-1.769179574E-02
-1.715237810E-02-1.660984755E-02-1.606426973E-02-1.551571338E-02-1.496425613E-02
-1.440998344E-02-1.385298838E-02-1.329337774E-02-1.273126869E-02-1.216679434E-02
-1.160010664E-02-1.103136604E-02-1.046073876E-02-9.888389339E-03-9.314467883E-03
-8.739101360E-03-8.162372095E-03-7.584305463E-03-7.004844741E-03-6.423844132E-03
-5.841051761E-03-5.256097791E-03-4.668437018E-03-4.077167029E-03-3.480749750E-03
-2.877030927E-03-2.264014824E-03-1.641181288E-03-1.009930498E-03-3.727392830E-04
 2.675159000E-04 9.086700122E-04 1.550434632E-03 2.192938968E-03 2.836185661E-03
 3.480159065E-03 4.124850613E-03 4.770251929E-03 5.416354312E-03 6.063149027E-03
 6.710626816E-03 7.358777825E-03 8.007592125E-03 8.657059799E-03 9.307170868E-03
 9.957915205E-03 1.060928258E-02 1.126126275E-02 1.191384524E-02 1.256701854E-02
 1.322077072E-02 1.387508989E-02 1.452996416E-02 1.518538161E-02 1.584133033E-02
 1.649779850E-02 1.715477441E-02 1.781224640E-02 1.847020244E-02 1.912863026E-02
 1.978751770E-02 2.044685275E-02 2.110662355E-02 2.176681849E-02 2.242742618E-02
 2.308843549E-02 2.374983546E-02 2.441161536E-02 2.507376455E-02 2.573627252E-02
 2.639912895E-02 2.706232377E-02 2.772584705E-02 2.838968918E-02 2.905384083E-02
 2.971829296E-02 3.038303673E-02 3.104806347E-02 3.171336440E-02 3.237893201E-02
 3.304476615E-02 3.371082561E-02 4.728153884E-03 4.557801664E-03 4.387522103E-03
 4.217327203E-03 4.047215445E-03 3.877187690E-03 3.707245175E-03 3.537389054E-03
 3.367620493E-03 3.197940688E-03 3.028350862E-03 2.858852263E-03 2.689446150E-03
 2.520133796E-03 2.350916492E-03 2.181795555E-03 2.012772308E-03 1.843848036E-03
 1.675024017E-03 1.506301544E-03 1.337681933E-03 1.169166516E-03 1.000756624E-03
 8.324536285E-04 6.642590925E-04 4.961738519E-04 3.281949647E-04 1.603462991E-04
-7.281656994E-06-1.751410786E-04-3.448771013E-04-5.167904700E-04-6.907924668E-04
-8.668614587E-04-1.044983529E-03-1.225136826E-03-1.407291674E-03-1.591407726E-03
-1.777429424E-03-1.965280247E-03-2.154860569E-03-2.346056473E-03-2.538756982E-03
-2.732891135E-03-2.928417828E-03-3.125306906E-03-3.323535016E-03-3.523078821E-03
-3.723911411E-03-3.926012270E-03-4.129396937E-03-4.334109034E-03-4.540191686E-03
-4.747676586E-03-4.956590802E-03-5.166951900E-03-5.378750928E-03-5.591967711E-03
-5.806581600E-03-6.022570305E-03-6.239910023E-03-6.458577351E-03-6.678552936E-03
-6.899821526E-03-7.122368331E-03-7.346179899E-03-7.571248011E-03-7.797566886E-03
-8.025130719E-03-8.253934312E-03-8.483974271E-03-8.715247763E-03-8.947751918E-03
-9.181484648E-03-9.416445721E-03-9.652635314E-03-9.890053222E-03-1.012870002E-02
-1.036858042E-02-1.060970192E-02-1.085207219E-02-1.109569858E-02-1.134058672E-02
-1.158673911E-02-1.183415750E-02-1.208284400E-02-1.233280054E-02-1.258402618E-02
-1.283651610E-02-1.309026466E-02-1.334526652E-02-1.360151614E-02-1.385900591E-02
-1.411772539E-02-1.437766363E-02-1.463880994E-02-1.490115384E-02-1.516468418E-02
-1.542938715E-02-1.569524805E-02-1.596225240E-02-1.623038594E-02-1.649963410E-02
-1.676998013E-02-1.704140571E-02-1.731389274E-02-1.758742359E-02-1.786198083E-02
-1.813754635E-02-1.841410026E-02-1.869162205E-02-1.897009143E-02-1.924948834E-02
-1.952979273E-02-1.981098351E-02-2.009303798E-02-2.037593319E-02-2.065964641E-02
-2.094415517E-02-2.122943709E-02-2.151546895E-02-2.180222658E-02-2.208968528E-02
-2.237781976E-02-2.266660450E-02-2.295601371E-02-2.324601998E-02-2.353659394E-02
-2.382770610E-02-2.411932734E-02-2.441142856E-02-2.470398090E-02-2.499695658E-02
-2.529032875E-02-2.558407002E-02-2.587815215E-02-2.617254603E-02-2.646722175E-02
-2.676215056E-02-2.705730838E-02-2.735267371E-02-2.764822584E-02-2.794394476E-02
-2.823981147E-02-2.853580512E-02-2.883189359E-02-2.912803613E-02-2.942419132E-02
-2.972031859E-02-3.001637797E-02-3.031233017E-02-3.060813608E-02-3.090375655E-02
-3.119915319E-02-3.149428839E-02-3.178912521E-02-3.208362742E-02-3.237775766E-02
-3.267147205E-02-3.296472155E-02-3.325745637E-02-3.354962697E-02-3.384118370E-02
-3.413207773E-02-3.442226910E-02-3.471173596E-02-3.500046168E-02-3.528842756E-02
-3.557561271E-02-3.586199447E-02-3.614754789E-02-3.643224460E-02-3.671605483E-02
-3.699895023E-02-3.728090446E-02-3.756189246E-02-3.784189135E-02-3.812088026E-02
-3.839883479E-02-3.867572561E-02-3.895152187E-02-3.922619147E-02-3.949970140E-02
-3.977201764E-02-4.004310589E-02-4.031293278E-02-4.058146572E-02-4.084867107E-02
-4.111451425E-02-4.137896095E-02-4.164197754E-02-4.190353086E-02-4.216358699E-02
-4.242211096E-02-4.267906808E-02-4.293442529E-02-4.318815178E-02-4.344021828E-02
-4.369059660E-02-4.393925929E-02-4.418617944E-02-4.443133074E-02-4.467468740E-02
-4.491622397E-02-4.515591506E-02-4.539373466E-02-4.562965555E-02-4.586364922E-02
-4.609568690E-02-4.632573982E-02-4.655377975E-02-4.677977897E-02-4.700370990E-02
-4.722554518E-02-4.744525817E-02-4.766282277E-02-4.787821249E-02-4.809139986E-02
-4.830235589E-02-4.851105150E-02-4.871745838E-02-4.892154930E-02-4.912329841E-02
-4.932268139E-02-4.951967566E-02-4.971426019E-02-4.990641435E-02-5.009611629E-02
-5.028334281E-02-5.046807134E-02-5.065028126E-02-5.082995330E-02-5.100706966E-02
-5.118162109E-02-5.135360566E-02-5.152299866E-02-5.168973900E-02-5.185376581E-02
-5.201503511E-02-5.217350977E-02-5.232914835E-02-5.248191803E-02-5.263183861E-02
-5.277901329E-02-5.292355263E-02-5.306548969E-02-5.320468684E-02-5.334075880E-02
-5.347339296E-02-5.360289439E-02-5.372976758E-02-5.385427454E-02-5.397608769E-02
-5.409403948E-02-5.420744819E-02-5.431724867E-02-5.442459330E-02-5.453040640E-02
-5.463628421E-02-5.474282947E-02-5.484683366E-02-5.494422150E-02-5.503272821E-02
-5.511242024E-02-5.518653042E-02-5.525930490E-02-5.533285643E-02-5.540799023E-02
-5.548468477E-02-5.555998540E-02-5.562937574E-02-5.569203190E-02-5.574934934E-02
-5.580251707E-02-5.585219253E-02-5.589861468E-02-5.594197678E-02-5.598238451E-02
-5.601968542E-02-5.605368603E-02-5.608426388E-02-5.611134698E-02-5.613493471E-02
-5.615509039E-02-5.617190645E-02-5.618532208E-02-5.619514013E-02-5.620126772E-02
-5.620369776E-02-5.620246310E-02-5.619763598E-02-5.618930733E-02-5.617757025E-02
-5.616246628E-02-5.614389724E-02-5.612172427E-02-5.609582902E-02-5.606613408E-02
-5.603258806E-02-5.599518819E-02-5.595397878E-02-5.590903062E-02-5.586044889E-02
-5.580833255E-02-5.575270764E-02-5.569355617E-02-5.563083190E-02-5.556444454E-02
-5.549429595E-02-5.542030966E-02-5.534242575E-02-5.526061568E-02-5.517489189E-02
-5.508528800E-02-5.499185891E-02-5.489464389E-02-5.479364463E-02-5.468886896E-02
-5.458033917E-02-5.446809265E-02-5.435217468E-02-5.423261313E-02-5.410941473E-02
-5.398257119E-02-5.385205018E-02-5.371780165E-02-5.357976667E-02-5.343787355E-02
-5.329205759E-02-5.314228745E-02-5.298854321E-02-5.283082663E-02-5.266917410E-02
-5.250363557E-02-5.233424950E-02-5.216104328E-02-5.198403790E-02-5.180323919E-02
-5.161864545E-02-5.143025135E-02-5.123804757E-02-5.104202403E-02-5.084217386E-02
-5.063849330E-02-5.043098331E-02-5.021965723E-02-5.000453498E-02-4.978562745E-02
-4.956293789E-02-4.933646931E-02-4.910621741E-02-4.887216726E-02-4.863429798E-02
-4.839258588E-02-4.814700335E-02-4.789752237E-02-4.764412196E-02-4.738679091E-02
-4.712552230E-02-4.686031468E-02-4.659117433E-02-4.631811059E-02-4.604113516E-02
-4.576026257E-02-4.547550891E-02-4.518689234E-02-4.489443334E-02-4.459815399E-02
-4.429807740E-02-4.399422659E-02-4.368662039E-02-4.337526909E-02-4.306017782E-02
-4.274134940E-02-4.241878525E-02-4.209248439E-02-4.176244207E-02-4.142865135E-02
-4.109110410E-02-4.074978952E-02-4.040469390E-02-4.005580223E-02-3.970309724E-02
-3.934655682E-02-3.898615537E-02-3.862186669E-02-3.825366476E-02-3.788152481E-02
-3.750542788E-02-3.712536484E-02-3.674133303E-02-3.635333037E-02-3.596135588E-02
-3.556541884E-02-3.516554643E-02-3.476177629E-02-3.435415123E-02-3.394270684E-02
-3.352744391E-02-3.310832650E-02-3.268530786E-02-3.225834281E-02-3.182739500E-02
-3.139244476E-02-3.095348187E-02-3.051049752E-02-3.006348276E-02-2.961242924E-02
-2.915732819E-02-2.869816811E-02-2.823494045E-02-2.776766466E-02-2.729640128E-02
-2.682122588E-02-2.634221137E-02-2.585941596E-02-2.537287677E-02-2.488262375E-02
-2.438868745E-02-2.389109797E-02-2.338988289E-02-2.288506797E-02-2.237667974E-02
-2.186474872E-02-2.134930894E-02-2.083039492E-02-2.030804227E-02-1.978229027E-02
-1.925317967E-02-1.872075300E-02-1.818505837E-02-1.764614663E-02-1.710407036E-02
-1.655888885E-02-1.601066691E-02-1.545947382E-02-1.490538855E-02-1.434849709E-02
-1.378889359E-02-1.322668617E-02-1.266199382E-02-1.209495352E-02-1.152572023E-02
-1.095445677E-02-1.038133134E-02-9.806508526E-03-9.230136815E-03-8.652338946E-03
-8.073189159E-03-7.492701723E-03-6.910804017E-03-6.327331542E-03-5.742010766E-03
-5.154441809E-03-4.564027156E-03-3.969762080E-03-3.369958682E-03-2.762381132E-03
-2.145189012E-03-1.518244800E-03-8.832532477E-04-2.428447267E-04 4.000724828E-04
 1.043706440E-03 1.687969214E-03 2.332967404E-03 2.978692535E-03 3.625130987E-03
 4.272273638E-03 4.920110458E-03 5.568631055E-03 6.217825083E-03 6.867682163E-03
 7.518191746E-03 8.169343167E-03 8.821125739E-03 9.473528626E-03 1.012654005E-02
 1.078014760E-02 1.143433889E-02 1.208910154E-02 1.274442316E-02 1.340029134E-02
 1.405669376E-02 1.471361821E-02 1.537105256E-02 1.602898433E-02 1.668740073E-02
 1.734628912E-02 1.800563703E-02 1.866543213E-02 1.932566235E-02 1.998631586E-02
 2.064738107E-02 2.130884664E-02 2.197070140E-02 2.263293429E-02 2.329553440E-02
 2.395849106E-02 2.462179380E-02 2.528543237E-02 2.594939679E-02 2.661367747E-02
 2.727826503E-02 2.794315030E-02 2.860832433E-02 2.927377837E-02 2.993950389E-02
 3.060549254E-02 3.127173589E-02 3.193822670E-02 3.260496455E-02 3.327191107E-02
 4.708449828E-03 4.537871041E-03 4.367362831E-03 4.196936875E-03 4.026591717E-03
 3.856328212E-03 3.686147575E-03 3.516050934E-03 3.346039419E-03 3.176114182E-03
 3.006276400E-03 2.836527266E-03 2.666867998E-03 2.497299834E-03 2.327824040E-03
 2.158441912E-03 1.989154766E-03 1.819963931E-03 1.650870750E-03 1.481876594E-03
 1.312982854E-03 1.144190910E-03 9.755020909E-04 8.069177991E-04 6.384397255E-04
 4.700674085E-04 3.017961304E-04 1.336886958E-04-3.417352168E-05-2.026194728E-04
-3.730318068E-04-5.456112875E-04-7.202816692E-04-8.970241866E-04-1.075823884E-03
-1.256657929E-03-1.439495152E-03-1.624293153E-03-1.810993255E-03-1.999514222E-03
-2.189753430E-03-2.381595425E-03-2.574933605E-03-2.769705181E-03-2.965871831E-03
-3.163405011E-03-3.362281436E-03-3.562477186E-03-3.763965760E-03-3.966731117E-03
-4.170796865E-03-4.376208638E-03-4.583008150E-03-4.791225380E-03-5.000886170E-03
-5.212003647E-03-5.424564917E-03-5.638549077E-03-5.853935135E-03-6.070700511E-03
-6.288821645E-03-6.508275957E-03-6.729045586E-03-6.951115951E-03-7.174472696E-03
-7.399103692E-03-7.625002166E-03-7.852163042E-03-8.080581025E-03-8.310251515E-03
-8.541171491E-03-8.773338295E-03-9.006749275E-03-9.241402870E-03-9.477299419E-03
-9.714439550E-03-9.952823607E-03-1.019245321E-02-1.043333424E-02-1.067547444E-02
-1.091888156E-02-1.116356295E-02-1.140952373E-02-1.165676603E-02-1.190529144E-02
-1.215510190E-02-1.240619889E-02-1.265858038E-02-1.291224114E-02-1.316717549E-02
-1.342337803E-02-1.368084298E-02-1.393956206E-02-1.419952448E-02-1.446071911E-02
-1.472313507E-02-1.498676143E-02-1.525158559E-02-1.551759227E-02-1.578476562E-02
-1.605309049E-02-1.632255239E-02-1.659313627E-02-1.686482469E-02-1.713759912E-02
-1.741144107E-02-1.768633231E-02-1.796225465E-02-1.823918895E-02-1.851711454E-02
-1.879601042E-02-1.907585593E-02-1.935663078E-02-1.963831468E-02-1.992088599E-02
-2.020432171E-02-2.048859875E-02-2.077369426E-02-2.105958560E-02-2.134625011E-02
-2.163366431E-02-2.192180404E-02-2.221064515E-02-2.250016350E-02-2.279033501E-02
-2.308113484E-02-2.337253545E-02-2.366450750E-02-2.395702165E-02-2.425004875E-02
-2.454355985E-02-2.483752659E-02-2.513192232E-02-2.542672130E-02-2.572189722E-02
-2.601742279E-02-2.631326944E-02-2.660940786E-02-2.690581057E-02-2.720245406E-02
-2.749931662E-02-2.779637724E-02-2.809361586E-02-2.839101320E-02-2.868854600E-02
-2.898617825E-02-2.928386821E-02-2.958157436E-02-2.987925589E-02-3.017687253E-02
-3.047438454E-02-3.077175210E-02-3.106893543E-02-3.136589534E-02-3.166259332E-02
-3.195899188E-02-3.225505436E-02-3.255074179E-02-3.284600832E-02-3.314080498E-02
-3.343508256E-02-3.372879159E-02-3.402188199E-02-3.431430576E-02-3.460602889E-02
-3.489703329E-02-3.518730279E-02-3.547681902E-02-3.576556161E-02-3.605350801E-02
-3.634063218E-02-3.662690256E-02-3.691228612E-02-3.719675246E-02-3.748027473E-02
-3.776282878E-02-3.804439263E-02-3.832494369E-02-3.860445413E-02-3.888289379E-02
-3.916023210E-02-3.943643834E-02-3.971148094E-02-3.998532693E-02-4.025794334E-02
-4.052929864E-02-4.079936200E-02-4.106810209E-02-4.133548689E-02-4.160148296E-02
-4.186605613E-02-4.212917209E-02-4.239079604E-02-4.265089322E-02-4.290942888E-02
-4.316636813E-02-4.342167678E-02-4.367532274E-02-4.392727609E-02-4.417750852E-02
-4.442599263E-02-4.467270146E-02-4.491760859E-02-4.516068814E-02-4.540191475E-02
-4.564126329E-02-4.587870867E-02-4.611422502E-02-4.634778480E-02-4.657935950E-02
-4.680892043E-02-4.703643923E-02-4.726188811E-02-4.748523982E-02-4.770646738E-02
-4.792554431E-02-4.814244457E-02-4.835714202E-02-4.856960973E-02-4.877981924E-02
-4.898774146E-02-4.919334813E-02-4.939661220E-02-4.959750773E-02-4.979601013E-02
-4.999209650E-02-5.018574567E-02-5.037693720E-02-5.056564985E-02-5.075186092E-02
-5.093554812E-02-5.111669087E-02-5.129526998E-02-5.147126756E-02-5.164467345E-02
-5.181548628E-02-5.198368445E-02-5.214920799E-02-5.231199490E-02-5.247200016E-02
-5.262918625E-02-5.278351142E-02-5.293494359E-02-5.308350684E-02-5.322930948E-02
-5.337246209E-02-5.351298825E-02-5.365072319E-02-5.378525650E-02-5.391633170E-02
-5.404433823E-02-5.416976811E-02-5.429281692E-02-5.441295660E-02-5.452895714E-02
-5.464050074E-02-5.474873608E-02-5.485473537E-02-5.495958840E-02-5.506495996E-02
-5.517037634E-02-5.527175240E-02-5.536544413E-02-5.544991456E-02-5.552639550E-02
-5.559909759E-02-5.567162347E-02-5.574533864E-02-5.582089410E-02-5.589705065E-02
-5.596950818E-02-5.603504083E-02-5.609449138E-02-5.614926945E-02-5.620029621E-02
-5.624797403E-02-5.629249853E-02-5.633405074E-02-5.637257093E-02-5.640785142E-02
-5.643973764E-02-5.646813720E-02-5.649302395E-02-5.651444375E-02-5.653249300E-02
-5.654717391E-02-5.655829530E-02-5.656572710E-02-5.656944783E-02-5.656948291E-02
-5.656589926E-02-5.655878844E-02-5.654824824E-02-5.653433615E-02-5.651697003E-02
-5.649600780E-02-5.647132469E-02-5.644283824E-02-5.641049391E-02-5.637428605E-02
-5.633425859E-02-5.629048382E-02-5.624306926E-02-5.619211495E-02-5.613764563E-02
-5.607964142E-02-5.601805194E-02-5.595278275E-02-5.588373526E-02-5.581083361E-02
-5.573401978E-02-5.565327108E-02-5.556860526E-02-5.548006085E-02-5.538769557E-02
-5.529153953E-02-5.519159320E-02-5.508786823E-02-5.498039069E-02-5.486920257E-02
-5.475434748E-02-5.463584536E-02-5.451369904E-02-5.438789204E-02-5.425838336E-02
-5.412511892E-02-5.398803317E-02-5.384705242E-02-5.370212507E-02-5.355322675E-02
-5.340034433E-02-5.324349641E-02-5.308273104E-02-5.291809448E-02-5.274961864E-02
-5.257732882E-02-5.240123808E-02-5.222134708E-02-5.203765209E-02-5.185014516E-02
-5.165881575E-02-5.146365563E-02-5.126466015E-02-5.106182839E-02-5.085516983E-02
-5.064470473E-02-5.043044784E-02-5.021240353E-02-4.999057509E-02-4.976496069E-02
-4.953554734E-02-4.930231469E-02-4.906523926E-02-4.882429372E-02-4.857944931E-02
-4.833068353E-02-4.807798412E-02-4.782134391E-02-4.756076099E-02-4.729624150E-02
-4.702779506E-02-4.675543372E-02-4.647917242E-02-4.619902776E-02-4.591501849E-02
-4.562716566E-02-4.533549193E-02-4.504002096E-02-4.474077628E-02-4.443777660E-02
-4.413103203E-02-4.382054785E-02-4.350632731E-02-4.318837201E-02-4.286668065E-02
-4.254124792E-02-4.221206649E-02-4.187912733E-02-4.154241806E-02-4.120192424E-02
-4.085763050E-02-4.050951906E-02-4.015756913E-02-3.980175872E-02-3.944206474E-02
-3.907846212E-02-3.871092481E-02-3.833942763E-02-3.796394962E-02-3.758447878E-02
-3.720101256E-02-3.681355226E-02-3.642210097E-02-3.602666484E-02-3.562725956E-02
-3.522391704E-02-3.481668039E-02-3.440559877E-02-3.399071458E-02-3.357203391E-02
-3.314952330E-02-3.272313794E-02-3.229283491E-02-3.185858003E-02-3.142035594E-02
-3.097815457E-02-3.053196822E-02-3.008178798E-02-2.962760453E-02-2.916940696E-02
-2.870718125E-02-2.824091695E-02-2.777063339E-02-2.729639109E-02-2.681826415E-02
-2.633632354E-02-2.585062554E-02-2.536120659E-02-2.486809629E-02-2.437132427E-02
-2.387091920E-02-2.336690726E-02-2.285931336E-02-2.234816314E-02-2.183348571E-02
-2.131531349E-02-2.079367950E-02-2.026861874E-02-1.974016976E-02-1.920837130E-02
-1.867326368E-02-1.813489315E-02-1.759330948E-02-1.704856547E-02-1.650072124E-02
-1.594984155E-02-1.539599596E-02-1.483926418E-02-1.427973312E-02-1.371749930E-02
-1.315267334E-02-1.258537696E-02-1.201575134E-02-1.144395419E-02-1.087015051E-02
-1.029451010E-02-9.717196990E-03-9.138357585E-03-8.558109139E-03-7.976516949E-03
-7.393581891E-03-6.809214293E-03-6.223228458E-03-5.635327291E-03-5.045076640E-03
-4.451814741E-03-3.854413978E-03-3.251028188E-03-2.639370439E-03-2.017832831E-03
-1.386699106E-03-7.479524989E-04-1.043560332E-04 5.411589656E-04 1.187279127E-03
 1.834058545E-03 2.481564271E-03 3.129777354E-03 3.778684438E-03 4.428275188E-03
 5.078538686E-03 5.729463784E-03 6.381039313E-03 7.033254036E-03 7.686095888E-03
 8.339551976E-03 8.993609374E-03 9.648255207E-03 1.030347658E-02 1.095926054E-02
 1.161559424E-02 1.227246496E-02 1.292986005E-02 1.358776653E-02 1.424617112E-02
 1.490506064E-02 1.556442212E-02 1.622424276E-02 1.688450997E-02 1.754521147E-02
