   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583685E+00 2.546619828E+00 8.500000000E-01 1.498576477E-01-7.987407061E-03
 9.457991181E-01-7.987407061E-03-6.952587328E-02 0.000000000E+00 -4.75509380E-01
 7.534382569E+05-6.952587328E-02 0.000000000E+00 9.457991181E-01 0.000000000E+00
-6.379079607E-02-6.396561568E-02-6.413742201E-02-6.430621221E-02-6.447198203E-02
-6.463472052E-02-6.479441194E-02-6.495103686E-02-6.510457137E-02-6.525498993E-02
-6.540226672E-02-6.554637692E-02-6.568729710E-02-6.582500599E-02-6.595948390E-02
-6.609071058E-02-6.621866719E-02-6.634333808E-02-6.646471526E-02-6.658279447E-02
-6.669757003E-02-6.680902845E-02-6.691714357E-02-6.702187977E-02-6.712320480E-02
-6.722109947E-02-6.731555471E-02-6.740656303E-02-6.749411000E-02-6.757817532E-02
-6.765873424E-02-6.773575996E-02-6.780923143E-02-6.787913968E-02-6.794548486E-02
-6.800823756E-02-6.806732416E-02-6.812276167E-02-6.817455824E-02-6.822254890E-02
-6.826675641E-02-6.830819229E-02-6.834517659E-02-6.837681645E-02-6.840728380E-02
-6.843326843E-02-6.845463498E-02-6.847248661E-02-6.848663126E-02-6.849685410E-02
-6.850309860E-02-6.850554182E-02-6.850399368E-02-6.849840828E-02-6.848898294E-02
-6.847558835E-02-6.845804237E-02-6.843643022E-02-6.841086528E-02-6.838139506E-02
-6.834790117E-02-6.831023237E-02-6.826840380E-02-6.822248215E-02-6.817246244E-02
-6.811833928E-02-6.806013443E-02-6.799781236E-02-6.793128181E-02-6.786048365E-02
-6.778543122E-02-6.770618640E-02-6.762281853E-02-6.753535949E-02-6.744379556E-02
-6.734807902E-02-6.724814011E-02-6.714390604E-02-6.703532519E-02-6.692237977E-02
-6.680508149E-02-6.668346091E-02-6.655755916E-02-6.642742092E-02-6.629308785E-02
-6.615459538E-02-6.601197153E-02-6.586523696E-02-6.571440494E-02-6.555948151E-02
-6.540046594E-02-6.523735319E-02-6.507013534E-02-6.489880287E-02-6.472334473E-02
-6.454374845E-02-6.436000043E-02-6.417208665E-02-6.397999277E-02-6.378370681E-02
-6.358322245E-02-6.337853834E-02-6.316966000E-02-6.295659892E-02-6.273937047E-02
-6.251799418E-02-6.229249103E-02-6.206288255E-02-6.182919049E-02-6.159143551E-02
-6.134963733E-02-6.110381485E-02-6.085398557E-02-6.060016586E-02-6.034237113E-02
-6.008061586E-02-5.981491369E-02-5.954527778E-02-5.927172071E-02-5.899425449E-02
-5.871289069E-02-5.842763999E-02-5.813851214E-02-5.784551607E-02-5.754866002E-02
-5.724795108E-02-5.694339425E-02-5.663499354E-02-5.632275209E-02-5.600667251E-02
-5.568675640E-02-5.536300386E-02-5.503541459E-02-5.470398860E-02-5.436872624E-02
-5.402962791E-02-5.368669338E-02-5.333992196E-02-5.298931329E-02-5.263486810E-02
-5.227658803E-02-5.191447448E-02-5.154852897E-02-5.117875368E-02-5.080515119E-02
-5.042772408E-02-5.004647566E-02-4.966141029E-02-4.927253263E-02-4.887984712E-02
-4.848335811E-02-4.808307020E-02-4.767898823E-02-4.727111685E-02-4.685946042E-02
-4.644402334E-02-4.602481005E-02-4.560182476E-02-4.517507116E-02-4.474455267E-02
-4.431027274E-02-4.387223473E-02-4.343044117E-02-4.298489366E-02-4.253559341E-02
-4.208254158E-02-4.162573992E-02-4.116519118E-02-4.070089845E-02-4.023286454E-02
-3.976108906E-02-3.928556500E-02-3.880628245E-02-3.832323134E-02-3.783641222E-02
-3.734585076E-02-3.685158269E-02-3.635364497E-02-3.585208035E-02-3.534694327E-02
-3.483829286E-02-3.432618483E-02-3.381063249E-02-3.329156842E-02-3.276889881E-02
-3.224253298E-02-3.171240166E-02-3.117846506E-02-3.064069013E-02-3.009904346E-02
-2.955349606E-02-2.900402249E-02-2.845059804E-02-2.789322632E-02-2.733198965E-02
-2.676700728E-02-2.619839430E-02-2.562622560E-02-2.505053170E-02-2.447133488E-02
-2.388866279E-02-2.330255255E-02-2.271304472E-02-2.212018140E-02-2.152400921E-02
-2.092457707E-02-2.032193633E-02-1.971614642E-02-1.910727175E-02-1.849538082E-02
-1.788055272E-02-1.726287250E-02-1.664243301E-02-1.601934061E-02-1.539370928E-02
-1.476566883E-02-1.413536396E-02-1.350295552E-02-1.286862965E-02-1.223259193E-02
-1.159508062E-02-1.095635114E-02-1.031666651E-02-9.676280653E-03-9.035404523E-03
-8.394193539E-03-7.752707483E-03-7.110898470E-03-6.468577030E-03-5.825389801E-03
-5.180801422E-03-4.533979328E-03-3.883448418E-03-3.226716990E-03-2.560754418E-03
-1.883772815E-03-1.196785032E-03-5.029173091E-04 1.941570655E-04 8.914430993E-04
 1.588558321E-03 2.285624454E-03 2.982649577E-03 3.679630764E-03 4.376569672E-03
 5.073468052E-03 5.770327434E-03 6.467149308E-03 7.163935125E-03 7.860686300E-03
 8.557404205E-03 9.254090178E-03 9.950745520E-03 1.064737150E-02 1.134396933E-02
 1.204054023E-02 1.273708535E-02 1.343360581E-02 1.413010269E-02 1.482657701E-02
 1.552302976E-02 1.621946193E-02 1.691587442E-02 1.761226758E-02 1.830864465E-02
 4.222685676E-03 4.043064669E-03 3.863450983E-03 3.683845836E-03 3.504249085E-03
 3.324660828E-03 3.145081199E-03 2.965510325E-03 2.785948332E-03 2.606395351E-03
 2.426851515E-03 2.247316955E-03 2.067791810E-03 1.888276217E-03 1.708770316E-03
 1.529274250E-03 1.349788165E-03 1.170312206E-03 9.908465017E-04 8.113913124E-04
 6.319472071E-04 4.525106892E-04 2.730757611E-04 9.375451880E-05-8.544796131E-05
-2.659872111E-04-4.488719773E-04-6.341770359E-04-8.218606558E-04-1.011924628E-03
-1.204367604E-03-1.399169651E-03-1.596284422E-03-1.795640808E-03-1.997152367E-03
-2.200728957E-03-2.406283079E-03-2.613732963E-03-2.823004062E-03-3.034030008E-03
-3.246752077E-03-3.461121056E-03-3.677101093E-03-3.894684838E-03-4.113880438E-03
-4.334718705E-03-4.557253955E-03-4.781538493E-03-5.007602181E-03-5.235462146E-03
-5.465125387E-03-5.696571975E-03-5.929769243E-03-6.164686083E-03-6.401298341E-03
-6.639585101E-03-6.879526419E-03-7.121106616E-03-7.364313737E-03-7.609136411E-03
-7.855565349E-03-8.103596079E-03-8.353225682E-03-8.604451463E-03-8.857273092E-03
-9.111693398E-03-9.367715819E-03-9.625343877E-03-9.884582526E-03-1.014543851E-02
-1.040791893E-02-1.067203082E-02-1.093778121E-02-1.120517719E-02-1.147422587E-02
-1.174493444E-02-1.201730934E-02-1.229135400E-02-1.256706989E-02-1.284445840E-02
-1.312352093E-02-1.340425720E-02-1.368666305E-02-1.397073292E-02-1.425646137E-02
-1.454384290E-02-1.483287031E-02-1.512353319E-02-1.541582027E-02-1.570972035E-02
-1.600522224E-02-1.630231355E-02-1.660097927E-02-1.690120356E-02-1.720297060E-02
-1.750626466E-02-1.781106939E-02-1.811736636E-02-1.842513603E-02-1.873435878E-02
-1.904501513E-02-1.935708538E-02-1.967054854E-02-1.998538201E-02-2.030156295E-02
-2.061906854E-02-2.093787604E-02-2.125796225E-02-2.157930251E-02-2.190187146E-02
-2.222564371E-02-2.255059393E-02-2.287669675E-02-2.320392596E-02-2.353225396E-02
-2.386165273E-02-2.419209432E-02-2.452355084E-02-2.485599437E-02-2.518939669E-02
-2.552372926E-02-2.585896342E-02-2.619507045E-02-2.653202137E-02-2.686978838E-02
-2.720835040E-02-2.754769238E-02-2.788780015E-02-2.822865945E-02-2.857025643E-02
-2.891257460E-02-2.925558382E-02-2.959924301E-02-2.994350976E-02-3.028834215E-02
-3.063369839E-02-3.097953637E-02-3.132581214E-02-3.167248025E-02-3.201949513E-02
-3.236681129E-02-3.271438355E-02-3.306216585E-02-3.341010680E-02-3.375814981E-02
-3.410623745E-02-3.445431237E-02-3.480231650E-02-3.515019394E-02-3.549790684E-02
-3.584543932E-02-3.619277978E-02-3.653991591E-02-3.688683556E-02-3.723352590E-02
-3.757996548E-02-3.792611830E-02-3.827194454E-02-3.861740475E-02-3.896245969E-02
-3.930707022E-02-3.965119792E-02-3.999480587E-02-4.033785774E-02-4.068031718E-02
-4.102214780E-02-4.136331316E-02-4.170377674E-02-4.204350189E-02-4.238245186E-02
-4.272058993E-02-4.305787937E-02-4.339428342E-02-4.372976538E-02-4.406428892E-02
-4.439781806E-02-4.473031690E-02-4.506174953E-02-4.539208002E-02-4.572127247E-02
-4.604929118E-02-4.637610092E-02-4.670166658E-02-4.702595304E-02-4.734892521E-02
-4.767054794E-02-4.799078628E-02-4.830960591E-02-4.862697287E-02-4.894285322E-02
-4.925721297E-02-4.957001812E-02-4.988123477E-02-5.019082957E-02-5.049876983E-02
-5.080502300E-02-5.110955648E-02-5.141233764E-02-5.171333384E-02-5.201251287E-02
-5.230984361E-02-5.260529536E-02-5.289883740E-02-5.319043893E-02-5.348006909E-02
-5.376769726E-02-5.405329404E-02-5.433683096E-02-5.461827976E-02-5.489761221E-02
-5.517480010E-02-5.544981526E-02-5.572263016E-02-5.599321850E-02-5.626155453E-02
-5.652761262E-02-5.679136711E-02-5.705279231E-02-5.731186281E-02-5.756855424E-02
-5.782284305E-02-5.807470568E-02-5.832411843E-02-5.857105772E-02-5.881550036E-02
-5.905742398E-02-5.929680681E-02-5.953362695E-02-5.976786331E-02-5.999949631E-02
-6.022850702E-02-6.045487675E-02-6.067858810E-02-6.089962508E-02-6.111797281E-02
-6.133361659E-02-6.154654034E-02-6.175672544E-02-6.196415286E-02-6.216880322E-02
-6.237065360E-02-6.256967695E-02-6.276584463E-02-6.295912650E-02-6.314949088E-02
-6.333690712E-02-6.352134761E-02-6.370278650E-02-6.388120053E-02-6.405657324E-02
-6.422889359E-02-6.439815404E-02-6.456435160E-02-6.472748499E-02-6.488755280E-02
-6.504455137E-02-6.519846940E-02-6.534929062E-02-6.549699438E-02-6.564155571E-02
-6.578294845E-02-6.592114655E-02-6.605612534E-02-6.618786192E-02-6.631633590E-02
-6.644152688E-02-6.656341496E-02-6.668198348E-02-6.679722389E-02-6.690913255E-02
-6.701770398E-02-6.712292388E-02-6.722476374E-02-6.732318660E-02-6.741816162E-02
-6.750967322E-02-6.759771413E-02-6.768227475E-02-6.776333790E-02-6.784088038E-02
-6.791487448E-02-6.798529557E-02-6.805213208E-02-6.811538373E-02-6.817502438E-02
-6.823098590E-02-6.828327880E-02-6.833189497E-02-6.837669538E-02-6.841787676E-02
-6.845616367E-02-6.848891086E-02-6.851843214E-02-6.854553431E-02-6.856764361E-02
-6.858587526E-02-6.860049583E-02-6.861126020E-02-6.861802298E-02-6.862095651E-02
-6.861992070E-02-6.861485180E-02-6.860593121E-02-6.859301487E-02-6.857595241E-02
-6.855485290E-02-6.852982634E-02-6.850086940E-02-6.846781899E-02-6.843058682E-02
-6.838923837E-02-6.834380144E-02-6.829426356E-02-6.824064389E-02-6.818292319E-02
-6.812101208E-02-6.805484055E-02-6.798441755E-02-6.790980805E-02-6.783108290E-02
-6.774826866E-02-6.766134188E-02-6.757024342E-02-6.747489568E-02-6.737522778E-02
-6.727120010E-02-6.716280934E-02-6.705007870E-02-6.693304734E-02-6.681176129E-02
-6.668626495E-02-6.655659575E-02-6.642278254E-02-6.628484617E-02-6.614279977E-02
-6.599664823E-02-6.584638880E-02-6.569201385E-02-6.553351320E-02-6.537087522E-02
-6.520408640E-02-6.503313143E-02-6.485799427E-02-6.467865865E-02-6.449510965E-02
-6.430733767E-02-6.411533879E-02-6.391911615E-02-6.371868008E-02-6.351404566E-02
-6.330523249E-02-6.309226191E-02-6.287515590E-02-6.265393658E-02-6.242862506E-02
-6.219924162E-02-6.196580541E-02-6.172833401E-02-6.148684399E-02-6.124135111E-02
-6.099187011E-02-6.073841508E-02-6.048099946E-02-6.021963607E-02-5.995433725E-02
-5.968511441E-02-5.941197790E-02-5.913493729E-02-5.885400135E-02-5.856917729E-02
-5.828047034E-02-5.798788488E-02-5.769142440E-02-5.739109171E-02-5.708688803E-02
-5.677881378E-02-5.646686960E-02-5.615105634E-02-5.583137506E-02-5.550782663E-02
-5.518041163E-02-5.484913067E-02-5.451398537E-02-5.417497879E-02-5.383211438E-02
-5.348539540E-02-5.313482548E-02-5.278040875E-02-5.242215004E-02-5.206005517E-02
-5.169413006E-02-5.132438074E-02-5.095081357E-02-5.057343510E-02-5.019225151E-02
-4.980726892E-02-4.941849373E-02-4.902593261E-02-4.862959171E-02-4.822947670E-02
-4.782559313E-02-4.741794651E-02-4.700654190E-02-4.659138376E-02-4.617247632E-02
-4.574982357E-02-4.532342913E-02-4.489329612E-02-4.445942739E-02-4.402182565E-02
-4.358049297E-02-4.313543028E-02-4.268663798E-02-4.223411634E-02-4.177786593E-02
-4.131788835E-02-4.085418560E-02-4.038675972E-02-3.991561117E-02-3.944073399E-02
-3.896211744E-02-3.847974924E-02-3.799362206E-02-3.750375259E-02-3.701017627E-02
-3.651293150E-02-3.601205893E-02-3.550760774E-02-3.499963273E-02-3.448818932E-02
-3.397331116E-02-3.345495504E-02-3.293303044E-02-3.240744307E-02-3.187811210E-02
-3.134498884E-02-3.080803870E-02-3.026722751E-02-2.972252413E-02-2.917390349E-02
-2.862134060E-02-2.806482365E-02-2.750440807E-02-2.694020749E-02-2.637234254E-02
-2.580090699E-02-2.522594119E-02-2.464746697E-02-2.406550865E-02-2.348010049E-02
-2.289128296E-02-2.229909788E-02-2.170359060E-02-2.110480981E-02-2.050280585E-02
-1.989763562E-02-1.928936309E-02-1.867805538E-02-1.806378864E-02-1.744664721E-02
-1.682672097E-02-1.620411333E-02-1.557893654E-02-1.495131512E-02-1.432139117E-02
-1.368931974E-02-1.305528124E-02-1.241947547E-02-1.178213206E-02-1.114350448E-02
-1.050385538E-02-9.863445557E-03-9.222501829E-03-8.581199655E-03-7.939628211E-03
-7.297777379E-03-6.655496235E-03-6.012482783E-03-5.368259381E-03-4.722100050E-03
-4.072756556E-03-3.418037321E-03-2.754927327E-03-2.081045398E-03-1.396559185E-03
-7.041431385E-04-7.449013123E-06 6.900049635E-04 1.387311679E-03 2.084550021E-03
 2.781754852E-03 3.478923150E-03 4.176055436E-03 4.873153335E-03 5.570218214E-03
 6.267251355E-03 6.964254009E-03 7.661227397E-03 8.358172700E-03 9.055091066E-03
 9.751983610E-03 1.044885141E-02 1.114569553E-02 1.184251699E-02 1.253931678E-02
 1.323609587E-02 1.393285521E-02 1.462959570E-02 1.532631823E-02 1.602302367E-02
 1.671971281E-02 1.741638601E-02 1.811304597E-02 4.218798280E-03 4.039095397E-03
 3.859398922E-03 3.679709923E-03 3.500028277E-03 3.320354074E-03 3.140687435E-03
 2.961028473E-03 2.781377303E-03 2.601734043E-03 2.422098811E-03 2.242471729E-03
 2.062852919E-03 1.883242507E-03 1.703640619E-03 1.524047385E-03 1.344462935E-03
 1.164887402E-03 9.853208995E-04 8.057636779E-04 6.262162838E-04 4.466750879E-04
 2.671344683E-04 8.770923875E-05-9.161061522E-05-2.723320303E-04-4.554120082E-04
-6.409102257E-04-8.287879844E-04-1.019047583E-03-1.211687259E-03-1.406686331E-03
-1.603997471E-03-1.803548811E-03-2.005253659E-03-2.209021911E-03-2.414766318E-03
-2.622405367E-03-2.831864914E-03-3.043078873E-03-3.255988952E-03-3.470546322E-03
-3.686716121E-03-3.904492071E-03-4.123883046E-03-4.344921196E-03-4.567661299E-03
-4.792155165E-03-5.018431696E-03-5.246507569E-03-5.476388846E-03-5.708054589E-03
-5.941471989E-03-6.176610146E-03-6.413445183E-03-6.651956278E-03-6.892123626E-03
-7.133931818E-03-7.377368997E-03-7.622423857E-03-7.869087335E-03-8.117355145E-03
-8.367224432E-03-8.618692589E-03-8.871759494E-03-9.126428089E-03-9.382701856E-03
-9.640584387E-03-9.900080777E-03-1.016119785E-02-1.042394275E-02-1.068832255E-02
-1.095434434E-02-1.122201522E-02-1.149134231E-02-1.176233284E-02-1.203499318E-02
-1.230932661E-02-1.258533457E-02-1.286301846E-02-1.314237965E-02-1.342341770E-02
-1.370612831E-02-1.399050590E-02-1.427654502E-02-1.456424015E-02-1.485358390E-02
-1.514456579E-02-1.543717450E-02-1.573139883E-02-1.602722756E-02-1.632464815E-02
-1.662364551E-02-1.692420374E-02-1.722630704E-02-1.752993963E-02-1.783508508E-02
-1.814172483E-02-1.844983930E-02-1.875940887E-02-1.907041401E-02-1.938283499E-02
-1.969665068E-02-2.001183846E-02-2.032837544E-02-2.064623883E-02-2.096540585E-02
-2.128585325E-02-2.160755630E-02-2.193048963E-02-2.225462787E-02-2.257994568E-02
-2.290641769E-02-2.323401760E-02-2.356271769E-02-2.389248991E-02-2.422330626E-02
-2.455513876E-02-2.488795944E-02-2.522174008E-02-2.555645222E-02-2.589206733E-02
-2.622855681E-02-2.656589182E-02-2.690404486E-02-2.724299538E-02-2.758272840E-02
-2.792322963E-02-2.826448473E-02-2.860647974E-02-2.894919759E-02-2.929260703E-02
-2.963666659E-02-2.998133377E-02-3.032656650E-02-3.067232286E-02-3.101856051E-02
-3.136523521E-02-3.171230131E-02-3.205971307E-02-3.240742486E-02-3.275539130E-02
-3.310356603E-02-3.345189715E-02-3.380032805E-02-3.414880147E-02-3.449726020E-02
-3.484564627E-02-3.519390450E-02-3.554199902E-02-3.588991478E-02-3.623764027E-02
-3.658516327E-02-3.693247179E-02-3.727955293E-02-3.762638421E-02-3.797292890E-02
-3.831914697E-02-3.866499883E-02-3.901044505E-02-3.935544631E-02-3.969996411E-02
-4.004396162E-02-4.038740258E-02-4.073025066E-02-4.107246954E-02-4.141402285E-02
-4.175487416E-02-4.209498687E-02-4.243432429E-02-4.277284971E-02-4.311052647E-02
-4.344731791E-02-4.378318744E-02-4.411809885E-02-4.445201628E-02-4.478490389E-02
-4.511672589E-02-4.544744644E-02-4.577702971E-02-4.610544015E-02-4.643264264E-02
-4.675860222E-02-4.708328392E-02-4.740665273E-02-4.772867367E-02-4.804931196E-02
-4.836853347E-02-4.868630437E-02-4.900259079E-02-4.931735885E-02-4.963057462E-02
-4.994220429E-02-5.025221466E-02-5.056057316E-02-5.086724731E-02-5.117220458E-02
-5.147541239E-02-5.177683818E-02-5.207644988E-02-5.237421639E-02-5.267010691E-02
-5.296409061E-02-5.325613663E-02-5.354621402E-02-5.383429213E-02-5.412034143E-02
-5.440433319E-02-5.468623875E-02-5.496602935E-02-5.524367616E-02-5.551915046E-02
-5.579242447E-02-5.606347160E-02-5.633226563E-02-5.659878042E-02-5.686298981E-02
-5.712486763E-02-5.738438811E-02-5.764152673E-02-5.789625985E-02-5.814856392E-02
-5.839841537E-02-5.864579062E-02-5.889066620E-02-5.913301934E-02-5.937282821E-02
-5.961007115E-02-5.984472667E-02-6.007677375E-02-6.030619139E-02-6.053295821E-02
-6.075705379E-02-6.097845979E-02-6.119715926E-02-6.141313563E-02-6.162637242E-02
-6.183685364E-02-6.204456504E-02-6.224949368E-02-6.245162559E-02-6.265094401E-02
-6.284743119E-02-6.304106753E-02-6.323182922E-02-6.341968868E-02-6.360461729E-02
-6.378658459E-02-6.396555927E-02-6.414151177E-02-6.431441495E-02-6.448424387E-02
-6.465097983E-02-6.481461179E-02-6.497513263E-02-6.513253971E-02-6.528683253E-02
-6.543801061E-02-6.558607052E-02-6.573100060E-02-6.587278390E-02-6.601139840E-02
-6.614681825E-02-6.627901672E-02-6.640796765E-02-6.653364617E-02-6.665602983E-02
-6.677509761E-02-6.689082908E-02-6.700320718E-02-6.711222294E-02-6.721787331E-02
-6.732015225E-02-6.741904330E-02-6.751451492E-02-6.760653016E-02-6.769506205E-02
-6.778009865E-02-6.786163328E-02-6.793965278E-02-6.801413575E-02-6.808505473E-02
-6.815238260E-02-6.821610487E-02-6.827622031E-02-6.833270575E-02-6.838549981E-02
-6.843460593E-02-6.847998368E-02-6.852155253E-02-6.855968374E-02-6.859437301E-02
-6.862357851E-02-6.865086943E-02-6.867390111E-02-6.869255852E-02-6.870760734E-02
-6.871886939E-02-6.872613372E-02-6.872953360E-02-6.872898467E-02-6.872440867E-02
-6.871596779E-02-6.870350590E-02-6.868691183E-02-6.866631041E-02-6.864179904E-02
-6.861330596E-02-6.858066561E-02-6.854387475E-02-6.850299423E-02-6.845802046E-02
-6.840896284E-02-6.835581790E-02-6.829850344E-02-6.823693934E-02-6.817112876E-02
-6.810113881E-02-6.802704080E-02-6.794885500E-02-6.786654731E-02-6.778004688E-02
-6.768927010E-02-6.759415245E-02-6.749466966E-02-6.739083425E-02-6.728268150E-02
-6.717025719E-02-6.705360767E-02-6.693277312E-02-6.680778463E-02-6.667866385E-02
-6.654542291E-02-6.640806450E-02-6.626658357E-02-6.612097044E-02-6.597121269E-02
-6.581729544E-02-6.565920157E-02-6.549691289E-02-6.533041127E-02-6.515967875E-02
-6.498470164E-02-6.480547291E-02-6.462199306E-02-6.443427088E-02-6.424232078E-02
-6.404616201E-02-6.384581600E-02-6.364130511E-02-6.343265172E-02-6.321987718E-02
-6.300300185E-02-6.278204458E-02-6.255702295E-02-6.232795371E-02-6.209485260E-02
-6.185773448E-02-6.161661347E-02-6.137150322E-02-6.112241684E-02-6.086936641E-02
-6.061236286E-02-6.035141626E-02-6.008653577E-02-5.981772846E-02-5.954499972E-02
-5.926835410E-02-5.898779520E-02-5.870332548E-02-5.841494577E-02-5.812265713E-02
-5.782646092E-02-5.752635857E-02-5.722235144E-02-5.691444083E-02-5.660262827E-02
-5.628691618E-02-5.596730845E-02-5.564380963E-02-5.531642474E-02-5.498515903E-02
-5.465001795E-02-5.431100830E-02-5.396813838E-02-5.362141643E-02-5.327085038E-02
-5.291644859E-02-5.255821967E-02-5.219617220E-02-5.183031426E-02-5.146065405E-02
-5.108719981E-02-5.070995959E-02-5.032894079E-02-4.994415036E-02-4.955559518E-02
-4.916328198E-02-4.876721694E-02-4.836740549E-02-4.796385280E-02-4.755656393E-02
-4.714554345E-02-4.673079507E-02-4.631232201E-02-4.589012738E-02-4.546421406E-02
-4.503458441E-02-4.460124031E-02-4.416418321E-02-4.372341415E-02-4.327893326E-02
-4.283073991E-02-4.237883319E-02-4.192321216E-02-4.146387661E-02-4.100082744E-02
-4.053406598E-02-4.006359306E-02-3.958940460E-02-3.911148963E-02-3.862983431E-02
-3.814442616E-02-3.765527080E-02-3.716240085E-02-3.666585613E-02-3.616567734E-02
-3.566190975E-02-3.515460400E-02-3.464381286E-02-3.412958026E-02-3.361189190E-02
-3.309066589E-02-3.256580662E-02-3.203722607E-02-3.150486408E-02-3.096868346E-02
-3.042864981E-02-2.988473017E-02-2.933689857E-02-2.878513132E-02-2.822940926E-02
-2.766976031E-02-2.710628691E-02-2.653911194E-02-2.596834338E-02-2.539403724E-02
-2.481621716E-02-2.423490496E-02-2.365013129E-02-2.306193608E-02-2.247036146E-02
-2.187545178E-02-2.127725551E-02-2.067582266E-02-2.007120773E-02-1.946347384E-02
-1.885268758E-02-1.823892212E-02-1.762226084E-02-1.700279200E-02-1.638061531E-02
-1.575584183E-02-1.512859171E-02-1.449900369E-02-1.386722905E-02-1.323344135E-02
-1.259783630E-02-1.196063437E-02-1.132208598E-02-1.068245279E-02-1.004199931E-02
-9.400966750E-03-8.759546048E-03-8.117855520E-03-7.475914480E-03-6.833611612E-03
-6.190692153E-03-5.546725728E-03-4.901067177E-03-4.252651881E-03-3.599578748E-03
-2.938963150E-03-2.268026551E-03-1.586115048E-03-8.953664753E-04-1.993495985E-04
 4.983062890E-04 1.195851667E-03 1.893279177E-03 2.590680775E-03 3.288053254E-03
 3.985394891E-03 4.682707228E-03 5.379991537E-03 6.077248947E-03 6.774480568E-03
 7.471687481E-03 8.168870731E-03 8.866031312E-03 9.563170189E-03 1.026028830E-02
 1.095738655E-02 1.165446583E-02 1.235152698E-02 1.304857083E-02 1.374559818E-02
 1.444260981E-02 1.513960646E-02 1.583658890E-02 1.653355779E-02 1.723051346E-02
 1.792745816E-02 4.215229897E-03 4.035451350E-03 3.855678327E-03 3.675911753E-03
 3.496151526E-03 3.316397726E-03 3.136650459E-03 2.956909827E-03 2.777175933E-03
 2.597448880E-03 2.417728776E-03 2.238015728E-03 2.058309846E-03 1.878611242E-03
 1.698920028E-03 1.519236320E-03 1.339560237E-03 1.159891894E-03 9.802313923E-04
 8.005789717E-04 6.209351539E-04 4.412962019E-04 2.616569058E-04 8.213403239E-05
-9.729740861E-05-2.781885339E-04-4.614497692E-04-6.471274303E-04-8.351855385E-04
-1.025626833E-03-1.218449153E-03-1.413631115E-03-1.611124490E-03-1.810856718E-03
-2.012740893E-03-2.216686956E-03-2.422607894E-03-2.630422439E-03-2.840056817E-03
-3.051445207E-03-3.264529721E-03-3.479261892E-03-3.695607814E-03-3.913562176E-03
-4.133134540E-03-4.354358289E-03-4.577288600E-03-4.801976787E-03-5.028450883E-03
-5.256727151E-03-5.486810756E-03-5.718679880E-03-5.952301605E-03-6.187645235E-03
-6.424687148E-03-6.663406609E-03-6.903783947E-03-7.145804002E-03-7.389455005E-03
-7.634725713E-03-7.881607275E-03-8.130095577E-03-8.380187816E-03-8.631881477E-03
-8.885176628E-03-9.140076312E-03-9.396584053E-03-9.654703508E-03-9.914439903E-03
-1.017580014E-02-1.043879139E-02-1.070342078E-02-1.096969543E-02-1.123762246E-02
-1.150720904E-02-1.177846238E-02-1.205138880E-02-1.232599147E-02-1.260227180E-02
-1.288023119E-02-1.315987100E-02-1.344119063E-02-1.372418566E-02-1.400885051E-02
-1.429517973E-02-1.458316775E-02-1.487280706E-02-1.516408709E-02-1.545699649E-02
-1.575152407E-02-1.604765858E-02-1.634538736E-02-1.664469522E-02-1.694556628E-02
-1.724798469E-02-1.755193468E-02-1.785739973E-02-1.816436118E-02-1.847279941E-02
-1.878269481E-02-1.909402782E-02-1.940677867E-02-1.972092611E-02-2.003644745E-02
-2.035331980E-02-2.067152033E-02-2.099102624E-02-2.131181419E-02-2.163385937E-02
-2.195713639E-02-2.228161985E-02-2.260728443E-02-2.293410468E-02-2.326205419E-02
-2.359110516E-02-2.392122948E-02-2.425239908E-02-2.458458596E-02-2.491776207E-02
-2.525189924E-02-2.558696912E-02-2.592294329E-02-2.625979330E-02-2.659749044E-02
-2.693600755E-02-2.727532455E-02-2.761542648E-02-2.795629897E-02-2.829792758E-02
-2.864029825E-02-2.898339332E-02-2.932718051E-02-2.967161802E-02-3.001666326E-02
-3.036227405E-02-3.070840831E-02-3.105502350E-02-3.140207510E-02-3.174951730E-02
-3.209730418E-02-3.244538998E-02-3.279372913E-02-3.314227494E-02-3.349097509E-02
-3.383977298E-02-3.418861150E-02-3.453743355E-02-3.488618130E-02-3.523480026E-02
-3.558325647E-02-3.593153552E-02-3.627962597E-02-3.662751565E-02-3.697519272E-02
-3.732264414E-02-3.766984634E-02-3.801676196E-02-3.836335077E-02-3.870957301E-02
-3.905538905E-02-3.940075935E-02-3.974564536E-02-4.009001030E-02-4.043381792E-02
-4.077703195E-02-4.111961609E-02-4.146153406E-02-4.180274946E-02-4.214322569E-02
-4.248292605E-02-4.282181385E-02-4.315985243E-02-4.349700510E-02-4.383323528E-02
-4.416850680E-02-4.450278384E-02-4.483603066E-02-4.516821149E-02-4.549929057E-02
-4.582923218E-02-4.615800092E-02-4.648556186E-02-4.681188016E-02-4.713692096E-02
-4.746064936E-02-4.778303046E-02-4.810402963E-02-4.842361291E-02-4.874174656E-02
-4.905839688E-02-4.937353013E-02-4.968711254E-02-4.999911047E-02-5.030949097E-02
-5.061822165E-02-5.092527021E-02-5.123060424E-02-5.153419124E-02-5.183599878E-02
-5.213599496E-02-5.243414882E-02-5.273042967E-02-5.302480680E-02-5.331724942E-02
-5.360772671E-02-5.389620814E-02-5.418266427E-02-5.446706629E-02-5.474938545E-02
