   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583254E+00 2.546709202E+00 8.500000000E-01 1.498578767E-01-8.022374001E-03
 9.447857165E-01-8.022374001E-03-6.952325131E-02 0.000000000E+00 -4.75509380E-01
 7.535747433E+05-6.952325131E-02 0.000000000E+00 9.447857165E-01 0.000000000E+00
-4.582464701E-02-4.614064348E-02-4.645532969E-02-4.676867322E-02-4.708064222E-02
-4.739120423E-02-4.770032632E-02-4.800797563E-02-4.831411941E-02-4.861872487E-02
-4.892175888E-02-4.922318773E-02-4.952297766E-02-4.982109535E-02-5.011750754E-02
-5.041218089E-02-5.070508214E-02-5.099617832E-02-5.128543708E-02-5.157282690E-02
-5.185831659E-02-5.214187561E-02-5.242347447E-02-5.270308419E-02-5.298067612E-02
-5.325622249E-02-5.352969663E-02-5.380107257E-02-5.407032402E-02-5.433742341E-02
-5.460234300E-02-5.486505548E-02-5.512553422E-02-5.538375269E-02-5.563968426E-02
-5.589330194E-02-5.614457855E-02-5.639348683E-02-5.663999998E-02-5.688409162E-02
-5.712573546E-02-5.736490536E-02-5.760157539E-02-5.783571996E-02-5.806731419E-02
-5.829633516E-02-5.852276203E-02-5.874657468E-02-5.896775314E-02-5.918627784E-02
-5.940212903E-02-5.961528581E-02-5.982572706E-02-6.003343091E-02-6.023837332E-02
-6.044052906E-02-6.063987273E-02-6.083638089E-02-6.103003231E-02-6.122080844E-02
-6.140869325E-02-6.159367126E-02-6.177572590E-02-6.195483901E-02-6.213099066E-02
-6.230415936E-02-6.247432637E-02-6.264147408E-02-6.280558433E-02-6.296663779E-02
-6.312461357E-02-6.327949052E-02-6.343125056E-02-6.357988315E-02-6.372538087E-02
-6.386772971E-02-6.400690466E-02-6.414287263E-02-6.427560876E-02-6.440511342E-02
-6.453138574E-02-6.465440227E-02-6.477411998E-02-6.489051796E-02-6.500361398E-02
-6.511340088E-02-6.521982157E-02-6.532283660E-02-6.542248372E-02-6.551877052E-02
-6.561162874E-02-6.570101532E-02-6.578695449E-02-6.586945441E-02-6.594846129E-02
-6.602390935E-02-6.609590404E-02-6.616452146E-02-6.622942769E-02-6.629055483E-02
-6.634824955E-02-6.640246794E-02-6.645295768E-02-6.649960845E-02-6.654271139E-02
-6.658244515E-02-6.661842056E-02-6.665042430E-02-6.667879203E-02-6.670362780E-02
-6.672472442E-02-6.674195211E-02-6.675531159E-02-6.676483159E-02-6.677055473E-02
-6.677250104E-02-6.677064466E-02-6.676494373E-02-6.675537792E-02-6.674194463E-02
-6.672459706E-02-6.670329369E-02-6.667805825E-02-6.664895877E-02-6.661604698E-02
-6.657928452E-02-6.653853689E-02-6.649369912E-02-6.644475113E-02-6.639172845E-02
-6.633467801E-02-6.627363346E-02-6.620860124E-02-6.613957846E-02-6.606657897E-02
-6.598961640E-02-6.590868552E-02-6.582376490E-02-6.573482773E-02-6.564185151E-02
-6.554481886E-02-6.544371330E-02-6.533852049E-02-6.522922526E-02-6.511581272E-02
-6.499827786E-02-6.487663335E-02-6.475090926E-02-6.462114811E-02-6.448739890E-02
-6.434970754E-02-6.420809959E-02-6.406256932E-02-6.391309211E-02-6.375963198E-02
-6.360214550E-02-6.344058639E-02-6.327491324E-02-6.310509483E-02-6.293111350E-02
-6.275296343E-02-6.257064941E-02-6.238418474E-02-6.219358935E-02-6.199888833E-02
-6.180010981E-02-6.159728331E-02-6.139043913E-02-6.117960760E-02-6.096481857E-02
-6.074610070E-02-6.052348091E-02-6.029698393E-02-6.006663230E-02-5.983244605E-02
-5.959444263E-02-5.935263727E-02-5.910704324E-02-5.885767203E-02-5.860453314E-02
-5.834763428E-02-5.808698120E-02-5.782257748E-02-5.755442496E-02-5.728252437E-02
-5.700687541E-02-5.672747653E-02-5.644432516E-02-5.615741784E-02-5.586675045E-02
-5.557231829E-02-5.527411601E-02-5.497213741E-02-5.466637672E-02-5.435682964E-02
-5.404349222E-02-5.372636029E-02-5.340542994E-02-5.308069757E-02-5.275215997E-02
-5.241981487E-02-5.208366064E-02-5.174369655E-02-5.139992303E-02-5.105234136E-02
-5.070095454E-02-5.034576648E-02-4.998678171E-02-4.962400584E-02-4.925744496E-02
-4.888710584E-02-4.851299616E-02-4.813512369E-02-4.775349635E-02-4.736812223E-02
-4.697900940E-02-4.658616588E-02-4.618959967E-02-4.578931865E-02-4.538533065E-02
-4.497764347E-02-4.456626490E-02-4.415120258E-02-4.373246364E-02-4.331005427E-02
-4.288398003E-02-4.245424615E-02-4.202085762E-02-4.158381961E-02-4.114313761E-02
-4.069881715E-02-4.025086357E-02-3.979927919E-02-3.934405937E-02-3.888519591E-02
-3.842267955E-02-3.795650673E-02-3.748669590E-02-3.701328032E-02-3.653629563E-02
-3.605577980E-02-3.557177802E-02-3.508434018E-02-3.459351721E-02-3.409934857E-02
-3.360181454E-02-3.310083812E-02-3.259633215E-02-3.208821520E-02-3.157642922E-02
-3.106093814E-02-3.054170865E-02-3.001870716E-02-2.949190448E-02-2.896127454E-02
-2.842679142E-02-2.788845319E-02-2.734632885E-02-2.680052418E-02-2.625114413E-02
-2.569826114E-02-2.514189944E-02-2.458207041E-02-2.401878922E-02-2.345208207E-02
-2.288198159E-02-2.230852175E-02-2.173174044E-02-2.115167966E-02-2.056838286E-02
-1.998189934E-02-1.939228650E-02-1.879960467E-02-1.820392128E-02-1.760531330E-02
-1.700386226E-02-1.639966205E-02-1.579281864E-02-1.518344622E-02-1.457167647E-02
-1.395765281E-02-1.334153676E-02-1.272351115E-02-1.210377883E-02-1.148257409E-02
-1.086014528E-02-1.023674851E-02-9.612629036E-03-8.987989856E-03-8.362988027E-03
-7.737708555E-03-7.112155364E-03-6.486216300E-03-5.859613383E-03-5.231845037E-03
-4.602050390E-03-3.968745672E-03-3.329546800E-03-2.681490973E-03-2.022484400E-03
-1.352913022E-03-6.754246663E-04 6.394395209E-06 6.890603604E-04 1.371727830E-03
 2.054482164E-03 2.737353130E-03 3.420336006E-03 4.103429807E-03 4.786634541E-03
 5.469949981E-03 6.153375828E-03 6.836911761E-03 7.520557430E-03 8.204312463E-03
 8.888176465E-03 9.572149018E-03 1.025622968E-02 1.094041799E-02 1.162471348E-02
 1.230911563E-02 1.299362394E-02 1.367823788E-02 1.436295690E-02 1.504778046E-02
 1.573270799E-02 1.641773877E-02 1.710287254E-02 1.778811201E-02 1.847344274E-02
 4.309425074E-03 4.132321869E-03 3.955236661E-03 3.778172473E-03 3.601128990E-03
 3.424106486E-03 3.247105332E-03 3.070125882E-03 2.893168497E-03 2.716233544E-03
 2.539321402E-03 2.362432459E-03 2.185567111E-03 2.008725764E-03 1.831908833E-03
 1.655116745E-03 1.478349936E-03 1.301608852E-03 1.124893948E-03 9.482056717E-04
 7.715446270E-04 5.949116533E-04 4.183032683E-04 2.417161824E-04 6.526865950E-05
-1.111086696E-04-2.890480287E-04-4.693249477E-04-6.519535504E-04-8.369086365E-04
-1.024197736E-03-1.213821558E-03-1.405760374E-03-1.599965195E-03-1.796360451E-03
-1.994855435E-03-2.195356708E-03-2.397775425E-03-2.602029979E-03-2.808047497E-03
-3.015763486E-03-3.225121550E-03-3.436074239E-03-3.648587674E-03-3.862652477E-03
-4.078272406E-03-4.295475998E-03-4.514312762E-03-4.734828707E-03-4.957050559E-03
-5.180995972E-03-5.406670229E-03-5.634049002E-03-5.863096544E-03-6.093780059E-03
-6.326075110E-03-6.559960496E-03-6.795416446E-03-7.032429440E-03-7.270990546E-03
-7.511091456E-03-7.752726066E-03-7.995892706E-03-8.240590942E-03-8.486820510E-03
-8.734583058E-03-8.983882465E-03-9.234722966E-03-9.487108896E-03-9.741045861E-03
-9.996540880E-03-1.025360120E-02-1.051223402E-02-1.077244654E-02-1.103424605E-02
-1.129763987E-02-1.156263538E-02-1.182923928E-02-1.209745569E-02-1.236728720E-02
-1.263873635E-02-1.291180572E-02-1.318649613E-02-1.346280450E-02-1.374072644E-02
-1.402025771E-02-1.430139403E-02-1.458412941E-02-1.486845476E-02-1.515436011E-02
-1.544183562E-02-1.573087145E-02-1.602145658E-02-1.631357733E-02-1.660721911E-02
-1.690236741E-02-1.719900785E-02-1.749712539E-02-1.779670269E-02-1.809772108E-02
-1.840016183E-02-1.870400636E-02-1.900923594E-02-1.931583054E-02-1.962376840E-02
-1.993302746E-02-2.024358573E-02-2.055542133E-02-2.086851187E-02-2.118283325E-02
-2.149836031E-02-2.181506791E-02-2.213293094E-02-2.245192433E-02-2.277202243E-02
-2.309319842E-02-2.341542512E-02-2.373867544E-02-2.406292245E-02-2.438813906E-02
-2.471429629E-02-2.504136227E-02-2.536930446E-02-2.569809031E-02-2.602768698E-02
-2.635806251E-02-2.668919217E-02-2.702105990E-02-2.735365127E-02-2.768695156E-02
-2.802094633E-02-2.835561975E-02-2.869094624E-02-2.902688908E-02-2.936340972E-02
-2.970047029E-02-3.003803340E-02-3.037606162E-02-3.071451490E-02-3.105334976E-02
-3.139252204E-02-3.173198774E-02-3.207170318E-02-3.241162427E-02-3.275170169E-02
-3.309187781E-02-3.343209292E-02-3.377228762E-02-3.411240245E-02-3.445237834E-02
-3.479216587E-02-3.513173656E-02-3.547106891E-02-3.581014064E-02-3.614892868E-02
-3.648740929E-02-3.682555679E-02-3.716334115E-02-3.750073063E-02-3.783769398E-02
-3.817420073E-02-3.851022130E-02-3.884572635E-02-3.918068268E-02-3.951505297E-02
-3.984879926E-02-4.018188368E-02-4.051426827E-02-4.084591507E-02-4.117678743E-02
-4.150685114E-02-4.183607288E-02-4.216441941E-02-4.249185745E-02-4.281835367E-02
-4.314387494E-02-4.346838821E-02-4.379186019E-02-4.411425741E-02-4.443554644E-02
-4.475569361E-02-4.507466516E-02-4.539242809E-02-4.570895026E-02-4.602419883E-02
-4.633814041E-02-4.665074165E-02-4.696196932E-02-4.727179020E-02-4.758017105E-02
-4.788707808E-02-4.819247706E-02-4.849633384E-02-4.879861441E-02-4.909928470E-02
-4.939831100E-02-4.969566012E-02-4.999129918E-02-5.028519561E-02-5.057731699E-02
-5.086763122E-02-5.115610731E-02-5.144271566E-02-5.172742723E-02-5.201021317E-02
-5.229104494E-02-5.256989464E-02-5.284673487E-02-5.312153812E-02-5.339427650E-02
-5.366492215E-02-5.393344731E-02-5.419982395E-02-5.446402380E-02-5.472601879E-02
-5.498578138E-02-5.524328433E-02-5.549850037E-02-5.575140202E-02-5.600196136E-02
-5.625015033E-02-5.649594145E-02-5.673930837E-02-5.698022541E-02-5.721866736E-02
-5.745460982E-02-5.768802965E-02-5.791890466E-02-5.814721353E-02-5.837293611E-02
-5.859605278E-02-5.881654320E-02-5.903438576E-02-5.924955793E-02-5.946203566E-02
-5.967179356E-02-5.987880625E-02-6.008304876E-02-6.028449820E-02-6.048313341E-02
-6.067893512E-02-6.087188585E-02-6.106196905E-02-6.124916795E-02-6.143346441E-02
-6.161483864E-02-6.179326913E-02-6.196873619E-02-6.214122119E-02-6.231070523E-02
-6.247716920E-02-6.264059270E-02-6.280095441E-02-6.295823484E-02-6.311242014E-02
-6.326350228E-02-6.341147038E-02-6.355630478E-02-6.369797518E-02-6.383644955E-02
-6.397171425E-02-6.410377258E-02-6.423261810E-02-6.435821784E-02-6.448052960E-02
-6.459954476E-02-6.471528207E-02-6.482772452E-02-6.493681065E-02-6.504250950E-02
-6.514486255E-02-6.524387391E-02-6.533947324E-02-6.543161624E-02-6.552032692E-02
-6.560561673E-02-6.568744193E-02-6.576572384E-02-6.584052747E-02-6.591199413E-02
-6.597986818E-02-6.604392217E-02-6.610444619E-02-6.616158461E-02-6.621510677E-02
-6.626481163E-02-6.631078938E-02-6.635338906E-02-6.639251986E-02-6.642770684E-02
-6.645904522E-02-6.648684421E-02-6.651107546E-02-6.653151398E-02-6.654808679E-02
-6.656080445E-02-6.656969618E-02-6.657480323E-02-6.657613937E-02-6.657367644E-02
-6.656737407E-02-6.655721263E-02-6.654319014E-02-6.652526326E-02-6.650338639E-02
-6.647757540E-02-6.644789251E-02-6.641439679E-02-6.637707782E-02-6.633581735E-02
-6.629049422E-02-6.624106376E-02-6.618754687E-02-6.612998821E-02-6.606842776E-02
-6.600288550E-02-6.593335698E-02-6.585984767E-02-6.578237474E-02-6.570094529E-02
-6.561554770E-02-6.552615837E-02-6.543275180E-02-6.533530830E-02-6.523381174E-02
-6.512824701E-02-6.501860097E-02-6.490485909E-02-6.478700764E-02-6.466504285E-02
-6.453897778E-02-6.440884177E-02-6.427467580E-02-6.413652710E-02-6.399444180E-02
-6.384844968E-02-6.369855028E-02-6.354472347E-02-6.338693747E-02-6.322515270E-02
-6.305932480E-02-6.288941184E-02-6.271537936E-02-6.253720526E-02-6.235487918E-02
-6.216840131E-02-6.197778074E-02-6.178303359E-02-6.158418140E-02-6.138124994E-02
-6.117426715E-02-6.096326214E-02-6.074826456E-02-6.052930379E-02-6.030640854E-02
-6.007960640E-02-5.984892339E-02-5.961438355E-02-5.937600863E-02-5.913381782E-02
-5.888782788E-02-5.863805375E-02-5.838450864E-02-5.812720385E-02-5.786614865E-02
-5.760135057E-02-5.733281551E-02-5.706054764E-02-5.678454903E-02-5.650482033E-02
-5.622136113E-02-5.593417007E-02-5.564324512E-02-5.534858320E-02-5.505018024E-02
-5.474803142E-02-5.444213162E-02-5.413247514E-02-5.381905582E-02-5.350186806E-02
-5.318090744E-02-5.285616971E-02-5.252765079E-02-5.219534682E-02-5.185925405E-02
-5.151936904E-02-5.117568941E-02-5.082821351E-02-5.047694045E-02-5.012187034E-02
-4.976300402E-02-4.940034400E-02-4.903389397E-02-4.866365817E-02-4.828964188E-02
-4.791185094E-02-4.753029165E-02-4.714497139E-02-4.675589780E-02-4.636307856E-02
-4.596652159E-02-4.556623488E-02-4.516222660E-02-4.475450497E-02-4.434307822E-02
-4.392795438E-02-4.350914075E-02-4.308664375E-02-4.266046953E-02-4.223062397E-02
-4.179711278E-02-4.135994191E-02-4.091911747E-02-4.047464562E-02-4.002653128E-02
-3.957477378E-02-3.911936729E-02-3.866030398E-02-3.819757695E-02-3.773119316E-02
-3.726117983E-02-3.678757023E-02-3.631039891E-02-3.582970653E-02-3.534554305E-02
-3.485796120E-02-3.436701156E-02-3.387271209E-02-3.337500800E-02-3.287381489E-02
-3.236904827E-02-3.186063655E-02-3.134853621E-02-3.083271476E-02-3.031313962E-02
-2.978977988E-02-2.926260917E-02-2.873160124E-02-2.819673578E-02-2.765804121E-02
-2.711560963E-02-2.656954862E-02-2.601995292E-02-2.546687035E-02-2.491031649E-02
-2.435030394E-02-2.378685240E-02-2.321999174E-02-2.264975482E-02-2.207617632E-02
-2.149929615E-02-2.091915664E-02-2.033580244E-02-1.974928652E-02-1.915966727E-02
-1.856700641E-02-1.797137554E-02-1.737285288E-02-1.677152290E-02-1.616748485E-02
-1.556084646E-02-1.495172729E-02-1.434026353E-02-1.372660259E-02-1.311091430E-02
-1.249338609E-02-1.187423185E-02-1.125369136E-02-1.063201500E-02-1.000945698E-02
-9.386247950E-03-8.762574540E-03-8.138568532E-03-7.514289895E-03-6.889701772E-03
-6.264645028E-03-5.638772907E-03-5.011476843E-03-4.381722188E-03-3.747744921E-03
-3.106879693E-03-2.456264629E-03-1.794546489E-03-1.123011495E-03-4.447829243E-04
 2.365202153E-04 9.180989183E-04 1.599670730E-03 2.281358837E-03 2.963165506E-03
 3.645086243E-03 4.327121160E-03 5.009270313E-03 5.691533555E-03 6.373910709E-03
 7.056401571E-03 7.739005903E-03 8.421723435E-03 9.104553865E-03 9.787496865E-03
 1.047055207E-02 1.115371908E-02 1.183699747E-02 1.252038679E-02 1.320388658E-02
 1.388749636E-02 1.457121563E-02 1.525504388E-02 1.593898057E-02 1.662302501E-02
 1.730717697E-02 1.799143935E-02 1.867579710E-02 4.319876556E-03 4.142892141E-03
 3.965927172E-03 3.788984924E-03 3.612065067E-03 3.435167909E-03 3.258293863E-03
 3.081443322E-03 2.904616686E-03 2.727814366E-03 2.551036783E-03 2.374284368E-03
 2.197557562E-03 2.020856817E-03 1.844182594E-03 1.667535366E-03 1.490915620E-03
 1.314323853E-03 1.137760571E-03 9.612262773E-04 7.847216209E-04 6.082475390E-04
 4.318007707E-04 2.553767236E-04 7.909121023E-05-9.708297126E-05-2.746806064E-04
-4.545854914E-04-6.368423379E-04-8.214199005E-04-1.008324989E-03-1.197559600E-03
-1.389106105E-03-1.582918140E-03-1.778922238E-03-1.977028438E-03-2.177143311E-03
-2.379177454E-03-2.583048739E-03-2.788683448E-03-2.996016576E-03-3.204990907E-03
-3.415558334E-03-3.627683037E-03-3.841353791E-03-4.056572890E-03-4.273365961E-03
-4.491781636E-03-4.711866995E-03-4.933650528E-03-5.157150833E-03-5.382375580E-03
-5.609302852E-03-5.837897270E-03-6.068125534E-03-6.299962532E-03-6.533386853E-03
-6.768378346E-03-7.004922718E-03-7.243010803E-03-7.482634181E-03-7.723786295E-03
-7.966465117E-03-8.210670116E-03-8.456400895E-03-8.703658763E-03-8.952447421E-03
-9.202771041E-03-9.454633843E-03-9.708041191E-03-9.962999962E-03-1.021951734E-02
-1.047760043E-02-1.073725640E-02-1.099849247E-02-1.126131592E-02-1.152573409E-02
-1.179175380E-02-1.205937942E-02-1.232861360E-02-1.259945886E-02-1.287191783E-02
-1.314599167E-02-1.342167762E-02-1.369897135E-02-1.397786859E-02-1.425836514E-02
-1.454045533E-02-1.482413031E-02-1.510938013E-02-1.539619496E-02-1.568456500E-02
-1.597447948E-02-1.626592493E-02-1.655888683E-02-1.685335065E-02-1.714930203E-02
-1.744672611E-02-1.774560580E-02-1.804592251E-02-1.834765755E-02-1.865079231E-02
-1.895530816E-02-1.926118529E-02-1.956840208E-02-1.987693649E-02-2.018676655E-02
-2.049787038E-02-2.081022574E-02-2.112380871E-02-2.143859420E-02-2.175455702E-02
-2.207167206E-02-2.238991428E-02-2.270925814E-02-2.302967698E-02-2.335114369E-02
-2.367363121E-02-2.399711263E-02-2.432156101E-02-2.464694773E-02-2.497324106E-02
-2.530040836E-02-2.562841698E-02-2.595723402E-02-2.628682713E-02-2.661717010E-02
-2.694824610E-02-2.728004050E-02-2.761253840E-02-2.794572504E-02-2.827958482E-02
-2.861409380E-02-2.894921607E-02-2.928491315E-02-2.962114719E-02-2.995788088E-02
-3.029507701E-02-3.063269624E-02-3.097069537E-02-3.130903019E-02-3.164765665E-02
-3.198653096E-02-3.232560927E-02-3.266484364E-02-3.300417746E-02-3.334355133E-02
-3.368290615E-02-3.402218294E-02-3.436132276E-02-3.470027393E-02-3.503900512E-02
-3.537749397E-02-3.571571785E-02-3.605365309E-02-3.639127532E-02-3.672855876E-02
-3.706547454E-02-3.740199227E-02-3.773808201E-02-3.807371465E-02-3.840886205E-02
-3.874349639E-02-3.907758616E-02-3.941109467E-02-3.974398427E-02-4.007621765E-02
-4.040775739E-02-4.073856595E-02-4.106860655E-02-4.139784473E-02-4.172624705E-02
-4.205378009E-02-4.238041018E-02-4.270610365E-02-4.303082693E-02-4.335454629E-02
-4.367722779E-02-4.399883804E-02-4.431934397E-02-4.463871169E-02-4.495690689E-02
-4.527389555E-02-4.558964417E-02-4.590411928E-02-4.621728727E-02-4.652911400E-02
-4.683956485E-02-4.714860531E-02-4.745620117E-02-4.776231828E-02-4.806692244E-02
-4.836997966E-02-4.867145616E-02-4.897131847E-02-4.926953359E-02-4.956606906E-02
-4.986089300E-02-5.015397449E-02-5.044528311E-02-5.073478867E-02-5.102246140E-02
-5.130827238E-02-5.159219368E-02-5.187419761E-02-5.215425564E-02-5.243233848E-02
-5.270841690E-02-5.298246207E-02-5.325444559E-02-5.352433914E-02-5.379211438E-02
-5.405774269E-02-5.432119527E-02-5.458244330E-02-5.484145854E-02-5.509821303E-02
-5.535267875E-02-5.560482776E-02-5.585463228E-02-5.610206472E-02-5.634709816E-02
-5.658970721E-02-5.682986813E-02-5.706755832E-02-5.730275563E-02-5.753543809E-02
-5.776558403E-02-5.799317211E-02-5.821818083E-02-5.844058825E-02-5.866037148E-02
-5.887750575E-02-5.909196486E-02-5.930372197E-02-5.951275126E-02-5.971902991E-02
-5.992253700E-02-6.012325350E-02-6.032116184E-02-6.051624474E-02-6.070848404E-02
-6.089786033E-02-6.108435353E-02-6.126794221E-02-6.144860641E-02-6.162632757E-02
-6.180108664E-02-6.197286384E-02-6.214163819E-02-6.230738803E-02-6.247009290E-02
-6.262973619E-02-6.278630836E-02-6.293980063E-02-6.309019754E-02-6.323747376E-02
-6.338159588E-02-6.352253651E-02-6.366029274E-02-6.379486645E-02-6.392624348E-02
-6.405438382E-02-6.417924960E-02-6.430084414E-02-6.441918371E-02-6.453424107E-02
-6.464595221E-02-6.475429567E-02-6.485931536E-02-6.496101156E-02-6.505931224E-02
-6.515417196E-02-6.524561454E-02-6.533365369E-02-6.541825478E-02-6.549933496E-02
-6.557691752E-02-6.565116947E-02-6.572195302E-02-6.578893297E-02-6.585226279E-02
-6.591224487E-02-6.596872286E-02-6.602146306E-02-6.607038227E-02-6.611577667E-02
-6.615784554E-02-6.619624499E-02-6.623064611E-02-6.626134900E-02-6.628855898E-02
-6.631214312E-02-6.633190110E-02-6.634780167E-02-6.635985986E-02-6.636810559E-02
-6.637257802E-02-6.637328517E-02-6.637019703E-02-6.636327476E-02-6.635249921E-02
-6.633786891E-02-6.631934407E-02-6.629687581E-02-6.627047285E-02-6.624019132E-02
-6.620609420E-02-6.616819255E-02-6.612639162E-02-6.608056216E-02-6.603063595E-02
-6.597661551E-02-6.591854013E-02-6.585645279E-02-6.579038309E-02-6.572033581E-02
-6.564630751E-02-6.556831128E-02-6.548636285E-02-6.540046198E-02-6.531059247E-02
-6.521673010E-02-6.511885143E-02-6.501693908E-02-6.491097779E-02-6.480095372E-02
-6.468685479E-02-6.456866715E-02-6.444637834E-02-6.431998579E-02-6.418950278E-02
-6.405495785E-02-6.391639051E-02-6.377384637E-02-6.362737140E-02-6.347699876E-02
-6.332273318E-02-6.316455863E-02-6.300244727E-02-6.283636318E-02-6.266626469E-02
-6.249210999E-02-6.231386282E-02-6.213149690E-02-6.194499782E-02-6.175436122E-02
-6.155959188E-02-6.136070213E-02-6.115771013E-02-6.095063881E-02-6.073951428E-02
-6.052436402E-02-6.030521641E-02-6.008210019E-02-5.985504399E-02-5.962407575E-02
-5.938922201E-02-5.915050768E-02-5.890795578E-02-5.866158735E-02-5.841142113E-02
-5.815747341E-02-5.789975849E-02-5.763828904E-02-5.737307616E-02-5.710412926E-02
-5.683145589E-02-5.655506171E-02-5.627495080E-02-5.599112534E-02-5.570358637E-02
-5.541233374E-02-5.511736610E-02-5.481868122E-02-5.451627626E-02-5.421014765E-02
-5.390029096E-02-5.358670092E-02-5.326937186E-02-5.294829756E-02-5.262347194E-02
-5.229488993E-02-5.196254709E-02-5.162643896E-02-5.128656139E-02-5.094291059E-02
-5.059548280E-02-5.024427447E-02-4.988928309E-02-4.953050679E-02-4.916794466E-02
-4.880159685E-02-4.843146409E-02-4.805754868E-02-4.767985418E-02-4.729838463E-02
-4.691314511E-02-4.652414132E-02-4.613137930E-02-4.573486606E-02-4.533460930E-02
-4.493061685E-02-4.452289681E-02-4.411145741E-02-4.369630651E-02-4.327745123E-02
-4.285489831E-02-4.242865435E-02-4.199872578E-02-4.156511904E-02-4.112784071E-02
-4.068689753E-02-4.024229591E-02-3.979403875E-02-3.934212293E-02-3.888654266E-02
-3.842729123E-02-3.796436797E-02-3.749779178E-02-3.702759302E-02-3.655380371E-02
-3.607645946E-02-3.559560717E-02-3.511130083E-02-3.462359555E-02-3.413253339E-02
-3.363809486E-02-3.314020431E-02-3.263877674E-02-3.213373282E-02-3.162501617E-02
-3.111259201E-02-3.059642873E-02-3.007649453E-02-2.955276104E-02-2.902520238E-02
-2.849379245E-02-2.795852675E-02-2.741946969E-02-2.687672494E-02-2.633039727E-02
-2.578056307E-02-2.522725090E-02-2.467047411E-02-2.411024835E-02-2.354659869E-02
-2.297955679E-02-2.240915566E-02-2.183543184E-02-2.125842653E-02-2.067818235E-02
-2.009474660E-02-1.950817512E-02-1.891852689E-02-1.832586669E-02-1.773026936E-02
-1.713181423E-02-1.653059095E-02-1.592670250E-02-1.532025912E-02-1.471138720E-02
-1.410022606E-02-1.348692998E-02-1.287167562E-02-1.225465699E-02-1.163609929E-02
-1.101624527E-02-1.039534698E-02-9.773652651E-03-9.151374531E-03-8.528681927E-03
-7.905677957E-03-7.282393056E-03-6.658747989E-03-6.034521150E-03-5.409289319E-03
-4.782317573E-03-4.152347580E-03-3.517291853E-03-2.874287744E-03-2.220811484E-03
-1.556428361E-03-8.832228410E-04-2.046199865E-04 4.757968355E-04 1.156251652E-03
 1.836737005E-03 2.517346318E-03 3.198075015E-03 3.878920191E-03 4.559882283E-03
 5.240961437E-03 5.922157647E-03 6.603470870E-03 7.284901027E-03 7.966447996E-03
 8.648111605E-03 9.329891642E-03 1.001178786E-02 1.069379999E-02 1.137592772E-02
 1.205817073E-02 1.274052865E-02 1.342300110E-02 1.410558767E-02 1.478828794E-02
 1.547110145E-02 1.615402772E-02 1.683706608E-02 1.752021636E-02 1.820348163E-02
 1.888684628E-02 4.330600589E-03 4.153739442E-03 3.976899310E-03 3.800083741E-03
 3.623292388E-03 3.446525595E-03 3.269783817E-03 3.093067491E-03 2.916377060E-03
 2.739712981E-03 2.563075720E-03 2.386465756E-03 2.209883578E-03 2.033329688E-03
 1.856804601E-03 1.680308844E-03 1.503842958E-03 1.327407496E-03 1.151003025E-03
 9.746301034E-04 7.982894297E-04 6.219820217E-04 4.457049438E-04 2.694526798E-04
 9.333514339E-05-8.263815815E-05-2.598825708E-04-4.394004522E-04-6.212714272E-04
-8.054575536E-04-9.919647328E-04-1.180796213E-03-1.371936451E-03-1.565341823E-03
-1.760941094E-03-1.958645167E-03-2.158360676E-03-2.359997650E-03-2.563473412E-03
-2.768713354E-03-2.975651912E-03-3.184231006E-03-3.394401841E-03-3.606126776E-03
-3.819392519E-03-4.034199934E-03-4.250571630E-03-4.468555110E-03-4.688198350E-03
-4.909531703E-03-5.132574719E-03-5.357337308E-03-5.583800284E-03-5.811928762E-03
-6.041688992E-03-6.273055137E-03-6.506005554E-03-6.740519740E-03-6.976582589E-03
-7.214184650E-03-7.453317396E-03-7.693973837E-03-7.936151534E-03-8.179849846E-03
-8.425068250E-03-8.671807713E-03-8.920071736E-03-9.169864420E-03-9.421189879E-03
-9.674053230E-03-9.928461193E-03-1.018442087E-02-1.044193932E-02-1.070102359E-02
-1.096168088E-02-1.122391842E-02-1.148774352E-02-1.175316306E-02-1.202018170E-02
-1.228880216E-02-1.255902694E-02-1.283085872E-02-1.310429894E-02-1.337934522E-02
-1.365599329E-02-1.393423888E-02-1.421407782E-02-1.449550474E-02-1.477851108E-02
-1.506308692E-02-1.534922240E-02-1.563690778E-02-1.592613250E-02-1.621688337E-02
-1.650914592E-02-1.680290562E-02-1.709814813E-02-1.739485872E-02-1.769302062E-02
-1.799261532E-02-1.829362413E-02-1.859602844E-02-1.889980966E-02-1.920494821E-02
-1.951142259E-02-1.981921078E-02-2.012829079E-02-2.043864077E-02-2.075023858E-02
-2.106306054E-02-2.137708162E-02-2.169227662E-02-2.200862044E-02-2.232608802E-02
-2.264465398E-02-2.296429180E-02-2.328497441E-02-2.360667482E-02-2.392936613E-02
-2.425302151E-02-2.457761270E-02-2.490310815E-02-2.522947508E-02-2.555668068E-02
-2.588469196E-02-2.621347615E-02-2.654300554E-02-2.687326213E-02-2.720423082E-02
-2.753589625E-02-2.786824311E-02-2.820125563E-02-2.853491134E-02-2.886917549E-02
-2.920400993E-02-2.953937706E-02-2.987523981E-02-3.021156145E-02-3.054830361E-02
-3.088542368E-02-3.122287765E-02-3.156062158E-02-3.189861181E-02-3.223680486E-02
