   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361945283E+00 2.443475921E+00 8.500000240E-01 1.427299696E-01-6.292155174E-03
 9.424169416E-01-6.292155174E-03-6.862531578E-02 0.000000000E+00 -4.87488985E-01
 7.445709373E+05-6.862531578E-02 0.000000000E+00 9.424169416E-01 0.000000000E+00
-3.043996944E-02-3.003721463E-02-2.963175566E-02-2.922360708E-02-2.881277751E-02
-2.839927044E-02-2.798308805E-02-2.756423202E-02-2.714270087E-02-2.671848782E-02
-2.629158394E-02-2.586198069E-02-2.542966792E-02-2.499462980E-02-2.455684790E-02
-2.411630442E-02-2.367297898E-02-2.322684353E-02-2.277786589E-02-2.232601387E-02
-2.187125178E-02-2.141353452E-02-2.095281242E-02-2.048903476E-02-2.002214529E-02
-1.955208025E-02-1.907877295E-02-1.860215328E-02-1.812214351E-02-1.763866119E-02
-1.715162051E-02-1.666092798E-02-1.616648370E-02-1.566818336E-02-1.516591391E-02
-1.465955479E-02-1.414897889E-02-1.363404778E-02-1.311461391E-02-1.259051901E-02
-1.206159070E-02-1.152764471E-02-1.098847947E-02-1.044387694E-02-9.893598503E-03
-9.337382686E-03-8.774943187E-03-8.205969437E-03-7.630139836E-03-7.047121047E-03
-6.456570670E-03-5.858242703E-03-5.252183098E-03-4.638731759E-03-4.018290924E-03
-3.391144930E-03-2.757671810E-03-2.118488708E-03-1.474485057E-03-8.267520290E-04
-1.764811228E-04 4.751506066E-04 1.127534473E-03 1.780654668E-03 2.434534950E-03
 3.089158459E-03 3.744508531E-03 4.400570662E-03 5.057330641E-03 5.714774608E-03
 6.372889129E-03 7.031661277E-03 7.691078545E-03 8.351128775E-03 9.011800141E-03
 9.673081141E-03 1.033496058E-02 1.099742757E-02 1.166047147E-02 1.232408198E-02
 1.298824904E-02 1.365296287E-02 1.431821385E-02 1.498399256E-02 1.565028971E-02
 1.631709604E-02 1.698440246E-02 1.765220004E-02 1.832047999E-02 1.898923369E-02
 1.965845260E-02 2.032812834E-02 2.099825260E-02 2.166881721E-02 2.233981391E-02
 2.301123430E-02 2.368307005E-02 2.435531291E-02 2.502795477E-02 2.570098757E-02
 2.637440327E-02 2.704819393E-02 2.772235171E-02 2.839686889E-02 2.907173788E-02
 2.974695102E-02 3.042250071E-02 3.109837943E-02 3.177457981E-02 3.245109460E-02
 3.312791671E-02 3.380503912E-02 3.448245459E-02 3.516015723E-02 3.583814920E-02
 3.651638738E-02 4.252936348E-03 4.107779912E-03 3.962310308E-03 3.816479737E-03
 3.670300334E-03 3.523774965E-03 3.376906024E-03 3.229697395E-03 3.082154050E-03
 2.934282035E-03 2.786088558E-03 2.637582050E-03 2.488772124E-03 2.339669440E-03
 2.190285844E-03 2.040634658E-03 1.890730930E-03 1.740591790E-03 1.590236435E-03
 1.439685686E-03 1.288962569E-03 1.138093407E-03 9.871070710E-04 8.360329151E-04
 6.849004029E-04 5.337391447E-04 3.825765703E-04 2.314387995E-04 8.041549129E-05
-7.044791466E-05-2.218830733E-04-3.744755586E-04-5.283312173E-04-6.834860641E-04
-8.399966748E-04-9.979200160E-04-1.157310509E-03-1.318220054E-03-1.480698132E-03
-1.644790806E-03-1.810536997E-03-1.977966129E-03-2.147098315E-03-2.317946586E-03
-2.490515319E-03-2.664802792E-03-2.840801696E-03-3.018500773E-03-3.197883701E-03
-3.378928508E-03-3.561609860E-03-3.745899107E-03-3.931764305E-03-4.119168653E-03
-4.308071252E-03-4.498429794E-03-4.690205918E-03-4.883367844E-03-5.077884594E-03
-5.273734990E-03-5.470919728E-03-5.669445372E-03-5.869316164E-03-6.070533281E-03
-6.273096612E-03-6.477005022E-03-6.682251964E-03-6.888823267E-03-7.096702900E-03
-7.305873699E-03-7.516312696E-03-7.727991759E-03-7.940882279E-03-8.154955109E-03
-8.370176602E-03-8.586509368E-03-8.803915991E-03-9.022359275E-03-9.241802793E-03
-9.462211219E-03-9.683548932E-03-9.905778224E-03-1.012885903E-02-1.035275418E-02
-1.057742825E-02-1.080284565E-02-1.102897176E-02-1.125577361E-02-1.148322193E-02
-1.171128869E-02-1.193994558E-02-1.216916430E-02-1.239891786E-02-1.262918258E-02
-1.285993606E-02-1.309115848E-02-1.332283256E-02-1.355494262E-02-1.378747640E-02
-1.402042571E-02-1.425378766E-02-1.448756125E-02-1.472174611E-02-1.495634419E-02
-1.519136117E-02-1.542680495E-02-1.566268466E-02-1.589901072E-02-1.613579862E-02
-1.637307183E-02-1.661085722E-02-1.684918347E-02-1.708808049E-02-1.732757813E-02
-1.756770688E-02-1.780849865E-02-1.804998785E-02-1.829221231E-02-1.853521165E-02
-1.877902668E-02-1.902369883E-02-1.926926721E-02-1.951576761E-02-1.976323492E-02
-2.001170141E-02-2.026119523E-02-2.051174384E-02-2.076337388E-02-2.101610972E-02
-2.126997424E-02-2.152498926E-02-2.178117336E-02-2.203853427E-02-2.229707195E-02
-2.255677956E-02-2.281764646E-02-2.307966115E-02-2.334281088E-02-2.360707948E-02
-2.387243825E-02-2.413884438E-02-2.440624577E-02-2.467458705E-02-2.494381184E-02
-2.521386217E-02-2.548467557E-02-2.575617692E-02-2.602827974E-02-2.630089534E-02
-2.657393954E-02-2.684734713E-02-2.712106847E-02-2.739505901E-02-2.766927298E-02
-2.794366074E-02-2.821817159E-02-2.849275650E-02-2.876736994E-02-2.904197478E-02
-2.931654375E-02-2.959104986E-02-2.986546743E-02-3.013977388E-02-3.041395171E-02
-3.068799594E-02-3.096191771E-02-3.123573334E-02-3.150946120E-02-3.178312412E-02
-3.205674892E-02-3.233036522E-02-3.260399195E-02-3.287761684E-02-3.315121095E-02
-3.342473614E-02-3.369815218E-02-3.397141783E-02-3.424449144E-02-3.451733100E-02
-3.478989207E-02-3.506212223E-02-3.533395374E-02-3.560531024E-02-3.587611220E-02
-3.614627729E-02-3.641571612E-02-3.668432434E-02-3.695199372E-02-3.721863685E-02
-3.748420644E-02-3.774867269E-02-3.801200694E-02-3.827417754E-02-3.853515287E-02
-3.879490260E-02-3.905339747E-02-3.931061092E-02-3.956651887E-02-3.982110000E-02
-4.007433704E-02-4.032621819E-02-4.057673148E-02-4.082585065E-02-4.107353354E-02
-4.131973317E-02-4.156440365E-02-4.180750000E-02-4.204897591E-02-4.228878313E-02
-4.252686996E-02-4.276318001E-02-4.299765157E-02-4.323022078E-02-4.346083468E-02
-4.368946450E-02-4.391609194E-02-4.414069592E-02-4.436324948E-02-4.458371936E-02
-4.480206686E-02-4.501824720E-02-4.523221082E-02-4.544390717E-02-4.565329726E-02
-4.586036137E-02-4.606508698E-02-4.626745544E-02-4.646743186E-02-4.666496750E-02
-4.686000620E-02-4.705247578E-02-4.724230056E-02-4.742947164E-02-4.761403702E-02
-4.779602235E-02-4.797539989E-02-4.815211838E-02-4.832609053E-02-4.849715525E-02
-4.866519978E-02-4.883030608E-02-4.899259654E-02-4.915210681E-02-4.930882282E-02
-4.946271524E-02-4.961373711E-02-4.976177623E-02-4.990665238E-02-5.004825855E-02
-5.018653315E-02-5.032147466E-02-5.045339155E-02-5.058273763E-02-5.070950079E-02
-5.083314734E-02-5.095314696E-02-5.106914496E-02-5.118115740E-02-5.128950899E-02
-5.139463120E-02-5.149675346E-02-5.159590462E-02-5.169207323E-02-5.178516729E-02
-5.187499351E-02-5.196121850E-02-5.204332975E-02-5.212127568E-02-5.219560775E-02
-5.226669119E-02-5.233471028E-02-5.239969717E-02-5.246144787E-02-5.251960827E-02
-5.257384547E-02-5.262412021E-02-5.267053913E-02-5.271318793E-02-5.275209265E-02
-5.278726532E-02-5.281870461E-02-5.284639502E-02-5.287031701E-02-5.289047170E-02
-5.290689336E-02-5.291960785E-02-5.292861882E-02-5.293391660E-02-5.293548267E-02
-5.293328502E-02-5.292728828E-02-5.291745532E-02-5.290374930E-02-5.288614445E-02
-5.286462432E-02-5.283917629E-02-5.280979214E-02-5.277646866E-02-5.273920336E-02
-5.269798769E-02-5.265280873E-02-5.260366088E-02-5.255055053E-02-5.249348814E-02
-5.243246815E-02-5.236748310E-02-5.229853227E-02-5.222562205E-02-5.214876598E-02
-5.206797526E-02-5.198324918E-02-5.189458270E-02-5.180197211E-02-5.170541480E-02
-5.160490923E-02-5.150045536E-02-5.139205368E-02-5.127969373E-02-5.116334681E-02
-5.104297811E-02-5.091855420E-02-5.079004294E-02-5.065741560E-02-5.052065962E-02
-5.037977583E-02-5.023477636E-02-5.008568944E-02-4.993255563E-02-4.977542115E-02
-4.961433526E-02-4.944935078E-02-4.928051661E-02-4.910786240E-02-4.893137761E-02
-4.875103269E-02-4.856679539E-02-4.837863422E-02-4.818652440E-02-4.799044649E-02
-4.779038606E-02-4.758633676E-02-4.737829830E-02-4.716627541E-02-4.695027855E-02
-4.673032212E-02-4.650642447E-02-4.627860943E-02-4.604690452E-02-4.581134017E-02
-4.557195062E-02-4.532877331E-02-4.508184642E-02-4.483120416E-02-4.457687724E-02
-4.431889496E-02-4.405727861E-02-4.379204085E-02-4.352319203E-02-4.325073835E-02
-4.297467860E-02-4.269500969E-02-4.241173050E-02-4.212484301E-02-4.183435171E-02
-4.154026333E-02-4.124258865E-02-4.094134325E-02-4.063654416E-02-4.032820828E-02
-4.001635286E-02-3.970099578E-02-3.938215558E-02-3.905985104E-02-3.873410085E-02
-3.840492566E-02-3.807235011E-02-3.773640163E-02-3.739710889E-02-3.705449976E-02
-3.670860097E-02-3.635943955E-02-3.600704382E-02-3.565144399E-02-3.529267244E-02
-3.493076257E-02-3.456574778E-02-3.419766133E-02-3.382653688E-02-3.345240853E-02
-3.307531022E-02-3.269527511E-02-3.231233544E-02-3.192652296E-02-3.153786872E-02
-3.114640249E-02-3.075215215E-02-3.035514339E-02-2.995539995E-02-2.955294238E-02
-2.914778810E-02-2.873995054E-02-2.832944005E-02-2.791626451E-02-2.750042783E-02
-2.708192925E-02-2.666076347E-02-2.623692366E-02-2.581040218E-02-2.538118728E-02
-2.494926057E-02-2.451460142E-02-2.407718996E-02-2.363700320E-02-2.319400959E-02
-2.274817295E-02-2.229945746E-02-2.184782470E-02-2.139322787E-02-2.093561613E-02
-2.047493771E-02-2.001113564E-02-1.954414608E-02-1.907390273E-02-1.860033610E-02
-1.812336917E-02-1.764292011E-02-1.715890392E-02-1.667122841E-02-1.617979512E-02
-1.568450134E-02-1.518523587E-02-1.468187982E-02-1.417430809E-02-1.366238466E-02
-1.314596456E-02-1.262489272E-02-1.209899993E-02-1.156810525E-02-1.103201113E-02
-1.049050365E-02-9.943349467E-03-9.390292720E-03-8.831053763E-03-8.265327780E-03
-7.692798036E-03-7.113136970E-03-6.526004622E-03-5.931136455E-03-5.328538101E-03
-4.718515999E-03-4.101478068E-03-3.477712137E-03-2.847566503E-03-2.211613817E-03
-1.570695903E-03-9.258707410E-04-2.783056877E-04 3.708190845E-04 1.020767036E-03
 1.671471381E-03 2.322965975E-03 2.975236051E-03 3.628263293E-03 4.282032370E-03
 4.936528364E-03 5.591736683E-03 6.247643178E-03 6.904234110E-03 7.561496124E-03
 8.219416243E-03 8.877981947E-03 9.537181162E-03 1.019700215E-02 1.085743351E-02
 1.151846412E-02 1.218008317E-02 1.284228015E-02 1.350504478E-02 1.416836708E-02
 1.483223733E-02 1.549664606E-02 1.616158399E-02 1.682704202E-02 1.749301122E-02
 1.815948270E-02 1.882644767E-02 1.949389748E-02 2.016182365E-02 2.083021783E-02
 2.149907179E-02 2.216837742E-02 2.283812671E-02 2.350831176E-02 2.417892475E-02
 2.484995768E-02 2.552140252E-02 2.619325129E-02 2.686549611E-02 2.753812922E-02
 2.821114289E-02 2.888452940E-02 2.955828117E-02 3.023239067E-02 3.090685053E-02
 3.158165343E-02 3.225679205E-02 3.293225904E-02 3.360804725E-02 3.428414957E-02
 3.496055867E-02 3.563726860E-02 3.631428180E-02 3.699155318E-02 4.306827433E-03
 4.160717890E-03 4.014284004E-03 3.867478652E-03 3.720317259E-03 3.572805481E-03
 3.424948432E-03 3.276752823E-03 3.128226480E-03 2.979378148E-03 2.830217620E-03
 2.680756038E-03 2.531006151E-03 2.380982768E-03 2.230702848E-03 2.080184895E-03
 1.929449526E-03 1.778521173E-03 1.627427787E-03 1.476198047E-03 1.324860715E-03
 1.173444697E-03 1.021979061E-03 8.704933940E-04 7.190176196E-04 5.675812853E-04
 4.162118465E-04 2.649337448E-04 1.138158752E-04-3.706649582E-05-1.882291716E-04
-3.404937437E-04-4.940412066E-04-6.489036285E-04-8.051425808E-04-9.628207739E-04
-1.121995475E-03-1.282717340E-03-1.445032331E-03-1.608982286E-03-1.774603384E-03
-1.941924487E-03-2.110965651E-03-2.281739580E-03-2.454251159E-03-2.628499003E-03
-2.804475530E-03-2.982168144E-03-3.161558937E-03-3.342622475E-03-3.525327761E-03
-3.709639854E-03-3.895520783E-03-4.082929714E-03-4.271822905E-03-4.462155013E-03
-4.653883923E-03-4.846974972E-03-5.041394535E-03-5.237116674E-03-5.434137961E-03
-5.632462664E-03-5.832093105E-03-6.033028974E-03-6.235268879E-03-6.438810797E-03
-6.643648047E-03-6.849765809E-03-7.057146977E-03-7.265773809E-03-7.475623644E-03
-7.686668348E-03-7.898879646E-03-8.112229635E-03-8.326686437E-03-8.542213040E-03
-8.758770940E-03-8.976321325E-03-9.194824471E-03-9.414239381E-03-9.634524475E-03
-9.855637300E-03-1.007753602E-02-1.030018378E-02-1.052354688E-02-1.074759170E-02
-1.097228420E-02-1.119759127E-02-1.142348367E-02-1.164993409E-02-1.187691515E-02
-1.210439919E-02-1.233236173E-02-1.256078430E-02-1.278965131E-02-1.301894792E-02
-1.324866089E-02-1.347878223E-02-1.370930862E-02-1.394023961E-02-1.417157601E-02
-1.440331979E-02-1.463547451E-02-1.486804583E-02-1.510104278E-02-1.533447865E-02
-1.556837377E-02-1.580275143E-02-1.603763631E-02-1.627305549E-02-1.650903759E-02
-1.674561183E-02-1.698280821E-02-1.722065799E-02-1.745919536E-02-1.769845729E-02
-1.793848248E-02-1.817931083E-02-1.842098162E-02-1.866353124E-02-1.890699445E-02
-1.915140463E-02-1.939679046E-02-1.964317824E-02-1.989059446E-02-2.013906578E-02
-2.038861842E-02-2.063927684E-02-2.089106208E-02-2.114398785E-02-2.139805760E-02
-2.165327153E-02-2.190962834E-02-2.216712509E-02-2.242575367E-02-2.268550049E-02
-2.294634587E-02-2.320825844E-02-2.347120159E-02-2.373513568E-02-2.400001516E-02
-2.426578583E-02-2.453238933E-02-2.479976200E-02-2.506783134E-02-2.533652186E-02
-2.560575706E-02-2.587545955E-02-2.614556755E-02-2.641603156E-02-2.668680767E-02
-2.695785524E-02-2.722913331E-02-2.750059695E-02-2.777219749E-02-2.804388829E-02
-2.831563117E-02-2.858739932E-02-2.885917100E-02-2.913092635E-02-2.940264402E-02
-2.967430425E-02-2.994589838E-02-3.021743404E-02-3.048892681E-02-3.076039770E-02
-3.103187120E-02-3.130337201E-02-3.157492633E-02-3.184655390E-02-3.211824489E-02
-3.238997366E-02-3.266170726E-02-3.293340921E-02-3.320503881E-02-3.347655363E-02
-3.374791100E-02-3.401906696E-02-3.428997346E-02-3.456057148E-02-3.483079008E-02
-3.510055163E-02-3.536977545E-02-3.563837601E-02-3.590625558E-02-3.617330688E-02
-3.643943405E-02-3.670457870E-02-3.696870598E-02-3.723178691E-02-3.749378944E-02
-3.775468009E-02-3.801442728E-02-3.827300231E-02-3.853037900E-02-3.878653206E-02
-3.904143736E-02-3.929507382E-02-3.954742498E-02-3.979847895E-02-4.004821966E-02
-4.029661444E-02-4.054361935E-02-4.078918724E-02-4.103327211E-02-4.127582823E-02
-4.151680802E-02-4.175616210E-02-4.199383830E-02-4.222978087E-02-4.246392773E-02
-4.269621639E-02-4.292659900E-02-4.315504996E-02-4.338154990E-02-4.360607546E-02
-4.382859823E-02-4.404908498E-02-4.426749650E-02-4.448378719E-02-4.469790673E-02
-4.490980501E-02-4.511944466E-02-4.532680622E-02-4.553187605E-02-4.573463448E-02
-4.593504613E-02-4.613306230E-02-4.632862694E-02-4.652166820E-02-4.671211026E-02
-4.689994205E-02-4.708520938E-02-4.726793819E-02-4.744810183E-02-4.762565070E-02
-4.780050469E-02-4.797251017E-02-4.814153848E-02-4.830764983E-02-4.847097085E-02
-4.863154637E-02-4.878936614E-02-4.894440185E-02-4.909661180E-02-4.924590349E-02
-4.939210388E-02-4.953508542E-02-4.967478722E-02-4.981116974E-02-4.994443350E-02
-5.007503661E-02-5.020316779E-02-5.032839342E-02-5.045016601E-02-5.056805959E-02
-5.068194758E-02-5.079205458E-02-5.089879623E-02-5.100251181E-02-5.110327045E-02
-5.120107543E-02-5.129587509E-02-5.138752275E-02-5.147577143E-02-5.156019091E-02
-5.164037757E-02-5.171667470E-02-5.178958964E-02-5.185936525E-02-5.192613552E-02
-5.198982528E-02-5.205015913E-02-5.210676718E-02-5.215941763E-02-5.220815746E-02
-5.225309617E-02-5.229429349E-02-5.233176572E-02-5.236552205E-02-5.239555538E-02
-5.242184745E-02-5.244437944E-02-5.246316303E-02-5.247823374E-02-5.248961172E-02
-5.249729619E-02-5.250127603E-02-5.250153046E-02-5.249802666E-02-5.249072933E-02
-5.247960057E-02-5.246460394E-02-5.244571572E-02-5.242292071E-02-5.239620723E-02
-5.236556796E-02-5.233100066E-02-5.229250329E-02-5.225006729E-02-5.220367955E-02
-5.215333401E-02-5.209903594E-02-5.204079477E-02-5.197860512E-02-5.191246000E-02
-5.184235954E-02-5.176831035E-02-5.169032609E-02-5.160841887E-02-5.152258921E-02
-5.143283210E-02-5.133914363E-02-5.124152107E-02-5.113996295E-02-5.103446896E-02
-5.092503979E-02-5.081166900E-02-5.069433182E-02-5.057299514E-02-5.044762609E-02
-5.031819373E-02-5.018466871E-02-5.004703435E-02-4.990528893E-02-4.975944069E-02
-4.960951256E-02-4.945554096E-02-4.929757031E-02-4.913564804E-02-4.896982538E-02
-4.880015377E-02-4.862667316E-02-4.844939065E-02-4.826828238E-02-4.808331789E-02
-4.789446591E-02-4.770169925E-02-4.750499733E-02-4.730434382E-02-4.709972885E-02
-4.689114984E-02-4.667860931E-02-4.646211498E-02-4.624167958E-02-4.601731927E-02
-4.578905468E-02-4.555691137E-02-4.532091789E-02-4.508110584E-02-4.483751055E-02
-4.459016994E-02-4.433912132E-02-4.408439738E-02-4.382602871E-02-4.356404364E-02
-4.329846105E-02-4.302929317E-02-4.275655050E-02-4.248023825E-02-4.220035498E-02
-4.191689849E-02-4.162986878E-02-4.133926893E-02-4.104510427E-02-4.074738239E-02
-4.044611513E-02-4.014131866E-02-3.983301020E-02-3.952120682E-02-3.920592600E-02
-3.888718590E-02-3.856500533E-02-3.823940309E-02-3.791039775E-02-3.757800973E-02
-3.724226357E-02-3.690318665E-02-3.656080747E-02-3.621515350E-02-3.586625094E-02
-3.551412646E-02-3.515880833E-02-3.480032640E-02-3.443871208E-02-3.407399746E-02
-3.370621499E-02-3.333539770E-02-3.296157890E-02-3.258479131E-02-3.220506663E-02
-3.182243637E-02-3.143693236E-02-3.104858592E-02-3.065742608E-02-3.026347934E-02
-2.986677148E-02-2.946732801E-02-2.906517210E-02-2.866032120E-02-2.825278842E-02
-2.784258560E-02-2.742972296E-02-2.701420579E-02-2.659603214E-02-2.617519659E-02
-2.575169268E-02-2.532551033E-02-2.489663259E-02-2.446503871E-02-2.403070701E-02
-2.359361198E-02-2.315371983E-02-2.271099254E-02-2.226539189E-02-2.181687587E-02
-2.136539382E-02-2.091089202E-02-2.045331684E-02-1.999261000E-02-1.952870685E-02
-1.906154036E-02-1.859104064E-02-1.811713102E-02-1.763973033E-02-1.715875436E-02
-1.667411183E-02-1.618570512E-02-1.569343257E-02-1.519718462E-02-1.469684409E-02
-1.419228780E-02-1.368338188E-02-1.316998343E-02-1.265193996E-02-1.212908512E-02
-1.160124125E-02-1.106821472E-02-1.052979550E-02-9.985754908E-03-9.435841909E-03
-8.879782689E-03-8.317278094E-03-7.748016454E-03-7.171675992E-03-6.587920463E-03
-5.996472230E-03-5.397301459E-03-4.790681722E-03-4.177020917E-03-3.556613940E-03
-2.929784798E-03-2.297066641E-03-1.659256436E-03-1.017377535E-03-3.725705190E-04
 2.739858722E-04 9.214485324E-04 1.569693980E-03 2.218760943E-03 2.868637097E-03
 3.519302485E-03 4.170740702E-03 4.822935944E-03 5.475872836E-03 6.129536512E-03
 6.783912527E-03 7.438986829E-03 8.094745773E-03 8.751176111E-03 9.408264960E-03
 1.006599980E-02 1.072436848E-02 1.138335935E-02 1.204296107E-02 1.270316263E-02
 1.336395328E-02 1.402532259E-02 1.468726039E-02 1.534975676E-02 1.601280204E-02
 1.667638681E-02 1.734050192E-02 1.800513841E-02 1.867028748E-02 1.933594050E-02
 2.000208896E-02 2.066872438E-02 2.133583838E-02 2.200342277E-02 2.267146946E-02
 2.333997052E-02 2.400891808E-02 2.467830442E-02 2.534812191E-02 2.601836299E-02
 2.668902016E-02 2.736008570E-02 2.803155190E-02 2.870341114E-02 2.937565589E-02
 3.004827869E-02 3.072127213E-02 3.139462881E-02 3.206834147E-02 3.274240289E-02
 3.341680600E-02 3.409154380E-02 3.476660921E-02 3.544199480E-02 3.611769460E-02
 3.679371139E-02 3.746999821E-02 4.358584896E-03 4.211392402E-03 4.063869903E-03
 3.915971693E-03 3.767716126E-03 3.619111333E-03 3.470164710E-03 3.320885360E-03
 3.171283915E-03 3.021373016E-03 2.871167532E-03 2.720683818E-03 2.569940234E-03
 2.418959352E-03 2.267768195E-03 2.116394777E-03 1.964867217E-03 1.813213944E-03
 1.661463726E-03 1.509645836E-03 1.357789976E-03 1.205925384E-03 1.054080663E-03
 9.022840560E-04 7.505634093E-04 5.989460268E-04 4.474580474E-04 2.961223834E-04
 1.449774947E-04-5.892115624E-06-1.567402251E-04-3.086345612E-04-4.618472252E-04
-6.164025217E-04-7.723591851E-04-9.297784030E-04-1.088715389E-03-1.249220393E-03
-1.411339238E-03-1.575113389E-03-1.740579308E-03-1.907766771E-03-2.076696645E-03
-2.247381073E-03-2.419823847E-03-2.594021031E-03-2.769960507E-03-2.947623619E-03
-3.126986477E-03-3.308018767E-03-3.490685974E-03-3.674950087E-03-3.860770150E-03
-4.048103009E-03-4.236903174E-03-4.427123356E-03-4.618718391E-03-4.811650384E-03
-5.005882619E-03-5.201384232E-03-5.398146875E-03-5.596172336E-03-5.795461203E-03
-5.996011824E-03-6.197821647E-03-6.400887796E-03-6.605203712E-03-6.810754604E-03
-7.017522992E-03-7.225491627E-03-7.434639638E-03-7.644940250E-03-7.856365209E-03
-8.068885785E-03-8.282469403E-03-8.497076253E-03-8.712662512E-03-8.929183776E-03
-9.146595927E-03-9.364856745E-03-9.583925787E-03-9.803762537E-03-1.002432681E-02
-1.024558163E-02-1.046749339E-02-1.069002913E-02-1.091315555E-02-1.113684003E-02
-1.136105323E-02-1.158577033E-02-1.181096945E-02-1.203662953E-02-1.226273068E-02
-1.248925732E-02-1.271620070E-02-1.294355522E-02-1.317131577E-02-1.339947822E-02
-1.362804117E-02-1.385700745E-02-1.408638175E-02-1.431616977E-02-1.454637933E-02
-1.477702503E-02-1.500812762E-02-1.523971060E-02-1.547179925E-02-1.570441918E-02
-1.593759587E-02-1.617135587E-02-1.640572815E-02-1.664074457E-02-1.687643991E-02
-1.711285020E-02-1.735001241E-02-1.758796407E-02-1.782674132E-02-1.806637811E-02
-1.830690765E-02-1.854836056E-02-1.879076364E-02-1.903414294E-02-1.927852420E-02
-1.952393285E-02-1.977039361E-02-2.001793012E-02-2.026656375E-02-2.051630649E-02
-2.076716128E-02-2.101912742E-02-2.127220259E-02-2.152638395E-02-2.178166765E-02
-2.203804733E-02-2.229550570E-02-2.255401032E-02-2.281352371E-02-2.307400599E-02
-2.333541624E-02-2.359771249E-02-2.386084796E-02-2.412476169E-02-2.438938096E-02
-2.465463073E-02-2.492043718E-02-2.518673398E-02-2.545347370E-02-2.572061375E-02
-2.598811075E-02-2.625592294E-02-2.652400844E-02-2.679232535E-02-2.706083343E-02
-2.732949353E-02-2.759826889E-02-2.786713111E-02-2.813605641E-02-2.840502392E-02
-2.867401560E-02-2.894301751E-02-2.921202281E-02-2.948103628E-02-2.975006977E-02
-3.001914047E-02-3.028827035E-02-3.055748586E-02-3.082681627E-02-3.109628425E-02
-3.136588280E-02-3.163558640E-02-3.190536180E-02-3.217517341E-02-3.244498499E-02
-3.271475869E-02-3.298445341E-02-3.325402520E-02-3.352342687E-02-3.379260306E-02
-3.406148637E-02-3.433000451E-02-3.459808247E-02-3.486563950E-02-3.513258427E-02
-3.539881144E-02-3.566421862E-02-3.592873130E-02-3.619230986E-02-3.645492733E-02
-3.671655372E-02-3.697715461E-02-3.723669600E-02-3.749514647E-02-3.775247747E-02
-3.800866355E-02-3.826368161E-02-3.851750977E-02-3.877012786E-02-3.902152038E-02
-3.927167377E-02-3.952056473E-02-3.976815426E-02-4.001439746E-02-4.025924950E-02
-4.050266525E-02-4.074459795E-02-4.098499892E-02-4.122381759E-02-4.146100047E-02
-4.169649062E-02-4.193022628E-02-4.216214880E-02-4.239221648E-02-4.262040563E-02
-4.284669514E-02-4.307105954E-02-4.329346848E-02-4.351388737E-02-4.373227643E-02
-4.394859064E-02-4.416277990E-02-4.437479471E-02-4.458459924E-02-4.479217413E-02
-4.499750441E-02-4.520056870E-02-4.540133021E-02-4.559974044E-02-4.579574446E-02
-4.598927138E-02-4.618024532E-02-4.636865309E-02-4.655453827E-02-4.673792700E-02
-4.691879357E-02-4.709708939E-02-4.727274011E-02-4.744560052E-02-4.761552999E-02
-4.778256560E-02-4.794683550E-02-4.810839428E-02-4.826723601E-02-4.842333355E-02
-4.857664843E-02-4.872710457E-02-4.887454306E-02-4.901881695E-02-4.915986246E-02
-4.929762373E-02-4.943220280E-02-4.956401430E-02-4.969338980E-02-4.982006010E-02
-4.994347886E-02-5.006317637E-02-5.017889751E-02-5.029075322E-02-5.039910323E-02
-5.050435154E-02-5.060665710E-02-5.070602958E-02-5.080244594E-02-5.089580409E-02
-5.098591176E-02-5.107244846E-02-5.115491870E-02-5.123326413E-02-5.130801872E-02
-5.137954347E-02-5.144801878E-02-5.151350202E-02-5.157582360E-02-5.163465818E-02
-5.168965489E-02-5.174070913E-02-5.178791096E-02-5.183135758E-02-5.187108637E-02
-5.190710988E-02-5.193943261E-02-5.196804219E-02-5.199291786E-02-5.201404399E-02
-5.203144222E-02-5.204514648E-02-5.205517154E-02-5.206151369E-02-5.206416097E-02
-5.206309019E-02-5.205826752E-02-5.204965713E-02-5.203722012E-02-5.202092071E-02
-5.200073740E-02-5.197665646E-02-5.194866765E-02-5.191676504E-02-5.188094715E-02
-5.184121176E-02-5.179754987E-02-5.174994795E-02-5.169839941E-02-5.164290861E-02
-5.158348426E-02-5.152012177E-02-5.145281477E-02-5.138156392E-02-5.130637562E-02
-5.122726333E-02-5.114423979E-02-5.105730691E-02-5.096646005E-02-5.087169555E-02
-5.077301094E-02-5.067040456E-02-5.056387561E-02-5.045342435E-02-5.033904708E-02
-5.022072346E-02-5.009842262E-02-4.997211272E-02-4.984176414E-02-4.970734782E-02
-4.956884297E-02-4.942624492E-02-4.927955895E-02-4.912880262E-02-4.897400814E-02
-4.881521777E-02-4.865247754E-02-4.848583656E-02-4.831534654E-02-4.814105305E-02
-4.796298017E-02-4.778111424E-02-4.759542740E-02-4.740588987E-02-4.721247276E-02
-4.701515372E-02-4.681391533E-02-4.660874462E-02-4.639963629E-02-4.618659085E-02
-4.596961344E-02-4.574871466E-02-4.552390902E-02-4.529521438E-02-4.506265365E-02
-4.482625370E-02-4.458604405E-02-4.434205757E-02-4.409433043E-02-4.384290062E-02
-4.358780407E-02-4.332907244E-02-4.306673634E-02-4.280082263E-02-4.253134808E-02
