   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356585905E+00 2.546581800E+00 8.500000000E-01 1.498563883E-01-7.776021099E-03
 9.506585452E-01-7.776021099E-03-6.878857345E-02 0.000000000E+00 -4.75509380E-01
 7.546155901E+05-6.878857345E-02 0.000000000E+00 9.506585452E-01 0.000000000E+00
-5.615116810E-02-5.641043654E-02-5.666738375E-02-5.692198615E-02-5.717422120E-02
-5.742406659E-02-5.767149999E-02-5.791649908E-02-5.815904155E-02-5.839910553E-02
-5.863667011E-02-5.887171472E-02-5.910421892E-02-5.933416260E-02-5.956152583E-02
-5.978628814E-02-6.000842944E-02-6.022793142E-02-6.044477755E-02-6.065895191E-02
-6.087043868E-02-6.107922227E-02-6.128528822E-02-6.148862392E-02-6.168921680E-02
-6.188705199E-02-6.208211267E-02-6.227438128E-02-6.246383701E-02-6.265045493E-02
-6.283420788E-02-6.301506788E-02-6.319300575E-02-6.336799267E-02-6.354000223E-02
-6.370900985E-02-6.387499467E-02-6.403794377E-02-6.419784927E-02-6.435470728E-02
-6.450851727E-02-6.465927968E-02-6.480699356E-02-6.495165113E-02-6.509323789E-02
-6.523173495E-02-6.536711812E-02-6.549936115E-02-6.562843784E-02-6.575432316E-02
-6.587699464E-02-6.599643291E-02-6.611261906E-02-6.622553560E-02-6.633516909E-02
-6.644151402E-02-6.654456470E-02-6.664431100E-02-6.674073049E-02-6.683378791E-02
-6.692344981E-02-6.700969712E-02-6.709252223E-02-6.717191710E-02-6.724786459E-02
-6.732033977E-02-6.738931294E-02-6.745476055E-02-6.751667734E-02-6.757505782E-02
-6.762985239E-02-6.768102596E-02-6.772861691E-02-6.777245080E-02-6.781257860E-02
-6.784972969E-02-6.788237715E-02-6.791087586E-02-6.793701043E-02-6.795865916E-02
-6.797644509E-02-6.799050483E-02-6.800078018E-02-6.800718381E-02-6.800980658E-02
-6.800843168E-02-6.800315003E-02-6.799405331E-02-6.798094685E-02-6.796382021E-02
-6.794276521E-02-6.791784000E-02-6.788892450E-02-6.785588784E-02-6.781877662E-02
-6.777763304E-02-6.773245365E-02-6.768324357E-02-6.762995761E-02-6.757250187E-02
-6.751083182E-02-6.744498766E-02-6.737504440E-02-6.730104628E-02-6.722298394E-02
-6.714080424E-02-6.705442737E-02-6.696377486E-02-6.686880062E-02-6.676950024E-02
-6.666589937E-02-6.655803935E-02-6.644596603E-02-6.632972136E-02-6.620933924E-02
-6.608484411E-02-6.595625088E-02-6.582356491E-02-6.568678236E-02-6.554589377E-02
-6.540088617E-02-6.525174406E-02-6.509844941E-02-6.494098256E-02-6.477932325E-02
-6.461345106E-02-6.444334887E-02-6.426900618E-02-6.409041955E-02-6.390759456E-02
-6.372054318E-02-6.352928263E-02-6.333383324E-02-6.313421643E-02-6.293045403E-02
-6.272256694E-02-6.251057507E-02-6.229449696E-02-6.207434957E-02-6.185014898E-02
-6.162191029E-02-6.138964759E-02-6.115337421E-02-6.091310278E-02-6.066884542E-02
-6.042061323E-02-6.016841611E-02-5.991226288E-02-5.965216133E-02-5.938811729E-02
-5.912013469E-02-5.884821649E-02-5.857236446E-02-5.829257914E-02-5.800885964E-02
-5.772120525E-02-5.742961501E-02-5.713408781E-02-5.683462243E-02-5.653121764E-02
-5.622387231E-02-5.591258588E-02-5.559735915E-02-5.527819358E-02-5.495509108E-02
-5.462805366E-02-5.429708347E-02-5.396218414E-02-5.362336071E-02-5.328061826E-02
-5.293396170E-02-5.258339642E-02-5.222892807E-02-5.187056229E-02-5.150830454E-02
-5.114216039E-02-5.077213545E-02-5.039823518E-02-5.002046492E-02-4.963882992E-02
-4.925333538E-02-4.886398646E-02-4.847078828E-02-4.807374599E-02-4.767286465E-02
-4.726814914E-02-4.685960400E-02-4.644723321E-02-4.603104055E-02-4.561102967E-02
-4.518720393E-02-4.475956597E-02-4.432811783E-02-4.389286116E-02-4.345379657E-02
-4.301092189E-02-4.256423339E-02-4.211372702E-02-4.165939868E-02-4.120124460E-02
-4.073926139E-02-4.027344585E-02-3.980379409E-02-3.933029853E-02-3.885294840E-02
-3.837173164E-02-3.788663774E-02-3.739766479E-02-3.690481758E-02-3.640810162E-02
-3.590753302E-02-3.540316871E-02-3.489509293E-02-3.438339306E-02-3.386812170E-02
-3.334922439E-02-3.282659026E-02-3.230010582E-02-3.176967606E-02-3.123524228E-02
-3.069675856E-02-3.015417886E-02-2.960745684E-02-2.905654549E-02-2.850139636E-02
-2.794198610E-02-2.737837969E-02-2.681069433E-02-2.623904785E-02-2.566352572E-02
-2.508417209E-02-2.450102179E-02-2.391411039E-02-2.332347351E-02-2.272914681E-02
-2.213116873E-02-2.152958610E-02-2.092445020E-02-2.031581513E-02-1.970374334E-02
-1.908830225E-02-1.846956425E-02-1.784761379E-02-1.722254172E-02-1.659444854E-02
-1.596344919E-02-1.532966739E-02-1.469324566E-02-1.405434193E-02-1.341313454E-02
-1.276982853E-02-1.212465351E-02-1.147787661E-02-1.082978388E-02-1.018067457E-02
-9.530834591E-03-8.880502482E-03-8.229848499E-03-7.578937796E-03-6.927703852E-03
-6.275927812E-03-5.623204875E-03-4.968921764E-03-4.312095383E-03-3.650954314E-03
-2.982631966E-03-2.304067553E-03-1.614126239E-03-9.147822392E-04-2.098079587E-04
 4.969656805E-04 1.203634839E-03 1.910180483E-03 2.616702835E-03 3.323198642E-03
 4.029665872E-03 4.736106065E-03 5.442520482E-03 6.148910235E-03 6.855276416E-03
 7.561620086E-03 8.267942257E-03 8.974243902E-03 9.680525966E-03 1.038678936E-02
 1.109303499E-02 1.179926369E-02 1.250547629E-02 1.321167361E-02 1.391785642E-02
 1.462402548E-02 1.533018152E-02 1.603632527E-02 1.674245739E-02 1.744857825E-02
 1.815468981E-02 4.144678547E-03 3.967906510E-03 3.791139633E-03 3.614378780E-03
 3.437623855E-03 3.260874930E-03 3.084132106E-03 2.907395475E-03 2.730665134E-03
 2.553941177E-03 2.377223704E-03 2.200512814E-03 2.023808609E-03 1.847111192E-03
 1.670420667E-03 1.493737140E-03 1.317060722E-03 1.140391519E-03 9.637296221E-04
 7.870752605E-04 6.104289481E-04 4.337869625E-04 2.571439953E-04 8.061624640E-05
-9.581797216E-05-2.736930937E-04-4.539092985E-04-6.365221526E-04-8.215198235E-04
-1.008934772E-03-1.198780693E-03-1.391010275E-03-1.585490520E-03-1.782027614E-03
-1.980429698E-03-2.180579714E-03-2.382427258E-03-2.585969957E-03-2.791193093E-03
-2.998051397E-03-3.206494708E-03-3.416476566E-03-3.627963380E-03-3.840955236E-03
-4.055469889E-03-4.271542751E-03-4.489229277E-03-4.708583990E-03-4.929641103E-03
-5.152421711E-03-5.376938102E-03-5.603176702E-03-5.831109322E-03-6.060708039E-03
-6.291950182E-03-6.524815986E-03-6.759286429E-03-6.995345949E-03-7.232982897E-03
-7.472186299E-03-7.712946670E-03-7.955259161E-03-8.199120957E-03-8.444529407E-03
-8.691483674E-03-8.939986367E-03-9.190041049E-03-9.441651291E-03-9.694821791E-03
-9.949559333E-03-1.020587129E-02-1.046376497E-02-1.072324788E-02-1.098432798E-02
-1.124701347E-02-1.151131266E-02-1.177723346E-02-1.204478154E-02-1.231396018E-02
-1.258477231E-02-1.285722100E-02-1.313130837E-02-1.340703284E-02-1.368439063E-02
-1.396337780E-02-1.424399058E-02-1.452622419E-02-1.481007071E-02-1.509552055E-02
-1.538256409E-02-1.567119182E-02-1.596139360E-02-1.625315683E-02-1.654646731E-02
-1.684131074E-02-1.713767292E-02-1.743553945E-02-1.773489419E-02-1.803571919E-02
-1.833799619E-02-1.864170700E-02-1.894683346E-02-1.925335660E-02-1.956125552E-02
-1.987050856E-02-2.018109406E-02-2.049299045E-02-2.080617600E-02-2.112062785E-02
-2.143632185E-02-2.175323364E-02-2.207133886E-02-2.239061324E-02-2.271103220E-02
-2.303256999E-02-2.335520009E-02-2.367889596E-02-2.400363107E-02-2.432937897E-02
-2.465611287E-02-2.498380514E-02-2.531242769E-02-2.564195238E-02-2.597235095E-02
-2.630359510E-02-2.663566049E-02-2.696853252E-02-2.730220037E-02-2.763665320E-02
-2.797188035E-02-2.830787104E-02-2.864460749E-02-2.898205508E-02-2.932017298E-02
-2.965892045E-02-2.999825705E-02-3.033814237E-02-3.067853523E-02-3.101939230E-02
-3.136066941E-02-3.170232243E-02-3.204430737E-02-3.238658037E-02-3.272909522E-02
-3.307179801E-02-3.341463099E-02-3.375753621E-02-3.410045566E-02-3.444333062E-02
-3.478610836E-02-3.512876182E-02-3.547128137E-02-3.581365901E-02-3.615588602E-02
-3.649795402E-02-3.683985268E-02-3.718155966E-02-3.752304054E-02-3.786425905E-02
-3.820517944E-02-3.854576614E-02-3.888598363E-02-3.922579594E-02-3.956516618E-02
-3.990405723E-02-4.024243196E-02-4.058025324E-02-4.091748394E-02-4.125408697E-02
-4.159002542E-02-4.192526247E-02-4.225976130E-02-4.259348514E-02-4.292639721E-02
-4.325846065E-02-4.358963815E-02-4.391989206E-02-4.424918470E-02-4.457747846E-02
-4.490473573E-02-4.523091894E-02-4.555599021E-02-4.587991124E-02-4.620264357E-02
-4.652414875E-02-4.684438826E-02-4.716332358E-02-4.748091666E-02-4.779713076E-02
-4.811192983E-02-4.842527777E-02-4.873713848E-02-4.904747579E-02-4.935625373E-02
-4.966343763E-02-4.996899416E-02-5.027289022E-02-5.057509258E-02-5.087556792E-02
-5.117428289E-02-5.147120489E-02-5.176630298E-02-5.205954686E-02-5.235090618E-02
-5.264035055E-02-5.292784948E-02-5.321337275E-02-5.349689153E-02-5.377837816E-02
-5.405780508E-02-5.433514469E-02-5.461036928E-02-5.488345117E-02-5.515436335E-02
-5.542308023E-02-5.568957663E-02-5.595382735E-02-5.621580707E-02-5.647549046E-02
-5.673285256E-02-5.698786950E-02-5.724051824E-02-5.749077593E-02-5.773861968E-02
-5.798402663E-02-5.822697399E-02-5.846743974E-02-5.870540311E-02-5.894084376E-02
-5.917374133E-02-5.940407543E-02-5.963182567E-02-5.985697170E-02-6.007949397E-02
-6.029937394E-02-6.051659358E-02-6.073113490E-02-6.094297915E-02-6.115210754E-02
-6.135850304E-02-6.156215100E-02-6.176303764E-02-6.196114925E-02-6.215647268E-02
-6.234899598E-02-6.253870696E-02-6.272559145E-02-6.290963365E-02-6.309081689E-02
-6.326912080E-02-6.344452002E-02-6.361698646E-02-6.378649086E-02-6.395300369E-02
-6.411649705E-02-6.427694545E-02-6.443432620E-02-6.458862360E-02-6.473982927E-02
-6.488793917E-02-6.503295297E-02-6.517487206E-02-6.531369610E-02-6.544941713E-02
-6.558202030E-02-6.571148538E-02-6.583778685E-02-6.596089716E-02-6.608078896E-02
-6.619743703E-02-6.631082045E-02-6.642092022E-02-6.652771835E-02-6.663120041E-02
-6.673135956E-02-6.682818941E-02-6.692167897E-02-6.701180432E-02-6.709852949E-02
-6.718182367E-02-6.726167184E-02-6.733806639E-02-6.741099431E-02-6.748043396E-02
-6.754635670E-02-6.760873572E-02-6.766756157E-02-6.772282932E-02-6.777449631E-02
-6.782252848E-02-6.786694993E-02-6.790758829E-02-6.794463792E-02-6.797855229E-02
-6.800738986E-02-6.803356439E-02-6.805591651E-02-6.807417761E-02-6.808868438E-02
-6.809943650E-02-6.810630412E-02-6.810938511E-02-6.810848885E-02-6.810368149E-02
-6.809504051E-02-6.808238134E-02-6.806572320E-02-6.804516294E-02-6.802070817E-02
-6.799219994E-02-6.795958662E-02-6.792293370E-02-6.788225284E-02-6.783754806E-02
-6.778878808E-02-6.773587990E-02-6.767876734E-02-6.761748797E-02-6.755211965E-02
-6.748270347E-02-6.740922009E-02-6.733160361E-02-6.724976667E-02-6.716363659E-02
-6.707318355E-02-6.697841940E-02-6.687938143E-02-6.677611714E-02-6.666867233E-02
-6.655708365E-02-6.644137647E-02-6.632156552E-02-6.619765542E-02-6.606964068E-02
-6.593750895E-02-6.580124364E-02-6.566082540E-02-6.551623292E-02-6.536744365E-02
-6.521443409E-02-6.505718246E-02-6.489567368E-02-6.472990088E-02-6.455986666E-02
-6.438558135E-02-6.420706129E-02-6.402432671E-02-6.383739936E-02-6.364630113E-02
-6.345105288E-02-6.325167433E-02-6.304818371E-02-6.284059794E-02-6.262893299E-02
-6.241320364E-02-6.219342374E-02-6.196960666E-02-6.174176524E-02-6.150991126E-02
-6.127405518E-02-6.103420653E-02-6.079037371E-02-6.054256286E-02-6.029077837E-02
-6.003502352E-02-5.977530032E-02-5.951160900E-02-5.924394912E-02-5.897232067E-02
-5.869672350E-02-5.841715716E-02-5.813362102E-02-5.784611495E-02-5.755464004E-02
-5.725919844E-02-5.695979279E-02-5.665642665E-02-5.634910411E-02-5.603782939E-02
-5.572260819E-02-5.540344731E-02-5.508035381E-02-5.475333495E-02-5.442239767E-02
-5.408754898E-02-5.374879638E-02-5.340614767E-02-5.305961007E-02-5.270919050E-02
-5.235489590E-02-5.199673304E-02-5.163470799E-02-5.126882633E-02-5.089909334E-02
-5.052551410E-02-5.014809344E-02-4.976683591E-02-4.938174580E-02-4.899282716E-02
-4.860008398E-02-4.820352037E-02-4.780314033E-02-4.739894748E-02-4.699094493E-02
-4.657913539E-02-4.616352138E-02-4.574410528E-02-4.532088921E-02-4.489387444E-02
-4.446306164E-02-4.402845141E-02-4.359004397E-02-4.314783730E-02-4.270182682E-02
-4.225200704E-02-4.179837239E-02-4.134091779E-02-4.087963896E-02-4.041453194E-02
-3.994559249E-02-3.947281348E-02-3.899618339E-02-3.851568916E-02-3.803131829E-02
-3.754306537E-02-3.705093546E-02-3.655493576E-02-3.605507759E-02-3.555140170E-02
-3.504398521E-02-3.453291496E-02-3.401826156E-02-3.350000761E-02-3.297805082E-02
-3.245227470E-02-3.192257435E-02-3.138887993E-02-3.085114400E-02-3.030932123E-02
-2.976336568E-02-2.921323140E-02-2.865887025E-02-2.810024533E-02-2.753739169E-02
-2.697041959E-02-2.639945202E-02-2.582458999E-02-2.524588657E-02-2.466337641E-02
-2.407709407E-02-2.348707542E-02-2.289335682E-02-2.229597610E-02-2.169497800E-02
-2.109041349E-02-2.048233579E-02-1.987080514E-02-1.925588862E-02-1.863765702E-02
-1.801619198E-02-1.739158363E-02-1.676392912E-02-1.613334087E-02-1.549994051E-02
-1.486386528E-02-1.422527058E-02-1.358432806E-02-1.294123780E-02-1.229622179E-02
-1.164953947E-02-1.100147398E-02-1.035232359E-02-9.702382944E-03-9.051905035E-03
-8.401084760E-03-7.750014065E-03-7.098667743E-03-6.446866890E-03-5.794253979E-03
-5.140276950E-03-4.484078463E-03-3.824138737E-03-3.157844844E-03-2.481997963E-03
-1.794755184E-03-1.097324719E-03-3.932384070E-04 3.136251332E-04 1.020553850E-03
 1.727330263E-03 2.434084368E-03 3.140817914E-03 3.847527336E-03 4.554213883E-03
 5.260878703E-03 5.967522746E-03 6.674146947E-03 7.380752214E-03 8.087339426E-03
 8.793909432E-03 9.500463053E-03 1.020700108E-02 1.091352426E-02 1.162003332E-02
 1.232652891E-02 1.303301166E-02 1.373948217E-02 1.444594105E-02 1.515238885E-02
 1.585882615E-02 1.656525345E-02 1.727167099E-02 1.797808042E-02 4.141410368E-03
 3.964572929E-03 3.787739862E-03 3.610911900E-03 3.434088966E-03 3.257271124E-03
 3.080458461E-03 2.903651058E-03 2.726849000E-03 2.550052371E-03 2.373261258E-03
 2.196475748E-03 2.019695931E-03 1.842921897E-03 1.666153738E-03 1.489391549E-03
 1.312635425E-03 1.135885461E-03 9.591417356E-04 7.824044669E-04 6.056741440E-04
 4.289469593E-04 2.522180276E-04 7.560488629E-05-1.009284703E-04-2.789538451E-04
-4.593303923E-04-6.421024726E-04-8.272610129E-04-1.014838784E-03-1.204848247E-03
-1.397239734E-03-1.591877555E-03-1.788566848E-03-1.987117314E-03-2.187414517E-03
-2.389410309E-03-2.593102889E-03-2.798476439E-03-3.005485141E-03-3.214078878E-03
-3.424211453E-03-3.635850216E-03-3.848996335E-03-4.063668101E-03-4.279901840E-03
-4.497753381E-03-4.717276919E-03-4.938505894E-03-5.161461044E-03-5.386153970E-03
-5.612570191E-03-5.840681354E-03-6.070459655E-03-6.301882616E-03-6.534930546E-03
-6.769584519E-03-7.005829188E-03-7.243653000E-03-7.483045033E-03-7.723995957E-03
-7.966501109E-03-8.210557735E-03-8.456163249E-03-8.703316978E-03-8.952021651E-03
-9.202280877E-03-9.454098280E-03-9.707478675E-03-9.962428938E-03-1.021895648E-02
-1.047706868E-02-1.073677306E-02-1.099807765E-02-1.126099067E-02-1.152552044E-02
-1.179167487E-02-1.205945952E-02-1.232887764E-02-1.259993215E-02-1.287262614E-02
-1.314696162E-02-1.342293689E-02-1.370054811E-02-1.397979138E-02-1.426066288E-02
-1.454315778E-02-1.482726801E-02-1.511298397E-02-1.540029604E-02-1.568919470E-02
-1.597966976E-02-1.627170850E-02-1.656529670E-02-1.686042006E-02-1.715706438E-02
-1.745521521E-02-1.775485631E-02-1.805596971E-02-1.835853712E-02-1.866254036E-02
-1.896796125E-02-1.927478074E-02-1.958297786E-02-1.989253091E-02-2.020341824E-02
-2.051561825E-02-2.082910917E-02-2.114386807E-02-2.145987075E-02-2.177709284E-02
-2.209551000E-02-2.241509793E-02-2.273583200E-02-2.305768638E-02-2.338063449E-02
-2.370464972E-02-2.402970551E-02-2.435577532E-02-2.468283232E-02-2.501084887E-02
-2.533979697E-02-2.566964858E-02-2.600037551E-02-2.633194963E-02-2.666434705E-02
-2.699755352E-02-2.733155818E-02-2.766635012E-02-2.800191863E-02-2.833825280E-02
-2.867533398E-02-2.901312684E-02-2.935159033E-02-2.969068365E-02-3.003036621E-02
-3.037059747E-02-3.071133601E-02-3.105253830E-02-3.139416005E-02-3.173615700E-02
-3.207848505E-02-3.242110016E-02-3.276395569E-02-3.310699737E-02-3.345016745E-02
-3.379340809E-02-3.413666131E-02-3.447986851E-02-3.482297800E-02-3.516596452E-02
-3.550881897E-02-3.585153347E-02-3.619409948E-02-3.653650886E-02-3.687875109E-02
-3.722080279E-02-3.756262902E-02-3.790419325E-02-3.824545947E-02-3.858639181E-02
-3.892695445E-02-3.926711115E-02-3.960682497E-02-3.994605877E-02-4.028477546E-02
-4.062293792E-02-4.096050904E-02-4.129745173E-02-4.163372908E-02-4.196930421E-02
-4.230414028E-02-4.263820043E-02-4.297144787E-02-4.330384567E-02-4.363535648E-02
-4.396594261E-02-4.429556636E-02-4.462419007E-02-4.495177614E-02-4.527828695E-02
-4.560368458E-02-4.592793074E-02-4.625098697E-02-4.657281487E-02-4.689337596E-02
-4.721263182E-02-4.753054450E-02-4.784707750E-02-4.816219487E-02-4.847586070E-02
-4.878803905E-02-4.909869393E-02-4.940778952E-02-4.971529143E-02-5.002116653E-02
-5.032538185E-02-5.062790435E-02-5.092870086E-02-5.122773826E-02-5.152498428E-02
-5.182040829E-02-5.211398018E-02-5.240566983E-02-5.269544701E-02-5.298328142E-02
-5.326914299E-02-5.355300315E-02-5.383483436E-02-5.411460916E-02-5.439230004E-02
-5.466787941E-02-5.494131971E-02-5.521259408E-02-5.548167695E-02-5.574854304E-02
-5.601316703E-02-5.627552354E-02-5.653558714E-02-5.679333264E-02-5.704873590E-02
-5.730177345E-02-5.755242187E-02-5.780065761E-02-5.804645709E-02-5.828979697E-02
-5.853065480E-02-5.876900926E-02-5.900483944E-02-5.923812439E-02-5.946884315E-02
-5.969697490E-02-5.992249937E-02-6.014539738E-02-6.036565047E-02-6.058324020E-02
-6.079814813E-02-6.101035566E-02-6.121984418E-02-6.142659585E-02-6.163059416E-02
-6.183182281E-02-6.203026482E-02-6.222590360E-02-6.241872441E-02-6.260871368E-02
-6.279585853E-02-6.298014689E-02-6.316156793E-02-6.334011087E-02-6.351576261E-02
-6.368850743E-02-6.385832836E-02-6.402520453E-02-6.418910973E-02-6.435001525E-02
-6.450789106E-02-6.466270775E-02-6.481443790E-02-6.496305695E-02-6.510854596E-02
-6.525089515E-02-6.539010016E-02-6.552616093E-02-6.565907975E-02-6.578885692E-02
-6.591548388E-02-6.603894434E-02-6.615921582E-02-6.627627131E-02-6.639008262E-02
-6.650062232E-02-6.660786671E-02-6.671179541E-02-6.681238853E-02-6.690962996E-02
-6.700351240E-02-6.709403017E-02-6.718117179E-02-6.726491164E-02-6.734521291E-02
-6.742204707E-02-6.749540144E-02-6.756526722E-02-6.763162728E-02-6.769445570E-02
-6.775372364E-02-6.780941662E-02-6.786152872E-02-6.791002325E-02-6.795486505E-02
-6.799606268E-02-6.803349337E-02-6.806737836E-02-6.809772843E-02-6.812341199E-02
-6.814646880E-02-6.816527355E-02-6.818020528E-02-6.819138576E-02-6.819870277E-02
-6.820221444E-02-6.820177006E-02-6.819741157E-02-6.818919968E-02-6.817696735E-02
-6.816075905E-02-6.814066930E-02-6.811663627E-02-6.808851173E-02-6.805632245E-02
-6.802011033E-02-6.797988055E-02-6.793561514E-02-6.788722659E-02-6.783464632E-02
-6.777790718E-02-6.771708979E-02-6.765223184E-02-6.758330267E-02-6.751022253E-02
-6.743289900E-02-6.735127106E-02-6.726532922E-02-6.717510265E-02-6.708063828E-02
-6.698198471E-02-6.687918211E-02-6.677225863E-02-6.666122992E-02-6.654609904E-02
-6.642685729E-02-6.630348887E-02-6.617597409E-02-6.604428985E-02-6.590841056E-02
-6.576830945E-02-6.562396039E-02-6.547534322E-02-6.532244667E-02-6.516526924E-02
-6.500381883E-02-6.483811073E-02-6.466816509E-02-6.449400358E-02-6.431564786E-02
-6.413311860E-02-6.394643527E-02-6.375561567E-02-6.356067625E-02-6.336163226E-02
-6.315849775E-02-6.295128629E-02-6.274001097E-02-6.252468363E-02-6.230531475E-02
-6.208191398E-02-6.185448979E-02-6.162304811E-02-6.138759321E-02-6.114812828E-02
-6.090465509E-02-6.065717367E-02-6.040568421E-02-6.015018733E-02-5.989068339E-02
-5.962717224E-02-5.935965402E-02-5.908813062E-02-5.881260562E-02-5.853308284E-02
-5.824956699E-02-5.796206351E-02-5.767057907E-02-5.737512201E-02-5.707570092E-02
-5.677232483E-02-5.646500350E-02-5.615374639E-02-5.583856264E-02-5.551946186E-02
-5.519645373E-02-5.486954768E-02-5.453875245E-02-5.420407627E-02-5.386552716E-02
-5.352311298E-02-5.317684088E-02-5.282671729E-02-5.247274832E-02-5.211493991E-02
-5.175329736E-02-5.138782508E-02-5.101852714E-02-5.064540744E-02-5.026846943E-02
-4.988771602E-02-4.950314991E-02-4.911477362E-02-4.872258959E-02-4.832660020E-02
-4.792680772E-02-4.752321432E-02-4.711582204E-02-4.670463271E-02-4.628964777E-02
-4.587086815E-02-4.544829453E-02-4.502192712E-02-4.459176555E-02-4.415780929E-02
-4.372005772E-02-4.327850871E-02-4.283315719E-02-4.238399710E-02-4.193102239E-02
-4.147422743E-02-4.101360754E-02-4.054915849E-02-4.008087597E-02-3.960875382E-02
-3.913278091E-02-3.865294368E-02-3.816922828E-02-3.768162562E-02-3.719013954E-02
-3.669477924E-02-3.619555521E-02-3.569249569E-02-3.518566850E-02-3.467515765E-02
-3.416104239E-02-3.364334141E-02-3.312196872E-02-3.259680749E-02-3.206774640E-02
-3.153470274E-02-3.099762566E-02-3.045647036E-02-2.991119133E-02-2.936174334E-02
-2.880807973E-02-2.825015711E-02-2.768798191E-02-2.712165145E-02-2.655129096E-02
-2.597701340E-02-2.539888511E-02-2.481694211E-02-2.423121751E-02-2.364174676E-02
-2.304856684E-02-2.245171563E-02-2.185123588E-02-2.124717796E-02-2.063959470E-02
-2.002854408E-02-1.941409256E-02-1.879631017E-02-1.817527552E-02-1.755107795E-02
-1.692381253E-02-1.629358839E-02-1.566052583E-02-1.502475726E-02-1.438643537E-02
-1.374572697E-02-1.310282618E-02-1.245794975E-02-1.181134809E-02-1.116330145E-02
-1.051410591E-02-9.864061328E-03-9.213434571E-03-8.562438787E-03-7.911192970E-03
-7.259707235E-03-6.607837997E-03-5.955274450E-03-5.301516497E-03-4.645800526E-03
-3.986810207E-03-3.322204085E-03-2.648785266E-03-1.964154579E-03-1.268737764E-03
-5.656820638E-04 1.410969657E-04 8.482602835E-04 1.555276338E-03 2.262262991E-03
 2.969233433E-03 3.676183696E-03 4.383114418E-03 5.090026573E-03 5.796920920E-03
 6.503798189E-03 7.210659092E-03 7.917504321E-03 8.624334540E-03 9.331150394E-03
 1.003795251E-02 1.074474147E-02 1.145151788E-02 1.215828226E-02 1.286503515E-02
 1.357177707E-02 1.427850851E-02 1.498522995E-02 1.569194186E-02 1.639864464E-02
 1.710533845E-02 1.781202479E-02 4.138426602E-03 3.961530178E-03 3.784637378E-03
 3.607748814E-03 3.430864423E-03 3.253984261E-03 3.077108402E-03 2.900236917E-03
 2.723369879E-03 2.546507361E-03 2.369649437E-03 2.192796182E-03 2.015947675E-03
 1.839103993E-03 1.662265217E-03 1.485431427E-03 1.308602707E-03 1.131779137E-03
 9.549607849E-04 7.781478573E-04 6.013408169E-04 4.245357886E-04 2.477283168E-04
 7.103678026E-05-1.055886003E-04-2.837514943E-04-4.642744708E-04-6.471920641E-04
-8.324976523E-04-1.020224248E-03-1.210383149E-03-1.402922513E-03-1.597704217E-03
-1.794532494E-03-1.993218564E-03-2.193650350E-03-2.395781745E-03-2.599611409E-03
-2.805122502E-03-3.012268729E-03-3.221000027E-03-3.431270444E-03-3.643048225E-03
-3.856335498E-03-4.071151043E-03-4.287532022E-03-4.505534582E-03-4.725212598E-03
-4.946598804E-03-5.169713619E-03-5.394567996E-03-5.621146647E-03-5.849421087E-03
-6.079363624E-03-6.310951956E-03-6.544166459E-03-6.778988297E-03-7.015402319E-03
-7.253397057E-03-7.492961636E-03-7.734086880E-03-7.976768285E-03-8.221003154E-03
-8.466788960E-03-8.714125187E-03-8.963014669E-03-9.213461054E-03-9.465468017E-03
-9.719040486E-03-9.974185413E-03-1.023091026E-02-1.048922243E-02-1.074912951E-02
-1.101063957E-02-1.127376086E-02-1.153850171E-02-1.180487004E-02-1.207287129E-02
-1.234250870E-02-1.261378521E-02-1.288670388E-02-1.316126668E-02-1.343747175E-02
-1.371531526E-02-1.399479329E-02-1.427590205E-02-1.455863659E-02-1.484298877E-02
-1.512894897E-02-1.541650756E-02-1.570565504E-02-1.599638114E-02-1.628867304E-02
-1.658251652E-02-1.687789725E-02-1.717480106E-02-1.747321345E-02-1.777311809E-02
-1.807449695E-02-1.837733176E-02-1.868160434E-02-1.898729648E-02-1.929438907E-02
-1.960286106E-02-1.991269074E-02-2.022385645E-02-2.053633658E-02-2.085010934E-02
-2.116515172E-02-2.148143951E-02-2.179894832E-02-2.211765382E-02-2.243753172E-02
-2.275855735E-02-2.308070479E-02-2.340394743E-02-2.372825860E-02-2.405361172E-02
-2.437998018E-02-2.470733711E-02-2.503565489E-02-2.536490560E-02-2.569506132E-02
-2.602609392E-02-2.635797543E-02-2.669068243E-02-2.702420094E-02-2.735852007E-02
-2.769362886E-02-2.802951654E-02-2.836617203E-02-2.870357585E-02-2.904169199E-02
-2.938047922E-02-2.971989662E-02-3.005990346E-02-3.040045904E-02-3.074152168E-02
-3.108304765E-02-3.142499250E-02-3.176731185E-02-3.210996145E-02-3.245289711E-02
-3.279607180E-02-3.313943096E-02-3.348291688E-02-3.382647182E-02-3.417003790E-02
-3.451355668E-02-3.485697748E-02-3.520027669E-02-3.554344565E-02-3.588647657E-02
-3.622936111E-02-3.657209130E-02-3.691465640E-02-3.725703205E-02-3.759918282E-02
-3.794107196E-02-3.828266323E-02-3.862392050E-02-3.896480767E-02-3.930528826E-02
-3.964532530E-02-3.998488167E-02-4.032392027E-02-4.066240398E-02-4.100029569E-02
-4.133755834E-02-4.167415494E-02-4.201004858E-02-4.234520235E-02-4.267957937E-02
-4.301314275E-02-4.334585553E-02-4.367768024E-02-4.400857912E-02-4.433851442E-02
