   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329573568E+00 2.864967106E+00 8.500000000E-01 1.680192037E-01-9.241072014E-02
 1.019204737E+00-9.241072014E-02-7.981652167E-02 0.000000000E+00 -4.39262000E-01
 9.353668486E+05-7.981652167E-02 0.000000000E+00 1.019204737E+00 0.000000000E+00
-7.091666028E-02-7.108430053E-02-7.124899806E-02-7.141072558E-02-7.156944052E-02
-7.172509172E-02-7.187762721E-02-7.202699973E-02-7.217317656E-02-7.231614598E-02
-7.245590471E-02-7.259240749E-02-7.272556565E-02-7.285532459E-02-7.298170425E-02
-7.310473981E-02-7.322434650E-02-7.334038224E-02-7.345278154E-02-7.356157261E-02
-7.366678953E-02-7.376840749E-02-7.386637861E-02-7.396064745E-02-7.405114748E-02
-7.413782868E-02-7.422064939E-02-7.429954752E-02-7.437445758E-02-7.444536436E-02
-7.451232782E-02-7.457538699E-02-7.463447220E-02-7.468944058E-02-7.474018830E-02
-7.478669242E-02-7.482893231E-02-7.486686587E-02-7.490044678E-02-7.492968036E-02
-7.495460206E-02-7.497520031E-02-7.499140597E-02-7.500310173E-02-7.501018676E-02
-7.501263590E-02-7.501044800E-02-7.500362054E-02-7.499214943E-02-7.497602166E-02
-7.495519988E-02-7.492960437E-02-7.489912864E-02-7.486366546E-02-7.482313632E-02
-7.477751851E-02-7.472684654E-02-7.467117670E-02-7.461053560E-02-7.454491988E-02
-7.447427891E-02-7.439852343E-02-7.431754055E-02-7.423122386E-02-7.413949102E-02
-7.404229145E-02-7.393959756E-02-7.383141437E-02-7.371777501E-02-7.359872577E-02
-7.347430396E-02-7.334452200E-02-7.320935193E-02-7.306872462E-02-7.292254264E-02
-7.277069783E-02-7.261309302E-02-7.244964616E-02-7.228029692E-02-7.210500501E-02
-7.192374643E-02-7.173650662E-02-7.154327553E-02-7.134404451E-02-7.113880279E-02
-7.092753614E-02-7.071022473E-02-7.048684424E-02-7.025736619E-02-7.002175767E-02
-6.977998195E-02-6.953199853E-02-6.927776380E-02-6.901723336E-02-6.875036468E-02
-6.847711833E-02-6.819745916E-02-6.791135792E-02-6.761879196E-02-6.731974548E-02
-6.701421166E-02-6.670219445E-02-6.638370720E-02-6.605877005E-02-6.572740562E-02
-6.538963290E-02-6.504546359E-02-6.469489833E-02-6.433792193E-02-6.397450604E-02
-6.360461120E-02-6.322818665E-02-6.284517581E-02-6.245551940E-02-6.205915748E-02
-6.165603179E-02-6.124608784E-02-6.082927478E-02-6.040554716E-02-5.997486780E-02
-5.953720880E-02-5.909255269E-02-5.864089115E-02-5.818222590E-02-5.771656703E-02
-5.724393385E-02-5.676435112E-02-5.627784620E-02-5.578444808E-02-5.528418434E-02
-5.477708040E-02-5.426315550E-02-5.374242356E-02-5.321489322E-02-5.268056747E-02
-5.213944647E-02-5.159152575E-02-5.103679855E-02-5.047525545E-02-4.990688569E-02
-4.933167840E-02-4.874962223E-02-4.816070696E-02-4.756492788E-02-4.696228547E-02
-4.635278281E-02-4.573642087E-02-4.511318653E-02-4.448305730E-02-4.384601356E-02
-4.320208486E-02-4.255140122E-02-4.189413502E-02-4.123045207E-02-4.056045881E-02
-3.988419747E-02-3.920169689E-02-3.851297494E-02-3.781801851E-02-3.711680030E-02
-3.640929627E-02-3.569549755E-02-3.497540839E-02-3.424903514E-02-3.351638755E-02
-3.277748289E-02-3.203234089E-02-3.128098704E-02-3.052346140E-02-2.975981049E-02
-2.899008611E-02-2.821435262E-02-2.743268045E-02-2.664514611E-02-2.585183785E-02
-2.505284856E-02-2.424828013E-02-2.343824804E-02-2.262287473E-02-2.180229629E-02
-2.097666077E-02-2.014612708E-02-1.931087000E-02-1.847107368E-02-1.762693413E-02
-1.677865404E-02-1.592643899E-02-1.507049551E-02-1.421102577E-02-1.334822235E-02
-1.248225324E-02-1.161324492E-02-1.074123762E-02-9.866130483E-03-8.987631123E-03
-8.105227478E-03-7.218173043E-03-6.325446032E-03-5.425712837E-03-4.517411682E-03
-3.599091747E-03-2.669963840E-03-1.730470645E-03-7.823748037E-04 1.712256085E-04
 1.125987052E-03 2.080835622E-03 3.035894055E-03 3.991193219E-03 4.946720718E-03
 5.902469861E-03 6.858435398E-03 7.814611958E-03 8.770994277E-03 9.727577235E-03
 1.068435587E-02 1.164132537E-02 1.259848110E-02 1.355581853E-02 1.451333329E-02
 1.547102115E-02 1.642887808E-02 1.738690014E-02 1.834508357E-02 1.930342468E-02
 2.026191992E-02 2.122056584E-02 2.217935920E-02 2.313829691E-02 2.409737598E-02
 2.505659352E-02 2.601594658E-02 2.697543283E-02 2.793505380E-02 2.889478986E-02
 4.476124534E-03 4.297272826E-03 4.118447608E-03 3.939653197E-03 3.760888965E-03
 3.582155150E-03 3.403452126E-03 3.224780229E-03 3.046139801E-03 2.867531185E-03
 2.688954731E-03 2.510410793E-03 2.331899726E-03 2.153421892E-03 1.974977656E-03
 1.796567386E-03 1.618191456E-03 1.439850242E-03 1.261544128E-03 1.083273495E-03
 9.050387186E-04 7.268403255E-04 5.486789214E-04 3.705508560E-04 1.924568189E-04
 1.451072407E-05-1.634794041E-04-3.433178088E-04-5.254384504E-04-7.097658381E-04
-8.962853908E-04-1.085002917E-03-1.275925774E-03-1.469064347E-03-1.664431320E-03
-1.862040315E-03-2.061904609E-03-2.264035678E-03-2.468442070E-03-2.675128010E-03
-2.884092922E-03-3.095328375E-03-3.308818172E-03-3.524543703E-03-3.742484680E-03
-3.962618114E-03-4.184910611E-03-4.409320187E-03-4.635799852E-03-4.864289102E-03
-5.094719670E-03-5.327028966E-03-5.561174716E-03-5.797124925E-03-6.034848183E-03
-6.274313042E-03-6.515488134E-03-6.758342633E-03-7.002850740E-03-7.248993934E-03
-7.496755228E-03-7.746118806E-03-7.997074881E-03-8.249617974E-03-8.503742954E-03
-8.759445954E-03-9.016728164E-03-9.275593596E-03-9.536046484E-03-9.798090649E-03
-1.006172859E-02-1.032696191E-02-1.059379224E-02-1.086222108E-02-1.113224762E-02
-1.140386780E-02-1.167707685E-02-1.195187026E-02-1.222824269E-02-1.250618467E-02
-1.278568362E-02-1.306672666E-02-1.334930113E-02-1.363339388E-02-1.391898970E-02
-1.420607201E-02-1.449462412E-02-1.478462945E-02-1.507607124E-02-1.536893167E-02
-1.566319199E-02-1.595883332E-02-1.625583685E-02-1.655418379E-02-1.685385465E-02
-1.715482853E-02-1.745708415E-02-1.776060024E-02-1.806535562E-02-1.837132896E-02
-1.867849814E-02-1.898684022E-02-1.929633217E-02-1.960695101E-02-1.991867381E-02
-2.023147741E-02-2.054533748E-02-2.086022891E-02-2.117612657E-02-2.149300535E-02
-2.181084023E-02-2.212960598E-02-2.244927636E-02-2.276982443E-02-2.309122324E-02
-2.341344589E-02-2.373646555E-02-2.406025530E-02-2.438478756E-02-2.471003417E-02
-2.503596687E-02-2.536255746E-02-2.568977775E-02-2.601759957E-02-2.634599456E-02
-2.667493403E-02-2.700438924E-02-2.733433146E-02-2.766473200E-02-2.799556217E-02
-2.832679340E-02-2.865839735E-02-2.899034580E-02-2.932261053E-02-2.965516341E-02
-2.998797640E-02-3.032102157E-02-3.065427174E-02-3.098770085E-02-3.132128312E-02
-3.165499277E-02-3.198880399E-02-3.232269089E-02-3.265662785E-02-3.299059053E-02
-3.332455555E-02-3.365849960E-02-3.399239934E-02-3.432623140E-02-3.465997243E-02
-3.499359948E-02-3.532709055E-02-3.566042402E-02-3.599357823E-02-3.632653149E-02
-3.665926214E-02-3.699174828E-02-3.732396668E-02-3.765589200E-02-3.798749846E-02
-3.831876052E-02-3.864965282E-02-3.898015008E-02-3.931022768E-02-3.963986452E-02
-3.996904357E-02-4.029774802E-02-4.062596025E-02-4.095366178E-02-4.128083271E-02
-4.160745438E-02-4.193352196E-02-4.225904675E-02-4.258404308E-02-4.290852491E-02
-4.323250643E-02-4.355600261E-02-4.387902622E-02-4.420157464E-02-4.452362867E-02
-4.484516639E-02-4.516616656E-02-4.548660819E-02-4.580647030E-02-4.612573245E-02
-4.644437650E-02-4.676238683E-02-4.707974849E-02-4.739644671E-02-4.771246672E-02
-4.802779380E-02-4.834241325E-02-4.865630940E-02-4.896946542E-02-4.928186474E-02
-4.959349114E-02-4.990432849E-02-5.021436090E-02-5.052357268E-02-5.083194795E-02
-5.113947041E-02-5.144612369E-02-5.175189143E-02-5.205675725E-02-5.236070486E-02
-5.266371799E-02-5.296577959E-02-5.326687174E-02-5.356697638E-02-5.386607527E-02
-5.416415006E-02-5.446118214E-02-5.475715201E-02-5.505203965E-02-5.534582412E-02
-5.563848365E-02-5.592999629E-02-5.622033962E-02-5.650949100E-02-5.679742781E-02
-5.708412734E-02-5.736956634E-02-5.765372083E-02-5.793656670E-02-5.821808006E-02
-5.849823716E-02-5.877701459E-02-5.905438969E-02-5.933034001E-02-5.960484189E-02
-5.987787117E-02-6.014940373E-02-6.041941535E-02-6.068788176E-02-6.095477843E-02
-6.122008067E-02-6.148376296E-02-6.174579865E-02-6.200616055E-02-6.226482150E-02
-6.252175457E-02-6.277693344E-02-6.303033304E-02-6.328192863E-02-6.353169480E-02
-6.377960527E-02-6.402563222E-02-6.426974663E-02-6.451191869E-02-6.475211768E-02
-6.499031137E-02-6.522646705E-02-6.546055179E-02-6.569253534E-02-6.592239141E-02
-6.615009413E-02-6.637561652E-02-6.659893015E-02-6.682000446E-02-6.703880484E-02
-6.725529427E-02-6.746943547E-02-6.768119426E-02-6.789054621E-02-6.809746942E-02
-6.830193975E-02-6.850392723E-02-6.870339413E-02-6.890029672E-02-6.909459003E-02
-6.928623807E-02-6.947522269E-02-6.966152793E-02-6.984512653E-02-7.002597772E-02
-7.020402890E-02-7.037922668E-02-7.055154294E-02-7.072096809E-02-7.088748658E-02
-7.105106633E-02-7.121166207E-02-7.136922246E-02-7.152369696E-02-7.167504037E-02
-7.182322238E-02-7.196823253E-02-7.211006672E-02-7.224867649E-02-7.238397405E-02
-7.251590559E-02-7.264448868E-02-7.276976093E-02-7.289164779E-02-7.301000679E-02
-7.312476120E-02-7.323592864E-02-7.334354922E-02-7.344760614E-02-7.354805390E-02
-7.364484079E-02-7.373790285E-02-7.382718292E-02-7.391264175E-02-7.399422531E-02
-7.407186597E-02-7.414551916E-02-7.421521786E-02-7.428102235E-02-7.434291948E-02
-7.440079543E-02-7.445450861E-02-7.450400292E-02-7.454926219E-02-7.459025732E-02
-7.462694119E-02-7.465927642E-02-7.468728787E-02-7.471100023E-02-7.473038575E-02
-7.474536331E-02-7.475581307E-02-7.476164880E-02-7.476285362E-02-7.475942576E-02
-7.475136148E-02-7.473865566E-02-7.472129366E-02-7.469923735E-02-7.467240775E-02
-7.464070033E-02-7.460400927E-02-7.456225340E-02-7.451540436E-02-7.446348885E-02
-7.440656305E-02-7.434465645E-02-7.427777282E-02-7.420587223E-02-7.412887451E-02
-7.404667273E-02-7.395915762E-02-7.386623906E-02-7.376785671E-02-7.366397484E-02
-7.355458281E-02-7.343970289E-02-7.331937557E-02-7.319364409E-02-7.306253431E-02
-7.292604087E-02-7.278411645E-02-7.263667957E-02-7.248362681E-02-7.232485472E-02
-7.216027251E-02-7.198980602E-02-7.181340178E-02-7.163102467E-02-7.144265402E-02
-7.124827693E-02-7.104788394E-02-7.084146576E-02-7.062901080E-02-7.041050438E-02
-7.018592668E-02-6.995525345E-02-6.971845582E-02-6.947550049E-02-6.922635085E-02
-6.897096712E-02-6.870930655E-02-6.844132549E-02-6.816698213E-02-6.788623830E-02
-6.759905993E-02-6.730541761E-02-6.700528747E-02-6.669865243E-02-6.638550468E-02
-6.606584693E-02-6.573969002E-02-6.540705149E-02-6.506795380E-02-6.472241814E-02
-6.437046029E-02-6.401208635E-02-6.364728868E-02-6.327604715E-02-6.289832952E-02
-6.251409223E-02-6.212328252E-02-6.172584433E-02-6.132172052E-02-6.091085334E-02
-6.049318672E-02-6.006866848E-02-5.963725128E-02-5.919889323E-02-5.875356071E-02
-5.830122868E-02-5.784188307E-02-5.737551813E-02-5.690213734E-02-5.642175228E-02
-5.593438470E-02-5.544006169E-02-5.493881178E-02-5.443066445E-02-5.391564876E-02
-5.339379221E-02-5.286511609E-02-5.232963590E-02-5.178736403E-02-5.123830757E-02
-5.068247020E-02-5.011984967E-02-4.955044085E-02-4.897423626E-02-4.839122656E-02
-4.780140523E-02-4.720477069E-02-4.660132360E-02-4.599106382E-02-4.537398054E-02
-4.475004931E-02-4.411924209E-02-4.348155374E-02-4.283706748E-02-4.218593666E-02
-4.152832513E-02-4.086436298E-02-4.019410708E-02-3.951758495E-02-3.883481886E-02
-3.814580709E-02-3.745052276E-02-3.674893613E-02-3.604102837E-02-3.532679857E-02
-3.460625213E-02-3.387939667E-02-3.314624746E-02-3.240682471E-02-3.166115142E-02
-3.090926266E-02-3.015120524E-02-2.938702964E-02-2.861679623E-02-2.784057602E-02
-2.705844435E-02-2.627048712E-02-2.547679928E-02-2.467748045E-02-2.387264340E-02
-2.306240921E-02-2.224690606E-02-2.142627650E-02-2.060067185E-02-1.977025778E-02
-1.893521180E-02-1.809572096E-02-1.725198281E-02-1.640419904E-02-1.555257362E-02
-1.469730899E-02-1.383860061E-02-1.297662918E-02-1.211154552E-02-1.124344102E-02
-1.037230619E-02-9.497955868E-03-8.620009902E-03-7.737865550E-03-6.850669288E-03
-5.957276733E-03-5.056246367E-03-4.146014696E-03-3.225332042E-03-2.293851149E-03
-1.352552424E-03-4.037244364E-04 5.488609463E-04 1.501843710E-03 2.454939388E-03
 3.408307293E-03 4.361940581E-03 5.315827399E-03 6.269962200E-03 7.224339352E-03
 8.178953018E-03 9.133797471E-03 1.008886717E-02 1.104415674E-02 1.199966095E-02
 1.295537469E-02 1.391129300E-02 1.486741101E-02 1.582372404E-02 1.678022754E-02
 1.773691709E-02 1.869378840E-02 1.965083731E-02 2.060805982E-02 2.156545207E-02
 2.252301033E-02 2.348073097E-02 2.443861048E-02 2.539664544E-02 2.635483238E-02
 2.731316864E-02 2.827165583E-02 2.923027180E-02 4.488606326E-03 4.309900423E-03
 4.131222072E-03 3.952575759E-03 3.773960823E-03 3.595377509E-03 3.416826196E-03
 3.238307232E-03 3.059820963E-03 2.881367741E-03 2.702947925E-03 2.524561873E-03
 2.346209949E-03 2.167892523E-03 1.989609965E-03 1.811362652E-03 1.633150965E-03
 1.454975289E-03 1.276836016E-03 1.098733534E-03 9.206682245E-04 7.426406236E-04
 5.646514375E-04 3.866968587E-04 2.087752239E-04 3.100864671E-05-1.467297405E-04
-3.261916738E-04-5.079126212E-04-6.918417123E-04-8.779588610E-04-1.066268757E-03
-1.256778537E-03-1.449498251E-03-1.644440359E-03-1.841618389E-03-2.041045640E-03
-2.242733803E-03-2.446691686E-03-2.652924020E-03-2.861430705E-03-3.072204352E-03
-3.285229249E-03-3.500487016E-03-3.717957506E-03-3.937618237E-03-4.159437261E-03
-4.383373326E-03-4.609380504E-03-4.837399822E-03-5.067363139E-03-5.299206451E-03
-5.532885353E-03-5.768367415E-03-6.005621226E-03-6.244615283E-03-6.485318239E-03
-6.727699111E-03-6.971731243E-03-7.217395598E-03-7.464675101E-03-7.713553565E-03
-7.964020378E-03-8.216069815E-03-8.469696681E-03-8.724896733E-03-8.981670536E-03
-9.240021955E-03-9.499955209E-03-9.761474172E-03-1.002458151E-02-1.028927888E-02
-1.055556794E-02-1.082345028E-02-1.109292555E-02-1.136398995E-02-1.163663875E-02
-1.191086745E-02-1.218667099E-02-1.246404052E-02-1.274296365E-02-1.302342750E-02
-1.330541945E-02-1.358892653E-02-1.387393381E-02-1.416042476E-02-1.444838270E-02
-1.473779103E-02-1.502863308E-02-1.532089121E-02-1.561454677E-02-1.590958091E-02
-1.620597486E-02-1.650370988E-02-1.680276667E-02-1.710312450E-02-1.740476210E-02
-1.770765823E-02-1.801179171E-02-1.831714130E-02-1.862368503E-02-1.893140005E-02
-1.924026334E-02-1.955025198E-02-1.986134309E-02-2.017351364E-02-2.048673955E-02
-2.080099582E-02-2.111625735E-02-2.143249914E-02-2.174969624E-02-2.206782358E-02
-2.238685518E-02-2.270676421E-02-2.302752379E-02-2.334910704E-02-2.367148716E-02
-2.399463730E-02-2.431853004E-02-2.464313728E-02-2.496843081E-02-2.529438244E-02
-2.562096406E-02-2.594814754E-02-2.627590464E-02-2.660420679E-02-2.693302531E-02
-2.726233153E-02-2.759209678E-02-2.792229249E-02-2.825289024E-02-2.858386187E-02
-2.891517938E-02-2.924681478E-02-2.957874009E-02-2.991092738E-02-3.024334875E-02
-3.057597688E-02-3.090878563E-02-3.124174922E-02-3.157484185E-02-3.190803768E-02
-3.224131077E-02-3.257463535E-02-3.290798680E-02-3.324134162E-02-3.357467653E-02
-3.390796814E-02-3.424119307E-02-3.457432793E-02-3.490734959E-02-3.524023585E-02
-3.557296488E-02-3.590551486E-02-3.623786392E-02-3.656999018E-02-3.690187167E-02
-3.723348545E-02-3.756480651E-02-3.789580921E-02-3.822646801E-02-3.855675743E-02
-3.888665210E-02-3.921612705E-02-3.954515989E-02-3.987373232E-02-4.020182668E-02
-4.052942453E-02-4.085650652E-02-4.118305192E-02-4.150904011E-02-4.183446162E-02
-4.215932570E-02-4.248364657E-02-4.280743818E-02-4.313071445E-02-4.345349000E-02
-4.377577860E-02-4.409758185E-02-4.441888247E-02-4.473965868E-02-4.505988926E-02
-4.537955336E-02-4.569863040E-02-4.601710049E-02-4.633494567E-02-4.665215067E-02
-4.696870107E-02-4.728458245E-02-4.759978035E-02-4.791428062E-02-4.822806942E-02
-4.854113231E-02-4.885345349E-02-4.916501699E-02-4.947580697E-02-4.978580775E-02
-5.009500373E-02-5.040337942E-02-5.071091916E-02-5.101760673E-02-5.132342576E-02
-5.162835980E-02-5.193239197E-02-5.223550546E-02-5.253768363E-02-5.283890942E-02
-5.313916492E-02-5.343843144E-02-5.373668936E-02-5.403391877E-02-5.433009963E-02
-5.462521166E-02-5.491923440E-02-5.521214635E-02-5.550392501E-02-5.579454775E-02
-5.608399192E-02-5.637223487E-02-5.665925396E-02-5.694502653E-02-5.722952971E-02
-5.751274003E-02-5.779463385E-02-5.807518810E-02-5.835438048E-02-5.863218892E-02
-5.890859147E-02-5.918356613E-02-5.945708973E-02-5.972913804E-02-5.999968647E-02
-6.026871032E-02-6.053618479E-02-6.080208495E-02-6.106638577E-02-6.132906156E-02
-6.159008571E-02-6.184943137E-02-6.210707243E-02-6.236298386E-02-6.261714099E-02
-6.286951918E-02-6.312009347E-02-6.336883687E-02-6.361572053E-02-6.386071454E-02
-6.410378821E-02-6.434490934E-02-6.458404548E-02-6.482116482E-02-6.505623864E-02
-6.528924171E-02-6.552014843E-02-6.574893173E-02-6.597556336E-02-6.620001321E-02
-6.642224763E-02-6.664223043E-02-6.685992467E-02-6.707529530E-02-6.728831533E-02
-6.749896252E-02-6.770721413E-02-6.791304224E-02-6.811641253E-02-6.831728409E-02
-6.851561211E-02-6.871135519E-02-6.890448855E-02-6.909499654E-02-6.928285909E-02
-6.946804323E-02-6.965050311E-02-6.983018416E-02-7.000703923E-02-7.018104991E-02
-7.035220661E-02-7.052048976E-02-7.068586418E-02-7.084828296E-02-7.100769504E-02
-7.116405126E-02-7.131730853E-02-7.146743869E-02-7.161443229E-02-7.175828413E-02
-7.189894270E-02-7.203632107E-02-7.217036632E-02-7.230109351E-02-7.242854210E-02
-7.255264768E-02-7.267326862E-02-7.279031849E-02-7.290380349E-02-7.301376652E-02
-7.312020023E-02-7.322306181E-02-7.332230209E-02-7.341786151E-02-7.350967747E-02
-7.359770885E-02-7.368190939E-02-7.376221454E-02-7.383856447E-02-7.391095577E-02
-7.397944758E-02-7.404407113E-02-7.410475667E-02-7.416136740E-02-7.421379420E-02
-7.426201026E-02-7.430599652E-02-7.434571575E-02-7.438111921E-02-7.441218623E-02
-7.443895139E-02-7.446142494E-02-7.447956515E-02-7.449328049E-02-7.450245194E-02
-7.450700887E-02-7.450694005E-02-7.450224262E-02-7.449291175E-02-7.447894125E-02
-7.446031486E-02-7.443699373E-02-7.440889955E-02-7.437592973E-02-7.433797997E-02
-7.429496701E-02-7.424685761E-02-7.419367072E-02-7.413546069E-02-7.407226008E-02
-7.400407780E-02-7.393088405E-02-7.385260791E-02-7.376915022E-02-7.368040079E-02
-7.358626372E-02-7.348666866E-02-7.338157262E-02-7.327095241E-02-7.315481729E-02
-7.303319989E-02-7.290614402E-02-7.277368408E-02-7.263583206E-02-7.249256341E-02
-7.234381502E-02-7.218949678E-02-7.202950355E-02-7.186373786E-02-7.169211458E-02
-7.151456720E-02-7.133104876E-02-7.114152928E-02-7.094599074E-02-7.074442084E-02
-7.053681007E-02-7.032314893E-02-7.010342594E-02-6.987762614E-02-6.964572894E-02
-6.940770953E-02-6.916353886E-02-6.891318397E-02-6.865660854E-02-6.839377290E-02
-6.812463492E-02-6.784915260E-02-6.756728604E-02-6.727899783E-02-6.698425359E-02
-6.668302371E-02-6.637528508E-02-6.606102096E-02-6.574022174E-02-6.541288714E-02
-6.507902572E-02-6.473865339E-02-6.439179149E-02-6.403846208E-02-6.367868341E-02
-6.331246672E-02-6.293981283E-02-6.256070778E-02-6.217512587E-02-6.178303152E-02
-6.138437842E-02-6.097911403E-02-6.056718295E-02-6.014852902E-02-5.972309663E-02
-5.929083291E-02-5.885168813E-02-5.840561752E-02-5.795258245E-02-5.749255320E-02
-5.702550778E-02-5.655143477E-02-5.607033152E-02-5.558220504E-02-5.508706936E-02
-5.458494738E-02-5.407586736E-02-5.355985959E-02-5.303695481E-02-5.250718282E-02
-5.197057313E-02-5.142715088E-02-5.087693457E-02-5.031993860E-02-4.975617149E-02
-4.918563872E-02-4.860834022E-02-4.802427368E-02-4.743344003E-02-4.683584111E-02
-4.623147847E-02-4.562034673E-02-4.500242495E-02-4.437768358E-02-4.374609910E-02
-4.310770910E-02-4.246264043E-02-4.181104907E-02-4.115307762E-02-4.048880542E-02
-3.981826140E-02-3.914146662E-02-3.845842799E-02-3.776912096E-02-3.707350945E-02
-3.637156343E-02-3.566327164E-02-3.494863569E-02-3.422765983E-02-3.350035410E-02
-3.276673615E-02-3.202682620E-02-3.128065229E-02-3.052825814E-02-2.976969364E-02
-2.900501438E-02-2.823428926E-02-2.745759350E-02-2.667500862E-02-2.588662836E-02
-2.509255169E-02-2.429288649E-02-2.348775377E-02-2.267728005E-02-2.186160404E-02
-2.104087587E-02-2.021525484E-02-1.938491389E-02-1.855003377E-02-1.771080638E-02
-1.686743044E-02-1.602010733E-02-1.516903895E-02-1.431442275E-02-1.345644725E-02
-1.259527900E-02-1.173104749E-02-1.086380202E-02-9.993463535E-03-9.119765847E-03
-8.242232632E-03-7.360162524E-03-6.472589250E-03-5.578240696E-03-4.675592855E-03
-3.763156355E-03-2.839990168E-03-1.906283539E-03-9.635200461E-04-1.449160208E-05
 9.363831658E-04 1.887452640E-03 2.838756787E-03 3.790358645E-03 4.742247291E-03
 5.694415024E-03 6.646856325E-03 7.599565178E-03 8.552535604E-03 9.505761822E-03
 1.045923815E-02 1.141295896E-02 1.236691867E-02 1.332111172E-02 1.427553275E-02
 1.523017656E-02 1.618503806E-02 1.714011229E-02 1.809539440E-02 1.905087969E-02
 2.000656356E-02 2.096244157E-02 2.191850940E-02 2.287476285E-02 2.383119782E-02
 2.478781039E-02 2.574459674E-02 2.670155299E-02 2.765867605E-02 2.861596756E-02
 2.957340269E-02 4.501450967E-03 4.322893353E-03 4.144364344E-03 3.965868593E-03
 3.787405409E-03 3.608975037E-03 3.430577867E-03 3.252214252E-03 3.073884547E-03
 2.895589112E-03 2.717328312E-03 2.539102513E-03 2.360912089E-03 2.182757415E-03
 2.004638871E-03 1.826556840E-03 1.648511712E-03 1.470503877E-03 1.292533733E-03
 1.114601678E-03 9.367080953E-04 7.588535249E-04 5.810387586E-04 4.032599833E-04
 2.255133307E-04 4.792456173E-05-1.295729423E-04-3.086540449E-04-4.899668784E-04
-6.734899363E-04-8.591969670E-04-1.047091397E-03-1.237180162E-03-1.429472966E-03
-1.623982031E-03-1.820720779E-03-2.019702517E-03-2.220939137E-03-2.424439697E-03
-2.630209425E-03-2.838248670E-03-3.048551074E-03-3.261101463E-03-3.475881676E-03
-3.692871689E-03-3.912049419E-03-4.133384333E-03-4.356835947E-03-4.582359307E-03
-4.809897127E-03-5.039381554E-03-5.270747360E-03-5.503947842E-03-5.738950030E-03
-5.975722527E-03-6.214233783E-03-6.454452482E-03-6.696347529E-03-6.939891461E-03
-7.185064635E-03-7.431849877E-03-7.680230689E-03-7.930195595E-03-8.181738557E-03
-8.434854323E-03-8.689538312E-03-8.945790427E-03-9.203614344E-03-9.463014269E-03
-9.723994111E-03-9.986556703E-03-1.025070379E-02-1.051643701E-02-1.078375807E-02
-1.105266705E-02-1.132316043E-02-1.159523353E-02-1.186888187E-02-1.214410061E-02
-1.242088152E-02-1.269921246E-02-1.297908059E-02-1.326047332E-02-1.354337786E-02
-1.382777963E-02-1.411366222E-02-1.440100896E-02-1.468980329E-02-1.498002857E-02
-1.527166740E-02-1.556470119E-02-1.585911113E-02-1.615487847E-02-1.645198452E-02
-1.675041015E-02-1.705013479E-02-1.735113723E-02-1.765339625E-02-1.795689072E-02
-1.826159949E-02-1.856750079E-02-1.887457188E-02-1.918278980E-02-1.949213170E-02
-1.980257476E-02-2.011409610E-02-2.042667190E-02-2.074027732E-02-2.105488732E-02
-2.137047693E-02-2.168702125E-02-2.200449527E-02-2.232287323E-02-2.264212840E-02
-2.296223389E-02-2.328316289E-02-2.360488863E-02-2.392738434E-02-2.425062278E-02
-2.457457598E-02-2.489921580E-02-2.522451413E-02-2.555044290E-02-2.587697404E-02
-2.620407946E-02-2.653173080E-02-2.685989960E-02-2.718855741E-02-2.751767578E-02
-2.784722632E-02-2.817718068E-02-2.850751075E-02-2.883818856E-02-2.916918619E-02
-2.950047570E-02-2.983202916E-02-3.016381862E-02-3.049581662E-02-3.082799683E-02
-3.116033340E-02-3.149280047E-02-3.182537218E-02-3.215802257E-02-3.249072573E-02
-3.282345675E-02-3.315619202E-02-3.348890818E-02-3.382158181E-02-3.415418937E-02
-3.448670735E-02-3.481911239E-02-3.515138197E-02-3.548349412E-02-3.581542690E-02
-3.614715832E-02-3.647866632E-02-3.680992872E-02-3.714092251E-02-3.747162280E-02
-3.780200384E-02-3.813204002E-02-3.846170589E-02-3.879097619E-02-3.911982592E-02
-3.944823176E-02-3.977617412E-02-4.010363436E-02-4.043059308E-02-4.075703000E-02
-4.108292366E-02-4.140825193E-02-4.173300082E-02-4.205717667E-02-4.238079339E-02
-4.270386500E-02-4.302640546E-02-4.334842930E-02-4.366995106E-02-4.399097642E-02
-4.431149103E-02-4.463147382E-02-4.495090423E-02-4.526976217E-02-4.558802784E-02
-4.590568186E-02-4.622270621E-02-4.653908568E-02-4.685480646E-02-4.716985497E-02
-4.748421760E-02-4.779788080E-02-4.811083112E-02-4.842305469E-02-4.873453635E-02
-4.904526036E-02-4.935521103E-02-4.966437272E-02-4.997272984E-02-5.028026690E-02
-5.058696824E-02-5.089281723E-02-5.119779705E-02-5.150189093E-02-5.180508189E-02
-5.210735287E-02-5.240868657E-02-5.270906470E-02-5.300846811E-02-5.330687682E-02
-5.360427048E-02-5.390062866E-02-5.419593061E-02-5.449015527E-02-5.478328153E-02
-5.507528790E-02-5.536615200E-02-5.565585120E-02-5.594436286E-02-5.623166440E-02
-5.651773342E-02-5.680254767E-02-5.708608504E-02-5.736832344E-02-5.764924072E-02
-5.792881472E-02-5.820702342E-02-5.848384485E-02-5.875925691E-02-5.903323746E-02
-5.930576333E-02-5.957681006E-02-5.984635265E-02-6.011436606E-02-6.038082504E-02
-6.064570417E-02-6.090897833E-02-6.117062249E-02-6.143061180E-02-6.168892131E-02
