   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361918377E+00 2.445520755E+00 8.500000240E-01 1.427476621E-01-5.072374705E-03
 9.240202152E-01-5.072374705E-03-1.089845539E-01 0.000000000E+00 -4.87488985E-01
 1.222354168E+06-1.089845539E-01 0.000000000E+00 9.240202152E-01 0.000000000E+00
-1.233406679E-03-1.501394518E-03-1.770386005E-03-2.041277465E-03-2.314715106E-03
-2.590959479E-03-2.869958599E-03-3.151542234E-03-3.435584500E-03-3.722079376E-03
-4.011079196E-03-4.302665554E-03-4.596900178E-03-4.893790924E-03-5.193308678E-03
-5.495346851E-03-5.799754636E-03-6.106370643E-03-6.415013317E-03-6.725553296E-03
-7.038188834E-03-7.353455952E-03-7.671856817E-03-7.993426273E-03-8.317798576E-03
-8.644582134E-03-8.973535256E-03-9.304555633E-03-9.637567523E-03-9.972567258E-03
-1.030971529E-02-1.064923165E-02-1.099131181E-02-1.133601817E-02-1.168330194E-02
-1.203310588E-02-1.238538321E-02-1.274008582E-02-1.309715900E-02-1.345654093E-02
-1.381816791E-02-1.418199693E-02-1.454800281E-02-1.491616498E-02-1.528646113E-02
-1.565885795E-02-1.603331301E-02-1.640978134E-02-1.678821664E-02-1.716858170E-02
-1.755085697E-02-1.793502204E-02-1.832104925E-02-1.870890979E-02-1.909857925E-02
-1.949003611E-02-1.988325810E-02-2.027822171E-02-2.067490420E-02-2.107328819E-02
-2.147335938E-02-2.187510230E-02-2.227849965E-02-2.268353409E-02-2.309019168E-02
-2.349846009E-02-2.390832589E-02-2.431977454E-02-2.473279137E-02-2.514736410E-02
-2.556348345E-02-2.598114179E-02-2.640033109E-02-2.682104294E-02-2.724326993E-02
-2.766700553E-02-2.809224152E-02-2.851896675E-02-2.894716785E-02-2.937682360E-02
-2.980790008E-02-3.024035847E-02-3.067415610E-02-3.110924664E-02-3.154558335E-02
-3.198311730E-02-3.242179361E-02-3.286156032E-02-3.330237579E-02-3.374420291E-02
-3.418700573E-02-3.463075043E-02-3.507540322E-02-3.552092983E-02-3.596729789E-02
-3.641448141E-02-3.686246131E-02-3.731122171E-02-3.776075320E-02-3.821106553E-02
-3.866217941E-02-3.911411906E-02-3.956691220E-02-4.002058489E-02-4.047515828E-02
-4.093065466E-02-4.138710484E-02-4.184454677E-02-4.230302334E-02-4.276257564E-02
-4.322322846E-02-4.368499753E-02-4.414789679E-02-4.461194248E-02-4.507716280E-02
-4.554359115E-02-4.601125795E-02-4.648018591E-02-4.695039030E-02-4.742186050E-02
-4.789456849E-02-4.836848286E-02-4.884356587E-02-4.931976892E-02-4.979703349E-02
-5.027527454E-02-5.075438521E-02-5.123425179E-02-5.171475459E-02-5.219576616E-02
-5.267714793E-02-5.315874102E-02-5.364037382E-02-5.412186795E-02-5.460304124E-02
-5.508371076E-02-5.556369311E-02-5.604281534E-02-5.652092097E-02-5.699786099E-02
-5.747349494E-02-5.794769491E-02-5.842035769E-02-5.889139079E-02-5.936070889E-02
-5.982823598E-02-6.029391190E-02-6.075771506E-02-6.121964772E-02-6.167972198E-02
-6.213795749E-02-6.259438562E-02-6.304906296E-02-6.350206044E-02-6.395344715E-02
-6.440326614E-02-6.485150755E-02-6.529813426E-02-6.574310026E-02-6.618635621E-02
-6.662784360E-02-6.706747631E-02-6.750514680E-02-6.794073653E-02-6.837411633E-02
-6.880513366E-02-6.923360343E-02-6.965932581E-02-7.008210385E-02-7.050176763E-02
-7.091820899E-02-7.133136261E-02-7.174118099E-02-7.214762077E-02-7.255064277E-02
-7.295021252E-02-7.334630191E-02-7.373889124E-02-7.412797342E-02-7.451354824E-02
-7.489561194E-02-7.527414426E-02-7.564910108E-02-7.602042613E-02-7.638805665E-02
-7.675192359E-02-7.711194965E-02-7.746804680E-02-7.782011356E-02-7.816803201E-02
-7.851169150E-02-7.885103174E-02-7.918604019E-02-7.951670729E-02-7.984300574E-02
-8.016489415E-02-8.048231833E-02-8.079520337E-02-8.110346208E-02-8.140704767E-02
-8.170596752E-02-8.200022006E-02-8.228978004E-02-8.257458990E-02-8.285452129E-02
-8.312940320E-02-8.339914893E-02-8.366384809E-02-8.392364617E-02-8.417862519E-02
-8.442870831E-02-8.467367520E-02-8.491326897E-02-8.514738062E-02-8.537611585E-02
-8.559961229E-02-8.581796751E-02-8.603126990E-02-8.623965379E-02-8.644296685E-02
-8.664049785E-02-8.683177072E-02-8.701685665E-02-8.719624159E-02-8.737098425E-02
-8.754119426E-02-8.770584605E-02-8.786429776E-02-8.801635128E-02-8.816199989E-02
-8.830146556E-02-8.843525074E-02-8.856390456E-02-8.868779309E-02-8.880690593E-02
-8.892054073E-02-8.902770247E-02-8.912788335E-02-8.922168334E-02-8.930976813E-02
-8.939238335E-02-8.946952840E-02-8.954099222E-02-8.960640396E-02-8.966558076E-02
-8.971855959E-02-8.976539969E-02-8.980613386E-02-8.984078038E-02-8.986935073E-02
-8.989184861E-02-8.990826943E-02-8.991861465E-02-8.992288859E-02-8.992108778E-02
-8.991319321E-02-8.989918894E-02-8.987906583E-02-8.985282131E-02-8.982045779E-02
-8.978196454E-02-8.973729548E-02-8.968639912E-02-8.962922738E-02-8.956572400E-02
-8.949583237E-02-8.941951717E-02-8.933676767E-02-8.924760510E-02-8.915209756E-02
-8.905031903E-02-8.894229526E-02-8.882803788E-02-8.870755222E-02-8.858082855E-02
-8.844785744E-02-8.830863488E-02-8.816316175E-02-8.801144391E-02-8.785349223E-02
-8.768931057E-02-8.751888084E-02-8.734216017E-02-8.715907366E-02-8.696953905E-02
-8.677349577E-02-8.657091183E-02-8.636177779E-02-8.614611388E-02-8.592396374E-02
-8.569538271E-02-8.546043397E-02-8.521918176E-02-8.497167875E-02-8.471796959E-02
-8.445809662E-02-8.419208112E-02-8.391988990E-02-8.364147201E-02-8.335678515E-02
-8.306580031E-02-8.276850217E-02-8.246488570E-02-8.215495660E-02-8.183872982E-02
-8.151622928E-02-8.118748925E-02-8.085255116E-02-8.051146290E-02-8.016427964E-02
-7.981106102E-02-7.945186595E-02-7.908675159E-02-7.871577248E-02-7.833896628E-02
-7.795635059E-02-7.756793458E-02-7.717371710E-02-7.677368825E-02-7.636783926E-02
-7.595616699E-02-7.553867362E-02-7.511536632E-02-7.468626027E-02-7.425137917E-02
-7.381074935E-02-7.336439768E-02-7.291235226E-02-7.245464289E-02-7.199130049E-02
-7.152235693E-02-7.104784808E-02-7.056781732E-02-7.008231336E-02-6.959138964E-02
-6.909510696E-02-6.859353320E-02-6.808673949E-02-6.757479551E-02-6.705776630E-02
-6.653571523E-02-6.600870656E-02-6.547680608E-02-6.494008087E-02-6.439859862E-02
-6.385242730E-02-6.330163532E-02-6.274629108E-02-6.218646204E-02-6.162221424E-02
-6.105361316E-02-6.048072283E-02-5.990360352E-02-5.932230973E-02-5.873689323E-02
-5.814740355E-02-5.755388696E-02-5.695638301E-02-5.635492707E-02-5.574955332E-02
-5.514029572E-02-5.452718689E-02-5.391025698E-02-5.328953544E-02-5.266505370E-02
-5.203684535E-02-5.140494535E-02-5.076938804E-02-5.013020799E-02-4.948744259E-02
-4.884113122E-02-4.819131314E-02-4.753802411E-02-4.688129835E-02-4.622117169E-02
-4.555768024E-02-4.489085679E-02-4.422072954E-02-4.354732578E-02-4.287067327E-02
-4.219079271E-02-4.150768826E-02-4.082135514E-02-4.013178807E-02-3.943897840E-02
-3.874290556E-02-3.804353979E-02-3.734084934E-02-3.663480082E-02-3.592535640E-02
-3.521247497E-02-3.449611443E-02-3.377622403E-02-3.305273135E-02-3.232555064E-02
-3.159459294E-02-3.085975884E-02-3.012093258E-02-2.937799209E-02-2.863081092E-02
-2.787925184E-02-2.712317034E-02-2.636241754E-02-2.559683393E-02-2.482625065E-02
-2.405049324E-02-2.326937558E-02-2.248270090E-02-2.169026490E-02-2.089185005E-02
-2.008722852E-02-1.927616258E-02-1.845840143E-02-1.763368455E-02-1.680173755E-02
-1.596227821E-02-1.511503429E-02-1.425973483E-02-1.339604941E-02-1.252360188E-02
-1.164215914E-02-1.075159919E-02-9.851532532E-03-8.941580170E-03-8.022151553E-03
-7.094062193E-03-6.157691552E-03-5.213009000E-03-4.260555994E-03-3.301190823E-03
-2.335975587E-03-1.365820387E-03-3.909101916E-04 5.869803987E-04 1.565636125E-03
 2.544845281E-03 3.524737472E-03 4.505300099E-03 5.486511753E-03 6.468357319E-03
 7.450821383E-03 8.433888431E-03 9.417543267E-03 1.040177099E-02 1.138655693E-02
 1.237188649E-02 1.335774536E-02 1.434411950E-02 1.533099518E-02 1.631835888E-02
 1.730619708E-02 1.829449645E-02 1.928324398E-02 2.027242697E-02 2.126203298E-02
 2.225204984E-02 2.324246565E-02 2.423326886E-02 2.522444820E-02 2.621599275E-02
 2.720789187E-02 2.820013531E-02 2.919271312E-02 3.018561570E-02 3.117883377E-02
 3.217235831E-02 3.316618080E-02 3.416029321E-02 3.515468780E-02 3.614935716E-02
 3.714429417E-02 3.813949199E-02 3.913494421E-02 4.013064500E-02 4.112658874E-02
 4.212277007E-02 4.311918392E-02 4.411582537E-02 4.511268952E-02 4.610977286E-02
 4.710707827E-02 4.810457352E-02 6.915880792E-03 6.661111884E-03 6.406139744E-03
 6.150912134E-03 5.895411723E-03 5.639616429E-03 5.383503940E-03 5.127051280E-03
 4.870234440E-03 4.613030045E-03 4.355415857E-03 4.097370620E-03 3.838873741E-03
 3.579905603E-03 3.320447920E-03 3.060483915E-03 2.799998402E-03 2.538977788E-03
 2.277409855E-03 2.015283660E-03 1.752589901E-03 1.489321106E-03 1.225471167E-03
 9.610341851E-04 6.960027462E-04 4.303697916E-04 1.642036947E-04-1.024891605E-04
-3.703911560E-04-6.390839117E-04-9.075768453E-04-1.175550090E-03-1.443383232E-03
-1.711874289E-03-1.981947498E-03-2.254340409E-03-2.529417123E-03-2.807186347E-03
-3.087505714E-03-3.370237382E-03-3.655363541E-03-3.942936364E-03-4.233043277E-03
-4.525765680E-03-4.821131320E-03-5.119130445E-03-5.419685551E-03-5.722657765E-03
-6.027895696E-03-6.335229992E-03-6.644507597E-03-6.955816549E-03-7.269640992E-03
-7.586523549E-03-7.906648405E-03-8.229718429E-03-8.555350634E-03-8.883274921E-03
-9.213374975E-03-9.545565493E-03-9.879804385E-03-1.021621993E-02-1.055503112E-02
-1.089644861E-02-1.124057385E-02-1.158737371E-02-1.193679466E-02-1.228879175E-02
-1.264330561E-02-1.300025873E-02-1.335956388E-02-1.372113345E-02-1.408491010E-02
-1.445086619E-02-1.481898213E-02-1.518923871E-02-1.556160627E-02-1.593604175E-02
-1.631249546E-02-1.669090928E-02-1.707122866E-02-1.745341779E-02-1.783744639E-02
-1.822328175E-02-1.861089042E-02-1.900024334E-02-1.939131681E-02-1.978408737E-02
-2.017853007E-02-2.057461938E-02-2.097233411E-02-2.137165669E-02-2.177256895E-02
-2.217505113E-02-2.257908300E-02-2.298464771E-02-2.339173112E-02-2.380031864E-02
-2.421039580E-02-2.462194950E-02-2.503496920E-02-2.544944718E-02-2.586537637E-02
-2.628274886E-02-2.670155463E-02-2.712178154E-02-2.754341697E-02-2.796644146E-02
-2.839082313E-02-2.881652520E-02-2.924350739E-02-2.967172597E-02-3.010113705E-02
-3.053169691E-02-3.096336060E-02-3.139608552E-02-3.182983670E-02-3.226457913E-02
-3.270027677E-02-3.313690093E-02-3.357443730E-02-3.401287653E-02-3.445220498E-02
-3.489239969E-02-3.533343845E-02-3.577530295E-02-3.621797918E-02-3.666146874E-02
-3.710578869E-02-3.755096021E-02-3.799700799E-02-3.844395814E-02-3.889183790E-02
-3.934067628E-02-3.979050594E-02-4.024136092E-02-4.069327577E-02-4.114628790E-02
-4.160043469E-02-4.205575538E-02-4.251229070E-02-4.297006818E-02-4.342910745E-02
-4.388943360E-02-4.435107526E-02-4.481406108E-02-4.527841841E-02-4.574416148E-02
-4.621127109E-02-4.667971547E-02-4.714945949E-02-4.762046422E-02-4.809268726E-02
-4.856607635E-02-4.904054506E-02-4.951598574E-02-4.999228370E-02-5.046931961E-02
-5.094697084E-02-5.142510716E-02-5.190357674E-02-5.238221157E-02-5.286083523E-02
-5.333926795E-02-5.381733099E-02-5.429484968E-02-5.477166139E-02-5.524761495E-02
-5.572256261E-02-5.619636405E-02-5.666889092E-02-5.714004126E-02-5.760972708E-02
-5.807786617E-02-5.854438096E-02-5.900920631E-02-5.947231274E-02-5.993369714E-02
-6.039336901E-02-6.085134670E-02-6.130765655E-02-6.176234539E-02-6.221547668E-02
-6.266711595E-02-6.311731176E-02-6.356606512E-02-6.401334502E-02-6.445910695E-02
-6.490330171E-02-6.534587392E-02-6.578674755E-02-6.622582028E-02-6.666297933E-02
-6.709810381E-02-6.753105657E-02-6.796166585E-02-6.838973892E-02-6.881507704E-02
-6.923749656E-02-6.965685892E-02-7.007308424E-02-7.048611846E-02-7.089591491E-02
-7.130242991E-02-7.170562436E-02-7.210546429E-02-7.250192297E-02-7.289498488E-02
-7.328464523E-02-7.367090196E-02-7.405374521E-02-7.443314405E-02-7.480904807E-02
-7.518139738E-02-7.555012755E-02-7.591516755E-02-7.627643819E-02-7.663384852E-02
-7.698729413E-02-7.733665619E-02-7.768182968E-02-7.802276516E-02-7.835945085E-02
-7.869187288E-02-7.902000008E-02-7.934378918E-02-7.966318443E-02-7.997810921E-02
-8.028847703E-02-8.059424369E-02-8.089541534E-02-8.119198624E-02-8.148392813E-02
-8.177118400E-02-8.205362957E-02-8.233109512E-02-8.260348408E-02-8.287087354E-02
-8.313340506E-02-8.339116910E-02-8.364411072E-02-8.389202575E-02-8.413465418E-02
-8.437184588E-02-8.460367966E-02-8.483029355E-02-8.505178990E-02-8.526824656E-02
-8.547978590E-02-8.568640508E-02-8.588750481E-02-8.608245814E-02-8.627120691E-02
-8.645405298E-02-8.663190383E-02-8.680543808E-02-8.697383520E-02-8.713624026E-02
-8.729232636E-02-8.744201767E-02-8.758541906E-02-8.772290790E-02-8.785504025E-02
-8.798226886E-02-8.810481060E-02-8.822233756E-02-8.833395265E-02-8.843875191E-02
-8.853676105E-02-8.862873386E-02-8.871514705E-02-8.879612694E-02-8.887159978E-02
-8.894127920E-02-8.900481420E-02-8.906212629E-02-8.911327099E-02-8.915830245E-02
-8.919724654E-02-8.923011880E-02-8.925692634E-02-8.927766868E-02-8.929233747E-02
-8.930093619E-02-8.930346945E-02-8.929993309E-02-8.929030975E-02-8.927458562E-02
-8.925275154E-02-8.922480389E-02-8.919074237E-02-8.915055229E-02-8.910418692E-02
-8.905159681E-02-8.899273676E-02-8.892755380E-02-8.885599329E-02-8.877801985E-02
-8.869362099E-02-8.860281344E-02-8.850565933E-02-8.840223332E-02-8.829256512E-02
-8.817666894E-02-8.805455472E-02-8.792621567E-02-8.779164229E-02-8.765082962E-02
-8.750377720E-02-8.735048928E-02-8.719097574E-02-8.702524532E-02-8.685328707E-02
-8.667506826E-02-8.649052357E-02-8.629957214E-02-8.610214475E-02-8.589820243E-02
-8.568772824E-02-8.547073307E-02-8.524725475E-02-8.501734610E-02-8.478106682E-02
-8.453848188E-02-8.428964862E-02-8.403461380E-02-8.377342109E-02-8.350610867E-02
-8.323267455E-02-8.295307312E-02-8.266725817E-02-8.237519409E-02-8.207685940E-02
-8.177224478E-02-8.146135168E-02-8.114419211E-02-8.082078563E-02-8.049116035E-02
-8.015535341E-02-7.981340823E-02-7.946537545E-02-7.911131319E-02-7.875128270E-02
-7.838534268E-02-7.801355008E-02-7.763595733E-02-7.725259790E-02-7.686348869E-02
-7.646863996E-02-7.606805088E-02-7.566171288E-02-7.524961921E-02-7.483176881E-02
-7.440816589E-02-7.397881988E-02-7.354374816E-02-7.310297581E-02-7.265653005E-02
-7.220443858E-02-7.174673058E-02-7.128343719E-02-7.081459064E-02-7.034022364E-02
-6.986037220E-02-6.937507960E-02-6.888439469E-02-6.838837097E-02-6.788706854E-02
-6.738055457E-02-6.686889981E-02-6.635217445E-02-6.583044453E-02-6.530377383E-02
-6.477222655E-02-6.423586828E-02-6.369476588E-02-6.314898687E-02-6.259859886E-02
-6.204366986E-02-6.148426824E-02-6.092046196E-02-6.035231716E-02-5.977989872E-02
-5.920327039E-02-5.862249384E-02-5.803762576E-02-5.744871882E-02-5.685582257E-02
-5.625898344E-02-5.565824334E-02-5.505363923E-02-5.444520582E-02-5.383297575E-02
-5.321697980E-02-5.259724716E-02-5.197380694E-02-5.134668886E-02-5.071592214E-02
-5.008153566E-02-4.944356026E-02-4.880202883E-02-4.815697493E-02-4.750842987E-02
-4.685642386E-02-4.620098886E-02-4.554215743E-02-4.487995979E-02-4.421442270E-02
-4.354557238E-02-4.287343557E-02-4.219803237E-02-4.151936683E-02-4.083743429E-02
-4.015222973E-02-3.946374520E-02-3.877196135E-02-3.807684944E-02-3.737837872E-02
-3.667651729E-02-3.597122903E-02-3.526247429E-02-3.455021237E-02-3.383439513E-02
-3.311495376E-02-3.239180526E-02-3.166486332E-02-3.093403243E-02-3.019920036E-02
-2.946024753E-02-2.871705047E-02-2.796947571E-02-2.721738184E-02-2.646062338E-02
-2.569904491E-02-2.493248076E-02-2.416075977E-02-2.338370014E-02-2.260110862E-02
-2.181278483E-02-2.101851602E-02-2.021807838E-02-1.941123907E-02-1.859775223E-02
-1.777736215E-02-1.694980008E-02-1.611478705E-02-1.527205117E-02-1.442132771E-02
-1.356230556E-02-1.269460963E-02-1.181796874E-02-1.093226990E-02-1.003719399E-02
-9.132290792E-03-8.217786667E-03-7.294480970E-03-6.362887193E-03-5.422977778E-03
-4.475138446E-03-3.520187456E-03-2.559120452E-03-1.592966606E-03-6.219614098E-04
 3.526988819E-04 1.328463119E-03 2.304788065E-03 3.281821865E-03 4.259570104E-03
 5.238008137E-03 6.217120055E-03 7.196890801E-03 8.177305280E-03 9.158348719E-03
 1.014000648E-02 1.112226371E-02 1.210510571E-02 1.308851808E-02 1.407248665E-02
 1.505699749E-02 1.604203670E-02 1.702759068E-02 1.801364608E-02 1.900018982E-02
 1.998720903E-02 2.097469081E-02 2.196262245E-02 2.295099154E-02 2.393978593E-02
 2.492899377E-02 2.591860342E-02 2.690860349E-02 2.789898292E-02 2.888973094E-02
 2.988083707E-02 3.087229111E-02 3.186408322E-02 3.285620386E-02 3.384864379E-02
 3.484139408E-02 3.583444608E-02 3.682779151E-02 3.782142261E-02 3.881533193E-02
 3.980951229E-02 4.080395686E-02 4.179865900E-02 4.279361242E-02 4.378881143E-02
 4.478425062E-02 4.577992447E-02 4.677582875E-02 4.777196580E-02 4.876830139E-02
 6.990426558E-03 6.736006452E-03 6.481315894E-03 6.226292257E-03 5.970920064E-03
 5.715176724E-03 5.459039371E-03 5.202486162E-03 4.945495947E-03 4.688048630E-03
 4.430125413E-03 4.171708932E-03 3.912783303E-03 3.653334021E-03 3.393347732E-03
 3.132812328E-03 2.871717291E-03 2.610053715E-03 2.347813390E-03 2.084988068E-03
 1.821570802E-03 1.557556477E-03 1.292941719E-03 1.027724896E-03 7.619050706E-04
 4.954816350E-04 2.284933301E-04-3.902944715E-05-3.074466571E-04-5.766911817E-04
-8.457253187E-04-1.114051566E-03-1.381935771E-03-1.650123377E-03-1.919553313E-03
-2.191050820E-03-2.465085226E-03-2.741744233E-03-3.020921955E-03-3.302477674E-03
-3.586376604E-03-3.872671157E-03-4.161453202E-03-4.452820022E-03-4.746821442E-03
-5.043463397E-03-5.342696091E-03-5.644394078E-03-5.948413729E-03-6.254597596E-03
-6.562783643E-03-6.872973733E-03-7.185585564E-03-7.501183370E-03-7.820085292E-03
-8.142084815E-03-8.466813952E-03-8.793982086E-03-9.123450052E-03-9.455120223E-03
-9.788917107E-03-1.012492307E-02-1.046334664E-02-1.080440534E-02-1.114822645E-02
-1.149478285E-02-1.184401017E-02-1.219585406E-02-1.255025112E-02-1.290711678E-02
-1.326635522E-02-1.362786900E-02-1.399159121E-02-1.435749367E-02-1.472555806E-02
-1.509576250E-02-1.546806955E-02-1.584242296E-02-1.621875979E-02-1.659701366E-02
-1.697712256E-02-1.735904404E-02-1.774274473E-02-1.812819055E-02-1.851534650E-02
-1.890418087E-02-1.929466693E-02-1.968677823E-02-2.008048683E-02-2.047576434E-02
-2.087258630E-02-2.127093237E-02-2.167078232E-02-2.207211486E-02-2.247490848E-02
-2.287914596E-02-2.328481478E-02-2.369190253E-02-2.410039616E-02-2.451028288E-02
-2.492155168E-02-2.533419312E-02-2.574819578E-02-2.616354613E-02-2.658022355E-02
-2.699819597E-02-2.741742833E-02-2.783788303E-02-2.825951879E-02-2.868229384E-02
-2.910616671E-02-2.953109514E-02-2.995703828E-02-3.038396355E-02-3.081184318E-02
-3.124065002E-02-3.167036060E-02-3.210096054E-02-3.253243926E-02-3.296478682E-02
-3.339799705E-02-3.383207018E-02-3.426700812E-02-3.470280268E-02-3.513944732E-02
-3.557695254E-02-3.601533588E-02-3.645461878E-02-3.689482565E-02-3.733598147E-02
-3.777811210E-02-3.822124617E-02-3.866541916E-02-3.911067104E-02-3.955704405E-02
-4.000457679E-02-4.045330174E-02-4.090325305E-02-4.135446573E-02-4.180697614E-02
-4.226083215E-02-4.271608105E-02-4.317275406E-02-4.363087401E-02-4.409046110E-02
-4.455151817E-02-4.501402663E-02-4.547796256E-02-4.594329319E-02-4.640997747E-02
-4.687797040E-02-4.734721368E-02-4.781762135E-02-4.828909628E-02-4.876153195E-02
-4.923481114E-02-4.970881152E-02-5.018340156E-02-5.065843146E-02-5.113374287E-02
-5.160917032E-02-5.208454016E-02-5.255967648E-02-5.303440688E-02-5.350857185E-02
-5.398202629E-02-5.445463101E-02-5.492625128E-02-5.539675916E-02-5.586605097E-02
-5.633403700E-02-5.680063451E-02-5.726576851E-02-5.772937541E-02-5.819142083E-02
-5.865189596E-02-5.911080432E-02-5.956815824E-02-6.002397886E-02-6.047830748E-02
-6.093120411E-02-6.138273113E-02-6.183293876E-02-6.228183653E-02-6.272939658E-02
-6.317557623E-02-6.362032936E-02-6.406360534E-02-6.450533748E-02-6.494542973E-02
-6.538377231E-02-6.582024834E-02-6.625473101E-02-6.668706744E-02-6.711707626E-02
-6.754456241E-02-6.796933474E-02-6.839122910E-02-6.881014155E-02-6.922600732E-02
-6.963877769E-02-7.004840711E-02-7.045485268E-02-7.085807547E-02-7.125804231E-02
-7.165472803E-02-7.204811998E-02-7.243821399E-02-7.282500566E-02-7.320847848E-02
-7.358859171E-02-7.396529001E-02-7.433851078E-02-7.470818743E-02-7.507424631E-02
-7.543660626E-02-7.579517446E-02-7.614984371E-02-7.650049565E-02-7.684703222E-02
-7.718941341E-02-7.752762726E-02-7.786165552E-02-7.819146318E-02-7.851700474E-02
-7.883822293E-02-7.915503958E-02-7.946736909E-02-7.977516976E-02-8.007844686E-02
-8.037719212E-02-8.067137532E-02-8.096093882E-02-8.124576055E-02-8.152567193E-02
-8.180056770E-02-8.207051233E-02-8.233564258E-02-8.259605548E-02-8.285171718E-02
-8.310244135E-02-8.334797135E-02-8.358812273E-02-8.382294008E-02-8.405255790E-02
-8.427708279E-02-8.449658881E-02-8.471117701E-02-8.492093384E-02-8.512542757E-02
-8.532394834E-02-8.551627902E-02-8.570260037E-02-8.588356624E-02-8.606017630E-02
-8.623209190E-02-8.639830521E-02-8.655831389E-02-8.671196953E-02-8.685928984E-02
-8.700052029E-02-8.713615622E-02-8.726670947E-02-8.739252133E-02-8.751359804E-02
-8.762929664E-02-8.773866277E-02-8.784108053E-02-8.793703294E-02-8.802722079E-02
-8.811194182E-02-8.819123683E-02-8.826496003E-02-8.833277022E-02-8.839438710E-02
-8.844980949E-02-8.849909816E-02-8.854229713E-02-8.857942588E-02-8.861049622E-02
-8.863551060E-02-8.865446482E-02-8.866735016E-02-8.867417381E-02-8.867494262E-02
-8.866965096E-02-8.865828130E-02-8.864081990E-02-8.861725653E-02-8.858758604E-02
-8.855180583E-02-8.850989844E-02-8.846181869E-02-8.840752105E-02-8.834696279E-02
-8.828009226E-02-8.820685519E-02-8.812721536E-02-8.804115847E-02-8.794869761E-02
-8.784989001E-02-8.774481194E-02-8.763349856E-02-8.751596555E-02-8.739222514E-02
-8.726227291E-02-8.712609895E-02-8.698369765E-02-8.683506807E-02-8.668021456E-02
-8.651914736E-02-8.635187818E-02-8.617840171E-02-8.599869175E-02-8.581269313E-02
-8.562032876E-02-8.542152437E-02-8.521623427E-02-8.500443713E-02-8.478613447E-02
-8.456135557E-02-8.433014876E-02-8.409257013E-02-8.384868249E-02-8.359854822E-02
-8.334221915E-02-8.307974049E-02-8.281115579E-02-8.253648979E-02-8.225571475E-02
-8.196878320E-02-8.167565523E-02-8.137630357E-02-8.107071518E-02-8.075888727E-02
-8.044082681E-02-8.011654948E-02-7.978607792E-02-7.944944425E-02-7.910668909E-02
-7.875785932E-02-7.840300894E-02-7.804219763E-02-7.767548624E-02-7.730293244E-02
-7.692459315E-02-7.654051907E-02-7.615074068E-02-7.575527481E-02-7.535413181E-02
-7.494731041E-02-7.453480342E-02-7.411660659E-02-7.369272148E-02-7.326315444E-02
-7.282791654E-02-7.238702663E-02-7.194051097E-02-7.148839804E-02-7.103071693E-02
-7.056749807E-02-7.009877341E-02-6.962457590E-02-6.914493891E-02-6.865989896E-02
-6.816949967E-02-6.767379012E-02-6.717282353E-02-6.666665898E-02-6.615536273E-02
-6.563900523E-02-6.511765710E-02-6.459138537E-02-6.406025414E-02-6.352432748E-02
-6.298367060E-02-6.243834987E-02-6.188843248E-02-6.133398599E-02-6.077507823E-02
-6.021177720E-02-5.964415021E-02-5.907226308E-02-5.849618046E-02-5.791596651E-02
-5.733168367E-02-5.674338963E-02-5.615113659E-02-5.555497434E-02-5.495495074E-02
-5.435111019E-02-5.374348988E-02-5.313212261E-02-5.251704005E-02-5.189827370E-02
-5.127585318E-02-5.064980415E-02-5.002015074E-02-4.938691898E-02-4.875013688E-02
-4.810983211E-02-4.746602959E-02-4.681875354E-02-4.616803113E-02-4.551389095E-02
-4.485635935E-02-4.419545948E-02-4.353121433E-02-4.286364853E-02-4.219278112E-02
-4.151861562E-02-4.084114672E-02-4.016036878E-02-3.947627378E-02-3.878884327E-02
-3.809804950E-02-3.740386252E-02-3.670625126E-02-3.600518064E-02-3.530061211E-02
-3.459250643E-02-3.388081788E-02-3.316548086E-02-3.244641449E-02-3.172353438E-02
-3.099674826E-02-3.026594762E-02-2.953101585E-02-2.879183263E-02-2.804826801E-02
-2.730018343E-02-2.654743631E-02-2.578987522E-02-2.502733805E-02-2.425965723E-02
-2.348665542E-02-2.270814305E-02-2.192392344E-02-2.113378847E-02-2.033751817E-02
-1.953488409E-02-1.872564513E-02-1.790955006E-02-1.708633569E-02-1.625572710E-02
-1.541745333E-02-1.457125395E-02-1.371683443E-02-1.285382716E-02-1.198192939E-02
-1.110102082E-02-1.021084940E-02-9.310936394E-03-8.401334356E-03-7.482789071E-03
-6.555921019E-03-5.620759979E-03-4.677541159E-03-3.727031466E-03-2.770165844E-03
-1.808024036E-03-8.409841669E-04 1.302502662E-04 1.103012683E-03 2.076389415E-03
 3.050496865E-03 4.025360884E-03 5.000955306E-03 5.977262853E-03 6.954268091E-03
 7.931955570E-03 8.910310177E-03 9.889317073E-03 1.086896172E-02 1.184922986E-02
 1.283010752E-02 1.381158073E-02 1.479363537E-02 1.577625750E-02 1.675943341E-02
 1.774314966E-02 1.872739298E-02 1.971215015E-02 2.069740821E-02 2.168315446E-02
 2.266937645E-02 2.365606190E-02 2.464319849E-02 2.563077410E-02 2.661877688E-02
 2.760719523E-02 2.859601779E-02 2.958523346E-02 3.057483133E-02 3.156480081E-02
 3.255513157E-02 3.354581357E-02 3.453683703E-02 3.552819249E-02 3.651987079E-02
 3.751186304E-02 3.850416066E-02 3.949675531E-02 4.048963899E-02 4.148280418E-02
