   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356583368E+00 2.546654209E+00 8.500000000E-01 1.498578276E-01-8.016436045E-03
 9.452475004E-01-8.016436045E-03-6.877844295E-02 0.000000000E+00 -4.75509380E-01
 7.526465465E+05-6.877844295E-02 0.000000000E+00 9.452475004E-01 0.000000000E+00
-5.033676961E-02-5.047071418E-02-5.060239045E-02-5.073178061E-02-5.085811986E-02
-5.098033552E-02-5.109832112E-02-5.121307460E-02-5.132545893E-02-5.143616278E-02
-5.154655632E-02-5.165778363E-02-5.176822181E-02-5.187417031E-02-5.197278395E-02
-5.206264656E-02-5.214420593E-02-5.222055522E-02-5.229539318E-02-5.237060880E-02
-5.244695256E-02-5.252505837E-02-5.260382164E-02-5.267963429E-02-5.274906358E-02
-5.281214886E-02-5.287007750E-02-5.292384396E-02-5.297407452E-02-5.302101830E-02
-5.306484802E-02-5.310575548E-02-5.314376100E-02-5.317869993E-02-5.321041775E-02
-5.323881288E-02-5.326381132E-02-5.328539093E-02-5.330356971E-02-5.331840941E-02
-5.332995967E-02-5.333810130E-02-5.334267817E-02-5.334363896E-02-5.334098090E-02
-5.333472588E-02-5.332492677E-02-5.331165091E-02-5.329496736E-02-5.327494015E-02
-5.325157751E-02-5.322478078E-02-5.319443404E-02-5.316043685E-02-5.312272167E-02
-5.308123692E-02-5.303596242E-02-5.298691965E-02-5.293415319E-02-5.287772691E-02
-5.281773132E-02-5.275424889E-02-5.268730421E-02-5.261688562E-02-5.254296332E-02
-5.246547169E-02-5.238432244E-02-5.229943781E-02-5.221075683E-02-5.211822873E-02
-5.202182906E-02-5.192156632E-02-5.181746260E-02-5.170955737E-02-5.159789900E-02
-5.148250746E-02-5.136338478E-02-5.124054265E-02-5.111400201E-02-5.098379592E-02
-5.084996509E-02-5.071253858E-02-5.057152480E-02-5.042692367E-02-5.027871853E-02
-5.012687302E-02-4.997134095E-02-4.981206954E-02-4.964899410E-02-4.948205219E-02
-4.931121138E-02-4.913645456E-02-4.895777087E-02-4.877517463E-02-4.858870603E-02
-4.839840829E-02-4.820431320E-02-4.800644407E-02-4.780482136E-02-4.759945307E-02
-4.739033850E-02-4.717747456E-02-4.696085474E-02-4.674046938E-02-4.651630897E-02
-4.628836668E-02-4.605663809E-02-4.582112101E-02-4.558182142E-02-4.533875532E-02
-4.509193847E-02-4.484137823E-02-4.458707740E-02-4.432903877E-02-4.406725875E-02
-4.380172503E-02-4.353242006E-02-4.325932433E-02-4.298241554E-02-4.270166795E-02
-4.241705688E-02-4.212856424E-02-4.183617975E-02-4.153989550E-02-4.123970724E-02
-4.093561875E-02-4.062763789E-02-4.031577387E-02-4.000003854E-02-3.968044522E-02
-3.935700679E-02-3.902973474E-02-3.869863987E-02-3.836373347E-02-3.802502744E-02
-3.768253661E-02-3.733628358E-02-3.698629847E-02-3.663260788E-02-3.627523302E-02
-3.591419090E-02-3.554949581E-02-3.518116102E-02-3.480920028E-02-3.443362931E-02
-3.405446545E-02-3.367171510E-02-3.328535326E-02-3.289533296E-02-3.250160097E-02
-3.210410339E-02-3.170278901E-02-3.129761665E-02-3.088855122E-02-3.047555812E-02
-3.005860224E-02-2.963764928E-02-2.921266599E-02-2.878361897E-02-2.835047716E-02
-2.791322436E-02-2.747187852E-02-2.702648220E-02-2.657708607E-02-2.612373867E-02
-2.566647290E-02-2.520530575E-02-2.474025151E-02-2.427132851E-02-2.379855818E-02
-2.332196321E-02-2.284156653E-02-2.235739266E-02-2.186947038E-02-2.137783228E-02
-2.088251269E-02-2.038354891E-02-1.988098291E-02-1.937485941E-02-1.886522483E-02
-1.835213010E-02-1.783563065E-02-1.731578370E-02-1.679265034E-02-1.626629805E-02
-1.573679782E-02-1.520422694E-02-1.466867126E-02-1.413022155E-02-1.358897867E-02
-1.304505518E-02-1.249857405E-02-1.194967601E-02-1.139851451E-02-1.084525104E-02
-1.029005379E-02-9.733084180E-03-9.174484217E-03-8.614367747E-03-8.052799870E-03
-7.489789063E-03-6.925264968E-03-6.359070722E-03-5.790942020E-03-5.220491360E-03
-4.647140369E-03-4.069921075E-03-3.487220888E-03-2.896844031E-03-2.296742289E-03
-1.686335226E-03-1.067052836E-03-4.414504371E-04 1.875691404E-04 8.176932321E-04
 1.448495771E-03 2.080108965E-03 2.712543769E-03 3.345779929E-03 3.979806113E-03
 4.614612253E-03 5.250188163E-03 5.886523919E-03 6.523610007E-03 7.161437289E-03
 7.799996865E-03 8.439280086E-03 9.079278671E-03 9.719984630E-03 1.036139017E-02
 1.100348773E-02 1.164627005E-02 1.228973013E-02 1.293386114E-02 1.357865639E-02
 1.422410947E-02 1.487021412E-02 1.551696417E-02 1.616435353E-02 1.681237608E-02
 1.746102565E-02 1.811029596E-02 1.876018074E-02 1.941067378E-02 2.006176889E-02
 2.071345985E-02 2.136574039E-02 2.201860415E-02 2.267204428E-02 2.332605348E-02
 2.398062439E-02 2.463574963E-02 2.529142179E-02 2.594763338E-02 2.660437689E-02
 2.726164470E-02 2.791942914E-02 2.857772226E-02 2.923651525E-02 2.989579906E-02
 3.055556459E-02 3.121580275E-02 3.187650447E-02 3.253766066E-02 3.319926232E-02
 3.386130048E-02 3.452376622E-02 3.518665012E-02 3.584994413E-02 3.651365124E-02
 3.717770976E-02 4.889478291E-03 4.720246009E-03 4.551100102E-03 4.382054712E-03
 4.213107875E-03 4.044260453E-03 3.875513736E-03 3.706868887E-03 3.538327069E-03
 3.369889470E-03 3.201557296E-03 3.033331763E-03 2.865214098E-03 2.697205550E-03
 2.529307393E-03 2.361520926E-03 2.193847489E-03 2.026288445E-03 1.858845181E-03
 1.691519140E-03 1.524311877E-03 1.357225009E-03 1.190260174E-03 1.023419037E-03
 8.567032939E-04 6.901148063E-04 5.236555071E-04 3.573234493E-04 1.911211099E-04
 2.515416596E-05-1.407649670E-04-3.083401678E-04-4.780468428E-04-6.498224213E-04
-8.236401308E-04-9.994894914E-04-1.177354000E-03-1.357209932E-03-1.539022997E-03
-1.722742441E-03-1.908291695E-03-2.095558200E-03-2.284404660E-03-2.474689217E-03
-2.666331660E-03-2.859320189E-03-3.053661621E-03-3.249371637E-03-3.446452445E-03
-3.644859205E-03-3.844532135E-03-4.045451672E-03-4.247648571E-03-4.451161718E-03
-4.656023811E-03-4.862265139E-03-5.069910049E-03-5.278955665E-03-5.489380191E-03
-5.701160045E-03-5.914270366E-03-6.128684011E-03-6.344373613E-03-6.561315073E-03
-6.779490013E-03-6.998881498E-03-7.219473157E-03-7.441252437E-03-7.664209944E-03
-7.888336519E-03-8.113623808E-03-8.340067196E-03-8.567664279E-03-8.796412838E-03
-9.026311330E-03-9.257360294E-03-9.489561657E-03-9.722917448E-03-9.957429628E-03
-1.019310082E-02-1.042993462E-02-1.066793481E-02-1.090710522E-02-1.114744951E-02
-1.138897005E-02-1.163166847E-02-1.187554651E-02-1.212060621E-02-1.236684857E-02
-1.261427115E-02-1.286287000E-02-1.311264126E-02-1.336358135E-02-1.361568584E-02
-1.386894705E-02-1.412335560E-02-1.437890220E-02-1.463557791E-02-1.489337356E-02
-1.515227766E-02-1.541227658E-02-1.567335646E-02-1.593550338E-02-1.619870300E-02
-1.646293981E-02-1.672819590E-02-1.699445251E-02-1.726169096E-02-1.752989277E-02
-1.779903938E-02-1.806911071E-02-1.834008482E-02-1.861193951E-02-1.888465261E-02
-1.915820187E-02-1.943256469E-02-1.970771694E-02-1.998363325E-02-2.026028817E-02
-2.053765647E-02-2.081571306E-02-2.109443267E-02-2.137378894E-02-2.165375463E-02
-2.193430239E-02-2.221540493E-02-2.249703508E-02-2.277916549E-02-2.306176763E-02
-2.334481211E-02-2.362826972E-02-2.391211162E-02-2.419630936E-02-2.448083475E-02
-2.476565917E-02-2.505075305E-02-2.533608628E-02-2.562162837E-02-2.590734825E-02
-2.619321448E-02-2.647919856E-02-2.676527975E-02-2.705144039E-02-2.733766280E-02
-2.762392932E-02-2.791022261E-02-2.819652304E-02-2.848280022E-02-2.876901563E-02
-2.905513066E-02-2.934110822E-02-2.962691255E-02-2.991250924E-02-3.019786410E-02
-3.048294128E-02-3.076770476E-02-3.105211959E-02-3.133615218E-02-3.161976960E-02
-3.190293811E-02-3.218561821E-02-3.246776371E-02-3.274932839E-02-3.303026766E-02
-3.331053858E-02-3.359009965E-02-3.386891319E-02-3.414695170E-02-3.442419290E-02
-3.470061179E-02-3.497617961E-02-3.525086377E-02-3.552462728E-02-3.579743129E-02
-3.606924189E-02-3.634003055E-02-3.660977149E-02-3.687844140E-02-3.714601955E-02
-3.741248744E-02-3.767782425E-02-3.794199786E-02-3.820496983E-02-3.846670268E-02
-3.872716059E-02-3.898630892E-02-3.924411407E-02-3.950054402E-02-3.975556953E-02
-4.000916330E-02-4.026129873E-02-4.051194954E-02-4.076108953E-02-4.100869236E-02
-4.125473074E-02-4.149917564E-02-4.174199618E-02-4.198316121E-02-4.222263976E-02
-4.246040157E-02-4.269641718E-02-4.293065783E-02-4.316309489E-02-4.339369967E-02
-4.362244374E-02-4.384929893E-02-4.407423686E-02-4.429722857E-02-4.451824377E-02
-4.473725164E-02-4.495422202E-02-4.516912580E-02-4.538193475E-02-4.559262159E-02
-4.580116027E-02-4.600752619E-02-4.621169606E-02-4.641364721E-02-4.661335646E-02
-4.681079896E-02-4.700594952E-02-4.719878412E-02-4.738928044E-02-4.757741687E-02
-4.776317266E-02-4.794653445E-02-4.812749899E-02-4.830605084E-02-4.848213983E-02
-4.865570546E-02-4.882669885E-02-4.899508235E-02-4.916081815E-02-4.932386532E-02
-4.948418966E-02-4.964179499E-02-4.979676345E-02-4.994920175E-02-5.009916863E-02
-5.024662060E-02-5.039133995E-02-5.053292790E-02-5.067118176E-02-5.080647215E-02
-5.093924263E-02-5.106976262E-02-5.119789110E-02-5.132270232E-02-5.144321350E-02
-5.155966952E-02-5.167313301E-02-5.178438013E-02-5.189425476E-02-5.200430475E-02
-5.211506066E-02-5.222383646E-02-5.232695193E-02-5.242200946E-02-5.250816062E-02
-5.258688625E-02-5.266198134E-02-5.273659062E-02-5.281194797E-02-5.288882639E-02
-5.296729273E-02-5.304494680E-02-5.311764133E-02-5.318358076E-02-5.324374728E-02
-5.329929999E-02-5.335105714E-02-5.339943084E-02-5.344459680E-02-5.348676059E-02
-5.352604464E-02-5.356232785E-02-5.359543438E-02-5.362524283E-02-5.365166616E-02
-5.367466244E-02-5.369423849E-02-5.371044477E-02-5.372335065E-02-5.373288481E-02
-5.373887494E-02-5.374124383E-02-5.373998128E-02-5.373510393E-02-5.372665993E-02
-5.371471721E-02-5.369934705E-02-5.368061826E-02-5.365855377E-02-5.363306306E-02
-5.360402725E-02-5.357134116E-02-5.353493312E-02-5.349474951E-02-5.345076755E-02
-5.340300760E-02-5.335151491E-02-5.329635475E-02-5.323761962E-02-5.317539280E-02
-5.310969761E-02-5.304052110E-02-5.296783086E-02-5.289155691E-02-5.281160935E-02
-5.272791110E-02-5.264040113E-02-5.254903057E-02-5.245377982E-02-5.235466144E-02
-5.225170027E-02-5.214494094E-02-5.203442974E-02-5.192017974E-02-5.180219425E-02
-5.168048769E-02-5.155508391E-02-5.142601999E-02-5.129333612E-02-5.115705433E-02
-5.101717999E-02-5.087370854E-02-5.072661573E-02-5.057585940E-02-5.042139086E-02
-5.026315149E-02-5.010107387E-02-4.993510543E-02-4.976522434E-02-4.959141408E-02
-4.941367420E-02-4.923203325E-02-4.904653657E-02-4.885722286E-02-4.866411856E-02
-4.846724636E-02-4.826662094E-02-4.806224414E-02-4.785411374E-02-4.764222463E-02
-4.742656809E-02-4.720713404E-02-4.698391469E-02-4.675690498E-02-4.652610181E-02
-4.629150794E-02-4.605313764E-02-4.581100841E-02-4.556513060E-02-4.531550766E-02
-4.506214268E-02-4.480503386E-02-4.454417005E-02-4.427953390E-02-4.401110585E-02
-4.373886397E-02-4.346278293E-02-4.318283812E-02-4.289901112E-02-4.261129154E-02
-4.231967152E-02-4.202414621E-02-4.172471816E-02-4.142139365E-02-4.111418056E-02
-4.080309034E-02-4.048813684E-02-4.016933488E-02-3.984670085E-02-3.952025216E-02
-3.919000502E-02-3.885597318E-02-3.851817003E-02-3.817660850E-02-3.783129804E-02
-3.748224657E-02-3.712946967E-02-3.677298718E-02-3.641281736E-02-3.604897409E-02
-3.568146647E-02-3.531030255E-02-3.493549343E-02-3.455705347E-02-3.417499761E-02
-3.378933228E-02-3.340003622E-02-3.300706153E-02-3.261034907E-02-3.220983832E-02
-3.180547336E-02-3.139721029E-02-3.098501319E-02-3.056884698E-02-3.014867619E-02
-2.972446837E-02-2.929619630E-02-2.886383316E-02-2.842735067E-02-2.798673217E-02
-2.754199753E-02-2.709319611E-02-2.664038495E-02-2.618361685E-02-2.572292997E-02
-2.525834678E-02-2.478988617E-02-2.431756927E-02-2.384141939E-02-2.336146166E-02
-2.287772198E-02-2.239022768E-02-2.189901024E-02-2.140410532E-02-2.090555033E-02
-2.040338472E-02-1.989765182E-02-1.938839704E-02-1.887566688E-02-1.835951150E-02
-1.783998541E-02-1.731714520E-02-1.679105214E-02-1.626177378E-02-1.572938034E-02
-1.519394795E-02-1.465556151E-02-1.411431185E-02-1.357030078E-02-1.302364163E-02
-1.247445780E-02-1.192289080E-02-1.136909483E-02-1.081323302E-02-1.025547487E-02
-9.695981411E-03-9.134892867E-03-8.572319322E-03-8.008320869E-03-7.442899244E-03
-6.875975050E-03-6.307378737E-03-5.736830325E-03-5.163919877E-03-4.588031454E-03
-4.008130812E-03-3.422511615E-03-2.828918043E-03-2.225375342E-03-1.611536058E-03
-9.890416446E-04-3.605565780E-04 2.709933948E-04 9.034963915E-04 1.536666621E-03
 2.170638517E-03 2.805414807E-03 3.440976826E-03 4.077314231E-03 4.714417519E-03
 5.352277196E-03 5.990884017E-03 6.630229054E-03 7.270303769E-03 7.911099876E-03
 8.552609295E-03 9.194824224E-03 9.837737197E-03 1.048134094E-02 1.112562837E-02
 1.177059259E-02 1.241622697E-02 1.306252499E-02 1.370948021E-02 1.435708625E-02
 1.500533669E-02 1.565422499E-02 1.630374461E-02 1.695388907E-02 1.760465192E-02
 1.825602669E-02 1.890800687E-02 1.956058589E-02 2.021375684E-02 2.086751219E-02
 2.152184434E-02 2.217674560E-02 2.283220830E-02 2.348822469E-02 2.414478697E-02
 2.480188723E-02 2.545951753E-02 2.611766973E-02 2.677633483E-02 2.743550344E-02
 2.809516617E-02 2.875531358E-02 2.941593627E-02 3.007702483E-02 3.073856993E-02
 3.140056225E-02 3.206299255E-02 3.272585161E-02 3.338912987E-02 3.405281753E-02
 3.471690442E-02 3.538138207E-02 3.604625279E-02 3.671145757E-02 4.867671971E-03
 4.698203781E-03 4.528820359E-03 4.359535605E-03 4.190347610E-03 4.021257236E-03
 3.852265775E-03 3.683374409E-03 3.514584330E-03 3.345896750E-03 3.177312889E-03
 3.008833962E-03 2.840461192E-03 2.672195820E-03 2.504039107E-03 2.335992325E-03
 2.168056761E-03 2.000233720E-03 1.832524534E-03 1.664930561E-03 1.497453201E-03
 1.330093883E-03 1.162854056E-03 9.957352193E-04 8.287389971E-04 6.618672463E-04
 4.951212695E-04 3.284986861E-04 1.620190463E-04-4.226623387E-06-1.706455327E-04
-3.389074781E-04-5.093250564E-04-6.818102054E-04-8.563440288E-04-1.032916690E-03
-1.211510861E-03-1.392101623E-03-1.574652837E-03-1.759110073E-03-1.945390217E-03
-2.133375469E-03-2.322924867E-03-2.513902469E-03-2.706246145E-03-2.899951129E-03
-3.095026778E-03-3.291487721E-03-3.489328051E-03-3.688496297E-03-3.888936319E-03
-4.090641588E-03-4.293647890E-03-4.497994061E-03-4.703711643E-03-4.910829899E-03
-5.119368997E-03-5.329319711E-03-5.540658712E-03-5.753361950E-03-5.967403745E-03
-6.182756668E-03-6.399393602E-03-6.617291726E-03-6.836433310E-03-7.056801468E-03
-7.278380320E-03-7.501158382E-03-7.725126610E-03-7.950276009E-03-8.176598853E-03
-8.404091303E-03-8.632751056E-03-8.862575735E-03-9.093563578E-03-9.325714948E-03
-9.559031280E-03-9.793514338E-03-1.002916619E-02-1.026598979E-02-1.050398894E-02
-1.074316756E-02-1.098352946E-02-1.122507784E-02-1.146781435E-02-1.171174014E-02
-1.195685676E-02-1.220316587E-02-1.245066752E-02-1.269935838E-02-1.294923426E-02
-1.320029130E-02-1.345252581E-02-1.370593268E-02-1.396050344E-02-1.421622855E-02
-1.447309869E-02-1.473110479E-02-1.499023717E-02-1.525048348E-02-1.551182995E-02
-1.577426288E-02-1.603776880E-02-1.630233416E-02-1.656794386E-02-1.683458033E-02
-1.710222508E-02-1.737085969E-02-1.764046585E-02-1.791102481E-02-1.818251603E-02
-1.845491771E-02-1.872820804E-02-1.900236520E-02-1.927736733E-02-1.955319204E-02
-1.982981503E-02-2.010721096E-02-2.038535443E-02-2.066422025E-02-2.094378327E-02
-2.122401804E-02-2.150489790E-02-2.178639564E-02-2.206848402E-02-2.235113585E-02
-2.263432398E-02-2.291802077E-02-2.320219700E-02-2.348682293E-02-2.377186917E-02
-2.405730674E-02-2.434310705E-02-2.462924177E-02-2.491568221E-02-2.520239887E-02
-2.548936159E-02-2.577653957E-02-2.606390146E-02-2.635141617E-02-2.663905747E-02
-2.692680602E-02-2.721464429E-02-2.750255490E-02-2.779052074E-02-2.807852468E-02
-2.836654476E-02-2.865454638E-02-2.894248989E-02-2.923033647E-02-2.951804870E-02
-2.980559044E-02-3.009292667E-02-3.038002169E-02-3.066683828E-02-3.095333929E-02
-3.123948838E-02-3.152525004E-02-3.181058983E-02-3.209547249E-02-3.237985599E-02
-3.266369443E-02-3.294694218E-02-3.322955396E-02-3.351148568E-02-3.379269527E-02
-3.407314821E-02-3.435282269E-02-3.463169878E-02-3.490975258E-02-3.518695641E-02
-3.546327865E-02-3.573868416E-02-3.601313803E-02-3.628661052E-02-3.655907489E-02
-3.683050532E-02-3.710087770E-02-3.737017052E-02-3.763836407E-02-3.790543339E-02
-3.817134305E-02-3.843605407E-02-3.869952734E-02-3.896172448E-02-3.922260899E-02
-3.948214611E-02-3.974030384E-02-3.999705323E-02-4.025236651E-02-4.050621636E-02
-4.075857598E-02-4.100941895E-02-4.125871895E-02-4.150644924E-02-4.175258200E-02
-4.199708850E-02-4.223993879E-02-4.248110227E-02-4.272054840E-02-4.295824717E-02
-4.319416938E-02-4.342828618E-02-4.366056861E-02-4.389098773E-02-4.411951504E-02
-4.434612243E-02-4.457078177E-02-4.479346453E-02-4.501414116E-02-4.523278134E-02
-4.544935504E-02-4.566383306E-02-4.587618701E-02-4.608638948E-02-4.629441419E-02
-4.650023635E-02-4.670383269E-02-4.690518105E-02-4.710425892E-02-4.730104193E-02
-4.749550500E-02-4.768762400E-02-4.787737653E-02-4.806474114E-02-4.824969716E-02
-4.843223083E-02-4.861233928E-02-4.879000927E-02-4.896519253E-02-4.913782777E-02
-4.930786491E-02-4.947526576E-02-4.963999236E-02-4.980200380E-02-4.996126676E-02
-5.011778875E-02-5.027165712E-02-5.042297966E-02-5.057181093E-02-5.071809318E-02
-5.086157790E-02-5.100185843E-02-5.113880378E-02-5.127284241E-02-5.140440705E-02
-5.153372705E-02-5.166050591E-02-5.178369188E-02-5.190247336E-02-5.201742392E-02
-5.212960424E-02-5.223973596E-02-5.234890064E-02-5.245864415E-02-5.256858257E-02
-5.267522547E-02-5.277515966E-02-5.286647051E-02-5.294905315E-02-5.302553217E-02
-5.309987524E-02-5.317443413E-02-5.325008818E-02-5.332754420E-02-5.340583017E-02
-5.348130904E-02-5.355039222E-02-5.361307762E-02-5.367059211E-02-5.372395557E-02
-5.377378166E-02-5.382031000E-02-5.386373888E-02-5.390426147E-02-5.394184672E-02
-5.397631246E-02-5.400751051E-02-5.403534161E-02-5.405974321E-02-5.408070896E-02
-5.409827598E-02-5.411251937E-02-5.412342108E-02-5.413080888E-02-5.413457434E-02
-5.413469682E-02-5.413118784E-02-5.412408996E-02-5.411347092E-02-5.409940400E-02
-5.408196219E-02-5.406118157E-02-5.403698299E-02-5.400924496E-02-5.397785749E-02
-5.394274445E-02-5.390385014E-02-5.386114907E-02-5.381466030E-02-5.376442974E-02
-5.371052409E-02-5.365303785E-02-5.359205507E-02-5.352759775E-02-5.345965157E-02
-5.338818127E-02-5.331311247E-02-5.323435390E-02-5.315182923E-02-5.306547739E-02
-5.297525201E-02-5.288113881E-02-5.278315383E-02-5.268132549E-02-5.257570284E-02
-5.246632797E-02-5.235320836E-02-5.223634962E-02-5.211576879E-02-5.199149345E-02
-5.186356382E-02-5.173201736E-02-5.159686924E-02-5.145812235E-02-5.131576578E-02
-5.116976753E-02-5.102008144E-02-5.086665523E-02-5.070942433E-02-5.054832274E-02
-5.038331240E-02-5.021437535E-02-5.004149949E-02-4.986469809E-02-4.968401186E-02
-4.949948513E-02-4.931115031E-02-4.911903137E-02-4.892314849E-02-4.872350837E-02
-4.852010992E-02-4.831294944E-02-4.810201946E-02-4.788730983E-02-4.766881164E-02
-4.744651900E-02-4.722042822E-02-4.699053963E-02-4.675686460E-02-4.651942136E-02
-4.627822331E-02-4.603327517E-02-4.578458026E-02-4.553213878E-02-4.527594139E-02
-4.501597129E-02-4.475220856E-02-4.448463118E-02-4.421321374E-02-4.393793092E-02
-4.365876332E-02-4.337570039E-02-4.308873511E-02-4.279786305E-02-4.250308667E-02
-4.220441233E-02-4.190184754E-02-4.159540255E-02-4.128508994E-02-4.097092401E-02
-4.065292161E-02-4.033110157E-02-4.000548378E-02-3.967608825E-02-3.934293397E-02
-3.900603620E-02-3.866540336E-02-3.832103654E-02-3.797293389E-02-3.762109613E-02
-3.726553259E-02-3.690625823E-02-3.654328518E-02-3.617662111E-02-3.580627121E-02
-3.543224044E-02-3.505453557E-02-3.467316737E-02-3.428815031E-02-3.389949234E-02
-3.350717403E-02-3.311114539E-02-3.271134519E-02-3.230771159E-02-3.190018633E-02
-3.148872235E-02-3.107328349E-02-3.065383906E-02-3.023036082E-02-2.980282186E-02
-2.937119700E-02-2.893546262E-02-2.849559630E-02-2.805158569E-02-2.760345095E-02
-2.715124311E-02-2.669502356E-02-2.623485059E-02-2.577076752E-02-2.530279999E-02
-2.483096970E-02-2.435530137E-02-2.387582185E-02-2.339255903E-02-2.290554170E-02
-2.241480011E-02-2.192036813E-02-2.142228306E-02-2.092058318E-02-2.041530819E-02
-1.990650076E-02-1.939420520E-02-1.887846708E-02-1.835933645E-02-1.783686778E-02
-1.731111684E-02-1.678214351E-02-1.625001403E-02-1.571479811E-02-1.517657238E-02
-1.463542207E-02-1.409143780E-02-1.354472148E-02-1.299538665E-02-1.244355813E-02
-1.188937935E-02-1.133300563E-02-1.077460074E-02-1.021433408E-02-9.652365540E-03
-9.088834075E-03-8.523846250E-03-7.957456537E-03-7.389657134E-03-6.820356782E-03
-6.249370783E-03-5.676403334E-03-5.101021531E-03-4.522567231E-03-3.939929179E-03
-3.351298646E-03-2.754365599E-03-2.147262705E-03-1.529911252E-03-9.041654722E-04
-2.727937705E-04 3.612618540E-04 9.961371458E-04 1.631682676E-03 2.268020873E-03
 2.905146937E-03 3.543044620E-03 4.181704586E-03 4.821117859E-03 5.461275580E-03
 6.102169139E-03 6.743790164E-03 7.386130639E-03 8.029182831E-03 8.672939188E-03
 9.317392357E-03 9.962535251E-03 1.060836097E-02 1.125486271E-02 1.190203376E-02
 1.254986740E-02 1.319835685E-02 1.384749528E-02 1.449727591E-02 1.514769200E-02
 1.579873685E-02 1.645040366E-02 1.710268561E-02 1.775557570E-02 1.840906625E-02
 1.906314933E-02 1.971781701E-02 2.037306130E-02 2.102887418E-02 2.168524753E-02
 2.234217318E-02 2.299964287E-02 2.365764823E-02 2.431618008E-02 2.497522870E-02
 2.563478437E-02 2.629483729E-02 2.695537774E-02 2.761639596E-02 2.827788224E-02
 2.893982694E-02 2.960222046E-02 3.026505325E-02 3.092831540E-02 3.159199678E-02
 3.225608735E-02 3.292057718E-02 3.358545642E-02 3.425071495E-02 3.491634440E-02
 3.558234670E-02 3.624866566E-02 4.846125086E-03 4.676420640E-03 4.506799291E-03
 4.337274673E-03 4.167844928E-03 3.998510920E-03 3.829273940E-03 3.660135174E-03
 3.491095813E-03 3.322157061E-03 3.153320137E-03 2.984586276E-03 2.815956725E-03
 2.647432751E-03 2.479015633E-03 2.310706649E-03 2.142507077E-03 1.974418217E-03
 1.806441386E-03 1.638577919E-03 1.470829163E-03 1.303196484E-03 1.135681274E-03
 9.682849422E-04 8.010089994E-04 6.338552540E-04 4.668234113E-04 2.999089674E-04
 1.331736984E-04-3.330024076E-05-2.003282856E-04-3.692997458E-04-5.404168859E-04
-7.136047806E-04-8.888481281E-04-1.066136272E-03-1.245451137E-03-1.426766500E-03
-1.610044107E-03-1.795225516E-03-1.982220490E-03-2.170906487E-03-2.361140243E-03
-2.552794842E-03-2.745825621E-03-2.940233339E-03-3.136029091E-03-3.333225447E-03
-3.531807405E-03-3.731718973E-03-3.932909539E-03-4.135384945E-03-4.339184476E-03
-4.544346450E-03-4.750901491E-03-4.958877845E-03-5.168290675E-03-5.379125532E-03
-5.591358041E-03-5.804963691E-03-6.019916231E-03-6.236188180E-03-6.453752889E-03
-6.672588791E-03-6.892678526E-03-7.114005224E-03-7.336553682E-03-7.560313342E-03
-7.785275309E-03-8.011430690E-03-8.238772561E-03-8.467297829E-03-8.697004409E-03
-8.927890053E-03-9.159953379E-03-9.393195116E-03-9.627616651E-03-9.863219308E-03
-1.010000459E-02-1.033797504E-02-1.057713412E-02-1.081748571E-02-1.105903362E-02
-1.130178079E-02-1.154572870E-02-1.179087842E-02-1.203723125E-02-1.228478825E-02
-1.253354817E-02-1.278350686E-02-1.303465982E-02-1.328700290E-02-1.354053200E-02
-1.379524102E-02-1.405112092E-02-1.430816205E-02-1.456635509E-02-1.482569087E-02
-1.508615908E-02-1.534774667E-02-1.561043965E-02-1.587422420E-02-1.613908677E-02
-1.640501367E-02-1.667198927E-02-1.693999625E-02-1.720901715E-02-1.747903461E-02
-1.775003098E-02-1.802198750E-02-1.829488332E-02-1.856869673E-02-1.884340598E-02
-1.911898943E-02-1.939542553E-02-1.967269187E-02-1.995076409E-02-2.022961725E-02
-2.050922648E-02-2.078956687E-02-2.107061333E-02-2.135234013E-02-2.163472038E-02
-2.191772687E-02-2.220133244E-02-2.248551003E-02-2.277023251E-02-2.305547186E-02
-2.334119845E-02-2.362738236E-02-2.391399402E-02-2.420100421E-02-2.448838413E-02
-2.477610530E-02-2.506413910E-02-2.535245633E-02-2.564102706E-02-2.592982066E-02
-2.621880570E-02-2.650795159E-02-2.679723400E-02-2.708663396E-02-2.737613363E-02
-2.766571554E-02-2.795536291E-02-2.824505842E-02-2.853477678E-02-2.882448052E-02
-2.911412964E-02-2.940368526E-02-2.969310958E-02-2.998236596E-02-3.027141849E-02
-3.056023021E-02-3.084876344E-02-3.113698086E-02-3.142484550E-02-3.171232094E-02
-3.199937115E-02-3.228595666E-02-3.257203123E-02-3.285754810E-02-3.314246187E-02
-3.342672811E-02-3.371030290E-02-3.399314445E-02-3.427522298E-02-3.455651979E-02
-3.483701581E-02-3.511668870E-02-3.539551250E-02-3.567345690E-02-3.595048851E-02
-3.622657523E-02-3.650168894E-02-3.677580394E-02-3.704889615E-02-3.732094310E-02
-3.759192338E-02-3.786181488E-02-3.813058676E-02-3.839820149E-02-3.866462073E-02
-3.892980608E-02-3.919371850E-02-3.945631902E-02-3.971757050E-02-3.997744014E-02
-4.023589824E-02-4.049291644E-02-4.074846690E-02-4.100252222E-02-4.125505542E-02
-4.150603975E-02-4.175544802E-02-4.200325250E-02-4.224942557E-02-4.249393928E-02
-4.273676496E-02-4.297787279E-02-4.321723277E-02-4.345481507E-02-4.369059011E-02
