   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584500E+00 2.546402299E+00 8.500000000E-01 1.498571917E-01-7.914555509E-03
 9.474937225E-01-7.914555509E-03-6.957106840E-02 0.000000000E+00 -4.75509380E-01
 7.529776197E+05-6.957106840E-02 0.000000000E+00 9.474937225E-01 0.000000000E+00
-3.723932723E-02-3.675121912E-02-3.625924594E-02-3.576346449E-02-3.526394964E-02
-3.476077661E-02-3.425398668E-02-3.374353151E-02-3.322931969E-02-3.271125827E-02
-3.218926827E-02-3.166330028E-02-3.113331735E-02-3.059928331E-02-3.006116168E-02
-2.951891559E-02-2.897250646E-02-2.842190707E-02-2.786715313E-02-2.730834125E-02
-2.674557840E-02-2.617895547E-02-2.560852510E-02-2.503432366E-02-2.445638740E-02
-2.387475323E-02-2.328945826E-02-2.270054047E-02-2.210804280E-02-2.151201540E-02
-2.091251077E-02-2.030958564E-02-1.970330405E-02-1.909373307E-02-1.848094642E-02
-1.786502810E-02-1.724606715E-02-1.662416333E-02-1.599942741E-02-1.537197835E-02
-1.474195206E-02-1.410949644E-02-1.347477853E-02-1.283798669E-02-1.219933103E-02
-1.155905231E-02-1.091740574E-02-1.027465572E-02-9.631053707E-03-8.986809780E-03
-8.342077980E-03-7.696925933E-03-7.051318914E-03-6.405101651E-03-5.757978627E-03
-5.109508735E-03-4.459002484E-03-3.805215323E-03-3.146041766E-03-2.479012080E-03
-1.802814445E-03-1.118392296E-03-4.283284202E-04 2.642810987E-04 9.569277124E-04
 1.649362241E-03 2.341698578E-03 3.033939266E-03 3.726081215E-03 4.418125633E-03
 5.110073738E-03 5.801926608E-03 6.493685326E-03 7.185350984E-03 7.876924716E-03
 8.568407678E-03 9.259801063E-03 9.951106174E-03 1.064232437E-02 1.133345701E-02
 1.202450548E-02 1.271547119E-02 1.340635552E-02 1.409715983E-02 1.478788550E-02
 1.547853390E-02 1.616910638E-02 1.685960432E-02 1.755002930E-02 1.824038308E-02
 1.893066711E-02 1.962088089E-02 2.031103493E-02 4.313247267E-03 4.132964352E-03
 3.952696678E-03 3.772446725E-03 3.592214126E-03 3.411999014E-03 3.231801597E-03
 3.051622066E-03 2.871460613E-03 2.691317435E-03 2.511192731E-03 2.331086703E-03
 2.150999558E-03 1.970931504E-03 1.790882755E-03 1.610853526E-03 1.430844038E-03
 1.250854515E-03 1.070885176E-03 8.909362637E-04 7.110082028E-04 5.311006401E-04
 3.512093583E-04 1.713579585E-04-8.363011088E-06-1.884461717E-04-3.706615209E-04
-5.553226013E-04-7.423339981E-04-9.316790933E-04-1.123347423E-03-1.317305879E-03
-1.513487307E-03-1.711788850E-03-1.912091330E-03-2.114289635E-03-2.318303116E-03
-2.524069109E-03-2.731526623E-03-2.940597983E-03-3.151202836E-03-3.363279963E-03
-3.576785139E-03-3.791706183E-03-4.008063727E-03-4.225892851E-03-4.445252127E-03
-4.666209008E-03-4.888816813E-03-5.113106746E-03-5.339102026E-03-5.566806038E-03
-5.796196418E-03-6.027245841E-03-6.259931110E-03-6.494233985E-03-6.730137338E-03
-6.967625635E-03-7.206687619E-03-7.447313602E-03-7.689494417E-03-7.933224135E-03
-8.178500106E-03-8.425320130E-03-8.673682643E-03-8.923589029E-03-9.175042507E-03
-9.428046396E-03-9.682604415E-03-9.938722103E-03-1.019640610E-02-1.045566309E-02
-1.071649976E-02-1.097892293E-02-1.124293957E-02-1.150855672E-02-1.177578139E-02
-1.204461924E-02-1.231507291E-02-1.258714404E-02-1.286083439E-02-1.313614545E-02
-1.341307613E-02-1.369162204E-02-1.397177814E-02-1.425353960E-02-1.453690127E-02
-1.482185557E-02-1.510839240E-02-1.539650116E-02-1.568617144E-02-1.597739267E-02
-1.627015252E-02-1.656443645E-02-1.686022942E-02-1.715751653E-02-1.745628288E-02
-1.775651261E-02-1.805818774E-02-1.836128955E-02-1.866579936E-02-1.897169859E-02
-1.927896832E-02-1.958758806E-02-1.989753608E-02-2.020879050E-02-2.052132954E-02
-2.083513141E-02-2.115017364E-02-2.146643217E-02-2.178388239E-02-2.210249969E-02
-2.242225951E-02-2.274313718E-02-2.306510729E-02-2.338814344E-02-2.371221902E-02
-2.403730753E-02-2.436338252E-02-2.469041735E-02-2.501838379E-02-2.534725211E-02
-2.567699231E-02-2.600757431E-02-2.633896772E-02-2.667114384E-02-2.700408245E-02
-2.733776992E-02-2.767219339E-02-2.800733982E-02-2.834319662E-02-2.867974829E-02
-2.901696607E-02-2.935481129E-02-2.969324436E-02-3.003222626E-02-3.037171820E-02
-3.071168113E-02-3.105207372E-02-3.139285273E-02-3.173397474E-02-3.207539650E-02
-3.241707512E-02-3.275896677E-02-3.310102092E-02-3.344318002E-02-3.378538537E-02
-3.412757847E-02-3.446970022E-02-3.481169306E-02-3.515351475E-02-3.549514495E-02
-3.583656821E-02-3.617776816E-02-3.651872812E-02-3.685943086E-02-3.719985427E-02
-3.753996620E-02-3.787973137E-02-3.821911505E-02-3.855808305E-02-3.889660167E-02
-3.923463704E-02-3.957215328E-02-3.990911330E-02-4.024547995E-02-4.058121605E-02
-4.091628434E-02-4.125064753E-02-4.158426893E-02-4.191711255E-02-4.224914260E-02
-4.258032335E-02-4.291061917E-02-4.323999451E-02-4.356841391E-02-4.389584197E-02
-4.422224334E-02-4.454758269E-02-4.487182468E-02-4.519493396E-02-4.551687538E-02
-4.583761444E-02-4.615711690E-02-4.647534835E-02-4.679227424E-02-4.710786007E-02
-4.742207185E-02-4.773487657E-02-4.804624197E-02-4.835613594E-02-4.866452657E-02
-4.897138230E-02-4.927667197E-02-4.958036486E-02-4.988243121E-02-5.018284189E-02
-5.048156786E-02-5.077858022E-02-5.107385015E-02-5.136734809E-02-5.165904391E-02
-5.194890803E-02-5.223691092E-02-5.252302219E-02-5.280720983E-02-5.308944058E-02
-5.336967955E-02-5.364789185E-02-5.392404319E-02-5.419809870E-02-5.447002214E-02
-5.473977739E-02-5.500732884E-02-5.527264167E-02-5.553568287E-02-5.579642078E-02
-5.605482477E-02-5.631086466E-02-5.656451184E-02-5.681574212E-02-5.706453408E-02
-5.731086726E-02-5.755472355E-02-5.779608729E-02-5.803494394E-02-5.827127923E-02
-5.850507894E-02-5.873632973E-02-5.896501809E-02-5.919112684E-02-5.941463521E-02
-5.963552123E-02-5.985376111E-02-6.006932932E-02-6.028219978E-02-6.049234647E-02
-6.069974312E-02-6.090436318E-02-6.110618050E-02-6.130517002E-02-6.150130808E-02
-6.169457318E-02-6.188494543E-02-6.207240501E-02-6.225693112E-02-6.243850236E-02
-6.261709817E-02-6.279269979E-02-6.296529213E-02-6.313486580E-02-6.330141182E-02
-6.346492113E-02-6.362538415E-02-6.378278627E-02-6.393710763E-02-6.408832093E-02
-6.423639438E-02-6.438129751E-02-6.452300471E-02-6.466149998E-02-6.479677352E-02
-6.492881805E-02-6.505762423E-02-6.518317707E-02-6.530545816E-02-6.542444829E-02
-6.554012731E-02-6.565247229E-02-6.576145883E-02-6.586706615E-02-6.596927957E-02
-6.606808841E-02-6.616348779E-02-6.625548109E-02-6.634404524E-02-6.642908596E-02
-6.651054573E-02-6.658852479E-02-6.666306072E-02-6.673393860E-02-6.680130206E-02
-6.686471648E-02-6.692424582E-02-6.698229057E-02-6.703731352E-02-6.708413170E-02
-6.712675564E-02-6.717022882E-02-6.721054529E-02-6.724478676E-02-6.727476589E-02
-6.730147149E-02-6.732459061E-02-6.734392091E-02-6.735951464E-02-6.737114169E-02
-6.737880454E-02-6.738274717E-02-6.738292514E-02-6.737905494E-02-6.737106962E-02
-6.735917516E-02-6.734352164E-02-6.732398192E-02-6.730033846E-02-6.727252982E-02
-6.724065188E-02-6.720476774E-02-6.716493501E-02-6.712120698E-02-6.707353819E-02
-6.702178978E-02-6.696583724E-02-6.690566835E-02-6.684136021E-02-6.677296182E-02
-6.670046730E-02-6.662385394E-02-6.654312254E-02-6.645829925E-02-6.636938778E-02
-6.627635018E-02-6.617911839E-02-6.607763173E-02-6.597186788E-02-6.586184119E-02
-6.574758915E-02-6.562916493E-02-6.550662448E-02-6.538000364E-02-6.524931236E-02
-6.511454314E-02-6.497567484E-02-6.483267282E-02-6.468549189E-02-6.453408320E-02
-6.437840322E-02-6.421842407E-02-6.405413500E-02-6.388554153E-02-6.371266043E-02
-6.353551630E-02-6.335414041E-02-6.316856835E-02-6.297883776E-02-6.278498506E-02
-6.258704365E-02-6.238504304E-02-6.217900892E-02-6.196896368E-02-6.175492649E-02
-6.153691309E-02-6.131493546E-02-6.108900194E-02-6.085911627E-02-6.062527980E-02
-6.038749149E-02-6.014574912E-02-5.990004998E-02-5.965039051E-02-5.939676614E-02
-5.913917139E-02-5.887760001E-02-5.861204494E-02-5.834249846E-02-5.806895221E-02
-5.779139745E-02-5.750982590E-02-5.722423099E-02-5.693460929E-02-5.664095916E-02
-5.634328115E-02-5.604157997E-02-5.573586344E-02-5.542614045E-02-5.511242127E-02
-5.479471856E-02-5.447304584E-02-5.414741635E-02-5.381784303E-02-5.348433877E-02
-5.314691622E-02-5.280558728E-02-5.246036286E-02-5.211125291E-02-5.175826677E-02
-5.140141307E-02-5.104069952E-02-5.067613284E-02-5.030771899E-02-4.993546355E-02
-4.955937155E-02-4.917944720E-02-4.879569402E-02-4.840811520E-02-4.801671367E-02
-4.762149196E-02-4.722245189E-02-4.681959489E-02-4.641292218E-02-4.600243437E-02
-4.558813141E-02-4.517001255E-02-4.474807652E-02-4.432232183E-02-4.389274656E-02
-4.345934733E-02-4.302211938E-02-4.258105773E-02-4.213615715E-02-4.168741181E-02
-4.123481562E-02-4.077836272E-02-4.031804660E-02-3.985385781E-02-3.938578502E-02
-3.891381662E-02-3.843794196E-02-3.795815665E-02-3.747446385E-02-3.698686827E-02
-3.649537935E-02-3.600003405E-02-3.550090077E-02-3.499805593E-02-3.449156536E-02
-3.398142826E-02-3.346756695E-02-3.294988747E-02-3.242830205E-02-3.190274763E-02
-3.137318545E-02-3.083958130E-02-3.030190036E-02-2.976010779E-02-2.921416791E-02
-2.866404657E-02-2.810974508E-02-2.755134230E-02-2.698894815E-02-2.642266811E-02
-2.585257545E-02-2.527871169E-02-2.470111309E-02-2.411981715E-02-2.353486248E-02
-2.294628823E-02-2.235413600E-02-2.175845455E-02-2.115929673E-02-2.055671774E-02
-1.995078001E-02-1.934155081E-02-1.872910116E-02-1.811351249E-02-1.749487277E-02
-1.687327691E-02-1.624883316E-02-1.562165728E-02-1.499187891E-02-1.435964280E-02
-1.372510734E-02-1.308845483E-02-1.244988555E-02-1.180963063E-02-1.116794185E-02
-1.052508231E-02-9.881313665E-03-9.236864108E-03-8.591914996E-03-7.946566914E-03
-7.300831114E-03-6.654596447E-03-6.007621766E-03-5.359525826E-03-4.709736964E-03
-4.057265618E-03-3.400336039E-03-2.736475314E-03-2.063717565E-03-1.382123590E-03
-6.937815841E-04-1.678417661E-06 6.910583816E-04 1.383592709E-03 2.075995800E-03
 2.768300313E-03 3.460503423E-03 4.152605662E-03 4.844608759E-03 5.536514297E-03
 6.228323855E-03 6.920039040E-03 7.611661445E-03 8.303192636E-03 8.994634167E-03
 9.685987596E-03 1.037725447E-02 1.106843636E-02 1.175953503E-02 1.245055236E-02
 1.314149023E-02 1.383235047E-02 1.452313490E-02 1.521384530E-02 1.590448342E-02
 1.659505097E-02 1.728554968E-02 1.797598135E-02 1.866634747E-02 1.935664773E-02
 2.004689212E-02 4.305731586E-03 4.125330628E-03 3.944944154E-03 3.764574522E-03
 3.584221386E-03 3.403884872E-03 3.223565179E-03 3.043262487E-03 2.862976980E-03
 2.682708845E-03 2.502458269E-03 2.322225446E-03 2.142010570E-03 1.961813839E-03
 1.781635456E-03 1.601475624E-03 1.421334551E-03 1.241212447E-03 1.061109513E-03
 8.810259951E-04 7.009623687E-04 5.209176740E-04 3.408867064E-04 1.609111236E-04
-1.891839023E-05-1.992600989E-04-3.817676357E-04-5.667152572E-04-7.540144883E-04
-9.436499629E-04-1.135610337E-03-1.329860781E-03-1.526331716E-03-1.724918612E-03
-1.925502161E-03-2.127979063E-03-2.332270037E-03-2.538313233E-03-2.746046931E-03
-2.955392496E-03-3.166270232E-03-3.378620382E-03-3.592400133E-03-3.807600307E-03
-4.024242899E-03-4.242364441E-03-4.462024945E-03-4.683291764E-03-4.906216499E-03
-5.130829306E-03-5.357152477E-03-5.585187137E-03-5.814909997E-03-6.046293765E-03
-6.279315632E-03-6.513957562E-03-6.750202519E-03-6.988035264E-03-7.227444798E-03
-7.468421494E-03-7.710956325E-03-7.955043719E-03-8.200681174E-03-8.447866553E-03
-8.696598477E-03-8.946878600E-03-9.198710232E-03-9.452096741E-03-9.707041984E-03
-9.963551685E-03-1.022163256E-02-1.048129137E-02-1.074253486E-02-1.100536990E-02
-1.126980351E-02-1.153584278E-02-1.180349471E-02-1.207276480E-02-1.234365555E-02
-1.261616858E-02-1.289030567E-02-1.316606824E-02-1.344345487E-02-1.372246106E-02
-1.400308176E-02-1.428531215E-02-1.456914698E-02-1.485457843E-02-1.514159626E-02
-1.543018992E-02-1.572034902E-02-1.601206292E-02-1.630531913E-02-1.660010302E-02
-1.689639959E-02-1.719419397E-02-1.749347124E-02-1.779421543E-02-1.809640846E-02
-1.840003163E-02-1.870506630E-02-1.901149391E-02-1.931929550E-02-1.962845045E-02
-1.993893702E-02-2.025073338E-02-2.056381777E-02-2.087816840E-02-2.119376270E-02
-2.151057655E-02-2.182858536E-02-2.214776454E-02-2.246808959E-02-2.278953586E-02
-2.311207788E-02-2.343568920E-02-2.376034324E-02-2.408601350E-02-2.441267355E-02
-2.474029670E-02-2.506885465E-02-2.539831781E-02-2.572865636E-02-2.605984041E-02
-2.639183976E-02-2.672462634E-02-2.705818097E-02-2.739249028E-02-2.772754138E-02
-2.806332133E-02-2.839981752E-02-2.873701371E-02-2.907487954E-02-2.941337583E-02
-2.975246283E-02-3.009210126E-02-3.043225212E-02-3.077287595E-02-3.111393098E-02
-3.145537376E-02-3.179716077E-02-3.213924868E-02-3.248159445E-02-3.282415379E-02
-3.316687509E-02-3.350970052E-02-3.385257139E-02-3.419542914E-02-3.453821456E-02
-3.488087079E-02-3.522335860E-02-3.556565928E-02-3.590775779E-02-3.624963808E-02
-3.659128392E-02-3.693267830E-02-3.727379813E-02-3.761460999E-02-3.795507792E-02
-3.829516661E-02-3.863484121E-02-3.897406726E-02-3.931281008E-02-3.965103333E-02
-3.998869984E-02-4.032577237E-02-4.066221363E-02-4.099798625E-02-4.133305292E-02
-4.166737691E-02-4.200092210E-02-4.233365259E-02-4.266553255E-02-4.299652618E-02
-4.332659778E-02-4.365571173E-02-4.398383253E-02-4.431092473E-02-4.463695292E-02
-4.496188175E-02-4.528567586E-02-4.560830011E-02-4.592971984E-02-4.624990063E-02
-4.656880808E-02-4.688640782E-02-4.720266557E-02-4.751754738E-02-4.783101959E-02
-4.814304873E-02-4.845360128E-02-4.876264391E-02-4.907014395E-02-4.937606930E-02
-4.968038826E-02-4.998306996E-02-5.028408406E-02-5.058340067E-02-5.088099024E-02
-5.117682345E-02-5.147087145E-02-5.176310620E-02-5.205350049E-02-5.234202733E-02
-5.262865891E-02-5.291336612E-02-5.319611955E-02-5.347689008E-02-5.375564876E-02
-5.403236531E-02-5.430700798E-02-5.457954288E-02-5.484993541E-02-5.511815099E-02
-5.538415489E-02-5.564791217E-02-5.590938850E-02-5.616854979E-02-5.642536250E-02
-5.667979408E-02-5.693181364E-02-5.718139189E-02-5.742850117E-02-5.767311778E-02
-5.791522116E-02-5.815479099E-02-5.839180885E-02-5.862625984E-02-5.885813154E-02
-5.908741213E-02-5.931408931E-02-5.953815065E-02-5.975958288E-02-5.997836862E-02
-6.019448783E-02-6.040792001E-02-6.061864263E-02-6.082663058E-02-6.103185752E-02
-6.123429699E-02-6.143392241E-02-6.163070805E-02-6.182462972E-02-6.201566422E-02
-6.220378922E-02-6.238898421E-02-6.257122929E-02-6.275050399E-02-6.292678769E-02
-6.310006080E-02-6.327030497E-02-6.343750465E-02-6.360165017E-02-6.376273301E-02
-6.392074450E-02-6.407567571E-02-6.422751240E-02-6.437623417E-02-6.452181224E-02
-6.466421429E-02-6.480341000E-02-6.493937601E-02-6.507209882E-02-6.520157032E-02
-6.532778342E-02-6.545072674E-02-6.557038340E-02-6.568673446E-02-6.579975996E-02
-6.590943792E-02-6.601574340E-02-6.611865374E-02-6.621815250E-02-6.631422856E-02
-6.640687638E-02-6.649609977E-02-6.658187885E-02-6.666412063E-02-6.674276991E-02
-6.681792693E-02-6.688960517E-02-6.695761902E-02-6.702207524E-02-6.708240928E-02
-6.713945770E-02-6.719519648E-02-6.724582499E-02-6.728873248E-02-6.733026387E-02
-6.737168927E-02-6.740760298E-02-6.743832845E-02-6.746553224E-02-6.748931491E-02
-6.750933369E-02-6.752560512E-02-6.753796145E-02-6.754632374E-02-6.755091897E-02
-6.755177118E-02-6.754859406E-02-6.754129786E-02-6.753008769E-02-6.751511089E-02
-6.749622545E-02-6.747321729E-02-6.744605229E-02-6.741483448E-02-6.737962077E-02
-6.734047791E-02-6.729743466E-02-6.725040311E-02-6.719923012E-02-6.714383202E-02
-6.708425234E-02-6.702056478E-02-6.695278620E-02-6.688089465E-02-6.680487946E-02
-6.672476280E-02-6.664055802E-02-6.655223571E-02-6.645972852E-02-6.636296932E-02
-6.626192950E-02-6.615662124E-02-6.604708298E-02-6.593337001E-02-6.581553893E-02
-6.569362324E-02-6.556762977E-02-6.543754724E-02-6.530334972E-02-6.516499748E-02
-6.502244046E-02-6.487562824E-02-6.472452035E-02-6.456909501E-02-6.440934936E-02
-6.424529472E-02-6.407695295E-02-6.390435336E-02-6.372753103E-02-6.354652417E-02
-6.336137071E-02-6.317210554E-02-6.297875971E-02-6.278135996E-02-6.257992953E-02
-6.237448822E-02-6.216505225E-02-6.195163378E-02-6.173424080E-02-6.151287657E-02
-6.128754213E-02-6.105823618E-02-6.082495633E-02-6.058769933E-02-6.034646092E-02
-6.010123604E-02-5.985201883E-02-5.959880241E-02-5.934157891E-02-5.908033993E-02
-5.881507672E-02-5.854578066E-02-5.827244421E-02-5.799506277E-02-5.771363437E-02
-5.742815934E-02-5.713864208E-02-5.684509057E-02-5.654751416E-02-5.624592393E-02
-5.594033365E-02-5.563075795E-02-5.531721091E-02-5.499970665E-02-5.467825959E-02
-5.435288378E-02-5.402359214E-02-5.369039651E-02-5.335330823E-02-5.301233813E-02
-5.266749600E-02-5.231879032E-02-5.196622867E-02-5.160981811E-02-5.124956530E-02
-5.088547597E-02-5.051755494E-02-5.014580661E-02-4.977023516E-02-4.939084436E-02
-4.900763731E-02-4.862061662E-02-4.822978469E-02-4.783514333E-02-4.743669365E-02
-4.703443589E-02-4.662836973E-02-4.621849462E-02-4.580480962E-02-4.538731213E-02
-4.496599832E-02-4.454086416E-02-4.411190516E-02-4.367911566E-02-4.324248940E-02
-4.280201997E-02-4.235770012E-02-4.190952191E-02-4.145747792E-02-4.100156133E-02
-4.054176529E-02-4.007808167E-02-3.961049991E-02-3.913900834E-02-3.866359502E-02
-3.818425142E-02-3.770097904E-02-3.721378458E-02-3.672267630E-02-3.622767618E-02
-3.572884138E-02-3.522624679E-02-3.471996793E-02-3.421004769E-02-3.369643950E-02
-3.317905319E-02-3.265779692E-02-3.213259368E-02-3.160339792E-02-3.107017697E-02
-3.053289827E-02-2.999152910E-02-2.944603700E-02-2.889638820E-02-2.834256269E-02
-2.778460717E-02-2.722262679E-02-2.665673490E-02-2.608702525E-02-2.551355038E-02
-2.493634715E-02-2.435545251E-02-2.377090538E-02-2.318274598E-02-2.259101567E-02
-2.199576095E-02-2.139703427E-02-2.079489000E-02-2.018938762E-02-1.958059379E-02
-1.896857812E-02-1.835341799E-02-1.773520017E-02-1.711401620E-02-1.648996972E-02
-1.586317438E-02-1.523375338E-02-1.460184743E-02-1.396760889E-02-1.333121173E-02
-1.269284991E-02-1.205274227E-02-1.141113604E-02-1.076829117E-02-1.012447356E-02
-9.479928456E-03-8.834856524E-03-8.189392901E-03-7.543584893E-03-6.897366597E-03
-6.250549774E-03-5.602803103E-03-4.953637017E-03-4.302256572E-03-3.647214652E-03
-2.986212958E-03-2.316885498E-03-1.638417942E-03-9.522653818E-04-2.612416683E-04
 4.315106956E-04 1.124124818E-03 1.816543054E-03 2.508863704E-03 3.201084892E-03
 3.893205158E-03 4.585226580E-03 5.277151049E-03 5.968980525E-03 6.660717141E-03
 7.352363029E-03 8.043920283E-03 8.735390967E-03 9.426777104E-03 1.011808067E-02
 1.080930362E-02 1.150044789E-02 1.219151542E-02 1.288250813E-02 1.357342790E-02
 1.426427667E-02 1.495505633E-02 1.564576874E-02 1.633641574E-02 1.702699911E-02
 1.771752068E-02 1.840798199E-02 1.909838294E-02 1.978873274E-02 4.298637631E-03
 4.118120405E-03 3.937616851E-03 3.757129199E-03 3.576657129E-03 3.396200771E-03
 3.215760321E-03 3.035335957E-03 2.854927860E-03 2.674536211E-03 2.494161195E-03
 2.313802998E-03 2.133461808E-03 1.953137818E-03 1.772831219E-03 1.592542208E-03
 1.412270983E-03 1.232017742E-03 1.051782671E-03 8.715660206E-04 6.913683067E-04
 5.111880404E-04 3.310192848E-04 1.509192911E-04-2.902450235E-05-2.096192099E-04
-3.924102033E-04-5.776359661E-04-7.652145042E-04-9.551315714E-04-1.147374943E-03
-1.341908097E-03-1.538659121E-03-1.737521961E-03-1.938377336E-03-2.141123713E-03
-2.345683119E-03-2.551994395E-03-2.759995037E-03-2.969605574E-03-3.180747058E-03
-3.393361113E-03-3.607406372E-03-3.822876525E-03-4.039794810E-03-4.258199224E-03
-4.478151057E-03-4.699717475E-03-4.922948380E-03-5.147872976E-03-5.374512612E-03
-5.602866250E-03-5.832909814E-03-6.064616084E-03-6.297962636E-03-6.532931616E-03
-6.769506083E-03-7.007671096E-03-7.247415890E-03-7.488730892E-03-7.731607231E-03
-7.976039676E-03-8.222025857E-03-8.469563695E-03-8.718652002E-03-8.969292684E-03
-9.221489126E-03-9.475244748E-03-9.730563542E-03-9.987451404E-03-1.024591512E-02
-1.050596151E-02-1.076759735E-02-1.103082959E-02-1.129566527E-02-1.156211151E-02
-1.183017530E-02-1.209986195E-02-1.237117382E-02-1.264411253E-02-1.291867987E-02
-1.319487716E-02-1.347270271E-02-1.375215190E-02-1.403321970E-02-1.431590130E-02
-1.460019133E-02-1.488608174E-02-1.517356222E-02-1.546262224E-02-1.575325138E-02
-1.604543896E-02-1.633917226E-02-1.663443657E-02-1.693121691E-02-1.722949839E-02
-1.752926608E-02-1.783050383E-02-1.813319349E-02-1.843731636E-02-1.874285384E-02
-1.904978738E-02-1.935809796E-02-1.966776484E-02-1.997876628E-02-2.029108048E-02
-2.060468572E-02-2.091956020E-02-2.123568126E-02-2.155302474E-02-2.187156608E-02
-2.219128076E-02-2.251214430E-02-2.283413210E-02-2.315721858E-02-2.348137725E-02
-2.380658150E-02-2.413280482E-02-2.446002075E-02-2.478820252E-02-2.511732179E-02
-2.544734911E-02-2.577825491E-02-2.611000947E-02-2.644258285E-02-2.677594766E-02
-2.711008569E-02-2.744498376E-02-2.778062900E-02-2.811700853E-02-2.845410970E-02
-2.879191545E-02-2.913039396E-02-2.946950564E-02-2.980921060E-02-3.014946941E-02
-3.049024282E-02-3.083149101E-02-3.117317179E-02-3.151524155E-02-3.185765667E-02
-3.220037369E-02-3.254334945E-02-3.288653914E-02-3.322989025E-02-3.357334477E-02
-3.391684409E-02-3.426032970E-02-3.460374236E-02-3.494702611E-02-3.529014462E-02
-3.563308056E-02-3.597581923E-02-3.631834504E-02-3.666064227E-02-3.700269424E-02
-3.734447691E-02-3.768595590E-02-3.802709471E-02-3.836785740E-02-3.870820847E-02
-3.904811268E-02-3.938753456E-02-3.972643728E-02-4.006478358E-02-4.040253617E-02
-4.073965773E-02-4.107611081E-02-4.141185811E-02-4.174686283E-02-4.208108864E-02
-4.241449933E-02-4.274705875E-02-4.307873081E-02-4.340947950E-02-4.373926902E-02
-4.406806379E-02-4.439582828E-02-4.472252704E-02-4.504812456E-02-4.537258539E-02
-4.569587429E-02-4.601795656E-02-4.633879771E-02-4.665836335E-02-4.697661909E-02
-4.729353058E-02-4.760906362E-02-4.792318444E-02-4.823585968E-02-4.854705606E-02
-4.885674045E-02-4.916487994E-02-4.947144142E-02-4.977639190E-02-5.007969900E-02
-5.038133090E-02-5.068125666E-02-5.097944565E-02-5.127586735E-02-5.157049163E-02
-5.186328955E-02-5.215423315E-02-5.244329482E-02-5.273044727E-02-5.301566342E-02
-5.329891639E-02-5.358017997E-02-5.385942828E-02-5.413663427E-02-5.441177054E-02
-5.468480946E-02-5.495572241E-02-5.522447900E-02-5.549104799E-02-5.575539681E-02
-5.601749254E-02-5.627730198E-02-5.653479062E-02-5.678992328E-02-5.704266569E-02
-5.729298505E-02-5.754084991E-02-5.778623020E-02-5.802909678E-02-5.826942116E-02
-5.850717816E-02-5.874234776E-02-5.897491168E-02-5.920485309E-02-5.943215846E-02
-5.965681611E-02-5.987881467E-02-6.009814253E-02-6.031478892E-02-6.052874263E-02
-6.073998776E-02-6.094850499E-02-6.115427360E-02-6.135727025E-02-6.155746938E-02
-6.175484560E-02-6.194937379E-02-6.214102851E-02-6.232978466E-02-6.251561828E-02
-6.269850626E-02-6.287842750E-02-6.305536295E-02-6.322929345E-02-6.340019877E-02
-6.356805909E-02-6.373285580E-02-6.389457281E-02-6.405320030E-02-6.420873078E-02
-6.436115650E-02-6.451046895E-02-6.465665362E-02-6.479968899E-02-6.493954474E-02
-6.507618821E-02-6.520958979E-02-6.533972906E-02-6.546659490E-02-6.559018042E-02
-6.571047770E-02-6.582747280E-02-6.594114756E-02-6.605148216E-02-6.615845504E-02
-6.626204161E-02-6.636221780E-02-6.645896516E-02-6.655227168E-02-6.664213127E-02
-6.672854793E-02-6.681150411E-02-6.689090857E-02-6.696670877E-02-6.703900292E-02
-6.710778527E-02-6.717290282E-02-6.723437881E-02-6.729167930E-02-6.734635899E-02
-6.739919180E-02-6.744509612E-02-6.748538686E-02-6.752591179E-02-6.756366231E-02
-6.759553014E-02-6.762321739E-02-6.764758648E-02-6.766828058E-02-6.768519671E-02
-6.769825783E-02-6.770730967E-02-6.771254058E-02-6.771404331E-02-6.771153814E-02
-6.770491166E-02-6.769436654E-02-6.768004638E-02-6.766179401E-02-6.763940280E-02
-6.761286768E-02-6.758229356E-02-6.754773837E-02-6.750927080E-02-6.746688288E-02
-6.742044663E-02-6.736981891E-02-6.731497369E-02-6.725598820E-02-6.719290987E-02
-6.712572749E-02-6.705442116E-02-6.697900355E-02-6.689949575E-02-6.681587827E-02
-6.672808658E-02-6.663604814E-02-6.653972752E-02-6.643913390E-02-6.633430627E-02
-6.622530184E-02-6.611217793E-02-6.599496580E-02-6.587366904E-02-6.574827183E-02
-6.561874239E-02-6.548503513E-02-6.534709620E-02-6.520487511E-02-6.505833696E-02
-6.490746688E-02-6.475226930E-02-6.459276200E-02-6.442897192E-02-6.426093309E-02
-6.408868368E-02-6.391226282E-02-6.373170702E-02-6.354704905E-02-6.335831681E-02
-6.316553442E-02-6.296872216E-02-6.276789646E-02-6.256306943E-02-6.235424874E-02
-6.214143732E-02-6.192463569E-02-6.170384182E-02-6.147905273E-02-6.125026470E-02
-6.101747313E-02-6.078067242E-02-6.053985581E-02-6.029501541E-02-6.004614277E-02
-5.979322908E-02-5.953626517E-02-5.927524243E-02-5.901015503E-02-5.874100055E-02
-5.846777897E-02-5.819049388E-02-5.790915325E-02-5.762376700E-02-5.733434696E-02
-5.704090778E-02-5.674346487E-02-5.644203329E-02-5.613662844E-02-5.582726603E-02
-5.551396105E-02-5.519672716E-02-5.487557742E-02-5.455052456E-02-5.422158051E-02
