   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361950727E+00 2.443398843E+00 8.500000240E-01 1.427241290E-01-6.187864702E-03
 9.391510148E-01-6.187864702E-03-6.861365002E-02 0.000000000E+00 -4.87488985E-01
 7.447442194E+05-6.861365002E-02 0.000000000E+00 9.391510148E-01 0.000000000E+00
-5.628526303E-02-5.597321560E-02-5.565681056E-02-5.533606489E-02-5.501099547E-02
-5.468162038E-02-5.434796047E-02-5.401003747E-02-5.366787267E-02-5.332148769E-02
-5.297090656E-02-5.261615552E-02-5.225726128E-02-5.189425051E-02-5.152715099E-02
-5.115599348E-02-5.078081023E-02-5.040163388E-02-5.001849769E-02-4.963143728E-02
-4.924049044E-02-4.884569554E-02-4.844709123E-02-4.804471752E-02-4.763861698E-02
-4.722883322E-02-4.681541001E-02-4.639839176E-02-4.597782483E-02-4.555375685E-02
-4.512623563E-02-4.469530927E-02-4.426102736E-02-4.382344115E-02-4.338260223E-02
-4.293856227E-02-4.249137359E-02-4.204108961E-02-4.158776421E-02-4.113145130E-02
-4.067220498E-02-4.021007972E-02-3.974513020E-02-3.927741116E-02-3.880697719E-02
-3.833388225E-02-3.785817995E-02-3.737992383E-02-3.689916692E-02-3.641596032E-02
-3.593035369E-02-3.544239666E-02-3.495213827E-02-3.445962425E-02-3.396489763E-02
-3.346800117E-02-3.296897668E-02-3.246786132E-02-3.196468876E-02-3.145949236E-02
-3.095230354E-02-3.044314642E-02-2.993204087E-02-2.941900635E-02-2.890405876E-02
-2.838720489E-02-2.786844810E-02-2.734779084E-02-2.682522839E-02-2.630074640E-02
-2.577432863E-02-2.524595477E-02-2.471558961E-02-2.418318980E-02-2.364870943E-02
-2.311208861E-02-2.257325059E-02-2.203211490E-02-2.148859645E-02-2.094260079E-02
-2.039403049E-02-1.984278533E-02-1.928875898E-02-1.873184251E-02-1.817192108E-02
-1.760886895E-02-1.704255522E-02-1.647283724E-02-1.589955800E-02-1.532255485E-02
-1.474165673E-02-1.415668593E-02-1.356745327E-02-1.297375493E-02-1.237537211E-02
-1.177206112E-02-1.116355823E-02-1.054956818E-02-9.929767033E-03-9.303787236E-03
-8.671221908E-03-8.031618980E-03-7.384506523E-03-6.729392256E-03-6.065813769E-03
-5.393647899E-03-4.713302458E-03-4.025373002E-03-3.330267721E-03-2.628580673E-03
-1.921361211E-03-1.210094763E-03-4.964298186E-04 2.181711684E-04 9.328249892E-04
 1.647448139E-03 2.362077201E-03 3.076713772E-03 3.791357184E-03 4.506008107E-03
 5.220667195E-03 5.935335029E-03 6.650012165E-03 7.364699141E-03 8.079396473E-03
 8.794104658E-03 9.508824174E-03 1.022355548E-02 1.093829902E-02 1.165305521E-02
 1.236782447E-02 1.308260718E-02 1.379740372E-02 1.451221445E-02 1.522703972E-02
 1.594187983E-02 1.665673515E-02 1.737160651E-02 1.808649201E-02 5.005054396E-03
 4.827716255E-03 4.650441903E-03 4.473241861E-03 4.296114766E-03 4.119061329E-03
 3.942082578E-03 3.765179450E-03 3.588352880E-03 3.411603806E-03 3.234933167E-03
 3.058341903E-03 2.881830951E-03 2.705401250E-03 2.529053734E-03 2.352789340E-03
 2.176609000E-03 2.000513645E-03 1.824504201E-03 1.648581587E-03 1.472746721E-03
 1.297000515E-03 1.121343872E-03 9.457776746E-04 7.703029147E-04 5.949207625E-04
 4.196288586E-04 2.444248380E-04 6.940526541E-05-1.054818235E-04-2.815653003E-04
-4.595240025E-04-6.393838384E-04-8.211217214E-04-1.004740248E-03-1.190242458E-03
-1.377630936E-03-1.566908827E-03-1.758078526E-03-1.951139202E-03-2.146084282E-03
-2.342900616E-03-2.541569628E-03-2.742069089E-03-2.944373898E-03-3.148454883E-03
-3.354279474E-03-3.561811969E-03-3.771013222E-03-3.981842637E-03-4.194257833E-03
-4.408215802E-03-4.623676713E-03-4.840605435E-03-5.058970703E-03-5.278761073E-03
-5.499988703E-03-5.722670023E-03-5.946820422E-03-6.172455199E-03-6.399589307E-03
-6.628232530E-03-6.858385043E-03-7.090044267E-03-7.323206265E-03-7.557861051E-03
-7.793994590E-03-8.031592404E-03-8.270637827E-03-8.511108707E-03-8.752980795E-03
-8.996229912E-03-9.240833307E-03-9.486770947E-03-9.734023570E-03-9.982571845E-03
-1.023239836E-02-1.048349092E-02-1.073583944E-02-1.098943370E-02-1.124426414E-02
-1.150032498E-02-1.175761372E-02-1.201612822E-02-1.227586621E-02-1.253682687E-02
-1.279901329E-02-1.306243016E-02-1.332708207E-02-1.359297347E-02-1.386011030E-02
-1.412850169E-02-1.439815773E-02-1.466908840E-02-1.494130372E-02-1.521481456E-02
-1.548963358E-02-1.576577399E-02-1.604324897E-02-1.632207169E-02-1.660225573E-02
-1.688381578E-02-1.716676697E-02-1.745112447E-02-1.773690344E-02-1.802411912E-02
-1.831278727E-02-1.860292406E-02-1.889454573E-02-1.918766855E-02-1.948230880E-02
-1.977848182E-02-2.007620124E-02-2.037548019E-02-2.067633185E-02-2.097876958E-02
-2.128280599E-02-2.158844953E-02-2.189570489E-02-2.220457625E-02-2.251506803E-02
-2.282718483E-02-2.314092889E-02-2.345629470E-02-2.377327275E-02-2.409185322E-02
-2.441202653E-02-2.473378302E-02-2.505710987E-02-2.538198732E-02-2.570839318E-02
-2.603630536E-02-2.636570196E-02-2.669656089E-02-2.702885707E-02-2.736256041E-02
-2.769763945E-02-2.803406283E-02-2.837179935E-02-2.871081756E-02-2.905108351E-02
-2.939255956E-02-2.973520717E-02-3.007898789E-02-3.042386332E-02-3.076979491E-02
-3.111674256E-02-3.146466393E-02-3.181351613E-02-3.216325628E-02-3.251384148E-02
-3.286522871E-02-3.321737389E-02-3.357023146E-02-3.392375544E-02-3.427789984E-02
-3.463261869E-02-3.498786592E-02-3.534359488E-02-3.569975793E-02-3.605630711E-02
-3.641319440E-02-3.677037172E-02-3.712779081E-02-3.748540293E-02-3.784315853E-02
-3.820100785E-02-3.855890111E-02-3.891678852E-02-3.927462024E-02-3.963234578E-02
-3.998991321E-02-4.034726975E-02-4.070436210E-02-4.106113653E-02-4.141753931E-02
-4.177351650E-02-4.212901321E-02-4.248397393E-02-4.283834291E-02-4.319206258E-02
-4.354507414E-02-4.389731829E-02-4.424873435E-02-4.459926022E-02-4.494883584E-02
-4.529740251E-02-4.564490093E-02-4.599127135E-02-4.633645313E-02-4.668038451E-02
-4.702300268E-02-4.736424366E-02-4.770404341E-02-4.804233774E-02-4.837906164E-02
-4.871414884E-02-4.904753243E-02-4.937914714E-02-4.970893117E-02-5.003682383E-02
-5.036276469E-02-5.068669421E-02-5.100855381E-02-5.132828769E-02-5.164584344E-02
-5.196117046E-02-5.227422343E-02-5.258496335E-02-5.289335318E-02-5.319935597E-02
-5.350293550E-02-5.380405919E-02-5.410269999E-02-5.439883424E-02-5.469244047E-02
-5.498349805E-02-5.527198575E-02-5.555788157E-02-5.584116439E-02-5.612181509E-02
-5.639981218E-02-5.667512201E-02-5.694770661E-02-5.721752853E-02-5.748454971E-02
-5.774873023E-02-5.801003318E-02-5.826842640E-02-5.852387861E-02-5.877635801E-02
-5.902583303E-02-5.927227258E-02-5.951564728E-02-5.975592671E-02-5.999306908E-02
-6.022702226E-02-6.045773097E-02-6.068512282E-02-6.090909831E-02-6.112956021E-02
-6.134643176E-02-6.155964191E-02-6.176911824E-02-6.197480597E-02-6.217667272E-02
-6.237470322E-02-6.256891779E-02-6.275936892E-02-6.294612506E-02-6.312926770E-02
-6.330887875E-02-6.348503705E-02-6.365777198E-02-6.382705806E-02-6.399286241E-02
-6.415514340E-02-6.431385224E-02-6.446893830E-02-6.462035584E-02-6.476806007E-02
-6.491202200E-02-6.505225874E-02-6.518879584E-02-6.532165347E-02-6.545084411E-02
-6.557636575E-02-6.569820479E-02-6.581634483E-02-6.593077622E-02-6.604149854E-02
-6.614851612E-02-6.625183223E-02-6.635144902E-02-6.644736170E-02-6.653955978E-02
-6.662803536E-02-6.671278844E-02-6.679381784E-02-6.687111854E-02-6.694470188E-02
-6.701458036E-02-6.708070178E-02-6.714305815E-02-6.720170225E-02-6.725657039E-02
-6.730763112E-02-6.735470869E-02-6.739898429E-02-6.743959713E-02-6.747394450E-02
-6.750662692E-02-6.753631233E-02-6.756087934E-02-6.758177845E-02-6.759908114E-02
-6.761254641E-02-6.762230755E-02-6.762838892E-02-6.763065466E-02-6.762900446E-02
-6.762357854E-02-6.761444808E-02-6.760147485E-02-6.758463488E-02-6.756400356E-02
-6.753959436E-02-6.751140726E-02-6.747941214E-02-6.744359265E-02-6.740394281E-02
-6.736043863E-02-6.731302048E-02-6.726166393E-02-6.720642468E-02-6.714736967E-02
-6.708452219E-02-6.701785105E-02-6.694732005E-02-6.687293521E-02-6.679472437E-02
-6.671267699E-02-6.662672573E-02-6.653678909E-02-6.644281430E-02-6.634478488E-02
-6.624270709E-02-6.613659689E-02-6.602647212E-02-6.591234763E-02-6.579423244E-02
-6.567212655E-02-6.554602257E-02-6.541590902E-02-6.528177257E-02-6.514359876E-02
-6.500137198E-02-6.485507529E-02-6.470469058E-02-6.455019922E-02-6.439158213E-02
-6.422881973E-02-6.406189176E-02-6.389077743E-02-6.371545575E-02-6.353590578E-02
-6.335210682E-02-6.316403907E-02-6.297168386E-02-6.277502280E-02-6.257403759E-02
-6.236871035E-02-6.215902441E-02-6.194496403E-02-6.172651377E-02-6.150365836E-02
-6.127638366E-02-6.104467875E-02-6.080853475E-02-6.056794322E-02-6.032289633E-02
-6.007338844E-02-5.981941738E-02-5.956098246E-02-5.929808331E-02-5.903072007E-02
-5.875889531E-02-5.848261443E-02-5.820188349E-02-5.791670847E-02-5.762709605E-02
-5.733305575E-02-5.703459885E-02-5.673173647E-02-5.642447965E-02-5.611284072E-02
-5.579683486E-02-5.547647798E-02-5.515178554E-02-5.482277337E-02-5.448945981E-02
-5.415186548E-02-5.381001134E-02-5.346391814E-02-5.311360789E-02-5.275910581E-02
-5.240043869E-02-5.203763365E-02-5.167071851E-02-5.129972399E-02-5.092468337E-02
-5.054563052E-02-5.016259974E-02-4.977562732E-02-4.938475240E-02-4.899001512E-02
-4.859145587E-02-4.818911586E-02-4.778303837E-02-4.737326801E-02-4.695984966E-02
-4.654282879E-02-4.612225223E-02-4.569816836E-02-4.527062591E-02-4.483967365E-02
-4.440536115E-02-4.396773962E-02-4.352686091E-02-4.308277685E-02-4.263553963E-02
-4.218520253E-02-4.173181948E-02-4.127544451E-02-4.081613170E-02-4.035393534E-02
-3.988890988E-02-3.942110984E-02-3.895058972E-02-3.847740354E-02-3.800160471E-02
-3.752324649E-02-3.704238198E-02-3.655906289E-02-3.607333899E-02-3.558525968E-02
-3.509487422E-02-3.460222945E-02-3.410736856E-02-3.361033398E-02-3.311116787E-02
-3.260990892E-02-3.210659107E-02-3.160124736E-02-3.109391004E-02-3.058460556E-02
-3.007335415E-02-2.956017515E-02-2.904508612E-02-2.852809620E-02-2.800920882E-02
-2.748842666E-02-2.696574790E-02-2.644115985E-02-2.591464610E-02-2.538618819E-02
-2.485575527E-02-2.432330449E-02-2.378879054E-02-2.325215880E-02-2.271333510E-02
-2.217223892E-02-2.162878680E-02-2.108288602E-02-2.053443915E-02-1.998334677E-02
-1.942950360E-02-1.887280079E-02-1.831312557E-02-1.775035403E-02-1.718435603E-02
-1.661499277E-02-1.604210919E-02-1.546554340E-02-1.488512612E-02-1.430068053E-02
-1.371202082E-02-1.311894538E-02-1.252123974E-02-1.191866502E-02-1.131096233E-02
-1.069784313E-02-1.007899039E-02-9.454045780E-03-8.822611720E-03-8.184243311E-03
-7.538470697E-03-6.884805673E-03-6.222763168E-03-5.552095320E-03-4.873111315E-03
-4.186407377E-03-3.492429986E-03-2.791691969E-03-2.085131499E-03-1.374156077E-03
-6.604080871E-04 5.457304168E-05 7.697090702E-04 1.484814558E-03 2.199922445E-03
 2.915038611E-03 3.630162214E-03 4.345293715E-03 5.060433717E-03 5.775582747E-03
 6.490741311E-03 7.205909893E-03 7.921088961E-03 8.636278963E-03 9.351480327E-03
 1.006669346E-02 1.078191877E-02 1.149715661E-02 1.221240736E-02 1.292767137E-02
 1.364294896E-02 1.435824045E-02 1.507354614E-02 1.578886631E-02 1.650420128E-02
 1.721955182E-02 1.793491607E-02 5.002910826E-03 4.824971627E-03 4.647089618E-03
 4.469274348E-03 4.291524734E-03 4.113841551E-03 3.936225861E-03 3.758678652E-03
 3.581200910E-03 3.403793634E-03 3.226457824E-03 3.049194490E-03 2.872004644E-03
 2.694889304E-03 2.517849494E-03 2.340886241E-03 2.164000579E-03 1.987193543E-03
 1.810466172E-03 1.633819511E-03 1.457254605E-03 1.280772500E-03 1.104374243E-03
 9.280608672E-04 7.518335280E-04 5.756934774E-04 3.996385392E-04 2.236688962E-04
 4.787753813E-05-1.278482402E-04-3.049008013E-04-4.838130619E-04-6.645776111E-04
-8.471812570E-04-1.031630060E-03-1.217929259E-03-1.406083849E-03-1.596099228E-03
-1.787979607E-03-1.981725341E-03-2.177330814E-03-2.374783483E-03-2.574065739E-03
-2.775156265E-03-2.978030841E-03-3.182660829E-03-3.389014367E-03-3.597056163E-03
-3.806747706E-03-4.018049053E-03-4.230918336E-03-4.445313411E-03-4.661196016E-03
-4.878532186E-03-5.097292874E-03-5.317471845E-03-5.539083802E-03-5.762146135E-03
-5.986674827E-03-6.212685526E-03-6.440193144E-03-6.669206230E-03-6.899724268E-03
-7.131744675E-03-7.365263036E-03-7.600268416E-03-7.836746595E-03-8.074682976E-03
-8.314060110E-03-8.554855211E-03-8.797043885E-03-9.040601973E-03-9.285507069E-03
-9.531739351E-03-9.779279503E-03-1.002810823E-02-1.027820873E-02-1.052956940E-02
-1.078218017E-02-1.103603082E-02-1.129111209E-02-1.154741888E-02-1.180494880E-02
-1.206369960E-02-1.232366900E-02-1.258485664E-02-1.284726593E-02-1.311090151E-02
-1.337576785E-02-1.364186958E-02-1.390921339E-02-1.417780892E-02-1.444766651E-02
-1.471879639E-02-1.499120890E-02-1.526491553E-02-1.553992943E-02-1.581626416E-02
-1.609393326E-02-1.637295033E-02-1.665332944E-02-1.693508554E-02-1.721823382E-02
-1.750278947E-02-1.778876769E-02-1.807618381E-02-1.836505372E-02-1.865539365E-02
-1.894721987E-02-1.924054872E-02-1.953539644E-02-1.983177815E-02-2.012970731E-02
-2.042919696E-02-2.073026021E-02-2.103291035E-02-2.133715956E-02-2.164301535E-02
-2.195048208E-02-2.225956386E-02-2.257026507E-02-2.288259011E-02-2.319654016E-02
-2.351210853E-02-2.382928549E-02-2.414806138E-02-2.446842681E-02-2.479037212E-02
-2.511388359E-02-2.543894094E-02-2.576552217E-02-2.609360548E-02-2.642316930E-02
-2.675419164E-02-2.708664685E-02-2.742050453E-02-2.775573331E-02-2.809230197E-02
-2.843017944E-02-2.876933426E-02-2.910973201E-02-2.945133509E-02-2.979410533E-02
-3.013800469E-02-3.048299520E-02-3.082903857E-02-3.117609467E-02-3.152412146E-02
-3.187307651E-02-3.222291742E-02-3.257360167E-02-3.292508652E-02-3.327732807E-02
-3.363028105E-02-3.398389994E-02-3.433813924E-02-3.469295339E-02-3.504829670E-02
-3.540412275E-02-3.576038419E-02-3.611703342E-02-3.647402279E-02-3.683130465E-02
-3.718883125E-02-3.754655441E-02-3.790442528E-02-3.826239476E-02-3.862041373E-02
-3.897843298E-02-3.933640320E-02-3.969427461E-02-4.005199660E-02-4.040951818E-02
-4.076678837E-02-4.112375620E-02-4.148037065E-02-4.183658043E-02-4.219233326E-02
-4.254757563E-02-4.290225319E-02-4.325631098E-02-4.360969370E-02-4.396234580E-02
-4.431421099E-02-4.466523226E-02-4.501535269E-02-4.536451456E-02-4.571265789E-02
-4.605972156E-02-4.640564333E-02-4.675035932E-02-4.709380600E-02-4.743592244E-02
-4.777664787E-02-4.811592081E-02-4.845367901E-02-4.878985919E-02-4.912439678E-02
-4.945722600E-02-4.978828089E-02-5.011749536E-02-5.044480279E-02-5.077013573E-02
-5.109342679E-02-5.141461170E-02-5.173362916E-02-5.205041843E-02-5.236491990E-02
-5.267707551E-02-5.298682908E-02-5.329412868E-02-5.359892498E-02-5.390117328E-02
-5.420083606E-02-5.449787950E-02-5.479227110E-02-5.508397945E-02-5.537297726E-02
-5.565924274E-02-5.594275645E-02-5.622350114E-02-5.650146212E-02-5.677662425E-02
-5.704897272E-02-5.731849393E-02-5.758517243E-02-5.784898138E-02-5.810988851E-02
-5.836786322E-02-5.862287529E-02-5.887489265E-02-5.912388179E-02-5.936981092E-02
-5.961265186E-02-5.985238047E-02-6.008897421E-02-6.032241091E-02-6.055266619E-02
-6.077970523E-02-6.100348058E-02-6.122394452E-02-6.144104528E-02-6.165470111E-02
-6.186481360E-02-6.207129548E-02-6.227407333E-02-6.247307399E-02-6.266824387E-02
-6.285955500E-02-6.304699804E-02-6.323059746E-02-6.341041067E-02-6.358651208E-02
-6.375898838E-02-6.392793086E-02-6.409341770E-02-6.425545590E-02-6.441401462E-02
-6.456905768E-02-6.472053801E-02-6.486840270E-02-6.501260313E-02-6.515309406E-02
-6.528983891E-02-6.542284798E-02-6.555214816E-02-6.567776023E-02-6.579969807E-02
-6.591796048E-02-6.603253354E-02-6.614340117E-02-6.625055617E-02-6.635399998E-02
-6.645373712E-02-6.654977117E-02-6.664210135E-02-6.673071931E-02-6.681561494E-02
-6.689678612E-02-6.697423264E-02-6.704795076E-02-6.711794887E-02-6.718423774E-02
-6.724677157E-02-6.730554552E-02-6.736060118E-02-6.741187135E-02-6.745930295E-02
-6.750295755E-02-6.754397635E-02-6.757978327E-02-6.761117955E-02-6.764117020E-02
-6.766634510E-02-6.768729228E-02-6.770476233E-02-6.771842184E-02-6.772834785E-02
-6.773459988E-02-6.773705335E-02-6.773560066E-02-6.773037906E-02-6.772144121E-02
-6.770865407E-02-6.769202032E-02-6.767160520E-02-6.764741946E-02-6.761945124E-02
-6.758767110E-02-6.755207008E-02-6.751263588E-02-6.746931810E-02-6.742207042E-02
-6.737093030E-02-6.731597166E-02-6.725722961E-02-6.719467817E-02-6.712828046E-02
-6.705804298E-02-6.698399257E-02-6.690611099E-02-6.682432395E-02-6.673855216E-02
-6.664875221E-02-6.655491741E-02-6.645706127E-02-6.635520428E-02-6.624936562E-02
-6.613955845E-02-6.602578732E-02-6.590804788E-02-6.578633096E-02-6.566062461E-02
-6.553091482E-02-6.539718628E-02-6.525942264E-02-6.511760682E-02-6.497172101E-02
-6.482174634E-02-6.466766316E-02-6.450945125E-02-6.434709012E-02-6.418055916E-02
-6.400983761E-02-6.383490490E-02-6.365574149E-02-6.347232826E-02-6.328464635E-02
-6.309267730E-02-6.289640293E-02-6.269580505E-02-6.249086562E-02-6.228156729E-02
-6.206789432E-02-6.184983218E-02-6.162736673E-02-6.140048437E-02-6.116917373E-02
-6.093342669E-02-6.069323629E-02-6.044859582E-02-6.019949930E-02-5.994594349E-02
-5.968792788E-02-5.942545250E-02-5.915851727E-02-5.888712299E-02-5.861127339E-02
-5.833097381E-02-5.804622933E-02-5.775704492E-02-5.746342702E-02-5.716538496E-02
-5.686292853E-02-5.655606710E-02-5.624481052E-02-5.592917133E-02-5.560916438E-02
-5.528480465E-02-5.495610688E-02-5.462308739E-02-5.428576591E-02-5.394416371E-02
-5.359830231E-02-5.324820402E-02-5.289389409E-02-5.253540035E-02-5.217275135E-02
-5.180597648E-02-5.143510708E-02-5.106017770E-02-5.068122421E-02-5.029828275E-02
-4.991139029E-02-4.952058620E-02-4.912591180E-02-4.872740897E-02-4.832511981E-02
-4.791908777E-02-4.750935807E-02-4.709597640E-02-4.667898855E-02-4.625844100E-02
-4.583438192E-02-4.540686023E-02-4.497592489E-02-4.454162525E-02-4.410401210E-02
-4.366313725E-02-4.321905247E-02-4.277180956E-02-4.232146118E-02-4.186806096E-02
-4.141166271E-02-4.095232023E-02-4.049008745E-02-4.002501862E-02-3.955716815E-02
-3.908659048E-02-3.861333977E-02-3.813746935E-02-3.765903220E-02-3.717808131E-02
-3.669466886E-02-3.620884490E-02-3.572065861E-02-3.523015919E-02-3.473739443E-02
-3.424240826E-02-3.374524306E-02-3.324594116E-02-3.274454277E-02-3.224108275E-02
-3.173559401E-02-3.122810920E-02-3.071865703E-02-3.020725872E-02-2.969393347E-02
-2.917869969E-02-2.866156924E-02-2.814254611E-02-2.762163293E-02-2.709882984E-02
-2.657412668E-02-2.604750712E-02-2.551895350E-02-2.498843926E-02-2.445592301E-02
-2.392135955E-02-2.338469803E-02-2.284586828E-02-2.230478995E-02-2.176138036E-02
-2.121554895E-02-2.066719847E-02-2.011622987E-02-1.956253916E-02-1.900601761E-02
-1.844655364E-02-1.788402575E-02-1.731830432E-02-1.674925337E-02-1.617672064E-02
-1.560054482E-02-1.502055828E-02-1.443658505E-02-1.384844185E-02-1.325592976E-02
-1.265883727E-02-1.205693083E-02-1.144995517E-02-1.083762866E-02-1.021963960E-02
-9.595639169E-03-8.965237253E-03-8.327997780E-03-7.683453063E-03-7.031118610E-03
-6.370498358E-03-5.701250397E-03-5.023571162E-03-4.338030669E-03-3.645127897E-03
-2.945316080E-03-2.239431455E-03-1.528793720E-03-8.150278142E-04-9.973366699E-05
 6.158768040E-04 1.331457340E-03 2.047031336E-03 2.762614599E-03 3.478206031E-03
 4.193805681E-03 4.909414116E-03 5.625031814E-03 6.340659219E-03 7.056296760E-03
 7.771944850E-03 8.487603885E-03 9.203274244E-03 9.918956291E-03 1.063465037E-02
 1.135035683E-02 1.206607597E-02 1.278180811E-02 1.349755351E-02 1.421331244E-02
 1.492908516E-02 1.564487190E-02 1.636067292E-02 1.707648895E-02 1.779231815E-02
 5.001607249E-03 4.823113381E-03 4.644669107E-03 4.466282820E-03 4.287953722E-03
 4.109682626E-03 3.931470598E-03 3.753318642E-03 3.575227768E-03 3.397198997E-03
 3.219233361E-03 3.041331900E-03 2.863495666E-03 2.685725716E-03 2.508023113E-03
 2.330388931E-03 2.152824250E-03 1.975330160E-03 1.797907757E-03 1.620558148E-03
 1.443282446E-03 1.266081768E-03 1.088957232E-03 9.119099556E-04 7.349411754E-04
 5.580521370E-04 3.812409652E-04 2.045104085E-04 2.794417413E-05-1.486321634E-04
-3.266325189E-04-5.064722413E-04-6.881203416E-04-8.715717322E-04-1.056835460E-03
-1.243918847E-03-1.432829142E-03-1.623573811E-03-1.816158724E-03-2.010585303E-03
-2.206848821E-03-2.404937369E-03-2.604834281E-03-2.806519164E-03-3.009968619E-03
-3.215154567E-03-3.422045849E-03-3.630607586E-03-3.840801928E-03-4.052589527E-03
-4.265929037E-03-4.480779220E-03-4.697103355E-03-4.914868618E-03-5.134048473E-03
-5.354641629E-03-5.576664939E-03-5.800136676E-03-6.025073326E-03-6.251490846E-03
-6.479404019E-03-6.708820148E-03-6.939738238E-03-7.172155728E-03-7.406067636E-03
-7.641462241E-03-7.878325232E-03-8.116641879E-03-8.356393936E-03-8.597558148E-03
-8.840110045E-03-9.084025546E-03-9.329282648E-03-9.575861724E-03-9.823743439E-03
-1.007290862E-02-1.032334122E-02-1.057503004E-02-1.082796500E-02-1.108213583E-02
-1.133753361E-02-1.159415382E-02-1.185199404E-02-1.211105187E-02-1.237132502E-02
-1.263281353E-02-1.289552102E-02-1.315945195E-02-1.342461060E-02-1.369100159E-02
-1.395863204E-02-1.422751167E-02-1.449765070E-02-1.476905918E-02-1.504174739E-02
-1.531572693E-02-1.559101088E-02-1.586761260E-02-1.614554542E-02-1.642482274E-02
-1.670545865E-02-1.698746828E-02-1.727086701E-02-1.755567023E-02-1.784189335E-02
-1.812955203E-02-1.841866253E-02-1.870924140E-02-1.900130527E-02-1.929487087E-02
-1.958995475E-02-1.988657215E-02-2.018473671E-02-2.048446151E-02-2.078575968E-02
-2.108864447E-02-2.139312758E-02-2.169921568E-02-2.200691298E-02-2.231622362E-02
-2.262715202E-02-2.293970241E-02-2.325387485E-02-2.356966172E-02-2.388705322E-02
-2.420603967E-02-2.452661165E-02-2.484875917E-02-2.517246726E-02-2.549771499E-02
-2.582448030E-02-2.615274135E-02-2.648247651E-02-2.681366345E-02-2.714627563E-02
-2.748028247E-02-2.781565287E-02-2.815235589E-02-2.849036076E-02-2.882963603E-02
-2.917014698E-02-2.951185618E-02-2.985472588E-02-3.019871847E-02-3.054379627E-02
-3.088992104E-02-3.123705240E-02-3.158514837E-02-3.193416672E-02-3.228406532E-02
-3.263480202E-02-3.298633444E-02-3.333861888E-02-3.369161051E-02-3.404526432E-02
-3.439953527E-02-3.475437832E-02-3.510974829E-02-3.546559914E-02-3.582188390E-02
-3.617855542E-02-3.653556653E-02-3.689287007E-02-3.725041877E-02-3.760816482E-02
-3.796605977E-02-3.832405497E-02-3.868210171E-02-3.904015118E-02-3.939815450E-02
-3.975606235E-02-4.011382476E-02-4.047139156E-02-4.082871252E-02-4.118573738E-02
-4.154241577E-02-4.189869689E-02-4.225452910E-02-4.260986030E-02-4.296463820E-02
-4.331881052E-02-4.367232498E-02-4.402512898E-02-4.437716917E-02-4.472839161E-02
-4.507874134E-02-4.542816227E-02-4.577659763E-02-4.612399017E-02-4.647028182E-02
-4.681541393E-02-4.715932788E-02-4.750196526E-02-4.784326593E-02-4.818316729E-02
-4.852160542E-02-4.885851502E-02-4.919382981E-02-4.952748585E-02-4.985942075E-02
-5.018957167E-02-5.051787518E-02-5.084426736E-02-5.116868321E-02-5.149105607E-02
-5.181131904E-02-5.212940499E-02-5.244524641E-02-5.275877580E-02-5.306992713E-02
-5.337863875E-02-5.368485095E-02-5.398850467E-02-5.428954235E-02-5.458790894E-02
-5.488355392E-02-5.517643102E-02-5.546649843E-02-5.575372204E-02-5.603807110E-02
-5.631951695E-02-5.659803482E-02-5.687360508E-02-5.714621350E-02-5.741584820E-02
-5.768249753E-02-5.794614978E-02-5.820679690E-02-5.846443398E-02-5.871905634E-02
-5.897065098E-02-5.921919044E-02-5.946464460E-02-5.970698797E-02-5.994619826E-02
-6.018225216E-02-6.041512674E-02-6.064479890E-02-6.087124493E-02-6.109444405E-02
-6.131438212E-02-6.153104222E-02-6.174439343E-02-6.195439208E-02-6.216098964E-02
-6.236411779E-02-6.256368147E-02-6.275959039E-02-6.295177420E-02-6.314016269E-02
-6.332469650E-02-6.350534196E-02-6.368208968E-02-6.385497068E-02-6.402405224E-02
-6.418941804E-02-6.435115947E-02-6.450937304E-02-6.466412228E-02-6.481539423E-02
-6.496315704E-02-6.510737143E-02-6.524798423E-02-6.538494093E-02-6.551819334E-02
-6.564769885E-02-6.577345877E-02-6.589550148E-02-6.601384884E-02-6.612851553E-02
-6.623950070E-02-6.634678998E-02-6.645036826E-02-6.655023074E-02-6.664638053E-02
-6.673882170E-02-6.682755733E-02-6.691258268E-02-6.699388766E-02-6.707146704E-02
-6.714532031E-02-6.721544451E-02-6.728184582E-02-6.734453341E-02-6.740346824E-02
-6.745864908E-02-6.751010911E-02-6.755775252E-02-6.760153628E-02-6.764189916E-02
-6.767913838E-02-6.771057054E-02-6.773974289E-02-6.776561009E-02-6.778677585E-02
-6.780435433E-02-6.781819394E-02-6.782827717E-02-6.783468430E-02-6.783730967E-02
-6.783603924E-02-6.783100562E-02-6.782224231E-02-6.780962718E-02-6.779318773E-02
-6.777297445E-02-6.774899497E-02-6.772122396E-02-6.768964194E-02-6.765424068E-02
-6.761498618E-02-6.757181975E-02-6.752475229E-02-6.747385940E-02-6.741918884E-02
-6.736072187E-02-6.729842215E-02-6.723229682E-02-6.716237037E-02-6.708861486E-02
-6.701094944E-02-6.692930017E-02-6.684363573E-02-6.675395960E-02-6.666029134E-02
-6.656265370E-02-6.646106535E-02-6.635553694E-02-6.624606803E-02-6.613265109E-02
-6.601527498E-02-6.589392685E-02-6.576859275E-02-6.563925736E-02-6.550590380E-02
