   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572658E+00 2.864934722E+00 8.500000000E-01 1.680193451E-01-9.234866369E-02
 1.020301069E+00-9.234866369E-02-7.948718459E-02 0.000000000E+00 -4.39262000E-01
 9.316970680E+05-7.948718459E-02 0.000000000E+00 1.020301069E+00 0.000000000E+00
 1.291162543E-02 1.381500038E-02 1.471896033E-02 1.562349554E-02 1.652859658E-02
 1.743425436E-02 1.834046006E-02 1.924720451E-02 2.015447855E-02 2.106227323E-02
 2.197057989E-02 2.287938982E-02 2.378869378E-02 2.469848260E-02 2.560874724E-02
 2.651947886E-02 2.743066843E-02 2.834230633E-02 2.925438306E-02 3.016688939E-02
 3.107981632E-02 3.199315513E-02 3.290689717E-02 3.382103412E-02 3.473555802E-02
 3.565046117E-02 3.656573578E-02 3.748137574E-02 3.839738544E-02 3.931371105E-02
 4.935908030E-03 4.759871676E-03 4.583893942E-03 4.407984656E-03 4.232142785E-03
 4.056369226E-03 3.880665188E-03 3.705031820E-03 3.529470301E-03 3.353981882E-03
 3.178567849E-03 3.003229502E-03 2.827968153E-03 2.652785130E-03 2.477681781E-03
 2.302659467E-03 2.127719560E-03 1.952863443E-03 1.778092507E-03 1.603408154E-03
 1.428811793E-03 1.254304849E-03 1.079888754E-03 9.055649355E-04 7.313349766E-04
 5.572007130E-04 3.831595517E-04 2.092087615E-04 3.547062932E-05-1.381422670E-04
-3.133206320E-04-4.906206479E-04-6.699997465E-04-8.514338714E-04-1.034922538E-03
-1.220465614E-03-1.408063010E-03-1.597713786E-03-1.789414465E-03-1.983158077E-03
-2.178934119E-03-2.376727977E-03-2.576521328E-03-2.778291613E-03-2.982012791E-03
-3.187654165E-03-3.395182739E-03-3.604562359E-03-3.815755005E-03-4.028721831E-03
-4.243422795E-03-4.459817749E-03-4.677867969E-03-4.897536168E-03-5.118786099E-03
-5.341587329E-03-5.565916447E-03-5.791751612E-03-6.019074306E-03-6.247872563E-03
-6.478136299E-03-6.709855568E-03-6.943021527E-03-7.177626220E-03-7.413661799E-03
-7.651118674E-03-7.889983247E-03-8.130240628E-03-8.371876066E-03-8.614874216E-03
-8.859218252E-03-9.104890860E-03-9.351874752E-03-9.600154282E-03-9.849718301E-03
-1.010055759E-02-1.035266275E-02-1.060602496E-02-1.086063998E-02-1.111650832E-02
-1.137363121E-02-1.163200960E-02-1.189164471E-02-1.215253951E-02-1.241469811E-02
-1.267812475E-02-1.294282371E-02-1.320879854E-02-1.347604983E-02-1.374457629E-02
-1.401437647E-02-1.428544920E-02-1.455779288E-02-1.483140252E-02-1.510626924E-02
-1.538238357E-02-1.565973642E-02-1.593831890E-02-1.621812089E-02-1.649912829E-02
-1.678132521E-02-1.706469581E-02-1.734922447E-02-1.763489560E-02-1.792169199E-02
-1.820959333E-02-1.849857842E-02-1.878862634E-02-1.907971649E-02-1.937182830E-02
-1.966493989E-02-1.995902703E-02-2.025406485E-02-2.055002867E-02-2.084689396E-02
-2.114463627E-02-2.144323047E-02-2.174264961E-02-2.204286610E-02-2.234385244E-02
-2.264558126E-02-2.294802536E-02-2.325115735E-02-2.355494881E-02-2.385937056E-02
-2.416439341E-02-2.446998825E-02-2.477612586E-02-2.508277695E-02-2.538991206E-02
-2.569750136E-02-2.600551488E-02-2.631392271E-02-2.662269494E-02-2.693180168E-02
-2.724121309E-02-2.755089944E-02-2.786083095E-02-2.817097783E-02-2.848131026E-02
-2.879179835E-02-2.910241213E-02-2.941312208E-02-2.972390023E-02-3.003471936E-02
-3.034555207E-02-3.065637071E-02-3.096714751E-02-3.127785459E-02-3.158846513E-02
-3.189895533E-02-3.220930271E-02-3.251948474E-02-3.282947872E-02-3.313926174E-02
-3.344881082E-02-3.375810379E-02-3.406712102E-02-3.437584396E-02-3.468425408E-02
-3.499233277E-02-3.530006149E-02-3.560742173E-02-3.591439534E-02-3.622096556E-02
-3.652711624E-02-3.683283123E-02-3.713809432E-02-3.744288927E-02-3.774719973E-02
-3.805100938E-02-3.835430249E-02-3.865706368E-02-3.895927747E-02-3.926092832E-02
-3.956200069E-02-3.986247894E-02-4.016234736E-02-4.046159036E-02-4.076019237E-02
-4.105813770E-02-4.135541061E-02-4.165199540E-02-4.194787638E-02-4.224303792E-02
-4.253746454E-02-4.283114074E-02-4.312405083E-02-4.341617924E-02-4.370751044E-02
-4.399802888E-02-4.428771894E-02-4.457656483E-02-4.486454974E-02-4.515165614E-02
-4.543786636E-02-4.572316254E-02-4.600752672E-02-4.629094091E-02-4.657338653E-02
-4.685484447E-02-4.713529507E-02-4.741471809E-02-4.769309347E-02-4.797040231E-02
-4.824662735E-02-4.852175199E-02-4.879575979E-02-4.906863339E-02-4.934035434E-02
-4.961090362E-02-4.988026190E-02-5.014840967E-02-5.041532676E-02-5.068099142E-02
-5.094538128E-02-5.120847345E-02-5.147024418E-02-5.173066936E-02-5.198972537E-02
-5.224739238E-02-5.250365316E-02-5.275849068E-02-5.301188735E-02-5.326382417E-02
-5.351428007E-02-5.376323219E-02-5.401065502E-02-5.425652152E-02-5.450080329E-02
-5.474347004E-02-5.498449132E-02-5.522383913E-02-5.546149471E-02-5.569744385E-02
-5.593167207E-02-5.616416163E-02-5.639488890E-02-5.662382691E-02-5.685094642E-02
-5.707621536E-02-5.729959652E-02-5.752104944E-02-5.774054213E-02-5.795805914E-02
-5.817359074E-02-5.838712279E-02-5.859863569E-02-5.880810477E-02-5.901550110E-02
-5.922079144E-02-5.942393851E-02-5.962490444E-02-5.982365458E-02-6.002015699E-02
-6.021437916E-02-6.040629099E-02-6.059586762E-02-6.078308639E-02-6.096792740E-02
-6.115037918E-02-6.133042735E-02-6.150802687E-02-6.168311555E-02-6.185564059E-02
-6.202556659E-02-6.219287246E-02-6.235755564E-02-6.251963825E-02-6.267912657E-02
-6.283595075E-02-6.299000607E-02-6.314121234E-02-6.328951698E-02-6.343489216E-02
-6.357734148E-02-6.371688823E-02-6.385353496E-02-6.398724589E-02-6.411798138E-02
-6.424570365E-02-6.437037421E-02-6.449195513E-02-6.461040240E-02-6.472566650E-02
-6.483770576E-02-6.494648652E-02-6.505197178E-02-6.515411539E-02-6.525286808E-02
-6.534818269E-02-6.544001612E-02-6.552834313E-02-6.561317144E-02-6.569451817E-02
-6.577239519E-02-6.584679241E-02-6.591765430E-02-6.598490314E-02-6.604844606E-02
-6.610819372E-02-6.616410775E-02-6.621616466E-02-6.626433589E-02-6.630858951E-02
-6.634889043E-02-6.638520000E-02-6.641747644E-02-6.644568384E-02-6.646982109E-02
-6.648990145E-02-6.650592162E-02-6.651785795E-02-6.652567082E-02-6.652930691E-02
-6.652869356E-02-6.652374259E-02-6.651437225E-02-6.650054126E-02-6.648223255E-02
-6.645943119E-02-6.643211963E-02-6.640028016E-02-6.636389490E-02-6.632294566E-02
-6.627741346E-02-6.622727173E-02-6.617248752E-02-6.611302161E-02-6.604881618E-02
-6.597980088E-02-6.590590274E-02-6.582704908E-02-6.574316484E-02-6.565418652E-02
-6.556007591E-02-6.546080909E-02-6.535638141E-02-6.524681270E-02-6.513212963E-02
-6.501233721E-02-6.488743332E-02-6.475741700E-02-6.462227020E-02-6.448195454E-02
-6.433641665E-02-6.418559375E-02-6.402941126E-02-6.386778781E-02-6.370064938E-02
-6.352792843E-02-6.334956536E-02-6.316551502E-02-6.297574325E-02-6.278021749E-02
-6.257891466E-02-6.237183041E-02-6.215897333E-02-6.194035611E-02-6.171599912E-02
-6.148592561E-02-6.125015100E-02-6.100868425E-02-6.076152564E-02-6.050865868E-02
-6.025004916E-02-5.998564787E-02-5.971539722E-02-5.943922996E-02-5.915706983E-02
-5.886884623E-02-5.857449655E-02-5.827396165E-02-5.796719026E-02-5.765414228E-02
-5.733478444E-02-5.700908967E-02-5.667703891E-02-5.633861929E-02-5.599382152E-02
-5.564263774E-02-5.528506125E-02-5.492108719E-02-5.455071157E-02-5.417392860E-02
-5.379073155E-02-5.340111335E-02-5.300506510E-02-5.260257519E-02-5.219363079E-02
-5.177821805E-02-5.135632117E-02-5.092792308E-02-5.049300603E-02-5.005155129E-02
-4.960353883E-02-4.914894812E-02-4.868776008E-02-4.821995903E-02-4.774553166E-02
-4.726446582E-02-4.677675112E-02-4.628237899E-02-4.578134203E-02-4.527363417E-02
-4.475925184E-02-4.423819445E-02-4.371046384E-02-4.317606442E-02-4.263500341E-02
-4.208729151E-02-4.153294290E-02-4.097197661E-02-4.040441642E-02-3.983028996E-02
-3.924962736E-02-3.866246131E-02-3.806882846E-02-3.746876778E-02-3.686231643E-02
-3.624950919E-02-3.563037997E-02-3.500496093E-02-3.437328034E-02-3.373535901E-02
-3.309121311E-02-3.244085596E-02-3.178429672E-02-3.112154244E-02-3.045259706E-02
-2.977745964E-02-2.909612800E-02-2.840860267E-02-2.771488594E-02-2.701498070E-02
-2.630889348E-02-2.559663442E-02-2.487821676E-02-2.415366233E-02-2.342300053E-02
-2.268626722E-02-2.194351279E-02-2.119479976E-02-2.044020261E-02-1.967981583E-02
-1.891374791E-02-1.814212922E-02-1.736511591E-02-1.658288870E-02-1.579566267E-02
-1.500368611E-02-1.420725432E-02-1.340670843E-02-1.260244935E-02-1.179489102E-02
-1.098438095E-02-1.017108362E-02-9.354835995E-03-8.535095849E-03-7.711013462E-03
-6.881644998E-03-6.046139177E-03-5.203765771E-03-4.353826908E-03-3.495649579E-03
-2.628785944E-03-1.753291707E-03-8.698842816E-04 1.944065167E-05 9.109031342E-04
 1.803072640E-03 2.696005880E-03 3.589734064E-03 4.484224280E-03 5.379452531E-03
 6.275399049E-03 7.172045612E-03 8.069375297E-03 8.967372456E-03 9.866022663E-03
 1.076531259E-02 1.166522982E-02 1.256576283E-02 1.346690087E-02 1.436863386E-02
 1.527095231E-02 1.617384725E-02 1.707731013E-02 1.798133214E-02 1.888590459E-02
 1.979101908E-02 2.069666749E-02 2.160284173E-02 2.250953334E-02 2.341673405E-02
 2.432443579E-02 2.523263069E-02 2.614131056E-02 2.705046685E-02 2.796009115E-02
 2.887017518E-02 2.978071080E-02 3.069168942E-02 3.160310207E-02 3.251494000E-02
 3.342719463E-02 3.433985767E-02 3.525292102E-02 3.616637665E-02 3.708021640E-02
 3.799443399E-02 3.890903399E-02 3.982396069E-02 4.957096475E-03 4.781250596E-03
 4.605465648E-03 4.429751892E-03 4.254108341E-03 4.078536022E-03 3.903036269E-03
 3.727610344E-03 3.552259517E-03 3.376985084E-03 3.201788356E-03 3.026670651E-03
 2.851633300E-03 2.676677642E-03 2.501805023E-03 2.327016800E-03 2.152314341E-03
 1.977699025E-03 1.803172246E-03 1.628735405E-03 1.454389914E-03 1.280137195E-03
 1.105978680E-03 9.319157863E-04 7.579500874E-04 5.840834893E-04 4.103134550E-04
 2.366351935E-04 6.317255143E-05-1.100806061E-04-2.846558833E-04-4.613047698E-04
-6.400388371E-04-8.208235078E-04-1.003656348E-03-1.188537291E-03-1.375466152E-03
-1.564442172E-03-1.755462249E-03-1.948519981E-03-2.143605439E-03-2.340704555E-03
-2.539799713E-03-2.740868883E-03-2.943886773E-03-3.148823330E-03-3.355645979E-03
-3.564319182E-03-3.774805128E-03-3.987065207E-03-4.201059589E-03-4.416748096E-03
-4.634091665E-03-4.853052862E-03-5.073595022E-03-5.295686053E-03-5.519301645E-03
-5.744419567E-03-5.971020048E-03-6.199090108E-03-6.428619479E-03-6.659598073E-03
-6.892016767E-03-7.125867532E-03-7.361142618E-03-7.597833060E-03-7.835925979E-03
-8.075406654E-03-8.316260408E-03-8.558472172E-03-8.802025331E-03-9.046902576E-03
-9.293086550E-03-9.540561040E-03-9.789314002E-03-1.003933595E-02-1.029061743E-02
-1.054314916E-02-1.079692546E-02-1.105194612E-02-1.130821216E-02-1.156572438E-02
-1.182448369E-02-1.208449258E-02-1.234575499E-02-1.260827509E-02-1.287205707E-02
-1.313710468E-02-1.340341918E-02-1.367099943E-02-1.393984398E-02-1.420995165E-02
-1.448132118E-02-1.475394881E-02-1.502782644E-02-1.530294485E-02-1.557929506E-02
-1.585686834E-02-1.613565519E-02-1.641564248E-02-1.669681458E-02-1.697915571E-02
-1.726265035E-02-1.754728314E-02-1.783303787E-02-1.811989515E-02-1.840783421E-02
-1.869683437E-02-1.898687518E-02-1.927793635E-02-1.956999673E-02-1.986303269E-02
-2.015701954E-02-2.045193270E-02-2.074774773E-02-2.104444037E-02-2.134198595E-02
-2.164035806E-02-2.193952931E-02-2.223947233E-02-2.254015988E-02-2.284156481E-02
-2.314365993E-02-2.344641719E-02-2.374980732E-02-2.405380088E-02-2.435836857E-02
-2.466348120E-02-2.496910961E-02-2.527522453E-02-2.558179620E-02-2.588879468E-02
-2.619619000E-02-2.650395199E-02-2.681205020E-02-2.712045418E-02-2.742913372E-02
-2.773805891E-02-2.804719991E-02-2.835652684E-02-2.866600979E-02-2.897561884E-02
-2.928532405E-02-2.959509664E-02-2.990490898E-02-3.021473352E-02-3.052454260E-02
-3.083430847E-02-3.114400328E-02-3.145359968E-02-3.176307298E-02-3.207240052E-02
-3.238155975E-02-3.269052795E-02-3.299928230E-02-3.330779974E-02-3.361605764E-02
-3.392403560E-02-3.423171510E-02-3.453907787E-02-3.484610562E-02-3.515278002E-02
-3.545908265E-02-3.576499514E-02-3.607050015E-02-3.637558142E-02-3.668022282E-02
-3.698440807E-02-3.728812086E-02-3.759134483E-02-3.789406349E-02-3.819626059E-02
-3.849792052E-02-3.879902780E-02-3.909956681E-02-3.939952192E-02-3.969887747E-02
-3.999761765E-02-4.029572654E-02-4.059318836E-02-4.088998748E-02-4.118610826E-02
-4.148153513E-02-4.177625274E-02-4.207024581E-02-4.236349892E-02-4.265599667E-02
-4.294772356E-02-4.323866400E-02-4.352880238E-02-4.381812280E-02-4.410660862E-02
-4.439424292E-02-4.468100865E-02-4.496688818E-02-4.525186365E-02-4.553591707E-02
-4.581902988E-02-4.610118309E-02-4.638235752E-02-4.666253388E-02-4.694169291E-02
-4.721981588E-02-4.749688547E-02-4.777288501E-02-4.804779800E-02-4.832160722E-02
-4.859429470E-02-4.886584242E-02-4.913623195E-02-4.940544411E-02-4.967345900E-02
-4.994025517E-02-5.020581041E-02-5.047010212E-02-5.073310712E-02-5.099480228E-02
-5.125516475E-02-5.151417387E-02-5.177181198E-02-5.202806202E-02-5.228290655E-02
-5.253632716E-02-5.278830346E-02-5.303881382E-02-5.328783491E-02-5.353534110E-02
-5.378130519E-02-5.402569788E-02-5.426848871E-02-5.450964808E-02-5.474915261E-02
-5.498698652E-02-5.522313608E-02-5.545758607E-02-5.569031667E-02-5.592130268E-02
-5.615051639E-02-5.637792771E-02-5.660350341E-02-5.682720440E-02-5.704899202E-02
-5.726884054E-02-5.748673800E-02-5.770267476E-02-5.791663529E-02-5.812859891E-02
-5.833853973E-02-5.854642803E-02-5.875222965E-02-5.895590721E-02-5.915742345E-02
-5.935674509E-02-5.955384052E-02-5.974867776E-02-5.994122799E-02-6.013146735E-02
-6.031937360E-02-6.050492732E-02-6.068811739E-02-6.086892814E-02-6.104731322E-02
-6.122321118E-02-6.139657060E-02-6.156735668E-02-6.173554820E-02-6.190114136E-02
-6.206415676E-02-6.222460318E-02-6.238241636E-02-6.253749287E-02-6.268975122E-02
-6.283913682E-02-6.298561869E-02-6.312919506E-02-6.326988757E-02-6.340770530E-02
-6.354261660E-02-6.367458150E-02-6.380356269E-02-6.392952181E-02-6.405242158E-02
-6.417222073E-02-6.428887080E-02-6.440232700E-02-6.451255450E-02-6.461951864E-02
-6.472317655E-02-6.482347935E-02-6.492037972E-02-6.501383286E-02-6.510380334E-02
-6.519028586E-02-6.527329532E-02-6.535284594E-02-6.542894089E-02-6.550154663E-02
-6.557059376E-02-6.563599991E-02-6.569766716E-02-6.575553086E-02-6.580956415E-02
-6.585974168E-02-6.590603312E-02-6.594840556E-02-6.598682268E-02-6.602124490E-02
-6.605163050E-02-6.607795255E-02-6.610021816E-02-6.611843698E-02-6.613259894E-02
-6.614267519E-02-6.614862307E-02-6.615038610E-02-6.614788786E-02-6.614104033E-02
-6.612976822E-02-6.611403766E-02-6.609383271E-02-6.606913762E-02-6.603993434E-02
-6.600620493E-02-6.596793118E-02-6.592509471E-02-6.587767613E-02-6.582564821E-02
-6.576897791E-02-6.570762606E-02-6.564153520E-02-6.557063577E-02-6.549485563E-02
-6.541412304E-02-6.532836371E-02-6.523751298E-02-6.514153140E-02-6.504039370E-02
-6.493409176E-02-6.482264224E-02-6.470607243E-02-6.458439011E-02-6.445759252E-02
-6.432567913E-02-6.418863634E-02-6.404643015E-02-6.389901010E-02-6.374631655E-02
-6.358827956E-02-6.342481888E-02-6.325585891E-02-6.308133106E-02-6.290117291E-02
-6.271533483E-02-6.252378007E-02-6.232647627E-02-6.212339553E-02-6.191452497E-02
-6.169986919E-02-6.147943852E-02-6.125324900E-02-6.102132419E-02-6.078368336E-02
-6.054033830E-02-6.029129391E-02-6.003654293E-02-5.977606150E-02-5.950980847E-02
-5.923773193E-02-5.895977181E-02-5.867585703E-02-5.838591272E-02-5.808987317E-02
-5.778767829E-02-5.747927144E-02-5.716460565E-02-5.684364368E-02-5.651635485E-02
-5.618271537E-02-5.584270873E-02-5.549632301E-02-5.514354922E-02-5.478438017E-02
-5.441881069E-02-5.404683703E-02-5.366845499E-02-5.328365833E-02-5.289244084E-02
-5.249479659E-02-5.209071713E-02-5.168019067E-02-5.126320449E-02-5.083974582E-02
-5.040980041E-02-4.997335201E-02-4.953038307E-02-4.908087567E-02-4.862481167E-02
-4.816217238E-02-4.769293936E-02-4.721709725E-02-4.673463428E-02-4.624554039E-02
-4.574980628E-02-4.524742362E-02-4.473838597E-02-4.422268929E-02-4.370033124E-02
-4.317131122E-02-4.263563134E-02-4.209329758E-02-4.154431844E-02-4.098870436E-02
-4.042646904E-02-3.985763199E-02-3.928221777E-02-3.870025354E-02-3.811176907E-02
-3.751679806E-02-3.691537778E-02-3.630754721E-02-3.569334539E-02-3.507281024E-02
-3.444597820E-02-3.381288301E-02-3.317355676E-02-3.252802737E-02-3.187631478E-02
-3.121843540E-02-3.055440424E-02-2.988423366E-02-2.920793252E-02-2.852550611E-02
-2.783695834E-02-2.714229264E-02-2.644151578E-02-2.573463856E-02-2.502167291E-02
-2.430263525E-02-2.357754888E-02-2.284644218E-02-2.210935420E-02-2.136633501E-02
-2.061744451E-02-1.986276190E-02-1.910238194E-02-1.833641837E-02-1.756501075E-02
-1.678831981E-02-1.600654050E-02-1.521990085E-02-1.442867198E-02-1.363317004E-02
-1.283376804E-02-1.203087070E-02-1.122484025E-02-1.041590841E-02-9.604013879E-03
-8.788741746E-03-7.969320054E-03-7.144821818E-03-6.314360777E-03-5.477183620E-03
-4.632599073E-03-3.779924464E-03-2.918617534E-03-2.048550132E-03-1.170209355E-03
-2.850645065E-04 6.036685631E-04 1.493309773E-03 2.383693208E-03 3.274930736E-03
 4.166984240E-03 5.059818652E-03 5.953408780E-03 6.847731446E-03 7.742765255E-03
 8.638490897E-03 9.534891089E-03 1.043194987E-02 1.132965251E-02 1.222798538E-02
 1.312693597E-02 1.402649265E-02 1.492664464E-02 1.582738192E-02 1.672869510E-02
 1.763057541E-02 1.853301456E-02 1.943600471E-02 2.033953809E-02 2.124360669E-02
 2.214820278E-02 2.305331888E-02 2.395894773E-02 2.486508177E-02 2.577171334E-02
 2.667883495E-02 2.758643934E-02 2.849451927E-02 2.940306703E-02 3.031207475E-02
 3.122153473E-02 3.213143937E-02 3.304178112E-02 3.395255181E-02 3.486374311E-02
 3.577534694E-02 3.668735537E-02 3.759976023E-02 3.851255511E-02 3.942574463E-02
 4.033927123E-02 4.978510736E-03 4.802859309E-03 4.627271551E-03 4.451758225E-03
 4.276318301E-03 4.100952824E-03 3.925663155E-03 3.750450578E-03 3.575316377E-03
 3.400261850E-03 3.225288301E-03 3.050397046E-03 2.875589413E-03 2.700866741E-03
 2.526230380E-03 2.351681687E-03 2.177222033E-03 2.002852795E-03 1.828575362E-03
 1.654391131E-03 1.480301514E-03 1.306307938E-03 1.132411835E-03 9.586146248E-04
 7.849178583E-04 6.113234651E-04 4.378294085E-04 2.644292572E-04 9.123489787E-05
-8.169483075E-05-2.556660521E-04-4.316525462E-04-6.097324038E-04-7.898588949E-04
-9.720272325E-04-1.156237432E-03-1.342489146E-03-1.530781676E-03-1.721112247E-03
-1.913474982E-03-2.107860460E-03-2.304255236E-03-2.502642365E-03-2.703000457E-03
-2.905304895E-03-3.109526401E-03-3.315632785E-03-3.523589152E-03-3.733357937E-03
-3.944900722E-03-4.158177894E-03-4.373149215E-03-4.589775244E-03-4.808018269E-03
-5.027841267E-03-5.249210677E-03-5.472101090E-03-5.696489967E-03-5.922356556E-03
-6.149686643E-03-6.378469708E-03-6.608695550E-03-6.840354753E-03-7.073439182E-03
-7.307941112E-03-7.543852009E-03-7.781159764E-03-8.019849825E-03-8.259907571E-03
-8.501318221E-03-8.744065484E-03-8.988132094E-03-9.233500656E-03-9.480154521E-03
-9.728080637E-03-9.977269143E-03-1.022771049E-02-1.047939507E-02-1.073231595E-02
-1.098647206E-02-1.124186427E-02-1.149849327E-02-1.175635974E-02-1.201546559E-02
-1.227581451E-02-1.253741059E-02-1.280025794E-02-1.306436049E-02-1.332972019E-02
-1.359633635E-02-1.386420773E-02-1.413333331E-02-1.440371215E-02-1.467534154E-02
-1.494821413E-02-1.522232086E-02-1.549765277E-02-1.577420122E-02-1.605195719E-02
-1.633090866E-02-1.661104052E-02-1.689233729E-02-1.717478376E-02-1.745836493E-02
-1.774306525E-02-1.802886626E-02-1.831574750E-02-1.860368845E-02-1.889266875E-02
-1.918266825E-02-1.947366635E-02-1.976564012E-02-2.005856512E-02-2.035241684E-02
-2.064717098E-02-2.094280342E-02-2.123928985E-02-2.153660450E-02-2.183472016E-02
-2.213360952E-02-2.243324531E-02-2.273360019E-02-2.303464684E-02-2.333635736E-02
-2.363870274E-02-2.394165365E-02-2.424518083E-02-2.454925509E-02-2.485384731E-02
-2.515892827E-02-2.546446808E-02-2.577043628E-02-2.607680235E-02-2.638353578E-02
-2.669060606E-02-2.699798269E-02-2.730563532E-02-2.761353400E-02-2.792164887E-02
-2.822994994E-02-2.853840704E-02-2.884698995E-02-2.915566850E-02-2.946441340E-02
-2.977319681E-02-3.008199121E-02-3.039076903E-02-3.069950261E-02-3.100816414E-02
-3.131672593E-02-3.162516224E-02-3.193345006E-02-3.224156685E-02-3.254948996E-02
-3.285719659E-02-3.316466387E-02-3.347186906E-02-3.377879108E-02-3.408541128E-02
-3.439171156E-02-3.469767366E-02-3.500327922E-02-3.530850980E-02-3.561334691E-02
-3.591777269E-02-3.622177053E-02-3.652532426E-02-3.682841759E-02-3.713103402E-02
-3.743315701E-02-3.773476996E-02-3.803585640E-02-3.833640042E-02-3.863638646E-02
-3.893579890E-02-3.923462194E-02-3.953283968E-02-3.983043621E-02-4.012739567E-02
-4.042370232E-02-4.071934064E-02-4.101429539E-02-4.130855122E-02-4.160209278E-02
-4.189490482E-02-4.218697208E-02-4.247827919E-02-4.276881060E-02-4.305855034E-02
-4.334748170E-02-4.363558780E-02-4.392285165E-02-4.420925613E-02-4.449478403E-02
-4.477941784E-02-4.506313910E-02-4.534592889E-02-4.562776811E-02-4.590863753E-02
-4.618851811E-02-4.646739178E-02-4.674524198E-02-4.702205250E-02-4.729780689E-02
-4.757248796E-02-4.784607776E-02-4.811855825E-02-4.838991122E-02-4.866011830E-02
-4.892916075E-02-4.919701810E-02-4.946366844E-02-4.972908935E-02-4.999325790E-02
-5.025615099E-02-5.051774586E-02-5.077802129E-02-5.103695994E-02-5.129454553E-02
-5.155076097E-02-5.180558819E-02-5.205900749E-02-5.231099765E-02-5.256153626E-02
-5.281059869E-02-5.305815914E-02-5.330419044E-02-5.354866341E-02-5.379154826E-02
-5.403281750E-02-5.427245252E-02-5.451043894E-02-5.474676251E-02-5.498140629E-02
-5.521434791E-02-5.544556160E-02-5.567501939E-02-5.590269067E-02-5.612854059E-02
-5.635252917E-02-5.657462105E-02-5.679479660E-02-5.701304569E-02-5.722935702E-02
-5.744371353E-02-5.765609371E-02-5.786647132E-02-5.807481630E-02-5.828109380E-02
-5.848526646E-02-5.868729784E-02-5.888715583E-02-5.908480909E-02-5.928022608E-02
-5.947337904E-02-5.966424468E-02-5.985280095E-02-6.003902905E-02-6.022291844E-02
-6.040445226E-02-6.058358322E-02-6.076025067E-02-6.093440450E-02-6.110601052E-02
-6.127504733E-02-6.144151000E-02-6.160541751E-02-6.176678075E-02-6.192554102E-02
-6.208159648E-02-6.223486440E-02-6.238528838E-02-6.253283468E-02-6.267749640E-02
-6.281929266E-02-6.295823744E-02-6.309430480E-02-6.322745456E-02-6.335764962E-02
-6.348485203E-02-6.360902465E-02-6.373012852E-02-6.384811723E-02-6.396294375E-02
-6.407457118E-02-6.418296605E-02-6.428808886E-02-6.438989226E-02-6.448832848E-02
-6.458335209E-02-6.467492253E-02-6.476301992E-02-6.484765337E-02-6.492883750E-02
-6.500658152E-02-6.508087305E-02-6.515165636E-02-6.521885636E-02-6.528238409E-02
-6.534214933E-02-6.539811090E-02-6.545024508E-02-6.549852381E-02-6.554291565E-02
-6.558338649E-02-6.561989897E-02-6.565241265E-02-6.568088725E-02-6.570530778E-02
-6.572568519E-02-6.574202338E-02-6.575430650E-02-6.576250137E-02-6.576656253E-02
-6.576643003E-02-6.576202448E-02-6.575325879E-02-6.574006538E-02-6.572241602E-02
-6.570029529E-02-6.567368669E-02-6.564257185E-02-6.560693265E-02-6.556675062E-02
-6.552200720E-02-6.547268258E-02-6.541874893E-02-6.536017308E-02-6.529691595E-02
-6.522892040E-02-6.515611764E-02-6.507843631E-02-6.499580560E-02-6.490815196E-02
-6.481540977E-02-6.471753833E-02-6.461451118E-02-6.450631719E-02-6.439296990E-02
-6.427449621E-02-6.415090694E-02-6.402219895E-02-6.388837135E-02-6.374941459E-02
-6.360529892E-02-6.345597734E-02-6.330139317E-02-6.314148055E-02-6.297616166E-02
-6.280535928E-02-6.262900381E-02-6.244703133E-02-6.225938790E-02-6.206603334E-02
-6.186693554E-02-6.166206333E-02-6.145139646E-02-6.123493331E-02-6.101268263E-02
-6.078465703E-02-6.055087703E-02-6.031136497E-02-6.006613507E-02-5.981519548E-02
-5.955854676E-02-5.929617418E-02-5.902804672E-02-5.875411812E-02-5.847433373E-02
-5.818863042E-02-5.789693480E-02-5.759917604E-02-5.729529221E-02-5.698522482E-02
-5.666892029E-02-5.634633653E-02-5.601743974E-02-5.568220169E-02-5.534060065E-02
-5.499262148E-02-5.463825375E-02-5.427749012E-02-5.391032444E-02-5.353675177E-02
-5.315676832E-02-5.277037015E-02-5.237755200E-02-5.197830837E-02-5.157263310E-02
-5.116051745E-02-5.074195055E-02-5.031692116E-02-4.988541721E-02-4.944742442E-02
-4.900292719E-02-4.855190972E-02-4.809435578E-02-4.763024791E-02-4.715956798E-02
-4.668229906E-02-4.619842781E-02-4.570794361E-02-4.521083675E-02-4.470709893E-02
-4.419672390E-02-4.367970677E-02-4.315604373E-02-4.262573293E-02-4.208877548E-02
-4.154517497E-02-4.099493736E-02-4.043807120E-02-3.987458834E-02-3.930450369E-02
-3.872783576E-02-3.814460838E-02-3.755484994E-02-3.695859152E-02-3.635586613E-02
-3.574671037E-02-3.513116515E-02-3.450927203E-02-3.388107002E-02-3.324659747E-02
-3.260589237E-02-3.195898980E-02-3.130592150E-02-3.064671405E-02-2.998138936E-02
-2.930996591E-02-2.863246058E-02-2.794888967E-02-2.725926512E-02-2.656359583E-02
-2.586189296E-02-2.515416892E-02-2.444043981E-02-2.372072837E-02-2.299506019E-02
-2.226346726E-02-2.152599234E-02-2.078268651E-02-2.003361549E-02-1.927886031E-02
