   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584399E+00 2.546468571E+00 8.500000000E-01 1.498572385E-01-7.924187183E-03
 9.471467397E-01-7.924187183E-03-6.848201563E-02 0.000000000E+00 -4.75509380E-01
 7.404076532E+05-6.848201563E-02 0.000000000E+00 9.471467397E-01 0.000000000E+00
 3.478711309E-03 3.309238094E-03 3.139848796E-03 2.970544567E-03 2.801326578E-03
 2.632196009E-03 2.463154053E-03 2.294201924E-03 2.125340857E-03 1.956572111E-03
 1.787896964E-03 1.619316721E-03 1.450832712E-03 1.282446304E-03 1.114158876E-03
 9.459718046E-04 7.778865869E-04 6.099050579E-04 4.420257876E-04 2.742435637E-04
 1.066510107E-04-6.070072015E-05-2.289607193E-04-3.992260918E-04-5.716143351E-04
-7.460785855E-04-9.226250095E-04-1.101257283E-03-1.281947020E-03-1.464611672E-03
-1.649112502E-03-1.835285448E-03-2.022999608E-03-2.212177366E-03-2.402804884E-03
-2.594886041E-03-2.788407347E-03-2.983342695E-03-3.179649706E-03-3.377281308E-03
-3.576207540E-03-3.776415888E-03-3.977907209E-03-4.180711610E-03-4.384871384E-03
-4.590424385E-03-4.797401056E-03-5.005828690E-03-5.215718418E-03-5.427056457E-03
-5.639823039E-03-5.853997946E-03-6.069558567E-03-6.286481322E-03-6.504744060E-03
-6.724329837E-03-6.945224526E-03-7.167414330E-03-7.390888101E-03-7.615639299E-03
-7.841662331E-03-8.068951602E-03-8.297504118E-03-8.527320117E-03-8.758400282E-03
-8.990745091E-03-9.224356246E-03-9.459237399E-03-9.695392552E-03-9.932825534E-03
-1.017154037E-02-1.041154178E-02-1.065283469E-02-1.089542400E-02-1.113931435E-02
-1.138450886E-02-1.163100913E-02-1.187881653E-02-1.212793273E-02-1.237835871E-02
-1.263009217E-02-1.288312846E-02-1.313746277E-02-1.339309057E-02-1.365000682E-02
-1.390820344E-02-1.416767000E-02-1.442839589E-02-1.469037079E-02-1.495358425E-02
-1.521802365E-02-1.548367383E-02-1.575051923E-02-1.601854462E-02-1.628773500E-02
-1.655807440E-02-1.682954457E-02-1.710212698E-02-1.737580347E-02-1.765055611E-02
-1.792636696E-02-1.820321665E-02-1.848108408E-02-1.875994791E-02-1.903978717E-02
-1.932058146E-02-1.960231021E-02-1.988495132E-02-2.016848171E-02-2.045287846E-02
-2.073811893E-02-2.102418068E-02-2.131104109E-02-2.159867645E-02-2.188706243E-02
-2.217617479E-02-2.246598944E-02-2.275648253E-02-2.304762961E-02-2.333940399E-02
-2.363177771E-02-2.392472254E-02-2.421820992E-02-2.451221124E-02-2.480669845E-02
-2.510164499E-02-2.539702497E-02-2.569281190E-02-2.598897843E-02-2.628549602E-02
-2.658233568E-02-2.687947090E-02-2.717687873E-02-2.747453753E-02-2.777242632E-02
-2.807052507E-02-2.836881421E-02-2.866726852E-02-2.896584993E-02-2.926451621E-02
-2.956322554E-02-2.986193666E-02-3.016060881E-02-3.045920165E-02-3.075767475E-02
-3.105598774E-02-3.135410086E-02-3.165197500E-02-3.194957185E-02-3.224685334E-02
-3.254377821E-02-3.284029881E-02-3.313636539E-02-3.343192826E-02-3.372693772E-02
-3.402134368E-02-3.431509953E-02-3.460817505E-02-3.490055294E-02-3.519221621E-02
-3.548314560E-02-3.577331998E-02-3.606271607E-02-3.635130646E-02-3.663905760E-02
-3.692593481E-02-3.721190559E-02-3.749694030E-02-3.778101246E-02-3.806409930E-02
-3.834617801E-02-3.862722103E-02-3.890719791E-02-3.918607696E-02-3.946382659E-02
-3.974041489E-02-4.001580980E-02-4.028998007E-02-4.056289551E-02-4.083452630E-02
-4.110484240E-02-4.137381370E-02-4.164140952E-02-4.190759838E-02-4.217234671E-02
-4.243561923E-02-4.269738061E-02-4.295759598E-02-4.321623098E-02-4.347325120E-02
-4.372862223E-02-4.398231065E-02-4.423428551E-02-4.448451792E-02-4.473298039E-02
-4.497964620E-02-4.522448910E-02-4.546748339E-02-4.570860398E-02-4.594782637E-02
-4.618512624E-02-4.642047882E-02-4.665385805E-02-4.688523614E-02-4.711458482E-02
-4.734187578E-02-4.756708141E-02-4.779017470E-02-4.801112887E-02-4.822991727E-02
-4.844651372E-02-4.866089240E-02-4.887302696E-02-4.908288999E-02-4.929045287E-02
-4.949568721E-02-4.969856557E-02-4.989906151E-02-5.009714985E-02-5.029280696E-02
-5.048601110E-02-5.067674193E-02-5.086497914E-02-5.105070099E-02-5.123388537E-02
-5.141451149E-02-5.159256030E-02-5.176801370E-02-5.194085891E-02-5.211109378E-02
-5.227870404E-02-5.244363507E-02-5.260582165E-02-5.276521482E-02-5.292177735E-02
-5.307546861E-02-5.322625425E-02-5.337415226E-02-5.351926529E-02-5.366170594E-02
-5.380150659E-02-5.393851469E-02-5.407232795E-02-5.420268546E-02-5.432997699E-02
-5.445468414E-02-5.457696606E-02-5.469624391E-02-5.481126922E-02-5.492186415E-02
-5.502929332E-02-5.513465370E-02-5.523912277E-02-5.534428222E-02-5.544895471E-02
-5.554870920E-02-5.564022369E-02-5.572250937E-02-5.579761187E-02-5.587007090E-02
-5.594294920E-02-5.601724106E-02-5.609324542E-02-5.616867646E-02-5.623879564E-02
-5.630199058E-02-5.635969846E-02-5.641322254E-02-5.646327836E-02-5.651011226E-02
-5.655388292E-02-5.659465330E-02-5.663225030E-02-5.666648269E-02-5.669723775E-02
-5.672446152E-02-5.674818164E-02-5.676849365E-02-5.678547769E-02-5.679899657E-02
-5.680885983E-02-5.681500864E-02-5.681745383E-02-5.681624929E-02-5.681148544E-02
-5.680326684E-02-5.679167410E-02-5.677665912E-02-5.675807678E-02-5.673579216E-02
-5.670971062E-02-5.667977073E-02-5.664595476E-02-5.660830028E-02-5.656687819E-02
-5.652179543E-02-5.647316043E-02-5.642100726E-02-5.636531918E-02-5.630604976E-02
-5.624310678E-02-5.617638886E-02-5.610581738E-02-5.603133278E-02-5.595291130E-02
-5.587057150E-02-5.578435437E-02-5.569431752E-02-5.560048334E-02-5.550284998E-02
-5.540143038E-02-5.529625264E-02-5.518736087E-02-5.507479764E-02-5.495858012E-02
-5.483870910E-02-5.471516342E-02-5.458789791E-02-5.445685588E-02-5.432196758E-02
-5.418316045E-02-5.404039094E-02-5.389363467E-02-5.374288593E-02-5.358817526E-02
-5.342955411E-02-5.326706447E-02-5.310073542E-02-5.293058926E-02-5.275663280E-02
-5.257886455E-02-5.239727902E-02-5.221186659E-02-5.202261727E-02-5.182952454E-02
-5.163258536E-02-5.143180351E-02-5.122719624E-02-5.101878169E-02-5.080656569E-02
-5.059055093E-02-5.037073864E-02-5.014711940E-02-4.991967424E-02-4.968838004E-02
-4.945321010E-02-4.921413469E-02-4.897112832E-02-4.872417584E-02-4.847326896E-02
-4.821840402E-02-4.795958578E-02-4.769682350E-02-4.743012884E-02-4.715951652E-02
-4.688500320E-02-4.660660760E-02-4.632435086E-02-4.603825585E-02-4.574834650E-02
-4.545464612E-02-4.515717228E-02-4.485593419E-02-4.455093672E-02-4.424218277E-02
-4.392967348E-02-4.361340695E-02-4.329337727E-02-4.296957646E-02-4.264199453E-02
-4.231061793E-02-4.197543096E-02-4.163641662E-02-4.129355524E-02-4.094682488E-02
-4.059620315E-02-4.024166783E-02-3.988319653E-02-3.952076610E-02-3.915435329E-02
-3.878393826E-02-3.840950467E-02-3.803103809E-02-3.764852940E-02-3.726198059E-02
-3.687139951E-02-3.647679384E-02-3.607817136E-02-3.567554937E-02-3.526896390E-02
-3.485846319E-02-3.444410140E-02-3.402592928E-02-3.360396477E-02-3.317818175E-02
-3.274853889E-02-3.231499573E-02-3.187751868E-02-3.143608977E-02-3.099070069E-02
-3.054134283E-02-3.008800567E-02-2.963067821E-02-2.916934861E-02-2.870400194E-02
-2.823462507E-02-2.776123353E-02-2.728388584E-02-2.680265628E-02-2.631761627E-02
-2.582882253E-02-2.533631224E-02-2.484011600E-02-2.434026491E-02-2.383678846E-02
-2.332971232E-02-2.281906060E-02-2.230485849E-02-2.178713557E-02-2.126592470E-02
-2.074125824E-02-2.021317010E-02-1.968169789E-02-1.914688053E-02-1.860875974E-02
-1.806738348E-02-1.752280267E-02-1.697507143E-02-1.642425160E-02-1.587041009E-02
-1.531361940E-02-1.475396242E-02-1.419152894E-02-1.362641919E-02-1.305874738E-02
-1.248863898E-02-1.191623919E-02-1.134170862E-02-1.076521820E-02-1.018694625E-02
-9.607061091E-03-9.025707089E-03-8.442992812E-03-7.858971442E-03-7.273631047E-03
-6.686875100E-03-6.098512410E-03-5.508245467E-03-4.915641524E-03-4.320026255E-03
-3.720231759E-03-3.114403769E-03-2.500408998E-03-1.876965435E-03-1.244628456E-03
-6.055051248E-04 3.767503420E-05 6.821874644E-04 1.327284556E-03 1.973062162E-03
 2.619541838E-03 3.266704192E-03 3.914536527E-03 4.563027314E-03 5.212164000E-03
 5.861933038E-03 6.512320806E-03 7.163313764E-03 7.814898352E-03 8.467060949E-03
 9.119788022E-03 9.773066199E-03 1.042688220E-02 1.108122239E-02 1.173607282E-02
 1.239141971E-02 1.304724948E-02 1.370354872E-02 1.436030429E-02 1.501750334E-02
 1.567513329E-02 1.633318181E-02 1.699163677E-02 1.765048617E-02 1.830971820E-02
 1.896932132E-02 1.962928422E-02 2.028959588E-02 2.095024563E-02 2.161122314E-02
 2.227251832E-02 2.293412133E-02 2.359602253E-02 2.425821255E-02 2.492068223E-02
 2.558342265E-02 2.624642513E-02 2.690968115E-02 2.757318249E-02 2.823692128E-02
 2.890088997E-02 2.956508113E-02 3.022948734E-02 3.089410215E-02 3.155892487E-02
 3.222392300E-02 4.648362279E-03 4.478115976E-03 4.307936208E-03 4.137833988E-03
 3.967807947E-03 3.797858896E-03 3.627987986E-03 3.458196296E-03 3.288484913E-03
 3.118854949E-03 2.949307529E-03 2.779843798E-03 2.610464917E-03 2.441172066E-03
 2.271966442E-03 2.102849266E-03 1.933821771E-03 1.764885206E-03 1.596040833E-03
 1.427289935E-03 1.258633822E-03 1.090073825E-03 9.216112788E-04 7.532476702E-04
 5.849848015E-04 4.168205831E-04 2.487508940E-04 8.088491486E-05-8.677991777E-05
-2.556375594E-04-4.265608742E-04-5.996001122E-04-7.747222463E-04-9.519357303E-04
-1.131240822E-03-1.312601784E-03-1.495925486E-03-1.681066061E-03-1.867860597E-03
-2.056187491E-03-2.245980027E-03-2.437231925E-03-2.629945414E-03-2.824104009E-03
-3.019678899E-03-3.216625335E-03-3.414897486E-03-3.614469507E-03-3.815330922E-03
-4.017487122E-03-4.220972382E-03-4.425829334E-03-4.632094235E-03-4.839796598E-03
-5.048962027E-03-5.259596340E-03-5.471683343E-03-5.685203031E-03-5.900134862E-03
-6.116456186E-03-6.334143734E-03-6.553176171E-03-6.773537514E-03-6.995213863E-03
-7.218191743E-03-7.442461035E-03-7.668015754E-03-7.894850550E-03-8.122960476E-03
-8.352343827E-03-8.583001638E-03-8.814935035E-03-9.048145087E-03-9.282634589E-03
-9.518408050E-03-9.755470106E-03-9.993825058E-03-1.023347733E-02-1.047443195E-02
-1.071669413E-02-1.096026900E-02-1.120516127E-02-1.145137400E-02-1.169890906E-02
-1.194776826E-02-1.219795350E-02-1.244946539E-02-1.270230082E-02-1.295645496E-02
-1.321192309E-02-1.346870069E-02-1.372678221E-02-1.398615867E-02-1.424681931E-02
-1.450875342E-02-1.477195065E-02-1.503640018E-02-1.530208860E-02-1.556900046E-02
-1.583712025E-02-1.610643267E-02-1.637692238E-02-1.664857261E-02-1.692136425E-02
-1.719527772E-02-1.747029365E-02-1.774639295E-02-1.802355690E-02-1.830176540E-02
-1.858099700E-02-1.886123026E-02-1.914244396E-02-1.942461706E-02-1.970772800E-02
-1.999175353E-02-2.027666992E-02-2.056245376E-02-2.084908190E-02-2.113653155E-02
-2.142477974E-02-2.171380239E-02-2.200357510E-02-2.229407350E-02-2.258527341E-02
-2.287715080E-02-2.316968068E-02-2.346283573E-02-2.375658801E-02-2.405090984E-02
-2.434577384E-02-2.464115281E-02-2.493702007E-02-2.523335045E-02-2.553011892E-02
-2.582729967E-02-2.612486589E-02-2.642278986E-02-2.672104386E-02-2.701960300E-02
-2.731844494E-02-2.761754836E-02-2.791689243E-02-2.821645713E-02-2.851622198E-02
-2.881615798E-02-2.911622490E-02-2.941638039E-02-2.971658272E-02-3.001679054E-02
-3.031696289E-02-3.061705893E-02-3.091703742E-02-3.121685744E-02-3.151647881E-02
-3.181586213E-02-3.211496881E-02-3.241376003E-02-3.271219216E-02-3.301021605E-02
-3.330778123E-02-3.360483752E-02-3.390133464E-02-3.419722231E-02-3.449245740E-02
-3.478701650E-02-3.508088443E-02-3.537404468E-02-3.566647861E-02-3.595816586E-02
-3.624908353E-02-3.653920272E-02-3.682848821E-02-3.711690466E-02-3.740441877E-02
-3.769099923E-02-3.797661732E-02-3.826124674E-02-3.854486015E-02-3.882742847E-02
-3.910892243E-02-3.938931233E-02-3.966856713E-02-3.994665426E-02-4.022354157E-02
-4.049919861E-02-4.077359662E-02-4.104670713E-02-4.131850102E-02-4.158894897E-02
-4.185802150E-02-4.212568886E-02-4.239191981E-02-4.265668164E-02-4.291993970E-02
-4.318165857E-02-4.344180306E-02-4.370033846E-02-4.395723060E-02-4.421244546E-02
-4.446594931E-02-4.471770966E-02-4.496769649E-02-4.521588156E-02-4.546223794E-02
-4.570673934E-02-4.594936004E-02-4.619007499E-02-4.642885976E-02-4.666569025E-02
-4.690054235E-02-4.713339108E-02-4.736420979E-02-4.759297063E-02-4.781964570E-02
-4.804420736E-02-4.826662854E-02-4.848688258E-02-4.870494285E-02-4.892078313E-02
-4.913437769E-02-4.934570081E-02-4.955472604E-02-4.976142532E-02-4.996577019E-02
-5.016773295E-02-5.036728693E-02-5.056440667E-02-5.075906829E-02-5.095124993E-02
-5.114093149E-02-5.132809312E-02-5.151271364E-02-5.169477108E-02-5.187424457E-02
-5.205111505E-02-5.222536451E-02-5.239697967E-02-5.256595826E-02-5.273228862E-02
-5.289591856E-02-5.305678185E-02-5.321482803E-02-5.337001932E-02-5.352231479E-02
-5.367168080E-02-5.381813943E-02-5.396179853E-02-5.410277085E-02-5.424107852E-02
-5.437653971E-02-5.450873216E-02-5.463746433E-02-5.476319644E-02-5.488638624E-02
-5.500709843E-02-5.512453808E-02-5.523750981E-02-5.534627654E-02-5.545217720E-02
-5.555626038E-02-5.565996619E-02-5.576446662E-02-5.586713816E-02-5.596350403E-02
-5.605094523E-02-5.612947456E-02-5.620248543E-02-5.627439585E-02-5.634730630E-02
-5.642193448E-02-5.649767035E-02-5.657062803E-02-5.663678292E-02-5.669664677E-02
-5.675174652E-02-5.680309558E-02-5.685113290E-02-5.689602940E-02-5.693792488E-02
-5.697672560E-02-5.701221949E-02-5.704426064E-02-5.707277101E-02-5.709775096E-02
-5.711928002E-02-5.713746437E-02-5.715223097E-02-5.716337012E-02-5.717078960E-02
-5.717448866E-02-5.717451310E-02-5.717095063E-02-5.716390801E-02-5.715347711E-02
-5.713963357E-02-5.712223344E-02-5.710113578E-02-5.707623926E-02-5.704747905E-02
-5.701483388E-02-5.697834003E-02-5.693806966E-02-5.689413198E-02-5.684663695E-02
-5.679561754E-02-5.674105522E-02-5.668289946E-02-5.662105367E-02-5.655541599E-02
-5.648590844E-02-5.641247393E-02-5.633509517E-02-5.625379599E-02-5.616862291E-02
-5.607963252E-02-5.598683775E-02-5.589023885E-02-5.578985289E-02-5.568571299E-02
-5.557786609E-02-5.546634899E-02-5.535117267E-02-5.523233171E-02-5.510979529E-02
-5.498351185E-02-5.485341929E-02-5.471944274E-02-5.458151752E-02-5.443961152E-02
-5.429370541E-02-5.414380992E-02-5.398997069E-02-5.383223742E-02-5.367064507E-02
-5.350522018E-02-5.333597702E-02-5.316291652E-02-5.298603478E-02-5.280532358E-02
-5.262077248E-02-5.243237375E-02-5.224012338E-02-5.204402230E-02-5.184408415E-02
-5.164032929E-02-5.143276719E-02-5.122140076E-02-5.100623256E-02-5.078725595E-02
-5.056445333E-02-5.033780178E-02-5.010727495E-02-4.987284288E-02-4.963447879E-02
-4.939216606E-02-4.914589589E-02-4.889566421E-02-4.864147541E-02-4.838333903E-02
-4.812126714E-02-4.785527495E-02-4.758537963E-02-4.731160051E-02-4.703395947E-02
-4.675248021E-02-4.646718752E-02-4.617810513E-02-4.588525030E-02-4.558863194E-02
-4.528825491E-02-4.498412230E-02-4.467623519E-02-4.436459127E-02-4.404918438E-02
-4.373000633E-02-4.340704658E-02-4.308029090E-02-4.274972327E-02-4.241532602E-02
-4.207707819E-02-4.173495681E-02-4.138893889E-02-4.103900193E-02-4.068512351E-02
-4.032728167E-02-3.996545694E-02-3.959963413E-02-3.922979909E-02-3.885593827E-02
-3.847804124E-02-3.809610179E-02-3.771011812E-02-3.732009566E-02-3.692604531E-02
-3.652797851E-02-3.612590614E-02-3.571984710E-02-3.530984070E-02-3.489594055E-02
-3.447820692E-02-3.405669671E-02-3.363143308E-02-3.320239206E-02-3.276953252E-02
-3.233281324E-02-3.189219897E-02-3.144766946E-02-3.099921407E-02-3.054682223E-02
-3.009048168E-02-2.963017865E-02-2.916589793E-02-2.869762142E-02-2.822533465E-02
-2.774905412E-02-2.726883861E-02-2.678476145E-02-2.629689258E-02-2.580528711E-02
-2.530998098E-02-2.481100357E-02-2.430838457E-02-2.380215159E-02-2.329232882E-02
-2.277893892E-02-2.226200476E-02-2.174155358E-02-2.121761577E-02-2.069022243E-02
-2.015940749E-02-1.962520838E-02-1.908766328E-02-1.854681364E-02-1.800270742E-02
-1.745539574E-02-1.690493386E-02-1.635138500E-02-1.579481692E-02-1.523530378E-02
-1.467293007E-02-1.410778693E-02-1.353997740E-02-1.296961796E-02-1.239683739E-02
-1.182178528E-02-1.124462521E-02-1.066553146E-02-1.008468368E-02-9.502247864E-03
-8.918364678E-03-8.333133990E-03-7.746598433E-03-7.158729656E-03-6.569413067E-03
-5.978433408E-03-5.385465645E-03-4.790035681E-03-4.191381056E-03-3.588174321E-03
-2.978416335E-03-2.360028006E-03-1.732075469E-03-1.095559825E-03-4.528422409E-04
 1.932346730E-04 8.402870838E-04 1.487889258E-03 2.136160996E-03 2.785106313E-03
 3.434704166E-03 4.084940162E-03 4.735800436E-03 5.387270839E-03 6.039337143E-03
 6.691985201E-03 7.345201042E-03 7.998970808E-03 8.653280303E-03 9.308114982E-03
 9.963460483E-03 1.061930265E-02 1.127562751E-02 1.193242137E-02 1.258967085E-02
 1.324736285E-02 1.390548453E-02 1.456402325E-02 1.522296653E-02 1.588230208E-02
 1.654201792E-02 1.720210232E-02 1.786254381E-02 1.852333137E-02 1.918445429E-02
 1.984590209E-02 2.050766457E-02 2.116973174E-02 2.183209388E-02 2.249474153E-02
 2.315766545E-02 2.382085665E-02 2.448430634E-02 2.514800606E-02 2.581194775E-02
 2.647612357E-02 2.714052589E-02 2.780514726E-02 2.846998045E-02 2.913501841E-02
 2.980025408E-02 3.046568131E-02 3.113129923E-02 3.179707784E-02 4.629780067E-03
 4.459314947E-03 4.288914329E-03 4.118588885E-03 3.948337286E-03 3.778160313E-03
 3.608059081E-03 3.438034634E-03 3.268088028E-03 3.098220342E-03 2.928432669E-03
 2.758726124E-03 2.589101840E-03 2.419560972E-03 2.250104689E-03 2.080734184E-03
 1.911450663E-03 1.742255353E-03 1.573149503E-03 1.404134379E-03 1.235211270E-03
 1.066381481E-03 8.976463120E-04 7.290072179E-04 5.604658793E-04 3.920198566E-04
 2.236673530E-04 5.552217902E-05-1.124931916E-04-2.819488986E-04-4.535211284E-04
-6.272052456E-04-8.029800662E-04-9.808554293E-04-1.160827480E-03-1.342852549E-03
-1.526827131E-03-1.712599155E-03-1.900008770E-03-2.088943616E-03-2.279348365E-03
-2.471222259E-03-2.664565029E-03-2.859357573E-03-3.055568189E-03-3.253150409E-03
-3.452060356E-03-3.652276102E-03-3.853789237E-03-4.056610256E-03-4.260776654E-03
-4.466330924E-03-4.673307526E-03-4.881734996E-03-5.091636693E-03-5.303013061E-03
-5.515846011E-03-5.730115212E-03-5.945799603E-03-6.162876362E-03-6.381322455E-03
-6.601117633E-03-6.822246950E-03-7.044696923E-03-7.268454669E-03-7.493511193E-03
-7.719860943E-03-7.947498709E-03-8.176420055E-03-8.406624136E-03-8.638112281E-03
-8.870885858E-03-9.104946572E-03-9.340298220E-03-9.576945994E-03-9.814894987E-03
-1.005415003E-02-1.029471637E-02-1.053659980E-02-1.077980616E-02-1.102434100E-02
-1.127020906E-02-1.151741327E-02-1.176595566E-02-1.201583823E-02-1.226706298E-02
-1.251963031E-02-1.277353692E-02-1.302877824E-02-1.328534976E-02-1.354324684E-02
-1.380246331E-02-1.406298956E-02-1.432481481E-02-1.458792836E-02-1.485231966E-02
-1.511797735E-02-1.538488722E-02-1.565303359E-02-1.592240086E-02-1.619297362E-02
-1.646473629E-02-1.673767152E-02-1.701175986E-02-1.728698151E-02-1.756331680E-02
-1.784074623E-02-1.811924993E-02-1.839880604E-02-1.867939174E-02-1.896098473E-02
-1.924356355E-02-1.952710690E-02-1.981159270E-02-2.009699709E-02-2.038329573E-02
-2.067046443E-02-2.095847931E-02-2.124731692E-02-2.153695346E-02-2.182736418E-02
-2.211852428E-02-2.241040929E-02-2.270299502E-02-2.299625722E-02-2.329017020E-02
-2.358470596E-02-2.387983622E-02-2.417553311E-02-2.447176915E-02-2.476851731E-02
-2.506575223E-02-2.536345093E-02-2.566159052E-02-2.596014672E-02-2.625909370E-02
-2.655840459E-02-2.685805275E-02-2.715801415E-02-2.745826667E-02-2.775878913E-02
-2.805956101E-02-2.836056270E-02-2.866177289E-02-2.896315898E-02-2.926467957E-02
-2.956629236E-02-2.986795559E-02-3.016962782E-02-3.047126792E-02-3.077283456E-02
-3.107428600E-02-3.137558098E-02-3.167667892E-02-3.197753998E-02-3.227812516E-02
-3.257839453E-02-3.287830248E-02-3.317779943E-02-3.347683496E-02-3.377535833E-02
-3.407331803E-02-3.437066365E-02-3.466735713E-02-3.496337967E-02-3.525871687E-02
-3.555335284E-02-3.584727011E-02-3.614044955E-02-3.643286841E-02-3.672449541E-02
-3.701529388E-02-3.730522791E-02-3.759426362E-02-3.788236915E-02-3.816951477E-02
-3.845567174E-02-3.874080927E-02-3.902489545E-02-3.930789874E-02-3.958978872E-02
-3.987053548E-02-4.015010852E-02-4.042847678E-02-4.070560966E-02-4.098147799E-02
-4.125605316E-02-4.152930716E-02-4.180121211E-02-4.207173949E-02-4.234086022E-02
-4.260854421E-02-4.287476074E-02-4.313947809E-02-4.340266337E-02-4.366428179E-02
-4.392429796E-02-4.418267701E-02-4.443938482E-02-4.469438780E-02-4.494765218E-02
-4.519914455E-02-4.544883317E-02-4.569668882E-02-4.594268396E-02-4.618679232E-02
-4.642898822E-02-4.666924651E-02-4.690754267E-02-4.714385274E-02-4.737815298E-02
-4.761041932E-02-4.784062659E-02-4.806874787E-02-4.829475559E-02-4.851862204E-02
-4.874032004E-02-4.895982292E-02-4.917710421E-02-4.939213773E-02-4.960489803E-02
-4.981535996E-02-5.002349758E-02-5.022928355E-02-5.043268945E-02-5.063368733E-02
-5.083225030E-02-5.102835278E-02-5.122197082E-02-5.141308239E-02-5.160166730E-02
-5.178770599E-02-5.197117786E-02-5.215206120E-02-5.233033506E-02-5.250598043E-02
-5.267897954E-02-5.284931868E-02-5.301699513E-02-5.318199956E-02-5.334428255E-02
-5.350377699E-02-5.366043085E-02-5.381420581E-02-5.396506078E-02-5.411296299E-02
-5.425793869E-02-5.440010074E-02-5.453956164E-02-5.467633118E-02-5.481019477E-02
-5.494071844E-02-5.506779558E-02-5.519193904E-02-5.531357447E-02-5.543264249E-02
-5.554814204E-02-5.565903990E-02-5.576602055E-02-5.587041928E-02-5.597331656E-02
-5.607635942E-02-5.617986201E-02-5.627998441E-02-5.637259294E-02-5.645589197E-02
-5.653113723E-02-5.660275359E-02-5.667443793E-02-5.674751497E-02-5.682239000E-02
-5.689693175E-02-5.696630382E-02-5.702871210E-02-5.708560513E-02-5.713833016E-02
-5.718759041E-02-5.723362666E-02-5.727661294E-02-5.731656924E-02-5.735329195E-02
-5.738659709E-02-5.741638248E-02-5.744261795E-02-5.746536222E-02-5.748472875E-02
-5.750071491E-02-5.751311385E-02-5.752179340E-02-5.752673732E-02-5.752798298E-02
-5.752561366E-02-5.751973742E-02-5.751045577E-02-5.749776912E-02-5.748153764E-02
-5.746161444E-02-5.743789101E-02-5.741029886E-02-5.737881302E-02-5.734346830E-02
-5.730433820E-02-5.726153426E-02-5.721516794E-02-5.716527103E-02-5.711182299E-02
-5.705476885E-02-5.699400785E-02-5.692943797E-02-5.686098180E-02-5.678858555E-02
-5.671223892E-02-5.663197075E-02-5.654783326E-02-5.645987876E-02-5.636811264E-02
-5.627253846E-02-5.617317752E-02-5.607006837E-02-5.596325880E-02-5.585277769E-02
-5.573863106E-02-5.562080521E-02-5.549925973E-02-5.537393811E-02-5.524477129E-02
-5.511168321E-02-5.497462314E-02-5.483356455E-02-5.468849924E-02-5.453945671E-02
-5.438648962E-02-5.422964130E-02-5.406894177E-02-5.390441283E-02-5.373606013E-02
-5.356388153E-02-5.338787044E-02-5.320801655E-02-5.302431069E-02-5.283674765E-02
-5.264532652E-02-5.245005691E-02-5.225095975E-02-5.204804874E-02-5.184132741E-02
-5.163079885E-02-5.141645927E-02-5.119829307E-02-5.097627785E-02-5.075038757E-02
-5.052059218E-02-5.028686356E-02-5.004918343E-02-4.980754248E-02-4.956193628E-02
-4.931236883E-02-4.905884982E-02-4.880139165E-02-4.854001000E-02-4.827472267E-02
-4.800554972E-02-4.773251375E-02-4.745563921E-02-4.717495169E-02-4.689047535E-02
-4.660222718E-02-4.631021591E-02-4.601444638E-02-4.571492170E-02-4.541164275E-02
-4.510460672E-02-4.479380731E-02-4.447923613E-02-4.416088185E-02-4.383872975E-02
-4.351276346E-02-4.318296449E-02-4.284931095E-02-4.251177964E-02-4.217034739E-02
-4.182499113E-02-4.147568778E-02-4.112241580E-02-4.076515774E-02-4.040390047E-02
-4.003863275E-02-3.966934495E-02-3.929603054E-02-3.891868474E-02-3.853730388E-02
-3.815188580E-02-3.776243268E-02-3.736895340E-02-3.697146105E-02-3.656996882E-02
-3.616449012E-02-3.575504735E-02-3.534168480E-02-3.492446162E-02-3.450344304E-02
-3.407868956E-02-3.365022595E-02-3.321802718E-02-3.278204942E-02-3.234224863E-02
-3.189858729E-02-3.145104364E-02-3.099960451E-02-3.054425614E-02-3.008498306E-02
-2.962176923E-02-2.915459750E-02-2.868344718E-02-2.820830225E-02-2.772918027E-02
-2.724614126E-02-2.675925815E-02-2.626859885E-02-2.577421539E-02-2.527614144E-02
-2.477440570E-02-2.426903691E-02-2.376005985E-02-2.324749542E-02-2.273136341E-02
-2.221168558E-02-2.168848922E-02-2.116180425E-02-2.063166097E-02-2.009809285E-02
-1.956113680E-02-1.902083112E-02-1.847721827E-02-1.793034707E-02-1.738026914E-02
-1.682704090E-02-1.627072656E-02-1.571139457E-02-1.514912086E-02-1.458399141E-02
-1.401609907E-02-1.344554998E-02-1.287246314E-02-1.229697144E-02-1.171922894E-02
-1.113940247E-02-1.055766994E-02-9.974211844E-03-9.389191412E-03-8.802744883E-03
-8.214962166E-03-7.625874211E-03-7.035434424E-03-6.443508028E-03-5.849853828E-03
-5.254115193E-03-4.655767739E-03-4.053941053E-03-3.447129335E-03-2.833208635E-03
-2.210229857E-03-1.577690309E-03-9.370407774E-04-2.908493556E-04 3.579897761E-04
 1.007519411E-03 1.657590668E-03 2.308307822E-03 2.959658865E-03 3.611624279E-03
 4.264189485E-03 4.917340024E-03 5.571061406E-03 6.225338830E-03 6.880157125E-03
 7.535501302E-03 8.191356598E-03 8.847708442E-03 9.504542564E-03 1.016184501E-02
