   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356585544E+00 2.546413352E+00 8.500000000E-01 1.498566237E-01-7.819133720E-03
 9.502874254E-01-7.819133720E-03-6.959938676E-02 0.000000000E+00 -4.75509380E-01
 7.524112224E+05-6.959938676E-02 0.000000000E+00 9.502874254E-01 0.000000000E+00
-6.513844188E-02-6.523334363E-02-6.532486532E-02-6.541312136E-02-6.549787860E-02
-6.557905474E-02-6.565692744E-02-6.573066557E-02-6.580023411E-02-6.586827251E-02
-6.593549300E-02-6.599626722E-02-6.604840778E-02-6.609812648E-02-6.614917715E-02
-6.619771309E-02-6.623983648E-02-6.627732386E-02-6.631148825E-02-6.634225391E-02
-6.636923283E-02-6.639237455E-02-6.641189992E-02-6.642767939E-02-6.643947656E-02
-6.644738602E-02-6.645164908E-02-6.645221365E-02-6.644879548E-02-6.644123655E-02
-6.642961244E-02-6.641414666E-02-6.639495150E-02-6.637193494E-02-6.634490157E-02
-6.631372574E-02-6.627843117E-02-6.623909853E-02-6.619574242E-02-6.614840452E-02
-6.609715547E-02-6.604200647E-02-6.598288245E-02-6.591965437E-02-6.585220913E-02
-6.578052049E-02-6.570465467E-02-6.562467648E-02-6.554060589E-02-6.545242996E-02
-6.536012898E-02-6.526370047E-02-6.516316204E-02-6.505852051E-02-6.494976324E-02
-6.483685008E-02-6.471972103E-02-6.459832173E-02-6.447262670E-02-6.434263935E-02
-6.420838276E-02-6.406989318E-02-6.392721731E-02-6.378040219E-02-6.362947772E-02
-6.347445536E-02-6.331533549E-02-6.315210830E-02-6.298475421E-02-6.281324369E-02
-6.263753919E-02-6.245759812E-02-6.227337873E-02-6.208484583E-02-6.189197732E-02
-6.169476309E-02-6.149320512E-02-6.128731331E-02-6.107710402E-02-6.086259828E-02
-6.064382181E-02-6.042080325E-02-6.019357267E-02-5.996215962E-02-5.972659131E-02
-5.948689282E-02-5.924308586E-02-5.899518972E-02-5.874322123E-02-5.848719487E-02
-5.822712348E-02-5.796301694E-02-5.769488274E-02-5.742272550E-02-5.714654627E-02
-5.686634478E-02-5.658211940E-02-5.629386714E-02-5.600158466E-02-5.570526823E-02
-5.540491388E-02-5.510051719E-02-5.479207321E-02-5.447957638E-02-5.416302056E-02
-5.384239896E-02-5.351770435E-02-5.318892897E-02-5.285606492E-02-5.251910455E-02
-5.217804032E-02-5.183286612E-02-5.148357841E-02-5.113017527E-02-5.077265557E-02
-5.041101997E-02-5.004527236E-02-4.967541818E-02-4.930146325E-02-4.892341304E-02
-4.854127417E-02-4.815505432E-02-4.776476078E-02-4.737039899E-02-4.697197272E-02
-4.656948558E-02-4.616294097E-02-4.575234025E-02-4.533768153E-02-4.491896156E-02
-4.449617660E-02-4.406932258E-02-4.363839497E-02-4.320338845E-02-4.276429719E-02
-4.232111556E-02-4.187384116E-02-4.142247568E-02-4.096702152E-02-4.050748069E-02
-4.004385698E-02-3.957615738E-02-3.910438936E-02-3.862855993E-02-3.814868277E-02
-3.766478918E-02-3.717691914E-02-3.668511367E-02-3.618942386E-02-3.568992924E-02
-3.518672535E-02-3.467990932E-02-3.416955188E-02-3.365564276E-02-3.313812416E-02
-3.261693471E-02-3.209202400E-02-3.156336922E-02-3.103096213E-02-3.049479523E-02
-2.995486095E-02-2.941115276E-02-2.886366325E-02-2.831239117E-02-2.775738338E-02
-2.719874949E-02-2.663661451E-02-2.607108939E-02-2.550223738E-02-2.493009103E-02
-2.435468015E-02-2.377603834E-02-2.319420341E-02-2.260921449E-02-2.202111115E-02
-2.142993325E-02-2.083572096E-02-2.023851655E-02-1.963836760E-02-1.903532453E-02
-1.842944230E-02-1.782078595E-02-1.720942579E-02-1.659544015E-02-1.597892026E-02
-1.535996454E-02-1.473868526E-02-1.411520779E-02-1.348967097E-02-1.286223447E-02
-1.223307476E-02-1.160239754E-02-1.097042585E-02-1.033739069E-02-9.703516779E-03
-9.068991069E-03-8.433956835E-03-7.798493521E-03-7.162611807E-03-6.526226497E-03
-5.889131908E-03-5.250968273E-03-4.611142358E-03-3.968641841E-03-3.321824835E-03
-2.668683356E-03-2.007946304E-03-1.340103339E-03-6.671174042E-04 8.603449973E-06
 6.847749962E-04 1.360820811E-03 2.036795459E-03 2.712718752E-03 3.388585997E-03
 4.064395133E-03 4.740144926E-03 5.415834127E-03 6.091461582E-03 6.767026245E-03
 7.442527152E-03 8.117963411E-03 8.793334209E-03 9.468638831E-03 1.014387666E-02
 1.081904715E-02 1.149414983E-02 1.216918432E-02 1.284415028E-02 1.351904742E-02
 1.419387552E-02 1.486863438E-02 1.554332392E-02 1.621794412E-02 1.689249506E-02
 1.756697684E-02 1.824138962E-02 1.891573371E-02 1.959000915E-02 2.026421400E-02
 2.093835781E-02 4.453248114E-03 4.269066277E-03 4.084902661E-03 3.900760237E-03
 3.716638579E-03 3.532537855E-03 3.348458329E-03 3.164400241E-03 2.980363837E-03
 2.796349365E-03 2.612357080E-03 2.428387239E-03 2.244440105E-03 2.060515946E-03
 1.876615034E-03 1.692737646E-03 1.508884063E-03 1.325054573E-03 1.141249464E-03
 9.574690189E-04 7.737136737E-04 5.899839576E-04 4.062761138E-04 2.225903768E-04
 3.904164207E-05-1.445389923E-04-3.299274149E-04-5.176904321E-04-7.077677458E-04
-9.001173252E-04-1.094713994E-03-1.291510738E-03-1.490422543E-03-1.691324463E-03
-1.894078297E-03-2.098570038E-03-2.304734803E-03-2.512531032E-03-2.721919776E-03
-2.932834525E-03-3.145188860E-03-3.358919991E-03-3.573996752E-03-3.790414168E-03
-4.008208149E-03-4.227430001E-03-4.448142243E-03-4.670416773E-03-4.894316101E-03
-5.119870084E-03-5.347092877E-03-5.575988823E-03-5.806538755E-03-6.038713766E-03
-6.272487546E-03-6.507842210E-03-6.744763585E-03-6.983238320E-03-7.223256570E-03
-7.464811501E-03-7.707896716E-03-7.952507243E-03-8.198641558E-03-8.446299301E-03
-8.695480189E-03-8.946185072E-03-9.198416486E-03-9.452177326E-03-9.707470510E-03
-9.964299758E-03-1.022266998E-02-1.048258637E-02-1.074405408E-02-1.100707793E-02
-1.127166201E-02-1.153781018E-02-1.180552639E-02-1.207481412E-02-1.234567407E-02
-1.261810449E-02-1.289210330E-02-1.316766861E-02-1.344479745E-02-1.372348300E-02
-1.400371644E-02-1.428548887E-02-1.456879153E-02-1.485361469E-02-1.513994567E-02
-1.542777036E-02-1.571707463E-02-1.600784450E-02-1.630006533E-02-1.659372008E-02
-1.688879020E-02-1.718525707E-02-1.748310221E-02-1.778230691E-02-1.808285078E-02
-1.838471157E-02-1.868786673E-02-1.899229383E-02-1.929797046E-02-1.960487355E-02
-1.991297815E-02-2.022225858E-02-2.053268916E-02-2.084424429E-02-2.115689831E-02
-2.147062482E-02-2.178539646E-02-2.210118567E-02-2.241796494E-02-2.273570677E-02
-2.305438353E-02-2.337396689E-02-2.369442802E-02-2.401573808E-02-2.433786832E-02
-2.466079005E-02-2.498447466E-02-2.530889363E-02-2.563401838E-02-2.595982019E-02
-2.628627008E-02-2.661333880E-02-2.694099971E-02-2.726923529E-02-2.759803280E-02
-2.792737992E-02-2.825726434E-02-2.858767408E-02-2.891859319E-02-2.924999201E-02
-2.958183357E-02-2.991408065E-02-3.024669649E-02-3.057964454E-02-3.091288820E-02
-3.124639016E-02-3.158011268E-02-3.191401804E-02-3.224806874E-02-3.258222769E-02
-3.291645680E-02-3.325071189E-02-3.358494328E-02-3.391910050E-02-3.425313312E-02
-3.458699006E-02-3.492062203E-02-3.525399636E-02-3.558710223E-02-3.591993318E-02
-3.625248172E-02-3.658473996E-02-3.691669942E-02-3.724834618E-02-3.757965526E-02
-3.791059825E-02-3.824114726E-02-3.857127504E-02-3.890095496E-02-3.923016028E-02
-3.955886142E-02-3.988702679E-02-4.021462451E-02-4.054162265E-02-4.086798932E-02
-4.119369261E-02-4.151869989E-02-4.184297732E-02-4.216649092E-02-4.248920701E-02
-4.281109229E-02-4.313211385E-02-4.345223855E-02-4.377143164E-02-4.408965785E-02
-4.440688223E-02-4.472307002E-02-4.503818647E-02-4.535219709E-02-4.566506821E-02
-4.597676644E-02-4.628725760E-02-4.659650713E-02-4.690448046E-02-4.721114283E-02
-4.751645924E-02-4.782039512E-02-4.812291586E-02-4.842398561E-02-4.872356720E-02
-4.902162312E-02-4.931811609E-02-4.961300928E-02-4.990626617E-02-5.019785090E-02
-5.048772784E-02-5.077586128E-02-5.106221575E-02-5.134675674E-02-5.162945133E-02
-5.191026804E-02-5.218917581E-02-5.246614404E-02-5.274114457E-02-5.301415207E-02
-5.328514217E-02-5.355409172E-02-5.382097990E-02-5.408578728E-02-5.434849529E-02
-5.460908586E-02-5.486754119E-02-5.512384392E-02-5.537797696E-02-5.562992245E-02
-5.587965962E-02-5.612716516E-02-5.637241485E-02-5.661538347E-02-5.685604468E-02
-5.709437099E-02-5.733033409E-02-5.756390551E-02-5.779505660E-02-5.802375857E-02
-5.824998291E-02-5.847370209E-02-5.869488933E-02-5.891351855E-02-5.912956522E-02
-5.934300606E-02-5.955381812E-02-5.976197844E-02-5.996746362E-02-6.017025004E-02
-6.037031455E-02-6.056763508E-02-6.076219155E-02-6.095396776E-02-6.114295009E-02
-6.132912348E-02-6.151247444E-02-6.169298867E-02-6.187064841E-02-6.204543230E-02
-6.221731360E-02-6.238626018E-02-6.255223979E-02-6.271522218E-02-6.287518182E-02
-6.303210085E-02-6.318596633E-02-6.333676780E-02-6.348449420E-02-6.362913049E-02
-6.377065714E-02-6.390905303E-02-6.404429734E-02-6.417636902E-02-6.430524510E-02
-6.443089988E-02-6.455330865E-02-6.467245115E-02-6.478831257E-02-6.490088112E-02
-6.501014842E-02-6.511611561E-02-6.521877562E-02-6.531806612E-02-6.541389107E-02
-6.550621152E-02-6.559514172E-02-6.568077304E-02-6.576286335E-02-6.584142283E-02
-6.591657031E-02-6.598736192E-02-6.605453190E-02-6.612075637E-02-6.618486674E-02
-6.624085671E-02-6.628997475E-02-6.633902153E-02-6.638849758E-02-6.643272287E-02
-6.647123849E-02-6.650601911E-02-6.653751304E-02-6.656534736E-02-6.658931357E-02
-6.660958670E-02-6.662618799E-02-6.663883290E-02-6.664754116E-02-6.665256012E-02
-6.665390549E-02-6.665129295E-02-6.664454008E-02-6.663371208E-02-6.661903670E-02
-6.660062640E-02-6.657837893E-02-6.655209405E-02-6.652165961E-02-6.648711818E-02
-6.644854182E-02-6.640594625E-02-6.635938702E-02-6.630892564E-02-6.625454541E-02
-6.619614329E-02-6.613358218E-02-6.606677854E-02-6.599575549E-02-6.592059061E-02
-6.584132769E-02-6.575796487E-02-6.567048174E-02-6.557886765E-02-6.548313568E-02
-6.538329868E-02-6.527934903E-02-6.517125158E-02-6.505894675E-02-6.494237547E-02
-6.482150699E-02-6.469634194E-02-6.456690313E-02-6.443322786E-02-6.429536439E-02
-6.415336031E-02-6.400724432E-02-6.385702636E-02-6.370270498E-02-6.354426776E-02
-6.338169177E-02-6.321494407E-02-6.304398331E-02-6.286876492E-02-6.268924731E-02
-6.250539899E-02-6.231720216E-02-6.212465270E-02-6.192775672E-02-6.172652835E-02
-6.152098704E-02-6.131115760E-02-6.109706861E-02-6.087875080E-02-6.065623494E-02
-6.042954962E-02-6.019872098E-02-5.996377182E-02-5.972472203E-02-5.948158918E-02
-5.923438817E-02-5.898313200E-02-5.872783041E-02-5.846849062E-02-5.820511691E-02
-5.793770993E-02-5.766626877E-02-5.739079074E-02-5.711127202E-02-5.682770870E-02
-5.654009649E-02-5.624843057E-02-5.595270548E-02-5.565291526E-02-5.534905366E-02
-5.504111389E-02-5.472908879E-02-5.441297065E-02-5.409275125E-02-5.376842258E-02
-5.343997714E-02-5.310740852E-02-5.277071286E-02-5.242988808E-02-5.208493330E-02
-5.173584966E-02-5.138264191E-02-5.102531651E-02-5.066388041E-02-5.029834147E-02
-4.992870944E-02-4.955499510E-02-4.917720814E-02-4.879535697E-02-4.840944982E-02
-4.801949510E-02-4.762550014E-02-4.722746941E-02-4.682540571E-02-4.641931151E-02
-4.600918849E-02-4.559503571E-02-4.517684914E-02-4.475462357E-02-4.432835349E-02
-4.389803294E-02-4.346365564E-02-4.302521500E-02-4.258270379E-02-4.213611586E-02
-4.168544977E-02-4.123070706E-02-4.077188933E-02-4.030899868E-02-3.984203978E-02
-3.937101951E-02-3.889594439E-02-3.841682212E-02-3.793367289E-02-3.744653397E-02
-3.695544697E-02-3.646045562E-02-3.596162164E-02-3.545903289E-02-3.495278543E-02
-3.444296896E-02-3.392962065E-02-3.341269873E-02-3.289213882E-02-3.236787974E-02
-3.183987994E-02-3.130812456E-02-3.077260528E-02-3.023331306E-02-2.969023958E-02
-2.914337786E-02-2.859272107E-02-2.803828296E-02-2.748014479E-02-2.691842925E-02
-2.635326015E-02-2.578472983E-02-2.521288165E-02-2.463774493E-02-2.405935109E-02
-2.347773669E-02-2.289294132E-02-2.230500520E-02-2.171396924E-02-2.111987518E-02
-2.052276576E-02-1.992268781E-02-1.931969279E-02-1.871383470E-02-1.810517566E-02
-1.749378612E-02-1.687974154E-02-1.626312986E-02-1.564404849E-02-1.502260414E-02
-1.439891971E-02-1.377312927E-02-1.314538655E-02-1.251586290E-02-1.188475329E-02
-1.125227855E-02-1.061866949E-02-9.984159154E-03-9.348956967E-03-8.713227648E-03
-8.077082651E-03-7.440566304E-03-6.803636251E-03-6.166146068E-03-5.527805418E-03
-4.888133268E-03-4.246325953E-03-3.601021055E-03-2.950267688E-03-2.292301774E-03
-1.626800380E-03-9.552255915E-04-2.799354511E-04 3.966759810E-04 1.073203217E-03
 1.749593961E-03 2.425917501E-03 3.102170158E-03 3.778348670E-03 4.454452448E-03
 5.130480869E-03 5.806433322E-03 6.482309295E-03 7.158108364E-03 7.833830175E-03
 8.509474430E-03 9.185040893E-03 9.860529386E-03 1.053593980E-02 1.121127216E-02
 1.188652655E-02 1.256170312E-02 1.323680210E-02 1.391182374E-02 1.458676836E-02
 1.526163628E-02 1.593642787E-02 1.661114353E-02 1.728578371E-02 1.796034907E-02
 1.863484042E-02 1.930925832E-02 1.998360119E-02 2.065787957E-02 4.443863311E-03
 4.259559344E-03 4.075272786E-03 3.891006474E-03 3.706759995E-03 3.522533507E-03
 3.338327257E-03 3.154141473E-03 2.969976381E-03 2.785832217E-03 2.601709216E-03
 2.417607620E-03 2.233527675E-03 2.049469631E-03 1.865433742E-03 1.681420267E-03
 1.497429468E-03 1.313461615E-03 1.129516976E-03 9.455958192E-04 7.616985604E-04
 5.778256260E-04 3.939733368E-04 2.101440952E-04 2.644672187E-05-1.573407502E-04
-3.430324189E-04-5.311155564E-04-7.215108766E-04-9.141803362E-04-1.109098442E-03
-1.306215817E-03-1.505444380E-03-1.706656901E-03-1.909715553E-03-2.114510011E-03
-2.320978134E-03-2.529079417E-03-2.738773849E-03-2.949992195E-03-3.162648245E-03
-3.376682204E-03-3.592064770E-03-3.808794296E-03-4.026908978E-03-4.246460986E-03
-4.467513997E-03-4.690139998E-03-4.914399585E-03-5.140320185E-03-5.367915049E-03
-5.597186771E-03-5.828114666E-03-6.060669698E-03-6.294826089E-03-6.530566549E-03
-6.767877058E-03-7.006744470E-03-7.247159362E-03-7.489115048E-03-7.732605226E-03
-7.977625238E-03-8.224173822E-03-8.472250700E-03-8.721855688E-03-8.972989858E-03
-9.225655889E-03-9.479856747E-03-9.735595446E-03-9.992875894E-03-1.025170313E-02
-1.051208242E-02-1.077401898E-02-1.103751765E-02-1.130258251E-02-1.156921745E-02
-1.183742647E-02-1.210721296E-02-1.237857734E-02-1.265151777E-02-1.292603222E-02
-1.320211878E-02-1.347977425E-02-1.375899152E-02-1.403976175E-02-1.432207609E-02
-1.460592577E-02-1.489130092E-02-1.517818862E-02-1.546657478E-02-1.575644532E-02
-1.604778625E-02-1.634058282E-02-1.663481778E-02-1.693047254E-02-1.722752853E-02
-1.752596725E-02-1.782576996E-02-1.812691602E-02-1.842938315E-02-1.873314880E-02
-1.903819056E-02-1.934448602E-02-1.965201192E-02-1.996074319E-02-2.027065412E-02
-2.058171903E-02-2.089391231E-02-2.120720826E-02-2.152158039E-02-2.183700132E-02
-2.215344354E-02-2.247087955E-02-2.278928190E-02-2.310862291E-02-2.342887416E-02
-2.375000676E-02-2.407199180E-02-2.439480048E-02-2.471840403E-02-2.504277381E-02
-2.536788146E-02-2.569369861E-02-2.602019678E-02-2.634734722E-02-2.667512101E-02
-2.700349248E-02-2.733244500E-02-2.766196588E-02-2.799204256E-02-2.832266260E-02
-2.865381370E-02-2.898547859E-02-2.931762584E-02-2.965021796E-02-2.998321754E-02
-3.031658754E-02-3.065029110E-02-3.098429121E-02-3.131855017E-02-3.165302997E-02
-3.198769269E-02-3.232250062E-02-3.265741637E-02-3.299240115E-02-3.332740965E-02
-3.366239192E-02-3.399729745E-02-3.433207580E-02-3.466667584E-02-3.500104930E-02
-3.533516724E-02-3.566902060E-02-3.600260339E-02-3.633590855E-02-3.666892882E-02
-3.700165608E-02-3.733407528E-02-3.766616008E-02-3.799788143E-02-3.832921095E-02
-3.866012088E-02-3.899058397E-02-3.932057261E-02-3.965005665E-02-3.997900458E-02
-4.030738472E-02-4.063516550E-02-4.096231539E-02-4.128880249E-02-4.161459324E-02
-4.193965269E-02-4.226394575E-02-4.258743760E-02-4.291009400E-02-4.323188127E-02
-4.355276516E-02-4.387270987E-02-4.419167918E-02-4.450963723E-02-4.482654849E-02
-4.514237768E-02-4.545708993E-02-4.577065145E-02-4.608302925E-02-4.639419035E-02
-4.670410183E-02-4.701273087E-02-4.732004439E-02-4.762600917E-02-4.793059305E-02
-4.823376431E-02-4.853549091E-02-4.883573990E-02-4.913447703E-02-4.943166765E-02
-4.972727696E-02-5.002127002E-02-5.031361182E-02-5.060426724E-02-5.089320015E-02
-5.118037388E-02-5.146575294E-02-5.174930296E-02-5.203098992E-02-5.231078035E-02
-5.258864135E-02-5.286454085E-02-5.313844765E-02-5.341033165E-02-5.368016522E-02
-5.394792433E-02-5.421358590E-02-5.447712692E-02-5.473852624E-02-5.499776487E-02
-5.525482554E-02-5.550969192E-02-5.576234782E-02-5.601277681E-02-5.626096225E-02
-5.650688654E-02-5.675052911E-02-5.699186716E-02-5.723087711E-02-5.746753410E-02
-5.770181162E-02-5.793368174E-02-5.816311596E-02-5.839008598E-02-5.861456355E-02
-5.883652037E-02-5.905592846E-02-5.927276066E-02-5.948699043E-02-5.969859243E-02
-5.990754351E-02-6.011382137E-02-6.031740374E-02-6.051826750E-02-6.071638906E-02
-6.091174510E-02-6.110431351E-02-6.129407457E-02-6.148101280E-02-6.166511565E-02
-6.184636849E-02-6.202475808E-02-6.220027026E-02-6.237288716E-02-6.254258743E-02
-6.270934423E-02-6.287312539E-02-6.303389865E-02-6.319163407E-02-6.334630805E-02
-6.349790456E-02-6.364641208E-02-6.379182089E-02-6.393411925E-02-6.407329002E-02
-6.420931276E-02-6.434216649E-02-6.447183022E-02-6.459828192E-02-6.472149650E-02
-6.484144834E-02-6.495811545E-02-6.507148164E-02-6.518153477E-02-6.528826621E-02
-6.539167663E-02-6.549176092E-02-6.558846184E-02-6.568168111E-02-6.577138096E-02
-6.585767980E-02-6.594064314E-02-6.602003073E-02-6.609593547E-02-6.616827233E-02
-6.623614220E-02-6.630109718E-02-6.636538443E-02-6.642551443E-02-6.647691305E-02
-6.652422941E-02-6.657256444E-02-6.661888218E-02-6.665894974E-02-6.669440547E-02
-6.672652849E-02-6.675516609E-02-6.677995998E-02-6.680097238E-02-6.681835276E-02
-6.683182559E-02-6.684132474E-02-6.684708259E-02-6.684918456E-02-6.684735646E-02
-6.684139090E-02-6.683134046E-02-6.681743681E-02-6.679979227E-02-6.677829353E-02
-6.675273707E-02-6.672302718E-02-6.668922374E-02-6.665138668E-02-6.660953875E-02
-6.656374701E-02-6.651405485E-02-6.646041268E-02-6.640269360E-02-6.634076891E-02
-6.627459841E-02-6.620424628E-02-6.612977951E-02-6.605121553E-02-6.596853797E-02
-6.588172937E-02-6.579079525E-02-6.569575293E-02-6.559660007E-02-6.549330730E-02
-6.538581652E-02-6.527406452E-02-6.515801490E-02-6.503766514E-02-6.491303748E-02
-6.478417016E-02-6.465111292E-02-6.451391397E-02-6.437260099E-02-6.422718232E-02
-6.407765421E-02-6.392400120E-02-6.376619651E-02-6.360420345E-02-6.343797727E-02
-6.326747200E-02-6.309264717E-02-6.291347606E-02-6.272994594E-02-6.254205818E-02
-6.234982340E-02-6.215325953E-02-6.195238995E-02-6.174724281E-02-6.153784905E-02
-6.132424056E-02-6.110644762E-02-6.088449784E-02-6.065841551E-02-6.042822139E-02
-6.019393370E-02-5.995556772E-02-5.971313666E-02-5.946665044E-02-5.921611624E-02
-5.896153787E-02-5.870291530E-02-5.844024694E-02-5.817352947E-02-5.790275855E-02
-5.762792947E-02-5.734903688E-02-5.706607496E-02-5.677903753E-02-5.648791786E-02
-5.619270858E-02-5.589340174E-02-5.558998907E-02-5.528246200E-02-5.497081198E-02
-5.465503109E-02-5.433511211E-02-5.401105003E-02-5.368284238E-02-5.335048843E-02
-5.301398941E-02-5.267335006E-02-5.232857729E-02-5.197967900E-02-5.162666444E-02
-5.126954486E-02-5.090833235E-02-5.054303844E-02-5.017367452E-02-4.980025225E-02
-4.942278308E-02-4.904127669E-02-4.865574103E-02-4.826618359E-02-4.787261139E-02
-4.747502961E-02-4.707344072E-02-4.666784572E-02-4.625824515E-02-4.584463829E-02
-4.542702111E-02-4.500538753E-02-4.457973091E-02-4.415004407E-02-4.371631965E-02
-4.327855015E-02-4.283672770E-02-4.239084441E-02-4.194089516E-02-4.148687969E-02
-4.102879948E-02-4.056665595E-02-4.010045136E-02-3.963019064E-02-3.915587976E-02
-3.867752373E-02-3.819513229E-02-3.770873413E-02-3.721837057E-02-3.672408365E-02
-3.622592138E-02-3.572395659E-02-3.521827961E-02-3.470898301E-02-3.419613902E-02
-3.367974387E-02-3.315973818E-02-3.263605541E-02-3.210863828E-02-3.157745806E-02
-3.104250403E-02-3.050376679E-02-2.996123707E-02-2.941490843E-02-2.886477481E-02
-2.831083491E-02-2.775313203E-02-2.719177569E-02-2.662689424E-02-2.605860294E-02
-2.548696835E-02-2.491202358E-02-2.433379928E-02-2.375233091E-02-2.316765910E-02
-2.257982603E-02-2.198887430E-02-2.139484722E-02-2.079778873E-02-2.019774500E-02
-1.959476771E-02-1.898891143E-02-1.838023538E-02-1.776880936E-02-1.715470874E-02
-1.653801745E-02-1.591883237E-02-1.529725755E-02-1.467341126E-02-1.404742470E-02
-1.341944365E-02-1.278963514E-02-1.215818374E-02-1.152530379E-02-1.089122503E-02
-1.025618306E-02-9.620404037E-03-8.984072909E-03-8.347329239E-03-7.710245719E-03
-7.072822146E-03-6.434958827E-03-5.796427092E-03-5.156835677E-03-4.515539106E-03
-3.871430716E-03-3.222758288E-03-2.567519526E-03-1.904662117E-03-1.234969142E-03
-5.605710464E-04 1.161094675E-04 7.929946869E-04 1.469711189E-03 2.146332592E-03
 2.822870249E-03 3.499320613E-03 4.175683198E-03 4.851957957E-03 5.528144796E-03
 6.204243730E-03 6.880254890E-03 7.556178476E-03 8.232014766E-03 8.907764094E-03
 9.583426828E-03 1.025900337E-02 1.093449415E-02 1.160989966E-02 1.228522044E-02
 1.296045724E-02 1.363561092E-02 1.431068234E-02 1.498567240E-02 1.566058200E-02
 1.633541207E-02 1.701016350E-02 1.768483727E-02 1.835943443E-02 1.903395571E-02
 1.970839976E-02 2.038277764E-02 4.434861514E-03 4.250436400E-03 4.066027918E-03
 3.881638772E-03 3.697268565E-03 3.512917443E-03 3.328585639E-03 3.144273365E-03
 2.959980834E-03 2.775708264E-03 2.591455877E-03 2.407223900E-03 2.223012560E-03
 2.038822093E-03 1.854652735E-03 1.670504728E-03 1.486378320E-03 1.302273761E-03
 1.118191301E-03 9.341311921E-04 7.500938287E-04 5.660795384E-04 3.820848271E-04
 1.981139864E-04 1.426717215E-05-1.697301152E-04-3.557188149E-04-5.441136056E-04
-7.348187190E-04-9.277996832E-04-1.123030576E-03-1.320459648E-03-1.519995822E-03
-1.721509858E-03-1.924864481E-03-2.129953091E-03-2.336716021E-03-2.545113644E-03
-2.755104747E-03-2.966617547E-03-3.179566282E-03-3.393894091E-03-3.609573463E-03
-3.826606083E-03-4.045032172E-03-4.264904739E-03-4.486288562E-03-4.709255618E-03
-4.933864440E-03-5.160140266E-03-5.388095495E-03-5.617730933E-03-5.849024585E-03
-6.081947353E-03-6.316474019E-03-6.552587824E-03-6.790274874E-03-7.029522234E-03
-7.270320868E-03-7.512664205E-03-7.756546024E-03-8.001961977E-03-8.248911013E-03
-8.497392914E-03-8.747407592E-03-8.998956338E-03-9.252041956E-03-9.506667476E-03
-9.762836009E-03-1.002055164E-02-1.027981953E-02-1.054064501E-02-1.080303335E-02
-1.106698938E-02-1.133251721E-02-1.159962077E-02-1.186830408E-02-1.213857045E-02
-1.241042003E-02-1.268385095E-02-1.295886119E-02-1.323544884E-02-1.351361044E-02
-1.379333863E-02-1.407462453E-02-1.435745930E-02-1.464183418E-02-1.492773905E-02
-1.521516083E-02-1.550408541E-02-1.579449875E-02-1.608638686E-02-1.637973487E-02
-1.667452534E-02-1.697073970E-02-1.726835938E-02-1.756736596E-02-1.786774060E-02
-1.816946250E-02-1.847250931E-02-1.877685853E-02-1.908248776E-02-1.938937457E-02
-1.969749557E-02-2.000682558E-02-2.031733889E-02-2.062900983E-02-2.094181281E-02
-2.125572211E-02-2.157071111E-02-2.188675245E-02-2.220381862E-02-2.252188216E-02
-2.284091564E-02-2.316089135E-02-2.348178075E-02-2.380355489E-02-2.412618486E-02
-2.444964179E-02-2.477389685E-02-2.509892143E-02-2.542468738E-02-2.575116658E-02
-2.607833080E-02-2.640615152E-02-2.673460017E-02-2.706365201E-02-2.739329116E-02
-2.772350491E-02-2.805428057E-02-2.838560565E-02-2.871746767E-02-2.904984800E-02
-2.938271383E-02-2.971602734E-02-3.004975088E-02-3.038384711E-02-3.071827881E-02
-3.105300856E-02-3.138799824E-02-3.172320953E-02-3.205860427E-02-3.239414453E-02
-3.272979259E-02-3.306550896E-02-3.340124738E-02-3.373695775E-02-3.407258970E-02
-3.440809275E-02-3.474341568E-02-3.507851142E-02-3.541335450E-02-3.574793719E-02
-3.608225375E-02-3.641629752E-02-3.675006185E-02-3.708353881E-02-3.741671194E-02
-3.774955369E-02-3.808203445E-02-3.841412539E-02-3.874579818E-02-3.907702496E-02
-3.940777730E-02-3.973802458E-02-4.006773526E-02-4.039687777E-02-4.072542057E-02
-4.105333214E-02-4.138058053E-02-4.170713197E-02-4.203295146E-02-4.235800406E-02
-4.268225511E-02-4.300566999E-02-4.332821405E-02-4.364985164E-02-4.397054562E-02
-4.429025872E-02-4.460895428E-02-4.492659603E-02-4.524314782E-02-4.555857389E-02
-4.587283961E-02-4.618591118E-02-4.649775506E-02-4.680833791E-02-4.711762655E-02
-4.742558820E-02-4.773219115E-02-4.803740515E-02-4.834120034E-02-4.864354661E-02
-4.894441272E-02-4.924376686E-02-4.954157762E-02-4.983781482E-02-5.013244801E-02
-5.042544550E-02-5.071677470E-02-5.100640131E-02-5.129429014E-02-5.158040666E-02
-5.186471700E-02-5.214718637E-02-5.242777991E-02-5.270646325E-02-5.298320196E-02
-5.325796210E-02-5.353071137E-02-5.380141886E-02-5.407005464E-02-5.433658915E-02
-5.460099385E-02-5.486324383E-02-5.512331650E-02-5.538119005E-02-5.563684436E-02
-5.589026169E-02-5.614142555E-02-5.639032008E-02-5.663692956E-02-5.688123828E-02
-5.712323069E-02-5.736289015E-02-5.760019648E-02-5.783512700E-02-5.806765804E-02
-5.829776456E-02-5.852542010E-02-5.875059697E-02-5.897326713E-02-5.919340243E-02
