   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572666E+00 2.864935108E+00 8.500000000E-01 1.680193441E-01-9.234923158E-02
 1.020291294E+00-9.234923158E-02-7.949061485E-02 0.000000000E+00 -4.39262000E-01
 9.317384642E+05-7.949061485E-02 0.000000000E+00 1.020291294E+00 0.000000000E+00
-6.325335362E-02-6.281560454E-02-6.237088124E-02-6.191916951E-02-6.146045682E-02
-6.099473174E-02-6.052198332E-02-6.004220151E-02-5.955537754E-02-5.906150297E-02
-5.856056932E-02-5.805256840E-02-5.753749181E-02-5.701533013E-02-5.648607352E-02
-5.594971275E-02-5.540623901E-02-5.485564209E-02-5.429791092E-02-5.373303573E-02
-5.316100715E-02-5.258181575E-02-5.199545328E-02-5.140191253E-02-5.080118656E-02
-5.019326966E-02-4.957815912E-02-4.895585406E-02-4.832635457E-02-4.768966314E-02
-4.704578519E-02-4.639472739E-02-4.573649832E-02-4.507111070E-02-4.439857947E-02
-4.371892031E-02-4.303215150E-02-4.233829488E-02-4.163737348E-02-4.092941132E-02
-4.021443541E-02-3.949247488E-02-3.876355965E-02-3.802772160E-02-3.728499457E-02
-3.653541367E-02-3.577901590E-02-3.501584029E-02-3.424592657E-02-3.346931608E-02
-3.268605250E-02-3.189618036E-02-3.109974602E-02-3.029679847E-02-2.948738786E-02
-2.867156723E-02-2.784939307E-02-2.702092394E-02-2.618622412E-02-2.534536254E-02
-2.449841307E-02-2.364545969E-02-2.278659271E-02-2.192191391E-02-2.105153717E-02
-2.017559405E-02-1.929424348E-02-1.840765393E-02-1.751600303E-02-1.661954179E-02
-1.571870361E-02-1.481395739E-02-1.390565680E-02-1.299403445E-02-1.207927289E-02
-1.116181467E-02-1.024216280E-02-9.320228077E-03-8.395278536E-03-7.466143960E-03
-6.531572680E-03-5.590487811E-03-4.641939066E-03-3.685005263E-03-2.718979711E-03
-1.743784379E-03-7.603399831E-04 2.285777879E-04 1.218251281E-03 2.207605194E-03
 3.196786613E-03 4.185828020E-03 5.174724479E-03 6.163477250E-03 7.152088829E-03
 8.140561591E-03 9.128897933E-03 1.011710025E-02 1.110517091E-02 1.209311225E-02
 1.308092661E-02 1.406861629E-02 1.505618365E-02 1.604363118E-02 1.703096152E-02
 1.801817729E-02 1.900528110E-02 1.999227550E-02 2.097916302E-02 2.196594611E-02
 2.295262720E-02 2.393920882E-02 2.492569309E-02 2.591207948E-02 2.689838281E-02
 4.313107492E-03 4.130651355E-03 3.948202083E-03 3.765760805E-03 3.583327372E-03
 3.400901860E-03 3.218484381E-03 3.036075036E-03 2.853673930E-03 2.671281167E-03
 2.488896856E-03 2.306521103E-03 2.124154019E-03 1.941795716E-03 1.759446307E-03
 1.577105907E-03 1.394774634E-03 1.212452604E-03 1.030139917E-03 8.478367771E-04
 6.655437667E-04 4.832580002E-04 3.009712600E-04 1.187808439E-04-6.322452729E-05
-2.462014654E-04-4.313748930E-04-6.188894171E-04-8.086861586E-04-1.000759744E-03
-1.195112290E-03-1.391745157E-03-1.590658982E-03-1.791851727E-03-1.995317643E-03
-2.201046896E-03-2.409024982E-03-2.619233322E-03-2.831648250E-03-3.046242376E-03
-3.262983034E-03-3.481834698E-03-3.702759003E-03-3.925715431E-03-4.150662626E-03
-4.377557977E-03-4.606358737E-03-4.837024678E-03-5.069518807E-03-5.303805669E-03
-5.539856152E-03-5.777649159E-03-6.017165495E-03-6.258388972E-03-6.501308924E-03
-6.745916224E-03-6.992201370E-03-7.240153943E-03-7.489763181E-03-7.741018086E-03
-7.993904760E-03-8.248404539E-03-8.504497480E-03-8.762163892E-03-9.021385187E-03
-9.282144057E-03-9.544423355E-03-9.808206136E-03-1.007347800E-02-1.034022834E-02
-1.060844717E-02-1.087812424E-02-1.114925613E-02-1.142185928E-02-1.169595927E-02
-1.197158234E-02-1.224875332E-02-1.252748550E-02-1.280777517E-02-1.308961461E-02
-1.337299678E-02-1.365791415E-02-1.394435381E-02-1.423229632E-02-1.452172092E-02
-1.481260680E-02-1.510493370E-02-1.539868797E-02-1.569386652E-02-1.599046895E-02
-1.628849470E-02-1.658794317E-02-1.688881143E-02-1.719108903E-02-1.749476179E-02
-1.779981535E-02-1.810623569E-02-1.841400849E-02-1.872311602E-02-1.903353522E-02
-1.934524179E-02-1.965821154E-02-1.997242038E-02-2.028784398E-02-2.060445674E-02
-2.092223167E-02-2.124114158E-02-2.156115937E-02-2.188225795E-02-2.220441003E-02
-2.252758687E-02-2.285175838E-02-2.317689424E-02-2.350296421E-02-2.382993807E-02
-2.415778553E-02-2.448647572E-02-2.481597710E-02-2.514625800E-02-2.547728679E-02
-2.580903185E-02-2.614146154E-02-2.647454426E-02-2.680824842E-02-2.714254243E-02
-2.747739471E-02-2.781277368E-02-2.814864772E-02-2.848498556E-02-2.882175699E-02
-2.915893241E-02-2.949648226E-02-2.983437694E-02-3.017258676E-02-3.051108226E-02
-3.084983587E-02-3.118882246E-02-3.152801740E-02-3.186739598E-02-3.220693346E-02
-3.254660502E-02-3.288638672E-02-3.322625783E-02-3.356619939E-02-3.390619254E-02
-3.424621837E-02-3.458625787E-02-3.492629213E-02-3.526630324E-02-3.560627518E-02
-3.594619245E-02-3.628603951E-02-3.662580081E-02-3.696546075E-02-3.730500384E-02
-3.764441536E-02-3.798368137E-02-3.832278803E-02-3.866172151E-02-3.900046796E-02
-3.933901350E-02-3.967734436E-02-4.001544711E-02-4.035330852E-02-4.069091541E-02
-4.102825457E-02-4.136531278E-02-4.170207681E-02-4.203853344E-02-4.237466939E-02
-4.271047135E-02-4.304592602E-02-4.338102008E-02-4.371574025E-02-4.405007319E-02
-4.438400544E-02-4.471752320E-02-4.505061258E-02-4.538325965E-02-4.571545051E-02
-4.604717125E-02-4.637840795E-02-4.670914642E-02-4.703937195E-02-4.736906969E-02
-4.769822481E-02-4.802682244E-02-4.835484772E-02-4.868228575E-02-4.900912121E-02
-4.933533820E-02-4.966092062E-02-4.998585239E-02-5.031011743E-02-5.063369963E-02
-5.095658282E-02-5.127875035E-02-5.160018491E-02-5.192086895E-02-5.224078493E-02
-5.255991531E-02-5.287824253E-02-5.319574892E-02-5.351241631E-02-5.382822571E-02
-5.414315789E-02-5.445719364E-02-5.477031372E-02-5.508249889E-02-5.539372987E-02
-5.570398691E-02-5.601324957E-02-5.632149727E-02-5.662870960E-02-5.693486639E-02
-5.723994743E-02-5.754393238E-02-5.784680039E-02-5.814852983E-02-5.844909912E-02
-5.874848683E-02-5.904667182E-02-5.934363310E-02-5.963934956E-02-5.993379914E-02
-6.022695853E-02-6.051880426E-02-6.080931298E-02-6.109846128E-02-6.138622558E-02
-6.167258220E-02-6.195750719E-02-6.224097577E-02-6.252296274E-02-6.280344279E-02
-6.308239060E-02-6.335978111E-02-6.363558962E-02-6.390979130E-02-6.418236045E-02
-6.445327061E-02-6.472249505E-02-6.499000694E-02-6.525577947E-02-6.551978592E-02
-6.578199846E-02-6.604238664E-02-6.630091813E-02-6.655756183E-02-6.681228723E-02
-6.706506170E-02-6.731585140E-02-6.756462249E-02-6.781134097E-02-6.805597231E-02
-6.829848158E-02-6.853883430E-02-6.877699936E-02-6.901294841E-02-6.924665387E-02
-6.947808984E-02-6.970723327E-02-6.993406193E-02-7.015855144E-02-7.038067470E-02
-7.060040393E-02-7.081771071E-02-7.103256539E-02-7.124493612E-02-7.145478843E-02
-7.166208629E-02-7.186679112E-02-7.206885979E-02-7.226824652E-02-7.246490530E-02
-7.265878941E-02-7.284985528E-02-7.303806597E-02-7.322339148E-02-7.340581182E-02
-7.358531031E-02-7.376186702E-02-7.393545235E-02-7.410602180E-02-7.427352501E-02
-7.443791365E-02-7.459914521E-02-7.475718820E-02-7.491201394E-02-7.506359120E-02
-7.521188316E-02-7.535684636E-02-7.549843478E-02-7.563659797E-02-7.577130389E-02
-7.590256834E-02-7.603040450E-02-7.615470630E-02-7.627527477E-02-7.639207519E-02
-7.650524787E-02-7.661483096E-02-7.672063834E-02-7.682254475E-02-7.692068817E-02
-7.701473086E-02-7.710502437E-02-7.719202477E-02-7.727464265E-02-7.735262240E-02
-7.742685576E-02-7.749679726E-02-7.756283853E-02-7.762507429E-02-7.768269003E-02
-7.773592918E-02-7.778494796E-02-7.782958465E-02-7.786984822E-02-7.790570086E-02
-7.793703966E-02-7.796388548E-02-7.798619150E-02-7.800385374E-02-7.801689519E-02
-7.802532764E-02-7.802902548E-02-7.802786667E-02-7.802188603E-02-7.801115942E-02
-7.799560086E-02-7.797502478E-02-7.794932621E-02-7.791856265E-02-7.788289023E-02
-7.784239964E-02-7.779703143E-02-7.774661435E-02-7.769087188E-02-7.762960294E-02
-7.756275678E-02-7.749038608E-02-7.741258893E-02-7.732944195E-02-7.724096429E-02
-7.714714702E-02-7.704796975E-02-7.694340235E-02-7.683340741E-02-7.671794258E-02
-7.659695947E-02-7.647039678E-02-7.633817501E-02-7.620020269E-02-7.605638302E-02
-7.590661821E-02-7.575081451E-02-7.558888877E-02-7.542077646E-02-7.524643657E-02
-7.506584992E-02-7.487901140E-02-7.468592443E-02-7.448659662E-02-7.428103489E-02
-7.406924087E-02-7.385120930E-02-7.362693623E-02-7.339642213E-02-7.315967343E-02
-7.291670100E-02-7.266751748E-02-7.241213100E-02-7.215053911E-02-7.188271895E-02
-7.160862728E-02-7.132819605E-02-7.104134159E-02-7.074797138E-02-7.044799629E-02
-7.014133982E-02-6.982794066E-02-6.950775981E-02-6.918077397E-02-6.884697372E-02
-6.850635871E-02-6.815893124E-02-6.780469557E-02-6.744365396E-02-6.707580389E-02
-6.670113845E-02-6.631964695E-02-6.593131473E-02-6.553612454E-02-6.513405781E-02
-6.472509573E-02-6.430922043E-02-6.388641468E-02-6.345666228E-02-6.301994860E-02
-6.257625983E-02-6.212558264E-02-6.166790474E-02-6.120321473E-02-6.073150125E-02
-6.025275296E-02-5.976695898E-02-5.927410796E-02-5.877418773E-02-5.826718546E-02
-5.775308844E-02-5.723188281E-02-5.670355308E-02-5.616808426E-02-5.562546270E-02
-5.507567503E-02-5.451870801E-02-5.395454934E-02-5.338318807E-02-5.280461448E-02
-5.221882079E-02-5.162580168E-02-5.102555360E-02-5.041807469E-02-4.980336519E-02
-4.918142808E-02-4.855226903E-02-4.791589592E-02-4.727231901E-02-4.662155072E-02
-4.596360554E-02-4.529850020E-02-4.462625357E-02-4.394688587E-02-4.326041910E-02
-4.256687772E-02-4.186628725E-02-4.115867413E-02-4.044406721E-02-3.972249727E-02
-3.899399552E-02-3.825859457E-02-3.751632922E-02-3.676723509E-02-3.601134887E-02
-3.524870959E-02-3.447935726E-02-3.370333285E-02-3.292067972E-02-3.213144239E-02
-3.133566658E-02-3.053340080E-02-2.972469494E-02-2.890960087E-02-2.808817443E-02
-2.726047353E-02-2.642656043E-02-2.558650319E-02-2.474037362E-02-2.388825304E-02
-2.303023023E-02-2.216640298E-02-2.129688249E-02-2.042179324E-02-1.954128800E-02
-1.865553440E-02-1.776470576E-02-1.686901888E-02-1.596885928E-02-1.506470965E-02
-1.415695961E-02-1.324587667E-02-1.233163299E-02-1.141457662E-02-1.049526810E-02
-9.573807285E-03-8.649636259E-03-7.721659374E-03-6.788614428E-03-5.849367641E-03
-4.902945907E-03-3.948416607E-03-2.984976680E-03-2.012335905E-03-1.031057829E-03
-4.331683287E-05 9.462283698E-04 1.935530848E-03 2.924601090E-03 3.913531540E-03
 4.902319818E-03 5.890965635E-03 6.879471986E-03 7.867841755E-03 8.856077904E-03
 9.844183439E-03 1.083216133E-02 1.182001451E-02 1.280774584E-02 1.379535812E-02
 1.478285413E-02 1.577023661E-02 1.675750828E-02 1.774467193E-02 1.873173040E-02
 1.971868648E-02 2.070554293E-02 2.169230245E-02 2.267896766E-02 2.366554126E-02
 2.465202551E-02 2.563842021E-02 2.662473904E-02 4.307978444E-03 4.125455505E-03
 3.942938812E-03 3.760429393E-03 3.577927114E-03 3.395432047E-03 3.212944294E-03
 3.030463948E-03 2.847991107E-03 2.665525868E-03 2.483068329E-03 2.300618591E-03
 2.118176755E-03 1.935742925E-03 1.753317205E-03 1.570899703E-03 1.388490526E-03
 1.206089781E-03 1.023697560E-03 8.413140640E-04 6.589398786E-04 4.765718811E-04
 2.942018324E-04 1.119334334E-04-7.015389521E-05-2.532920228E-04-4.386440479E-04
-6.263347795E-04-8.163088237E-04-1.008561522E-03-1.203094971E-03-1.399910577E-03
-1.599008954E-03-1.800387966E-03-2.004041716E-03-2.209960232E-03-2.418128842E-03
-2.628528783E-03-2.841136221E-03-3.055923578E-03-3.272857996E-03-3.491903851E-03
-3.713022637E-03-3.936173785E-03-4.161315880E-03-4.388406261E-03-4.617402209E-03
-4.848263666E-03-5.080953726E-03-5.315437073E-03-5.551685038E-03-5.789676722E-03
-6.029393011E-03-6.270817986E-03-6.513941139E-03-6.758753363E-03-7.005245128E-03
-7.253405961E-03-7.503225075E-03-7.754691392E-03-8.007790761E-03-8.262504361E-03
-8.518812210E-03-8.776694609E-03-9.036133020E-03-9.297110157E-03-9.559608861E-03
-9.823612229E-03-1.008910608E-02-1.035607996E-02-1.062452393E-02-1.089442790E-02
-1.116578920E-02-1.143862516E-02-1.171296153E-02-1.198882463E-02-1.226623914E-02
-1.254521746E-02-1.282575531E-02-1.310784484E-02-1.339147889E-02-1.367664970E-02
-1.396334391E-02-1.425154195E-02-1.454122311E-02-1.483236662E-02-1.512495237E-02
-1.541896734E-02-1.571440883E-02-1.601127653E-02-1.630956994E-02-1.660928853E-02
-1.691042916E-02-1.721298100E-02-1.751692973E-02-1.782226094E-02-1.812896055E-02
-1.843701410E-02-1.874640348E-02-1.905710550E-02-1.936909586E-02-1.968235037E-02
-1.999684497E-02-2.031255531E-02-2.062945566E-02-2.094751901E-02-2.126671817E-02
-2.158702598E-02-2.190841538E-02-2.223085900E-02-2.255432799E-02-2.287879221E-02
-2.320422136E-02-2.353058518E-02-2.385785345E-02-2.418599587E-02-2.451498150E-02
-2.484477880E-02-2.517535610E-02-2.550668175E-02-2.583872412E-02-2.617145156E-02
-2.650483248E-02-2.683883527E-02-2.717342836E-02-2.750858017E-02-2.784425910E-02
-2.818043355E-02-2.851707227E-02-2.885414510E-02-2.919162243E-02-2.952947466E-02
-2.986767215E-02-3.020618519E-02-3.054498434E-02-3.088404219E-02-3.122333366E-02
-3.156283414E-02-3.190251895E-02-3.224236335E-02-3.258234255E-02-3.292243280E-02
-3.326261358E-02-3.360286597E-02-3.394317112E-02-3.428351008E-02-3.462386388E-02
-3.496421359E-02-3.530454146E-02-3.564483151E-02-3.598506821E-02-3.632523598E-02
-3.666531925E-02-3.700530239E-02-3.734516992E-02-3.768490718E-02-3.802450021E-02
-3.836393522E-02-3.870319835E-02-3.904227578E-02-3.938115366E-02-3.971981824E-02
-4.005825612E-02-4.039645412E-02-4.073439902E-02-4.107207762E-02-4.140947673E-02
-4.174658316E-02-4.208338370E-02-4.241986508E-02-4.275601405E-02-4.309181732E-02
-4.342726162E-02-4.376233368E-02-4.409702022E-02-4.443130779E-02-4.476518262E-02
-4.509863085E-02-4.543163862E-02-4.576419209E-02-4.609627740E-02-4.642788069E-02
-4.675898777E-02-4.708958396E-02-4.741965446E-02-4.774918449E-02-4.807815927E-02
-4.840656400E-02-4.873438389E-02-4.906160366E-02-4.938820750E-02-4.971417941E-02
-5.003950343E-02-5.036416360E-02-5.068814392E-02-5.101142834E-02-5.133400028E-02
-5.165584254E-02-5.197693773E-02-5.229726851E-02-5.261681751E-02-5.293556735E-02
-5.325350053E-02-5.357059898E-02-5.388684384E-02-5.420221606E-02-5.451669660E-02
-5.483026639E-02-5.514290635E-02-5.545459730E-02-5.576531958E-02-5.607505286E-02
-5.638377664E-02-5.669147041E-02-5.699811363E-02-5.730368576E-02-5.760816615E-02
-5.791153352E-02-5.821376580E-02-5.851484095E-02-5.881473705E-02-5.911343210E-02
-5.941090405E-02-5.970713095E-02-6.000209056E-02-6.029575975E-02-6.058811535E-02
-6.087913438E-02-6.116879373E-02-6.145706987E-02-6.174393915E-02-6.202937778E-02
-6.231336111E-02-6.259586411E-02-6.287686154E-02-6.315632810E-02-6.343423859E-02
-6.371056795E-02-6.398529072E-02-6.425838030E-02-6.452980979E-02-6.479955263E-02
-6.506758257E-02-6.533387342E-02-6.559839885E-02-6.586113200E-02-6.612204486E-02
-6.638110873E-02-6.663829500E-02-6.689357402E-02-6.714691426E-02-6.739828323E-02
-6.764764996E-02-6.789498290E-02-6.814024751E-02-6.838340804E-02-6.862442902E-02
-6.886327549E-02-6.909991248E-02-6.933430489E-02-6.956641930E-02-6.979622555E-02
-7.002369468E-02-7.024879922E-02-7.047151528E-02-7.069182139E-02-7.090969440E-02
-7.112510756E-02-7.133803210E-02-7.154843816E-02-7.175629466E-02-7.196156894E-02
-7.216422613E-02-7.236422979E-02-7.256153994E-02-7.275611108E-02-7.294789508E-02
-7.313684351E-02-7.332290912E-02-7.350605145E-02-7.368623712E-02-7.386344242E-02
-7.403765102E-02-7.420884390E-02-7.437699404E-02-7.454205911E-02-7.470398890E-02
-7.486273452E-02-7.501825260E-02-7.517051105E-02-7.531948089E-02-7.546512986E-02
-7.560741904E-02-7.574630319E-02-7.588173540E-02-7.601366825E-02-7.614208679E-02
-7.626701014E-02-7.638842394E-02-7.650614025E-02-7.662002756E-02-7.673017386E-02
-7.683668651E-02-7.693943129E-02-7.703823768E-02-7.713322924E-02-7.722415139E-02
-7.731119948E-02-7.739486210E-02-7.747416354E-02-7.754888008E-02-7.761971885E-02
-7.768624551E-02-7.774897527E-02-7.780762018E-02-7.786164348E-02-7.791136546E-02
-7.795677359E-02-7.799777542E-02-7.803437771E-02-7.806649265E-02-7.809408412E-02
-7.811715462E-02-7.813559237E-02-7.814939016E-02-7.815857664E-02-7.816304874E-02
-7.816267171E-02-7.815746739E-02-7.814751526E-02-7.813272586E-02-7.811291028E-02
-7.808798088E-02-7.805802297E-02-7.802319967E-02-7.798356497E-02-7.793902158E-02
-7.788934136E-02-7.783425042E-02-7.777361381E-02-7.770744296E-02-7.763582918E-02
-7.755887061E-02-7.747660752E-02-7.738903733E-02-7.729614235E-02-7.719789456E-02
-7.709425748E-02-7.698518886E-02-7.687064004E-02-7.675054858E-02-7.662483198E-02
-7.649339455E-02-7.635613507E-02-7.621295270E-02-7.606375318E-02-7.590845641E-02
-7.574700506E-02-7.557936720E-02-7.540553192E-02-7.522550112E-02-7.503928272E-02
-7.484688562E-02-7.464831548E-02-7.444356957E-02-7.423264367E-02-7.401553736E-02
-7.379225704E-02-7.356281449E-02-7.332722293E-02-7.308549018E-02-7.283761228E-02
-7.258356302E-02-7.232329315E-02-7.205672689E-02-7.178377495E-02-7.150434099E-02
-7.121833720E-02-7.092568932E-02-7.062634462E-02-7.032027150E-02-7.000745325E-02
-6.968788632E-02-6.936157209E-02-6.902851354E-02-6.868871200E-02-6.834216389E-02
-6.798886158E-02-6.762879373E-02-6.726194446E-02-6.688829503E-02-6.650782536E-02
-6.612051483E-02-6.572634351E-02-6.532529213E-02-6.491734267E-02-6.450247840E-02
-6.408068317E-02-6.365194147E-02-6.321623882E-02-6.277356131E-02-6.232389478E-02
-6.186722507E-02-6.140353781E-02-6.093281791E-02-6.045504939E-02-5.997021620E-02
-5.947830204E-02-5.897928895E-02-5.847315838E-02-5.795989228E-02-5.743947320E-02
-5.691188351E-02-5.637710554E-02-5.583512370E-02-5.528592449E-02-5.472949591E-02
-5.416582778E-02-5.359491283E-02-5.301674559E-02-5.243132193E-02-5.183864096E-02
-5.123870546E-02-5.063151945E-02-5.001708853E-02-4.939542192E-02-4.876653088E-02
-4.813042752E-02-4.748712618E-02-4.683664394E-02-4.617899876E-02-4.551420950E-02
-4.484229751E-02-4.416328570E-02-4.347719765E-02-4.278405864E-02-4.208389554E-02
-4.137673583E-02-4.066260825E-02-3.994154364E-02-3.921357351E-02-3.847873019E-02
-3.773704826E-02-3.698856334E-02-3.623331175E-02-3.547133198E-02-3.470266388E-02
-3.392734797E-02-3.314542693E-02-3.235694508E-02-3.156194762E-02-3.076048217E-02
-2.995259828E-02-2.913834693E-02-2.831778293E-02-2.749096366E-02-2.665794954E-02
-2.581880731E-02-2.497360739E-02-2.412242798E-02-2.326535636E-02-2.240248693E-02
-2.153392772E-02-2.065979822E-02-1.978024309E-02-1.889542802E-02-1.800552449E-02
-1.711072866E-02-1.621137082E-02-1.530793085E-02-1.440083534E-02-1.349038251E-02
-1.257675723E-02-1.166022452E-02-1.074133714E-02-9.820376322E-03-8.896953913E-03
-7.970079215E-03-7.038503953E-03-6.101038584E-03-5.156677936E-03-4.204484350E-03
-3.243589132E-03-2.273517846E-03-1.294584964E-03-3.084742503E-04 6.808646597E-04
 1.670106324E-03 2.659034447E-03 3.647827029E-03 4.636485851E-03 5.625008016E-03
 6.613397077E-03 7.601656367E-03 8.589789009E-03 9.577798220E-03 1.056568725E-02
 1.155345932E-02 1.254111756E-02 1.352866504E-02 1.451610479E-02 1.550343973E-02
 1.649067274E-02 1.747780664E-02 1.846484420E-02 1.945178818E-02 2.043864132E-02
 2.142540633E-02 2.241208585E-02 2.339868254E-02 2.438519867E-02 2.537163430E-02
 2.635800187E-02 4.303127497E-03 4.120541054E-03 3.937960256E-03 3.755386035E-03
 3.572818270E-03 3.390257027E-03 3.207702398E-03 3.025154470E-03 2.842613332E-03
 2.660079073E-03 2.477551783E-03 2.295031555E-03 2.112518483E-03 1.930012660E-03
 1.747514184E-03 1.565023151E-03 1.382539663E-03 1.200063818E-03 1.017595696E-03
 8.351354978E-04 6.526838064E-04 4.702372946E-04 2.877877867E-04 1.054443691E-04
-7.672369167E-05-2.600156531E-04-4.455373726E-04-6.333955842E-04-8.235381154E-04
-1.015960967E-03-1.210666225E-03-1.407655335E-03-1.606928892E-03-1.808484665E-03
-2.012316621E-03-2.218414657E-03-2.426763943E-03-2.637345542E-03-2.850135465E-03
-3.065105950E-03-3.282223969E-03-3.501453802E-03-3.722756812E-03-3.946092382E-03
-4.171419045E-03-4.398694095E-03-4.627874845E-03-4.858921403E-03-5.091796940E-03
-5.326466286E-03-5.562901195E-03-5.801080943E-03-6.040986500E-03-6.282602205E-03
-6.525917693E-03-6.770923871E-03-7.017611184E-03-7.265969107E-03-7.515986828E-03
-7.767653194E-03-8.020953805E-03-8.275869702E-03-8.532380867E-03-8.790467593E-03
-9.050111392E-03-9.311294996E-03-9.574001234E-03-9.838213246E-03-1.010391707E-02
-1.037110237E-02-1.063975929E-02-1.090987786E-02-1.118145618E-02-1.145451237E-02
-1.172907234E-02-1.200516248E-02-1.228280730E-02-1.256201831E-02-1.284279074E-02
-1.312511662E-02-1.340898867E-02-1.369439888E-02-1.398133349E-02-1.426977282E-02
-1.455969621E-02-1.485108289E-02-1.514391294E-02-1.543817394E-02-1.573386351E-02
-1.603098142E-02-1.632952724E-02-1.662950049E-02-1.693089779E-02-1.723370797E-02
-1.753791660E-02-1.784350921E-02-1.815047164E-02-1.845878931E-02-1.876844376E-02
-1.907941168E-02-1.939166878E-02-1.970519089E-02-2.001995395E-02-2.033593358E-02
-2.065310398E-02-2.097143810E-02-2.129090872E-02-2.161148870E-02-2.193315095E-02
-2.225586806E-02-2.257961108E-02-2.290434983E-02-2.323005401E-02-2.355669337E-02
-2.388423770E-02-2.421265665E-02-2.454191926E-02-2.487199394E-02-2.520284904E-02
-2.553445291E-02-2.586677390E-02-2.619978038E-02-2.653344074E-02-2.686772339E-02
-2.720259676E-02-2.753802928E-02-2.787398937E-02-2.821044543E-02-2.854736626E-02
-2.888472178E-02-2.922248239E-02-2.956061850E-02-2.989910049E-02-3.023789866E-02
-3.057698364E-02-3.091632822E-02-3.125590744E-02-3.159569672E-02-3.193567136E-02
-3.227580664E-02-3.261607777E-02-3.295646114E-02-3.329693641E-02-3.363748466E-02
-3.397808702E-02-3.431872454E-02-3.465937821E-02-3.500002916E-02-3.534065978E-02
-3.568125416E-02-3.602179679E-02-3.636227211E-02-3.670266451E-02-3.704295839E-02
-3.738313829E-02-3.772318958E-02-3.806309833E-02-3.840285070E-02-3.874243279E-02
-3.908183072E-02-3.942103062E-02-3.976001873E-02-4.009878163E-02-4.043730611E-02
-4.077557893E-02-4.111358687E-02-4.145131675E-02-4.178875539E-02-4.212588957E-02
-4.246270606E-02-4.279919159E-02-4.313533290E-02-4.347111670E-02-4.380652973E-02
-4.414155872E-02-4.447619020E-02-4.481041043E-02-4.514420557E-02-4.547756180E-02
-4.581046531E-02-4.614290228E-02-4.647485886E-02-4.680632086E-02-4.713727364E-02
-4.746770245E-02-4.779759257E-02-4.812692925E-02-4.845569778E-02-4.878388341E-02
-4.911147087E-02-4.943844435E-02-4.976478793E-02-5.009048573E-02-5.041552183E-02
-5.073988035E-02-5.106354532E-02-5.138650023E-02-5.170872795E-02-5.203021124E-02
-5.235093288E-02-5.267087563E-02-5.299002224E-02-5.330835535E-02-5.362585695E-02
-5.394250831E-02-5.425829060E-02-5.457318497E-02-5.488717258E-02-5.520023452E-02
-5.551235182E-02-5.582350494E-02-5.613367370E-02-5.644283782E-02-5.675097697E-02
-5.705807077E-02-5.736409884E-02-5.766904072E-02-5.797287514E-02-5.827557998E-02
-5.857713290E-02-5.887751155E-02-5.917669356E-02-5.947465656E-02-5.977137817E-02
-6.006683554E-02-6.036100493E-02-6.065386236E-02-6.094538372E-02-6.123554496E-02
-6.152432234E-02-6.181169245E-02-6.209763167E-02-6.238211567E-02-6.266511976E-02
-6.294661876E-02-6.322658742E-02-6.350500075E-02-6.378183389E-02-6.405706147E-02
-6.433065690E-02-6.460259321E-02-6.487284354E-02-6.514138113E-02-6.540817905E-02
-6.567321037E-02-6.593644818E-02-6.619786482E-02-6.645743224E-02-6.671512221E-02
-6.697090618E-02-6.722475548E-02-6.747664154E-02-6.772653582E-02-6.797440787E-02
-6.822022459E-02-6.846395191E-02-6.870555754E-02-6.894500869E-02-6.918227015E-02
-6.941730573E-02-6.965007925E-02-6.988055439E-02-7.010869452E-02-7.033446390E-02
-7.055783078E-02-7.077876614E-02-7.099724208E-02-7.121323332E-02-7.142671728E-02
-7.163767007E-02-7.184606415E-02-7.205187067E-02-7.225506025E-02-7.245560231E-02
-7.265346393E-02-7.284860885E-02-7.304099827E-02-7.323058898E-02-7.341733304E-02
-7.360118147E-02-7.378208543E-02-7.395999997E-02-7.413488779E-02-7.430671942E-02
-7.447547583E-02-7.464113944E-02-7.480368696E-02-7.496307991E-02-7.511926887E-02
-7.527220441E-02-7.542184155E-02-7.556814613E-02-7.571108816E-02-7.585063522E-02
-7.598674723E-02-7.611937769E-02-7.624847926E-02-7.637401269E-02-7.649598121E-02
-7.661439308E-02-7.672915978E-02-7.684008899E-02-7.694717268E-02-7.705053975E-02
-7.715013748E-02-7.724580606E-02-7.733757572E-02-7.742529662E-02-7.750903591E-02
-7.758929767E-02-7.766521485E-02-7.773659368E-02-7.780397574E-02-7.786705816E-02
-7.792636888E-02-7.798133092E-02-7.803173523E-02-7.807785522E-02-7.811958270E-02
-7.815689295E-02-7.818974926E-02-7.821806451E-02-7.824185618E-02-7.826104102E-02
-7.827556939E-02-7.828547635E-02-7.829068844E-02-7.829106141E-02-7.828660192E-02
-7.827739217E-02-7.826333928E-02-7.824425251E-02-7.822006539E-02-7.819089165E-02
-7.815689089E-02-7.811807316E-02-7.807429525E-02-7.802527832E-02-7.797078990E-02
-7.791077083E-02-7.784528853E-02-7.777445385E-02-7.769833527E-02-7.761694176E-02
-7.753025846E-02-7.743825907E-02-7.734090835E-02-7.723816494E-02-7.712998033E-02
-7.701629015E-02-7.689700794E-02-7.677203356E-02-7.664126186E-02-7.650458920E-02
-7.636192121E-02-7.621318258E-02-7.605832536E-02-7.589732837E-02-7.573018869E-02
