   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361958051E+00 2.443246723E+00 8.500000240E-01 1.427175665E-01-6.275592797E-03
 9.390752988E-01-6.275592797E-03-6.850382335E-02 0.000000000E+00 -4.87488985E-01
 7.430919743E+05-6.850382335E-02 0.000000000E+00 9.390752988E-01 0.000000000E+00
-5.656364021E-02-5.664371033E-02-5.671631862E-02-5.678327574E-02-5.684565327E-02
-5.690403874E-02-5.695899703E-02-5.701097361E-02-5.705991668E-02-5.710533780E-02
-5.714682198E-02-5.718419384E-02-5.721741626E-02-5.724657330E-02-5.727182537E-02
-5.729328032E-02-5.731096478E-02-5.732489605E-02-5.733509481E-02-5.734156883E-02
-5.734427782E-02-5.734315635E-02-5.733814191E-02-5.732916293E-02-5.731613781E-02
-5.729899882E-02-5.727770231E-02-5.725223916E-02-5.722262673E-02-5.718891948E-02
-5.715119744E-02-5.710954508E-02-5.706402963E-02-5.701464686E-02-5.696133324E-02
-5.690401618E-02-5.684262885E-02-5.677711365E-02-5.670744120E-02-5.663360476E-02
-5.655561098E-02-5.647347851E-02-5.638724231E-02-5.629693919E-02-5.620256243E-02
-5.610409154E-02-5.600152227E-02-5.589486262E-02-5.578413161E-02-5.566934581E-02
-5.555051097E-02-5.542762553E-02-5.530067118E-02-5.516961984E-02-5.503444916E-02
-5.489514573E-02-5.475170836E-02-5.460414038E-02-5.445244028E-02-5.429661061E-02
-5.413666280E-02-5.397260839E-02-5.380445455E-02-5.363220499E-02-5.345585461E-02
-5.327538966E-02-5.309079377E-02-5.290204576E-02-5.270912479E-02-5.251202157E-02
-5.231073765E-02-5.210528697E-02-5.189570585E-02-5.168203868E-02-5.146432342E-02
-5.124259612E-02-5.101689566E-02-5.078726119E-02-5.055373246E-02-5.031634385E-02
-5.007511762E-02-4.983006872E-02-4.958120605E-02-4.932853173E-02-4.907204511E-02
-4.881174843E-02-4.854764719E-02-4.827975007E-02-4.800807350E-02-4.773264153E-02
-4.745348275E-02-4.717062964E-02-4.688411844E-02-4.659398642E-02-4.630026663E-02
-4.600298737E-02-4.570217225E-02-4.539783604E-02-4.508998447E-02-4.477861957E-02
-4.446374194E-02-4.414535020E-02-4.382344219E-02-4.349801796E-02-4.316908377E-02
-4.283665096E-02-4.250073383E-02-4.216135088E-02-4.181852709E-02-4.147229074E-02
-4.112267173E-02-4.076970217E-02-4.041341648E-02-4.005385016E-02-3.969103944E-02
-3.932502180E-02-3.895583553E-02-3.858351877E-02-3.820810929E-02-3.782964484E-02
-3.744816312E-02-3.706370121E-02-3.667629505E-02-3.628597977E-02-3.589279003E-02
-3.549676019E-02-3.509792364E-02-3.469631236E-02-3.429195728E-02-3.388488869E-02
-3.347513608E-02-3.306272738E-02-3.264768862E-02-3.223004516E-02-3.180982226E-02
-3.138704387E-02-3.096173118E-02-3.053390329E-02-3.010357910E-02-2.967077693E-02
-2.923551189E-02-2.879779511E-02-2.835763650E-02-2.791504578E-02-2.747002958E-02
-2.702258830E-02-2.657271969E-02-2.612042113E-02-2.566568614E-02-2.520849977E-02
-2.474884282E-02-2.428669523E-02-2.382203081E-02-2.335481130E-02-2.288499325E-02
-2.241253138E-02-2.193737065E-02-2.145944347E-02-2.097867832E-02-2.049499937E-02
-2.000831911E-02-1.951854252E-02-1.902557139E-02-1.852929835E-02-1.802960671E-02
-1.752637572E-02-1.701947617E-02-1.650876890E-02-1.599410935E-02-1.547534233E-02
-1.495230124E-02-1.442481151E-02-1.389268375E-02-1.335571625E-02-1.281369471E-02
-1.226638746E-02-1.171354867E-02-1.115491113E-02-1.059018948E-02-1.001907910E-02
-9.441251312E-03-8.856337761E-03-8.263947232E-03-7.663724823E-03-7.055334779E-03
-6.438407078E-03-5.812633201E-03-5.177999251E-03-4.534920726E-03-3.883861296E-03
-3.225168542E-03-2.559366210E-03-1.887326666E-03-1.210311087E-03-5.298346700E-04
 1.525150811E-04 8.354768526E-04 1.518814506E-03 2.202579554E-03 2.886769610E-03
 3.571370532E-03 4.256371831E-03 4.941763618E-03 5.627536229E-03 6.313680341E-03
 7.000186958E-03 7.687047392E-03 8.374253256E-03 9.061796459E-03 9.749669196E-03
 1.043786394E-02 1.112637345E-02 1.181519070E-02 1.250430890E-02 1.319372151E-02
 1.388342215E-02 1.457340456E-02 1.526366269E-02 1.595419068E-02 1.664498285E-02
 1.733603372E-02 1.802733794E-02 1.871889035E-02 1.941068595E-02 2.010271987E-02
 2.079498742E-02 2.148748399E-02 2.218020503E-02 2.287314611E-02 2.356630297E-02
 2.425967144E-02 2.495324749E-02 2.564702722E-02 2.634100681E-02 2.703518258E-02
 2.772955098E-02 2.842410853E-02 2.911885165E-02 2.981377762E-02 3.050888889E-02
 3.120415863E-02 5.619028159E-03 5.451761643E-03 5.284651366E-03 5.117722889E-03
 4.950972552E-03 4.784401679E-03 4.618012248E-03 4.451805929E-03 4.285784287E-03
 4.119948772E-03 3.954300607E-03 3.788840792E-03 3.623570189E-03 3.458489528E-03
 3.293599397E-03 3.128900217E-03 2.964392234E-03 2.800075534E-03 2.635950048E-03
 2.472015544E-03 2.308271613E-03 2.144717664E-03 1.981352909E-03 1.818176355E-03
 1.655186796E-03 1.492382804E-03 1.329762730E-03 1.167324684E-03 1.005066519E-03
 8.429858161E-04 6.810800010E-04 5.193463368E-04 3.577782716E-04 1.963708565E-04
 3.521488906E-05-1.258288147E-04-2.882732448E-04-4.526179168E-04-6.188316281E-04
-7.868982655E-04-9.568215798E-04-1.128603995E-03-1.302245855E-03-1.477744392E-03
-1.655092953E-03-1.834281711E-03-2.015298685E-03-2.198130679E-03-2.382762772E-03
-2.569175960E-03-2.757347299E-03-2.947248416E-03-3.138846323E-03-3.332105254E-03
-3.526986391E-03-3.723449910E-03-3.921455729E-03-4.120963528E-03-4.321932340E-03
-4.524319493E-03-4.728082495E-03-4.933191063E-03-5.139637304E-03-5.347419782E-03
-5.556538686E-03-5.766998143E-03-5.978802992E-03-6.191968556E-03-6.406548063E-03
-6.622617512E-03-6.840250271E-03-7.059480353E-03-7.280286173E-03-7.502634375E-03
-7.726492315E-03-7.951817531E-03-8.178557119E-03-8.406655416E-03-8.636060077E-03
-8.866738339E-03-9.098675358E-03-9.331858794E-03-9.566275368E-03-9.801909546E-03
-1.003874264E-02-1.027675479E-02-1.051592530E-02-1.075623461E-02-1.099766855E-02
-1.124021574E-02-1.148386468E-02-1.172860362E-02-1.197442170E-02-1.222131051E-02
-1.246926215E-02-1.271826663E-02-1.296831133E-02-1.321938442E-02-1.347147634E-02
-1.372457738E-02-1.397867726E-02-1.423376579E-02-1.448983365E-02-1.474687390E-02
-1.500488165E-02-1.526385307E-02-1.552378404E-02-1.578467067E-02-1.604651053E-02
-1.630930139E-02-1.657304057E-02-1.683772484E-02-1.710335089E-02-1.736991680E-02
-1.763742164E-02-1.790586445E-02-1.817524475E-02-1.844556328E-02-1.871682092E-02
-1.898901778E-02-1.926215388E-02-1.953623000E-02-1.981124758E-02-2.008720844E-02
-2.036411613E-02-2.064197562E-02-2.092079207E-02-2.120057132E-02-2.148132010E-02
-2.176304567E-02-2.204575361E-02-2.232944604E-02-2.261412595E-02-2.289979791E-02
-2.318646776E-02-2.347414270E-02-2.376282796E-02-2.405252223E-02-2.434322297E-02
-2.463492993E-02-2.492764458E-02-2.522136865E-02-2.551610149E-02-2.581183479E-02
-2.610854763E-02-2.640621092E-02-2.670479416E-02-2.700426515E-02-2.730459089E-02
-2.760573513E-02-2.790765857E-02-2.821032157E-02-2.851368467E-02-2.881770869E-02
-2.912235521E-02-2.942758431E-02-2.973335234E-02-3.003961438E-02-3.034632541E-02
-3.065344031E-02-3.096091401E-02-3.126870079E-02-3.157675206E-02-3.188501702E-02
-3.219344424E-02-3.250198098E-02-3.281057311E-02-3.311916533E-02-3.342769973E-02
-3.373611661E-02-3.404435663E-02-3.435236495E-02-3.466010094E-02-3.496752851E-02
-3.527461336E-02-3.558132071E-02-3.588761315E-02-3.619345196E-02-3.649879649E-02
-3.680360520E-02-3.710783666E-02-3.741144917E-02-3.771439942E-02-3.801664253E-02
-3.831813354E-02-3.861882762E-02-3.891867993E-02-3.921764442E-02-3.951567335E-02
-3.981271760E-02-4.010872773E-02-4.040365432E-02-4.069744743E-02-4.099005698E-02
-4.128143305E-02-4.157152605E-02-4.186028771E-02-4.214767131E-02-4.243363170E-02
-4.271812478E-02-4.300110731E-02-4.328253687E-02-4.356237141E-02-4.384056866E-02
-4.411708553E-02-4.439187843E-02-4.466490347E-02-4.493611799E-02-4.520548116E-02
-4.547295236E-02-4.573849016E-02-4.600205306E-02-4.626359947E-02-4.652308732E-02
-4.678047415E-02-4.703571772E-02-4.728877550E-02-4.753960379E-02-4.778815901E-02
-4.803439897E-02-4.827828365E-02-4.851977461E-02-4.875883482E-02-4.899542806E-02
-4.922951826E-02-4.946107005E-02-4.969004854E-02-4.991641831E-02-5.014014409E-02
-5.036119057E-02-5.057952012E-02-5.079509317E-02-5.100787198E-02-5.121782341E-02
-5.142491900E-02-5.162913581E-02-5.183046566E-02-5.202891423E-02-5.222446222E-02
-5.241703510E-02-5.260654463E-02-5.279291507E-02-5.297609884E-02-5.315607940E-02
-5.333285070E-02-5.350642388E-02-5.367685093E-02-5.384419285E-02-5.400845234E-02
-5.416956366E-02-5.432731520E-02-5.448128237E-02-5.463140294E-02-5.477830305E-02
-5.492244418E-02-5.506382787E-02-5.520161292E-02-5.533438171E-02-5.546213250E-02
-5.558635000E-02-5.570838723E-02-5.582954625E-02-5.595105894E-02-5.607191674E-02
-5.618787234E-02-5.629450448E-02-5.639060009E-02-5.647911846E-02-5.656419474E-02
-5.664884949E-02-5.673532838E-02-5.682386692E-02-5.691178050E-02-5.699469115E-02
-5.706974823E-02-5.713833804E-02-5.720199130E-02-5.726140028E-02-5.731716273E-02
-5.736980774E-02-5.741951891E-02-5.746588288E-02-5.750841415E-02-5.754686026E-02
-5.758115442E-02-5.761134494E-02-5.763758822E-02-5.766001778E-02-5.767867034E-02
-5.769356168E-02-5.770471105E-02-5.771213044E-02-5.771578831E-02-5.771562135E-02
-5.771156837E-02-5.770356033E-02-5.769151380E-02-5.767535708E-02-5.765504226E-02
-5.763055746E-02-5.760191992E-02-5.756918567E-02-5.753243764E-02-5.749176329E-02
-5.744722934E-02-5.739882563E-02-5.734648334E-02-5.729012729E-02-5.722968924E-02
-5.716511329E-02-5.709637455E-02-5.702346921E-02-5.694640692E-02-5.686521005E-02
-5.677991682E-02-5.669055665E-02-5.659711231E-02-5.649956686E-02-5.639791934E-02
-5.629218204E-02-5.618237490E-02-5.606850994E-02-5.595058933E-02-5.582860417E-02
-5.570252974E-02-5.557233844E-02-5.543801181E-02-5.529954150E-02-5.515693042E-02
-5.501017782E-02-5.485928091E-02-5.470424606E-02-5.454508531E-02-5.438180769E-02
-5.421441825E-02-5.404291567E-02-5.386728694E-02-5.368751465E-02-5.350357783E-02
-5.331545351E-02-5.312312710E-02-5.292659699E-02-5.272587134E-02-5.252097947E-02
-5.231196474E-02-5.209886687E-02-5.188172161E-02-5.166056734E-02-5.143544300E-02
-5.120638746E-02-5.097343567E-02-5.073661073E-02-5.049592787E-02-5.025139633E-02
-5.000301799E-02-4.975079099E-02-4.949471589E-02-4.923479701E-02-4.897104228E-02
-4.870346758E-02-4.843209661E-02-4.815695770E-02-4.787808321E-02-4.759550940E-02
-4.730927337E-02-4.701940767E-02-4.672594006E-02-4.642889291E-02-4.612827885E-02
-4.582410208E-02-4.551636353E-02-4.520506256E-02-4.489019659E-02-4.457176276E-02
-4.424976145E-02-4.392419989E-02-4.359508965E-02-4.326244553E-02-4.292628781E-02
-4.258664263E-02-4.224353873E-02-4.189700648E-02-4.154707909E-02-4.119379179E-02
-4.083718068E-02-4.047728259E-02-4.011413559E-02-3.974777838E-02-3.937824968E-02
-3.900558804E-02-3.862983158E-02-3.825101800E-02-3.786918447E-02-3.748436786E-02
-3.709660426E-02-3.670592876E-02-3.631237557E-02-3.591597861E-02-3.551677134E-02
-3.511478599E-02-3.471005300E-02-3.430260179E-02-3.389246170E-02-3.347966177E-02
-3.306422957E-02-3.264619044E-02-3.222556901E-02-3.180238989E-02-3.137667667E-02
-3.094845012E-02-3.051772878E-02-3.008453102E-02-2.964887459E-02-2.921077404E-02
-2.877024007E-02-2.832728224E-02-2.788190979E-02-2.743412836E-02-2.698393745E-02
-2.653133426E-02-2.607631551E-02-2.561887333E-02-2.515899136E-02-2.469664963E-02
-2.423182722E-02-2.376449593E-02-2.329461563E-02-2.282214198E-02-2.234702817E-02
-2.186921618E-02-2.138863621E-02-2.090521534E-02-2.041887520E-02-1.992952528E-02
-1.943706882E-02-1.894140529E-02-1.844242381E-02-1.794000526E-02-1.743402637E-02
-1.692435426E-02-1.641084705E-02-1.589335722E-02-1.537172517E-02-1.484578094E-02
-1.431534571E-02-1.378022491E-02-1.324021266E-02-1.269508866E-02-1.214461590E-02
-1.158854204E-02-1.102659252E-02-1.045847552E-02-9.883878556E-03-9.302462925E-03
-8.713847267E-03-8.117640945E-03-7.513496709E-03-6.901069129E-03-6.279983157E-03
-5.649980662E-03-5.011159717E-03-4.364009047E-03-3.708949372E-03-3.046352461E-03
-2.376830884E-03-1.701375621E-03-1.021353678E-03-3.383345087E-04 3.461112157E-04
 1.030993124E-03 1.716233565E-03 2.401878765E-03 3.087919706E-03 3.774344227E-03
 4.461142828E-03 5.148306312E-03 5.835825732E-03 6.523692467E-03 7.211898207E-03
 7.900434945E-03 8.589294965E-03 9.278470809E-03 9.967955272E-03 1.065774139E-02
 1.134782240E-02 1.203819165E-02 1.272884274E-02 1.341976947E-02 1.411096584E-02
 1.480242602E-02 1.549414440E-02 1.618611551E-02 1.687833406E-02 1.757079494E-02
 1.826349320E-02 1.895642393E-02 1.964958236E-02 2.034296384E-02 2.103656387E-02
 2.173037811E-02 2.242440231E-02 2.311863237E-02 2.381306431E-02 2.450769428E-02
 2.520251854E-02 2.589753348E-02 2.659273560E-02 2.728812147E-02 2.798368775E-02
 2.867943099E-02 2.937534859E-02 3.007144291E-02 3.076768837E-02 5.605788789E-03
 5.437980988E-03 5.270323972E-03 5.102842714E-03 4.935533996E-03 4.768399403E-03
 4.601441197E-03 4.434661402E-03 4.268061976E-03 4.101644806E-03 3.935411668E-03
 3.769364217E-03 3.603504013E-03 3.437832513E-03 3.272351034E-03 3.107060643E-03
 2.941962178E-03 2.777056323E-03 2.612343618E-03 2.447824446E-03 2.283498999E-03
 2.119367283E-03 1.955429126E-03 1.791684185E-03 1.628131932E-03 1.464771644E-03
 1.301602393E-03 1.138623033E-03 9.758321850E-04 8.132282379E-04 6.508094641E-04
 4.885735979E-04 3.265149832E-04 1.646404171E-04 3.025007568E-06-1.586436796E-04
-3.219047841E-04-4.870769154E-04-6.540919203E-04-8.229423732E-04-9.936333110E-04
-1.166167360E-03-1.340545395E-03-1.516765321E-03-1.694821304E-03-1.874704456E-03
-2.056403903E-03-2.239907573E-03-2.425201264E-03-2.612266185E-03-2.801079545E-03
-2.991612590E-03-3.183832666E-03-3.377704111E-03-3.573188553E-03-3.770246829E-03
-3.968839453E-03-4.168926602E-03-4.370467500E-03-4.573419492E-03-4.777741571E-03
-4.983409231E-03-5.190417726E-03-5.398766375E-03-5.608456737E-03-5.819493690E-03
-6.031883161E-03-6.245647541E-03-6.460848834E-03-6.677565136E-03-6.895865578E-03
-7.115768588E-03-7.337245750E-03-7.560262833E-03-7.784785228E-03-8.010767192E-03
-8.238155326E-03-8.466894649E-03-8.696936101E-03-8.928252978E-03-9.160831899E-03
-9.394660692E-03-9.629726422E-03-9.866013592E-03-1.010350408E-02-1.034217884E-02
-1.058201866E-02-1.082300672E-02-1.106513154E-02-1.130838295E-02-1.155274985E-02
-1.179822105E-02-1.204478737E-02-1.229244201E-02-1.254117841E-02-1.279098939E-02
-1.304186749E-02-1.329380734E-02-1.354680506E-02-1.380085417E-02-1.405594616E-02
-1.431207205E-02-1.456922359E-02-1.482739388E-02-1.508657639E-02-1.534676437E-02
-1.560795082E-02-1.587013038E-02-1.613330109E-02-1.639746169E-02-1.666261057E-02
-1.692874588E-02-1.719586518E-02-1.746396604E-02-1.773304602E-02-1.800310249E-02
-1.827413365E-02-1.854613831E-02-1.881911489E-02-1.909306160E-02-1.936797780E-02
-1.964386331E-02-1.992071785E-02-2.019854121E-02-2.047733281E-02-2.075709070E-02
-2.103781291E-02-2.131950034E-02-2.160215785E-02-2.188579100E-02-2.217040273E-02
-2.245599263E-02-2.274256028E-02-2.303010616E-02-2.331863262E-02-2.360814409E-02
-2.389864124E-02-2.419011916E-02-2.448257307E-02-2.477599974E-02-2.507039736E-02
-2.536576583E-02-2.566210366E-02-2.595940421E-02-2.625765864E-02-2.655685808E-02
-2.685699036E-02-2.715803160E-02-2.745995097E-02-2.776271118E-02-2.806627108E-02
-2.837059009E-02-2.867562863E-02-2.898134766E-02-2.928770766E-02-2.959466586E-02
-2.990217711E-02-3.021019682E-02-3.051868078E-02-3.082758475E-02-3.113686425E-02
-3.144647320E-02-3.175636238E-02-3.206648156E-02-3.237678050E-02-3.268720875E-02
-3.299771561E-02-3.330824899E-02-3.361875307E-02-3.392916907E-02-3.423943642E-02
-3.454949466E-02-3.485928473E-02-3.516875034E-02-3.547784869E-02-3.578654180E-02
-3.609479272E-02-3.640256605E-02-3.670982542E-02-3.701653337E-02-3.732265031E-02
-3.762813459E-02-3.793294309E-02-3.823703247E-02-3.854035934E-02-3.884287954E-02
-3.914454894E-02-3.944532333E-02-3.974515731E-02-4.004400319E-02-4.034181212E-02
-4.063853517E-02-4.093412352E-02-4.122852832E-02-4.152169984E-02-4.181358731E-02
-4.210413962E-02-4.239330700E-02-4.268104205E-02-4.296729910E-02-4.325203407E-02
-4.353520354E-02-4.381676409E-02-4.409667294E-02-4.437488820E-02-4.465136806E-02
-4.492606993E-02-4.519895072E-02-4.546996727E-02-4.573907749E-02-4.600624056E-02
-4.627141585E-02-4.653456251E-02-4.679563965E-02-4.705460623E-02-4.731142023E-02
-4.756603918E-02-4.781842056E-02-4.806852140E-02-4.831629838E-02-4.856170916E-02
-4.880471355E-02-4.904527319E-02-4.928335115E-02-4.951891132E-02-4.975191793E-02
-4.998233582E-02-5.021013050E-02-5.043526723E-02-5.065771118E-02-5.087742819E-02
-5.109438247E-02-5.130853513E-02-5.151984805E-02-5.172828746E-02-5.193382466E-02
-5.213643632E-02-5.233611356E-02-5.253286433E-02-5.272667425E-02-5.291747102E-02
-5.310516506E-02-5.328967925E-02-5.347096584E-02-5.364900875E-02-5.382380343E-02
-5.399536633E-02-5.416375631E-02-5.432903373E-02-5.449119422E-02-5.465015871E-02
-5.480567308E-02-5.495731402E-02-5.510516439E-02-5.524988732E-02-5.539187525E-02
-5.553098143E-02-5.566609672E-02-5.579595677E-02-5.592115000E-02-5.604322928E-02
-5.616351113E-02-5.628340039E-02-5.640369061E-02-5.652193194E-02-5.663340284E-02
-5.673444206E-02-5.682581544E-02-5.691144841E-02-5.699513395E-02-5.707960770E-02
-5.716641125E-02-5.725420393E-02-5.733923639E-02-5.741706872E-02-5.748758568E-02
-5.755260445E-02-5.761311114E-02-5.766972640E-02-5.772303733E-02-5.777342886E-02
-5.782065336E-02-5.786418547E-02-5.790368117E-02-5.793903007E-02-5.797024332E-02
-5.799746349E-02-5.802084510E-02-5.804044298E-02-5.805627433E-02-5.806835768E-02
-5.807670724E-02-5.808129867E-02-5.808207024E-02-5.807896138E-02-5.807190591E-02
-5.806081975E-02-5.804562832E-02-5.802628103E-02-5.800276359E-02-5.797509175E-02
-5.794332166E-02-5.790753845E-02-5.786783232E-02-5.782426932E-02-5.777683385E-02
-5.772545337E-02-5.767005122E-02-5.761055729E-02-5.754691680E-02-5.747910834E-02
-5.740713077E-02-5.733099706E-02-5.725073462E-02-5.716638488E-02-5.707796677E-02
-5.698545631E-02-5.688883954E-02-5.678811808E-02-5.668330785E-02-5.657442808E-02
-5.646148667E-02-5.634448283E-02-5.622339985E-02-5.609820793E-02-5.596888130E-02
-5.583540498E-02-5.569777682E-02-5.555599974E-02-5.541007023E-02-5.525998816E-02
-5.510576251E-02-5.494740256E-02-5.478491402E-02-5.461829872E-02-5.444754783E-02
-5.427264421E-02-5.409356709E-02-5.391029122E-02-5.372279585E-02-5.353107479E-02
-5.333513234E-02-5.313499120E-02-5.293069294E-02-5.272227852E-02-5.250978259E-02
-5.229324202E-02-5.207269570E-02-5.184818265E-02-5.161973897E-02-5.138738870E-02
-5.115114645E-02-5.091102088E-02-5.066701367E-02-5.041912243E-02-5.016734666E-02
-4.991168944E-02-4.965215728E-02-4.938876490E-02-4.912153555E-02-4.885049749E-02
-4.857568313E-02-4.829712875E-02-4.801487102E-02-4.772894181E-02-4.743936825E-02
-4.714617136E-02-4.684936159E-02-4.654894161E-02-4.624491112E-02-4.593726815E-02
-4.562600893E-02-4.531113012E-02-4.499263277E-02-4.467052481E-02-4.434481806E-02
-4.401552807E-02-4.368267689E-02-4.334629150E-02-4.300640110E-02-4.266303692E-02
-4.231623307E-02-4.196602515E-02-4.161244965E-02-4.125554434E-02-4.089534805E-02
-4.053189974E-02-4.016523820E-02-3.979540219E-02-3.942243042E-02-3.904636113E-02
-3.866723175E-02-3.828507894E-02-3.789993898E-02-3.751184777E-02-3.712084064E-02
-3.672695179E-02-3.633021437E-02-3.593066076E-02-3.552832277E-02-3.512323149E-02
-3.471541670E-02-3.430490753E-02-3.389173280E-02-3.347592083E-02-3.305749844E-02
-3.263649058E-02-3.221292165E-02-3.178681583E-02-3.135819614E-02-3.092708264E-02
-3.049349361E-02-3.005744725E-02-2.961896095E-02-2.917804854E-02-2.873472011E-02
-2.828898484E-02-2.784085146E-02-2.739032453E-02-2.693740260E-02-2.648208232E-02
-2.602435972E-02-2.556422555E-02-2.510166214E-02-2.463664897E-02-2.416916415E-02
-2.369917718E-02-2.322664599E-02-2.275152521E-02-2.227376615E-02-2.179330755E-02
-2.131007770E-02-2.082400224E-02-2.033499982E-02-1.984297687E-02-1.934783474E-02
-1.884947026E-02-1.834776911E-02-1.784260995E-02-1.733386687E-02-1.682140319E-02
-1.630507434E-02-1.578472935E-02-1.526020413E-02-1.473132545E-02-1.419790960E-02
-1.365975700E-02-1.311665735E-02-1.256838408E-02-1.201469495E-02-1.145533066E-02
-1.089001002E-02-1.031843450E-02-9.740283333E-03-9.155205314E-03-8.562806884E-03
-7.962702045E-03-7.354548452E-03-6.737987134E-03-6.112648005E-03-5.478345037E-03
-4.835305808E-03-4.184051160E-03-3.524960856E-03-2.858456617E-03-2.185256307E-03
-1.506477844E-03-8.235798944E-04-1.381672544E-04 5.482392939E-04 1.234979279E-03
 1.922074021E-03 2.609550001E-03 3.297393882E-03 3.985595332E-03 4.674145694E-03
 5.363036472E-03 6.052259444E-03 6.741806675E-03 7.431670506E-03 8.121843541E-03
 8.812318574E-03 9.503088575E-03 1.019414675E-02 1.088548652E-02 1.157710155E-02
 1.226898567E-02 1.296113294E-02 1.365353759E-02 1.434619404E-02 1.503909689E-02
 1.573224090E-02 1.642562089E-02 1.711923183E-02 1.781306884E-02 1.850712719E-02
 1.920140230E-02 1.989588975E-02 2.059058521E-02 2.128548453E-02 2.198058367E-02
 2.267587872E-02 2.337136591E-02 2.406704157E-02 2.476290211E-02 2.545894404E-02
 2.615516402E-02 2.685155879E-02 2.754812520E-02 2.824485999E-02 2.894176072E-02
 2.963882969E-02 3.033604258E-02 5.593593816E-03 5.425265093E-03 5.257080148E-03
 5.089063435E-03 4.921212462E-03 4.753529223E-03 4.586016359E-03 4.418676258E-03
 4.251511208E-03 4.084523371E-03 3.917714802E-03 3.751087487E-03 3.584643372E-03
 3.418384350E-03 3.252312221E-03 3.086428664E-03 2.920735226E-03 2.755233347E-03
 2.589924355E-03 2.424809414E-03 2.259889419E-03 2.095165021E-03 1.930636707E-03
 1.766304803E-03 1.602169459E-03 1.438230613E-03 1.274488001E-03 1.110941162E-03
 9.475894337E-04 7.844319945E-04 6.214680254E-04 4.586947614E-04 2.961056237E-04
 1.337473917E-04-2.831359434E-05-1.907728860E-04-3.549174805E-04-5.209474469E-04
-6.888020182E-04-8.584775018E-04-1.029978321E-03-1.203306703E-03-1.378462994E-03
-1.555444501E-03-1.734245144E-03-1.914856507E-03-2.097268848E-03-2.281471442E-03
-2.467451097E-03-2.655189696E-03-2.844664665E-03-3.035847282E-03-3.228705550E-03
-3.423204157E-03-3.619305351E-03-3.816970670E-03-4.016161263E-03-4.216837849E-03
-4.418959968E-03-4.622485413E-03-4.827375710E-03-5.033612639E-03-5.241193871E-03
-5.450119416E-03-5.660392202E-03-5.872017445E-03-6.085002730E-03-6.299379359E-03
-6.515216084E-03-6.732591898E-03-6.951569193E-03-7.172150758E-03-7.394303610E-03
-7.617992939E-03-7.843181781E-03-8.069822109E-03-8.297860566E-03-8.527243254E-03
-8.757925480E-03-8.989885478E-03-9.223110448E-03-9.457587860E-03-9.693304278E-03
-9.930243447E-03-1.016838735E-02-1.040771761E-02-1.064821623E-02-1.088986875E-02
-1.113266538E-02-1.137659699E-02-1.162165402E-02-1.186782728E-02-1.211510989E-02
-1.236349616E-02-1.261297993E-02-1.286355474E-02-1.311521473E-02-1.336795660E-02
-1.362177867E-02-1.387667871E-02-1.413265401E-02-1.438970176E-02-1.464781897E-02
-1.490700138E-02-1.516724384E-02-1.542854042E-02-1.569088429E-02-1.595426937E-02
-1.621869119E-02-1.648414536E-02-1.675062776E-02-1.701813606E-02-1.728666877E-02
-1.755622465E-02-1.782680268E-02-1.809840125E-02-1.837101816E-02-1.864465062E-02
-1.891929513E-02-1.919494830E-02-1.947160748E-02-1.974927002E-02-2.002793361E-02
-2.030759705E-02-2.058825803E-02-2.086991240E-02-2.115255606E-02-2.143618606E-02
-2.172080040E-02-2.200639665E-02-2.229297086E-02-2.258051995E-02-2.286904184E-02
-2.315853563E-02-2.344900175E-02-2.374044001E-02-2.403284407E-02-2.432620451E-02
-2.462051411E-02-2.491576734E-02-2.521196030E-02-2.550908980E-02-2.580714855E-02
-2.610612565E-02-2.640601172E-02-2.670679967E-02-2.700848316E-02-2.731105489E-02
-2.761450392E-02-2.791880778E-02-2.822393129E-02-2.852983641E-02-2.883648343E-02
-2.914383175E-02-2.945184021E-02-2.976046453E-02-3.006965903E-02-3.037937803E-02
-3.068957612E-02-3.100020889E-02-3.131123222E-02-3.162259962E-02-3.193426200E-02
-3.224616971E-02-3.255827302E-02-3.287052215E-02-3.318286737E-02-3.349525785E-02
-3.380764013E-02-3.411995900E-02-3.443215734E-02-3.474417671E-02-3.505595718E-02
-3.536743820E-02-3.567855939E-02-3.598926040E-02-3.629949340E-02-3.660922013E-02
-3.691840426E-02-3.722701147E-02-3.753500647E-02-3.784235123E-02-3.814900465E-02
-3.845492415E-02-3.876006708E-02-3.906439094E-02-3.936785316E-02-3.967040988E-02
-3.997201600E-02-4.027262590E-02-4.057219376E-02-4.087067228E-02-4.116801324E-02
-4.146416830E-02-4.175908864E-02-4.205272426E-02-4.234502431E-02-4.263593787E-02
-4.292541449E-02-4.321340547E-02-4.349986442E-02-4.378474614E-02-4.406800617E-02
-4.434960081E-02-4.462948726E-02-4.490762377E-02-4.518396939E-02-4.545848270E-02
-4.573112104E-02-4.600184082E-02-4.627059915E-02-4.653735516E-02-4.680206894E-02
-4.706470039E-02-4.732520933E-02-4.758355503E-02-4.783969578E-02-4.809358930E-02
-4.834519348E-02-4.859446622E-02-4.884136466E-02-4.908584650E-02-4.932787118E-02
-4.956740020E-02-4.980439653E-02-5.003882424E-02-5.027064794E-02-5.049983271E-02
-5.072634443E-02-5.095014941E-02-5.117121409E-02-5.138950525E-02-5.160498801E-02
