   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583847E+00 2.546586258E+00 8.500000000E-01 1.498575581E-01-7.973409599E-03
 9.461308203E-01-7.973409599E-03-6.953793396E-02 0.000000000E+00 -4.75509380E-01
 7.541243684E+05-6.953793396E-02 0.000000000E+00 9.461308203E-01 0.000000000E+00
-6.449613260E-02-6.461994267E-02-6.474049309E-02-6.485775001E-02-6.497172264E-02
-6.508241899E-02-6.518979538E-02-6.529379452E-02-6.539443263E-02-6.549174021E-02
-6.558566939E-02-6.567615255E-02-6.576320096E-02-6.584683356E-02-6.592701776E-02
-6.600367652E-02-6.607684468E-02-6.614666468E-02-6.621292963E-02-6.627539259E-02
-6.633432447E-02-6.638986301E-02-6.644176050E-02-6.648983583E-02-6.653424498E-02
-6.657529857E-02-6.661278746E-02-6.664628678E-02-6.667604052E-02-6.670228764E-02
-6.672489083E-02-6.674364654E-02-6.675853045E-02-6.676956224E-02-6.677677747E-02
-6.678021180E-02-6.677985863E-02-6.677567916E-02-6.676764437E-02-6.675574507E-02
-6.673994642E-02-6.672018397E-02-6.669645571E-02-6.666882031E-02-6.663734850E-02
-6.660204634E-02-6.656279906E-02-6.651947474E-02-6.647202002E-02-6.642045485E-02
-6.636482726E-02-6.630517927E-02-6.624152584E-02-6.617385813E-02-6.610218269E-02
-6.602651584E-02-6.594685961E-02-6.586319686E-02-6.577550043E-02-6.568374389E-02
-6.558790626E-02-6.548796837E-02-6.538391449E-02-6.527573003E-02-6.516339876E-02
-6.504691054E-02-6.492627083E-02-6.480150367E-02-6.467264820E-02-6.453975238E-02
-6.440286492E-02-6.426201902E-02-6.411721638E-02-6.396843726E-02-6.381564934E-02
-6.365881163E-02-6.349787775E-02-6.333280385E-02-6.316355431E-02-6.299010699E-02
-6.281245239E-02-6.263059237E-02-6.244453821E-02-6.225430860E-02-6.205992795E-02
-6.186142471E-02-6.165882912E-02-6.145217228E-02-6.124148536E-02-6.102679903E-02
-6.080814305E-02-6.058554556E-02-6.035903263E-02-6.012862813E-02-5.989435361E-02
-5.965622785E-02-5.941426740E-02-5.916848680E-02-5.891889873E-02-5.866551399E-02
-5.840834149E-02-5.814738829E-02-5.788265938E-02-5.761415773E-02-5.734188515E-02
-5.706584239E-02-5.678602906E-02-5.650244376E-02-5.621508414E-02-5.592394718E-02
-5.562902929E-02-5.533032644E-02-5.502783365E-02-5.472154633E-02-5.441146138E-02
-5.409757622E-02-5.377988798E-02-5.345839377E-02-5.313309101E-02-5.280397738E-02
-5.247105138E-02-5.213431203E-02-5.179375884E-02-5.144939253E-02-5.110121464E-02
-5.074922819E-02-5.039343720E-02-5.003384612E-02-4.967046044E-02-4.930328626E-02
-4.893233000E-02-4.855759866E-02-4.817909939E-02-4.779683936E-02-4.741082588E-02
-4.702106583E-02-4.662756564E-02-4.623033163E-02-4.582937000E-02-4.542468660E-02
-4.501628666E-02-4.460417516E-02-4.418835692E-02-4.376883633E-02-4.334561687E-02
-4.291870129E-02-4.248809196E-02-4.205379095E-02-4.161580091E-02-4.117412566E-02
-4.072876935E-02-4.027973606E-02-3.982702775E-02-3.937063972E-02-3.891056298E-02
-3.844678699E-02-3.797930561E-02-3.750813620E-02-3.703331698E-02-3.655489033E-02
-3.607289968E-02-3.558739039E-02-3.509840815E-02-3.460599880E-02-3.411020097E-02
-3.361100491E-02-3.310834083E-02-3.260212508E-02-3.209227817E-02-3.157874129E-02
-3.106148006E-02-3.054046435E-02-3.001566401E-02-2.948705568E-02-2.895462267E-02
-2.841834852E-02-2.787823532E-02-2.733435234E-02-2.678681147E-02-2.623572670E-02
-2.568118322E-02-2.512321512E-02-2.456184008E-02-2.399707888E-02-2.342896404E-02
-2.285753624E-02-2.228283749E-02-2.170491204E-02-2.112380702E-02-2.053957069E-02
-1.995225626E-02-1.936192502E-02-1.876864115E-02-1.817247510E-02-1.757350688E-02
-1.697182076E-02-1.636751122E-02-1.576068391E-02-1.515145201E-02-1.453994569E-02
-1.392630724E-02-1.331069701E-02-1.269329813E-02-1.207431269E-02-1.145397307E-02
-1.083252432E-02-1.021021486E-02-9.587280431E-03-8.963911925E-03-8.340245930E-03
-7.716327308E-03-7.092100823E-03-6.467378740E-03-5.841824868E-03-5.214939449E-03
-4.585964723E-03-3.953585689E-03-3.315571671E-03-2.669066453E-03-2.012050260E-03
-1.344932957E-03-6.703345211E-04 8.341259692E-06 6.878233019E-04 1.367313345E-03
 2.046890851E-03 2.726584094E-03 3.406388670E-03 4.086303665E-03 4.766329098E-03
 5.446464768E-03 6.126710403E-03 6.807065703E-03 7.487530343E-03 8.168103971E-03
 8.848786212E-03 9.529576670E-03 1.021047492E-02 1.089148052E-02 1.157259302E-02
 1.225381191E-02 1.293513672E-02 1.361656693E-02 1.429810200E-02 1.497974140E-02
 1.566148458E-02 1.634333084E-02 1.702527992E-02 1.770733454E-02 1.838948030E-02
 4.335717578E-03 4.157541596E-03 3.979383571E-03 3.801246517E-03 3.623130120E-03
 3.445034656E-03 3.266960494E-03 3.088907987E-03 2.910877495E-03 2.732869388E-03
 2.554884041E-03 2.376921842E-03 2.198983188E-03 2.021068484E-03 1.843178144E-03
 1.665312594E-03 1.487472270E-03 1.309657617E-03 1.131869089E-03 9.541071346E-04
 7.763723558E-04 5.986655954E-04 4.209833528E-04 2.433222638E-04 6.580119954E-05
-1.116480509E-04-2.906617819E-04-4.720154364E-04-6.557192993E-04-8.417455708E-04
-1.030099795E-03-1.220777094E-03-1.413743049E-03-1.608922661E-03-1.806210555E-03
-2.005496802E-03-2.206693830E-03-2.409736352E-03-2.614574177E-03-2.821149826E-03
-3.029395959E-03-3.239249628E-03-3.450656918E-03-3.663580482E-03-3.878015767E-03
-4.093974133E-03-4.311489895E-03-4.530618135E-03-4.751411238E-03-4.973902723E-03
-5.198116692E-03-5.424065522E-03-5.651731481E-03-5.881084145E-03-6.112094651E-03
-6.344739724E-03-6.578998374E-03-6.814850554E-03-7.052280591E-03-7.291276399E-03
-7.531826417E-03-7.773921095E-03-8.017555391E-03-8.262725658E-03-8.509428454E-03
-8.757662692E-03-9.007430438E-03-9.258734356E-03-9.511577172E-03-9.765962997E-03
-1.002189774E-02-1.027938765E-02-1.053843891E-02-1.079905788E-02-1.106125124E-02
-1.132502580E-02-1.159038847E-02-1.185734552E-02-1.212590064E-02-1.239605559E-02
-1.266781202E-02-1.294117169E-02-1.321613490E-02-1.349269813E-02-1.377085628E-02
-1.405060431E-02-1.433193725E-02-1.461484867E-02-1.489932889E-02-1.518536708E-02
-1.547295251E-02-1.576207453E-02-1.605272152E-02-1.634487925E-02-1.663853238E-02
-1.693366556E-02-1.723026360E-02-1.752831089E-02-1.782778985E-02-1.812868150E-02
-1.843096673E-02-1.873462655E-02-1.903964191E-02-1.934599275E-02-1.965365724E-02
-1.996261315E-02-2.027283830E-02-2.058431058E-02-2.089700764E-02-2.121090565E-02
-2.152597965E-02-2.184220462E-02-2.215955559E-02-2.247800761E-02-2.279753541E-02
-2.311811273E-02-2.343971296E-02-2.376230952E-02-2.408587594E-02-2.441038577E-02
-2.473581136E-02-2.506212254E-02-2.538928830E-02-2.571727758E-02-2.604605908E-02
-2.637560182E-02-2.670588049E-02-2.703687937E-02-2.736858529E-02-2.770098490E-02
-2.803406504E-02-2.836781192E-02-2.870220376E-02-2.903720561E-02-2.937277929E-02
-2.970888717E-02-3.004549209E-02-3.038255704E-02-3.072004324E-02-3.105790849E-02
-3.139610961E-02-3.173460359E-02-3.207334765E-02-3.241229898E-02-3.275141110E-02
-3.309062850E-02-3.342989237E-02-3.376914401E-02-3.410832475E-02-3.444737574E-02
-3.478624465E-02-3.512490051E-02-3.546332337E-02-3.580149334E-02-3.613938961E-02
-3.647699084E-02-3.681427403E-02-3.715121091E-02-3.748776943E-02-3.782391765E-02
-3.815962439E-02-3.849485929E-02-3.882959269E-02-3.916379263E-02-3.949742281E-02
-3.983044584E-02-4.016282439E-02-4.049452113E-02-4.082549864E-02-4.115572005E-02
-4.148515037E-02-4.181375561E-02-4.214150197E-02-4.246835567E-02-4.279428288E-02
-4.311924988E-02-4.344322293E-02-4.376616797E-02-4.408805068E-02-4.440883678E-02
-4.472849185E-02-4.504698127E-02-4.536427109E-02-4.568032848E-02-4.599512012E-02
-4.630861196E-02-4.662076989E-02-4.693155992E-02-4.724094812E-02-4.754890081E-02
-4.785538410E-02-4.816036351E-02-4.846380455E-02-4.876567286E-02-4.906593408E-02
-4.936455413E-02-4.966149972E-02-4.995673797E-02-5.025023632E-02-5.054196238E-02
-5.083188395E-02-5.111996967E-02-5.140618983E-02-5.169051562E-02-5.197291847E-02
-5.225337002E-02-5.253184241E-02-5.280830839E-02-5.308274077E-02-5.335511219E-02
-5.362539550E-02-5.389356366E-02-5.415958942E-02-5.442344527E-02-5.468510374E-02
-5.494453786E-02-5.520172127E-02-5.545662762E-02-5.570923041E-02-5.595950280E-02
-5.620741759E-02-5.645294788E-02-5.669606781E-02-5.693675240E-02-5.717497712E-02
-5.741071810E-02-5.764395261E-02-5.787465891E-02-5.810281599E-02-5.832840394E-02
-5.855140368E-02-5.877179586E-02-5.898955988E-02-5.920467418E-02-5.941711599E-02
-5.962686083E-02-5.983388398E-02-6.003816082E-02-6.023966840E-02-6.043838557E-02
-6.063429277E-02-6.082737243E-02-6.101760809E-02-6.120498371E-02-6.138948217E-02
-6.157108491E-02-6.174977153E-02-6.192552217E-02-6.209831881E-02-6.226814295E-02
-6.243497586E-02-6.259879786E-02-6.275958803E-02-6.291732627E-02-6.307199656E-02
-6.322358985E-02-6.337209714E-02-6.351750193E-02-6.365977762E-02-6.379889160E-02
-6.393482182E-02-6.406756934E-02-6.419713244E-02-6.432348784E-02-6.444659243E-02
-6.456642188E-02-6.468299216E-02-6.479630382E-02-6.490630534E-02-6.501294335E-02
-6.511624265E-02-6.521623139E-02-6.531285807E-02-6.540605426E-02-6.549583088E-02
-6.558220874E-02-6.566516230E-02-6.574461495E-02-6.582056495E-02-6.589316564E-02
-6.596232657E-02-6.602771078E-02-6.608944827E-02-6.614783587E-02-6.620269874E-02
-6.625380247E-02-6.630111549E-02-6.634496724E-02-6.638546135E-02-6.642216702E-02
-6.645491717E-02-6.648406227E-02-6.650970505E-02-6.653163383E-02-6.654970396E-02
-6.656391383E-02-6.657428446E-02-6.658085192E-02-6.658364687E-02-6.658265852E-02
-6.657784817E-02-6.656918794E-02-6.655666921E-02-6.654026055E-02-6.651989590E-02
-6.649556633E-02-6.646732286E-02-6.643523724E-02-6.639933568E-02-6.635953118E-02
-6.631568631E-02-6.626772285E-02-6.621564045E-02-6.615948062E-02-6.609928931E-02
-6.603509483E-02-6.596689499E-02-6.589468602E-02-6.581848207E-02-6.573829603E-02
-6.565412234E-02-6.556593977E-02-6.547372129E-02-6.537744308E-02-6.527708603E-02
-6.517263253E-02-6.506406848E-02-6.495138011E-02-6.483455209E-02-6.471357571E-02
-6.458845736E-02-6.445922092E-02-6.432590425E-02-6.418855358E-02-6.404721707E-02
-6.390193080E-02-6.375270179E-02-6.359951463E-02-6.344234133E-02-6.328114491E-02
-6.311588201E-02-6.294650898E-02-6.277298826E-02-6.259529330E-02-6.241341028E-02
-6.222733637E-02-6.203707849E-02-6.184265143E-02-6.164407595E-02-6.144137770E-02
-6.123458519E-02-6.102372833E-02-6.080883769E-02-6.058994350E-02-6.036707538E-02
-6.014026195E-02-5.990953045E-02-5.967490619E-02-5.943641236E-02-5.919406973E-02
-5.894789638E-02-5.869790851E-02-5.844412057E-02-5.818654514E-02-5.792519291E-02
-5.766007264E-02-5.739119145E-02-5.711855491E-02-5.684216643E-02-5.656202792E-02
-5.627814013E-02-5.599050291E-02-5.569911532E-02-5.540397557E-02-5.510508078E-02
-5.480242728E-02-5.449601108E-02-5.418582780E-02-5.387187242E-02-5.355414048E-02
-5.323262858E-02-5.290733361E-02-5.257825250E-02-5.224538225E-02-5.190871964E-02
-5.156826155E-02-5.122400582E-02-5.087595114E-02-5.052409662E-02-5.016844231E-02
-4.980898889E-02-4.944573849E-02-4.907869461E-02-4.870786091E-02-4.833324181E-02
-4.795484240E-02-4.757266815E-02-4.718672522E-02-4.679701978E-02-4.640355788E-02
-4.600634575E-02-4.560538960E-02-4.520069523E-02-4.479226819E-02-4.438011392E-02
-4.396423770E-02-4.354464419E-02-4.312133710E-02-4.269431972E-02-4.226359509E-02
-4.182916621E-02-4.139103704E-02-4.094921224E-02-4.050369663E-02-4.005449422E-02
-3.960160436E-02-3.914502063E-02-3.868473426E-02-3.822073656E-02-3.775303189E-02
-3.728165009E-02-3.680663062E-02-3.632801430E-02-3.584584457E-02-3.536016855E-02
-3.487103414E-02-3.437848826E-02-3.388255391E-02-3.338318656E-02-3.288030641E-02
-3.237383162E-02-3.186369090E-02-3.134984071E-02-3.083225146E-02-3.031089394E-02
-2.978574141E-02-2.925677515E-02-2.872397874E-02-2.818733940E-02-2.764688583E-02
-2.710271347E-02-2.655493758E-02-2.600366344E-02-2.544895135E-02-2.489082439E-02
-2.432930085E-02-2.376440608E-02-2.319617716E-02-2.262465520E-02-2.204988236E-02
-2.147190414E-02-2.089076783E-02-2.030652258E-02-1.971922507E-02-1.912893766E-02
-1.853572565E-02-1.793966349E-02-1.734083250E-02-1.673931918E-02-1.613522280E-02
-1.552865064E-02-1.491972088E-02-1.430856843E-02-1.369533946E-02-1.308020320E-02
-1.246334738E-02-1.184498443E-02-1.122535212E-02-1.060469602E-02-9.983261635E-03
-9.361269803E-03-8.738892943E-03-8.116236360E-03-7.493313344E-03-6.870020637E-03
-6.246125643E-03-5.621238019E-03-4.994786742E-03-4.365868707E-03-3.732891974E-03
-3.093326474E-03-2.444404514E-03-1.784831197E-03-1.115902985E-03-4.406717065E-04
 2.374630146E-04 9.158643015E-04 1.594264560E-03 2.272780283E-03 2.951413647E-03
 3.630160440E-03 4.309020795E-03 4.987994791E-03 5.667082310E-03 6.346283202E-03
 7.025597291E-03 7.705024362E-03 8.384564169E-03 9.064216436E-03 9.743980856E-03
 1.042385709E-02 1.110384475E-02 1.178394343E-02 1.246415271E-02 1.314447215E-02
 1.382490126E-02 1.450543959E-02 1.518608662E-02 1.586684184E-02 1.654770458E-02
 1.722867462E-02 1.790975485E-02 1.859093028E-02 4.346255340E-03 4.168198165E-03
 3.990160397E-03 3.812145305E-03 3.634152560E-03 3.456182470E-03 3.278235448E-03
 3.100311884E-03 2.922412180E-03 2.744536747E-03 2.566686004E-03 2.388860382E-03
 2.211060322E-03 2.033286274E-03 1.855538701E-03 1.677818073E-03 1.500124878E-03
 1.322459611E-03 1.144822779E-03 9.672148828E-04 7.896365735E-04 6.120887903E-04
 4.345682558E-04 2.570703072E-04 7.971130145E-05-9.753480774E-05-2.762063865E-04
-4.571878414E-04-6.405201167E-04-8.261692092E-04-1.014140030E-03-1.204429516E-03
-1.397006289E-03-1.591798886E-03-1.788703883E-03-1.987610376E-03-2.188428782E-03
-2.391091802E-03-2.595548938E-03-2.801744011E-03-3.009610109E-03-3.219083620E-03
-3.430109832E-03-3.642648858E-03-3.856693656E-03-4.072254126E-03-4.289361807E-03
-4.508070848E-03-4.728434592E-03-4.950488331E-03-5.174257086E-03-5.399755524E-03
-5.626968485E-03-5.855865998E-03-6.086418903E-03-6.318603485E-03-6.552398611E-03
-6.787783979E-03-7.024743353E-03-7.263264457E-03-7.503335642E-03-7.744946942E-03
-7.988092933E-03-8.232769866E-03-8.478974154E-03-8.726704288E-03-8.975962094E-03
-9.226750167E-03-9.479071115E-03-9.732928774E-03-9.988328881E-03-1.024527761E-02
-1.050378109E-02-1.076384555E-02-1.102547763E-02-1.128868409E-02-1.155347179E-02
-1.181984713E-02-1.208781406E-02-1.235737443E-02-1.262852989E-02-1.290128222E-02
-1.317563204E-02-1.345157616E-02-1.372910956E-02-1.400822720E-02-1.428892414E-02
-1.457119427E-02-1.485502818E-02-1.514041509E-02-1.542734428E-02-1.571580513E-02
-1.600578624E-02-1.629727365E-02-1.659025204E-02-1.688470608E-02-1.718062059E-02
-1.747798007E-02-1.777676723E-02-1.807696315E-02-1.837854873E-02-1.868150499E-02
-1.898581294E-02-1.929145273E-02-1.959840268E-02-1.990664057E-02-2.021614425E-02
-2.052689163E-02-2.083886043E-02-2.115202701E-02-2.146636649E-02-2.178185379E-02
-2.209846395E-02-2.241617201E-02-2.273495277E-02-2.305478014E-02-2.337562755E-02
-2.369746845E-02-2.402027643E-02-2.434402511E-02-2.466868713E-02-2.499423243E-02
-2.532062990E-02-2.564784834E-02-2.597585636E-02-2.630462266E-02-2.663412058E-02
-2.696433345E-02-2.729524788E-02-2.762685039E-02-2.795912755E-02-2.829206564E-02
-2.862564435E-02-2.895982985E-02-2.929458406E-02-2.962986935E-02-2.996564859E-02
-3.030188494E-02-3.063854026E-02-3.097557274E-02-3.131293923E-02-3.165059663E-02
-3.198850209E-02-3.232661301E-02-3.266488399E-02-3.300326081E-02-3.334168500E-02
-3.368009808E-02-3.401844175E-02-3.435665745E-02-3.469469125E-02-3.503250876E-02
-3.537008892E-02-3.570741153E-02-3.604445526E-02-3.638119816E-02-3.671761704E-02
-3.705368480E-02-3.738937083E-02-3.772464446E-02-3.805947584E-02-3.839383602E-02
-3.872769675E-02-3.906102775E-02-3.939379354E-02-3.972595705E-02-4.005748149E-02
-4.038833006E-02-4.071846585E-02-4.104785211E-02-4.137645364E-02-4.170423634E-02
-4.203116631E-02-4.235720945E-02-4.268233161E-02-4.300649878E-02-4.332967664E-02
-4.365183049E-02-4.397292602E-02-4.429292948E-02-4.461180638E-02-4.492952159E-02
-4.524604020E-02-4.556132788E-02-4.587535043E-02-4.618807355E-02-4.649946256E-02
-4.680948213E-02-4.711809695E-02-4.742527222E-02-4.773097348E-02-4.803516625E-02
-4.833781615E-02-4.863888900E-02-4.893835092E-02-4.923616848E-02-4.953230907E-02
-4.982674066E-02-5.011943214E-02-5.041035303E-02-5.069947313E-02-5.098676252E-02
-5.127219206E-02-5.155573388E-02-5.183736060E-02-5.211704414E-02-5.239475555E-02
-5.267046583E-02-5.294414635E-02-5.321576920E-02-5.348530678E-02-5.375273154E-02
-5.401801571E-02-5.428113125E-02-5.454205000E-02-5.480074420E-02-5.505718677E-02
-5.531135059E-02-5.556320858E-02-5.581273382E-02-5.605989951E-02-5.630467932E-02
-5.654704810E-02-5.678698247E-02-5.702446030E-02-5.725946005E-02-5.749196039E-02
-5.772194022E-02-5.794937875E-02-5.817425523E-02-5.839654855E-02-5.861623684E-02
-5.883329674E-02-5.904770310E-02-5.925942992E-02-5.946845145E-02-5.967474457E-02
-5.987828834E-02-6.007906348E-02-6.027705252E-02-6.047223859E-02-6.066460444E-02
-6.085413152E-02-6.104080054E-02-6.122459120E-02-6.140548345E-02-6.158345931E-02
-6.175850033E-02-6.193058740E-02-6.209970022E-02-6.226581748E-02-6.242891835E-02
-6.258898488E-02-6.274600567E-02-6.289997256E-02-6.305087289E-02-6.319868498E-02
-6.334337747E-02-6.348491955E-02-6.362330042E-02-6.375852291E-02-6.389057957E-02
-6.401943811E-02-6.414505596E-02-6.426742082E-02-6.438655113E-02-6.450243826E-02
-6.461502463E-02-6.472426282E-02-6.483018467E-02-6.493281541E-02-6.503210027E-02
-6.512797019E-02-6.522043567E-02-6.530951881E-02-6.539520006E-02-6.547740767E-02
-6.555610879E-02-6.563144167E-02-6.570342911E-02-6.577171715E-02-6.583626319E-02
-6.589742416E-02-6.595517260E-02-6.600925679E-02-6.605953105E-02-6.610616777E-02
-6.614947987E-02-6.618930288E-02-6.622516564E-02-6.625720934E-02-6.628574499E-02
-6.631074123E-02-6.633196397E-02-6.634933003E-02-6.636284816E-02-6.637253963E-02
-6.637844092E-02-6.638057737E-02-6.637893470E-02-6.637347457E-02-6.636417012E-02
-6.635101310E-02-6.633397535E-02-6.631298980E-02-6.628804150E-02-6.625917430E-02
-6.622645833E-02-6.618993402E-02-6.614954449E-02-6.610515508E-02-6.605666639E-02
-6.600405638E-02-6.594735610E-02-6.588661130E-02-6.582185896E-02-6.575311101E-02
-6.568035826E-02-6.560360668E-02-6.552287304E-02-6.543816363E-02-6.534946686E-02
-6.525675939E-02-6.516001536E-02-6.505921354E-02-6.495433604E-02-6.484536676E-02
-6.473229303E-02-6.461510176E-02-6.449377879E-02-6.436831681E-02-6.423872303E-02
-6.410502095E-02-6.396724720E-02-6.382544637E-02-6.367966595E-02-6.352994424E-02
-6.337629341E-02-6.321870195E-02-6.305714580E-02-6.289159177E-02-6.272199994E-02
-6.254832771E-02-6.237053654E-02-6.218859627E-02-6.200248903E-02-6.181220762E-02
-6.161775463E-02-6.141914080E-02-6.121638344E-02-6.100950502E-02-6.079853199E-02
-6.058349264E-02-6.036441619E-02-6.014133229E-02-5.991427037E-02-5.968325930E-02
-5.944832681E-02-5.920949908E-02-5.896680045E-02-5.872025330E-02-5.846987795E-02
-5.821569207E-02-5.795771131E-02-5.769594963E-02-5.743041935E-02-5.716113127E-02
-5.688809427E-02-5.661131545E-02-5.633080029E-02-5.604655240E-02-5.575857406E-02
-5.546686639E-02-5.517142935E-02-5.487226186E-02-5.456936229E-02-5.426272822E-02
-5.395235643E-02-5.363824269E-02-5.332038234E-02-5.299877017E-02-5.267340105E-02
-5.234427089E-02-5.201137593E-02-5.167471225E-02-5.133427618E-02-5.099006434E-02
-5.064207331E-02-5.029029951E-02-4.993474021E-02-4.957539351E-02-4.921225818E-02
-4.884533389E-02-4.847462062E-02-4.810011953E-02-4.772183337E-02-4.733976521E-02
-4.695391856E-02-4.656429750E-02-4.617090634E-02-4.577375022E-02-4.537283468E-02
-4.496816502E-02-4.455974653E-02-4.414758473E-02-4.373168482E-02-4.331205127E-02
-4.288868803E-02-4.246159885E-02-4.203078741E-02-4.159625786E-02-4.115801519E-02
-4.071606475E-02-4.027041174E-02-3.982105876E-02-3.936800238E-02-3.891123596E-02
-3.845075150E-02-3.798654596E-02-3.751863812E-02-3.704706349E-02-3.657186049E-02
-3.609306943E-02-3.561073631E-02-3.512491096E-02-3.463564391E-02-3.414297718E-02
-3.364690159E-02-3.314734829E-02-3.264423540E-02-3.213748525E-02-3.162704063E-02
-3.111286853E-02-3.059494070E-02-3.007322888E-02-2.954771039E-02-2.901836829E-02
-2.848518567E-02-2.794816223E-02-2.740736250E-02-2.686289628E-02-2.631487726E-02
-2.576339420E-02-2.520848549E-02-2.465017054E-02-2.408847050E-02-2.352341660E-02
-2.295504841E-02-2.238340703E-02-2.180853557E-02-2.123048037E-02-2.064928887E-02
-2.006501244E-02-1.947771069E-02-1.888744652E-02-1.829428787E-02-1.769831253E-02
-1.709960279E-02-1.649824931E-02-1.589435488E-02-1.528802903E-02-1.467939661E-02
-1.406859584E-02-1.345577971E-02-1.284112499E-02-1.222482544E-02-1.160710446E-02
-1.098820227E-02-1.036836432E-02-9.747829694E-03-9.126799841E-03-8.505426865E-03
-7.883779751E-03-7.261835836E-03-6.639443386E-03-6.016315016E-03-5.392006062E-03
-4.765856924E-03-4.136763895E-03-3.502802789E-03-2.861228241E-03-2.209599923E-03
-1.547522215E-03-8.770745751E-04-2.015513344E-04 4.756915589E-04 1.152976725E-03
 1.830295702E-03 2.507737388E-03 3.185297527E-03 3.862973398E-03 4.540765456E-03
 5.218673874E-03 5.896698679E-03 6.574839860E-03 7.253097366E-03 7.931471104E-03
 8.609960928E-03 9.288566654E-03 9.967288060E-03 1.064612490E-02 1.132507688E-02
 1.200414370E-02 1.268332503E-02 1.336262049E-02 1.404202971E-02 1.472155227E-02
 1.540118774E-02 1.608093563E-02 1.676079533E-02 1.744076665E-02 1.812085269E-02
 1.880103787E-02 4.357067387E-03 4.179133528E-03 4.001220648E-03 3.823332290E-03
 3.645468107E-03 3.467628444E-03 3.289813754E-03 3.112024474E-03 2.934261048E-03
 2.756523930E-03 2.578813588E-03 2.401130500E-03 2.223475155E-03 2.045848055E-03
 1.868249714E-03 1.690680659E-03 1.513141432E-03 1.335632587E-03 1.158154686E-03
 9.807082879E-04 8.032940913E-04 6.259131156E-04 4.485624111E-04 2.712363954E-04
 9.404544640E-05-8.299979736E-05-2.613176581E-04-4.419118891E-04-6.248584482E-04
-8.101164622E-04-9.976899961E-04-1.187577731E-03-1.379751327E-03-1.574143037E-03
-1.770651613E-03-1.969165431E-03-2.169592767E-03-2.371864196E-03-2.575928686E-03
-2.781731322E-03-2.989205732E-03-3.198287657E-03-3.408921580E-03-3.621065241E-03
-3.834708796E-03-4.049860684E-03-4.266549577E-03-4.484828447E-03-4.704751418E-03
-4.926355643E-03-5.149667076E-03-5.374702521E-03-5.601449705E-03-5.829879235E-03
-6.059961697E-03-6.291672908E-03-6.524991582E-03-6.759897181E-03-6.996372877E-03
-7.234406168E-03-7.473985319E-03-7.715099977E-03-7.957744284E-03-8.201914371E-03
-8.447606518E-03-8.694818799E-03-8.943552764E-03-9.193810928E-03-9.445595794E-03
-9.698910919E-03-9.953761851E-03-1.021015469E-02-1.046809546E-02-1.072759032E-02
-1.098864582E-02-1.125126868E-02-1.151546572E-02-1.178124341E-02-1.204860601E-02
-1.231755546E-02-1.258809341E-02-1.286022166E-02-1.313394110E-02-1.340924893E-02
-1.368614022E-02-1.396460990E-02-1.424465309E-02-1.452626394E-02-1.480943335E-02
-1.509415062E-02-1.538040500E-02-1.566818591E-02-1.595748214E-02-1.624828003E-02
-1.654056433E-02-1.683431971E-02-1.712953100E-02-1.742618280E-02-1.772425810E-02
-1.802373808E-02-1.832460365E-02-1.862683582E-02-1.893041564E-02-1.923532342E-02
-1.954153766E-02-1.984903614E-02-2.015779670E-02-2.046779727E-02-2.077901564E-02
-2.109142840E-02-2.140501072E-02-2.171973752E-02-2.203558382E-02-2.235252468E-02
-2.267053497E-02-2.298958873E-02-2.330965945E-02-2.363072064E-02-2.395274589E-02
-2.427570892E-02-2.459958259E-02-2.492433702E-02-2.524994095E-02-2.557636296E-02
-2.590357155E-02-2.623153506E-02-2.656022547E-02-2.688962472E-02-2.721971893E-02
-2.755049423E-02-2.788193668E-02-2.821403230E-02-2.854676208E-02-2.888009368E-02
-2.921398943E-02-2.954841188E-02-2.988332415E-02-3.021868978E-02-3.055447144E-02
-3.089062804E-02-3.122711667E-02-3.156389439E-02-3.190091849E-02-3.223814665E-02
-3.257553451E-02-3.291302940E-02-3.325057337E-02-3.358810825E-02-3.392557630E-02
-3.426291949E-02-3.460008292E-02-3.493702876E-02-3.527373475E-02-3.561018057E-02
-3.594634470E-02-3.628220485E-02-3.661773777E-02-3.695291730E-02-3.728771390E-02
-3.762209784E-02-3.795604024E-02-3.828951340E-02-3.862249059E-02-3.895494358E-02
-3.928683829E-02-3.961813787E-02-3.994880525E-02-4.027880336E-02-4.060809488E-02
-4.093664234E-02-4.126440976E-02-4.159136263E-02-4.191746649E-02-4.224268677E-02
-4.256698958E-02-4.289034149E-02-4.321270820E-02-4.353405459E-02-4.385434547E-02
-4.417354573E-02-4.449162012E-02-4.480853330E-02-4.512424973E-02-4.543873378E-02
-4.575194997E-02-4.606386300E-02-4.637443758E-02-4.668363837E-02-4.699143011E-02
-4.729777805E-02-4.760264802E-02-4.790600618E-02-4.820781892E-02-4.850805275E-02
-4.880667481E-02-4.910365323E-02-4.939895709E-02-4.969255609E-02-4.998442019E-02
-5.027451963E-02-5.056282529E-02-5.084930822E-02-5.113393902E-02-5.141668838E-02
-5.169752726E-02-5.197642664E-02-5.225335729E-02-5.252828983E-02-5.280119507E-02
-5.307204441E-02-5.334080971E-02-5.360746281E-02-5.387197544E-02-5.413431910E-02
-5.439446490E-02-5.465238427E-02-5.490804971E-02-5.516143440E-02-5.541251179E-02
-5.566125578E-02-5.590764100E-02-5.615164311E-02-5.639323898E-02-5.663240680E-02
