   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584016E+00 2.546547288E+00 8.500000000E-01 1.498574634E-01-7.958424438E-03
 9.464756985E-01-7.958424438E-03-6.954503408E-02 0.000000000E+00 -4.75509380E-01
 7.535256564E+05-6.954503408E-02 0.000000000E+00 9.464756985E-01 0.000000000E+00
-4.435571424E-03-4.647117334E-03-4.860137065E-03-5.074667442E-03-5.290732713E-03
-5.508323007E-03-5.727414257E-03-5.947982697E-03-6.170005784E-03-6.393461047E-03
-6.618326664E-03-6.844585215E-03-7.072223636E-03-7.301229557E-03-7.531591894E-03
-7.763303505E-03-7.996358893E-03-8.230752653E-03-8.466481104E-03-8.703544059E-03
-8.941942345E-03-9.181676736E-03-9.422748852E-03-9.665162118E-03-9.908920467E-03
-1.015402776E-02-1.040048803E-02-1.064830615E-02-1.089748744E-02-1.114803730E-02
-1.139996095E-02-1.165326242E-02-1.190794373E-02-1.216400624E-02-1.242145132E-02
-1.268027990E-02-1.294049011E-02-1.320207696E-02-1.346503463E-02-1.372935746E-02
-1.399503944E-02-1.426207197E-02-1.453044369E-02-1.480014277E-02-1.507115756E-02
-1.534347631E-02-1.561708559E-02-1.589196917E-02-1.616811006E-02-1.644549148E-02
-1.672409687E-02-1.700390900E-02-1.728490832E-02-1.756707424E-02-1.785038619E-02
-1.813482388E-02-1.842036707E-02-1.870699428E-02-1.899468233E-02-1.928340780E-02
-1.957314744E-02-1.986387812E-02-2.015557639E-02-2.044821743E-02-2.074177532E-02
-2.103622411E-02-2.133153825E-02-2.162769311E-02-2.192466433E-02-2.222242681E-02
-2.252095500E-02-2.282022349E-02-2.312020698E-02-2.342088036E-02-2.372221816E-02
-2.402419250E-02-2.432677422E-02-2.462993452E-02-2.493364523E-02-2.523787850E-02
-2.554260790E-02-2.584781124E-02-2.615346865E-02-2.645955986E-02-2.676606380E-02
-2.707295869E-02-2.738022213E-02-2.768783214E-02-2.799576805E-02-2.830401004E-02
-2.861253848E-02-2.892133435E-02-2.923037870E-02-2.953964522E-02-2.984909551E-02
-3.015868830E-02-3.046838269E-02-3.077813776E-02-3.108791272E-02-3.139766577E-02
-3.170735202E-02-3.201692586E-02-3.232634256E-02-3.263555841E-02-3.294453078E-02
-3.325321750E-02-3.356157396E-02-3.386955178E-02-3.417710065E-02-3.448416905E-02
-3.479070409E-02-3.509665188E-02-3.540196615E-02-3.570662288E-02-3.601060771E-02
-3.631390628E-02-3.661650349E-02-3.691838419E-02-3.721953156E-02-3.751991907E-02
-3.781950920E-02-3.811826309E-02-3.841614341E-02-3.871311404E-02-3.900914037E-02
-3.930418933E-02-3.959822785E-02-3.989122214E-02-4.018313816E-02-4.047394160E-02
-4.076359778E-02-4.105207181E-02-4.133932947E-02-4.162533817E-02-4.191006755E-02
-4.219348871E-02-4.247557309E-02-4.275629168E-02-4.303561484E-02-4.331351354E-02
-4.358995878E-02-4.386492165E-02-4.413837292E-02-4.441028244E-02-4.468061961E-02
-4.494935335E-02-4.521645208E-02-4.548188329E-02-4.574561298E-02-4.600760552E-02
-4.626782528E-02-4.652623716E-02-4.678280659E-02-4.703749915E-02-4.729028061E-02
-4.754111803E-02-4.778998118E-02-4.803684187E-02-4.828167332E-02-4.852444951E-02
-4.876514506E-02-4.900373555E-02-4.924019733E-02-4.947450698E-02-4.970664067E-02
-4.993657324E-02-5.016427752E-02-5.038972563E-02-5.061288985E-02-5.083374333E-02
-5.105225981E-02-5.126841310E-02-5.148217734E-02-5.169352714E-02-5.190243691E-02
-5.210888018E-02-5.231282922E-02-5.251425621E-02-5.271313415E-02-5.290943718E-02
-5.310314084E-02-5.329422250E-02-5.348266164E-02-5.366843900E-02-5.385153525E-02
-5.403192965E-02-5.420960169E-02-5.438453256E-02-5.455670479E-02-5.472610497E-02
-5.489273126E-02-5.505657623E-02-5.521759141E-02-5.537570939E-02-5.553087791E-02
-5.568305735E-02-5.583220470E-02-5.597829338E-02-5.612137169E-02-5.626157294E-02
-5.639900276E-02-5.653360704E-02-5.666504529E-02-5.679291385E-02-5.691741804E-02
-5.703913933E-02-5.715835696E-02-5.727449844E-02-5.738627352E-02-5.749358927E-02
-5.759774654E-02-5.769993531E-02-5.780176639E-02-5.790428557E-02-5.800439331E-02
-5.809747922E-02-5.818112816E-02-5.825622536E-02-5.832720212E-02-5.839808606E-02
-5.847045968E-02-5.854476252E-02-5.861845386E-02-5.868651402E-02-5.874760418E-02
-5.880322225E-02-5.885468148E-02-5.890260479E-02-5.894726122E-02-5.898888030E-02
-5.902740800E-02-5.906260720E-02-5.909430469E-02-5.912240814E-02-5.914692035E-02
-5.916792976E-02-5.918551741E-02-5.919953362E-02-5.920979078E-02-5.921623909E-02
-5.921890265E-02-5.921785763E-02-5.921321394E-02-5.920508570E-02-5.919350764E-02
-5.917835030E-02-5.915945618E-02-5.913670646E-02-5.911002696E-02-5.907939283E-02
-5.904484283E-02-5.900645729E-02-5.896435723E-02-5.891865001E-02-5.886935412E-02
-5.881643763E-02-5.875982497E-02-5.869940331E-02-5.863507344E-02-5.856676158E-02
-5.849442879E-02-5.841808631E-02-5.833777672E-02-5.825356392E-02-5.816547962E-02
-5.807352472E-02-5.797771365E-02-5.787807962E-02-5.777467102E-02-5.766752425E-02
-5.755664853E-02-5.744203293E-02-5.732363814E-02-5.720140533E-02-5.707526237E-02
-5.694512949E-02-5.681095369E-02-5.667270816E-02-5.653038649E-02-5.638402229E-02
-5.623366944E-02-5.607936975E-02-5.592115243E-02-5.575903547E-02-5.559302098E-02
-5.542310464E-02-5.524927740E-02-5.507152783E-02-5.488984757E-02-5.470423265E-02
-5.451468607E-02-5.432122559E-02-5.412387235E-02-5.392263496E-02-5.371751671E-02
-5.350851675E-02-5.329562193E-02-5.307880985E-02-5.285805395E-02-5.263332337E-02
-5.240458786E-02-5.217182666E-02-5.193502936E-02-5.169419119E-02-5.144931622E-02
-5.120041487E-02-5.094750075E-02-5.069059089E-02-5.042970473E-02-5.016486428E-02
-4.989609432E-02-4.962342155E-02-4.934687374E-02-4.906647628E-02-4.878224575E-02
-4.849419070E-02-4.820231615E-02-4.790662538E-02-4.760711868E-02-4.730379198E-02
-4.699663852E-02-4.668564917E-02-4.637081092E-02-4.605210850E-02-4.572952473E-02
-4.540303892E-02-4.507262824E-02-4.473826963E-02-4.439994021E-02-4.405761710E-02
-4.371127853E-02-4.336090647E-02-4.300648766E-02-4.264801110E-02-4.228546823E-02
-4.191885534E-02-4.154817182E-02-4.117341856E-02-4.079459807E-02-4.041171463E-02
-4.002477264E-02-3.963377643E-02-3.923873155E-02-3.883964525E-02-3.843652751E-02
-3.802939326E-02-3.761826022E-02-3.720314530E-02-3.678406461E-02-3.636104473E-02
-3.593413616E-02-3.550340361E-02-3.506891595E-02-3.463073355E-02-3.418887393E-02
-3.374330455E-02-3.329397777E-02-3.284084685E-02-3.238387300E-02-3.192303259E-02
-3.145830906E-02-3.098968509E-02-3.051714155E-02-3.004065731E-02-2.956020816E-02
-2.907576700E-02-2.858731626E-02-2.809487857E-02-2.759851278E-02-2.709828376E-02
-2.659424988E-02-2.608645312E-02-2.557492229E-02-2.505968439E-02-2.454076507E-02
-2.401818464E-02-2.349195964E-02-2.296210643E-02-2.242864544E-02-2.189160321E-02
-2.135100829E-02-2.080689059E-02-2.025928399E-02-1.970822482E-02-1.915375113E-02
-1.859590687E-02-1.803474140E-02-1.747030694E-02-1.690266287E-02-1.633187568E-02
-1.575801662E-02-1.518116753E-02-1.460141929E-02-1.401887194E-02-1.343364140E-02
-1.284585587E-02-1.225566294E-02-1.166322970E-02-1.106873505E-02-1.047236875E-02
-9.874315194E-03-9.274735901E-03-8.673759358E-03-8.071457318E-03-7.467835262E-03
-6.862808152E-03-6.256190020E-03-5.647680811E-03-5.036843317E-03-4.422989703E-03
-3.804913579E-03-3.180670509E-03-2.548012096E-03-1.905640717E-03-1.254205973E-03
-5.958906350E-04 6.645322789E-05 7.299771351E-04 1.393955970E-03 2.058492241E-03
 2.723598746E-03 3.389251753E-03 4.055434720E-03 4.722132310E-03 5.389329239E-03
 6.057010547E-03 6.725161593E-03 7.393767951E-03 8.062815389E-03 8.732289996E-03
 9.402178169E-03 1.007246661E-02 1.074314245E-02 1.141419329E-02 1.208560700E-02
 1.275737177E-02 1.342947608E-02 1.410190871E-02 1.477465874E-02 1.544771558E-02
 1.612106884E-02 1.679470846E-02 1.746862472E-02 1.814280839E-02 1.881725048E-02
 1.949194224E-02 2.016687514E-02 2.084204091E-02 2.151743151E-02 2.219303914E-02
 2.286885621E-02 2.354487530E-02 2.422108919E-02 2.489749090E-02 2.557407378E-02
 2.625083138E-02 2.692775740E-02 2.760484571E-02 2.828209034E-02 2.895948531E-02
 2.963702540E-02 3.031470930E-02 3.099251395E-02 4.671571969E-03 4.496904992E-03
 4.322297695E-03 4.147759951E-03 3.973290531E-03 3.798890154E-03 3.624559850E-03
 3.450300585E-03 3.276113336E-03 3.101999099E-03 2.927958891E-03 2.753993743E-03
 2.580104707E-03 2.406292851E-03 2.232559265E-03 2.058905056E-03 1.885331352E-03
 1.711839298E-03 1.538430064E-03 1.365104838E-03 1.191864829E-03 1.018711258E-03
 8.456454070E-04 6.726688012E-04 4.997816466E-04 3.269800634E-04 1.543040644E-04
-1.815671396E-05-1.910158969E-04-3.658527241E-04-5.429309859E-04-7.221697313E-04
-9.035601483E-04-1.087100676E-03-1.272773048E-03-1.460531725E-03-1.650298101E-03
-1.841970941E-03-2.035449384E-03-2.230646043E-03-2.427491446E-03-2.625924280E-03
-2.825877998E-03-3.027284227E-03-3.230081640E-03-3.434216955E-03-3.639657825E-03
-3.846399437E-03-4.054450758E-03-4.263848654E-03-4.474646522E-03-4.686894293E-03
-4.900631521E-03-5.115893668E-03-5.332699789E-03-5.551035415E-03-5.770875669E-03
-5.992196758E-03-6.214976153E-03-6.439191415E-03-6.664821142E-03-6.891848913E-03
-7.120261876E-03-7.350047641E-03-7.581195600E-03-7.813699071E-03-8.047552558E-03
-8.282750763E-03-8.519290656E-03-8.757172485E-03-8.996397189E-03-9.236965705E-03
-9.478880142E-03-9.722144446E-03-9.966762974E-03-1.021274001E-02-1.046008010E-02
-1.070878847E-02-1.095887060E-02-1.121033200E-02-1.146317796E-02-1.171741220E-02
-1.197303663E-02-1.223005288E-02-1.248846282E-02-1.274826769E-02-1.300946544E-02
-1.327205130E-02-1.353602011E-02-1.380136694E-02-1.406808624E-02-1.433616928E-02
-1.460560472E-02-1.487638093E-02-1.514848651E-02-1.542190974E-02-1.569663680E-02
-1.597265157E-02-1.624993753E-02-1.652847834E-02-1.680825753E-02-1.708925743E-02
-1.737145800E-02-1.765483857E-02-1.793937864E-02-1.822505779E-02-1.851185534E-02
-1.879974914E-02-1.908871566E-02-1.937873136E-02-1.966977284E-02-1.996181679E-02
-2.025483951E-02-2.054881563E-02-2.084371886E-02-2.113952288E-02-2.143620156E-02
-2.173372910E-02-2.203207944E-02-2.233122582E-02-2.263114181E-02-2.293180171E-02
-2.323318005E-02-2.353525147E-02-2.383798947E-02-2.414136468E-02-2.444534686E-02
-2.474990633E-02-2.505501412E-02-2.536064167E-02-2.566676274E-02-2.597335629E-02
-2.628040302E-02-2.658788302E-02-2.689577559E-02-2.720405928E-02-2.751271206E-02
-2.782171202E-02-2.813103820E-02-2.844067071E-02-2.875059066E-02-2.906078051E-02
-2.937122168E-02-2.968188509E-02-2.999273140E-02-3.030371977E-02-3.061480963E-02
-3.092596054E-02-3.123713211E-02-3.154828219E-02-3.185936559E-02-3.217033693E-02
-3.248115151E-02-3.279176527E-02-3.310213516E-02-3.341221835E-02-3.372196960E-02
-3.403134090E-02-3.434028262E-02-3.464874373E-02-3.495667132E-02-3.526401240E-02
-3.557072643E-02-3.587679365E-02-3.618219981E-02-3.648693019E-02-3.679096977E-02
-3.709430344E-02-3.739691255E-02-3.769876567E-02-3.799982341E-02-3.830004660E-02
-3.859939768E-02-3.889784055E-02-3.919534066E-02-3.949186450E-02-3.978737852E-02
-4.008184884E-02-4.037524122E-02-4.066752122E-02-4.095865412E-02-4.124860492E-02
-4.153733863E-02-4.182482101E-02-4.211101898E-02-4.239590068E-02-4.267943614E-02
-4.296159707E-02-4.324235559E-02-4.352168313E-02-4.379954985E-02-4.407592645E-02
-4.435078399E-02-4.462409379E-02-4.489582681E-02-4.516595312E-02-4.543444255E-02
-4.570126470E-02-4.596638841E-02-4.622978132E-02-4.649140921E-02-4.675123649E-02
-4.700922772E-02-4.726534810E-02-4.751956348E-02-4.777183967E-02-4.802214275E-02
-4.827044058E-02-4.851670379E-02-4.876090495E-02-4.900301807E-02-4.924301810E-02
-4.948088067E-02-4.971658208E-02-4.995009910E-02-5.018140852E-02-5.041048624E-02
-5.063730651E-02-5.086184234E-02-5.108406653E-02-5.130395213E-02-5.152147274E-02
-5.173660230E-02-5.194931486E-02-5.215958498E-02-5.236738780E-02-5.257269810E-02
-5.277548916E-02-5.297573316E-02-5.317340273E-02-5.336847164E-02-5.356091499E-02
-5.375070975E-02-5.393783553E-02-5.412227396E-02-5.430400653E-02-5.448301284E-02
-5.465927234E-02-5.483276598E-02-5.500347618E-02-5.517138902E-02-5.533650227E-02
-5.549881127E-02-5.565827116E-02-5.581481377E-02-5.596838505E-02-5.611894450E-02
-5.626644861E-02-5.641087217E-02-5.655226919E-02-5.669077799E-02-5.682650088E-02
-5.695935891E-02-5.708897405E-02-5.721498267E-02-5.733769842E-02-5.745769717E-02
-5.757514946E-02-5.768924589E-02-5.779876982E-02-5.790408520E-02-5.800655412E-02
-5.810742293E-02-5.820847145E-02-5.830971599E-02-5.840689252E-02-5.849584415E-02
-5.857520732E-02-5.864742252E-02-5.871742297E-02-5.878822542E-02-5.886091910E-02
-5.893486173E-02-5.900577527E-02-5.906970052E-02-5.912733253E-02-5.918025160E-02
-5.922940786E-02-5.927517673E-02-5.931782256E-02-5.935743788E-02-5.939381054E-02
-5.942672647E-02-5.945606302E-02-5.948178860E-02-5.950397034E-02-5.952271434E-02
-5.953793853E-02-5.954942926E-02-5.955710473E-02-5.956097648E-02-5.956111235E-02
-5.955762105E-02-5.955062270E-02-5.954017441E-02-5.952616096E-02-5.950842009E-02
-5.948682458E-02-5.946129582E-02-5.943180486E-02-5.939838892E-02-5.936112983E-02
-5.932015113E-02-5.927556101E-02-5.922737624E-02-5.917556191E-02-5.912003672E-02
-5.906068516E-02-5.899740885E-02-5.893013567E-02-5.885883313E-02-5.878351965E-02
-5.870424396E-02-5.862107034E-02-5.853402007E-02-5.844309547E-02-5.834831572E-02
-5.824972002E-02-5.814735736E-02-5.804125543E-02-5.793141764E-02-5.781782308E-02
-5.770042265E-02-5.757915184E-02-5.745393165E-02-5.732468764E-02-5.719138143E-02
-5.705399196E-02-5.691253115E-02-5.676704827E-02-5.661759391E-02-5.646420256E-02
-5.630689910E-02-5.614569175E-02-5.598057820E-02-5.581155112E-02-5.563859923E-02
-5.546171253E-02-5.528088544E-02-5.509611806E-02-5.490742387E-02-5.471482571E-02
-5.451833618E-02-5.431795909E-02-5.411369541E-02-5.390553460E-02-5.369345533E-02
-5.347743128E-02-5.325743170E-02-5.303342517E-02-5.280538900E-02-5.257331174E-02
-5.233718821E-02-5.209702202E-02-5.185282370E-02-5.160460712E-02-5.135238973E-02
-5.109619149E-02-5.083603514E-02-5.057194623E-02-5.030395233E-02-5.003208192E-02
-4.975636050E-02-4.947680408E-02-4.919342100E-02-4.890621633E-02-4.861519315E-02
-4.832035119E-02-4.802168586E-02-4.771919004E-02-4.741285385E-02-4.710266355E-02
-4.678860333E-02-4.647065507E-02-4.614879713E-02-4.582300644E-02-4.549325996E-02
-4.515953464E-02-4.482180771E-02-4.448005847E-02-4.413427128E-02-4.378443414E-02
-4.343053721E-02-4.307257417E-02-4.271054304E-02-4.234444399E-02-4.197427874E-02
-4.160005146E-02-4.122176777E-02-4.083943405E-02-4.045305736E-02-4.006264566E-02
-3.966820753E-02-3.926975312E-02-3.886729385E-02-3.846084304E-02-3.805041708E-02
-3.763603367E-02-3.721770833E-02-3.679545492E-02-3.636929845E-02-3.593928960E-02
-3.550549341E-02-3.506797783E-02-3.462680095E-02-3.418197589E-02-3.373346663E-02
-3.328122261E-02-3.282519440E-02-3.236534118E-02-3.190163804E-02-3.143406649E-02
-3.096260620E-02-3.048723493E-02-3.000792843E-02-2.952465993E-02-2.903739968E-02
-2.854612882E-02-2.805087164E-02-2.755168650E-02-2.704863724E-02-2.654178067E-02
-2.603115606E-02-2.551679088E-02-2.499871148E-02-2.447694277E-02-2.395150422E-02
-2.342241191E-02-2.288968221E-02-2.235333621E-02-2.181340066E-02-2.126990385E-02
-2.072287583E-02-2.017235075E-02-1.961836483E-02-1.906095657E-02-1.850017101E-02
-1.793605799E-02-1.736867060E-02-1.679807008E-02-1.622432412E-02-1.564750596E-02
-1.506770040E-02-1.448500065E-02-1.389951077E-02-1.331135079E-02-1.272065349E-02
-1.212757368E-02-1.153228390E-02-1.093496910E-02-1.033582402E-02-9.735033194E-03
-9.132756097E-03-8.529112399E-03-7.924161470E-03-7.317888997E-03-6.710187227E-03
-6.100840220E-03-5.489516451E-03-4.875728623E-03-4.258676834E-03-3.636948996E-03
-3.008416974E-03-2.370927124E-03-1.723659205E-03-1.067804377E-03-4.058415246E-04
 2.592354929E-04 9.250480966E-04 1.591271820E-03 2.258019465E-03 2.925286374E-03
 3.593051445E-03 4.261299350E-03 4.930015215E-03 5.599184187E-03 6.268791765E-03
 6.938823772E-03 7.609266371E-03 8.280106219E-03 8.951330396E-03 9.622926306E-03
 1.029488166E-02 1.096718447E-02 1.163982311E-02 1.231278626E-02 1.298606289E-02
 1.365964226E-02 1.433351394E-02 1.500766796E-02 1.568209478E-02 1.635678508E-02
 1.703172979E-02 1.770692009E-02 1.838234744E-02 1.905800353E-02 1.973388031E-02
 2.040996992E-02 2.108626469E-02 2.176275718E-02 2.243944029E-02 2.311630716E-02
 2.379335113E-02 2.447056571E-02 2.514794457E-02 2.582548156E-02 2.650317071E-02
 2.718100623E-02 2.785898243E-02 2.853709364E-02 2.921533481E-02 2.989370439E-02
 3.057218152E-02 4.653993452E-03 4.479114749E-03 4.304293755E-03 4.129540032E-03
 3.954852396E-03 3.780231549E-03 3.605678488E-03 3.431194145E-03 3.256779463E-03
 3.082435404E-03 2.908162942E-03 2.733963070E-03 2.559836801E-03 2.385785166E-03
 2.211809217E-03 2.037910025E-03 1.864088677E-03 1.690346283E-03 1.516683970E-03
 1.343102889E-03 1.169604206E-03 9.961890972E-04 8.228588349E-04 6.496150067E-04
 4.764566313E-04 3.033784126E-04 1.304544214E-04-4.223852590E-05-2.156500220E-04
-3.911123718E-04-5.688076682E-04-7.486695336E-04-9.306917628E-04-1.114871095E-03
-1.301185969E-03-1.489585739E-03-1.679987486E-03-1.872288137E-03-2.066388596E-03
-2.262203891E-03-2.459666990E-03-2.658716338E-03-2.859284416E-03-3.061303357E-03
-3.264713226E-03-3.469462660E-03-3.675524658E-03-3.882897226E-03-4.091592866E-03
-4.301653095E-03-4.513131975E-03-4.726077695E-03-4.940528349E-03-5.156517668E-03
-5.374058888E-03-5.593133882E-03-5.813717207E-03-6.035785066E-03-6.259314996E-03
-6.484284675E-03-6.710673286E-03-6.938465348E-03-7.167648163E-03-7.398209400E-03
-7.630139076E-03-7.863430922E-03-8.098079464E-03-8.334079533E-03-8.571428692E-03
-8.810127388E-03-9.050176488E-03-9.291576998E-03-9.534331412E-03-9.778443914E-03
-1.002391896E-02-1.027076097E-02-1.051897475E-02-1.076856591E-02-1.101954035E-02
-1.127190399E-02-1.152566238E-02-1.178081903E-02-1.203737577E-02-1.229533433E-02
-1.255469666E-02-1.281546367E-02-1.307763269E-02-1.334119913E-02-1.360615837E-02
-1.387250607E-02-1.414023688E-02-1.440934195E-02-1.467981051E-02-1.495163173E-02
-1.522479496E-02-1.549928879E-02-1.577509908E-02-1.605220972E-02-1.633060445E-02
-1.661026712E-02-1.689118142E-02-1.717332969E-02-1.745669209E-02-1.774124828E-02
-1.802697783E-02-1.831386015E-02-1.860187431E-02-1.889099778E-02-1.918120687E-02
-1.947247780E-02-1.976478689E-02-2.005811052E-02-2.035242453E-02-2.064770309E-02
-2.094391967E-02-2.124104782E-02-2.153906133E-02-2.183793406E-02-2.213763942E-02
-2.243815002E-02-2.273943842E-02-2.304147742E-02-2.334423996E-02-2.364769942E-02
-2.395182822E-02-2.425659620E-02-2.456197271E-02-2.486792750E-02-2.517443057E-02
-2.548145247E-02-2.578896716E-02-2.609695420E-02-2.640539421E-02-2.671426718E-02
-2.702355270E-02-2.733322975E-02-2.764327652E-02-2.795367068E-02-2.826439057E-02
-2.857541568E-02-2.888672671E-02-2.919830577E-02-2.951013282E-02-2.982217657E-02
-3.013439881E-02-3.044676058E-02-3.075922234E-02-3.107174416E-02-3.138428575E-02
-3.169680410E-02-3.200925359E-02-3.232158900E-02-3.263376591E-02-3.294574066E-02
-3.325747045E-02-3.356891219E-02-3.388002061E-02-3.419074837E-02-3.450104653E-02
-3.481086454E-02-3.512014980E-02-3.542885148E-02-3.573693574E-02-3.604438520E-02
-3.635118515E-02-3.665732049E-02-3.696277635E-02-3.726753759E-02-3.757158305E-02
-3.787487710E-02-3.817737877E-02-3.847904793E-02-3.877984616E-02-3.907973667E-02
-3.937868426E-02-3.967665524E-02-3.997361656E-02-4.026953481E-02-4.056437596E-02
-4.085810560E-02-4.115068891E-02-4.144209082E-02-4.173227643E-02-4.202121129E-02
-4.230886125E-02-4.259519259E-02-4.288017256E-02-4.316376979E-02-4.344595463E-02
-4.372669896E-02-4.400597480E-02-4.428375359E-02-4.456000570E-02-4.483470208E-02
-4.510781402E-02-4.537931317E-02-4.564917108E-02-4.591735852E-02-4.618384584E-02
-4.644860286E-02-4.671159846E-02-4.697280031E-02-4.723217405E-02-4.748968435E-02
-4.774529623E-02-4.799897517E-02-4.825068710E-02-4.850039788E-02-4.874807395E-02
-4.899368422E-02-4.923720052E-02-4.947859670E-02-4.971784768E-02-4.995492893E-02
-5.018981660E-02-5.042248751E-02-5.065291879E-02-5.088108755E-02-5.110696993E-02
-5.133053998E-02-5.155177083E-02-5.177063536E-02-5.198710702E-02-5.220115979E-02
-5.241276789E-02-5.262190649E-02-5.282855144E-02-5.303267807E-02-5.323426038E-02
-5.343327068E-02-5.362968132E-02-5.382346568E-02-5.401459878E-02-5.420305797E-02
-5.438882299E-02-5.457187546E-02-5.475219713E-02-5.492976811E-02-5.510456780E-02
-5.527657692E-02-5.544577805E-02-5.561215761E-02-5.577571311E-02-5.593644174E-02
-5.609430190E-02-5.624922480E-02-5.640115455E-02-5.655004967E-02-5.669586618E-02
-5.683858099E-02-5.697825482E-02-5.711503056E-02-5.724900488E-02-5.738007018E-02
-5.750781502E-02-5.763193175E-02-5.775283309E-02-5.787107549E-02-5.798668686E-02
-5.809863618E-02-5.820590084E-02-5.830926293E-02-5.841008893E-02-5.850978370E-02
-5.861005926E-02-5.870947739E-02-5.880317262E-02-5.888774504E-02-5.896313026E-02
-5.903326783E-02-5.910276657E-02-5.917367846E-02-5.924659625E-02-5.931914429E-02
-5.938618848E-02-5.944623544E-02-5.950081049E-02-5.955125584E-02-5.959817421E-02
-5.964185154E-02-5.968250173E-02-5.972000205E-02-5.975410807E-02-5.978466150E-02
-5.981159423E-02-5.983494621E-02-5.985482794E-02-5.987123180E-02-5.988394018E-02
-5.989283222E-02-5.989790331E-02-5.989921188E-02-5.989686414E-02-5.989098502E-02
-5.988165147E-02-5.986876740E-02-5.985216651E-02-5.983171271E-02-5.980732252E-02
-5.977896271E-02-5.974666885E-02-5.971052426E-02-5.967065518E-02-5.962717048E-02
-5.958008510E-02-5.952936079E-02-5.947491033E-02-5.941661589E-02-5.935438000E-02
-5.928813293E-02-5.921784952E-02-5.914355511E-02-5.906530488E-02-5.898316007E-02
-5.889713290E-02-5.880722874E-02-5.871347207E-02-5.861590769E-02-5.851458225E-02
-5.840951447E-02-5.830070089E-02-5.818810946E-02-5.807168291E-02-5.795134978E-02
-5.782702741E-02-5.769865463E-02-5.756620163E-02-5.742965940E-02-5.728906058E-02
-5.714446040E-02-5.699590183E-02-5.684341458E-02-5.668701517E-02-5.652670448E-02
-5.636247703E-02-5.619432251E-02-5.602222962E-02-5.584619106E-02-5.566620466E-02
-5.548227915E-02-5.529443704E-02-5.510269536E-02-5.490705926E-02-5.470753084E-02
-5.450410240E-02-5.429675402E-02-5.408545957E-02-5.387018855E-02-5.365090861E-02
-5.342759512E-02-5.320023537E-02-5.296882359E-02-5.273336277E-02-5.249386353E-02
-5.225034018E-02-5.200281064E-02-5.175129541E-02-5.149581789E-02-5.123640439E-02
-5.097308338E-02-5.070588410E-02-5.043483210E-02-5.015994277E-02-4.988122421E-02
-4.959868148E-02-4.931231746E-02-4.902213126E-02-4.872811784E-02-4.843026959E-02
-4.812857564E-02-4.782302169E-02-4.751359136E-02-4.720026538E-02-4.688302128E-02
-4.656183579E-02-4.623668580E-02-4.590754825E-02-4.557440089E-02-4.523722473E-02
-4.489600608E-02-4.455073409E-02-4.420140047E-02-4.384800168E-02-4.349053730E-02
-4.312900857E-02-4.276341852E-02-4.239377231E-02-4.202007625E-02-4.164233761E-02
-4.126056523E-02-4.087476941E-02-4.048496177E-02-4.009115463E-02-3.969336054E-02
-3.929159221E-02-3.888586226E-02-3.847618364E-02-3.806257072E-02-3.764503860E-02
-3.722360038E-02-3.679826799E-02-3.636906468E-02-3.593604028E-02-3.549925924E-02
-3.505878954E-02-3.461468739E-02-3.416696072E-02-3.371556896E-02-3.326045894E-02
-3.280157920E-02-3.233888690E-02-3.187235499E-02-3.140196198E-02-3.092768496E-02
-3.044949861E-02-2.996737447E-02-2.948128147E-02-2.899118659E-02-2.849707247E-02
-2.799896801E-02-2.749693250E-02-2.699102866E-02-2.648131103E-02-2.596781668E-02
-2.545057291E-02-2.492960637E-02-2.440494135E-02-2.387659627E-02-2.334458638E-02
-2.280892790E-02-2.226964249E-02-2.172675696E-02-2.118029942E-02-2.063030022E-02
-2.007679383E-02-1.951981656E-02-1.895940767E-02-1.839561357E-02-1.782848481E-02
-1.725807596E-02-1.668445053E-02-1.610767769E-02-1.552783333E-02-1.494500543E-02
-1.435929011E-02-1.377079685E-02-1.317965069E-02-1.258599171E-02-1.198998417E-02
-1.139180772E-02-1.079165480E-02-1.018972368E-02-9.586197051E-03-8.981230292E-03
-8.374931695E-03-7.767347930E-03-7.158443192E-03-6.548085400E-03-5.936026106E-03
-5.321894802E-03-4.705137815E-03-4.084809998E-03-3.459267111E-03-2.826238769E-03
-2.183792104E-03-1.531690211E-03-8.716309811E-04-2.063208768E-04 4.611877847E-04
 1.129120814E-03 1.797458836E-03 2.466287410E-03 3.135584616E-03 3.805331896E-03
 4.475514882E-03 5.146119276E-03 5.817131192E-03 6.488537180E-03 7.160324121E-03
 7.832479222E-03 8.504990036E-03 9.177844475E-03 9.851030788E-03 1.052453753E-02
 1.119835354E-02 1.187246805E-02 1.254687082E-02 1.322155195E-02 1.389650177E-02
 1.457171090E-02 1.524717019E-02 1.592287083E-02 1.659880423E-02 1.727496206E-02
 1.795133618E-02 1.862791867E-02 1.930470190E-02 1.998167860E-02 2.065884170E-02
 2.133618431E-02 2.201369973E-02 2.269138143E-02 2.336922307E-02 2.404721853E-02
 2.472536180E-02 2.540364702E-02 2.608206850E-02 2.676062065E-02 2.743929805E-02
 2.811809530E-02 2.879700758E-02 2.947603320E-02 3.015515349E-02 4.636778510E-03
 4.461691262E-03 4.286659709E-03 4.111693086E-03 3.936790262E-03 3.761951932E-03
 3.587179079E-03 3.412472618E-03 3.237833479E-03 3.063262602E-03 2.888760936E-03
