   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572984E+00 2.864942840E+00 8.500000000E-01 1.680192918E-01-9.237221005E-02
 1.019940660E+00-9.237221005E-02-7.958302222E-02 0.000000000E+00 -4.39262000E-01
 9.326556521E+05-7.958302222E-02 0.000000000E+00 1.019940660E+00 0.000000000E+00
-3.645904208E-02-3.680223822E-02-3.714536834E-02-3.748841718E-02-3.783137009E-02
-3.817421325E-02-3.851693309E-02-3.885951600E-02-3.920194836E-02-3.954421657E-02
-3.988630705E-02-4.022820650E-02-4.056990186E-02-4.091138011E-02-4.125262823E-02
-4.159363318E-02-4.193438193E-02-4.227486144E-02-4.261505860E-02-4.295496027E-02
-4.329455330E-02-4.363382453E-02-4.397276084E-02-4.431134907E-02-4.464957596E-02
-4.498742791E-02-4.532489116E-02-4.566195199E-02-4.599859664E-02-4.633481138E-02
-4.667058248E-02-4.700589594E-02-4.734073726E-02-4.767509175E-02-4.800894478E-02
-4.834228167E-02-4.867508778E-02-4.900734845E-02-4.933904862E-02-4.967017262E-02
-5.000070461E-02-5.033062879E-02-5.065992933E-02-5.098859045E-02-5.131659630E-02
-5.164393055E-02-5.197057622E-02-5.229651619E-02-5.262173334E-02-5.294621057E-02
-5.326993079E-02-5.359287686E-02-5.391503097E-02-5.423637461E-02-5.455688906E-02
-5.487655566E-02-5.519535575E-02-5.551327067E-02-5.583028171E-02-5.614636970E-02
-5.646151499E-02-5.677569778E-02-5.708889833E-02-5.740109688E-02-5.771227371E-02
-5.802240898E-02-5.833148215E-02-5.863947188E-02-5.894635665E-02-5.925211501E-02
-5.955672548E-02-5.986016663E-02-6.016241690E-02-6.046345395E-02-6.076325450E-02
-6.106179512E-02-6.135905241E-02-6.165500296E-02-6.194962339E-02-6.224289025E-02
-6.253477940E-02-6.282526590E-02-6.311432468E-02-6.340193066E-02-6.368805880E-02
-6.397268407E-02-6.425578136E-02-6.453732481E-02-6.481728769E-02-6.509564304E-02
-6.537236394E-02-6.564742347E-02-6.592079476E-02-6.619245083E-02-6.646236389E-02
-6.673050500E-02-6.699684497E-02-6.726135461E-02-6.752400478E-02-6.778476630E-02
-6.804361002E-02-6.830050652E-02-6.855542609E-02-6.880833887E-02-6.905921507E-02
-6.930802485E-02-6.955473843E-02-6.979932596E-02-7.004175706E-02-7.028200031E-02
-7.052002398E-02-7.075579637E-02-7.098928578E-02-7.122046053E-02-7.144928892E-02
-7.167573883E-02-7.189977717E-02-7.212137054E-02-7.234048555E-02-7.255708882E-02
-7.277114698E-02-7.298262666E-02-7.319149414E-02-7.339771480E-02-7.360125367E-02
-7.380207576E-02-7.400014610E-02-7.419542974E-02-7.438789172E-02-7.457749682E-02
-7.476420902E-02-7.494799186E-02-7.512880891E-02-7.530662370E-02-7.548139981E-02
-7.565310082E-02-7.582169012E-02-7.598713039E-02-7.614938389E-02-7.630841284E-02
-7.646417949E-02-7.661664605E-02-7.676577480E-02-7.691152787E-02-7.705386684E-02
-7.719275284E-02-7.732814696E-02-7.746001032E-02-7.758830401E-02-7.771298917E-02
-7.783402685E-02-7.795137770E-02-7.806500197E-02-7.817485984E-02-7.828091149E-02
-7.838311707E-02-7.848143670E-02-7.857583047E-02-7.866625820E-02-7.875267939E-02
-7.883505356E-02-7.891334038E-02-7.898749974E-02-7.905749162E-02-7.912327589E-02
-7.918481219E-02-7.924205957E-02-7.929497658E-02-7.934352192E-02-7.938765440E-02
-7.942733299E-02-7.946251937E-02-7.949317331E-02-7.951925530E-02-7.954072232E-02
-7.955753544E-02-7.956965301E-02-7.957703499E-02-7.957964256E-02-7.957743128E-02
-7.957035905E-02-7.955840410E-02-7.954152288E-02-7.951967458E-02-7.949277080E-02
-7.946079349E-02-7.942373968E-02-7.938157412E-02-7.933424031E-02-7.928169026E-02
-7.922388538E-02-7.916079052E-02-7.909237137E-02-7.901859231E-02-7.893941555E-02
-7.885480231E-02-7.876471348E-02-7.866910983E-02-7.856795248E-02-7.846120311E-02
-7.834882361E-02-7.823077620E-02-7.810702378E-02-7.797752989E-02-7.784225828E-02
-7.770117290E-02-7.755423827E-02-7.740141927E-02-7.724268082E-02-7.707798807E-02
-7.690730684E-02-7.673060318E-02-7.654784320E-02-7.635899337E-02-7.616402081E-02
-7.596289282E-02-7.575557676E-02-7.554204058E-02-7.532225286E-02-7.509618222E-02
-7.486379750E-02-7.462506833E-02-7.437996480E-02-7.412845708E-02-7.387051567E-02
-7.360611200E-02-7.333521783E-02-7.305780497E-02-7.277384588E-02-7.248331390E-02
-7.218618255E-02-7.188242554E-02-7.157201743E-02-7.125493356E-02-7.093114933E-02
-7.060064052E-02-7.026338403E-02-6.991935732E-02-6.956853789E-02-6.921090380E-02
-6.884643410E-02-6.847510807E-02-6.809690523E-02-6.771180683E-02-6.731979572E-02
-6.692085499E-02-6.651496813E-02-6.610212017E-02-6.568229693E-02-6.525548428E-02
-6.482166869E-02-6.438083766E-02-6.393297892E-02-6.347808046E-02-6.301613164E-02
-6.254712305E-02-6.207104548E-02-6.158789022E-02-6.109765030E-02-6.060031946E-02
-6.009589157E-02-5.958436163E-02-5.906572621E-02-5.853998222E-02-5.800712685E-02
-5.746715868E-02-5.692007713E-02-5.636588178E-02-5.580457352E-02-5.523615574E-02
-5.466063252E-02-5.407800823E-02-5.348828904E-02-5.289148242E-02-5.228759608E-02
-5.167663875E-02-5.105862124E-02-5.043355500E-02-4.980145189E-02-4.916232571E-02
-4.851619171E-02-4.786306541E-02-4.720296359E-02-4.653590518E-02-4.586190970E-02
-4.518099727E-02-4.449319030E-02-4.379851240E-02-4.309698756E-02-4.238864160E-02
-4.167350229E-02-4.095159778E-02-4.022295756E-02-3.948761347E-02-3.874559797E-02
-3.799694457E-02-3.724168945E-02-3.647986985E-02-3.571152368E-02-3.493669104E-02
-3.415541301E-02-3.336773203E-02-3.257369476E-02-3.177335020E-02-3.096674657E-02
-3.015392833E-02-2.933493913E-02-2.850984434E-02-2.767875785E-02-2.684180974E-02
-2.599912418E-02-2.515081743E-02-2.429700856E-02-2.343783161E-02-2.257343099E-02
-2.170396436E-02-2.082960601E-02-1.995054189E-02-1.906697583E-02-1.817912217E-02
-1.728720735E-02-1.639146400E-02-1.549212692E-02-1.458942935E-02-1.368359626E-02
-1.277483562E-02-1.186331811E-02-1.094913833E-02-1.003226384E-02-9.112453796E-03
-8.189246749E-03-7.261942373E-03-6.329560807E-03-5.390806057E-03-4.444139184E-03
-3.488113062E-03-2.522024830E-03-1.546514409E-03-5.633790157E-04 4.241248501E-04
 1.412019060E-03 2.399727221E-03 3.387425442E-03 4.375124931E-03 5.362818934E-03
 6.350507522E-03 7.338191035E-03 8.325869557E-03 9.313543169E-03 1.030121196E-02
 1.128887603E-02 1.227653544E-02 1.326419030E-02 1.425184067E-02 1.523948664E-02
 1.622712829E-02 1.721476569E-02 1.820239891E-02 1.919002803E-02 2.017765312E-02
 2.116527424E-02 2.215289133E-02 2.314050498E-02 4.250968089E-03 4.068324838E-03
 3.885681587E-03 3.703038338E-03 3.520395088E-03 3.337751840E-03 3.155108592E-03
 2.972465344E-03 2.789822097E-03 2.607178851E-03 2.424535606E-03 2.241892361E-03
 2.059249116E-03 1.876605873E-03 1.693962629E-03 1.511319387E-03 1.328676146E-03
 1.146032904E-03 9.633896380E-04 7.807464825E-04 5.981038237E-04 4.154573460E-04
 2.328026674E-04 5.026766164E-05-1.322165863E-04-3.163641160E-04-5.028472126E-04
-6.916459537E-04-8.827315997E-04-1.076104219E-03-1.271765434E-03-1.469717053E-03
-1.669960330E-03-1.872494821E-03-2.077318754E-03-2.284430685E-03-2.493830367E-03
-2.705517349E-03-2.919489456E-03-3.135737788E-03-3.354244609E-03-3.574987409E-03
-3.797937289E-03-4.023061540E-03-4.250319361E-03-4.479661930E-03-4.711038584E-03
-4.944396763E-03-5.179682418E-03-5.416844370E-03-5.655842197E-03-5.896641504E-03
-6.139209210E-03-6.383516208E-03-6.629536422E-03-6.877244581E-03-7.126620005E-03
-7.377649067E-03-7.630319703E-03-7.884621010E-03-8.140547882E-03-8.398099335E-03
-8.657274750E-03-8.918074471E-03-9.180502548E-03-9.444564993E-03-9.710267969E-03
-9.977616987E-03-1.024661532E-02-1.051726485E-02-1.078956747E-02-1.106352475E-02
-1.133913552E-02-1.161639534E-02-1.189529913E-02-1.217584202E-02-1.245801801E-02
-1.274181682E-02-1.302722566E-02-1.331423153E-02-1.360282159E-02-1.389298231E-02
-1.418469819E-02-1.447795274E-02-1.477272945E-02-1.506901190E-02-1.536678329E-02
-1.566602541E-02-1.596671925E-02-1.626884569E-02-1.657238571E-02-1.687732016E-02
-1.718362896E-02-1.749129093E-02-1.780028468E-02-1.811058885E-02-1.842218213E-02
-1.873504287E-02-1.904914836E-02-1.936447530E-02-1.968100034E-02-1.999870020E-02
-2.031755157E-02-2.063753056E-02-2.095861196E-02-2.128077006E-02-2.160397918E-02
-2.192821366E-02-2.225344784E-02-2.257965559E-02-2.290680991E-02-2.323488350E-02
-2.356384907E-02-2.389367936E-02-2.422434709E-02-2.455582447E-02-2.488808238E-02
-2.522109123E-02-2.555482144E-02-2.588924340E-02-2.622432747E-02-2.656004481E-02
-2.689636950E-02-2.723327725E-02-2.757074390E-02-2.790874521E-02-2.824725703E-02
-2.858625490E-02-2.892571255E-02-2.926560178E-02-2.960589407E-02-2.994656094E-02
-3.028757391E-02-3.062890451E-02-3.097052520E-02-3.131241068E-02-3.165453646E-02
-3.199687805E-02-3.233941092E-02-3.268211043E-02-3.302495244E-02-3.336791558E-02
-3.371098118E-02-3.405413099E-02-3.439734665E-02-3.474060980E-02-3.508390203E-02
-3.542720557E-02-3.577050435E-02-3.611378311E-02-3.645702661E-02-3.680021957E-02
-3.714334669E-02-3.748639274E-02-3.782934302E-02-3.817218375E-02-3.851490134E-02
-3.885748218E-02-3.919991268E-02-3.954217921E-02-3.988426820E-02-4.022616634E-02
-4.056786059E-02-4.090933793E-02-4.125058533E-02-4.159158975E-02-4.193233818E-02
-4.227281757E-02-4.261301481E-02-4.295291677E-02-4.329251028E-02-4.363178222E-02
-4.397071943E-02-4.430930878E-02-4.464753701E-02-4.498539050E-02-4.532285553E-02
-4.565991834E-02-4.599656521E-02-4.633278240E-02-4.666855617E-02-4.700387253E-02
-4.733871698E-02-4.767307486E-02-4.800693150E-02-4.834027224E-02-4.867308246E-02
-4.900534748E-02-4.933705226E-02-4.966818111E-02-4.999871822E-02-5.032864778E-02
-5.065795396E-02-5.098662099E-02-5.131463301E-02-5.164197371E-02-5.196862611E-02
-5.229457309E-02-5.261979753E-02-5.294428234E-02-5.326801044E-02-5.359096467E-02
-5.391312725E-02-5.423447965E-02-5.455500317E-02-5.487467915E-02-5.519348893E-02
-5.551141386E-02-5.582843522E-02-5.614453387E-02-5.645969014E-02-5.677388424E-02
-5.708709643E-02-5.739930697E-02-5.771049611E-02-5.802064406E-02-5.832973025E-02
-5.863773334E-02-5.894463185E-02-5.925040431E-02-5.955502924E-02-5.985848523E-02
-6.016075072E-02-6.046180336E-02-6.076161990E-02-6.106017690E-02-6.135745096E-02
-6.165341869E-02-6.194805672E-02-6.224134157E-02-6.253324914E-02-6.282375447E-02
-6.311283251E-02-6.340045819E-02-6.368660646E-02-6.397125231E-02-6.425437061E-02
-6.453593554E-02-6.481592035E-02-6.509429810E-02-6.537104186E-02-6.564612474E-02
-6.591951986E-02-6.619120024E-02-6.646113812E-02-6.672930454E-02-6.699567033E-02
-6.726020631E-02-6.752288332E-02-6.778367222E-02-6.804254383E-02-6.829946877E-02
-6.855441732E-02-6.880735963E-02-6.905826590E-02-6.930710632E-02-6.955385110E-02
-6.979847041E-02-7.004093386E-02-7.028121004E-02-7.051926723E-02-7.075507374E-02
-7.098859787E-02-7.121980795E-02-7.144867230E-02-7.167515878E-02-7.189923432E-02
-7.212086553E-02-7.234001902E-02-7.255666143E-02-7.277075938E-02-7.298227952E-02
-7.319118812E-02-7.339745059E-02-7.360103195E-02-7.380189723E-02-7.400001145E-02
-7.419533968E-02-7.438784695E-02-7.457749807E-02-7.476425701E-02-7.494808732E-02
-7.512895257E-02-7.530681630E-02-7.548164210E-02-7.565339354E-02-7.582203403E-02
-7.598752625E-02-7.614983246E-02-7.630891489E-02-7.646473578E-02-7.661725736E-02
-7.676644192E-02-7.691225158E-02-7.705464793E-02-7.719359211E-02-7.732904522E-02
-7.746096836E-02-7.758932265E-02-7.771406922E-02-7.783516913E-02-7.795258305E-02
-7.806627124E-02-7.817619392E-02-7.828231132E-02-7.838458366E-02-7.848297119E-02
-7.857743414E-02-7.866793249E-02-7.875442595E-02-7.883687416E-02-7.891523674E-02
-7.898947326E-02-7.905954320E-02-7.912540596E-02-7.918702085E-02-7.924434732E-02
-7.929734501E-02-7.934597343E-02-7.939019141E-02-7.942995773E-02-7.946523294E-02
-7.949597787E-02-7.952214998E-02-7.954370943E-02-7.956061622E-02-7.957282944E-02
-7.958030809E-02-7.958301248E-02-7.958090276E-02-7.957394032E-02-7.956208755E-02
-7.954530580E-02-7.952354656E-02-7.949676941E-02-7.946494153E-02-7.942802688E-02
-7.938598906E-02-7.933878909E-02-7.928638556E-02-7.922873697E-02-7.916580307E-02
-7.909754431E-02-7.902392122E-02-7.894489456E-02-7.886042590E-02-7.877047722E-02
-7.867501067E-02-7.857398863E-02-7.846737397E-02-7.835512973E-02-7.823721894E-02
-7.811360502E-02-7.798425179E-02-7.784912320E-02-7.770818324E-02-7.756139640E-02
-7.740872756E-02-7.725014165E-02-7.708560375E-02-7.691507961E-02-7.673853529E-02
-7.655593685E-02-7.636725073E-02-7.617244403E-02-7.597148407E-02-7.576433823E-02
-7.555097442E-02-7.533136124E-02-7.510546737E-02-7.487326166E-02-7.463471371E-02
-7.438979368E-02-7.413847177E-02-7.388071849E-02-7.361650530E-02-7.334580399E-02
-7.306858643E-02-7.278482506E-02-7.249449326E-02-7.219756461E-02-7.189401285E-02
-7.158381255E-02-7.126693907E-02-7.094336790E-02-7.061307482E-02-7.027603673E-02
-6.993223115E-02-6.958163563E-02-6.922422826E-02-6.885998810E-02-6.848889451E-02
-6.811092705E-02-6.772606688E-02-6.733429691E-02-6.693560032E-02-6.652996062E-02
-6.611736283E-02-6.569779281E-02-6.527123652E-02-6.483768040E-02-6.439711201E-02
-6.394951918E-02-6.349488992E-02-6.303321358E-02-6.256448081E-02-6.208868244E-02
-6.160580983E-02-6.111585597E-02-6.061881468E-02-6.011467992E-02-5.960344667E-02
-5.908511153E-02-5.855967148E-02-5.802712377E-02-5.748746698E-02-5.694070061E-02
-5.638682432E-02-5.582583897E-02-5.525774795E-02-5.468255542E-02-5.410026583E-02
-5.351088530E-02-5.291442140E-02-5.231088192E-02-5.170027556E-02-5.108261316E-02
-5.045790629E-02-4.982616684E-02-4.918740857E-02-4.854164683E-02-4.788889723E-02
-4.722917652E-02-4.656250366E-02-4.588889826E-02-4.520838050E-02-4.452097275E-02
-4.382669871E-02-4.312558244E-02-4.241764974E-02-4.170292842E-02-4.098144674E-02
-4.025323417E-02-3.951832256E-02-3.877674448E-02-3.802853343E-02-3.727372559E-02
-3.651235826E-02-3.574446942E-02-3.497009914E-02-3.418928862E-02-3.340208025E-02
-3.260852052E-02-3.180865849E-02-3.100254262E-02-3.019021781E-02-2.937172764E-02
-2.854713528E-02-2.771655284E-02-2.688011072E-02-2.603793392E-02-2.519013892E-02
-2.433684422E-02-2.347818316E-02-2.261429999E-02-2.174535157E-02-2.087151175E-02
-1.999296577E-02-1.910991682E-02-1.822257889E-02-1.733117793E-02-1.643594647E-02
-1.553711937E-02-1.463493014E-02-1.372960433E-02-1.282135141E-02-1.191034430E-02
-1.099668314E-02-1.008034411E-02-9.161097183E-03-8.238493573E-03-7.311846559E-03
-6.380191848E-03-5.442250075E-03-4.496489954E-03-3.541444662E-03-2.576350565E-03
-1.601772411E-03-6.194394687E-04 3.675060627E-04 1.354957915E-03 2.342233549E-03
 3.329500641E-03 4.316774512E-03 5.304048377E-03 6.291322053E-03 7.278595790E-03
 8.265869580E-03 9.253143414E-03 1.024041729E-02 1.122769121E-02 1.221496518E-02
 1.320223918E-02 1.418951323E-02 1.517678731E-02 1.616406144E-02 1.715133560E-02
 1.813860981E-02 1.912588405E-02 2.011315832E-02 2.110043264E-02 2.208770699E-02
 2.307498137E-02 4.251545055E-03 4.068914178E-03 3.886283377E-03 3.703652666E-03
 3.521022042E-03 3.338391506E-03 3.155761058E-03 2.973130701E-03 2.790500434E-03
 2.607870259E-03 2.425240177E-03 2.242610188E-03 2.059980294E-03 1.877350496E-03
 1.694720794E-03 1.512091190E-03 1.329461686E-03 1.146832279E-03 9.642029487E-04
 7.815738296E-04 5.989453127E-04 4.163130871E-04 2.336726639E-04 5.115198402E-05
-1.313149337E-04-3.154376165E-04-5.018945627E-04-6.906675003E-04-8.817273446E-04
-1.075074092E-03-1.270709355E-03-1.468634930E-03-1.668852066E-03-1.871360320E-03
-2.076157913E-03-2.283243383E-03-2.492616473E-03-2.704276729E-03-2.918221987E-03
-3.134443399E-03-3.352923258E-03-3.573639089E-03-3.796562019E-03-4.021659366E-03
-4.248890389E-03-4.478206298E-03-4.709556447E-03-4.942888288E-03-5.178147765E-03
-5.415283661E-03-5.654255492E-03-5.895028853E-03-6.137570649E-03-6.381851747E-03
-6.627846062E-03-6.875528310E-03-7.124877769E-03-7.375880785E-03-7.628525292E-03
-7.882800362E-03-8.138700856E-03-8.396225773E-03-8.655374491E-03-8.916147339E-03
-9.178548347E-03-9.442583523E-03-9.708259033E-03-9.975580398E-03-1.024455090E-02
-1.051517245E-02-1.078744691E-02-1.106137588E-02-1.133695824E-02-1.161418952E-02
-1.189306467E-02-1.217357883E-02-1.245572601E-02-1.273949597E-02-1.302487591E-02
-1.331185286E-02-1.360041396E-02-1.389054573E-02-1.418223264E-02-1.447545823E-02
-1.477020600E-02-1.506645952E-02-1.536420198E-02-1.566341522E-02-1.596408021E-02
-1.626617785E-02-1.656968910E-02-1.687459483E-02-1.718087497E-02-1.748850835E-02
-1.779747359E-02-1.810774932E-02-1.841931423E-02-1.873214668E-02-1.904622398E-02
-1.936152283E-02-1.967801988E-02-1.999569186E-02-2.031451546E-02-2.063446679E-02
-2.095552065E-02-2.127765136E-02-2.160083322E-02-2.192504059E-02-2.225024780E-02
-2.257642873E-02-2.290355640E-02-2.323160349E-02-2.356054274E-02-2.389034687E-02
-2.422098863E-02-2.455244021E-02-2.488467253E-02-2.521765598E-02-2.555136099E-02
-2.588575796E-02-2.622081724E-02-2.655650998E-02-2.689281025E-02-2.722969377E-02
-2.756713636E-02-2.790511378E-02-2.824360187E-02-2.858257619E-02-2.892201049E-02
-2.926187656E-02-2.960214590E-02-2.994279004E-02-3.028378051E-02-3.062508883E-02
-3.096668746E-02-3.130855110E-02-3.165065524E-02-3.199297539E-02-3.233548701E-02
-3.267816547E-02-3.302098659E-02-3.336392900E-02-3.370697400E-02-3.405010335E-02
-3.439329869E-02-3.473654165E-02-3.507981383E-02-3.542309743E-02-3.576637639E-02
-3.610963544E-02-3.645285934E-02-3.679603280E-02-3.713914054E-02-3.748216729E-02
-3.782509839E-02-3.816792002E-02-3.851061860E-02-3.885318054E-02-3.919559222E-02
-3.953784002E-02-3.987991037E-02-4.022178996E-02-4.056346575E-02-4.090492472E-02
-4.124615383E-02-4.158714006E-02-4.192787038E-02-4.226833174E-02-4.260851106E-02
-4.294839517E-02-4.328797093E-02-4.362722521E-02-4.396614486E-02-4.430471674E-02
-4.464292758E-02-4.498076380E-02-4.531821164E-02-4.565525738E-02-4.599188726E-02
-4.632808757E-02-4.666384457E-02-4.699914426E-02-4.733397216E-02-4.766831358E-02
-4.800215389E-02-4.833547842E-02-4.866827253E-02-4.900052157E-02-4.933221048E-02
-4.966332360E-02-4.999384510E-02-5.032375918E-02-5.065305002E-02-5.098170183E-02
-5.130969877E-02-5.163702454E-02-5.196366215E-02-5.228959449E-02-5.261480444E-02
-5.293927491E-02-5.326298883E-02-5.358592902E-02-5.390807774E-02-5.422941645E-02
-5.454992645E-02-5.486958908E-02-5.518838568E-02-5.550629761E-02-5.582330616E-02
-5.613939219E-02-5.645453601E-02-5.676871788E-02-5.708191802E-02-5.739411670E-02
-5.770529419E-02-5.801543067E-02-5.832450562E-02-5.863249768E-02-5.893938538E-02
-5.924514725E-02-5.954976182E-02-5.985320768E-02-6.015546327E-02-6.045650627E-02
-6.075631342E-02-6.105486128E-02-6.135212647E-02-6.164808559E-02-6.194271527E-02
-6.223599206E-02-6.252789184E-02-6.281838968E-02-6.310746050E-02-6.339507927E-02
-6.368122093E-02-6.396586046E-02-6.424897277E-02-6.453053202E-02-6.481051147E-02
-6.508888420E-02-6.536562329E-02-6.564070184E-02-6.591409297E-02-6.618576973E-02
-6.645570435E-02-6.672386791E-02-6.699023122E-02-6.725476511E-02-6.751744043E-02
-6.777822804E-02-6.803709877E-02-6.829402324E-02-6.854897173E-02-6.880191442E-02
-6.905282150E-02-6.930166316E-02-6.954840961E-02-6.979303104E-02-7.003549708E-02
-7.027577632E-02-7.051383706E-02-7.074964759E-02-7.098317625E-02-7.121439137E-02
-7.144326125E-02-7.166975381E-02-7.189383597E-02-7.211547436E-02-7.233463559E-02
-7.255128630E-02-7.276539314E-02-7.297692276E-02-7.318584146E-02-7.339211466E-02
-7.359570739E-02-7.379658469E-02-7.399471162E-02-7.419005322E-02-7.438257457E-02
-7.457224050E-02-7.475901498E-02-7.494286160E-02-7.512374393E-02-7.530162555E-02
-7.547647004E-02-7.564824102E-02-7.581690189E-02-7.598241540E-02-7.614474381E-02
-7.630384937E-02-7.645969434E-02-7.661224100E-02-7.676145164E-02-7.690728842E-02
-7.704971296E-02-7.718868641E-02-7.732416988E-02-7.745612446E-02-7.758451129E-02
-7.770929146E-02-7.783042604E-02-7.794787566E-02-7.806160057E-02-7.817156094E-02
-7.827771695E-02-7.838002880E-02-7.847845669E-02-7.857296081E-02-7.866350114E-02
-7.875003745E-02-7.883252948E-02-7.891093701E-02-7.898521981E-02-7.905533758E-02
-7.912124985E-02-7.918291560E-02-7.924029318E-02-7.929334113E-02-7.934201897E-02
-7.938628718E-02-7.942610722E-02-7.946143889E-02-7.949223943E-02-7.951846746E-02
-7.954008426E-02-7.955705020E-02-7.956932347E-02-7.957686332E-02-7.957963028E-02
-7.957758465E-02-7.957068720E-02-7.955889498E-02-7.954215854E-02-7.952042877E-02
-7.949369818E-02-7.946193843E-02-7.942509315E-02-7.938311475E-02-7.933596873E-02
-7.928362288E-02-7.922604165E-02-7.916318413E-02-7.909500731E-02-7.902146913E-02
-7.894252913E-02-7.885814848E-02-7.876828921E-02-7.867291374E-02-7.857198479E-02
-7.846546551E-02-7.835331902E-02-7.823550836E-02-7.811199688E-02-7.798274841E-02
-7.784772684E-02-7.770689614E-02-7.756022075E-02-7.740766553E-02-7.724919536E-02
-7.708477530E-02-7.691437109E-02-7.673794877E-02-7.655547443E-02-7.636691451E-02
-7.617223613E-02-7.597140663E-02-7.576439342E-02-7.555116444E-02-7.533168829E-02
-7.510593371E-02-7.487386957E-02-7.463546550E-02-7.439069169E-02-7.413951838E-02
-7.388191612E-02-7.361785638E-02-7.334731100E-02-7.307025189E-02-7.278665150E-02
-7.249648325E-02-7.219972076E-02-7.189633781E-02-7.158630896E-02-7.126960964E-02
-7.094621538E-02-7.061610197E-02-7.027924635E-02-6.993562606E-02-6.958521872E-02
-6.922800241E-02-6.886395626E-02-6.849305965E-02-6.811529220E-02-6.773063505E-02
-6.733907115E-02-6.694058374E-02-6.653515638E-02-6.612277409E-02-6.570342278E-02
-6.527708844E-02-6.484375756E-02-6.440341772E-02-6.395605681E-02-6.350166290E-02
-6.304022534E-02-6.257173481E-02-6.209618224E-02-6.161355898E-02-6.112385806E-02
-6.062707336E-02-6.012319891E-02-5.961222968E-02-5.909416230E-02-5.856899384E-02
-5.803672159E-02-5.749734413E-02-5.695086105E-02-5.639727209E-02-5.583657808E-02
-5.526878244E-02-5.469388940E-02-5.411190349E-02-5.352283080E-02-5.292667898E-02
-5.232345591E-02-5.171317028E-02-5.109583298E-02-5.047145563E-02-4.984005019E-02
-4.920163043E-02-4.855621175E-02-4.790380985E-02-4.724444148E-02-4.657812563E-02
-4.590488201E-02-4.522473083E-02-4.453769446E-02-4.384379669E-02-4.314306164E-02
-4.243551509E-02-4.172118492E-02-4.100009947E-02-4.027228820E-02-3.953778301E-02
-3.879661655E-02-3.804882233E-02-3.729443653E-02-3.653349654E-02-3.576604037E-02
-3.499210810E-02-3.421174102E-02-3.342498150E-02-3.263187595E-02-3.183247343E-02
-3.102682258E-02-3.021496866E-02-2.939695527E-02-2.857284411E-02-2.774274588E-02
-2.690679121E-02-2.606510579E-02-2.521780626E-02-2.436501070E-02-2.350685190E-02
-2.264347404E-02-2.177503339E-02-2.090170347E-02-2.002366902E-02-1.914113274E-02
-1.825430833E-02-1.736342135E-02-1.646870427E-02-1.557039191E-02-1.466871797E-02
-1.376390840E-02-1.285617372E-02-1.194568843E-02-1.103255682E-02-1.011676121E-02
-9.198079931E-03-8.276073863E-03-7.350066584E-03-6.419105678E-03-5.481924885E-03
-4.536999664E-03-3.582849522E-03-2.618665139E-03-1.644952026E-03-6.633864162E-04
 3.229776600E-04 1.309948470E-03 2.296754275E-03 3.283553416E-03 4.270364782E-03
 5.257181625E-03 6.244003533E-03 7.230830668E-03 8.217662939E-03 9.204500250E-03
 1.019134252E-02 1.117818966E-02 1.216504159E-02 1.315189823E-02 1.413875951E-02
 1.512562535E-02 1.611249567E-02 1.709937041E-02 1.808624948E-02 1.907313282E-02
 2.006002037E-02 2.104691205E-02 2.203380794E-02 2.302070744E-02 4.252433824E-03
 4.069819121E-03 3.887204607E-03 3.704590313E-03 3.521976235E-03 3.339362374E-03
 3.156748732E-03 2.974135313E-03 2.791522118E-03 2.608909150E-03 2.426296412E-03
 2.243683906E-03 2.061071635E-03 1.878459600E-03 1.695847806E-03 1.513236254E-03
 1.330624948E-03 1.148013888E-03 9.654030550E-04 7.827925839E-04 6.001828732E-04
 4.175696195E-04 2.349481805E-04 5.244657049E-05-1.299969341E-04-3.140850761E-04
-5.005054740E-04-6.892422984E-04-8.802659615E-04-1.073576356E-03-1.269175086E-03
-1.467063930E-03-1.667244135E-03-1.869715258E-03-2.074475514E-03-2.281523421E-03
-2.490858704E-03-2.702480907E-03-2.916387884E-03-3.132570862E-03-3.351012181E-03
-3.571689411E-03-3.794573723E-03-4.019632470E-03-4.246825004E-03-4.476102578E-03
-4.707414570E-03-4.940708451E-03-5.175930159E-03-5.413028417E-03-5.651962656E-03
-5.892698451E-03-6.135202693E-03-6.379446206E-03-6.625402893E-03-6.873047454E-03
-7.122359103E-03-7.373324150E-03-7.625930518E-03-7.880167255E-03-8.136029160E-03
-8.393515217E-03-8.652624795E-03-8.913358201E-03-9.175719435E-03-9.439714500E-03
-9.705349565E-03-9.972630162E-03-1.024155960E-02-1.051213979E-02-1.078437260E-02
-1.105825967E-02-1.133379987E-02-1.161098880E-02-1.188982139E-02-1.217029279E-02
-1.245239705E-02-1.273612397E-02-1.302146075E-02-1.330839444E-02-1.359691219E-02
-1.388700052E-02-1.417864393E-02-1.447182598E-02-1.476653014E-02-1.506274001E-02
-1.536043879E-02-1.565960833E-02-1.596022961E-02-1.626228352E-02-1.656575105E-02
-1.687061306E-02-1.717684949E-02-1.748443920E-02-1.779336079E-02-1.810359291E-02
-1.841511425E-02-1.872790318E-02-1.904193702E-02-1.935719248E-02-1.967364621E-02
-1.999127494E-02-2.031005538E-02-2.062996364E-02-2.095097455E-02-2.127306241E-02
-2.159620155E-02-2.192036632E-02-2.224553105E-02-2.257166965E-02-2.289875513E-02
