   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584618E+00 2.546415694E+00 8.500000000E-01 1.498571114E-01-7.902813178E-03
 9.475409303E-01-7.902813178E-03-6.840985895E-02 0.000000000E+00 -4.75509380E-01
 7.356544837E+05-6.840985895E-02 0.000000000E+00 9.475409303E-01 0.000000000E+00
 5.985476593E-03 6.616552813E-03 7.248352831E-03 7.880868408E-03 8.514091490E-03
 9.148014240E-03 9.782629094E-03 1.041792865E-02 1.105390563E-02 1.169055279E-02
 1.232786289E-02 1.296582860E-02 1.360444266E-02 1.424369786E-02 1.488358706E-02
 1.552410317E-02 1.616523902E-02 1.680698744E-02 1.744934095E-02 1.809229146E-02
 1.873583073E-02 1.937995050E-02 2.002464249E-02 2.066989838E-02 2.131570979E-02
 2.196206823E-02 2.260896522E-02 2.325639200E-02 2.390433898E-02 2.455279620E-02
 2.520175370E-02 2.585120152E-02 2.650112972E-02 2.715152838E-02 2.780238763E-02
 2.845369768E-02 2.910544878E-02 2.975763119E-02 3.041023473E-02 3.106324913E-02
 3.171666427E-02 3.237047011E-02 3.302465673E-02 3.367921399E-02 3.433413342E-02
 3.498941662E-02 3.564500856E-02 4.783544403E-03 4.615995653E-03 4.448529480E-03
 4.281159418E-03 4.113883605E-03 3.946702884E-03 3.779618523E-03 3.612631688E-03
 3.445743550E-03 3.278955294E-03 3.112268123E-03 2.945683251E-03 2.779201912E-03
 2.612825356E-03 2.446554850E-03 2.280391659E-03 2.114337052E-03 1.948392317E-03
 1.782558763E-03 1.616837719E-03 1.451230524E-03 1.285738540E-03 1.120363156E-03
 9.551057760E-04 7.899679093E-04 6.249513615E-04 4.600558452E-04 2.952769264E-04
 1.306761053E-04-3.366608664E-05-1.985545463E-04-3.653329869E-04-5.341936919E-04
-7.050702271E-04-8.779626949E-04-1.052875860E-03-1.229790368E-03-1.408642406E-03
-1.589313135E-03-1.771648671E-03-1.955508852E-03-2.140797090E-03-2.327477792E-03
-2.515546642E-03-2.704991189E-03-2.895788334E-03-3.087899593E-03-3.281276793E-03
-3.475882711E-03-3.671698434E-03-3.868715731E-03-4.066953033E-03-4.266446927E-03
-4.467234162E-03-4.669347722E-03-4.872819461E-03-5.077670594E-03-5.283895022E-03
-5.491476309E-03-5.700396893E-03-5.910634551E-03-6.122164118E-03-6.334960838E-03
-6.549004110E-03-6.764277352E-03-6.980764489E-03-7.198450824E-03-7.417326431E-03
-7.637383526E-03-7.858614315E-03-8.081012543E-03-8.304575824E-03-8.529303058E-03
-8.755192978E-03-8.982245098E-03-9.210461434E-03-9.439845012E-03-9.670398812E-03
-9.902125870E-03-1.013502990E-02-1.036911539E-02-1.060438731E-02-1.084085067E-02
-1.107850993E-02-1.131736830E-02-1.155742858E-02-1.179869364E-02-1.204116634E-02
-1.228484777E-02-1.252973605E-02-1.277582872E-02-1.302312366E-02-1.327161889E-02
-1.352131095E-02-1.377219303E-02-1.402425737E-02-1.427749646E-02-1.453190302E-02
-1.478746904E-02-1.504418363E-02-1.530203446E-02-1.556100928E-02-1.582109615E-02
-1.608228313E-02-1.634455663E-02-1.660790076E-02-1.687229925E-02-1.713773588E-02
-1.740419424E-02-1.767165712E-02-1.794010513E-02-1.820951748E-02-1.847987327E-02
-1.875115171E-02-1.902333217E-02-1.929639349E-02-1.957031246E-02-1.984506485E-02
-2.012062649E-02-2.039697320E-02-2.067408068E-02-2.095192406E-02-2.123047690E-02
-2.150971204E-02-2.178960239E-02-2.207012095E-02-2.235124079E-02-2.263293449E-02
-2.291517305E-02-2.319792684E-02-2.348116645E-02-2.376486280E-02-2.404898718E-02
-2.433351097E-02-2.461840438E-02-2.490363634E-02-2.518917517E-02-2.547498880E-02
-2.576104454E-02-2.604730996E-02-2.633375769E-02-2.662036770E-02-2.690712178E-02
-2.719400169E-02-2.748098941E-02-2.776806684E-02-2.805521149E-02-2.834238903E-02
-2.862956025E-02-2.891668673E-02-2.920373141E-02-2.949065855E-02-2.977743356E-02
-3.006402110E-02-3.035038392E-02-3.063648451E-02-3.092228556E-02-3.120774988E-02
-3.149284073E-02-3.177752010E-02-3.206174435E-02-3.234546788E-02-3.262864668E-02
-3.291123816E-02-3.319320060E-02-3.347449286E-02-3.375507957E-02-3.403493587E-02
-3.431403852E-02-3.459236150E-02-3.486987553E-02-3.514654727E-02-3.542233995E-02
-3.569721841E-02-3.597115494E-02-3.624412583E-02-3.651610871E-02-3.678708249E-02
-3.705702682E-02-3.732592136E-02-3.759373974E-02-3.786044534E-02-3.812599885E-02
-3.839036117E-02-3.865349297E-02-3.891535500E-02-3.917590928E-02-3.943512163E-02
-3.969296209E-02-3.994940255E-02-4.020441550E-02-4.045797372E-02-4.071005014E-02
-4.096061786E-02-4.120964996E-02-4.145711948E-02-4.170299954E-02-4.194726310E-02
-4.218988226E-02-4.243082774E-02-4.267006989E-02-4.290757922E-02-4.314332659E-02
-4.337728327E-02-4.360942088E-02-4.383971116E-02-4.406812588E-02-4.429463722E-02
-4.451921777E-02-4.474184001E-02-4.496247587E-02-4.518109598E-02-4.539767039E-02
-4.561216968E-02-4.582456539E-02-4.603482992E-02-4.624293666E-02-4.644886022E-02
-4.665257675E-02-4.685406370E-02-4.705329908E-02-4.725026011E-02-4.744492271E-02
-4.763726301E-02-4.782725859E-02-4.801488877E-02-4.820013342E-02-4.838297462E-02
-4.856340384E-02-4.874141482E-02-4.891697389E-02-4.909001866E-02-4.926049144E-02
-4.942835016E-02-4.959356031E-02-4.975608364E-02-4.991588265E-02-5.007295093E-02
-5.022735245E-02-5.037918859E-02-5.052852631E-02-5.067535058E-02-5.081949188E-02
-5.096057159E-02-5.109834196E-02-5.123314159E-02-5.136540560E-02-5.149533699E-02
-5.162278762E-02-5.174682010E-02-5.186640839E-02-5.198196791E-02-5.209476129E-02
-5.220564783E-02-5.231550231E-02-5.242585354E-02-5.253663511E-02-5.264422859E-02
-5.274506434E-02-5.283732342E-02-5.292095194E-02-5.299850429E-02-5.307409184E-02
-5.315012356E-02-5.322726390E-02-5.330592573E-02-5.338506233E-02-5.346089340E-02
-5.352994201E-02-5.359284974E-02-5.365100102E-02-5.370535184E-02-5.375645213E-02
-5.380445206E-02-5.384942736E-02-5.389142736E-02-5.393033210E-02-5.396597112E-02
-5.399823094E-02-5.402704661E-02-5.405239677E-02-5.407432192E-02-5.409291034E-02
-5.410824409E-02-5.412022341E-02-5.412865900E-02-5.413346846E-02-5.413464513E-02
-5.413221303E-02-5.412623027E-02-5.411677596E-02-5.410393484E-02-5.408777185E-02
-5.406824732E-02-5.404523398E-02-5.401861210E-02-5.398828547E-02-5.395419162E-02
-5.391628723E-02-5.387457144E-02-5.382908486E-02-5.377988847E-02-5.372707290E-02
-5.367073747E-02-5.361092687E-02-5.354763600E-02-5.348084096E-02-5.341048606E-02
-5.333648167E-02-5.325874283E-02-5.317720441E-02-5.309181327E-02-5.300254394E-02
-5.290940710E-02-5.281243043E-02-5.271165996E-02-5.260713473E-02-5.249885327E-02
-5.238681644E-02-5.227104035E-02-5.215155111E-02-5.202838848E-02-5.190159332E-02
-5.177118539E-02-5.163716938E-02-5.149953701E-02-5.135825843E-02-5.121328780E-02
-5.106457280E-02-5.091204874E-02-5.075564876E-02-5.059533174E-02-5.043107440E-02
-5.026286344E-02-5.009071356E-02-4.991466702E-02-4.973476823E-02-4.955104893E-02
-4.936353316E-02-4.917223982E-02-4.897717366E-02-4.877833277E-02-4.857571238E-02
-4.836930380E-02-4.815909630E-02-4.794508117E-02-4.772725273E-02-4.750560753E-02
-4.728014841E-02-4.705089001E-02-4.681784675E-02-4.658102194E-02-4.634041636E-02
-4.609603236E-02-4.584786561E-02-4.559590197E-02-4.534012143E-02-4.508050167E-02
-4.481701716E-02-4.454963972E-02-4.427834451E-02-4.400311545E-02-4.372394332E-02
-4.344082111E-02-4.315374782E-02-4.286272855E-02-4.256776979E-02-4.226887975E-02
-4.196606915E-02-4.165935004E-02-4.134873617E-02-4.103424398E-02-4.071589244E-02
-4.039370187E-02-4.006769297E-02-3.973788427E-02-3.940428697E-02-3.906690434E-02
-3.872573484E-02-3.838077485E-02-3.803201953E-02-3.767946341E-02-3.732310347E-02
-3.696294468E-02-3.659899482E-02-3.623125799E-02-3.585973276E-02-3.548441720E-02
-3.510531473E-02-3.472243304E-02-3.433578266E-02-3.394537482E-02-3.355120575E-02
-3.315323640E-02-3.275140677E-02-3.234565267E-02-3.193591343E-02-3.152214128E-02
-3.110430466E-02-3.068237779E-02-3.025633549E-02-2.982615574E-02-2.939182092E-02
-2.895331451E-02-2.851061803E-02-2.806371782E-02-2.761262785E-02-2.715739977E-02
-2.669810000E-02-2.623479421E-02-2.576753734E-02-2.529636553E-02-2.482130799E-02
-2.434239610E-02-2.385966355E-02-2.337314474E-02-2.288287393E-02-2.238888573E-02
-2.189121744E-02-2.138990962E-02-2.088500345E-02-2.037654133E-02-1.986456917E-02
-1.934913532E-02-1.883028881E-02-1.830808186E-02-1.778257169E-02-1.725381773E-02
-1.672188390E-02-1.618684087E-02-1.564876232E-02-1.510772803E-02-1.456382672E-02
-1.401715309E-02-1.346781273E-02-1.291592250E-02-1.236160941E-02-1.180501864E-02
-1.124630775E-02-1.068564307E-02-1.012319624E-02-9.559127490E-03-8.993573358E-03
-8.426637902E-03-7.858375863E-03-7.288785406E-03-6.717790780E-03-6.145235612E-03
-5.570871751E-03-4.994340189E-03-4.415094818E-03-3.832201716E-03-3.244127475E-03
-2.648959784E-03-2.045268798E-03-1.433083588E-03-8.139709559E-04-1.902429590E-04
 4.356370219E-04 1.062265897E-03 1.689598901E-03 2.317721704E-03 2.946623823E-03
 3.576291663E-03 4.206716054E-03 4.837887947E-03 5.469798531E-03 6.102439241E-03
 6.735801717E-03 7.369877863E-03 8.004659837E-03 8.640139921E-03 9.276310508E-03
 9.913164019E-03 1.055069281E-02 1.118888928E-02 1.182774585E-02 1.246725507E-02
 1.310740950E-02 1.374820170E-02 1.438962418E-02 1.503166931E-02 1.567432884E-02
 1.631759419E-02 1.696145677E-02 1.760590798E-02 1.825093917E-02 1.889654162E-02
 1.954270653E-02 2.018942507E-02 2.083668823E-02 2.148448621E-02 2.213280869E-02
 2.278164533E-02 2.343098579E-02 2.408081977E-02 2.473113693E-02 2.538192704E-02
 2.603317992E-02 2.668488546E-02 2.733703353E-02 2.798961361E-02 2.864261505E-02
 2.929602733E-02 2.994984006E-02 3.060404295E-02 3.125862594E-02 3.191357921E-02
 3.256889307E-02 3.322455763E-02 3.388056453E-02 3.453691484E-02 3.519355625E-02
 4.762609902E-03 4.594825672E-03 4.427122393E-03 4.259513337E-03 4.091996684E-03
 3.924573261E-03 3.757244309E-03 3.590010973E-03 3.422874405E-03 3.255835784E-03
 3.088896304E-03 2.922057181E-03 2.755319646E-03 2.588684939E-03 2.422154318E-03
 2.255729053E-03 2.089410434E-03 1.923199771E-03 1.757098390E-03 1.591107623E-03
 1.425228803E-03 1.259463278E-03 1.093812419E-03 9.282775984E-04 7.628603078E-04
 5.975623633E-04 4.323822919E-04 2.673150190E-04 1.024542357E-04-6.215213813E-05
-2.276612083E-04-3.951328929E-04-5.646745938E-04-7.362386116E-04-9.098284290E-04
-1.085446242E-03-1.263066383E-03-1.442614656E-03-1.623963734E-03-1.806957777E-03
-1.991464548E-03-2.177397789E-03-2.364732927E-03-2.553466555E-03-2.743583776E-03
-2.935059296E-03-3.127851718E-03-3.321913615E-03-3.517212244E-03-3.713731348E-03
-3.911466661E-03-4.110442480E-03-4.310696773E-03-4.512265786E-03-4.715181999E-03
-4.919476205E-03-5.125164657E-03-5.332237394E-03-5.540677375E-03-5.750466313E-03
-5.961581076E-03-6.173996366E-03-6.387687903E-03-6.602636230E-03-6.818825138E-03
-7.036238718E-03-7.254863091E-03-7.474689129E-03-7.695709120E-03-7.917915384E-03
-8.141302504E-03-8.365868702E-03-8.591612960E-03-8.818534118E-03-9.046632278E-03
-9.275910022E-03-9.506370573E-03-9.738016958E-03-9.970852293E-03-1.020488043E-02
-1.044010566E-02-1.067653233E-02-1.091416469E-02-1.115300627E-02-1.139305984E-02
-1.163432814E-02-1.187681405E-02-1.212052028E-02-1.236544716E-02-1.261159221E-02
-1.285895253E-02-1.310752552E-02-1.335730860E-02-1.360829716E-02-1.386048358E-02
-1.411385972E-02-1.436841790E-02-1.462415067E-02-1.488104936E-02-1.513910242E-02
-1.539829736E-02-1.565862187E-02-1.592006392E-02-1.618261122E-02-1.644624930E-02
-1.671096197E-02-1.697673301E-02-1.724354646E-02-1.751138648E-02-1.778023650E-02
-1.805007763E-02-1.832088966E-02-1.859265205E-02-1.886534429E-02-1.913894581E-02
-1.941343506E-02-1.968878856E-02-1.996498242E-02-2.024199285E-02-2.051979604E-02
-2.079836810E-02-2.107768428E-02-2.135771815E-02-2.163844266E-02-2.191983079E-02
-2.220185556E-02-2.248449003E-02-2.276770637E-02-2.305147518E-02-2.333576673E-02
-2.362055161E-02-2.390580072E-02-2.419148524E-02-2.447757619E-02-2.476404348E-02
-2.505085610E-02-2.533798255E-02-2.562539083E-02-2.591304830E-02-2.620092335E-02
-2.648899088E-02-2.677723110E-02-2.706562506E-02-2.735415419E-02-2.764280054E-02
-2.793154557E-02-2.822036349E-02-2.850921717E-02-2.879806727E-02-2.908687564E-02
-2.937560509E-02-2.966421954E-02-2.995268358E-02-3.024096044E-02-3.052901233E-02
-3.081680161E-02-3.110429091E-02-3.139144313E-02-3.167822106E-02-3.196458399E-02
-3.225048485E-02-3.253587571E-02-3.282071025E-02-3.310494440E-02-3.338853606E-02
-3.367144595E-02-3.395364424E-02-3.423510883E-02-3.451581646E-02-3.479574115E-02
-3.507485401E-02-3.535312304E-02-3.563051405E-02-3.590699571E-02-3.618254172E-02
-3.645712835E-02-3.673073365E-02-3.700333769E-02-3.727492201E-02-3.754546679E-02
-3.781494150E-02-3.808330752E-02-3.835052512E-02-3.861655494E-02-3.888135796E-02
-3.914489523E-02-3.940712841E-02-3.966802203E-02-3.992754359E-02-4.018566289E-02
-4.044235108E-02-4.069758026E-02-4.095132294E-02-4.120355168E-02-4.145423890E-02
-4.170335717E-02-4.195087956E-02-4.219677946E-02-4.244103047E-02-4.268360573E-02
-4.292447722E-02-4.316361586E-02-4.340099234E-02-4.363657740E-02-4.387034216E-02
-4.410225817E-02-4.433229727E-02-4.456043122E-02-4.478663215E-02-4.501087273E-02
-4.523312596E-02-4.545336430E-02-4.567155910E-02-4.588768063E-02-4.610169937E-02
-4.631358672E-02-4.652331497E-02-4.673085733E-02-4.693618821E-02-4.713928349E-02
-4.734012058E-02-4.753867769E-02-4.773493258E-02-4.792886157E-02-4.812044094E-02
-4.830964832E-02-4.849646309E-02-4.868086534E-02-4.886283690E-02-4.904236839E-02
-4.921945470E-02-4.939406527E-02-4.956613817E-02-4.973561448E-02-4.990245134E-02
-5.006661404E-02-5.022806415E-02-5.038676423E-02-5.054271010E-02-5.069597015E-02
-5.084664791E-02-5.099480843E-02-5.114042637E-02-5.128330636E-02-5.142305295E-02
-5.155947846E-02-5.169298940E-02-5.182399617E-02-5.195266557E-02-5.207871630E-02
-5.220106231E-02-5.231887794E-02-5.243294249E-02-5.254449012E-02-5.265430767E-02
-5.276351075E-02-5.287352580E-02-5.298309610E-02-5.308810730E-02-5.318549265E-02
-5.327398922E-02-5.335443124E-02-5.343041508E-02-5.350567960E-02-5.358180112E-02
-5.365926892E-02-5.373812758E-02-5.381596859E-02-5.388839101E-02-5.395396723E-02
-5.401411817E-02-5.407004354E-02-5.412249889E-02-5.417180189E-02-5.421803379E-02
-5.426127916E-02-5.430149030E-02-5.433849166E-02-5.437213966E-02-5.440235351E-02
-5.442909137E-02-5.445237571E-02-5.447228328E-02-5.448891452E-02-5.450222906E-02
-5.451203460E-02-5.451821298E-02-5.452074551E-02-5.451965054E-02-5.451498034E-02
-5.450681394E-02-5.449523869E-02-5.448032874E-02-5.446206481E-02-5.444032141E-02
-5.441497397E-02-5.438592080E-02-5.435309580E-02-5.431645310E-02-5.427598926E-02
-5.423174446E-02-5.418378094E-02-5.413219126E-02-5.407707644E-02-5.401848064E-02
-5.395639764E-02-5.389080151E-02-5.382163217E-02-5.374879752E-02-5.367221294E-02
-5.359181353E-02-5.350754797E-02-5.341939596E-02-5.332737280E-02-5.323150976E-02
-5.313185649E-02-5.302844414E-02-5.292126839E-02-5.281033378E-02-5.269565926E-02
-5.257727513E-02-5.245522410E-02-5.232954323E-02-5.220024595E-02-5.206733390E-02
-5.193079141E-02-5.179058098E-02-5.164665367E-02-5.149895207E-02-5.134740737E-02
-5.119195955E-02-5.103257848E-02-5.086924306E-02-5.070195146E-02-5.053073374E-02
-5.035563723E-02-5.017670127E-02-4.999395271E-02-4.980741431E-02-4.961709751E-02
-4.942300227E-02-4.922512521E-02-4.902345923E-02-4.881799392E-02-4.860871954E-02
-4.839562943E-02-4.817871948E-02-4.795798991E-02-4.773345259E-02-4.750512428E-02
-4.727301165E-02-4.703711537E-02-4.679743792E-02-4.655397739E-02-4.630672162E-02
-4.605565139E-02-4.580074461E-02-4.554197625E-02-4.527931791E-02-4.501274351E-02
-4.474223524E-02-4.446778308E-02-4.418937982E-02-4.390702409E-02-4.362072129E-02
-4.333047881E-02-4.303630597E-02-4.273821438E-02-4.243621661E-02-4.213032669E-02
-4.182056092E-02-4.150693722E-02-4.118947483E-02-4.086819419E-02-4.054311416E-02
-4.021424667E-02-3.988159766E-02-3.954517014E-02-3.920496424E-02-3.886097629E-02
-3.851319934E-02-3.816162274E-02-3.780623461E-02-3.744702629E-02-3.708399595E-02
-3.671714422E-02-3.634646997E-02-3.597196849E-02-3.559363270E-02-3.521146040E-02
-3.482545725E-02-3.443563505E-02-3.404200829E-02-3.364457871E-02-3.324331262E-02
-3.283815362E-02-3.242904355E-02-3.201592755E-02-3.159875962E-02-3.117750990E-02
-3.075215869E-02-3.032268789E-02-2.988907964E-02-2.945131789E-02-2.900938864E-02
-2.856327666E-02-2.811296985E-02-2.765848136E-02-2.719986406E-02-2.673718811E-02
-2.627052385E-02-2.579993114E-02-2.532545062E-02-2.484711502E-02-2.436495828E-02
-2.387901572E-02-2.338932235E-02-2.289591209E-02-2.239881830E-02-2.189807698E-02
-2.139372798E-02-2.088581230E-02-2.037437180E-02-1.985945090E-02-1.934109610E-02
-1.881935509E-02-1.829427995E-02-1.776592785E-02-1.723435752E-02-1.669963215E-02
-1.616182178E-02-1.562100007E-02-1.507724750E-02-1.453065303E-02-1.398131094E-02
-1.342932686E-02-1.287481788E-02-1.231791252E-02-1.175875789E-02-1.119751223E-02
-1.063434185E-02-1.006941725E-02-9.502896246E-03-8.934913434E-03-8.365568631E-03
-7.794910979E-03-7.222929293E-03-6.649536811E-03-6.074562650E-03-5.497743257E-03
-4.918697282E-03-4.336833876E-03-3.751134794E-03-3.159969932E-03-2.561408228E-03
-1.954166639E-03-1.338528212E-03-7.162371756E-04-8.968250041E-05 5.386471513E-04
 1.167653843E-03 1.797383794E-03 2.427895201E-03 3.059171648E-03 3.691201643E-03
 4.323976740E-03 4.957488331E-03 5.591728034E-03 6.226687675E-03 6.862359204E-03
 7.498734667E-03 8.135806087E-03 8.773565479E-03 9.412004918E-03 1.005111657E-02
 1.069089267E-02 1.133132543E-02 1.197240706E-02 1.261412966E-02 1.325648488E-02
 1.389946382E-02 1.454305752E-02 1.518725704E-02 1.583205340E-02 1.647743752E-02
 1.712340025E-02 1.776993239E-02 1.841702465E-02 1.906466702E-02 1.971284881E-02
 2.036155928E-02 2.101078770E-02 2.166052336E-02 2.231075553E-02 2.296147356E-02
 2.361266686E-02 2.426432494E-02 2.491643728E-02 2.556899298E-02 2.622198098E-02
 2.687539038E-02 2.752921039E-02 2.818343034E-02 2.883803979E-02 2.949302855E-02
 3.014838659E-02 3.080410407E-02 3.146017135E-02 3.211657886E-02 3.277331673E-02
 3.343037659E-02 3.408775894E-02 3.474541439E-02 4.741963327E-03 4.573943572E-03
 4.406003038E-03 4.238154755E-03 4.070396964E-03 3.902730497E-03 3.735156588E-03
 3.567676375E-03 3.400290994E-03 3.233001601E-03 3.065809369E-03 2.898715485E-03
 2.731721159E-03 2.564827619E-03 2.398036115E-03 2.231347914E-03 2.064764305E-03
 1.898286589E-03 1.731916081E-03 1.565654112E-03 1.399502032E-03 1.233461211E-03
 1.067533038E-03 9.017188943E-04 7.360202881E-04 5.704390092E-04 4.049729208E-04
 2.396182515E-04 7.448481148E-05-9.044104440E-05-2.565727454E-04-4.247296540E-04
-5.949479180E-04-7.671948803E-04-9.414768325E-04-1.117792998E-03-1.296110811E-03
-1.476345537E-03-1.658362089E-03-1.842004779E-03-2.027149789E-03-2.213721996E-03
-2.401705440E-03-2.591096128E-03-2.781876841E-03-2.974019830E-03-3.167481333E-03
-3.362215321E-03-3.558193465E-03-3.755401922E-03-3.953841466E-03-4.153541665E-03
-4.354541616E-03-4.556876989E-03-4.760579829E-03-4.965679436E-03-5.172186468E-03
-5.380087952E-03-5.589366253E-03-5.800002123E-03-6.011971911E-03-6.225250601E-03
-6.439814864E-03-6.655646497E-03-6.872729541E-03-7.091048258E-03-7.310589748E-03
-7.531345589E-03-7.753308230E-03-7.976470284E-03-8.200827213E-03-8.426377624E-03
-8.653120498E-03-8.881054832E-03-9.110181372E-03-9.340503053E-03-9.572023148E-03
-9.804744768E-03-1.003867130E-02-1.027380691E-02-1.051015597E-02-1.074772280E-02
-1.098651150E-02-1.122652514E-02-1.146776575E-02-1.171023521E-02-1.195393567E-02
-1.219886910E-02-1.244503491E-02-1.269243027E-02-1.294105225E-02-1.319089829E-02
-1.344196534E-02-1.369424748E-02-1.394773621E-02-1.420242294E-02-1.445829965E-02
-1.471535840E-02-1.497358946E-02-1.523298056E-02-1.549351905E-02-1.575519257E-02
-1.601798902E-02-1.628189567E-02-1.654689729E-02-1.681297745E-02-1.708011979E-02
-1.734830825E-02-1.761752685E-02-1.788775857E-02-1.815898437E-02-1.843118471E-02
-1.870434016E-02-1.897843130E-02-1.925343811E-02-1.952933885E-02-1.980610999E-02
-2.008372774E-02-2.036216840E-02-2.064140836E-02-2.092142401E-02-2.120219057E-02
-2.148368181E-02-2.176587123E-02-2.204873234E-02-2.233223848E-02-2.261636265E-02
-2.290107650E-02-2.318635025E-02-2.347215407E-02-2.375845851E-02-2.404523447E-02
-2.433245306E-02-2.462008519E-02-2.490810086E-02-2.519646924E-02-2.548515896E-02
-2.577413802E-02-2.606337392E-02-2.635283640E-02-2.664250236E-02-2.693235213E-02
-2.722236653E-02-2.751252664E-02-2.780281407E-02-2.809320874E-02-2.838368043E-02
-2.867418998E-02-2.896469783E-02-2.925516571E-02-2.954555643E-02-2.983583390E-02
-3.012596205E-02-3.041590330E-02-3.070561964E-02-3.099507329E-02-3.128422671E-02
-3.157304279E-02-3.186148368E-02-3.214950603E-02-3.243706110E-02-3.272409980E-02
-3.301057433E-02-3.329643830E-02-3.358164691E-02-3.386616138E-02-3.414995710E-02
-3.443301529E-02-3.471531475E-02-3.499683007E-02-3.527753226E-02-3.555738961E-02
-3.583636946E-02-3.611444309E-02-3.639158533E-02-3.666777269E-02-3.694298343E-02
-3.721719793E-02-3.749039827E-02-3.776256288E-02-3.803365965E-02-3.830365176E-02
-3.857250043E-02-3.884016599E-02-3.910660869E-02-3.937178927E-02-3.963567040E-02
-3.989821773E-02-4.015939775E-02-4.041917734E-02-4.067752478E-02-4.093441032E-02
-4.118980538E-02-4.144368192E-02-4.169601177E-02-4.194676692E-02-4.219591987E-02
-4.244344376E-02-4.268931226E-02-4.293349935E-02-4.317597907E-02-4.341672466E-02
-4.365570780E-02-4.389289941E-02-4.412827028E-02-4.436179139E-02-4.459343417E-02
-4.482317046E-02-4.505097222E-02-4.527681168E-02-4.550066160E-02-4.572249520E-02
-4.594228538E-02-4.616000423E-02-4.637562240E-02-4.658911038E-02-4.680043938E-02
-4.700958155E-02-4.721650993E-02-4.742119871E-02-4.762362356E-02-4.782376175E-02
-4.802159164E-02-4.821709149E-02-4.841023820E-02-4.860100831E-02-4.878937940E-02
-4.897533081E-02-4.915884279E-02-4.933989699E-02-4.951848320E-02-4.969459719E-02
-4.986821170E-02-5.003926575E-02-5.020769911E-02-5.037346789E-02-5.053653705E-02
-5.069686795E-02-5.085442327E-02-5.100920120E-02-5.116127465E-02-5.131074926E-02
-5.145768797E-02-5.160205334E-02-5.174362093E-02-5.188198583E-02-5.201703385E-02
-5.214922290E-02-5.227893706E-02-5.240629558E-02-5.253084973E-02-5.265141760E-02
-5.276747158E-02-5.288007623E-02-5.299038686E-02-5.309919092E-02-5.320786985E-02
-5.331740786E-02-5.342524369E-02-5.352725918E-02-5.362096066E-02-5.370573457E-02
-5.378351096E-02-5.385850409E-02-5.393368153E-02-5.400997048E-02-5.408782288E-02
-5.416634524E-02-5.424176727E-02-5.431041388E-02-5.437285365E-02-5.443051599E-02
-5.448438496E-02-5.453499453E-02-5.458248620E-02-5.462695273E-02-5.466842565E-02
-5.470675420E-02-5.474176757E-02-5.477336189E-02-5.480147848E-02-5.482611742E-02
-5.484734122E-02-5.486525445E-02-5.487987714E-02-5.489103340E-02-5.489856861E-02
-5.490244685E-02-5.490268010E-02-5.489931404E-02-5.489242651E-02-5.488210688E-02
-5.486843715E-02-5.485141895E-02-5.483093150E-02-5.480684533E-02-5.477905330E-02
-5.474748516E-02-5.471209241E-02-5.467286890E-02-5.462985420E-02-5.458311180E-02
-5.453273624E-02-5.447883029E-02-5.442143746E-02-5.436055047E-02-5.429614116E-02
-5.422814490E-02-5.415646732E-02-5.408102428E-02-5.400175103E-02-5.391859864E-02
-5.383155242E-02-5.374063182E-02-5.364587248E-02-5.354732619E-02-5.344501477E-02
-5.333893346E-02-5.322909068E-02-5.311550812E-02-5.299822071E-02-5.287727264E-02
-5.275269483E-02-5.262449619E-02-5.249267392E-02-5.235720411E-02-5.221804277E-02
-5.207513783E-02-5.192842556E-02-5.177783639E-02-5.162332296E-02-5.146486033E-02
-5.130243325E-02-5.113605485E-02-5.096576788E-02-5.079161817E-02-5.061363854E-02
-5.043185388E-02-5.024628256E-02-5.005692843E-02-4.986378929E-02-4.966685969E-02
-4.946613024E-02-4.926159048E-02-4.905323266E-02-4.884105200E-02-4.862504686E-02
-4.840522546E-02-4.818160535E-02-4.795419720E-02-4.772300234E-02-4.748802302E-02
-4.724925943E-02-4.700670152E-02-4.676033104E-02-4.651012619E-02-4.625606245E-02
-4.599811156E-02-4.573624651E-02-4.547044802E-02-4.520070537E-02-4.492701089E-02
-4.464936242E-02-4.436776516E-02-4.408222695E-02-4.379275763E-02-4.349936965E-02
-4.320207672E-02-4.290089395E-02-4.259583830E-02-4.228692820E-02-4.197418306E-02
-4.165762275E-02-4.133726465E-02-4.101311935E-02-4.068519267E-02-4.035348830E-02
-4.001800836E-02-3.967875301E-02-3.933571866E-02-3.898889595E-02-3.863827261E-02
-3.828383478E-02-3.792556579E-02-3.756344964E-02-3.719747762E-02-3.682764599E-02
-3.645394800E-02-3.607637300E-02-3.569491065E-02-3.530955815E-02-3.492032240E-02
-3.452721676E-02-3.413025943E-02-3.372946220E-02-3.332480486E-02-3.291623848E-02
-3.250370713E-02-3.208715940E-02-3.166655457E-02-3.124186769E-02-3.081308167E-02
-3.038018086E-02-2.994315071E-02-2.950197813E-02-2.905665043E-02-2.860715330E-02
-2.815347596E-02-2.769563319E-02-2.723368098E-02-2.676769347E-02-2.629774479E-02
-2.582389789E-02-2.534619585E-02-2.486467299E-02-2.437936406E-02-2.389030391E-02
-2.339752621E-02-2.290106360E-02-2.240094882E-02-2.189721736E-02-2.138990757E-02
-2.087905858E-02-2.036471070E-02-1.984690789E-02-1.932569635E-02-1.880112299E-02
