   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356583744E+00 2.546589541E+00 8.500000000E-01 1.498576159E-01-7.985500206E-03
 9.459897456E-01-7.985500206E-03-6.867134461E-02 0.000000000E+00 -4.75509380E-01
 7.501775873E+05-6.867134461E-02 0.000000000E+00 9.459897456E-01 0.000000000E+00
-6.375451438E-02-6.355709336E-02-6.335555773E-02-6.314990883E-02-6.294014869E-02
-6.272628157E-02-6.250831453E-02-6.228625640E-02-6.206011747E-02-6.182991031E-02
-6.159565008E-02-6.135735318E-02-6.111503702E-02-6.086871947E-02-6.061841887E-02
-6.036415402E-02-6.010594372E-02-5.984380681E-02-5.957776170E-02-5.930782597E-02
-5.903401671E-02-5.875635074E-02-5.847484441E-02-5.818951313E-02-5.790037173E-02
-5.760743479E-02-5.731071612E-02-5.701022839E-02-5.670598353E-02-5.639799327E-02
-5.608626890E-02-5.577082112E-02-5.545165984E-02-5.512879460E-02-5.480223447E-02
-5.447198764E-02-5.413806140E-02-5.380046249E-02-5.345919755E-02-5.311427304E-02
-5.276569462E-02-5.241346697E-02-5.205759453E-02-5.169808170E-02-5.133493232E-02
-5.096814900E-02-5.059773392E-02-5.022368929E-02-4.984601721E-02-4.946471911E-02
-4.907979605E-02-4.869124905E-02-4.829907916E-02-4.790328699E-02-4.750387269E-02
-4.710083636E-02-4.669417816E-02-4.628389797E-02-4.586999522E-02-4.545246925E-02
-4.503131941E-02-4.460654502E-02-4.417814514E-02-4.374611884E-02-4.331046525E-02
-4.287118304E-02-4.242826953E-02-4.198172126E-02-4.153153475E-02-4.107770696E-02
-4.062023660E-02-4.015912354E-02-3.969436809E-02-3.922596829E-02-3.875391237E-02
-3.827818134E-02-3.779875435E-02-3.731561922E-02-3.682880130E-02-3.633835324E-02
-3.584433147E-02-3.534678890E-02-3.484576618E-02-3.434129626E-02-3.383341159E-02
-3.332212231E-02-3.280736848E-02-3.228905439E-02-3.176708326E-02-3.124137411E-02
-3.071187731E-02-3.017855350E-02-2.964136442E-02-2.910028206E-02-2.855529106E-02
-2.800637759E-02-2.745354826E-02-2.689688367E-02-2.633650823E-02-2.577254506E-02
-2.520507626E-02-2.463412996E-02-2.405972251E-02-2.348187751E-02-2.290063365E-02
-2.231603538E-02-2.172812827E-02-2.113696111E-02-2.054258445E-02-1.994505148E-02
-1.934442428E-02-1.874077022E-02-1.813416092E-02-1.752467871E-02-1.691241171E-02
-1.629745640E-02-1.567992258E-02-1.505992790E-02-1.443760691E-02-1.381310869E-02
-1.318660062E-02-1.255827558E-02-1.192834741E-02-1.129706292E-02-1.066468280E-02
-1.003147138E-02-9.397676446E-03-8.763495259E-03-8.129059649E-03-7.494397500E-03
-6.859412230E-03-6.223858902E-03-5.587311138E-03-4.949127621E-03-4.308284791E-03
-3.662972098E-03-3.010308549E-03-2.347220346E-03-1.672531236E-03-9.881376040E-04
-2.977055119E-04 3.949487094E-04 1.087572078E-03 1.780070787E-03 2.472560524E-03
 3.165038977E-03 3.857502654E-03 4.549952311E-03 5.242388503E-03 5.934811630E-03
 6.627222093E-03 7.319620285E-03 8.012006586E-03 8.704381363E-03 9.396744972E-03
 1.008909775E-02 1.078144004E-02 1.147377215E-02 1.216609440E-02 1.285840708E-02
 1.355071049E-02 1.424300492E-02 1.493529064E-02 1.562756790E-02 1.631983670E-02
 1.701209835E-02 4.166123189E-03 3.987587507E-03 3.809053601E-03 3.630521773E-03
 3.451992001E-03 3.273464316E-03 3.094938763E-03 2.916415382E-03 2.737894214E-03
 2.559375303E-03 2.380858692E-03 2.202344426E-03 2.023832549E-03 1.845323107E-03
 1.666816147E-03 1.488311717E-03 1.309809867E-03 1.131310643E-03 9.528140758E-04
 7.743203450E-04 5.958298310E-04 4.173385309E-04 2.388433718E-04 6.046311482E-05
-1.178925882E-04-2.979057153E-04-4.803164993E-04-6.651202059E-04-8.522784156E-04
-1.041779074E-03-1.233604628E-03-1.427727807E-03-1.624108292E-03-1.822687526E-03
-2.023382081E-03-2.226080900E-03-2.430668187E-03-2.637042266E-03-2.845148935E-03
-3.054971166E-03-3.266483276E-03-3.479644637E-03-3.694421713E-03-3.910798692E-03
-4.128772411E-03-4.348372819E-03-4.569653877E-03-4.792661380E-03-5.017412502E-03
-5.243912603E-03-5.472157900E-03-5.702126353E-03-5.933789946E-03-6.167122563E-03
-6.402102126E-03-6.638707818E-03-6.876920343E-03-7.116726083E-03-7.358114692E-03
-7.601076371E-03-7.845604368E-03-8.091696594E-03-8.339351979E-03-8.588569841E-03
-8.839352238E-03-9.091703674E-03-9.345628932E-03-9.601133067E-03-9.858222973E-03
-1.011690707E-02-1.037719398E-02-1.063909224E-02-1.090261024E-02-1.116775617E-02
-1.143453827E-02-1.170296475E-02-1.197304262E-02-1.224477542E-02-1.251816526E-02
-1.279321432E-02-1.306992458E-02-1.334829561E-02-1.362832333E-02-1.391000281E-02
-1.419332929E-02-1.447829775E-02-1.476490076E-02-1.505312803E-02-1.534296875E-02
-1.563441225E-02-1.592744769E-02-1.622206239E-02-1.651824117E-02-1.681596828E-02
-1.711522809E-02-1.741600495E-02-1.771828217E-02-1.802204076E-02-1.832726096E-02
-1.863392302E-02-1.894200728E-02-1.925149369E-02-1.956236047E-02-1.987458457E-02
-2.018814283E-02-2.050301214E-02-2.081916939E-02-2.113659076E-02-2.145525110E-02
-2.177512482E-02-2.209618634E-02-2.241841018E-02-2.274177063E-02-2.306624079E-02
-2.339179244E-02-2.371839719E-02-2.404602666E-02-2.437465249E-02-2.470424642E-02
-2.503478054E-02-2.536622721E-02-2.569855877E-02-2.603174751E-02-2.636576559E-02
-2.670058708E-02-2.703619237E-02-2.737256515E-02-2.770968926E-02-2.804754862E-02
-2.838612727E-02-2.872540428E-02-2.906534403E-02-2.940590414E-02-2.974704204E-02
-3.008871544E-02-3.043088203E-02-3.077349943E-02-3.111652498E-02-3.145991590E-02
-3.180362944E-02-3.214762290E-02-3.249185372E-02-3.283627754E-02-3.318084408E-02
-3.352550000E-02-3.387019180E-02-3.421486589E-02-3.455946815E-02-3.490394989E-02
-3.524828452E-02-3.559245963E-02-3.593646403E-02-3.628028604E-02-3.662391436E-02
-3.696733537E-02-3.731052274E-02-3.765343913E-02-3.799604570E-02-3.833830407E-02
-3.868017581E-02-3.902162273E-02-3.936260808E-02-3.970309699E-02-4.004305493E-02
-4.038244735E-02-4.072123968E-02-4.105939735E-02-4.139688542E-02-4.173366823E-02
-4.206970992E-02-4.240497463E-02-4.273942654E-02-4.307302980E-02-4.340574869E-02
-4.373754784E-02-4.406839204E-02-4.439824610E-02-4.472707481E-02-4.505484297E-02
-4.538151545E-02-4.570705770E-02-4.603143563E-02-4.635461528E-02-4.667656265E-02
-4.699724376E-02-4.731662464E-02-4.763467184E-02-4.795135268E-02-4.826663466E-02
-4.858048530E-02-4.889287208E-02-4.920376245E-02-4.951312412E-02-4.982092563E-02
-5.012713591E-02-5.043172393E-02-5.073465863E-02-5.103590899E-02-5.133544405E-02
-5.163323353E-02-5.192924774E-02-5.222345709E-02-5.251583198E-02-5.280634279E-02
-5.309495995E-02-5.338165425E-02-5.366639728E-02-5.394916091E-02-5.422991696E-02
-5.450863730E-02-5.478529373E-02-5.505985828E-02-5.533230383E-02-5.560260381E-02
-5.587073171E-02-5.613666103E-02-5.640036521E-02-5.666181779E-02-5.692099289E-02
-5.717786550E-02-5.743241082E-02-5.768460399E-02-5.793442017E-02-5.818183450E-02
-5.842682245E-02-5.866936046E-02-5.890942540E-02-5.914699413E-02-5.938204344E-02
-5.961454998E-02-5.984449048E-02-6.007184232E-02-6.029658369E-02-6.051869288E-02
-6.073814803E-02-6.095492715E-02-6.116900819E-02-6.138036932E-02-6.158898951E-02
-6.179484808E-02-6.199792427E-02-6.219819726E-02-6.239564615E-02-6.259025013E-02
-6.278198892E-02-6.297084294E-02-6.315679260E-02-6.333981835E-02-6.351990096E-02
-6.369702153E-02-6.387116148E-02-6.404230270E-02-6.421042749E-02-6.437551851E-02
-6.453755852E-02-6.469653015E-02-6.485241637E-02-6.500520089E-02-6.515486818E-02
-6.530140290E-02-6.544478998E-02-6.558501639E-02-6.572207036E-02-6.585594065E-02
-6.598661544E-02-6.611407984E-02-6.623831454E-02-6.635929358E-02-6.647698333E-02
-6.659134777E-02-6.670235274E-02-6.680996901E-02-6.691417648E-02-6.701496667E-02
-6.711233972E-02-6.720629759E-02-6.729683343E-02-6.738392813E-02-6.746755448E-02
-6.754768086E-02-6.762427711E-02-6.769731873E-02-6.776678635E-02-6.783267280E-02
-6.789497005E-02-6.795365173E-02-6.800868573E-02-6.806005769E-02-6.810775330E-02
-6.815175160E-02-6.819203248E-02-6.822857895E-02-6.826135834E-02-6.829034033E-02
-6.831556335E-02-6.833704955E-02-6.835462228E-02-6.836831797E-02-6.837816597E-02
-6.838414693E-02-6.838623230E-02-6.838436224E-02-6.837857806E-02-6.836878143E-02
-6.835506185E-02-6.833737134E-02-6.831562262E-02-6.828985193E-02-6.826006749E-02
-6.822619596E-02-6.818818341E-02-6.814609200E-02-6.809996656E-02-6.804974012E-02
-6.799529715E-02-6.793657415E-02-6.787358640E-02-6.780639143E-02-6.773504594E-02
-6.765958467E-02-6.758001815E-02-6.749633283E-02-6.740849869E-02-6.731647726E-02
-6.722022767E-02-6.711971099E-02-6.701489547E-02-6.690576424E-02-6.679231677E-02
-6.667456501E-02-6.655252797E-02-6.642622666E-02-6.629568099E-02-6.616090821E-02
-6.602192358E-02-6.587874037E-02-6.573136959E-02-6.557982004E-02-6.542409847E-02
-6.526421059E-02-6.510015929E-02-6.493194457E-02-6.475956463E-02-6.458301674E-02
-6.440229940E-02-6.421741187E-02-6.402835408E-02-6.383512814E-02-6.363773939E-02
-6.343619567E-02-6.323050688E-02-6.302068590E-02-6.280674805E-02-6.258871040E-02
-6.236659091E-02-6.214040840E-02-6.191018256E-02-6.167593337E-02-6.143768087E-02
-6.119544490E-02-6.094924482E-02-6.069909947E-02-6.044502694E-02-6.018704465E-02
-5.992516967E-02-5.965941848E-02-5.938980619E-02-5.911634690E-02-5.883905450E-02
-5.855794253E-02-5.827302364E-02-5.798430989E-02-5.769181319E-02-5.739554492E-02
-5.709551535E-02-5.679173399E-02-5.648421015E-02-5.617295316E-02-5.585797197E-02
-5.553927490E-02-5.521686985E-02-5.489076472E-02-5.456096719E-02-5.422748416E-02
-5.389032173E-02-5.354948594E-02-5.320498286E-02-5.285681817E-02-5.250499645E-02
-5.214952191E-02-5.179039881E-02-5.142763126E-02-5.106122234E-02-5.069117448E-02
-5.031749008E-02-4.994017158E-02-4.955922091E-02-4.917463942E-02-4.878642837E-02
-4.839458909E-02-4.799912261E-02-4.760002949E-02-4.719731012E-02-4.679096493E-02
-4.638099421E-02-4.596739773E-02-4.555017505E-02-4.512932576E-02-4.470484941E-02
-4.427674538E-02-4.384501299E-02-4.340965163E-02-4.297066049E-02-4.252803749E-02
-4.208177949E-02-4.163188314E-02-4.117834537E-02-4.072116460E-02-4.026034085E-02
-3.979587478E-02-3.932776592E-02-3.885600566E-02-3.838057580E-02-3.790145509E-02
-3.741862674E-02-3.693210545E-02-3.644194242E-02-3.594819659E-02-3.545092443E-02
-3.495017007E-02-3.444596511E-02-3.393834022E-02-3.342731361E-02-3.291284239E-02
-3.239483499E-02-3.187319357E-02-3.134783134E-02-3.081869224E-02-3.028573607E-02
-2.974892389E-02-2.920822442E-02-2.866362169E-02-2.811510270E-02-2.756266628E-02
-2.700637541E-02-2.644635034E-02-2.588271795E-02-2.531557419E-02-2.474495502E-02
-2.417087665E-02-2.359335984E-02-2.301244046E-02-2.242816292E-02-2.184057288E-02
-2.124971868E-02-2.065565090E-02-2.005842197E-02-1.945809221E-02-1.885472873E-02
-1.824840209E-02-1.763919281E-02-1.702718856E-02-1.641248360E-02-1.579518606E-02
-1.517541220E-02-1.455329304E-02-1.392897600E-02-1.330262396E-02-1.267442655E-02
-1.204459300E-02-1.141336537E-02-1.078100358E-02-1.014777268E-02-9.513926789E-03
-8.879673519E-03-8.245160946E-03-7.610434982E-03-6.975426749E-03-6.339917119E-03
-5.703512524E-03-5.065617322E-03-4.425300411E-03-3.780924813E-03-3.129776076E-03
-2.468676453E-03-1.795939810E-03-1.112956532E-03-4.232093952E-04 2.694291925E-04
 9.621906869E-04 1.654814192E-03 2.347425469E-03 3.040027517E-03 3.732616124E-03
 4.425191818E-03 5.117755120E-03 5.810306367E-03 6.502845896E-03 7.195374040E-03
 7.887891119E-03 8.580397445E-03 9.272893321E-03 9.965379041E-03 1.065785489E-02
 1.135032115E-02 1.204277808E-02 1.273522594E-02 1.342766499E-02 1.412009548E-02
 1.481251765E-02 1.550493171E-02 1.619733765E-02 1.688973669E-02 4.164103614E-03
 3.985535890E-03 3.806969397E-03 3.628404346E-03 3.449840724E-03 3.271278556E-03
 3.092717875E-03 2.914158713E-03 2.735601100E-03 2.557045071E-03 2.378490657E-03
 2.199937893E-03 2.021386813E-03 1.842837453E-03 1.664289849E-03 1.485744036E-03
 1.307200054E-03 1.128657937E-03 9.501177054E-04 7.715795271E-04 5.930437578E-04
 4.145063694E-04 2.359646525E-04 5.753716018E-05-1.208767456E-04-3.009752404E-04
-4.834767326E-04-6.683705931E-04-8.556195074E-04-1.045211532E-03-1.237128964E-03
-1.431344361E-03-1.627817154E-03-1.826488389E-03-2.027274085E-03-2.230062861E-03
-2.434739032E-03-2.641201478E-03-2.849397119E-03-3.059309171E-03-3.270911573E-03
-3.484163567E-03-3.699031929E-03-3.915501186E-03-4.133568672E-03-4.353265114E-03
-4.574644601E-03-4.797752484E-03-5.022605465E-03-5.249208720E-03-5.477558094E-03
-5.707631290E-03-5.939400273E-03-6.172839004E-03-6.407925477E-03-6.644638911E-03
-6.882960103E-03-7.122875576E-03-7.364375030E-03-7.607448712E-03-7.852090004E-03
-8.098296893E-03-8.346068340E-03-8.595403716E-03-8.846305178E-03-9.098777277E-03
-9.352824820E-03-9.608452909E-03-9.865668511E-03-1.012448009E-02-1.038489627E-02
-1.064692564E-02-1.091057659E-02-1.117585733E-02-1.144277610E-02-1.171134114E-02
-1.198155940E-02-1.225343437E-02-1.252696816E-02-1.280216295E-02-1.307902071E-02
-1.335754091E-02-1.363771945E-02-1.391955138E-02-1.420303196E-02-1.448815614E-02
-1.477491641E-02-1.506330246E-02-1.535330347E-02-1.564490878E-02-1.593810753E-02
-1.623288698E-02-1.652923191E-02-1.682712658E-02-1.712655535E-02-1.742750258E-02
-1.772995152E-02-1.803388314E-02-1.833927768E-02-1.864611539E-02-1.895437662E-02
-1.926404128E-02-1.957508755E-02-1.988749237E-02-2.020123258E-02-2.051628506E-02
-2.083262670E-02-2.115023365E-02-2.146908073E-02-2.178914236E-02-2.211039298E-02
-2.243280710E-02-2.275635900E-02-2.308102173E-02-2.340676705E-02-2.373356652E-02
-2.406139177E-02-2.439021441E-02-2.472000615E-02-2.505073916E-02-2.538238585E-02
-2.571491865E-02-2.604830993E-02-2.638253194E-02-2.671755894E-02-2.705337148E-02
-2.738995322E-02-2.772728795E-02-2.806535953E-02-2.840415192E-02-2.874364380E-02
-2.908379911E-02-2.942457539E-02-2.976593007E-02-3.010782081E-02-3.045020525E-02
-3.079304097E-02-3.113628523E-02-3.147989519E-02-3.182382801E-02-3.216804094E-02
-3.251249130E-02-3.285713456E-02-3.320192028E-02-3.354679519E-02-3.389170587E-02
-3.423659883E-02-3.458142006E-02-3.492612143E-02-3.527067722E-02-3.561507523E-02
-3.595930427E-02-3.630335272E-02-3.664720934E-02-3.699086030E-02-3.733427867E-02
-3.767742688E-02-3.802026602E-02-3.836275761E-02-3.870486314E-02-3.904654432E-02
-3.938776442E-02-3.972848859E-02-4.006868231E-02-4.040831101E-02-4.074734011E-02
-4.108573504E-02-4.142346079E-02-4.176048166E-02-4.209676173E-02-4.243226510E-02
-4.276695591E-02-4.310079826E-02-4.343375640E-02-4.376579492E-02-4.409687859E-02
-4.442697215E-02-4.475604039E-02-4.508404803E-02-4.541095994E-02-4.573674156E-02
-4.606135878E-02-4.638477756E-02-4.670696386E-02-4.702788360E-02-4.734750276E-02
-4.766578785E-02-4.798270613E-02-4.829822504E-02-4.861231203E-02-4.892493451E-02
-4.923605991E-02-4.954565594E-02-4.985369114E-02-5.016013440E-02-5.046495466E-02
-5.076812085E-02-5.106960193E-02-5.136936693E-02-5.166738560E-02-5.196362824E-02
-5.225806525E-02-5.255066698E-02-5.284140378E-02-5.313024596E-02-5.341716433E-02
-5.370213044E-02-5.398511608E-02-5.426609304E-02-5.454503313E-02-5.482190814E-02
-5.509669010E-02-5.536935192E-02-5.563986702E-02-5.590820886E-02-5.617435089E-02
-5.643826652E-02-5.669992927E-02-5.695931332E-02-5.721639374E-02-5.747114578E-02
-5.772354467E-02-5.797356564E-02-5.822118391E-02-5.846637509E-02-5.870911580E-02
-5.894938315E-02-5.918715425E-02-5.942240615E-02-5.965511581E-02-5.988526032E-02
-6.011281752E-02-6.033776602E-02-6.056008457E-02-6.077975176E-02-6.099674611E-02
-6.121104609E-02-6.142263040E-02-6.163147853E-02-6.183757029E-02-6.204088546E-02
-6.224140370E-02-6.243910447E-02-6.263396720E-02-6.282597185E-02-6.301509882E-02
-6.320132849E-02-6.338464116E-02-6.356501708E-02-6.374243651E-02-6.391687985E-02
-6.408832803E-02-6.425676211E-02-6.442216316E-02-6.458451263E-02-6.474379238E-02
-6.489998435E-02-6.505307069E-02-6.520303402E-02-6.534985711E-02-6.549352279E-02
-6.563401459E-02-6.577131682E-02-6.590541463E-02-6.603629317E-02-6.616393815E-02
-6.628833725E-02-6.640947879E-02-6.652735110E-02-6.664193952E-02-6.675322372E-02
-6.686117470E-02-6.696575603E-02-6.706693074E-02-6.716466699E-02-6.725894129E-02
-6.734974303E-02-6.743707163E-02-6.752092824E-02-6.760130312E-02-6.767817393E-02
-6.775151152E-02-6.782128544E-02-6.788747015E-02-6.795004385E-02-6.800899662E-02
-6.806432047E-02-6.811598735E-02-6.816396969E-02-6.820825514E-02-6.824882442E-02
-6.828565763E-02-6.831873704E-02-6.834802767E-02-6.837351433E-02-6.839521519E-02
-6.841296298E-02-6.842718482E-02-6.843732895E-02-6.844359484E-02-6.844597435E-02
-6.844440752E-02-6.843891495E-02-6.842943622E-02-6.841603979E-02-6.839862843E-02
-6.837719299E-02-6.835175352E-02-6.832225806E-02-6.828864824E-02-6.825097948E-02
-6.820928006E-02-6.816346274E-02-6.811341804E-02-6.805911843E-02-6.800061017E-02
-6.793795752E-02-6.787120229E-02-6.780035461E-02-6.772539401E-02-6.764628255E-02
-6.756297639E-02-6.747543066E-02-6.738360428E-02-6.728747141E-02-6.718702693E-02
-6.708228112E-02-6.697325142E-02-6.685995701E-02-6.674241581E-02-6.662064332E-02
-6.649465207E-02-6.636445116E-02-6.623004676E-02-6.609144257E-02-6.594864081E-02
-6.580164014E-02-6.565043641E-02-6.549502344E-02-6.533539569E-02-6.517154956E-02
-6.500348235E-02-6.483119367E-02-6.465468622E-02-6.447396617E-02-6.428904300E-02
-6.409992956E-02-6.390664076E-02-6.370919329E-02-6.350760537E-02-6.330189628E-02
-6.309208582E-02-6.287819392E-02-6.266024052E-02-6.243824530E-02-6.221222761E-02
-6.198220627E-02-6.174819948E-02-6.151022484E-02-6.126829904E-02-6.102243805E-02
-6.077265739E-02-6.051897167E-02-6.026139485E-02-5.999994073E-02-5.973462252E-02
-5.946545207E-02-5.919244047E-02-5.891559882E-02-5.863493810E-02-5.835046886E-02
-5.806220121E-02-5.777014513E-02-5.747431056E-02-5.717470698E-02-5.687134328E-02
-5.656422809E-02-5.625337008E-02-5.593877794E-02-5.562045991E-02-5.529842367E-02
-5.497267690E-02-5.464322732E-02-5.431008236E-02-5.397324860E-02-5.363273236E-02
-5.328854005E-02-5.294067794E-02-5.258915128E-02-5.223396465E-02-5.187512260E-02
-5.151262965E-02-5.114648959E-02-5.077670528E-02-5.040327945E-02-5.002621485E-02
-4.964551393E-02-4.926117841E-02-4.887320988E-02-4.848161001E-02-4.808638031E-02
-4.768752175E-02-4.728503502E-02-4.687892084E-02-4.646917986E-02-4.605581226E-02
-4.563881788E-02-4.521819660E-02-4.479394827E-02-4.436607260E-02-4.393456914E-02
-4.349943745E-02-4.306067700E-02-4.261828628E-02-4.217226240E-02-4.172260213E-02
-4.126930235E-02-4.081236112E-02-4.035177852E-02-3.988755542E-02-3.941969228E-02
-3.894818337E-02-3.847301166E-02-3.799415588E-02-3.751159641E-02-3.702533784E-02
-3.653542796E-02-3.604192762E-02-3.554489645E-02-3.504438297E-02-3.454041856E-02
-3.403303157E-02-3.352224401E-02-3.300802888E-02-3.249030033E-02-3.196896034E-02
-3.144391830E-02-3.091511120E-02-3.038249728E-02-2.984603729E-02-2.930569714E-02
-2.876145932E-02-2.821331195E-02-2.766124968E-02-2.710531901E-02-2.654563415E-02
-2.598232386E-02-2.541549474E-02-2.484519254E-02-2.427143429E-02-2.369423845E-02
-2.311363774E-02-2.252967617E-02-2.194239960E-02-2.135185591E-02-2.075809569E-02
-2.016117092E-02-1.956114018E-02-1.895807013E-02-1.835203069E-02-1.774310049E-02
-1.713136670E-02-1.651692199E-02-1.589987254E-02-1.528033360E-02-1.465843298E-02
-1.403431639E-02-1.340814320E-02-1.278009934E-02-1.215039064E-02-1.151925392E-02
-1.088694809E-02-1.025373841E-02-9.619883351E-03-8.985600220E-03-8.351049489E-03
-7.716294494E-03-7.081289950E-03-6.445839250E-03-5.809579611E-03-5.171953982E-03
-4.532102888E-03-3.888534471E-03-3.238706702E-03-2.579407970E-03-1.908534528E-03
-1.226975871E-03-5.379884866E-04 1.545278963E-04 8.473785660E-04 1.540093642E-03
 2.232790718E-03 2.925480206E-03 3.618157725E-03 4.310823486E-03 5.003477972E-03
 5.696121477E-03 6.388754283E-03 7.081376671E-03 7.773988913E-03 8.466591274E-03
 9.159184009E-03 9.851767368E-03 1.054434159E-02 1.123690692E-02 1.192946358E-02
 1.262201178E-02 1.331455176E-02 1.400708370E-02 1.469960784E-02 1.539212435E-02
 1.608463318E-02 1.677713549E-02 4.162284592E-03 3.983692764E-03 3.805101693E-03
 3.626511513E-03 3.447922219E-03 3.269333829E-03 3.090746367E-03 2.912159854E-03
 2.733574314E-03 2.554989771E-03 2.376406248E-03 2.197823769E-03 2.019242360E-03
 1.840662047E-03 1.662082854E-03 1.483504808E-03 1.304927939E-03 1.126352268E-03
 9.477778080E-04 7.692047153E-04 5.906333233E-04 4.120595845E-04 2.334811157E-04
 5.501618543E-05-1.234449394E-04-3.036138646E-04-4.861904890E-04-6.711592064E-04
-8.584836208E-04-1.048151866E-03-1.240146099E-03-1.434438716E-03-1.630988923E-03
-1.829737419E-03-2.030599736E-03-2.233464217E-03-2.438215276E-03-2.644752268E-03
-2.853023068E-03-3.063011073E-03-3.274689894E-03-3.488018664E-03-3.702964428E-03
-3.919512003E-03-4.137659138E-03-4.357437222E-03-4.578900443E-03-4.802093758E-03
-5.027033469E-03-5.253724596E-03-5.482162663E-03-5.712325156E-03-5.944184026E-03
-6.177713301E-03-6.412891034E-03-6.649696472E-03-6.888110494E-03-7.128119743E-03
-7.369713954E-03-7.612883417E-03-7.857621624E-03-8.103926628E-03-8.351797416E-03
-8.601233404E-03-8.852236835E-03-9.104812296E-03-9.358964617E-03-9.614698939E-03
-9.872022292E-03-1.013094317E-02-1.039147022E-02-1.065361205E-02-1.091737706E-02
-1.118277348E-02-1.144980955E-02-1.171849354E-02-1.198883232E-02-1.226082938E-02
-1.253448679E-02-1.280980675E-02-1.308679123E-02-1.336543961E-02-1.364574775E-02
-1.392771071E-02-1.421132377E-02-1.449658183E-02-1.478347733E-02-1.507199993E-02
-1.536213882E-02-1.565388334E-02-1.594722260E-02-1.624214383E-02-1.653863176E-02
-1.683667066E-02-1.713624490E-02-1.743733882E-02-1.773993564E-02-1.804401629E-02
-1.834956101E-02-1.865655006E-02-1.896496378E-02-1.927478206E-02-1.958598304E-02
-1.989854365E-02-2.021244072E-02-2.052765115E-02-2.084415181E-02-2.116191882E-02
-2.148092700E-02-2.180115076E-02-2.212256454E-02-2.244514287E-02-2.276886002E-02
-2.309368898E-02-2.341960150E-02-2.374656912E-02-2.407456344E-02-2.440355606E-02
-2.473351870E-02-2.506442354E-02-2.539624307E-02-2.572894981E-02-2.606251616E-02
-2.639691448E-02-2.673211918E-02-2.706811096E-02-2.740487344E-02-2.774239035E-02
-2.808064551E-02-2.841962281E-02-2.875930057E-02-2.909964239E-02-2.944060574E-02
-2.978214803E-02-3.012422688E-02-3.046679991E-02-3.080982465E-02-3.115325830E-02
-3.149705797E-02-3.184118075E-02-3.218558382E-02-3.253022443E-02-3.287505786E-02
-3.322003360E-02-3.356509840E-02-3.391019895E-02-3.425528182E-02-3.460029312E-02
-3.494518523E-02-3.528993314E-02-3.563452483E-02-3.597894912E-02-3.632319441E-02
-3.666724952E-02-3.701110042E-02-3.735471969E-02-3.769806956E-02-3.804111107E-02
-3.838380568E-02-3.872611480E-02-3.906800008E-02-3.940942485E-02-3.975035426E-02
-4.009075382E-02-4.043058895E-02-4.076982509E-02-4.110842767E-02-4.144636166E-02
-4.178359133E-02-4.212008074E-02-4.245579399E-02-4.279069517E-02-4.312474836E-02
-4.345791780E-02-4.379016806E-02-4.412146388E-02-4.445177001E-02-4.478105118E-02
-4.510927212E-02-4.543639766E-02-4.576239323E-02-4.608722471E-02-4.641085803E-02
-4.673325908E-02-4.705439375E-02-4.737422800E-02-4.769272830E-02-4.800986191E-02
-4.832559623E-02-4.863989866E-02-4.895273658E-02-4.926407737E-02-4.957388875E-02
-4.988213924E-02-5.018879769E-02-5.049383299E-02-5.079721400E-02-5.109890956E-02
-5.139888867E-02-5.169712101E-02-5.199357680E-02-5.228822635E-02-5.258103993E-02
-5.287198784E-02-5.316104037E-02-5.344816830E-02-5.373334319E-02-5.401653677E-02
-5.429772080E-02-5.457686705E-02-5.485394729E-02-5.512893356E-02-5.540179879E-02
-5.567251639E-02-5.594105980E-02-5.620740240E-02-5.647151755E-02-5.673337866E-02
-5.699295994E-02-5.725023641E-02-5.750518328E-02-5.775777574E-02-5.800798898E-02
-5.825579821E-02-5.850117902E-02-5.874410811E-02-5.898456258E-02-5.922251956E-02
-5.945795611E-02-5.969084930E-02-5.992117633E-02-6.014891520E-02-6.037404466E-02
-6.059654355E-02-6.081639069E-02-6.103356490E-02-6.124804499E-02-6.145981010E-02
-6.166884018E-02-6.187511547E-02-6.207861623E-02-6.227932267E-02-6.247721492E-02
-6.267227312E-02-6.286447791E-02-6.305381030E-02-6.324025129E-02-6.342378180E-02
-6.360438265E-02-6.378203451E-02-6.395671808E-02-6.412841441E-02-6.429710457E-02
-6.446276949E-02-6.462539010E-02-6.478494730E-02-6.494142195E-02-6.509479500E-02
-6.524504747E-02-6.539216039E-02-6.553611521E-02-6.567689375E-02-6.581447802E-02
-6.594885033E-02-6.607999316E-02-6.620788935E-02-6.633252265E-02-6.645387794E-02
-6.657194111E-02-6.668669754E-02-6.679813350E-02-6.690623604E-02-6.701099251E-02
-6.711238816E-02-6.721040156E-02-6.730500129E-02-6.739614956E-02-6.748381032E-02
-6.756795586E-02-6.764857230E-02-6.772565864E-02-6.779921578E-02-6.786923010E-02
-6.793567480E-02-6.799852097E-02-6.805774422E-02-6.811332172E-02-6.816523898E-02
-6.821348708E-02-6.825803657E-02-6.829886598E-02-6.833596169E-02-6.836930437E-02
-6.839887369E-02-6.842464217E-02-6.844663109E-02-6.846487742E-02-6.847911656E-02
-6.848949036E-02-6.849604875E-02-6.849869760E-02-6.849740783E-02-6.849218442E-02
-6.848300198E-02-6.846987865E-02-6.845273836E-02-6.843159898E-02-6.840643374E-02
