   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329574202E+00 2.865016155E+00 8.500000000E-01 1.680191405E-01-9.244557634E-02
 1.018146107E+00-9.244557634E-02-8.031730087E-02 0.000000000E+00 -4.39262000E-01
 9.427527162E+05-8.031730087E-02 0.000000000E+00 1.018146107E+00 0.000000000E+00
-6.873379686E-02-6.862869580E-02-6.851815186E-02-6.840217981E-02-6.828082289E-02
-6.815413136E-02-6.802215768E-02-6.788495453E-02-6.774254513E-02-6.759490169E-02
-6.744198151E-02-6.728372839E-02-6.712007392E-02-6.695095458E-02-6.677630785E-02
-6.659601723E-02-6.640993560E-02-6.621792924E-02-6.601987697E-02-6.581568307E-02
-6.560528418E-02-6.538862860E-02-6.516568485E-02-6.493643773E-02-6.470088150E-02
-6.445902127E-02-6.421087155E-02-6.395645017E-02-6.369577666E-02-6.342887475E-02
-6.315576699E-02-6.287646340E-02-6.259096373E-02-6.229926361E-02-6.200135509E-02
-6.169723040E-02-6.138687930E-02-6.107028900E-02-6.074744652E-02-6.041833743E-02
-6.008294483E-02-5.974125203E-02-5.939324056E-02-5.903888922E-02-5.867817465E-02
-5.831107104E-02-5.793755043E-02-5.755758532E-02-5.717115281E-02-5.677823537E-02
-5.637881784E-02-5.597288411E-02-5.556040731E-02-5.514133464E-02-5.471559402E-02
-5.428310643E-02-5.384380206E-02-5.339768662E-02-5.294487623E-02-5.248551428E-02
-5.201972501E-02-5.154760084E-02-5.106919650E-02-5.058456544E-02-5.009378986E-02
-4.959695803E-02-4.909407928E-02-4.858507082E-02-4.806982684E-02-4.754824503E-02
-4.702024223E-02-4.648576212E-02-4.594475909E-02-4.539719047E-02-4.484300994E-02
-4.428216521E-02-4.371460486E-02-4.314028127E-02-4.255915081E-02-4.197117380E-02
-4.137631268E-02-4.077453100E-02-4.016579374E-02-3.955006721E-02-3.892731822E-02
-3.829751535E-02-3.766063144E-02-3.701664158E-02-3.636552133E-02-3.570725003E-02
-3.504181198E-02-3.436919268E-02-3.368938074E-02-3.300237482E-02-3.230817826E-02
-3.160679715E-02-3.089825313E-02-3.018258214E-02-2.945982364E-02-2.873002928E-02
-2.799326690E-02-2.724961003E-02-2.649914394E-02-2.574196865E-02-2.497818999E-02
-2.420792706E-02-2.343131289E-02-2.264848766E-02-2.185960650E-02-2.106483491E-02
-2.026434794E-02-1.945833468E-02-1.864699215E-02-1.783052778E-02-1.700915536E-02
-1.618309153E-02-1.535255163E-02-1.451774975E-02-1.367890141E-02-1.283623505E-02
-1.198998810E-02-1.114037896E-02-1.028754075E-02-9.431391102E-03-8.571478676E-03
-7.706885443E-03-6.836290276E-03-5.958320503E-03-5.071812332E-03-4.175810610E-03
-3.269478428E-03-2.352240860E-03-1.424264202E-03-4.871541913E-04 4.554485507E-04
 1.399937928E-03 2.345873684E-03 3.293398753E-03 4.242488946E-03 5.193104969E-03
 6.145211905E-03 7.098773215E-03 8.053751834E-03 9.010109471E-03 9.967804880E-03
 1.092679594E-02 1.188704059E-02 1.284849676E-02 1.381112282E-02 1.477487772E-02
 1.573972092E-02 1.670561233E-02 1.767251252E-02 1.864038269E-02 1.960918472E-02
 2.057888194E-02 2.154943929E-02 2.252082262E-02 2.349299847E-02 2.446593469E-02
 2.543960065E-02 2.641396655E-02 2.738900322E-02 2.836468254E-02 2.934097806E-02
 3.031786424E-02 3.129531604E-02 3.227330907E-02 3.325181979E-02 3.423082542E-02
 3.521030360E-02 3.619023231E-02 3.717059006E-02 3.815135593E-02 3.913251128E-02
 4.011404786E-02 4.109590149E-02 4.668759298E-03 4.492116735E-03 4.315522124E-03
 4.138983359E-03 3.962499395E-03 3.786070757E-03 3.609698212E-03 3.433382463E-03
 3.257124215E-03 3.080924184E-03 2.904783095E-03 2.728701680E-03 2.552680674E-03
 2.376720806E-03 2.200822813E-03 2.024987441E-03 1.849215449E-03 1.673507601E-03
 1.497864672E-03 1.322287445E-03 1.146776721E-03 9.713332930E-04 7.959580779E-04
 6.206523714E-04 4.454135587E-04 2.702345288E-04 9.522517360E-05-7.955369201E-05
-2.553989107E-04-4.333239965E-04-6.134249198E-04-7.956665083E-04-9.800599806E-04
-1.166623866E-03-1.355377453E-03-1.546339521E-03-1.739525135E-03-1.934943859E-03
-2.132599198E-03-2.332487856E-03-2.534600805E-03-2.738921962E-03-2.945430143E-03
-3.154096773E-03-3.364889406E-03-3.577772561E-03-3.792708330E-03-4.009657572E-03
-4.228578940E-03-4.449430404E-03-4.672171434E-03-4.896763702E-03-5.123169763E-03
-5.351356518E-03-5.581298181E-03-5.812970969E-03-6.046349841E-03-6.281406734E-03
-6.518112070E-03-6.756438385E-03-6.996369136E-03-7.237896690E-03-7.481014637E-03
-7.725710335E-03-7.971955504E-03-8.219715435E-03-8.468955665E-03-8.719647242E-03
-8.971772157E-03-9.225315794E-03-9.480263245E-03-9.736603129E-03-9.994334499E-03
-1.025346097E-02-1.051398623E-02-1.077591387E-02-1.103924786E-02-1.130399254E-02
-1.157015239E-02-1.183773194E-02-1.210673501E-02-1.237716284E-02-1.264901533E-02
-1.292229244E-02-1.319699435E-02-1.347311948E-02-1.375066036E-02-1.402960651E-02
-1.430994738E-02-1.459167268E-02-1.487477180E-02-1.515923229E-02-1.544504022E-02
-1.573218158E-02-1.602064248E-02-1.631040897E-02-1.660146618E-02-1.689379740E-02
-1.718738542E-02-1.748221291E-02-1.777826247E-02-1.807551651E-02-1.837395640E-02
-1.867356233E-02-1.897431415E-02-1.927619178E-02-1.957917519E-02-1.988324418E-02
-2.018837755E-02-2.049455313E-02-2.080174866E-02-2.110994195E-02-2.141911066E-02
-2.172923210E-02-2.204028247E-02-2.235223687E-02-2.266507017E-02-2.297875723E-02
-2.329327295E-02-2.360859217E-02-2.392468903E-02-2.424153660E-02-2.455910772E-02
-2.487737529E-02-2.519631222E-02-2.551589146E-02-2.583608565E-02-2.615686660E-02
-2.647820577E-02-2.680007465E-02-2.712244477E-02-2.744528797E-02-2.776857658E-02
-2.809228286E-02-2.841637876E-02-2.874083636E-02-2.906562779E-02-2.939072528E-02
-2.971610116E-02-3.004172824E-02-3.036758005E-02-3.069363050E-02-3.101985399E-02
-3.134622544E-02-3.167271990E-02-3.199931243E-02-3.232597853E-02-3.265269489E-02
-3.297943863E-02-3.330618651E-02-3.363291447E-02-3.395959824E-02-3.428621352E-02
-3.461273629E-02-3.493914335E-02-3.526541170E-02-3.559151834E-02-3.591744029E-02
-3.624315460E-02-3.656863831E-02-3.689386863E-02-3.721882296E-02-3.754347868E-02
-3.786781318E-02-3.819180375E-02-3.851542753E-02-3.883866163E-02-3.916148277E-02
-3.948386716E-02-3.980579084E-02-4.012722951E-02-4.044815835E-02-4.076855242E-02
-4.108838629E-02-4.140763375E-02-4.172626790E-02-4.204426163E-02-4.236158789E-02
-4.267821968E-02-4.299412987E-02-4.330929136E-02-4.362367630E-02-4.393725482E-02
-4.424999667E-02-4.456187267E-02-4.487285448E-02-4.518291421E-02-4.549202449E-02
-4.580015890E-02-4.610729373E-02-4.641340730E-02-4.671847916E-02-4.702249066E-02
-4.732542383E-02-4.762726100E-02-4.792798344E-02-4.822756436E-02-4.852596699E-02
-4.882315278E-02-4.911908344E-02-4.941371934E-02-4.970701816E-02-4.999893652E-02
-5.028944499E-02-5.057855168E-02-5.086627877E-02-5.115264476E-02-5.143766301E-02
-5.172134211E-02-5.200368541E-02-5.228469071E-02-5.256435171E-02-5.284266410E-02
-5.311962979E-02-5.339525589E-02-5.366955387E-02-5.394253956E-02-5.421423303E-02
-5.448465168E-02-5.475378702E-02-5.502161036E-02-5.528808858E-02-5.555318706E-02
-5.581686928E-02-5.607909767E-02-5.633983518E-02-5.659904871E-02-5.685671484E-02
-5.711281500E-02-5.736733038E-02-5.762023642E-02-5.787150394E-02-5.812110360E-02
-5.836900821E-02-5.861519464E-02-5.885964572E-02-5.910234766E-02-5.934329295E-02
-5.958249164E-02-5.981997439E-02-6.005575147E-02-6.028976217E-02-6.052188765E-02
-6.075200858E-02-6.098001499E-02-6.120582334E-02-6.142940742E-02-6.165078080E-02
-6.186997848E-02-6.208705107E-02-6.230205805E-02-6.251503681E-02-6.272599592E-02
-6.293489500E-02-6.314167029E-02-6.334621832E-02-6.354828411E-02-6.374752455E-02
-6.394394498E-02-6.413800428E-02-6.433003834E-02-6.452009030E-02-6.470792926E-02
-6.489293631E-02-6.507437572E-02-6.525233355E-02-6.542770122E-02-6.560120712E-02
-6.577304091E-02-6.594313606E-02-6.611140806E-02-6.627688668E-02-6.643784058E-02
-6.659363602E-02-6.674536924E-02-6.689491998E-02-6.704306324E-02-6.718893562E-02
-6.733185679E-02-6.747135211E-02-6.760670916E-02-6.773800668E-02-6.786644560E-02
-6.799271651E-02-6.811687319E-02-6.823824777E-02-6.835568489E-02-6.846890446E-02
-6.857832756E-02-6.868415867E-02-6.878649402E-02-6.888547719E-02-6.898113711E-02
-6.907328571E-02-6.916175747E-02-6.924647865E-02-6.932741789E-02-6.940460929E-02
-6.947807660E-02-6.954778016E-02-6.961367961E-02-6.967573865E-02-6.973389125E-02
-6.978804047E-02-6.983811486E-02-6.988411862E-02-6.992607559E-02-6.996398985E-02
-6.999782963E-02-7.002753600E-02-7.005300754E-02-7.007413510E-02-7.009089657E-02
-7.010329659E-02-7.011133399E-02-7.011500471E-02-7.011429976E-02-7.010920173E-02
-7.009965457E-02-7.008556990E-02-7.006686823E-02-7.004347591E-02-7.001532230E-02
-6.998235548E-02-6.994455008E-02-6.990189626E-02-6.985441644E-02-6.980214645E-02
-6.974508181E-02-6.968318292E-02-6.961640292E-02-6.954466837E-02-6.946788013E-02
-6.938593633E-02-6.929874251E-02-6.920620930E-02-6.910827555E-02-6.900491321E-02
-6.889611357E-02-6.878189759E-02-6.866231196E-02-6.853740873E-02-6.840724325E-02
-6.827186548E-02-6.813128482E-02-6.798546522E-02-6.783435972E-02-6.767790645E-02
-6.751603650E-02-6.734868942E-02-6.717578841E-02-6.699719360E-02-6.681275910E-02
-6.662235329E-02-6.642586212E-02-6.622320578E-02-6.601432696E-02-6.579918240E-02
-6.557774954E-02-6.535001778E-02-6.511598698E-02-6.487566871E-02-6.462908064E-02
-6.437624189E-02-6.411717503E-02-6.385190464E-02-6.358044646E-02-6.330280263E-02
-6.301897008E-02-6.272894085E-02-6.243270670E-02-6.213025825E-02-6.182158337E-02
-6.150666895E-02-6.118550022E-02-6.085805927E-02-6.052432847E-02-6.018428939E-02
-5.983792183E-02-5.948520508E-02-5.912611608E-02-5.876062817E-02-5.838871300E-02
-5.801034095E-02-5.762548184E-02-5.723411076E-02-5.683620832E-02-5.643175545E-02
-5.602073237E-02-5.560310987E-02-5.517883232E-02-5.474782514E-02-5.431000714E-02
-5.386530979E-02-5.341374632E-02-5.295543267E-02-5.249050278E-02-5.201906803E-02
-5.154121060E-02-5.105699026E-02-5.056647902E-02-5.006977877E-02-4.956698364E-02
-4.905808747E-02-4.854299792E-02-4.802160775E-02-4.749381876E-02-4.695956005E-02
-4.641878698E-02-4.587146186E-02-4.531754765E-02-4.475700419E-02-4.418978638E-02
-4.361584784E-02-4.303514400E-02-4.244763549E-02-4.185328637E-02-4.125206111E-02
-4.064392487E-02-4.002884477E-02-3.940678874E-02-3.877772492E-02-3.814162389E-02
-3.749846057E-02-3.684821115E-02-3.619085295E-02-3.552636777E-02-3.485473996E-02
-3.417595382E-02-3.348999996E-02-3.279688033E-02-3.209660020E-02-3.138917097E-02
-3.067462199E-02-2.995299186E-02-2.922432469E-02-2.848868162E-02-2.774613475E-02
-2.699676128E-02-2.624065411E-02-2.547791717E-02-2.470866106E-02-2.393301195E-02
-2.315110497E-02-2.236308363E-02-2.156910607E-02-2.076933809E-02-1.996395790E-02
-1.915315418E-02-1.833712077E-02-1.751605792E-02-1.669017023E-02-1.585966599E-02
-1.502475326E-02-1.418563854E-02-1.334252937E-02-1.249564640E-02-1.164521290E-02
-1.079142144E-02-9.934326287E-03-9.073715342E-03-8.208930355E-03-7.338847080E-03
-6.462062443E-03-5.577264095E-03-4.683389586E-03-3.779533127E-03-2.864930754E-03
-1.939266434E-03-1.003238112E-03-5.934694249E-05 8.879520362E-04 1.836710051E-03
 2.786948065E-03 3.738717196E-03 4.691970884E-03 5.646667592E-03 6.602766160E-03
 7.560223063E-03 8.518994658E-03 9.479037266E-03 1.044030749E-02 1.140276253E-02
 1.236636011E-02 1.333105846E-02 1.429681643E-02 1.526359359E-02 1.623135012E-02
 1.720004748E-02 1.816964900E-02 1.914011902E-02 2.011142258E-02 2.108352598E-02
 2.205639718E-02 2.303000511E-02 2.400431930E-02 2.497931036E-02 2.595495062E-02
 2.693121344E-02 2.790807269E-02 2.888550291E-02 2.986347953E-02 3.084197882E-02
 3.182097743E-02 3.280045238E-02 3.378038132E-02 3.476074297E-02 3.574151678E-02
 3.672268274E-02 3.770422188E-02 3.868611873E-02 3.966836791E-02 4.065091149E-02
 4.652640366E-03 4.475817952E-03 4.299041786E-03 4.122319485E-03 3.945650053E-03
 3.769034007E-03 3.592472096E-03 3.415965015E-03 3.239513460E-03 3.063118143E-03
 2.886779781E-03 2.710499098E-03 2.534276827E-03 2.358113706E-03 2.182010481E-03
 2.005967906E-03 1.829986745E-03 1.654067768E-03 1.478211744E-03 1.302419440E-03
 1.126691634E-03 9.510290902E-04 7.754327245E-04 5.999037993E-04 4.244392199E-04
 2.490329202E-04 7.380603580E-05-1.012269568E-04-2.775475667E-04-4.559962580E-04
-6.366166836E-04-8.193835976E-04-1.004310420E-03-1.191415848E-03-1.380719350E-03
-1.572239504E-03-1.765990836E-03-1.961982109E-03-2.160216082E-03-2.360688662E-03
-2.563389961E-03-2.768303168E-03-2.975406235E-03-3.184669772E-03-3.396061008E-03
-3.609544031E-03-3.825080794E-03-4.042631874E-03-4.262155605E-03-4.483609909E-03
-4.706954586E-03-4.932151550E-03-5.159163744E-03-5.387959183E-03-5.618512507E-03
-5.850799749E-03-6.084795437E-03-6.320471344E-03-6.557798114E-03-6.796749366E-03
-7.037310336E-03-7.279473689E-03-7.523232472E-03-7.768571878E-03-8.015461815E-03
-8.263867231E-03-8.513753910E-03-8.765094442E-03-9.017871947E-03-9.272071985E-03
-9.527679932E-03-9.784685845E-03-1.004309012E-02-1.030289661E-02-1.056410902E-02
-1.082673097E-02-1.109076649E-02-1.135621989E-02-1.162309558E-02-1.189139802E-02
-1.216113069E-02-1.243229440E-02-1.270488890E-02-1.297891412E-02-1.325437011E-02
-1.353125453E-02-1.380955904E-02-1.408927304E-02-1.437038601E-02-1.465288761E-02
-1.493676700E-02-1.522201132E-02-1.550860654E-02-1.579653863E-02-1.608579365E-02
-1.637635759E-02-1.666821526E-02-1.696134979E-02-1.725574399E-02-1.755138075E-02
-1.784824302E-02-1.814631353E-02-1.844557381E-02-1.874600431E-02-1.904758522E-02
-1.935029677E-02-1.965411922E-02-1.995903238E-02-2.026501446E-02-2.057204284E-02
-2.088009486E-02-2.118914801E-02-2.149918008E-02-2.181016865E-02-2.212209009E-02
-2.243491985E-02-2.274863309E-02-2.306320487E-02-2.337861030E-02-2.369482434E-02
-2.401182093E-02-2.432957303E-02-2.464805348E-02-2.496723515E-02-2.528709095E-02
-2.560759381E-02-2.592871627E-02-2.625043001E-02-2.657270649E-02-2.689551716E-02
-2.721883347E-02-2.754262692E-02-2.786686897E-02-2.819153081E-02-2.851658342E-02
-2.884199828E-02-2.916774726E-02-2.949380231E-02-2.982013544E-02-3.014671905E-02
-3.047352610E-02-3.080052982E-02-3.112770374E-02-3.145502163E-02-3.178245734E-02
-3.210998512E-02-3.243758065E-02-3.276522104E-02-3.309288371E-02-3.342054594E-02
-3.374818489E-02-3.407577769E-02-3.440330128E-02-3.473073246E-02-3.505804842E-02
-3.538522647E-02-3.571224371E-02-3.603907717E-02-3.636570386E-02-3.669210085E-02
-3.701824542E-02-3.734411504E-02-3.766968723E-02-3.799493958E-02-3.831984966E-02
-3.864439499E-02-3.896855303E-02-3.929230069E-02-3.961561424E-02-3.993846995E-02
-4.026084406E-02-4.058271285E-02-4.090405254E-02-4.122483878E-02-4.154504624E-02
-4.186464884E-02-4.218361985E-02-4.250193234E-02-4.281955941E-02-4.313647424E-02
-4.345264993E-02-4.376805818E-02-4.408266865E-02-4.439645061E-02-4.470937350E-02
-4.502140698E-02-4.533252146E-02-4.564268857E-02-4.595188124E-02-4.626007458E-02
-4.656724479E-02-4.687336884E-02-4.717842490E-02-4.748239214E-02-4.778525177E-02
-4.808698363E-02-4.838755685E-02-4.868693352E-02-4.898507559E-02-4.928194570E-02
-4.957750678E-02-4.987172099E-02-5.016455206E-02-5.045598711E-02-5.074604737E-02
-5.103475809E-02-5.132213797E-02-5.160820051E-02-5.189295475E-02-5.217640465E-02
-5.245854798E-02-5.273937634E-02-5.301888200E-02-5.329706220E-02-5.357392024E-02
-5.384946637E-02-5.412371688E-02-5.439669228E-02-5.466840261E-02-5.493882935E-02
-5.520794315E-02-5.547571342E-02-5.574210822E-02-5.600709297E-02-5.627063089E-02
-5.653268417E-02-5.679322026E-02-5.705221539E-02-5.730964920E-02-5.756550298E-02
-5.781975852E-02-5.807239649E-02-5.832339027E-02-5.857270997E-02-5.882032264E-02
-5.906619551E-02-5.931030307E-02-5.955262945E-02-5.979316356E-02-6.003190463E-02
-6.026887556E-02-6.050410463E-02-6.073757766E-02-6.096919137E-02-6.119882237E-02
-6.142635107E-02-6.165167684E-02-6.187474399E-02-6.209555312E-02-6.231413303E-02
-6.253052883E-02-6.274480172E-02-6.295699813E-02-6.316714053E-02-6.337520627E-02
-6.358113551E-02-6.378484217E-02-6.398612115E-02-6.418461291E-02-6.438019306E-02
-6.457326450E-02-6.476423284E-02-6.495320062E-02-6.513998151E-02-6.532401048E-02
-6.550450902E-02-6.568142592E-02-6.585562438E-02-6.602789115E-02-6.619846499E-02
-6.636728626E-02-6.653426240E-02-6.669841305E-02-6.685798576E-02-6.701237269E-02
-6.716274825E-02-6.731101137E-02-6.745780211E-02-6.760222373E-02-6.774362145E-02
-6.788146820E-02-6.801507318E-02-6.814476782E-02-6.827176419E-02-6.839663273E-02
-6.851929154E-02-6.863887027E-02-6.875429076E-02-6.886557174E-02-6.897311934E-02
-6.907708181E-02-6.917757483E-02-6.927473380E-02-6.936849804E-02-6.945865727E-02
-6.954508802E-02-6.962773140E-02-6.970658619E-02-6.978169670E-02-6.985305225E-02
-6.992060645E-02-6.998432376E-02-7.004415576E-02-7.010001601E-02-7.015181118E-02
-7.019951724E-02-7.024315634E-02-7.028274551E-02-7.031826548E-02-7.034966537E-02
-7.037685963E-02-7.039972574E-02-7.041821667E-02-7.043233596E-02-7.044208527E-02
-7.044746265E-02-7.044846074E-02-7.044506680E-02-7.043723365E-02-7.042487428E-02
-7.040790535E-02-7.038625098E-02-7.035983820E-02-7.032861193E-02-7.029254531E-02
-7.025162863E-02-7.020588460E-02-7.015535105E-02-7.010002525E-02-7.003986721E-02
-6.997482831E-02-6.990483191E-02-6.982977622E-02-6.974955855E-02-6.966408430E-02
-6.957326549E-02-6.947704660E-02-6.937540356E-02-6.926833177E-02-6.915585838E-02
-6.903803194E-02-6.891490561E-02-6.878653690E-02-6.865297049E-02-6.851420103E-02
-6.837018821E-02-6.822087984E-02-6.806620847E-02-6.790610642E-02-6.774051307E-02
-6.756932646E-02-6.739239565E-02-6.720957849E-02-6.702074654E-02-6.682579681E-02
-6.662466219E-02-6.641729017E-02-6.620364888E-02-6.598372289E-02-6.575750664E-02
-6.552500626E-02-6.528623766E-02-6.504122009E-02-6.478997522E-02-6.453252839E-02
-6.426890025E-02-6.399909672E-02-6.372311614E-02-6.344095186E-02-6.315259529E-02
-6.285803715E-02-6.255726531E-02-6.225026667E-02-6.193702720E-02-6.161752925E-02
-6.129175396E-02-6.095968173E-02-6.062129162E-02-6.027656260E-02-5.992547274E-02
-5.956799821E-02-5.920411325E-02-5.883378933E-02-5.845699521E-02-5.807369866E-02
-5.768386732E-02-5.728747264E-02-5.688449223E-02-5.647490613E-02-5.605869374E-02
-5.563582240E-02-5.520623122E-02-5.476984103E-02-5.432656703E-02-5.387634425E-02
-5.341919758E-02-5.295524217E-02-5.248460065E-02-5.200737253E-02-5.152363414E-02
-5.103345560E-02-5.053693048E-02-5.003418163E-02-4.952530438E-02-4.901027349E-02
-4.848899168E-02-4.796135737E-02-4.742728215E-02-4.688670850E-02-4.633960174E-02
-4.578593372E-02-4.522567431E-02-4.465878479E-02-4.408522184E-02-4.350494234E-02
-4.291790502E-02-4.232407322E-02-4.172341272E-02-4.111588961E-02-4.050147071E-02
-3.988012443E-02-3.925181947E-02-3.861652526E-02-3.797421485E-02-3.732486467E-02
-3.666845085E-02-3.600495068E-02-3.533434636E-02-3.465662245E-02-3.397176592E-02
-3.327977347E-02-3.258064992E-02-3.187440234E-02-3.116104987E-02-3.044062924E-02
-2.971318191E-02-2.897875799E-02-2.823742542E-02-2.748925898E-02-2.673434188E-02
-2.597277321E-02-2.520465828E-02-2.443011139E-02-2.364926112E-02-2.286224216E-02
-2.206920100E-02-2.127029505E-02-2.046568612E-02-1.965554678E-02-1.884005669E-02
-1.801940406E-02-1.719378395E-02-1.636339412E-02-1.552843019E-02-1.468908611E-02
-1.384555754E-02-1.299805247E-02-1.214679202E-02-1.129199056E-02-1.043379844E-02
-9.572168309E-03-8.706712314E-03-7.836572987E-03-6.960452114E-03-6.076944359E-03
-5.184837122E-03-4.283146541E-03-3.371013588E-03-2.447815378E-03-1.513625831E-03
-5.699160365E-04 3.797465937E-04 1.331375119E-03 2.284327015E-03 3.238739190E-03
 4.194583423E-03 5.151807010E-03 6.110364464E-03 7.070210850E-03 8.031301462E-03
 8.993592208E-03 9.957039526E-03 1.092160045E-02 1.188723277E-02 1.285389493E-02
 1.382154646E-02 1.479014888E-02 1.575966494E-02 1.673005808E-02 1.770129298E-02
 1.867333607E-02 1.964615492E-02 2.061971769E-02 2.159399362E-02 2.256895378E-02
 2.354457032E-02 2.452081597E-02 2.549766410E-02 2.647508910E-02 2.745306617E-02
 2.843157094E-02 2.941057943E-02 3.039006836E-02 3.137001558E-02 3.235039961E-02
 3.333119958E-02 3.431239629E-02 3.529397246E-02 3.627591160E-02 3.725819752E-02
 3.824081618E-02 3.922376269E-02 4.020698320E-02 4.636851155E-03 4.459853002E-03
 4.282899420E-03 4.105997756E-03 3.929147053E-03 3.752347812E-03 3.575600762E-03
 3.398906575E-03 3.222265930E-03 3.045679519E-03 2.869148045E-03 2.692672217E-03
 2.516252756E-03 2.339890391E-03 2.163585859E-03 1.987339909E-03 1.811153297E-03
 1.635026786E-03 1.458961148E-03 1.282957161E-03 1.107015607E-03 9.311372635E-04
 7.553230608E-04 5.795742079E-04 4.038873589E-04 2.282583292E-04 5.281212331E-05
-1.224962587E-04-2.992890864E-04-4.782514139E-04-6.593828499E-04-8.426670601E-04
-1.028119409E-03-1.215758756E-03-1.405604693E-03-1.597675523E-03-1.791985212E-03
-1.988541733E-03-2.187347049E-03-2.388396307E-03-2.591678655E-03-2.797176554E-03
-3.004866944E-03-3.214719671E-03-3.426701563E-03-3.640776263E-03-3.856905571E-03
-4.075049742E-03-4.295166868E-03-4.517214945E-03-4.741154225E-03-4.966946910E-03
-5.194556402E-03-5.423951788E-03-5.655107967E-03-5.888000715E-03-6.122604141E-03
-6.358889935E-03-6.596829032E-03-6.836396284E-03-7.077578454E-03-7.320368364E-03
-7.564758382E-03-7.810731363E-03-8.058255775E-03-8.307296338E-03-8.557819199E-03
-8.809798635E-03-9.063218674E-03-9.318064978E-03-9.574323281E-03-9.831985217E-03
-1.009105225E-02-1.035152838E-02-1.061341736E-02-1.087672295E-02-1.114144929E-02
-1.140760075E-02-1.167518179E-02-1.194419679E-02-1.221464881E-02-1.248653822E-02
-1.275986462E-02-1.303462786E-02-1.331082775E-02-1.358846103E-02-1.386751862E-02
-1.414798977E-02-1.442986392E-02-1.471313070E-02-1.499777899E-02-1.528379562E-02
-1.557116655E-02-1.585987774E-02-1.614991526E-02-1.644126498E-02-1.673391132E-02
-1.702783728E-02-1.732302561E-02-1.761945919E-02-1.791712097E-02-1.821599358E-02
-1.851605834E-02-1.881729586E-02-1.911968674E-02-1.942321165E-02-1.972785126E-02
-2.003358557E-02-2.034039290E-02-2.064825091E-02-2.095713724E-02-2.126702948E-02
-2.157790509E-02-2.188974109E-02-2.220251316E-02-2.251619642E-02-2.283076625E-02
-2.314619814E-02-2.346246768E-02-2.377955011E-02-2.409741943E-02-2.441604875E-02
-2.473541112E-02-2.505547956E-02-2.537622702E-02-2.569762638E-02-2.601964998E-02
-2.634226942E-02-2.666545613E-02-2.698918159E-02-2.731341727E-02-2.763813467E-02
-2.796330519E-02-2.828889986E-02-2.861488950E-02-2.894124496E-02-2.926793711E-02
-2.959493684E-02-2.992221538E-02-3.024974482E-02-3.057749796E-02-3.090544774E-02
-3.123356724E-02-3.156182958E-02-3.189020788E-02-3.221867566E-02-3.254720775E-02
-3.287578012E-02-3.320436915E-02-3.353295185E-02-3.386150560E-02-3.419000781E-02
-3.451843601E-02-3.484676834E-02-3.517498352E-02-3.550306018E-02-3.583097607E-02
-3.615870858E-02-3.648623506E-02-3.681353271E-02-3.714057886E-02-3.746735096E-02
-3.779382651E-02-3.811998309E-02-3.844579834E-02-3.877124993E-02-3.909631547E-02
-3.942097198E-02-3.974519612E-02-4.006896454E-02-4.039225381E-02-4.071504035E-02
-4.103730065E-02-4.135901099E-02-4.168014697E-02-4.200068364E-02-4.232059544E-02
-4.263985653E-02-4.295844088E-02-4.327632194E-02-4.359347273E-02-4.390986449E-02
-4.422546696E-02-4.454024963E-02-4.485418197E-02-4.516723340E-02-4.547937346E-02
-4.579057198E-02-4.610080037E-02-4.641003266E-02-4.671824413E-02-4.702541047E-02
-4.733150778E-02-4.763651290E-02-4.794040380E-02-4.824315433E-02-4.854472791E-02
-4.884508561E-02-4.914418935E-02-4.944200170E-02-4.973848564E-02-5.003360370E-02
-5.032732673E-02-5.061966318E-02-5.091064743E-02-5.120031014E-02-5.148867366E-02
-5.177575421E-02-5.206156204E-02-5.234610140E-02-5.262936834E-02-5.291135136E-02
-5.319204049E-02-5.347143068E-02-5.374952191E-02-5.402631967E-02-5.430183660E-02
-5.457608905E-02-5.484907599E-02-5.512077533E-02-5.539115986E-02-5.566020041E-02
-5.592786610E-02-5.619412450E-02-5.645894133E-02-5.672228194E-02-5.698411784E-02
-5.724442445E-02-5.750317839E-02-5.776035808E-02-5.801594385E-02-5.826991763E-02
-5.852226143E-02-5.877295323E-02-5.902195885E-02-5.926924099E-02-5.951476345E-02
-5.975849517E-02-6.000041507E-02-6.024050990E-02-6.047877286E-02-6.071521274E-02
-6.094986047E-02-6.118272993E-02-6.141376523E-02-6.164284274E-02-6.186983722E-02
-6.209463449E-02-6.231715152E-02-6.253736732E-02-6.275529974E-02-6.297098869E-02
-6.318449161E-02-6.339586646E-02-6.360514728E-02-6.381233062E-02-6.401736455E-02
-6.422017482E-02-6.442059562E-02-6.461827870E-02-6.481299597E-02-6.500505219E-02
-6.519490935E-02-6.538273726E-02-6.556839991E-02-6.575138791E-02-6.593089459E-02
-6.610673048E-02-6.627971495E-02-6.645069076E-02-6.661995014E-02-6.678744338E-02
-6.695306963E-02-6.711583811E-02-6.727397592E-02-6.742690423E-02-6.757587797E-02
-6.772280624E-02-6.786818682E-02-6.801110184E-02-6.815091593E-02-6.828704340E-02
-6.841885467E-02-6.854693952E-02-6.867246827E-02-6.879589002E-02-6.891695201E-02
-6.903460594E-02-6.914797543E-02-6.925730608E-02-6.936294238E-02-6.946500323E-02
-6.956362726E-02-6.965890837E-02-6.975069993E-02-6.983880770E-02-6.992314205E-02
