   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584016E+00 2.546547371E+00 8.500000000E-01 1.498574636E-01-7.958453620E-03
 9.464750174E-01-7.958453620E-03-6.954620215E-02 0.000000000E+00 -4.75509380E-01
 7.535363391E+05-6.954620215E-02 0.000000000E+00 9.464750174E-01 0.000000000E+00
-1.504595009E-02-1.532592411E-02-1.560732340E-02-1.589013562E-02-1.617434599E-02
-1.645993920E-02-1.674690005E-02-1.703521346E-02-1.732486368E-02-1.761583288E-02
-1.790810233E-02-1.820165337E-02-1.849646747E-02-1.879252596E-02-1.908980886E-02
-1.938829469E-02-1.968796180E-02-1.998878868E-02-2.029075394E-02-2.059383577E-02
-2.089801081E-02-2.120325489E-02-2.150954384E-02-2.181685364E-02-2.212516036E-02
-2.243443978E-02-2.274466687E-02-2.305581639E-02-2.336786318E-02-2.368078220E-02
-2.399454828E-02-2.430913432E-02-2.462450987E-02-2.494064361E-02-2.525750439E-02
-2.557506094E-02-2.589328221E-02-2.621214198E-02-2.653162280E-02-2.685170947E-02
-2.717238587E-02-2.749363521E-02-2.781544013E-02-2.813777935E-02-2.846062403E-02
-2.878394340E-02-2.910770741E-02-2.943188695E-02-2.975645375E-02-3.008137700E-02
-3.040661793E-02-3.073213434E-02-3.105788398E-02-3.138382473E-02-3.170991462E-02
-3.203611010E-02-3.236236132E-02-3.268861489E-02-3.301481780E-02-3.334091786E-02
-3.366686341E-02-3.399260467E-02-3.431809977E-02-3.464331415E-02-3.496821335E-02
-3.529276148E-02-3.561692115E-02-3.594065355E-02-3.626392372E-02-3.658670762E-02
-3.690898594E-02-3.723074039E-02-3.755195391E-02-3.787261108E-02-3.819269478E-02
-3.851217586E-02-3.883101568E-02-3.914917442E-02-3.946661259E-02-3.978329051E-02
-4.009916866E-02-4.041420942E-02-4.072837846E-02-4.104164242E-02-4.135396798E-02
-4.166532175E-02-4.197567028E-02-4.228498003E-02-4.259321667E-02-4.290034528E-02
-4.320633094E-02-4.351113863E-02-4.381473327E-02-4.411707994E-02-4.441814407E-02
-4.471789158E-02-4.501628870E-02-4.531330184E-02-4.560889764E-02-4.590304306E-02
-4.619570555E-02-4.648685337E-02-4.677645548E-02-4.706448126E-02-4.735090037E-02
-4.763568262E-02-4.791879805E-02-4.820021695E-02-4.847991009E-02-4.875784815E-02
-4.903400150E-02-4.930834030E-02-4.958083436E-02-4.985145302E-02-5.012016468E-02
-5.038693774E-02-5.065174058E-02-5.091454158E-02-5.117530997E-02-5.143401602E-02
-5.169063072E-02-5.194512598E-02-5.219747537E-02-5.244765372E-02-5.269563630E-02
-5.294139855E-02-5.318491565E-02-5.342616225E-02-5.366511256E-02-5.390174083E-02
-5.413602073E-02-5.436792597E-02-5.459743181E-02-5.482451409E-02-5.504914828E-02
-5.527130968E-02-5.549097373E-02-5.570811624E-02-5.592271286E-02-5.613473860E-02
-5.634416855E-02-5.655097901E-02-5.675514950E-02-5.695666387E-02-5.715550724E-02
-5.735166258E-02-5.754510928E-02-5.773582282E-02-5.792377339E-02-5.810892722E-02
-5.829125450E-02-5.847074254E-02-5.864738792E-02-5.882118389E-02-5.899211512E-02
-5.916015368E-02-5.932525793E-02-5.948738848E-02-5.964653294E-02-5.980270344E-02
-5.995590718E-02-6.010612417E-02-6.025330456E-02-6.039738590E-02-6.053834442E-02
-6.067621517E-02-6.081102900E-02-6.094276764E-02-6.107136487E-02-6.119674896E-02
-6.131891467E-02-6.143789162E-02-6.155368327E-02-6.166627174E-02-6.177562548E-02
-6.188168329E-02-6.198439295E-02-6.208379047E-02-6.218003632E-02-6.227317290E-02
-6.236289039E-02-6.244892064E-02-6.253135503E-02-6.261054616E-02-6.268660230E-02
-6.275928582E-02-6.282843421E-02-6.289394088E-02-6.295576268E-02-6.301410069E-02
-6.306922619E-02-6.312116894E-02-6.316963285E-02-6.321419069E-02-6.325489780E-02
-6.329208308E-02-6.332590909E-02-6.335634062E-02-6.338319728E-02-6.340631267E-02
-6.342566918E-02-6.344127877E-02-6.345314221E-02-6.346126959E-02-6.346568169E-02
-6.346640106E-02-6.346343623E-02-6.345677779E-02-6.344639883E-02-6.343227337E-02
-6.341438232E-02-6.339271586E-02-6.336726896E-02-6.333799490E-02-6.330483880E-02
-6.326778524E-02-6.322685077E-02-6.318207376E-02-6.313350525E-02-6.308118812E-02
-6.302513667E-02-6.296530009E-02-6.290157711E-02-6.283387491E-02-6.276213910E-02
-6.268635464E-02-6.260653736E-02-6.252271854E-02-6.243493100E-02-6.234320374E-02
-6.224755660E-02-6.214799211E-02-6.204450124E-02-6.193708638E-02-6.182576160E-02
-6.171054339E-02-6.159144212E-02-6.146845727E-02-6.134157984E-02-6.121079491E-02
-6.107608509E-02-6.093743327E-02-6.079482615E-02-6.064825292E-02-6.049770330E-02
-6.034317004E-02-6.018464841E-02-6.002213390E-02-5.985561954E-02-5.968509781E-02
-5.951056461E-02-5.933202208E-02-5.914948097E-02-5.896296035E-02-5.877248648E-02
-5.857809057E-02-5.837980651E-02-5.817766981E-02-5.797171572E-02-5.776197234E-02
-5.754844986E-02-5.733114423E-02-5.711004566E-02-5.688513977E-02-5.665640653E-02
-5.642382173E-02-5.618735773E-02-5.594698553E-02-5.570267796E-02-5.545441071E-02
-5.520216394E-02-5.494592493E-02-5.468568659E-02-5.442144644E-02-5.415320696E-02
-5.388097461E-02-5.360475944E-02-5.332457420E-02-5.304043413E-02-5.275235682E-02
-5.246036112E-02-5.216446625E-02-5.186469177E-02-5.156105774E-02-5.125358466E-02
-5.094229272E-02-5.062720153E-02-5.030833013E-02-4.998569683E-02-4.965931913E-02
-4.932921344E-02-4.899539489E-02-4.865787746E-02-4.831667392E-02-4.797179577E-02
-4.762325278E-02-4.727105353E-02-4.691520540E-02-4.655571509E-02-4.619258822E-02
-4.582582954E-02-4.545544246E-02-4.508142931E-02-4.470379171E-02-4.432253023E-02
-4.393764466E-02-4.354913320E-02-4.315699297E-02-4.276122057E-02-4.236181184E-02
-4.195876232E-02-4.155206715E-02-4.114172098E-02-4.072771839E-02-4.031005311E-02
-3.988871720E-02-3.946370135E-02-3.903499505E-02-3.860258740E-02-3.816647033E-02
-3.772664193E-02-3.728310351E-02-3.683585736E-02-3.638491438E-02-3.593031065E-02
-3.547210159E-02-3.501034678E-02-3.454509921E-02-3.407636665E-02-3.360409282E-02
-3.312820145E-02-3.264861752E-02-3.216527733E-02-3.167814057E-02-3.118717752E-02
-3.069235849E-02-3.019365394E-02-2.969103576E-02-2.918447582E-02-2.867394627E-02
-2.815944414E-02-2.764102803E-02-2.711878936E-02-2.659282152E-02-2.606320105E-02
-2.552997148E-02-2.499316293E-02-2.445280556E-02-2.390893215E-02-2.336157837E-02
-2.281078102E-02-2.225657922E-02-2.169901735E-02-2.113814237E-02-2.057400289E-02
-2.000665330E-02-1.943615276E-02-1.886256278E-02-1.828595218E-02-1.770639688E-02
-1.712397649E-02-1.653878035E-02-1.595090654E-02-1.536045966E-02-1.476755872E-02
-1.417233306E-02-1.357492618E-02-1.297550136E-02-1.237423706E-02-1.177133846E-02
-1.116702731E-02-1.056153351E-02-9.955086717E-03-9.347890184E-03-8.740107851E-03
-8.131840489E-03-7.523111359E-03-6.913840705E-03-6.303836569E-03-5.692771728E-03
-5.080169687E-03-4.465292733E-03-3.846853130E-03-3.222737034E-03-2.590416479E-03
-1.948317119E-03-1.297044580E-03-6.389904881E-04 2.280714780E-05 6.853335991E-04
 1.347844901E-03 2.010431369E-03 2.673123465E-03 3.335917845E-03 3.998815340E-03
 4.661817812E-03 5.324926968E-03 5.988144548E-03 6.651472333E-03 7.314912134E-03
 7.978465785E-03 8.642135145E-03 9.305922083E-03 9.969828479E-03 1.063385621E-02
 1.129800712E-02 1.196228306E-02 1.262668585E-02 1.329121723E-02 1.395587862E-02
 1.462067131E-02 1.528559653E-02 1.595065545E-02 1.661584914E-02 1.728117856E-02
 1.794664456E-02 1.861224796E-02 1.927798947E-02 1.994386960E-02 2.060988941E-02
 2.127605416E-02 2.194234511E-02 4.512313626E-03 4.336130489E-03 4.159992342E-03
 3.983906601E-03 3.807872298E-03 3.631889935E-03 3.455960240E-03 3.280083880E-03
 3.104261525E-03 2.928493852E-03 2.752781542E-03 2.577125281E-03 2.401525762E-03
 2.225983680E-03 2.050499737E-03 1.875074639E-03 1.699709095E-03 1.524403821E-03
 1.349159538E-03 1.173976968E-03 9.988568195E-04 8.237998968E-04 6.488073203E-04
 4.738772288E-04 2.990035024E-04 1.242704381E-04-5.025365861E-05-2.256416960E-04
-4.031784122E-04-5.830259152E-04-7.651212215E-04-9.494587837E-04-1.136034382E-03
-1.324823858E-03-1.515772185E-03-1.708792354E-03-1.903779547E-03-2.100636048E-03
-2.299279217E-03-2.499643469E-03-2.701666165E-03-2.905277921E-03-3.110410467E-03
-3.317005059E-03-3.525013208E-03-3.734414581E-03-3.945211857E-03-4.157424111E-03
-4.371099084E-03-4.586292865E-03-4.803051475E-03-5.021409492E-03-5.241395452E-03
-5.463012729E-03-5.686238108E-03-5.911044312E-03-6.137407005E-03-6.365304214E-03
-6.594714365E-03-6.825618147E-03-7.058001516E-03-7.291852136E-03-7.527158205E-03
-7.763911279E-03-8.002106031E-03-8.241737476E-03-8.482801362E-03-8.725296794E-03
-8.969224889E-03-9.214586836E-03-9.461384202E-03-9.709620436E-03-9.959300135E-03
-1.021042793E-02-1.046300845E-02-1.071704687E-02-1.097254890E-02-1.122952037E-02
-1.148796706E-02-1.174789378E-02-1.200930285E-02-1.227219566E-02-1.253657371E-02
-1.280243843E-02-1.306978899E-02-1.333862108E-02-1.360892948E-02-1.388070922E-02
-1.415395523E-02-1.442866040E-02-1.470481464E-02-1.498240717E-02-1.526142740E-02
-1.554186474E-02-1.582370741E-02-1.610694109E-02-1.639155076E-02-1.667752148E-02
-1.696483845E-02-1.725348636E-02-1.754344778E-02-1.783470416E-02-1.812723689E-02
-1.842102758E-02-1.871605777E-02-1.901230788E-02-1.930975678E-02-1.960838309E-02
-1.990816558E-02-2.020908319E-02-2.051111458E-02-2.081423691E-02-2.111842613E-02
-2.142365806E-02-2.172990864E-02-2.203715390E-02-2.234536967E-02-2.265453090E-02
-2.296461208E-02-2.327558773E-02-2.358743257E-02-2.390012144E-02-2.421362782E-02
-2.452792167E-02-2.484297172E-02-2.515874712E-02-2.547521708E-02-2.579235054E-02
-2.611011953E-02-2.642850458E-02-2.674748933E-02-2.706705699E-02-2.738719016E-02
-2.770787101E-02-2.802907885E-02-2.835078610E-02-2.867296232E-02-2.899557747E-02
-2.931860243E-02-2.964200906E-02-2.996576788E-02-3.028984179E-02-3.061418880E-02
-3.093876656E-02-3.126353294E-02-3.158844615E-02-3.191346352E-02-3.223853718E-02
-3.256361474E-02-3.288864389E-02-3.321357328E-02-3.353835220E-02-3.386293135E-02
-3.418726744E-02-3.451132493E-02-3.483506908E-02-3.515846351E-02-3.548147022E-02
-3.580404944E-02-3.612616375E-02-3.644778756E-02-3.676890240E-02-3.708949117E-02
-3.740953723E-02-3.772902487E-02-3.804793783E-02-3.836625005E-02-3.868392366E-02
-3.900091855E-02-3.931719506E-02-3.963271354E-02-3.994743435E-02-4.026131921E-02
-4.057433303E-02-4.088644214E-02-4.119761300E-02-4.150781202E-02-4.181700561E-02
-4.212516015E-02-4.243224129E-02-4.273821384E-02-4.304304260E-02-4.334669249E-02
-4.364912862E-02-4.395031629E-02-4.425022107E-02-4.454880915E-02-4.484604717E-02
-4.514190220E-02-4.543634185E-02-4.572933428E-02-4.602084804E-02-4.631085210E-02
-4.659931584E-02-4.688620893E-02-4.717150124E-02-4.745516279E-02-4.773716357E-02
-4.801747315E-02-4.829606120E-02-4.857289749E-02-4.884795158E-02-4.912119236E-02
-4.939258778E-02-4.966210547E-02-4.992971283E-02-5.019537780E-02-5.045906970E-02
-5.072075885E-02-5.098041618E-02-5.123801337E-02-5.149352307E-02-5.174691889E-02
-5.199817528E-02-5.224726744E-02-5.249417038E-02-5.273885862E-02-5.298130612E-02
-5.322148617E-02-5.345937110E-02-5.369493362E-02-5.392814857E-02-5.415899172E-02
-5.438743852E-02-5.461346415E-02-5.483704336E-02-5.505815074E-02-5.527676095E-02
-5.549284888E-02-5.570638951E-02-5.591735856E-02-5.612573392E-02-5.633149785E-02
-5.653463433E-02-5.673512642E-02-5.693295405E-02-5.712809455E-02-5.732052132E-02
-5.751020200E-02-5.769710352E-02-5.788120249E-02-5.806249128E-02-5.824096477E-02
-5.841661257E-02-5.858941541E-02-5.875934059E-02-5.892634540E-02-5.909039536E-02
-5.925148682E-02-5.940963233E-02-5.956483335E-02-5.971706391E-02-5.986627052E-02
-6.001239253E-02-6.015541439E-02-6.029537308E-02-6.043229587E-02-6.056616164E-02
-6.069690417E-02-6.082445203E-02-6.094879870E-02-6.106997360E-02-6.118798093E-02
-6.130280329E-02-6.141441216E-02-6.152275107E-02-6.162776250E-02-6.172945753E-02
-6.182797511E-02-6.192342417E-02-6.201556648E-02-6.210408107E-02-6.218894227E-02
-6.227044968E-02-6.234886349E-02-6.242400711E-02-6.249567760E-02-6.256376220E-02
-6.262817374E-02-6.268898412E-02-6.274647590E-02-6.280081341E-02-6.285188908E-02
-6.289928977E-02-6.294273788E-02-6.298247772E-02-6.301879138E-02-6.305176293E-02
-6.308130255E-02-6.310721284E-02-6.312937348E-02-6.314778830E-02-6.316246482E-02
-6.317340434E-02-6.318061866E-02-6.318412861E-02-6.318395504E-02-6.318010395E-02
-6.317256472E-02-6.316131050E-02-6.314631619E-02-6.312756319E-02-6.310504148E-02
-6.307874663E-02-6.304863477E-02-6.301465002E-02-6.297677460E-02-6.293502161E-02
-6.288942614E-02-6.284003724E-02-6.278689943E-02-6.273003475E-02-6.266941164E-02
-6.260493596E-02-6.253651171E-02-6.246407308E-02-6.238759427E-02-6.230708172E-02
-6.222256259E-02-6.213406923E-02-6.204163230E-02-6.194527525E-02-6.184501031E-02
-6.174083064E-02-6.163273139E-02-6.152072201E-02-6.140481823E-02-6.128503528E-02
-6.116137894E-02-6.103384559E-02-6.090242404E-02-6.076709883E-02-6.062785272E-02
-6.048466990E-02-6.033753838E-02-6.018644779E-02-6.003138866E-02-5.987235476E-02
-5.970934195E-02-5.954234589E-02-5.937135965E-02-5.919637618E-02-5.901739197E-02
-5.883440955E-02-5.864743982E-02-5.845650157E-02-5.826162043E-02-5.806282683E-02
-5.786015371E-02-5.765363557E-02-5.744330718E-02-5.722919778E-02-5.701132055E-02
-5.678967308E-02-5.656424663E-02-5.633502855E-02-5.610200051E-02-5.586514001E-02
-5.562442117E-02-5.537981556E-02-5.513129575E-02-5.487883671E-02-5.462241703E-02
-5.436202148E-02-5.409764079E-02-5.382927038E-02-5.355690985E-02-5.328056340E-02
-5.300023912E-02-5.271594791E-02-5.242770305E-02-5.213551976E-02-5.183941538E-02
-5.153940820E-02-5.123551700E-02-5.092776078E-02-5.061615888E-02-5.030073076E-02
-4.998149574E-02-4.965847275E-02-4.933168012E-02-4.900113520E-02-4.866685450E-02
-4.832885345E-02-4.798714660E-02-4.764174731E-02-4.729266758E-02-4.693991799E-02
-4.658350758E-02-4.622344452E-02-4.585973582E-02-4.549238767E-02-4.512140508E-02
-4.474679229E-02-4.436855259E-02-4.398668808E-02-4.360119997E-02-4.321208826E-02
-4.281935234E-02-4.242299055E-02-4.202300006E-02-4.161937763E-02-4.121211937E-02
-4.080122110E-02-4.038667818E-02-3.996848427E-02-3.954663160E-02-3.912111144E-02
-3.869191425E-02-3.825903233E-02-3.782246331E-02-3.738220789E-02-3.693826704E-02
-3.649064667E-02-3.603937481E-02-3.558450266E-02-3.512608827E-02-3.466418785E-02
-3.419882345E-02-3.372995034E-02-3.325749474E-02-3.278138181E-02-3.230154440E-02
-3.181793675E-02-3.133052713E-02-3.083928504E-02-3.034417956E-02-2.984518060E-02
-2.934225840E-02-2.883538208E-02-2.832453503E-02-2.780975521E-02-2.729112499E-02
-2.676873462E-02-2.624266468E-02-2.571296575E-02-2.517966857E-02-2.464280199E-02
-2.410239669E-02-2.355848582E-02-2.301110371E-02-2.246028630E-02-2.190607464E-02
-2.134851421E-02-2.078765192E-02-2.022353892E-02-1.965623239E-02-1.908579198E-02
-1.851228244E-02-1.793577694E-02-1.735635252E-02-1.677409321E-02-1.618909374E-02
-1.560145458E-02-1.501128782E-02-1.441871838E-02-1.382388133E-02-1.322693161E-02
-1.262803923E-02-1.202739639E-02-1.142521833E-02-1.082172999E-02-1.021716187E-02
-9.611730516E-03-9.005616218E-03-8.398951652E-03-7.791793780E-03-7.184113560E-03
-6.575771477E-03-5.966503699E-03-5.355911888E-03-4.743406193E-03-4.127997240E-03
-3.507967100E-03-2.880878947E-03-2.244535278E-03-1.598475852E-03-9.444079785E-04
-2.851858591E-04 3.760819124E-04 1.037423359E-03 1.698770954E-03 2.360227531E-03
 3.021789853E-03 3.683455676E-03 4.345226533E-03 5.007103829E-03 5.669088911E-03
 6.331183188E-03 6.993388122E-03 7.655705216E-03 8.318136011E-03 8.980682096E-03
 9.643345099E-03 1.030612667E-02 1.096902848E-02 1.163205223E-02 1.229519963E-02
 1.295847240E-02 1.362187227E-02 1.428540094E-02 1.494906006E-02 1.561285131E-02
 1.627677633E-02 1.694083655E-02 1.760503311E-02 1.826936704E-02 1.893383933E-02
 1.959845091E-02 2.026320239E-02 2.092809494E-02 2.159313387E-02 2.225830027E-02
 4.526749508E-03 4.350766815E-03 4.174830944E-03 3.998949586E-03 3.823121710E-03
 3.647347809E-03 3.471628610E-03 3.295964782E-03 3.120356989E-03 2.944805906E-03
 2.769312210E-03 2.593876583E-03 2.418499713E-03 2.243182289E-03 2.067925006E-03
 1.892728562E-03 1.717593663E-03 1.542521019E-03 1.367511347E-03 1.192565362E-03
 1.017683772E-03 8.428673472E-04 6.681171214E-04 4.934321086E-04 3.188069554E-04
 1.442997884E-04-3.000382121E-05-2.049067212E-04-3.819017034E-04-5.612163518E-04
-7.427748630E-04-9.265694928E-04-1.112597449E-03-1.300837403E-03-1.491238611E-03
-1.683717402E-03-1.878169835E-03-2.074496304E-03-2.272611926E-03-2.472449359E-03
-2.673946422E-03-2.877034429E-03-3.081644400E-03-3.287716289E-03-3.495199523E-03
-3.704069143E-03-3.914325639E-03-4.125984555E-03-4.339090349E-03-4.553698916E-03
-4.769858207E-03-4.987603964E-03-5.206966501E-03-5.427954121E-03-5.650545604E-03
-5.874713688E-03-6.100433605E-03-6.327683062E-03-6.556440221E-03-6.786685035E-03
-7.018402765E-03-7.251580892E-03-7.486207314E-03-7.722272828E-03-7.959771757E-03
-8.198698972E-03-8.439049829E-03-8.680822782E-03-8.924018712E-03-9.168638708E-03
-9.414684090E-03-9.662157905E-03-9.911064588E-03-1.016140868E-02-1.041319469E-02
-1.066642756E-02-1.092111288E-02-1.117725643E-02-1.143486397E-02-1.169394054E-02
-1.195448879E-02-1.221651014E-02-1.248000605E-02-1.274497801E-02-1.301142583E-02
-1.327934559E-02-1.354873221E-02-1.381958078E-02-1.409188637E-02-1.436564251E-02
-1.464083961E-02-1.491746716E-02-1.519551477E-02-1.547497219E-02-1.575582816E-02
-1.603806882E-02-1.632167924E-02-1.660664453E-02-1.689295004E-02-1.718058073E-02
-1.746951967E-02-1.775974849E-02-1.805124881E-02-1.834400248E-02-1.863799139E-02
-1.893319658E-02-1.922959736E-02-1.952717246E-02-1.982590070E-02-2.012576096E-02
-2.042673203E-02-2.072879135E-02-2.103191490E-02-2.133607829E-02-2.164125720E-02
-2.194742737E-02-2.225456455E-02-2.256264382E-02-2.287163973E-02-2.318152676E-02
-2.349227962E-02-2.380387348E-02-2.411628268E-02-2.442947785E-02-2.474342756E-02
-2.505810039E-02-2.537346504E-02-2.568949010E-02-2.600614643E-02-2.632341266E-02
-2.664127158E-02-2.695970585E-02-2.727869735E-02-2.759822733E-02-2.791827504E-02
-2.823881381E-02-2.855981359E-02-2.888124473E-02-2.920307863E-02-2.952528775E-02
-2.984784410E-02-3.017071287E-02-3.049385275E-02-3.081722146E-02-3.114077699E-02
-3.146447765E-02-3.178828140E-02-3.211214235E-02-3.243600947E-02-3.275983149E-02
-3.308355844E-02-3.340714111E-02-3.373053127E-02-3.405368455E-02-3.437656383E-02
-3.469913359E-02-3.502135687E-02-3.534319513E-02-3.566460790E-02-3.598555547E-02
-3.630600878E-02-3.662594840E-02-3.694535701E-02-3.726421789E-02-3.758251551E-02
-3.790023485E-02-3.821735380E-02-3.853383631E-02-3.884964224E-02-3.916473176E-02
-3.947906506E-02-3.979260225E-02-4.010530433E-02-4.041713526E-02-4.072806113E-02
-4.103804833E-02-4.134706307E-02-4.165507142E-02-4.196203947E-02-4.226793299E-02
-4.257271706E-02-4.287635664E-02-4.317881688E-02-4.348006317E-02-4.378006120E-02
-4.407877707E-02-4.437617768E-02-4.467223075E-02-4.496690445E-02-4.526016731E-02
-4.555198801E-02-4.584233545E-02-4.613117875E-02-4.641848744E-02-4.670423133E-02
-4.698837994E-02-4.727090250E-02-4.755176812E-02-4.783094563E-02-4.810840375E-02
-4.838411072E-02-4.865803428E-02-4.893014188E-02-4.920040077E-02-4.946877858E-02
-4.973524393E-02-4.999976646E-02-5.026231689E-02-5.052286682E-02-5.078138883E-02
-5.103785628E-02-5.129224291E-02-5.154452267E-02-5.179466949E-02-5.204265751E-02
-5.228846060E-02-5.253205201E-02-5.277340403E-02-5.301248869E-02-5.324927936E-02
-5.348375052E-02-5.371587714E-02-5.394563435E-02-5.417299689E-02-5.439793933E-02
-5.462043607E-02-5.484046115E-02-5.505798836E-02-5.527299228E-02-5.548544966E-02
-5.569534101E-02-5.590264980E-02-5.610735956E-02-5.630945104E-02-5.650890195E-02
-5.670568683E-02-5.689977601E-02-5.709113614E-02-5.727973658E-02-5.746556176E-02
-5.764860631E-02-5.782886275E-02-5.800631684E-02-5.818094486E-02-5.835270954E-02
-5.852156860E-02-5.868749425E-02-5.885048971E-02-5.901056654E-02-5.916772033E-02
-5.932192030E-02-5.947310997E-02-5.962123070E-02-5.976627467E-02-5.990827984E-02
-6.004726979E-02-6.018322091E-02-6.031606708E-02-6.044573726E-02-6.057222385E-02
-6.069555617E-02-6.081573924E-02-6.093275591E-02-6.104657982E-02-6.115715938E-02
-6.126443423E-02-6.136839607E-02-6.146915582E-02-6.156686082E-02-6.166136387E-02
-6.175232321E-02-6.183960857E-02-6.192343208E-02-6.200413343E-02-6.208167253E-02
-6.215581122E-02-6.222641884E-02-6.229339846E-02-6.235671926E-02-6.241658680E-02
-6.247325975E-02-6.252677525E-02-6.257688130E-02-6.262314257E-02-6.266551525E-02
-6.270431778E-02-6.273975526E-02-6.277184701E-02-6.280045961E-02-6.282539752E-02
-6.284658909E-02-6.286404784E-02-6.287777645E-02-6.288777753E-02-6.289406425E-02
-6.289665716E-02-6.289557535E-02-6.289082255E-02-6.288238703E-02-6.287024221E-02
-6.285436388E-02-6.283473392E-02-6.281134205E-02-6.278418430E-02-6.275321956E-02
-6.271839118E-02-6.267967921E-02-6.263709354E-02-6.259066619E-02-6.254044382E-02
-6.248647195E-02-6.242877824E-02-6.236734787E-02-6.230209782E-02-6.223293124E-02
-6.215977269E-02-6.208258591E-02-6.200136746E-02-6.191613862E-02-6.182693055E-02
-6.173377428E-02-6.163669625E-02-6.153571451E-02-6.143083048E-02-6.132203545E-02
-6.120933173E-02-6.109273288E-02-6.097225511E-02-6.084791057E-02-6.071970103E-02
-6.058762029E-02-6.045165559E-02-6.031179122E-02-6.016801031E-02-6.002029838E-02
-5.986864454E-02-5.971303877E-02-5.955347261E-02-5.938994073E-02-5.922243947E-02
-5.905096451E-02-5.887550894E-02-5.869606623E-02-5.851263342E-02-5.832521349E-02
-5.813381741E-02-5.793846363E-02-5.773917711E-02-5.753598748E-02-5.732892689E-02
-5.711802895E-02-5.690332780E-02-5.668485338E-02-5.646262153E-02-5.623663162E-02
-5.600687602E-02-5.577334365E-02-5.553601790E-02-5.529487774E-02-5.504989876E-02
-5.480105354E-02-5.454831470E-02-5.429165691E-02-5.403105767E-02-5.376649892E-02
-5.349796918E-02-5.322546188E-02-5.294897448E-02-5.266850900E-02-5.238407102E-02
-5.209566939E-02-5.180331533E-02-5.150702236E-02-5.120680617E-02-5.090268392E-02
-5.059467323E-02-5.028279200E-02-4.996705854E-02-4.964749174E-02-4.932411044E-02
-4.899693310E-02-4.866597760E-02-4.833126139E-02-4.799280111E-02-4.765061260E-02
-4.730471039E-02-4.695510804E-02-4.660181804E-02-4.624485184E-02-4.588421954E-02
-4.551992954E-02-4.515198928E-02-4.478040520E-02-4.440518315E-02-4.402632787E-02
-4.364384307E-02-4.325773145E-02-4.286799458E-02-4.247463349E-02-4.207764822E-02
-4.167703809E-02-4.127280175E-02-4.086493663E-02-4.045343960E-02-4.003830613E-02
-3.961953006E-02-3.919710449E-02-3.877102153E-02-3.834127420E-02-3.790785995E-02
-3.747077929E-02-3.703003296E-02-3.658562498E-02-3.613757867E-02-3.568594302E-02
-3.523077554E-02-3.477213288E-02-3.431004592E-02-3.384448053E-02-3.337536546E-02
-3.290262638E-02-3.242619462E-02-3.194602032E-02-3.146207045E-02-3.097431477E-02
-3.048272211E-02-2.998726121E-02-2.948790088E-02-2.898460859E-02-2.847735899E-02
-2.796617110E-02-2.745111679E-02-2.693228261E-02-2.640975010E-02-2.588357594E-02
-2.535379181E-02-2.482042449E-02-2.428350245E-02-2.374305637E-02-2.319911824E-02
-2.265172112E-02-2.210090238E-02-2.154670483E-02-2.098917303E-02-2.042835426E-02
-1.986430229E-02-1.929707478E-02-1.872673285E-02-1.815334600E-02-1.757698906E-02
-1.699774159E-02-1.641569398E-02-1.583094345E-02-1.524359542E-02-1.465376964E-02
-1.406159503E-02-1.346721717E-02-1.287079923E-02-1.227252120E-02-1.167258948E-02
-1.107122370E-02-1.046865161E-02-9.865097530E-03-9.260756326E-03-8.655783797E-03
-8.050268893E-03-7.444224531E-03-6.837558759E-03-6.230067983E-03-5.621416246E-03
-5.011114338E-03-4.398391888E-03-3.781901296E-03-3.159481560E-03-2.528665341E-03
-1.888079739E-03-1.238529336E-03-5.824750270E-04 7.705335988E-05 7.371809415E-04
 1.397291871E-03 2.057490599E-03 2.717801093E-03 3.378218754E-03 4.038743704E-03
 4.699376926E-03 5.360119285E-03 6.020971711E-03 6.681935216E-03 7.343010895E-03
 8.004199942E-03 8.665503606E-03 9.326923182E-03 9.988460007E-03 1.065011546E-02
 1.131189094E-02 1.197378791E-02 1.263580784E-02 1.329795226E-02 1.396022267E-02
 1.462262064E-02 1.528514773E-02 1.594780554E-02 1.661059563E-02 1.727351958E-02
 1.793657892E-02 1.859977516E-02 1.926310981E-02 1.992658430E-02 2.059019959E-02
 2.125395701E-02 2.191786209E-02 2.258189589E-02 4.541537147E-03 4.365759259E-03
 4.190029956E-03 4.014357198E-03 3.838739886E-03 3.663178504E-03 3.487673780E-03
 3.312226374E-03 3.136836948E-03 2.961506170E-03 2.786234717E-03 2.611023269E-03
 2.435872508E-03 2.260783122E-03 2.085755800E-03 1.910791235E-03 1.735890123E-03
 1.561053163E-03 1.386281057E-03 1.211574507E-03 1.036934215E-03 8.623609014E-04
 6.878554774E-04 5.134179846E-04 3.390445530E-04 1.647616255E-04-9.339884097E-06
-1.837611813E-04-3.602064952E-04-5.389796036E-04-7.199929462E-04-9.032360068E-04
-1.088707217E-03-1.276387941E-03-1.466231698E-03-1.658158384E-03-1.852065461E-03
-2.047851570E-03-2.245429643E-03-2.444730257E-03-2.645691460E-03-2.848245411E-03
-3.052322594E-03-3.257861613E-03-3.464810073E-03-3.673138282E-03-3.882844273E-03
-4.093940354E-03-4.306467068E-03-4.520479734E-03-4.736028002E-03-4.953148825E-03
