   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572658E+00 2.864934722E+00 8.500000000E-01 1.680193451E-01-9.234866384E-02
 1.020301067E+00-9.234866384E-02-7.948718380E-02 0.000000000E+00 -4.39262000E-01
 9.316969785E+05-7.948718380E-02 0.000000000E+00 1.020301067E+00 0.000000000E+00
 9.995593967E-03 1.091605214E-02 1.183692046E-02 1.275818790E-02 1.367984452E-02
 1.460188127E-02 1.552428990E-02 1.644706277E-02 1.737019301E-02 1.829367493E-02
 1.921750365E-02 2.014167494E-02 2.106618510E-02 2.199103101E-02 2.291621040E-02
 2.384172162E-02 2.476756339E-02 2.569373464E-02 2.662023390E-02 2.754705983E-02
 2.847421182E-02 2.940168932E-02 3.032949178E-02 3.125761878E-02 3.218606956E-02
 3.311484498E-02 3.404395558E-02 3.497335697E-02 4.757288374E-03 4.579651224E-03
 4.402056358E-03 4.224510748E-03 4.047013497E-03 3.869565098E-03 3.692166264E-03
 3.514817668E-03 3.337519991E-03 3.160273935E-03 2.983080221E-03 2.805939582E-03
 2.628852774E-03 2.451820566E-03 2.274843750E-03 2.097923136E-03 1.921059553E-03
 1.744253845E-03 1.567506878E-03 1.390819535E-03 1.214192723E-03 1.037627358E-03
 8.611244126E-04 6.846851292E-04 5.083094458E-04 3.319923654E-04 1.557736980E-04
-2.023470260E-05-1.965961352E-04-3.748922720E-04-5.553939958E-04-7.380204580E-04
-9.227611153E-04-1.109617304E-03-1.298589157E-03-1.489676741E-03-1.682878476E-03
-1.878189796E-03-2.075602330E-03-2.275103780E-03-2.476677941E-03-2.680304202E-03
-2.885958238E-03-3.093611321E-03-3.303230907E-03-3.514782085E-03-3.728226884E-03
-3.943526247E-03-4.160640041E-03-4.379527259E-03-4.600147526E-03-4.822462759E-03
-5.046435985E-03-5.272032831E-03-5.499227333E-03-5.727997850E-03-5.958324171E-03
-6.190191709E-03-6.423590377E-03-6.658510651E-03-6.894943213E-03-7.132879416E-03
-7.372310995E-03-7.613229091E-03-7.855621239E-03-8.099471810E-03-8.344764870E-03
-8.591484527E-03-8.839614051E-03-9.089136051E-03-9.340032972E-03-9.592287976E-03
-9.845888294E-03-1.010082519E-02-1.035709045E-02-1.061467574E-02-1.087357545E-02
-1.113379008E-02-1.139532225E-02-1.165817447E-02-1.192234920E-02-1.218784993E-02
-1.245468150E-02-1.272284907E-02-1.299235783E-02-1.326321267E-02-1.353541599E-02
-1.380896719E-02-1.408386509E-02-1.436010879E-02-1.463769734E-02-1.491662742E-02
-1.519689108E-02-1.547847899E-02-1.576138200E-02-1.604559117E-02-1.633109683E-02
-1.661788565E-02-1.690594162E-02-1.719524849E-02-1.748579025E-02-1.777755095E-02
-1.807051345E-02-1.836465738E-02-1.865996103E-02-1.895640271E-02-1.925396088E-02
-1.955261407E-02-1.985233966E-02-2.015311244E-02-2.045490636E-02-2.075769541E-02
-2.106145370E-02-2.136615532E-02-2.167177370E-02-2.197828043E-02-2.228564633E-02
-2.259384218E-02-2.290283884E-02-2.321260723E-02-2.352311808E-02-2.383434106E-02
-2.414624514E-02-2.445879929E-02-2.477197248E-02-2.508573376E-02-2.540005220E-02
-2.571489669E-02-2.603023580E-02-2.634603827E-02-2.666227297E-02-2.697890880E-02
-2.729591471E-02-2.761325984E-02-2.793091394E-02-2.824884711E-02-2.856702948E-02
-2.888543120E-02-2.920402255E-02-2.952277407E-02-2.984165736E-02-3.016064591E-02
-3.047971378E-02-3.079883504E-02-3.111798372E-02-3.143713374E-02-3.175625924E-02
-3.207533663E-02-3.239434517E-02-3.271326462E-02-3.303207462E-02-3.335075475E-02
-3.366928437E-02-3.398764309E-02-3.430581246E-02-3.462377574E-02-3.494151614E-02
-3.525901681E-02-3.557626094E-02-3.589323159E-02-3.620991185E-02-3.652628580E-02
-3.684233842E-02-3.715805452E-02-3.747341831E-02-3.778841387E-02-3.810302518E-02
-3.841723615E-02-3.873103103E-02-3.904439449E-02-3.935731124E-02-3.966976567E-02
-3.998174198E-02-4.029322430E-02-4.060419676E-02-4.091464349E-02-4.122454870E-02
-4.153389666E-02-4.184267160E-02-4.215085770E-02-4.245843917E-02-4.276540019E-02
-4.307172484E-02-4.337739706E-02-4.368240085E-02-4.398672047E-02-4.429034039E-02
-4.459324518E-02-4.489541945E-02-4.519684764E-02-4.549751380E-02-4.579740175E-02
-4.609649519E-02-4.639477785E-02-4.669223343E-02-4.698884542E-02-4.728459727E-02
-4.757947202E-02-4.787345207E-02-4.816651973E-02-4.845865728E-02-4.874984676E-02
-4.904007022E-02-4.932930978E-02-4.961754744E-02-4.990476479E-02-5.019094359E-02
-5.047606554E-02-5.076011260E-02-5.104306676E-02-5.132490991E-02-5.160562379E-02
-5.188518894E-02-5.216358452E-02-5.244078934E-02-5.271678186E-02-5.299154047E-02
-5.326504311E-02-5.353726685E-02-5.380818846E-02-5.407778420E-02-5.434603025E-02
-5.461290480E-02-5.487838788E-02-5.514246006E-02-5.540510120E-02-5.566629028E-02
-5.592600594E-02-5.618422595E-02-5.644092704E-02-5.669608392E-02-5.694966996E-02
-5.720165766E-02-5.745201899E-02-5.770072681E-02-5.794775668E-02-5.819308920E-02
-5.843670517E-02-5.867858441E-02-5.891870449E-02-5.915704036E-02-5.939356461E-02
-5.962824674E-02-5.986105417E-02-6.009195177E-02-6.032090501E-02-6.054788485E-02
-6.077287308E-02-6.099585440E-02-6.121681097E-02-6.143571729E-02-6.165254284E-02
-6.186725265E-02-6.207980654E-02-6.229015860E-02-6.249826984E-02-6.270412134E-02
-6.290770298E-02-6.310899961E-02-6.330798875E-02-6.350464029E-02-6.369891842E-02
-6.389078189E-02-6.408018867E-02-6.426710020E-02-6.445147948E-02-6.463329172E-02
-6.481250860E-02-6.498910711E-02-6.516307129E-02-6.533439270E-02-6.550304332E-02
-6.566895824E-02-6.583207038E-02-6.599233649E-02-6.614973824E-02-6.630428865E-02
-6.645601715E-02-6.660488785E-02-6.675078720E-02-6.689361315E-02-6.703330529E-02
-6.716984376E-02-6.730325051E-02-6.743354995E-02-6.756071990E-02-6.768471820E-02
-6.780550352E-02-6.792303469E-02-6.803726734E-02-6.814814799E-02-6.825562767E-02
-6.835967113E-02-6.846024048E-02-6.855728566E-02-6.865075267E-02-6.874059003E-02
-6.882676303E-02-6.890928081E-02-6.898817317E-02-6.906345956E-02-6.913511701E-02
-6.920306831E-02-6.926721060E-02-6.932743824E-02-6.938370602E-02-6.943599254E-02
-6.948427052E-02-6.952850675E-02-6.956866197E-02-6.960469155E-02-6.963655933E-02
-6.966427230E-02-6.968784923E-02-6.970728346E-02-6.972254159E-02-6.973356956E-02
-6.974028748E-02-6.974259622E-02-6.974041495E-02-6.973371353E-02-6.972247988E-02
-6.970670013E-02-6.968635927E-02-6.966144234E-02-6.963193415E-02-6.959781561E-02
-6.955905707E-02-6.951561946E-02-6.946744180E-02-6.941444573E-02-6.935654938E-02
-6.929367028E-02-6.922573063E-02-6.915268182E-02-6.907449942E-02-6.899118570E-02
-6.890277125E-02-6.880928341E-02-6.871072724E-02-6.860710475E-02-6.849840185E-02
-6.838457768E-02-6.826557194E-02-6.814131047E-02-6.801170480E-02-6.787666843E-02
-6.773612401E-02-6.759000543E-02-6.743826446E-02-6.728086495E-02-6.711777748E-02
-6.694899205E-02-6.677451899E-02-6.659437649E-02-6.640859149E-02-6.621719040E-02
-6.602018976E-02-6.581759512E-02-6.560939276E-02-6.539554524E-02-6.517599568E-02
-6.495067465E-02-6.471949933E-02-6.448238478E-02-6.423925576E-02-6.399004329E-02
-6.373468905E-02-6.347314830E-02-6.320538555E-02-6.293137435E-02-6.265109670E-02
-6.236454008E-02-6.207169479E-02-6.177255301E-02-6.146710793E-02-6.115535135E-02
-6.083727377E-02-6.051286540E-02-6.018211359E-02-5.984500162E-02-5.950151070E-02
-5.915162038E-02-5.879530747E-02-5.843254668E-02-5.806331083E-02-5.768757081E-02
-5.730529682E-02-5.691646051E-02-5.652103632E-02-5.611900016E-02-5.571032955E-02
-5.529500450E-02-5.487300708E-02-5.444432120E-02-5.400893328E-02-5.356683355E-02
-5.311801633E-02-5.266247886E-02-5.220022186E-02-5.173125181E-02-5.125558223E-02
-5.077323091E-02-5.028421867E-02-4.978857040E-02-4.928631521E-02-4.877748256E-02
-4.826209870E-02-4.774018738E-02-4.721176888E-02-4.667685847E-02-4.613546122E-02
-4.558757547E-02-4.503319460E-02-4.447230753E-02-4.390489626E-02-4.333093626E-02
-4.275040141E-02-4.216326561E-02-4.156950223E-02-4.096908409E-02-4.036198514E-02
-3.974818136E-02-3.912765149E-02-3.850037722E-02-3.786634625E-02-3.722555245E-02
-3.657799454E-02-3.592367860E-02-3.526261643E-02-3.459482601E-02-3.392033175E-02
-3.323916376E-02-3.255135850E-02-3.185695711E-02-3.115600671E-02-3.044856284E-02
-2.973468502E-02-2.901443609E-02-2.828788221E-02-2.755509097E-02-2.681613274E-02
-2.607108237E-02-2.532001638E-02-2.456301365E-02-2.380015511E-02-2.303152272E-02
-2.225720502E-02-2.147729768E-02-2.069190158E-02-1.990113235E-02-1.910511570E-02
-1.830399179E-02-1.749792337E-02-1.668709409E-02-1.587172098E-02-1.505205250E-02
-1.422838496E-02-1.340106226E-02-1.257048913E-02-1.173707894E-02-1.090116597E-02
-1.006286507E-02-9.221925569E-03-8.377672364E-03-7.529133665E-03-6.675278807E-03
-5.815208012E-03-4.948134278E-03-4.073290694E-03-3.189988596E-03-2.297888691E-03
-1.397275216E-03-4.893677982E-04 4.228543604E-04 1.335987167E-03 2.249551498E-03
 3.163698025E-03 4.078421088E-03 4.993696759E-03 5.909508456E-03 6.825840440E-03
 7.742677139E-03 8.660003359E-03 9.577804609E-03 1.049606707E-02 1.141477750E-02
 1.233392313E-02 1.325349177E-02 1.417347192E-02 1.509385276E-02 1.601462409E-02
 1.693577679E-02 1.785730255E-02 1.877919374E-02 1.970144336E-02 2.062404509E-02
 2.154699369E-02 2.247028475E-02 2.339391438E-02 2.431787927E-02 2.524217661E-02
 2.616680433E-02 2.709176101E-02 2.801704555E-02 2.894265711E-02 2.986859445E-02
 3.079485620E-02 3.172144166E-02 3.264834990E-02 3.357558136E-02 3.450314615E-02
 3.543099995E-02 4.775927066E-03 4.598458374E-03 4.421033475E-03 4.243659606E-03
 4.066335862E-03 3.889062776E-03 3.711841109E-03 3.534671579E-03 3.357554916E-03
 3.180491870E-03 3.003483210E-03 2.826529718E-03 2.649632195E-03 2.472791459E-03
 2.296008347E-03 2.119283717E-03 1.942618445E-03 1.766013430E-03 1.589469591E-03
 1.412987869E-03 1.236569222E-03 1.060214620E-03 8.839250522E-04 7.077016896E-04
 5.315456183E-04 3.554537780E-04 1.794324821E-04 3.591296240E-06-1.723204478E-04
-3.500701622E-04-5.300266714E-04-7.121046589E-04-8.962898340E-04-1.082583507E-03
-1.270985737E-03-1.461496635E-03-1.654114976E-03-1.848836682E-03-2.045653908E-03
-2.244555028E-03-2.445524373E-03-2.648542086E-03-2.853584356E-03-3.060623291E-03
-3.269626786E-03-3.480560474E-03-3.693386793E-03-3.908066876E-03-4.124560883E-03
-4.342827975E-03-4.562827699E-03-4.784521750E-03-5.007873116E-03-5.232846747E-03
-5.459415389E-03-5.687557117E-03-5.917251324E-03-6.148482326E-03-6.381239721E-03
-6.615513987E-03-6.851295728E-03-7.088576273E-03-7.327347410E-03-7.567600593E-03
-7.809324200E-03-8.052502980E-03-8.297121125E-03-8.543162922E-03-8.790611899E-03
-9.039450758E-03-9.289661985E-03-9.541228524E-03-9.794136722E-03-1.004837746E-02
-1.030394250E-02-1.056082337E-02-1.081901357E-02-1.107851267E-02-1.133932311E-02
-1.160144733E-02-1.186488764E-02-1.212964715E-02-1.239573044E-02-1.266314258E-02
-1.293188866E-02-1.320197365E-02-1.347340060E-02-1.374616921E-02-1.402027835E-02
-1.429572707E-02-1.457251450E-02-1.485063809E-02-1.513009051E-02-1.541086244E-02
-1.569294455E-02-1.597632778E-02-1.626100265E-02-1.654695656E-02-1.683417372E-02
-1.712263787E-02-1.741233293E-02-1.770324298E-02-1.799535129E-02-1.828863807E-02
-1.858308169E-02-1.887866034E-02-1.917535240E-02-1.947313632E-02-1.977198980E-02
-2.007188802E-02-2.037280493E-02-2.067471443E-02-2.097759055E-02-2.128140731E-02
-2.158613829E-02-2.189175536E-02-2.219822936E-02-2.250553109E-02-2.281363143E-02
-2.312250135E-02-2.343211166E-02-2.374243232E-02-2.405343240E-02-2.436508092E-02
-2.467734694E-02-2.499019971E-02-2.530360868E-02-2.561754321E-02-2.593197230E-02
-2.624686490E-02-2.656219001E-02-2.687791670E-02-2.719401412E-02-2.751045151E-02
-2.782719867E-02-2.814422601E-02-2.846150417E-02-2.877900380E-02-2.909669556E-02
-2.941455022E-02-2.973253919E-02-3.005063581E-02-3.036881420E-02-3.068704854E-02
-3.100531289E-02-3.132358126E-02-3.164182768E-02-3.196002782E-02-3.227816051E-02
-3.259620548E-02-3.291414233E-02-3.323195056E-02-3.354960935E-02-3.386709767E-02
-3.418439599E-02-3.450148708E-02-3.481835422E-02-3.513498050E-02-3.545134888E-02
-3.576744226E-02-3.608324328E-02-3.639873480E-02-3.671390075E-02-3.702872526E-02
-3.734319230E-02-3.765728570E-02-3.797098923E-02-3.828428662E-02-3.859716168E-02
-3.890959856E-02-3.922158150E-02-3.953309471E-02-3.984412231E-02-4.015464845E-02
-4.046465727E-02-4.077413291E-02-4.108305960E-02-4.139142158E-02-4.169920308E-02
-4.200638834E-02-4.231296164E-02-4.261890737E-02-4.292421001E-02-4.322885408E-02
-4.353282413E-02-4.383610473E-02-4.413868042E-02-4.444053576E-02-4.474165534E-02
-4.504202364E-02-4.534162472E-02-4.564044237E-02-4.593846015E-02-4.623566151E-02
-4.653202993E-02-4.682754884E-02-4.712220156E-02-4.741597123E-02-4.770884027E-02
-4.800079068E-02-4.829180453E-02-4.858186393E-02-4.887095110E-02-4.915904858E-02
-4.944613925E-02-4.973220545E-02-5.001722920E-02-5.030119241E-02-5.058407688E-02
-5.086586425E-02-5.114653528E-02-5.142607018E-02-5.170444893E-02-5.198165050E-02
-5.225765335E-02-5.253243542E-02-5.280597381E-02-5.307824541E-02-5.334922702E-02
-5.361889603E-02-5.388723173E-02-5.415421449E-02-5.441982486E-02-5.468404273E-02
-5.494684703E-02-5.520821645E-02-5.546812915E-02-5.572656289E-02-5.598349380E-02
-5.623889598E-02-5.649274234E-02-5.674500500E-02-5.699565667E-02-5.724467163E-02
-5.749202953E-02-5.773771207E-02-5.798170073E-02-5.822397519E-02-5.846451143E-02
-5.870328318E-02-5.894026107E-02-5.917541373E-02-5.940870725E-02-5.964010681E-02
-5.986958008E-02-6.009710549E-02-6.032266784E-02-6.054625130E-02-6.076783469E-02
-6.098738977E-02-6.120488451E-02-6.142028242E-02-6.163354111E-02-6.184461565E-02
-6.205347439E-02-6.226010372E-02-6.246449342E-02-6.266662592E-02-6.286647638E-02
-6.306401337E-02-6.325919975E-02-6.345199409E-02-6.364235510E-02-6.383024543E-02
-6.401562867E-02-6.419847121E-02-6.437874610E-02-6.455643103E-02-6.473151070E-02
-6.490397646E-02-6.507379797E-02-6.524091003E-02-6.540524717E-02-6.556676715E-02
-6.572545112E-02-6.588130999E-02-6.603437322E-02-6.618461128E-02-6.633191442E-02
-6.647617914E-02-6.661734162E-02-6.675537639E-02-6.689029951E-02-6.702213833E-02
-6.715087876E-02-6.727647958E-02-6.739889959E-02-6.751809789E-02-6.763403244E-02
-6.774665258E-02-6.785590615E-02-6.796175510E-02-6.806416442E-02-6.816308818E-02
-6.825847318E-02-6.835026700E-02-6.843842537E-02-6.852293770E-02-6.860382835E-02
-6.868112291E-02-6.875482275E-02-6.882487403E-02-6.889118645E-02-6.895365062E-02
-6.901218694E-02-6.906676773E-02-6.911737001E-02-6.916396369E-02-6.920651351E-02
-6.924497819E-02-6.927931326E-02-6.930949431E-02-6.933553724E-02-6.935745408E-02
-6.937522941E-02-6.938882418E-02-6.939817957E-02-6.940321054E-02-6.940381893E-02
-6.939993425E-02-6.939153242E-02-6.937860153E-02-6.936112699E-02-6.933909350E-02
-6.931248568E-02-6.928128778E-02-6.924547966E-02-6.920503089E-02-6.915990220E-02
-6.911003289E-02-6.905534562E-02-6.899575977E-02-6.893119426E-02-6.886157130E-02
-6.878684045E-02-6.870697508E-02-6.862197273E-02-6.853186017E-02-6.843666693E-02
-6.833639911E-02-6.823105881E-02-6.812063753E-02-6.800510068E-02-6.788439213E-02
-6.775844219E-02-6.762716626E-02-6.749047624E-02-6.734829297E-02-6.720054675E-02
-6.704718422E-02-6.688816707E-02-6.672346218E-02-6.655305014E-02-6.637693410E-02
-6.619512871E-02-6.600765626E-02-6.581454504E-02-6.561581554E-02-6.541147859E-02
-6.520153166E-02-6.498595063E-02-6.476468906E-02-6.453768565E-02-6.430486656E-02
-6.406614643E-02-6.382144491E-02-6.357069083E-02-6.331381927E-02-6.305077757E-02
-6.278152446E-02-6.250602700E-02-6.222426185E-02-6.193621349E-02-6.164187068E-02
-6.134122393E-02-6.103426546E-02-6.072098881E-02-6.040138642E-02-6.007544940E-02
-5.974316772E-02-5.940452799E-02-5.905951352E-02-5.870810633E-02-5.835028648E-02
-5.798603092E-02-5.761531452E-02-5.723811105E-02-5.685439259E-02-5.646412999E-02
-5.606729500E-02-5.566386280E-02-5.525381140E-02-5.483712026E-02-5.441377004E-02
-5.398374300E-02-5.354702395E-02-5.310360082E-02-5.265346433E-02-5.219660839E-02
-5.173303025E-02-5.126273132E-02-5.078571781E-02-5.030200193E-02-4.981160046E-02
-4.931453442E-02-4.881082875E-02-4.830051197E-02-4.778361390E-02-4.726016293E-02
-4.673018565E-02-4.619370503E-02-4.565073931E-02-4.510129960E-02-4.454538915E-02
-4.398300561E-02-4.341414094E-02-4.283878301E-02-4.225691298E-02-4.166850759E-02
-4.107354196E-02-4.047199193E-02-3.986383378E-02-3.924904311E-02-3.862759603E-02
-3.799947203E-02-3.736465411E-02-3.672312794E-02-3.607488512E-02-3.541992412E-02
-3.475824910E-02-3.408987015E-02-3.341480283E-02-3.273307046E-02-3.204470190E-02
-3.134973092E-02-3.064819903E-02-2.994015262E-02-2.922564323E-02-2.850473174E-02
-2.777748389E-02-2.704396833E-02-2.630425841E-02-2.555843088E-02-2.480656561E-02
-2.404874920E-02-2.328507251E-02-2.251563058E-02-2.174052451E-02-2.095985926E-02
-2.017375112E-02-1.938232857E-02-1.858573107E-02-1.778412099E-02-1.697767796E-02
-1.616660928E-02-1.535115259E-02-1.453158618E-02-1.370823413E-02-1.288147764E-02
-1.205173394E-02-1.121937432E-02-1.038462141E-02-9.547368102E-03-8.707111441E-03
-7.862968982E-03-7.013912411E-03-6.158984697E-03-5.297369978E-03-4.428304115E-03
-3.551047158E-03-2.665080352E-03-1.770412226E-03-8.677726266E-04 4.074810822E-05
 9.511833496E-04 1.862124414E-03 2.773644482E-03 3.685783949E-03 4.598519333E-03
 5.511833612E-03 6.425711720E-03 7.340137633E-03 8.255095544E-03 9.170570243E-03
 1.008654700E-02 1.100301141E-02 1.191994950E-02 1.283734791E-02 1.375519390E-02
 1.467347527E-02 1.559218018E-02 1.651129739E-02 1.743081629E-02 1.835072687E-02
 1.927101974E-02 2.019168650E-02 2.111271950E-02 2.203411173E-02 2.295585674E-02
 2.387794872E-02 2.480038287E-02 2.572315517E-02 2.664626208E-02 2.756970062E-02
 2.849346828E-02 2.941756317E-02 3.034198410E-02 3.126673013E-02 3.219180061E-02
 3.311719415E-02 3.404291037E-02 3.496895898E-02 3.589529570E-02 4.794890559E-03
 4.617592581E-03 4.440339996E-03 4.263140324E-03 4.085992647E-03 3.908897537E-03
 3.731855800E-03 3.554868197E-03 3.377935500E-03 3.201058503E-03 3.024238017E-03
 2.847474871E-03 2.670769916E-03 2.494124021E-03 2.317538073E-03 2.141012974E-03
 1.964549645E-03 1.788149028E-03 1.611812094E-03 1.435539833E-03 1.259333261E-03
 1.083193414E-03 9.071213384E-04 7.311182555E-04 5.551856133E-04 3.793205013E-04
 2.035210986E-04 2.790733554E-05-1.476411923E-04-3.248591491E-04-5.042553771E-04
-6.857740236E-04-8.693937287E-04-1.055114729E-03-1.242937159E-03-1.432861173E-03
-1.624885868E-03-1.819007617E-03-2.015219123E-03-2.213509418E-03-2.413863363E-03
-2.616261868E-03-2.820681636E-03-3.027095616E-03-3.235472224E-03-3.445777641E-03
-3.657974856E-03-3.872025264E-03-4.087889376E-03-4.305526559E-03-4.524896307E-03
-4.745960018E-03-4.968680608E-03-5.193022460E-03-5.418956906E-03-5.646461618E-03
-5.875515654E-03-6.106102188E-03-6.338210341E-03-6.571830553E-03-6.806953348E-03
-7.043570011E-03-7.281672362E-03-7.521252100E-03-7.762298418E-03-8.004796512E-03
-8.248730693E-03-8.494085420E-03-8.740844518E-03-8.988990825E-03-9.238506900E-03
-9.489375544E-03-9.741582261E-03-9.995117414E-03-1.024997270E-02-1.050613957E-02
-1.076361074E-02-1.102238467E-02-1.128246345E-02-1.154384943E-02-1.180654476E-02
-1.207055221E-02-1.233587614E-02-1.260252154E-02-1.287049346E-02-1.313979691E-02
-1.341043545E-02-1.368240921E-02-1.395571706E-02-1.423035790E-02-1.450633081E-02
-1.478363368E-02-1.506225986E-02-1.534220012E-02-1.562344511E-02-1.590598571E-02
-1.618981265E-02-1.647491411E-02-1.676127463E-02-1.704887796E-02-1.733770798E-02
-1.762774871E-02-1.791898365E-02-1.821139357E-02-1.850495691E-02-1.879965183E-02
-1.909545664E-02-1.939234974E-02-1.969030908E-02-1.998931026E-02-2.028932720E-02
-2.059033374E-02-2.089230385E-02-2.119521159E-02-2.149903079E-02-2.180373372E-02
-2.210929132E-02-2.241567440E-02-2.272285386E-02-2.303080071E-02-2.333948594E-02
-2.364887990E-02-2.395895209E-02-2.426967188E-02-2.458100873E-02-2.489293216E-02
-2.520541179E-02-2.551841719E-02-2.583191761E-02-2.614588217E-02-2.646028002E-02
-2.677508050E-02-2.709025319E-02-2.740576782E-02-2.772159449E-02-2.803770387E-02
-2.835406682E-02-2.867065419E-02-2.898743688E-02-2.930438574E-02-2.962147202E-02
-2.993866866E-02-3.025594979E-02-3.057328965E-02-3.089066240E-02-3.120804211E-02
-3.152540275E-02-3.184271925E-02-3.215996973E-02-3.247713357E-02-3.279418996E-02
-3.311111805E-02-3.342789687E-02-3.374450535E-02-3.406092322E-02-3.437713261E-02
-3.469311661E-02-3.500885795E-02-3.532433883E-02-3.563954124E-02-3.595444711E-02
-3.626903874E-02-3.658329958E-02-3.689721353E-02-3.721076446E-02-3.752393599E-02
-3.783671144E-02-3.814907408E-02-3.846100732E-02-3.877249514E-02-3.908352172E-02
-3.939407131E-02-3.970412812E-02-4.001367628E-02-4.032269991E-02-4.063118314E-02
-4.093911017E-02-4.124646533E-02-4.155323298E-02-4.185939762E-02-4.216494399E-02
-4.246985696E-02-4.277412146E-02-4.307772224E-02-4.338064384E-02-4.368287083E-02
-4.398438773E-02-4.428517900E-02-4.458522912E-02-4.488452251E-02-4.518304321E-02
-4.548077479E-02-4.577770074E-02-4.607380441E-02-4.636906911E-02-4.666347819E-02
-4.695701481E-02-4.724966190E-02-4.754140201E-02-4.783221730E-02-4.812209002E-02
-4.841100282E-02-4.869893856E-02-4.898588009E-02-4.927181049E-02-4.955671255E-02
-4.984056828E-02-5.012335921E-02-5.040506594E-02-5.068566865E-02-5.096514743E-02
-5.124348203E-02-5.152065217E-02-5.179663667E-02-5.207141290E-02-5.234495780E-02
-5.261724822E-02-5.288826157E-02-5.315797715E-02-5.342637611E-02-5.369344016E-02
-5.395915017E-02-5.422348524E-02-5.448642405E-02-5.474794483E-02-5.500802545E-02
-5.526664257E-02-5.552377111E-02-5.577938526E-02-5.603345819E-02-5.628596274E-02
-5.653687249E-02-5.678616555E-02-5.703382331E-02-5.727982727E-02-5.752415814E-02
-5.776679403E-02-5.800771095E-02-5.824688181E-02-5.848427629E-02-5.871986190E-02
-5.895360394E-02-5.918546870E-02-5.941542859E-02-5.964346643E-02-5.986956783E-02
-6.009371605E-02-6.031588700E-02-6.053605103E-02-6.075417461E-02-6.097021974E-02
-6.118414211E-02-6.139589979E-02-6.160546863E-02-6.181283774E-02-6.201799514E-02
-6.222092162E-02-6.242159074E-02-6.261997018E-02-6.281602161E-02-6.300970364E-02
-6.320097597E-02-6.338980222E-02-6.357614652E-02-6.375997636E-02-6.394126576E-02
-6.411999279E-02-6.429614271E-02-6.446970676E-02-6.464065250E-02-6.480891481E-02
-6.497442985E-02-6.513715639E-02-6.529707509E-02-6.545419476E-02-6.560854464E-02
-6.576010113E-02-6.590875863E-02-6.605441245E-02-6.619699573E-02-6.633647811E-02
-6.647286923E-02-6.660619749E-02-6.673645749E-02-6.686360962E-02-6.698761268E-02
-6.710842615E-02-6.722600937E-02-6.734031502E-02-6.745128987E-02-6.755889185E-02
-6.766308703E-02-6.776383394E-02-6.786108096E-02-6.795477578E-02-6.804486974E-02
-6.813133423E-02-6.821418213E-02-6.829344003E-02-6.836912319E-02-6.844120583E-02
-6.850961236E-02-6.857424435E-02-6.863499660E-02-6.869182003E-02-6.874469277E-02
-6.879358826E-02-6.883847442E-02-6.887931396E-02-6.891606392E-02-6.894868195E-02
-6.897715827E-02-6.900151177E-02-6.902174596E-02-6.903783771E-02-6.904974330E-02
-6.905739914E-02-6.906071612E-02-6.905959869E-02-6.905398725E-02-6.904386215E-02
-6.902921113E-02-6.901001886E-02-6.898626963E-02-6.895794750E-02-6.892503611E-02
-6.888751431E-02-6.884535105E-02-6.879850698E-02-6.874692188E-02-6.869051966E-02
-6.862922107E-02-6.856294629E-02-6.849161734E-02-6.841518170E-02-6.833361061E-02
-6.824689723E-02-6.815506436E-02-6.805814323E-02-6.795614214E-02-6.784906308E-02
-6.773690189E-02-6.761962949E-02-6.749719395E-02-6.736952949E-02-6.723655629E-02
-6.709818601E-02-6.695433814E-02-6.680494068E-02-6.664993482E-02-6.648927827E-02
-6.632293648E-02-6.615088290E-02-6.597311148E-02-6.578963330E-02-6.560046600E-02
-6.540563563E-02-6.520516663E-02-6.499907402E-02-6.478736330E-02-6.457002258E-02
-6.434701790E-02-6.411829574E-02-6.388379047E-02-6.364342381E-02-6.339711180E-02
-6.314477976E-02-6.288635950E-02-6.262178996E-02-6.235102324E-02-6.207402156E-02
-6.179075546E-02-6.150120449E-02-6.120535431E-02-6.090319409E-02-6.059471511E-02
-6.027991091E-02-5.995877561E-02-5.963130112E-02-5.929747813E-02-5.895729664E-02
-5.861074353E-02-5.825780246E-02-5.789845543E-02-5.753268255E-02-5.716046149E-02
-5.678176824E-02-5.639657714E-02-5.600486042E-02-5.560658959E-02-5.520173817E-02
-5.479028332E-02-5.437220386E-02-5.394747959E-02-5.351609223E-02-5.307802578E-02
-5.263326610E-02-5.218180106E-02-5.172362145E-02-5.125872226E-02-5.078710176E-02
-5.030876097E-02-4.982370485E-02-4.933194515E-02-4.883349925E-02-4.832838770E-02
-4.781663405E-02-4.729826638E-02-4.677331606E-02-4.624181344E-02-4.570378586E-02
-4.515925871E-02-4.460825421E-02-4.405078916E-02-4.348687049E-02-4.291649966E-02
-4.233967375E-02-4.175638518E-02-4.116662015E-02-4.057035896E-02-3.996758028E-02
-3.935826208E-02-3.874238208E-02-3.811991849E-02-3.749085032E-02-3.685515726E-02
-3.621282199E-02-3.556383120E-02-3.490817567E-02-3.424585187E-02-3.357686212E-02
-3.290121607E-02-3.221892880E-02-3.153002001E-02-3.083451829E-02-3.013245819E-02
-2.942387845E-02-2.870882574E-02-2.798735287E-02-2.725951785E-02-2.652538833E-02
-2.578503899E-02-2.503854786E-02-2.428599884E-02-2.352748226E-02-2.276309299E-02
