   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361970547E+00 2.443538724E+00 8.500000240E-01 1.427043463E-01-6.078113762E-03
 9.320358019E-01-6.078113762E-03-6.798647659E-02 0.000000000E+00 -4.87488985E-01
 7.447608898E+05-6.798647659E-02 0.000000000E+00 9.320358019E-01 0.000000000E+00
-4.505814015E-03-4.713510492E-03-4.922996546E-03-5.134264221E-03-5.347315014E-03
-5.562166270E-03-5.778839253E-03-5.997351104E-03-6.217710812E-03-6.439924771E-03
-6.663998234E-03-6.889931419E-03-7.117721148E-03-7.347363816E-03-7.578852578E-03
-7.812173232E-03-8.047309041E-03-8.284243243E-03-8.522958624E-03-8.763437155E-03
-9.005660673E-03-9.249611013E-03-9.495268817E-03-9.742612403E-03-9.991619220E-03
-1.024226652E-02-1.049453396E-02-1.074840926E-02-1.100388438E-02-1.126095134E-02
-1.151960224E-02-1.177983152E-02-1.204163700E-02-1.230501720E-02-1.256997037E-02
-1.283649539E-02-1.310459473E-02-1.337427396E-02-1.364553899E-02-1.391839554E-02
-1.419284984E-02-1.446891089E-02-1.474658970E-02-1.502589749E-02-1.530684533E-02
-1.558944453E-02-1.587370761E-02-1.615964820E-02-1.644728009E-02-1.673661697E-02
-1.702767261E-02-1.732046128E-02-1.761499802E-02-1.791129801E-02-1.820937647E-02
-1.850924860E-02-1.881092911E-02-1.911443129E-02-1.941976784E-02-1.972695150E-02
-2.003599515E-02-2.034691122E-02-2.065970873E-02-2.097439305E-02-2.129096896E-02
-2.160944153E-02-2.192981606E-02-2.225209489E-02-2.257627106E-02-2.290233293E-02
-2.323026873E-02-2.356006719E-02-2.389171673E-02-2.422520018E-02-2.456049040E-02
-2.489755744E-02-2.523637166E-02-2.557690375E-02-2.591912369E-02-2.626299593E-02
-2.660847863E-02-2.695552883E-02-2.730410380E-02-2.765416100E-02-2.800565704E-02
-2.835854406E-02-2.871277066E-02-2.906828497E-02-2.942503531E-02-2.978297009E-02
-3.014203708E-02-3.050218167E-02-3.086334768E-02-3.122547878E-02-3.158851873E-02
-3.195241118E-02-3.231709954E-02-3.268252629E-02-3.304863346E-02-3.341536299E-02
-3.378265686E-02-3.415045700E-02-3.451870538E-02-3.488734425E-02-3.525631595E-02
-3.562556277E-02-3.599502694E-02-3.636465067E-02-3.673437635E-02-3.710414726E-02
-3.747390711E-02-3.784359962E-02-3.821316844E-02-3.858255705E-02-3.895170876E-02
-3.932056737E-02-3.968907707E-02-4.005718200E-02-4.042482617E-02-4.079195350E-02
-4.115850795E-02-4.152443408E-02-4.188967682E-02-4.225418103E-02-4.261789144E-02
-4.298075262E-02-4.334270902E-02-4.370370534E-02-4.406368648E-02-4.442259726E-02
-4.478038240E-02-4.513698644E-02-4.549235366E-02-4.584642811E-02-4.619915368E-02
-4.655047420E-02-4.690033347E-02-4.724867512E-02-4.759544263E-02-4.794057925E-02
-4.828402801E-02-4.862573171E-02-4.896563290E-02-4.930367403E-02-4.963979773E-02
-4.997394719E-02-5.030606572E-02-5.063609652E-02-5.096398260E-02-5.128966676E-02
-5.161309159E-02-5.193419953E-02-5.225293342E-02-5.256923616E-02-5.288305048E-02
-5.319431873E-02-5.350298337E-02-5.380898936E-02-5.411228667E-02-5.441282779E-02
-5.471056551E-02-5.500545277E-02-5.529744277E-02-5.558648847E-02-5.587254388E-02
-5.615556577E-02-5.643551166E-02-5.671233986E-02-5.698601289E-02-5.725649750E-02
-5.752376319E-02-5.778778476E-02-5.804854090E-02-5.830601254E-02-5.856018154E-02
-5.881103060E-02-5.905854393E-02-5.930270908E-02-5.954351729E-02-5.978096219E-02
-6.001504050E-02-6.024575296E-02-6.047310388E-02-6.069710005E-02-6.091775320E-02
-6.113507785E-02-6.134908283E-02-6.155976940E-02-6.176713889E-02-6.197120254E-02
-6.217198930E-02-6.236953049E-02-6.256384857E-02-6.275496396E-02-6.294289434E-02
-6.312765256E-02-6.330924907E-02-6.348769705E-02-6.366300880E-02-6.383519023E-02
-6.400424292E-02-6.417015962E-02-6.433291793E-02-6.449249219E-02-6.464884591E-02
-6.480190620E-02-6.495157381E-02-6.509773940E-02-6.524028670E-02-6.537909178E-02
-6.551401596E-02-6.564489536E-02-6.577157208E-02-6.589392811E-02-6.601189631E-02
-6.612548352E-02-6.623478582E-02-6.633999868E-02-6.644137740E-02-6.653918441E-02
-6.663371948E-02-6.672528372E-02-6.681396232E-02-6.689958163E-02-6.698184339E-02
-6.706045520E-02-6.713507093E-02-6.720543308E-02-6.727168991E-02-6.733426510E-02
-6.739348903E-02-6.744932503E-02-6.750143376E-02-6.754966857E-02-6.759421223E-02
-6.763513942E-02-6.767234195E-02-6.770585236E-02-6.773566284E-02-6.776177048E-02
-6.778417185E-02-6.780286531E-02-6.781783169E-02-6.782910159E-02-6.783665835E-02
-6.784048255E-02-6.784058468E-02-6.783694951E-02-6.782960316E-02-6.781850249E-02
-6.780367192E-02-6.778509394E-02-6.776279030E-02-6.773672603E-02-6.770685526E-02
-6.767321593E-02-6.763586314E-02-6.759480128E-02-6.754998235E-02-6.750136987E-02
-6.744895480E-02-6.739274020E-02-6.733272494E-02-6.726890138E-02-6.720125928E-02
-6.712978890E-02-6.705448467E-02-6.697534748E-02-6.689238309E-02-6.680559771E-02
-6.671499315E-02-6.662056436E-02-6.652229975E-02-6.642018369E-02-6.631419876E-02
-6.620432713E-02-6.609055098E-02-6.597285246E-02-6.585121422E-02-6.572562015E-02
-6.559605551E-02-6.546250617E-02-6.532495808E-02-6.518339757E-02-6.503781142E-02
-6.488818667E-02-6.473450985E-02-6.457676687E-02-6.441494349E-02-6.424902534E-02
-6.407899776E-02-6.390484549E-02-6.372655284E-02-6.354410389E-02-6.335748260E-02
-6.316667291E-02-6.297165883E-02-6.277242419E-02-6.256895260E-02-6.236122785E-02
-6.214923471E-02-6.193295853E-02-6.171238466E-02-6.148749842E-02-6.125828665E-02
-6.102473891E-02-6.078684548E-02-6.054459651E-02-6.029798316E-02-6.004700071E-02
-5.979164724E-02-5.953192101E-02-5.926782044E-02-5.899934668E-02-5.872650525E-02
-5.844930286E-02-5.816774613E-02-5.788184281E-02-5.759160487E-02-5.729704690E-02
-5.699818370E-02-5.669503035E-02-5.638760477E-02-5.607592888E-02-5.576002553E-02
-5.543991747E-02-5.511562884E-02-5.478718807E-02-5.445462567E-02-5.411797219E-02
-5.377725866E-02-5.343251934E-02-5.308379187E-02-5.273111448E-02-5.237452542E-02
-5.201406497E-02-5.164977777E-02-5.128170995E-02-5.090990760E-02-5.053441763E-02
-5.015529049E-02-4.977257898E-02-4.938633613E-02-4.899661514E-02-4.860347094E-02
-4.820696071E-02-4.780714211E-02-4.740407276E-02-4.699781098E-02-4.658841663E-02
-4.617595016E-02-4.576047202E-02-4.534204286E-02-4.492072413E-02-4.449657777E-02
-4.406966578E-02-4.364005012E-02-4.320779274E-02-4.277295551E-02-4.233560031E-02
-4.189578900E-02-4.145358253E-02-4.100904058E-02-4.056222261E-02-4.011318805E-02
-3.966199482E-02-3.920869788E-02-3.875335130E-02-3.829600922E-02-3.783672377E-02
-3.737554219E-02-3.691250983E-02-3.644767209E-02-3.598107192E-02-3.551274516E-02
-3.504272462E-02-3.457104310E-02-3.409773033E-02-3.362280710E-02-3.314629038E-02
-3.266819701E-02-3.218853978E-02-3.170732110E-02-3.122453954E-02-3.074019329E-02
-3.025427428E-02-2.976676247E-02-2.927763452E-02-2.878686608E-02-2.829442354E-02
-2.780026231E-02-2.730433594E-02-2.680659497E-02-2.630697739E-02-2.580541377E-02
-2.530183331E-02-2.479615619E-02-2.428828780E-02-2.377812988E-02-2.326557892E-02
-2.275051344E-02-2.223280276E-02-2.171231424E-02-2.118890834E-02-2.066243973E-02
-2.013276195E-02-1.959972646E-02-1.906318284E-02-1.852297873E-02-1.797895419E-02
-1.743094317E-02-1.687877332E-02-1.632225511E-02-1.576118915E-02-1.519536665E-02
-1.462456572E-02-1.404855503E-02-1.346708427E-02-1.287988761E-02-1.228667187E-02
-1.168711633E-02-1.108086784E-02-1.046753682E-02-9.846695751E-03-9.217873351E-03
-8.580544775E-03-7.934140257E-03-7.278058690E-03-6.611678924E-03-5.934464233E-03
-5.246303504E-03-4.547652219E-03-3.839138966E-03-3.121328881E-03-2.395200085E-03
-1.662366210E-03-9.249384641E-04-1.850905969E-04 5.554009888E-04 1.295842216E-03
 2.036248294E-03 2.776654304E-03 3.517057973E-03 4.257458313E-03 4.997855592E-03
 5.738249960E-03 6.478641527E-03 7.219030402E-03 7.959416694E-03 8.699800508E-03
 9.440181944E-03 1.018056110E-02 1.092093808E-02 1.166131296E-02 1.240168584E-02
 1.314205680E-02 1.388242593E-02 1.462279331E-02 1.536315902E-02 1.610352312E-02
 1.684388566E-02 1.758424689E-02 3.864956699E-03 3.713777260E-03 3.562667559E-03
 3.411638736E-03 3.260688860E-03 3.109818289E-03 2.959027728E-03 2.808317784E-03
 2.657689062E-03 2.507142172E-03 2.356677730E-03 2.206296351E-03 2.055998658E-03
 1.905785272E-03 1.755656820E-03 1.605613931E-03 1.455657236E-03 1.305787369E-03
 1.156004968E-03 1.006310670E-03 8.567050965E-04 7.071889739E-04 5.577633788E-04
 4.084259441E-04 2.591697188E-04 1.100914709E-04-3.873658048E-05-1.886101740E-04
-3.411926151E-04-4.966436124E-04-6.548177478E-04-8.156522462E-04-9.790995876E-04
-1.145114860E-03-1.313655821E-03-1.484680673E-03-1.658147295E-03-1.834014648E-03
-2.012245121E-03-2.192805361E-03-2.375665076E-03-2.560795386E-03-2.748165048E-03
-2.937740155E-03-3.129485859E-03-3.323366619E-03-3.519344790E-03-3.717376869E-03
-3.917416140E-03-4.119413295E-03-4.323314636E-03-4.529068080E-03-4.736639834E-03
-4.946014852E-03-5.157183394E-03-5.370149617E-03-5.584932561E-03-5.801553120E-03
-6.020026340E-03-6.240359922E-03-6.462559969E-03-6.686630856E-03-6.912571666E-03
-7.140379326E-03-7.370050205E-03-7.601575695E-03-7.834940149E-03-8.070126316E-03
-8.307117028E-03-8.545894764E-03-8.786441631E-03-9.028739794E-03-9.272771198E-03
-9.518515689E-03-9.765950510E-03-1.001505216E-02-1.026579722E-02-1.051816624E-02
-1.077214824E-02-1.102773505E-02-1.128491828E-02-1.154368996E-02-1.180404522E-02
-1.206598188E-02-1.232949807E-02-1.259459171E-02-1.286126188E-02-1.312951187E-02
-1.339934724E-02-1.367077359E-02-1.394379639E-02-1.421842212E-02-1.449466036E-02
-1.477252215E-02-1.505201856E-02-1.533316053E-02-1.561595944E-02-1.590042813E-02
-1.618658025E-02-1.647442952E-02-1.676398957E-02-1.705527416E-02-1.734829779E-02
-1.764307560E-02-1.793962282E-02-1.823795471E-02-1.853808646E-02-1.884003253E-02
-1.914380610E-02-1.944941996E-02-1.975688701E-02-2.006622027E-02-2.037743184E-02
-2.069052975E-02-2.100551937E-02-2.132240584E-02-2.164119463E-02-2.196189111E-02
-2.228449604E-02-2.260900089E-02-2.293539417E-02-2.326366463E-02-2.359380147E-02
-2.392579286E-02-2.425961921E-02-2.459525225E-02-2.493266215E-02-2.527181944E-02
-2.561269491E-02-2.595525778E-02-2.629947040E-02-2.664529025E-02-2.699267428E-02
-2.734157974E-02-2.769196395E-02-2.804378266E-02-2.839698653E-02-2.875152357E-02
-2.910734171E-02-2.946438896E-02-2.982261337E-02-3.018196193E-02-3.054237901E-02
-3.090380786E-02-3.126619168E-02-3.162947369E-02-3.199359672E-02-3.235850297E-02
-3.272413359E-02-3.309042936E-02-3.345733098E-02-3.382477906E-02-3.419271416E-02
-3.456107685E-02-3.492980791E-02-3.529884814E-02-3.566813826E-02-3.603761886E-02
-3.640723043E-02-3.677691373E-02-3.714661032E-02-3.751626200E-02-3.788581045E-02
-3.825519721E-02-3.862436370E-02-3.899325153E-02-3.936180310E-02-3.972996106E-02
-4.009766794E-02-4.046486608E-02-4.083149772E-02-4.119750520E-02-4.156283151E-02
-4.192741981E-02-4.229121313E-02-4.265415433E-02-4.301618610E-02-4.337725103E-02
-4.373729199E-02-4.409625193E-02-4.445407387E-02-4.481070072E-02-4.516607540E-02
-4.552014108E-02-4.587284117E-02-4.622411891E-02-4.657391735E-02-4.692217936E-02
-4.726884772E-02-4.761386508E-02-4.795717380E-02-4.829871587E-02-4.863843304E-02
-4.897626676E-02-4.931215828E-02-4.964604981E-02-4.997788679E-02-5.030761674E-02
-5.063518753E-02-5.096054710E-02-5.128364351E-02-5.160442489E-02-5.192283926E-02
-5.223883505E-02-5.255236103E-02-5.286336606E-02-5.317179905E-02-5.347761030E-02
-5.378075478E-02-5.408119162E-02-5.437888216E-02-5.467378879E-02-5.496587532E-02
-5.525510774E-02-5.554145354E-02-5.582488198E-02-5.610536538E-02-5.638287751E-02
-5.665739324E-02-5.692888899E-02-5.719734148E-02-5.746272888E-02-5.772503420E-02
-5.798424527E-02-5.824035368E-02-5.849335324E-02-5.874323807E-02-5.899000198E-02
-5.923363789E-02-5.947413605E-02-5.971148555E-02-5.994567760E-02-6.017671376E-02
-6.040460715E-02-6.062937015E-02-6.085101072E-02-6.106953765E-02-6.128495791E-02
-6.149727590E-02-6.170649450E-02-6.191261595E-02-6.211564692E-02-6.231559514E-02
-6.251246367E-02-6.270625044E-02-6.289694842E-02-6.308453967E-02-6.326899957E-02
-6.345030534E-02-6.362842172E-02-6.380328361E-02-6.397480725E-02-6.414289841E-02
-6.430745356E-02-6.446836537E-02-6.462552153E-02-6.477878275E-02-6.492799339E-02
-6.507300798E-02-6.521371170E-02-6.535003114E-02-6.548193061E-02-6.560945224E-02
-6.573270391E-02-6.585188757E-02-6.596725461E-02-6.607905647E-02-6.618756852E-02
-6.629309246E-02-6.639580531E-02-6.649566551E-02-6.659245207E-02-6.668587044E-02
-6.677560957E-02-6.686130685E-02-6.694266977E-02-6.701976131E-02-6.709296470E-02
-6.716271290E-02-6.722923452E-02-6.729237921E-02-6.735176852E-02-6.740723322E-02
-6.745894224E-02-6.750706955E-02-6.755153247E-02-6.759227406E-02-6.762932452E-02
-6.766267685E-02-6.769232973E-02-6.771827752E-02-6.774052755E-02-6.775906155E-02
-6.777386951E-02-6.778497813E-02-6.779235957E-02-6.779602230E-02-6.779596224E-02
-6.779215591E-02-6.778464222E-02-6.777338769E-02-6.775837944E-02-6.773963774E-02
-6.771714270E-02-6.769092846E-02-6.766094245E-02-6.762713635E-02-6.758954406E-02
-6.754822364E-02-6.750319977E-02-6.745444007E-02-6.740189481E-02-6.734553855E-02
-6.728536757E-02-6.722138463E-02-6.715358806E-02-6.708197018E-02-6.700651971E-02
-6.692722424E-02-6.684407344E-02-6.675706214E-02-6.666619125E-02-6.657146526E-02
-6.647288827E-02-6.637046090E-02-6.626417830E-02-6.615403015E-02-6.604000154E-02
-6.592207457E-02-6.580023015E-02-6.567444908E-02-6.554471242E-02-6.541100114E-02
-6.527329640E-02-6.513158013E-02-6.498583537E-02-6.483604584E-02-6.468219521E-02
-6.452426769E-02-6.436224800E-02-6.419612119E-02-6.402587227E-02-6.385148606E-02
-6.367294734E-02-6.349024087E-02-6.330335134E-02-6.311226357E-02-6.291696241E-02
-6.271743259E-02-6.251365872E-02-6.230562579E-02-6.209331974E-02-6.187672680E-02
-6.165583303E-02-6.143062483E-02-6.120109076E-02-6.096722125E-02-6.072900699E-02
-6.048643861E-02-6.023950853E-02-5.998821350E-02-5.973255191E-02-5.947252197E-02
-5.920812240E-02-5.893935566E-02-5.866622771E-02-5.838874499E-02-5.810691393E-02
-5.782074288E-02-5.753024464E-02-5.723543361E-02-5.693632411E-02-5.663293120E-02
-5.632527362E-02-5.601337333E-02-5.569725268E-02-5.537693411E-02-5.505244224E-02
-5.472380590E-02-5.439105523E-02-5.405422033E-02-5.371333223E-02-5.336842588E-02
-5.301953883E-02-5.266670884E-02-5.230997394E-02-5.194937499E-02-5.158495683E-02
-5.121676522E-02-5.084484588E-02-5.046924591E-02-5.009001621E-02-4.970720940E-02
-4.932087813E-02-4.893107544E-02-4.853785655E-02-4.814127856E-02-4.774139883E-02
-4.733827480E-02-4.693196486E-02-4.652252890E-02-4.611002717E-02-4.569451993E-02
-4.527606778E-02-4.485473211E-02-4.443057472E-02-4.400365742E-02-4.357404204E-02
-4.314179036E-02-4.270696410E-02-4.226962507E-02-4.182983491E-02-4.138765422E-02
-4.094314247E-02-4.049635905E-02-4.004736319E-02-3.959621221E-02-3.914296068E-02
-3.868766266E-02-3.823037214E-02-3.777114047E-02-3.731001428E-02-3.684703894E-02
-3.638225977E-02-3.591571872E-02-3.544745078E-02-3.497748880E-02-3.450586551E-02
-3.403260952E-02-3.355774059E-02-3.308127574E-02-3.260323175E-02-3.212362007E-02
-3.164244211E-02-3.115969656E-02-3.067538145E-02-3.018948696E-02-2.970199221E-02
-2.921287407E-02-2.872210775E-02-2.822965775E-02-2.773547904E-02-2.723952534E-02
-2.674174619E-02-2.624207797E-02-2.574045129E-02-2.523679514E-02-2.473102759E-02
-2.422305328E-02-2.371277404E-02-2.320008478E-02-2.268486206E-02-2.216697518E-02
-2.164629135E-02-2.112267007E-02-2.059596597E-02-2.006603267E-02-1.953272149E-02
-1.899588210E-02-1.845536174E-02-1.791099954E-02-1.736262923E-02-1.681007702E-02
-1.625315164E-02-1.569165322E-02-1.512537142E-02-1.455408350E-02-1.397755659E-02
-1.339553837E-02-1.280776116E-02-1.221392795E-02-1.161371558E-02-1.100676618E-02
-1.039268709E-02-9.771045427E-03-9.141365494E-03-8.503115911E-03-7.855723895E-03
-7.198585392E-03-6.531081238E-03-5.852705565E-03-5.163413410E-03-4.463717674E-03
-3.754224041E-03-3.035523964E-03-2.308662196E-03-1.575325104E-03-8.376490853E-04
-9.777519008E-05 6.425728048E-04 1.382865552E-03 2.123133569E-03 2.863400988E-03
 3.603665603E-03 4.343926836E-03 5.084184955E-03 5.824440120E-03 6.564692462E-03
 7.304942109E-03 8.045189191E-03 8.785433829E-03 9.525676143E-03 1.026591625E-02
 1.100615425E-02 1.174639027E-02 1.248662440E-02 1.322685675E-02 1.396708740E-02
 1.470731647E-02 1.544754403E-02 1.618777018E-02 1.692799496E-02 1.766821862E-02
 3.791899571E-03 3.642140350E-03 3.492454507E-03 3.342853670E-03 3.193335701E-03
 3.043900866E-03 2.894549795E-03 2.745283011E-03 2.596101027E-03 2.447004364E-03
 2.297993538E-03 2.149069067E-03 2.000231465E-03 1.851481248E-03 1.702818926E-03
 1.554245009E-03 1.405760008E-03 1.257364430E-03 1.109058783E-03 9.608435638E-04
 8.127192482E-04 6.646864720E-04 5.167462168E-04 3.688942747E-04 2.211244013E-04
 7.357914213E-05-7.376785830E-05-2.228202630E-04-3.747519075E-04-5.295706652E-04
-6.871567121E-04-8.474490081E-04-1.010396581E-03-1.175951934E-03-1.344070120E-03
-1.514706473E-03-1.687816330E-03-1.863356549E-03-2.041288198E-03-2.221576333E-03
-2.404189526E-03-2.589097151E-03-2.776265684E-03-2.965659562E-03-3.157242553E-03
-3.350977800E-03-3.546825659E-03-3.744741121E-03-3.944676755E-03-4.146580985E-03
-4.350397573E-03-4.556074698E-03-4.763582279E-03-4.972904201E-03-5.184030175E-03
-5.396968261E-03-5.611738801E-03-5.828361909E-03-6.046850337E-03-6.267210902E-03
-6.489449425E-03-6.713569126E-03-6.939568297E-03-7.167444060E-03-7.397192395E-03
-7.628802490E-03-7.862257537E-03-8.097539857E-03-8.334631914E-03-8.573516058E-03
-8.814174603E-03-9.056589994E-03-9.300744047E-03-9.546615429E-03-9.794180341E-03
-1.004341438E-02-1.029429375E-02-1.054680054E-02-1.080092468E-02-1.105665776E-02
-1.131399103E-02-1.157291668E-02-1.183343046E-02-1.209553009E-02-1.235921328E-02
-1.262447763E-02-1.289132272E-02-1.315975249E-02-1.342977231E-02-1.370138747E-02
-1.397460322E-02-1.424942647E-02-1.452586725E-02-1.480393649E-02-1.508364504E-02
-1.536500373E-02-1.564802404E-02-1.593271902E-02-1.621910226E-02-1.650718732E-02
-1.679698768E-02-1.708851713E-02-1.738179029E-02-1.767682230E-02-1.797362834E-02
-1.827222359E-02-1.857262310E-02-1.887484096E-02-1.917889019E-02-1.948478362E-02
-1.979253416E-02-2.010215478E-02-2.041365686E-02-2.072704755E-02-2.104233214E-02
-2.135951596E-02-2.167860471E-02-2.199960337E-02-2.232251051E-02-2.264731643E-02
-2.297400973E-02-2.330257941E-02-2.363301479E-02-2.396530310E-02-2.429942202E-02
-2.463534241E-02-2.497303436E-02-2.531246813E-02-2.565361390E-02-2.599643918E-02
-2.634090389E-02-2.668696437E-02-2.703457688E-02-2.738369784E-02-2.773428356E-02
-2.808628789E-02-2.843965940E-02-2.879434487E-02-2.915029107E-02-2.950744484E-02
-2.986575288E-02-3.022516032E-02-3.058560966E-02-3.094704260E-02-3.130940079E-02
-3.167262584E-02-3.203665918E-02-3.240144152E-02-3.276691262E-02-3.313301190E-02
-3.349967872E-02-3.386685236E-02-3.423447200E-02-3.460247688E-02-3.497080643E-02
-3.533940012E-02-3.570819732E-02-3.607713718E-02-3.644615871E-02-3.681520130E-02
-3.718420507E-02-3.755311026E-02-3.792185695E-02-3.829038501E-02-3.865863425E-02
-3.902654491E-02-3.939405818E-02-3.976111544E-02-4.012765788E-02-4.049362660E-02
-4.085896292E-02-4.122360861E-02-4.158750606E-02-4.195059778E-02-4.231282608E-02
-4.267413308E-02-4.303446083E-02-4.339375130E-02-4.375194663E-02-4.410898896E-02
-4.446482028E-02-4.481938231E-02-4.517261723E-02-4.552446942E-02-4.587488464E-02
-4.622380934E-02-4.657119041E-02-4.691697486E-02-4.726110980E-02-4.760354237E-02
-4.794421925E-02-4.828308692E-02-4.862009203E-02-4.895518137E-02-4.928830171E-02
-4.961940025E-02-4.994842701E-02-5.027533589E-02-5.060008216E-02-5.092262148E-02
-5.124290988E-02-5.156090414E-02-5.187656293E-02-5.218984726E-02-5.250071940E-02
-5.280914238E-02-5.311507993E-02-5.341849631E-02-5.371935689E-02-5.401762898E-02
-5.431328224E-02-5.460628700E-02-5.489661438E-02-5.518423692E-02-5.546912851E-02
-5.575126566E-02-5.603063003E-02-5.630720643E-02-5.658098027E-02-5.685193413E-02
-5.712004375E-02-5.738528252E-02-5.764762650E-02-5.790705822E-02-5.816357149E-02
-5.841716778E-02-5.866784610E-02-5.891559786E-02-5.916041333E-02-5.940228505E-02
-5.964120494E-02-5.987716546E-02-6.011016073E-02-6.034018458E-02-6.056722951E-02
-6.079128883E-02-6.101235849E-02-6.123043258E-02-6.144550062E-02-6.165754386E-02
-6.186653228E-02-6.207243675E-02-6.227523277E-02-6.247488402E-02-6.267132982E-02
-6.286449642E-02-6.305429775E-02-6.324064230E-02-6.342343392E-02-6.360257099E-02
-6.377794578E-02-6.394942087E-02-6.411685058E-02-6.428010146E-02-6.443906095E-02
-6.459365542E-02-6.474383102E-02-6.488959093E-02-6.503099320E-02-6.516815698E-02
-6.530128179E-02-6.543060717E-02-6.555637714E-02-6.567884426E-02-6.579829320E-02
-6.591494573E-02-6.602883756E-02-6.613986027E-02-6.624778368E-02-6.635230932E-02
-6.645312439E-02-6.654986705E-02-6.664222838E-02-6.673020107E-02-6.681408971E-02
-6.689433720E-02-6.697132772E-02-6.704517542E-02-6.711563298E-02-6.718228615E-02
-6.724495557E-02-6.730380350E-02-6.735908394E-02-6.741078500E-02-6.745876183E-02
-6.750301860E-02-6.754359474E-02-6.758047831E-02-6.761366019E-02-6.764313620E-02
-6.766891394E-02-6.769098745E-02-6.770932077E-02-6.772397941E-02-6.773493050E-02
-6.774212672E-02-6.774561379E-02-6.774537689E-02-6.774138431E-02-6.773368683E-02
-6.772226718E-02-6.770706569E-02-6.768814532E-02-6.766546523E-02-6.763903700E-02
-6.760889210E-02-6.757496219E-02-6.753720062E-02-6.749563633E-02-6.745032578E-02
-6.740130684E-02-6.734856851E-02-6.729206015E-02-6.723173991E-02-6.716759150E-02
-6.709961468E-02-6.702781175E-02-6.695218013E-02-6.687271179E-02-6.678939519E-02
-6.670221722E-02-6.661116498E-02-6.651622795E-02-6.641740035E-02-6.631468165E-02
-6.620807470E-02-6.609758229E-02-6.598320379E-02-6.586493373E-02-6.574276188E-02
-6.561667395E-02-6.548665253E-02-6.535267797E-02-6.521472980E-02-6.507278761E-02
-6.492683131E-02-6.477684081E-02-6.462279607E-02-6.446467757E-02-6.430246652E-02
-6.413614498E-02-6.396569521E-02-6.379109984E-02-6.361234217E-02-6.342940604E-02
-6.324227560E-02-6.305093540E-02-6.285537028E-02-6.265556520E-02-6.245150524E-02
-6.224317630E-02-6.203056503E-02-6.181365816E-02-6.159244236E-02-6.136690520E-02
-6.113703683E-02-6.090282850E-02-6.066427137E-02-6.042135691E-02-6.017407959E-02
-5.992243754E-02-5.966642960E-02-5.940605441E-02-5.914131185E-02-5.887220617E-02
-5.859874389E-02-5.832093154E-02-5.803877592E-02-5.775228685E-02-5.746147795E-02
-5.716636356E-02-5.686695783E-02-5.656327637E-02-5.625533901E-02-5.594316771E-02
-5.562678445E-02-5.530621162E-02-5.498147478E-02-5.465260300E-02-5.431962605E-02
-5.398257365E-02-5.364147720E-02-5.329637226E-02-5.294729608E-02-5.259428594E-02
-5.223737979E-02-5.187661925E-02-5.151204917E-02-5.114371480E-02-5.077166152E-02
-5.039593681E-02-5.001659183E-02-4.963367886E-02-4.924725015E-02-4.885735870E-02
-4.846406000E-02-4.806741090E-02-4.766746836E-02-4.726428957E-02-4.685793294E-02
-4.644845821E-02-4.603592533E-02-4.562039430E-02-4.520192560E-02-4.478058050E-02
-4.435642056E-02-4.392950734E-02-4.349990241E-02-4.306766730E-02-4.263286360E-02
-4.219555292E-02-4.175579664E-02-4.131365491E-02-4.086918702E-02-4.042245229E-02
-3.997350967E-02-3.952241575E-02-3.906922484E-02-3.861399096E-02-3.815676787E-02
-3.769760591E-02-3.723655125E-02-3.677364929E-02-3.630894516E-02-3.584247957E-02
-3.537428678E-02-3.490439973E-02-3.443285100E-02-3.395966769E-02-3.348486870E-02
-3.300847118E-02-3.253049169E-02-3.205093997E-02-3.156981659E-02-3.108712046E-02
-3.060284921E-02-3.011699097E-02-2.962952420E-02-2.914042602E-02-2.864967088E-02
-2.815722121E-02-2.766303178E-02-2.716705641E-02-2.666924316E-02-2.616952695E-02
-2.566783852E-02-2.516410638E-02-2.465824617E-02-2.415016201E-02-2.363975576E-02
-2.312692013E-02-2.261152992E-02-2.209345456E-02-2.157256082E-02-2.104870729E-02
-2.052174861E-02-1.999153846E-02-1.945792804E-02-1.892076708E-02-1.837990229E-02
-1.783517184E-02-1.728640924E-02-1.673343871E-02-1.617606741E-02-1.561409491E-02
-1.504730905E-02-1.447548629E-02-1.389839170E-02-1.331577104E-02-1.272735417E-02
-1.213284003E-02-1.153190254E-02-1.092417864E-02-1.030927216E-02-9.686744310E-03
-9.056114107E-03-8.416843462E-03-7.768356233E-03-7.110045181E-03-6.441295089E-03
-5.761642484E-03-5.071115901E-03-4.370283137E-03-3.659722938E-03-2.940064243E-03
-2.212429386E-03-1.478582013E-03-7.406782168E-04-8.156564768E-07 7.393503250E-04
 1.479463635E-03 2.219564171E-03 2.959663385E-03 3.699759441E-03 4.439852218E-03
 5.179941970E-03 5.920028863E-03 6.660113050E-03 7.400194681E-03 8.140273903E-03
 8.880350856E-03 9.620425676E-03 1.036049849E-02 1.110056944E-02 1.184063863E-02
 1.258070619E-02 1.332077224E-02 1.406083687E-02 1.480090021E-02 1.554096235E-02
 1.628102340E-02 1.702108342E-02 1.776114262E-02 3.721612885E-03 3.573190947E-03
 3.424843778E-03 3.276583104E-03 3.128406599E-03 2.980314386E-03 2.832306953E-03
 2.684384673E-03 2.536547909E-03 2.388797019E-03 2.241132358E-03 2.093554271E-03
