   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572658E+00 2.864934721E+00 8.500000000E-01 1.680193451E-01-9.234866305E-02
 1.020301083E+00-9.234866305E-02-7.948716636E-02 0.000000000E+00 -4.39262000E-01
 9.316965554E+05-7.948716636E-02 0.000000000E+00 1.020301083E+00 0.000000000E+00
-6.212933775E-02-6.213594618E-02-6.213855623E-02-6.213713124E-02-6.213162599E-02
-6.212198401E-02-6.210813379E-02-6.208999673E-02-6.206750275E-02-6.204061532E-02
-6.200931546E-02-6.197358619E-02-6.193340850E-02-6.188876255E-02-6.183962894E-02
-6.178598784E-02-6.172781907E-02-6.166510269E-02-6.159781444E-02-6.152592270E-02
-6.144939440E-02-6.136819102E-02-6.128225844E-02-6.119153415E-02-6.109595342E-02
-6.099545241E-02-6.088996566E-02-6.077942604E-02-6.066378114E-02-6.054299739E-02
-6.041704963E-02-6.028592415E-02-6.014962733E-02-6.000817935E-02-5.986159467E-02
-5.970986912E-02-5.955299706E-02-5.939097629E-02-5.922379357E-02-5.905142010E-02
-5.887381351E-02-5.869092391E-02-5.850269522E-02-5.830906186E-02-5.810995164E-02
-5.790529810E-02-5.769504025E-02-5.747912097E-02-5.725749097E-02-5.703011243E-02
-5.679695598E-02-5.655799130E-02-5.631319247E-02-5.606254529E-02-5.580605078E-02
-5.554371555E-02-5.527554881E-02-5.500156707E-02-5.472179104E-02-5.443623519E-02
-5.414490898E-02-5.384781760E-02-5.354495923E-02-5.323631923E-02-5.292187070E-02
-5.260157424E-02-5.227538440E-02-5.194325060E-02-5.160511369E-02-5.126090993E-02
-5.091058268E-02-5.055408169E-02-5.019135807E-02-4.982236642E-02-4.944707072E-02
-4.906544178E-02-4.867745462E-02-4.828308892E-02-4.788233109E-02-4.747517234E-02
-4.706160684E-02-4.664163065E-02-4.621524095E-02-4.578243684E-02-4.534321898E-02
-4.489758850E-02-4.444554497E-02-4.398708763E-02-4.352221684E-02-4.305093310E-02
-4.257323464E-02-4.208911754E-02-4.159857843E-02-4.110161442E-02-4.059822197E-02
-4.008839584E-02-3.957213109E-02-3.904942343E-02-3.852026858E-02-3.798466191E-02
-3.744259932E-02-3.689407837E-02-3.633909808E-02-3.577765981E-02-3.520976692E-02
-3.463542486E-02-3.405464010E-02-3.346741975E-02-3.287377310E-02-3.227371220E-02
-3.166725035E-02-3.105440225E-02-3.043518617E-02-2.980962378E-02-2.917773887E-02
-2.853955807E-02-2.789511260E-02-2.724443625E-02-2.658756583E-02-2.592454600E-02
-2.525542766E-02-2.458026476E-02-2.389911768E-02-2.321205342E-02-2.251914358E-02
-2.182046981E-02-2.111612232E-02-2.040619518E-02-1.969079269E-02-1.897002823E-02
-1.824402498E-02-1.751292335E-02-1.677687601E-02-1.603605419E-02-1.529064831E-02
-1.454087682E-02-1.378699374E-02-1.302928895E-02-1.226808809E-02-1.150369119E-02
-1.073630417E-02-9.965933008E-03-9.192292211E-03-8.414777891E-03-7.632557324E-03
-6.844745636E-03-6.050543200E-03-5.249250263E-03-4.440194584E-03-3.622722400E-03
-2.796348650E-03-1.960993754E-03-1.117140639E-03-2.661639451E-04 5.890805004E-04
 1.446274103E-03 2.305243005E-03 3.166074257E-03 4.028714118E-03 4.893104651E-03
 5.759191554E-03 6.626919880E-03 7.496234744E-03 8.367081163E-03 9.239403466E-03
 1.011314625E-02 1.098825434E-02 1.186467147E-02 1.274234011E-02 1.362120325E-02
 1.450120514E-02 1.538229206E-02 1.626441239E-02 1.714751620E-02 1.803155507E-02
 1.891648222E-02 1.980225262E-02 2.068882295E-02 2.157615204E-02 2.246420193E-02
 2.335293933E-02 2.424233353E-02 2.513235583E-02 2.602297943E-02 2.691418033E-02
 2.780593658E-02 2.869822786E-02 2.959103542E-02 3.048434290E-02 3.137813679E-02
 3.227240506E-02 3.316713688E-02 3.406232238E-02 3.495795300E-02 3.585402130E-02
 3.675052055E-02 3.764744467E-02 3.854478816E-02 3.944254613E-02 4.034071421E-02
 4.123928852E-02 4.213826551E-02 4.303764151E-02 4.393741489E-02 4.483759584E-02
 4.573812877E-02 5.206038982E-03 5.032635139E-03 4.859321087E-03 4.686111574E-03
 4.513004611E-03 4.340001134E-03 4.167102525E-03 3.994310043E-03 3.821624967E-03
 3.649048608E-03 3.476582281E-03 3.304227305E-03 3.131985003E-03 2.959856709E-03
 2.787843758E-03 2.615947489E-03 2.444169241E-03 2.272510358E-03 2.100972182E-03
 1.929556059E-03 1.758263337E-03 1.587095367E-03 1.416053498E-03 1.245139084E-03
 1.074353498E-03 9.036981000E-04 7.331743900E-04 5.627841853E-04 3.925248662E-04
 2.223915342E-04 5.250748771E-05-1.171509262E-04-2.881565953E-04-4.611803047E-04
-6.362113850E-04-8.132171057E-04-9.921932972E-04-1.173137397E-03-1.356046936E-03
-1.540919088E-03-1.727748979E-03-1.916528727E-03-2.107247199E-03-2.299889447E-03
-2.494437263E-03-2.690868277E-03-2.889157123E-03-3.089273957E-03-3.291186453E-03
-3.494859493E-03-3.700255500E-03-3.907336158E-03-4.116062073E-03-4.326393458E-03
-4.538291219E-03-4.751717493E-03-4.966634952E-03-5.183009657E-03-5.400815309E-03
-5.620028192E-03-5.840626382E-03-6.062594696E-03-6.285921867E-03-6.510597017E-03
-6.736610442E-03-6.963954444E-03-7.192622035E-03-7.422605716E-03-7.653895093E-03
-7.886477480E-03-8.120340167E-03-8.355470373E-03-8.591853533E-03-8.829473635E-03
-9.068314524E-03-9.308360554E-03-9.549598619E-03-9.792018688E-03-1.003561129E-02
-1.028036678E-02-1.052627715E-02-1.077333986E-02-1.102155513E-02-1.127092327E-02
-1.152144440E-02-1.177311960E-02-1.202595227E-02-1.227994670E-02-1.253510718E-02
-1.279143784E-02-1.304894183E-02-1.330761970E-02-1.356747093E-02-1.382849507E-02
-1.409069194E-02-1.435406074E-02-1.461859692E-02-1.488429273E-02-1.515114007E-02
-1.541913109E-02-1.568825789E-02-1.595851101E-02-1.622987699E-02-1.650234070E-02
-1.677588709E-02-1.705050130E-02-1.732616856E-02-1.760287262E-02-1.788059402E-02
-1.815931230E-02-1.843900704E-02-1.871965789E-02-1.900124458E-02-1.928374581E-02
-1.956713774E-02-1.985139556E-02-2.013649462E-02-2.042241041E-02-2.070911858E-02
-2.099659441E-02-2.128481143E-02-2.157374201E-02-2.186335850E-02-2.215363341E-02
-2.244453938E-02-2.273604908E-02-2.302813447E-02-2.332076634E-02-2.361391525E-02
-2.390755194E-02-2.420164727E-02-2.449617223E-02-2.479109781E-02-2.508639456E-02
-2.538203260E-02-2.567798202E-02-2.597421301E-02-2.627069583E-02-2.656740081E-02
-2.686429833E-02-2.716135901E-02-2.745855360E-02-2.775585285E-02-2.805322747E-02
-2.835064811E-02-2.864808545E-02-2.894551055E-02-2.924289563E-02-2.954021350E-02
-2.983743695E-02-3.013453872E-02-3.043149142E-02-3.072826743E-02-3.102483975E-02
-3.132118389E-02-3.161727696E-02-3.191309611E-02-3.220861838E-02-3.250382075E-02
-3.279868003E-02-3.309317306E-02-3.338727875E-02-3.368097819E-02-3.397425283E-02
-3.426708399E-02-3.455945287E-02-3.485134049E-02-3.514272734E-02-3.543359408E-02
-3.572392273E-02-3.601369578E-02-3.630289558E-02-3.659150441E-02-3.687950449E-02
-3.716687770E-02-3.745360552E-02-3.773966983E-02-3.802505293E-02-3.830973708E-02
-3.859370454E-02-3.887693793E-02-3.915942085E-02-3.944113759E-02-3.972207275E-02
-4.000221115E-02-4.028153713E-02-4.056003448E-02-4.083768690E-02-4.111447804E-02
-4.139039150E-02-4.166541074E-02-4.193951886E-02-4.221269771E-02-4.248492848E-02
-4.275619217E-02-4.302646954E-02-4.329574110E-02-4.356398725E-02-4.383118846E-02
-4.409732684E-02-4.436238691E-02-4.462635380E-02-4.488921227E-02-4.515094669E-02
-4.541154065E-02-4.567097643E-02-4.592923560E-02-4.618629881E-02-4.644214491E-02
-4.669675161E-02-4.695009586E-02-4.720215335E-02-4.745289886E-02-4.770230725E-02
-4.795035623E-02-4.819703023E-02-4.844231647E-02-4.868620192E-02-4.892867175E-02
-4.916970774E-02-4.940928803E-02-4.964738914E-02-4.988398630E-02-5.011905349E-02
-5.035256206E-02-5.058447835E-02-5.081476872E-02-5.104340819E-02-5.127038363E-02
-5.149568561E-02-5.171930154E-02-5.194121473E-02-5.216140578E-02-5.237985181E-02
-5.259652740E-02-5.281140432E-02-5.302445102E-02-5.323563448E-02-5.344492257E-02
-5.365228739E-02-5.385770222E-02-5.406113885E-02-5.426257009E-02-5.446197279E-02
-5.465932589E-02-5.485460801E-02-5.504779898E-02-5.523888564E-02-5.542785650E-02
-5.561468017E-02-5.579930696E-02-5.598168689E-02-5.616178111E-02-5.633956053E-02
-5.651500398E-02-5.668809946E-02-5.685885078E-02-5.702727499E-02-5.719335994E-02
-5.735703362E-02-5.751820843E-02-5.767681772E-02-5.783281152E-02-5.798615471E-02
-5.813682783E-02-5.828483401E-02-5.843018870E-02-5.857289405E-02-5.871291797E-02
-5.885022280E-02-5.898477501E-02-5.911653971E-02-5.924548176E-02-5.937156788E-02
-5.949476150E-02-5.961502029E-02-5.973230183E-02-5.984657074E-02-5.995779450E-02
-6.006593792E-02-6.017095964E-02-6.027281507E-02-6.037146202E-02-6.046686049E-02
-6.055897381E-02-6.064777750E-02-6.073327033E-02-6.081545794E-02-6.089434415E-02
-6.096992856E-02-6.104218991E-02-6.111107331E-02-6.117651437E-02-6.123844143E-02
-6.129676805E-02-6.135143833E-02-6.140242501E-02-6.144970174E-02-6.149323846E-02
-6.153300382E-02-6.156896494E-02-6.160108670E-02-6.162933277E-02-6.165366492E-02
-6.167404815E-02-6.169047377E-02-6.170294742E-02-6.171146709E-02-6.171601628E-02
-6.171656571E-02-6.171307686E-02-6.170550262E-02-6.169378341E-02-6.167784619E-02
-6.165761308E-02-6.163301967E-02-6.160403494E-02-6.157064084E-02-6.153282000E-02
-6.149055307E-02-6.144382018E-02-6.139260189E-02-6.133687817E-02-6.127662879E-02
-6.121183363E-02-6.114246789E-02-6.106849967E-02-6.098989597E-02-6.090661835E-02
-6.081861302E-02-6.072581813E-02-6.062816963E-02-6.052560440E-02-6.041805797E-02
-6.030546369E-02-6.018776803E-02-6.006493671E-02-5.993694384E-02-5.980377353E-02
-5.966542945E-02-5.952192985E-02-5.937329142E-02-5.921951168E-02-5.906058412E-02
-5.889650656E-02-5.872726932E-02-5.855284652E-02-5.837319896E-02-5.818827856E-02
-5.799803131E-02-5.780239538E-02-5.760129984E-02-5.739467673E-02-5.718246462E-02
-5.696460586E-02-5.674104839E-02-5.651175152E-02-5.627668386E-02-5.603581625E-02
-5.578911982E-02-5.553657464E-02-5.527817630E-02-5.501393047E-02-5.474384498E-02
-5.446793239E-02-5.418621223E-02-5.389870233E-02-5.360541393E-02-5.330635479E-02
-5.300152804E-02-5.269092588E-02-5.237452878E-02-5.205230383E-02-5.172420975E-02
-5.139020033E-02-5.105022331E-02-5.070421711E-02-5.035212043E-02-4.999388098E-02
-4.962945087E-02-4.925878301E-02-4.888183521E-02-4.849857444E-02-4.810897346E-02
-4.771300965E-02-4.731066547E-02-4.690192912E-02-4.648679260E-02-4.606525102E-02
-4.563730189E-02-4.520294369E-02-4.476217599E-02-4.431499960E-02-4.386141625E-02
-4.340142672E-02-4.293503137E-02-4.246223071E-02-4.198302546E-02-4.149741503E-02
-4.100539726E-02-4.050696957E-02-4.000212939E-02-3.949087444E-02-3.897320184E-02
-3.844910827E-02-3.791859000E-02-3.738164409E-02-3.683826876E-02-3.628846228E-02
-3.573222314E-02-3.516955165E-02-3.460045207E-02-3.402493022E-02-3.344299221E-02
-3.285464596E-02-3.225990206E-02-3.165877224E-02-3.105126917E-02-3.043740849E-02
-2.981720907E-02-2.919069117E-02-2.855787745E-02-2.791879554E-02-2.727347615E-02
-2.662195190E-02-2.596426053E-02-2.530044494E-02-2.463055240E-02-2.395463831E-02
-2.327276587E-02-2.258500200E-02-2.189142155E-02-2.119210952E-02-2.048715823E-02
-1.977667282E-02-1.906076920E-02-1.833957094E-02-1.761321924E-02-1.688186894E-02
-1.614569447E-02-1.540489371E-02-1.465968853E-02-1.391033249E-02-1.315711106E-02
-1.240034892E-02-1.164035926E-02-1.087737500E-02-1.011145812E-02-9.342382444E-03
-8.569612339E-03-7.792351846E-03-7.009722876E-03-6.220909737E-03-5.425204660E-03
-4.621941025E-03-3.810457264E-03-2.990210160E-03-2.161005262E-03-1.323173678E-03
-4.777867601E-04 3.726914262E-04 1.225486875E-03 2.080089212E-03 2.936610650E-03
 3.795021874E-03 4.655265587E-03 5.517291731E-03 6.381050740E-03 7.246492032E-03
 8.113563087E-03 8.982211221E-03 9.852384016E-03 1.072402875E-02 1.159709211E-02
 1.247152108E-02 1.334726278E-02 1.422426316E-02 1.510246698E-02 1.598181958E-02
 1.686226750E-02 1.774375927E-02 1.862624541E-02 1.950967801E-02 2.039401064E-02
 2.127919842E-02 2.216519810E-02 2.305196806E-02 2.393946870E-02 2.482766331E-02
 2.571651980E-02 2.660600863E-02 2.749610227E-02 2.838677488E-02 2.927800326E-02
 3.016976635E-02 3.106204462E-02 3.195482005E-02 3.284807660E-02 3.374180118E-02
 3.463598229E-02 3.553060961E-02 3.642567377E-02 3.732116650E-02 3.821708076E-02
 3.911341024E-02 4.001014927E-02 4.090729273E-02 4.180483607E-02 4.270277526E-02
 4.360110622E-02 4.449982694E-02 4.539894708E-02 4.629841192E-02 5.230308169E-03
 5.057156406E-03 4.884096766E-03 4.711144353E-03 4.538297114E-03 4.365556013E-03
 4.192922470E-03 4.020397776E-03 3.847983222E-03 3.675680113E-03 3.503489752E-03
 3.331413449E-03 3.159452513E-03 2.987608259E-03 2.815882001E-03 2.644275055E-03
 2.472788740E-03 2.301424379E-03 2.130183293E-03 1.959066810E-03 1.788076276E-03
 1.617213047E-03 1.446478478E-03 1.275873923E-03 1.105400738E-03 9.350602580E-04
 7.648539346E-04 5.947835853E-04 4.248470103E-04 2.550377347E-04 8.546862407E-05
-8.380623798E-05-2.541049057E-04-4.263541690E-04-6.006191339E-04-7.768529215E-04
-9.550485692E-04-1.135203514E-03-1.317315015E-03-1.501380242E-03-1.687394645E-03
-1.875350919E-03-2.065238474E-03-2.257043040E-03-2.450747105E-03-2.646329054E-03
-2.843764252E-03-3.043023810E-03-3.244075898E-03-3.446886300E-03-3.651417933E-03
-3.857632844E-03-4.065492064E-03-4.274955945E-03-4.485985262E-03-4.698542037E-03
-4.912588793E-03-5.128090312E-03-5.345018809E-03-5.563350288E-03-5.783062030E-03
-6.004137170E-03-6.226564138E-03-6.450332139E-03-6.675431156E-03-6.901853336E-03
-7.129591758E-03-7.358639326E-03-7.588986676E-03-7.820621589E-03-8.053531505E-03
-8.287703994E-03-8.523125220E-03-8.759779479E-03-8.997650742E-03-9.236723280E-03
-9.476983204E-03-9.718420023E-03-9.961024262E-03-1.020478626E-02-1.044969727E-02
-1.069575328E-02-1.094295416E-02-1.119130017E-02-1.144079131E-02-1.169142809E-02
-1.194321315E-02-1.219615044E-02-1.245024403E-02-1.270549798E-02-1.296191582E-02
-1.321949877E-02-1.347824642E-02-1.373815830E-02-1.399923420E-02-1.426147365E-02
-1.452487336E-02-1.478942582E-02-1.505512256E-02-1.532195534E-02-1.558991615E-02
-1.585899622E-02-1.612918316E-02-1.640046206E-02-1.667281786E-02-1.694623570E-02
-1.722070090E-02-1.749619790E-02-1.777270792E-02-1.805021042E-02-1.832868483E-02
-1.860811080E-02-1.888846811E-02-1.916973609E-02-1.945189173E-02-1.973491045E-02
-2.001876765E-02-2.030343887E-02-2.058889982E-02-2.087512610E-02-2.116209198E-02
-2.144977011E-02-2.173813293E-02-2.202715301E-02-2.231680309E-02-2.260705601E-02
-2.289788427E-02-2.318925914E-02-2.348115141E-02-2.377353197E-02-2.406637183E-02
-2.435964211E-02-2.465331394E-02-2.494735814E-02-2.524174499E-02-2.553644470E-02
-2.583142752E-02-2.612666378E-02-2.642212385E-02-2.671777820E-02-2.701359742E-02
-2.730955219E-02-2.760561320E-02-2.790175120E-02-2.819793695E-02-2.849414117E-02
-2.879033471E-02-2.908648939E-02-2.938257794E-02-2.967857313E-02-2.997444757E-02
-3.027017387E-02-3.056572453E-02-3.086107222E-02-3.115619136E-02-3.145105879E-02
-3.174565188E-02-3.203994774E-02-3.233392325E-02-3.262755518E-02-3.292082022E-02
-3.321369615E-02-3.350616345E-02-3.379820355E-02-3.408979767E-02-3.438092645E-02
-3.467157009E-02-3.496170860E-02-3.525132210E-02-3.554039187E-02-3.582890023E-02
-3.611682955E-02-3.640416190E-02-3.669087885E-02-3.697696179E-02-3.726239193E-02
-3.754715060E-02-3.783121985E-02-3.811458239E-02-3.839722187E-02-3.867912262E-02
-3.896026926E-02-3.924064639E-02-3.952023803E-02-3.979902776E-02-4.007699922E-02
-4.035413615E-02-4.063042219E-02-4.090584092E-02-4.118037563E-02-4.145400858E-02
-4.172672126E-02-4.199849491E-02-4.226931050E-02-4.253914870E-02-4.280799002E-02
-4.307581505E-02-4.334260516E-02-4.360834461E-02-4.387301890E-02-4.413661327E-02
-4.439911237E-02-4.466050013E-02-4.492075927E-02-4.517987164E-02-4.543781842E-02
-4.569457929E-02-4.595013289E-02-4.620445725E-02-4.645752923E-02-4.670932432E-02
-4.695981736E-02-4.720898400E-02-4.745680581E-02-4.770326902E-02-4.794836091E-02
-4.819206801E-02-4.843437488E-02-4.867526186E-02-4.891470651E-02-4.915268500E-02
-4.938917223E-02-4.962414163E-02-4.985756309E-02-5.008940232E-02-5.031962793E-02
-5.054822020E-02-5.077516857E-02-5.100046351E-02-5.122409088E-02-5.144603316E-02
-5.166627009E-02-5.188477814E-02-5.210153149E-02-5.231650123E-02-5.252965563E-02
-5.274096199E-02-5.295038943E-02-5.315791137E-02-5.336350146E-02-5.356713176E-02
-5.376877582E-02-5.396841107E-02-5.416601661E-02-5.436157099E-02-5.455505436E-02
-5.474645407E-02-5.493575793E-02-5.512293334E-02-5.530793088E-02-5.549070163E-02
-5.567120767E-02-5.584942030E-02-5.602531843E-02-5.619888967E-02-5.637013652E-02
-5.653907555E-02-5.670569780E-02-5.686993511E-02-5.703170043E-02-5.719092634E-02
-5.734756202E-02-5.750157103E-02-5.765293131E-02-5.780164243E-02-5.794771856E-02
-5.809116637E-02-5.823195870E-02-5.837005733E-02-5.850542873E-02-5.863803879E-02
-5.876785231E-02-5.889483621E-02-5.901895572E-02-5.914017039E-02-5.925843729E-02
-5.937371918E-02-5.948598341E-02-5.959519636E-02-5.970131911E-02-5.980430780E-02
-5.990411954E-02-6.000071394E-02-6.009405321E-02-6.018410582E-02-6.027086136E-02
-6.035432390E-02-6.043449749E-02-6.051138387E-02-6.058497485E-02-6.065523040E-02
-6.072208884E-02-6.078548510E-02-6.084533998E-02-6.090157567E-02-6.095415435E-02
-6.100305094E-02-6.104823708E-02-6.108968199E-02-6.112735392E-02-6.116121920E-02
-6.119124229E-02-6.121738664E-02-6.123961386E-02-6.125789556E-02-6.127223033E-02
-6.128262294E-02-6.128906630E-02-6.129154032E-02-6.129001271E-02-6.128444307E-02
-6.127478244E-02-6.126096813E-02-6.124292610E-02-6.122057984E-02-6.119387155E-02
-6.116277446E-02-6.112727105E-02-6.108734359E-02-6.104297245E-02-6.099413774E-02
-6.094081996E-02-6.088299892E-02-6.082065428E-02-6.075376573E-02-6.068230787E-02
-6.060624860E-02-6.052555501E-02-6.044018871E-02-6.035009629E-02-6.025521660E-02
-6.015548634E-02-6.005084315E-02-5.994122349E-02-5.982656119E-02-5.970680163E-02
-5.958190975E-02-5.945185893E-02-5.931663137E-02-5.917622801E-02-5.903066504E-02
-5.887996099E-02-5.872411550E-02-5.856312147E-02-5.839697618E-02-5.822567290E-02
-5.804918860E-02-5.786748730E-02-5.768052272E-02-5.748824286E-02-5.729058931E-02
-5.708749349E-02-5.687888630E-02-5.666470578E-02-5.644489407E-02-5.621939740E-02
-5.598817155E-02-5.575118226E-02-5.550840123E-02-5.525979829E-02-5.500534978E-02
-5.474504498E-02-5.447888696E-02-5.420688257E-02-5.392904111E-02-5.364537898E-02
-5.335591632E-02-5.306066719E-02-5.275964125E-02-5.245284402E-02-5.214027443E-02
-5.182191908E-02-5.149775369E-02-5.116774170E-02-5.083184051E-02-5.049000252E-02
-5.014217242E-02-4.978828838E-02-4.942829398E-02-4.906214058E-02-4.868978133E-02
-4.831117039E-02-4.792626945E-02-4.753504897E-02-4.713748407E-02-4.673355370E-02
-4.632324200E-02-4.590653896E-02-4.548343854E-02-4.505393739E-02-4.461803333E-02
-4.417572503E-02-4.372701311E-02-4.327189999E-02-4.281038815E-02-4.234247821E-02
-4.186817086E-02-4.138746814E-02-4.090037233E-02-4.040688323E-02-3.990699883E-02
-3.940071786E-02-3.888804001E-02-3.836896445E-02-3.784348872E-02-3.731161074E-02
-3.677332951E-02-3.622864437E-02-3.567755439E-02-3.512005926E-02-3.455616064E-02
-3.398586157E-02-3.340916705E-02-3.282608434E-02-3.223662307E-02-3.164079383E-02
-3.103860793E-02-3.043007932E-02-2.981522498E-02-2.919406297E-02-2.856661313E-02
-2.793289963E-02-2.729294945E-02-2.664679177E-02-2.599446081E-02-2.533599583E-02
-2.467143846E-02-2.400083570E-02-2.332424329E-02-2.264172331E-02-2.195334594E-02
-2.125919162E-02-2.055934678E-02-1.985390934E-02-1.914299146E-02-1.842671649E-02
-1.770522612E-02-1.697867566E-02-1.624723807E-02-1.551111119E-02-1.477051616E-02
-1.402571021E-02-1.327698198E-02-1.252465641E-02-1.176905647E-02-1.101043500E-02
-1.024889909E-02-9.484283116E-03-8.716124768E-03-7.943676270E-03-7.166073694E-03
-6.382488382E-03-5.592201747E-03-4.794551092E-03-3.988876892E-03-3.174598361E-03
-2.351424393E-03-1.519549667E-03-6.797987956E-04 1.657612838E-04 1.014098766E-03
 1.864311436E-03 2.716489280E-03 3.570623925E-03 4.426659168E-03 5.284547975E-03
 6.144244624E-03 7.005701670E-03 7.868871506E-03 8.733706560E-03 9.600158163E-03
 1.046817596E-02 1.133770958E-02 1.220870887E-02 1.308112325E-02 1.395490166E-02
 1.482999330E-02 1.570634751E-02 1.658391227E-02 1.746263457E-02 1.834246194E-02
 1.922334310E-02 2.010522872E-02 2.098807134E-02 2.187182498E-02 2.275644507E-02
 2.364188853E-02 2.452811382E-02 2.541508093E-02 2.630275175E-02 2.719109080E-02
 2.808006707E-02 2.896965217E-02 2.985981963E-02 3.075054460E-02 3.164180460E-02
 3.253357941E-02 3.342585026E-02 3.431859982E-02 3.521181245E-02 3.610547536E-02
 3.699957756E-02 3.789410919E-02 3.878906137E-02 3.968442613E-02 4.058019678E-02
 4.147636739E-02 4.237293269E-02 4.326988791E-02 4.416722831E-02 4.506495135E-02
 4.596306598E-02 4.686151824E-02 5.254893242E-03 5.081998173E-03 4.909197629E-03
 4.736507106E-03 4.563924469E-03 4.391450669E-03 4.219087120E-03 4.046835105E-03
 3.874695903E-03 3.702670797E-03 3.530761075E-03 3.358968023E-03 3.187292935E-03
 3.015737106E-03 2.844301829E-03 2.672988406E-03 2.501798157E-03 2.330732412E-03
 2.159792499E-03 1.988979746E-03 1.818295487E-03 1.647741056E-03 1.477317782E-03
 1.307026991E-03 1.136870003E-03 9.668481246E-04 7.969627385E-04 6.272155621E-04
 4.576054593E-04 2.881259535E-04 1.188588014E-04-5.009533577E-05-2.196871299E-04
-3.911485420E-04-5.646378670E-04-7.400902560E-04-9.174955209E-04-1.096851230E-03
-1.278154325E-03-1.461401887E-03-1.646589667E-03-1.833710920E-03-2.022755609E-03
-2.213710254E-03-2.406558012E-03-2.601278218E-03-2.797846981E-03-2.996236579E-03
-3.196415773E-03-3.398351188E-03-3.602006280E-03-3.807343356E-03-4.014323838E-03
-4.222908236E-03-4.433057246E-03-4.644732719E-03-4.857897137E-03-5.072514411E-03
-5.288555051E-03-5.505994786E-03-5.724810501E-03-5.944983644E-03-6.166502046E-03
-6.389354884E-03-6.613531802E-03-6.839024587E-03-7.065826311E-03-7.293930142E-03
-7.523327647E-03-7.754007209E-03-7.985956429E-03-8.219163138E-03-8.453614222E-03
-8.689294401E-03-8.926187795E-03-9.164278679E-03-9.403552572E-03-9.643998345E-03
-9.885606468E-03-1.012836732E-02-1.037227163E-02-1.061731381E-02-1.086349306E-02
-1.111080941E-02-1.135926260E-02-1.160885258E-02-1.185958124E-02-1.211145230E-02
-1.236446978E-02-1.261863769E-02-1.287395980E-02-1.313043799E-02-1.338807205E-02
-1.364686139E-02-1.390680546E-02-1.416790365E-02-1.443015351E-02-1.469354815E-02
-1.495807914E-02-1.522373814E-02-1.549051713E-02-1.575840782E-02-1.602739914E-02
-1.629747657E-02-1.656862496E-02-1.684082928E-02-1.711407468E-02-1.738834597E-02
-1.766362538E-02-1.793989265E-02-1.821712725E-02-1.849530886E-02-1.877441737E-02
-1.905443252E-02-1.933533224E-02-1.961709229E-02-1.989968807E-02-2.018309519E-02
-2.046728940E-02-2.075224653E-02-2.103794158E-02-2.132434767E-02-2.161143734E-02
-2.189918329E-02-2.218755838E-02-2.247653564E-02-2.276608801E-02-2.305618737E-02
-2.334680475E-02-2.363791109E-02-2.392947745E-02-2.422147497E-02-2.451387494E-02
-2.480664848E-02-2.509976612E-02-2.539319811E-02-2.568691479E-02-2.598088657E-02
-2.627508382E-02-2.656947696E-02-2.686403652E-02-2.715873320E-02-2.745353779E-02
-2.774842107E-02-2.804335384E-02-2.833830694E-02-2.863325118E-02-2.892815785E-02
-2.922299932E-02-2.951774835E-02-2.981237772E-02-3.010686012E-02-3.040116824E-02
-3.069527476E-02-3.098915327E-02-3.128277983E-02-3.157613157E-02-3.186918561E-02
-3.216191896E-02-3.245430850E-02-3.274633097E-02-3.303796338E-02-3.332918487E-02
-3.361997600E-02-3.391031725E-02-3.420018891E-02-3.448957113E-02-3.477844388E-02
-3.506678708E-02-3.535458125E-02-3.564180808E-02-3.592844935E-02-3.621448662E-02
-3.649990131E-02-3.678467465E-02-3.706878782E-02-3.735222237E-02-3.763496123E-02
-3.791698870E-02-3.819828944E-02-3.847884812E-02-3.875864892E-02-3.903767537E-02
-3.931591083E-02-3.959333867E-02-3.986994238E-02-4.014570562E-02-4.042061182E-02
-4.069464357E-02-4.096778255E-02-4.124001018E-02-4.151130772E-02-4.178165616E-02
-4.205103622E-02-4.231942858E-02-4.258681418E-02-4.285317661E-02-4.311850110E-02
-4.338277313E-02-4.364597775E-02-4.390809958E-02-4.416912215E-02-4.442902767E-02
-4.468779767E-02-4.494541259E-02-4.520185148E-02-4.545709275E-02-4.571111416E-02
-4.596389237E-02-4.621540311E-02-4.646562194E-02-4.671452711E-02-4.696210313E-02
-4.720833706E-02-4.745321587E-02-4.769672525E-02-4.793884812E-02-4.817956369E-02
-4.841884958E-02-4.865668202E-02-4.889303581E-02-4.912788361E-02-4.936119361E-02
-4.959293199E-02-4.982307071E-02-5.005159435E-02-5.027849347E-02-5.050375757E-02
-5.072737164E-02-5.094931784E-02-5.116957519E-02-5.138811962E-02-5.160492491E-02
-5.181996153E-02-5.203319763E-02-5.224460091E-02-5.245414162E-02-5.266179398E-02
-5.286753175E-02-5.307132751E-02-5.327315584E-02-5.347299494E-02-5.367082405E-02
-5.386662169E-02-5.406036833E-02-5.425205177E-02-5.444165905E-02-5.462915644E-02
-5.481449483E-02-5.499762633E-02-5.517851383E-02-5.535712899E-02-5.553345077E-02
-5.570746639E-02-5.587917714E-02-5.604859904E-02-5.621572601E-02-5.638049384E-02
-5.654281629E-02-5.670262515E-02-5.685986889E-02-5.701450976E-02-5.716652357E-02
-5.731590628E-02-5.746267032E-02-5.760682548E-02-5.774835056E-02-5.788720718E-02
