   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583163E+00 2.546692488E+00 8.500000000E-01 1.498579375E-01-8.031994868E-03
 9.447671625E-01-8.031994868E-03-6.949926348E-02 0.000000000E+00 -4.75509380E-01
 7.545148875E+05-6.949926348E-02 0.000000000E+00 9.447671625E-01 0.000000000E+00
 1.034221343E-02 1.103790834E-02 1.173361148E-02 1.242932085E-02 1.312503454E-02
 1.382075076E-02 1.451646775E-02 1.521218383E-02 1.590789726E-02 1.660360620E-02
 1.729930884E-02 1.799500345E-02 1.869068843E-02 1.938636222E-02 2.008202334E-02
 2.077767036E-02 2.147330186E-02 2.216891583E-02 2.286451360E-02 4.328219212E-03
 4.151323665E-03 3.974451012E-03 3.797605012E-03 3.620785158E-03 3.443991694E-03
 3.267224982E-03 3.090485356E-03 2.913773157E-03 2.737088731E-03 2.560432428E-03
 2.383804609E-03 2.207205638E-03 2.030635889E-03 1.854095741E-03 1.677585581E-03
 1.501105802E-03 1.324656805E-03 1.148238997E-03 9.718527716E-04 7.954986622E-04
 6.191775175E-04 4.428861208E-04 2.666188584E-04 9.048830163E-05-8.550285838E-05
-2.628128297E-04-4.424302560E-04-6.244273774E-04-8.087673916E-04-9.954579994E-04
-1.184506224E-03-1.375904404E-03-1.569621958E-03-1.765603167E-03-1.963769983E-03
-2.164026728E-03-2.366271890E-03-2.570408285E-03-2.776360979E-03-2.984082788E-03
-3.193533170E-03-3.404672490E-03-3.617466114E-03-3.831891775E-03-4.047936602E-03
-4.265614324E-03-4.484968961E-03-4.706045922E-03-4.928873408E-03-5.153469375E-03
-5.379842339E-03-5.607972598E-03-5.837825568E-03-6.069367433E-03-6.302570439E-03
-6.537409899E-03-6.773862067E-03-7.011907802E-03-7.251532660E-03-7.492722953E-03
-7.735466785E-03-7.979757295E-03-8.225589551E-03-8.472958794E-03-8.721862516E-03
-8.972301920E-03-9.224279091E-03-9.477796119E-03-9.732856369E-03-9.989465238E-03
-1.024762860E-02-1.050735225E-02-1.076864209E-02-1.103150439E-02-1.129594552E-02
-1.156197197E-02-1.182958973E-02-1.209880224E-02-1.236961079E-02-1.264201642E-02
-1.291602034E-02-1.319162252E-02-1.346881904E-02-1.374760408E-02-1.402797182E-02
-1.430991656E-02-1.459343133E-02-1.487850576E-02-1.516512813E-02-1.545328672E-02
-1.574296996E-02-1.603416545E-02-1.632685815E-02-1.662103165E-02-1.691666951E-02
-1.721375546E-02-1.751227287E-02-1.781220324E-02-1.811352647E-02-1.841622228E-02
-1.872027050E-02-1.902565095E-02-1.933234255E-02-1.964032246E-02-1.994956729E-02
-2.026005372E-02-2.057175852E-02-2.088465825E-02-2.119872814E-02-2.151394225E-02
-2.183027444E-02-2.214769868E-02-2.246618900E-02-2.278571911E-02-2.310626181E-02
-2.342778939E-02-2.375027421E-02-2.407368874E-02-2.439800554E-02-2.472319630E-02
-2.504923036E-02-2.537607612E-02-2.570370189E-02-2.603207576E-02-2.636116589E-02
-2.669094529E-02-2.702139684E-02-2.735250665E-02-2.768426068E-02-2.801664504E-02
-2.834964555E-02-2.868324115E-02-2.901739691E-02-2.935207372E-02-2.968723295E-02
-3.002283656E-02-3.035884688E-02-3.069522513E-02-3.103192936E-02-3.136891650E-02
-3.170614355E-02-3.204356784E-02-3.238114698E-02-3.271883580E-02-3.305658023E-02
-3.339432205E-02-3.373200292E-02-3.406956463E-02-3.440694866E-02-3.474410173E-02
-3.508099138E-02-3.541759891E-02-3.575390634E-02-3.608989456E-02-3.642554394E-02
-3.676083352E-02-3.709573733E-02-3.743022468E-02-3.776426474E-02-3.809782774E-02
-3.843088508E-02-3.876340899E-02-3.909536993E-02-3.942673382E-02-3.975746514E-02
-4.008752814E-02-4.041688622E-02-4.074550222E-02-4.107333910E-02-4.140036136E-02
-4.172653431E-02-4.205182280E-02-4.237619077E-02-4.269960192E-02-4.302201945E-02
-4.334340524E-02-4.366372031E-02-4.398292560E-02-4.430098201E-02-4.461784996E-02
-4.493348903E-02-4.524785889E-02-4.556092035E-02-4.587263454E-02-4.618296266E-02
-4.649186639E-02-4.679930770E-02-4.710524907E-02-4.740965408E-02-4.771248726E-02
-4.801371346E-02-4.831329871E-02-4.861121179E-02-4.890742256E-02-4.920190104E-02
-4.949461876E-02-4.978554930E-02-5.007466713E-02-5.036194733E-02-5.064736553E-02
-5.093089784E-02-5.121252117E-02-5.149221295E-02-5.176995043E-02-5.204571068E-02
-5.231946908E-02-5.259119835E-02-5.286087060E-02-5.312845813E-02-5.339393262E-02
-5.365726483E-02-5.391842455E-02-5.417738107E-02-5.443410361E-02-5.468856160E-02
-5.494072548E-02-5.519056612E-02-5.543805468E-02-5.568316264E-02-5.592586189E-02
-5.616612472E-02-5.640392465E-02-5.663923706E-02-5.687203783E-02-5.710230266E-02
-5.733000652E-02-5.755512400E-02-5.777762970E-02-5.799749930E-02-5.821471036E-02
-5.842924285E-02-5.864108020E-02-5.885020857E-02-5.905661354E-02-5.926028052E-02
-5.946119545E-02-5.965934300E-02-5.985470540E-02-6.004726164E-02-6.023698626E-02
-6.042384939E-02-6.060782042E-02-6.078887007E-02-6.096697173E-02-6.114210462E-02
-6.131425286E-02-6.148340351E-02-6.164954529E-02-6.181266662E-02-6.197275391E-02
-6.212979033E-02-6.228375719E-02-6.243463565E-02-6.258240711E-02-6.272705281E-02
-6.286855202E-02-6.300688148E-02-6.314201854E-02-6.327394426E-02-6.340264463E-02
-6.352810785E-02-6.365032016E-02-6.376926881E-02-6.388495221E-02-6.399737428E-02
-6.410649922E-02-6.421224495E-02-6.431453350E-02-6.441336679E-02-6.450891741E-02
-6.460123227E-02-6.468991413E-02-6.477496169E-02-6.485692894E-02-6.493512475E-02
-6.500885945E-02-6.507999382E-02-6.515081739E-02-6.521844256E-02-6.527720969E-02
-6.532871946E-02-6.537976403E-02-6.543274059E-02-6.548287782E-02-6.552624779E-02
-6.556427038E-02-6.559854295E-02-6.562972166E-02-6.565760758E-02-6.568184675E-02
-6.570236913E-02-6.571922116E-02-6.573219068E-02-6.574116961E-02-6.574627820E-02
-6.574772542E-02-6.574553601E-02-6.573947679E-02-6.572936490E-02-6.571519200E-02
-6.569710840E-02-6.567529575E-02-6.564975705E-02-6.562033934E-02-6.558686096E-02
-6.554922590E-02-6.550746764E-02-6.546168793E-02-6.541194029E-02-6.535825995E-02
-6.530070710E-02-6.523930664E-02-6.517401467E-02-6.510472562E-02-6.503131637E-02
-6.495371927E-02-6.487193962E-02-6.478604437E-02-6.469608931E-02-6.460209299E-02
-6.450404514E-02-6.440192529E-02-6.429572047E-02-6.418544102E-02-6.407111847E-02
-6.395276937E-02-6.383038202E-02-6.370391817E-02-6.357332495E-02-6.343855394E-02
-6.329958009E-02-6.315640213E-02-6.300903698E-02-6.285751300E-02-6.270186718E-02
-6.254214477E-02-6.237839345E-02-6.221064995E-02-6.203893140E-02-6.186324245E-02
-6.168357936E-02-6.149993067E-02-6.131227682E-02-6.112059175E-02-6.092484329E-02
-6.072499732E-02-6.052102165E-02-6.031289051E-02-6.010058906E-02-5.988411191E-02
-5.966346381E-02-5.943865579E-02-5.920970443E-02-5.897662979E-02-5.873945592E-02
-5.849821016E-02-5.825292274E-02-5.800362497E-02-5.775034761E-02-5.749311932E-02
-5.723196694E-02-5.696691466E-02-5.669798403E-02-5.642519486E-02-5.614856463E-02
-5.586810930E-02-5.558384312E-02-5.529577750E-02-5.500392185E-02-5.470828328E-02
-5.440886571E-02-5.410567154E-02-5.379870169E-02-5.348795542E-02-5.317343143E-02
-5.285512810E-02-5.253304315E-02-5.220717348E-02-5.187751518E-02-5.154406378E-02
-5.120681426E-02-5.086576102E-02-5.052089764E-02-5.017221724E-02-4.981971262E-02
-4.946337647E-02-4.910320087E-02-4.873917766E-02-4.837129898E-02-4.799955793E-02
-4.762394948E-02-4.724446954E-02-4.686111504E-02-4.647388403E-02-4.608277699E-02
-4.568779616E-02-4.528894435E-02-4.488622525E-02-4.447964326E-02-4.406920410E-02
-4.365491388E-02-4.323677844E-02-4.281480371E-02-4.238899560E-02-4.195936002E-02
-4.152590290E-02-4.108863002E-02-4.064754684E-02-4.020265796E-02-3.975396608E-02
-3.930147232E-02-3.884517704E-02-3.838508123E-02-3.792119068E-02-3.745351608E-02
-3.698206854E-02-3.650686266E-02-3.602793794E-02-3.554536465E-02-3.505922172E-02
-3.456958186E-02-3.407646529E-02-3.357981396E-02-3.307954673E-02-3.257558487E-02
-3.206786652E-02-3.155635510E-02-3.104102106E-02-3.052183405E-02-2.999876246E-02
-2.947177301E-02-2.894082999E-02-2.840590900E-02-2.786704458E-02-2.732432524E-02
-2.677784814E-02-2.622769624E-02-2.567391783E-02-2.511654396E-02-2.455560419E-02
-2.399112654E-02-2.342313768E-02-2.285166452E-02-2.227673721E-02-2.169839153E-02
-2.111666501E-02-2.053159737E-02-1.994323444E-02-1.935162542E-02-1.875682261E-02
-1.815888655E-02-1.755788274E-02-1.695388286E-02-1.634697027E-02-1.573723485E-02
-1.512477827E-02-1.450971606E-02-1.389217524E-02-1.327230460E-02-1.265026945E-02
-1.202626178E-02-1.140049669E-02-1.077320255E-02-1.014461446E-02-9.514947486E-03
-8.884378621E-03-8.253020149E-03-7.620898880E-03-6.987922451E-03-6.353863260E-03
-5.718324057E-03-5.080707912E-03-4.440065157E-03-3.794719565E-03-3.141956954E-03
-2.478703213E-03-1.803451222E-03-1.117637598E-03-4.246724970E-04 2.715050659E-04
 9.678714867E-04 1.664121558E-03 2.360393239E-03 3.056688394E-03 3.752999657E-03
 4.449325000E-03 5.145662446E-03 5.842009753E-03 6.538364552E-03 7.234724531E-03
 7.931087467E-03 8.627451277E-03 9.323813996E-03 1.002017374E-02 1.071652867E-02
 1.141287694E-02 1.210921657E-02 1.280554561E-02 1.350186222E-02 1.419816464E-02
 1.489445124E-02 1.559072044E-02 1.628697071E-02 1.698320057E-02 1.767940861E-02
 1.837559341E-02 1.907175366E-02 1.976788808E-02 2.046399556E-02 2.116007492E-02
 2.185612410E-02 2.255214634E-02 4.318053076E-03 4.141026669E-03 3.964022125E-03
 3.787043026E-03 3.610088879E-03 3.433159912E-03 3.256256465E-03 3.079378853E-03
 2.902527396E-03 2.725702420E-03 2.548904255E-03 2.372133241E-03 2.195389719E-03
 2.018674040E-03 1.841986558E-03 1.665327639E-03 1.488697650E-03 1.312096969E-03
 1.135525976E-03 9.589850420E-04 7.824746814E-04 6.059956886E-04 4.295445734E-04
 2.531167165E-04 7.682984727E-05-9.935011504E-05-2.769939289E-04-4.569765215E-04
-6.393370981E-04-8.240455106E-04-1.011110579E-03-1.200538509E-03-1.392320179E-03
-1.586422922E-03-1.782788920E-03-1.981338519E-03-2.181974957E-03-2.384596716E-03
-2.589107634E-03-2.795435740E-03-3.003535173E-03-3.213365560E-03-3.424887300E-03
-3.638066559E-03-3.852882161E-03-4.069322701E-03-4.287405446E-03-4.507175707E-03
-4.728678074E-03-4.951939055E-03-5.176975750E-03-5.403794604E-03-5.632373437E-03
-5.862677233E-03-6.094672529E-03-6.328332100E-03-6.563631446E-03-6.800547123E-03
-7.039060664E-03-7.279157867E-03-7.520825162E-03-7.764051116E-03-8.008829321E-03
-8.255154980E-03-8.503023513E-03-8.752432893E-03-9.003384617E-03-9.255880867E-03
-9.509923875E-03-9.765517320E-03-1.002266681E-02-1.028137831E-02-1.054165774E-02
-1.080351112E-02-1.106694482E-02-1.133196528E-02-1.159857905E-02-1.186679203E-02
-1.213660740E-02-1.240802641E-02-1.268105012E-02-1.295567975E-02-1.323191499E-02
-1.350975161E-02-1.378918378E-02-1.407020570E-02-1.435281164E-02-1.463699436E-02
-1.492274325E-02-1.521004655E-02-1.549889259E-02-1.578926977E-02-1.608116550E-02
-1.637456445E-02-1.666945021E-02-1.696580635E-02-1.726361658E-02-1.756286417E-02
-1.786353040E-02-1.816559511E-02-1.846903806E-02-1.877383910E-02-1.907997802E-02
-1.938743352E-02-1.969618254E-02-2.000620161E-02-2.031746730E-02-2.062995629E-02
-2.094364496E-02-2.125850826E-02-2.157452011E-02-2.189165437E-02-2.220988496E-02
-2.252918582E-02-2.284953052E-02-2.317089162E-02-2.349324132E-02-2.381655189E-02
-2.414079570E-02-2.446594516E-02-2.479197160E-02-2.511884418E-02-2.544653129E-02
-2.577500130E-02-2.610422225E-02-2.643416261E-02-2.676479671E-02-2.709610827E-02
-2.742808346E-02-2.776070825E-02-2.809396887E-02-2.842785085E-02-2.876233119E-02
-2.909737350E-02-2.943293822E-02-2.976898641E-02-3.010547963E-02-3.044237968E-02
-3.077964693E-02-3.111723879E-02-3.145511191E-02-3.179322314E-02-3.213152966E-02
-3.246998874E-02-3.280855396E-02-3.314717008E-02-3.348577865E-02-3.382432141E-02
-3.416274016E-02-3.450097640E-02-3.483897851E-02-3.517671714E-02-3.551417414E-02
-3.585133134E-02-3.618816965E-02-3.652466988E-02-3.686081107E-02-3.719656575E-02
-3.753190175E-02-3.786678705E-02-3.820119068E-02-3.853508269E-02-3.886843381E-02
-3.920121282E-02-3.953338493E-02-3.986491458E-02-4.019576631E-02-4.052590446E-02
-4.085529319E-02-4.118389716E-02-4.151168249E-02-4.183861525E-02-4.216466119E-02
-4.248978602E-02-4.281395556E-02-4.313713553E-02-4.345929080E-02-4.378038521E-02
-4.410038223E-02-4.441924449E-02-4.473693340E-02-4.505340977E-02-4.536863473E-02
-4.568256983E-02-4.599517610E-02-4.630641379E-02-4.661624348E-02-4.692462620E-02
-4.723152310E-02-4.753689604E-02-4.784070767E-02-4.814292101E-02-4.844349979E-02
-4.874240844E-02-4.903961170E-02-4.933507541E-02-4.962876878E-02-4.992066304E-02
-5.021072940E-02-5.049893965E-02-5.078526736E-02-5.106968743E-02-5.135217607E-02
-5.163271062E-02-5.191126896E-02-5.218782918E-02-5.246236914E-02-5.273486644E-02
-5.300529876E-02-5.327364272E-02-5.353987272E-02-5.380396241E-02-5.406588457E-02
-5.432561060E-02-5.458311096E-02-5.483835572E-02-5.509131564E-02-5.534196157E-02
-5.559026418E-02-5.583619416E-02-5.607972229E-02-5.632081989E-02-5.655945948E-02
-5.679561474E-02-5.702925992E-02-5.726037029E-02-5.748892163E-02-5.771488970E-02
-5.793824979E-02-5.815897757E-02-5.837704916E-02-5.859244110E-02-5.880513086E-02
-5.901509807E-02-5.922232582E-02-5.942680062E-02-5.962850940E-02-5.982743935E-02
-6.002357762E-02-6.021690904E-02-6.040741558E-02-6.059507567E-02-6.077986297E-02
-6.096174776E-02-6.114070055E-02-6.131669297E-02-6.148969952E-02-6.165970101E-02
-6.182668271E-02-6.199063260E-02-6.215154020E-02-6.230939447E-02-6.246418120E-02
-6.261588261E-02-6.276447966E-02-6.290995357E-02-6.305228560E-02-6.319145579E-02
-6.332744185E-02-6.346022091E-02-6.358977282E-02-6.371608235E-02-6.383913756E-02
-6.395892524E-02-6.407543227E-02-6.418865589E-02-6.429860041E-02-6.440523441E-02
-6.450847499E-02-6.460824206E-02-6.470454536E-02-6.479756328E-02-6.488729598E-02
-6.497334023E-02-6.505584728E-02-6.513522286E-02-6.521052676E-02-6.528165241E-02
-6.535094317E-02-6.541973318E-02-6.548307152E-02-6.553712462E-02-6.558669694E-02
-6.563759722E-02-6.568892289E-02-6.573461887E-02-6.577402540E-02-6.580908641E-02
-6.584087443E-02-6.586950470E-02-6.589458747E-02-6.591594182E-02-6.593361899E-02
-6.594746794E-02-6.595732571E-02-6.596327054E-02-6.596551762E-02-6.596413767E-02
-6.595890714E-02-6.594962691E-02-6.593627889E-02-6.591901591E-02-6.589802139E-02
-6.587328985E-02-6.584465639E-02-6.581194028E-02-6.577506099E-02-6.573407116E-02
-6.568907396E-02-6.564011243E-02-6.558723035E-02-6.553048592E-02-6.546988279E-02
-6.540534901E-02-6.533676268E-02-6.526401379E-02-6.518706570E-02-6.510596119E-02
-6.502076935E-02-6.493152751E-02-6.483823495E-02-6.474087265E-02-6.463942232E-02
-6.453388536E-02-6.442429014E-02-6.431066021E-02-6.419299025E-02-6.407124533E-02
-6.394537215E-02-6.381531855E-02-6.368105522E-02-6.354257855E-02-6.339990493E-02
-6.325306316E-02-6.310209132E-02-6.294703609E-02-6.278794573E-02-6.262485545E-02
-6.245778047E-02-6.228672369E-02-6.211167907E-02-6.193263264E-02-6.174956191E-02
-6.156243763E-02-6.137122519E-02-6.117588936E-02-6.097639871E-02-6.077273133E-02
-6.056487598E-02-6.035283230E-02-6.013660842E-02-5.991621893E-02-5.969168309E-02
-5.946302405E-02-5.923026869E-02-5.899344710E-02-5.875259126E-02-5.850773324E-02
-5.825890310E-02-5.800612881E-02-5.774943566E-02-5.748884619E-02-5.722438123E-02
-5.695605917E-02-5.668389651E-02-5.640790788E-02-5.612810511E-02-5.584449816E-02
-5.555709437E-02-5.526589760E-02-5.497091020E-02-5.467213322E-02-5.436956630E-02
-5.406320855E-02-5.375305831E-02-5.343911323E-02-5.312137045E-02-5.279982655E-02
-5.247447735E-02-5.214531768E-02-5.181234173E-02-5.147554338E-02-5.113491604E-02
-5.079045273E-02-5.044214587E-02-5.008998762E-02-4.973397044E-02-4.937408743E-02
-4.901033330E-02-4.864270407E-02-4.827119707E-02-4.789581084E-02-4.751654605E-02
-4.713340537E-02-4.674639228E-02-4.635551134E-02-4.596076788E-02-4.556216837E-02
-4.515971982E-02-4.475342926E-02-4.434330381E-02-4.392935048E-02-4.351157583E-02
-4.308998616E-02-4.266458750E-02-4.223538540E-02-4.180238512E-02-4.136559173E-02
-4.092500999E-02-4.048064440E-02-4.003249809E-02-3.958057162E-02-3.912486423E-02
-3.866537474E-02-3.820210393E-02-3.773505952E-02-3.726425304E-02-3.678969589E-02
-3.631140865E-02-3.582944418E-02-3.534387707E-02-3.485478536E-02-3.436222872E-02
-3.386619215E-02-3.336660122E-02-3.286337292E-02-3.235643153E-02-3.184572563E-02
-3.133122273E-02-3.081289237E-02-3.029070296E-02-2.976462163E-02-2.923461344E-02
-2.870064322E-02-2.816270483E-02-2.762086273E-02-2.707521309E-02-2.652584956E-02
-2.597284010E-02-2.541622034E-02-2.485601794E-02-2.429226028E-02-2.372497373E-02
-2.315418446E-02-2.257991996E-02-2.200221270E-02-2.142109905E-02-2.083661647E-02
-2.024880681E-02-1.965771777E-02-1.906339962E-02-1.846590900E-02-1.786531056E-02
-1.726167295E-02-1.665507470E-02-1.604560381E-02-1.543335567E-02-1.481844111E-02
-1.420098190E-02-1.358111704E-02-1.295900581E-02-1.233482675E-02-1.170878861E-02
-1.108111638E-02-1.045204739E-02-9.821813893E-03-9.190614946E-03-8.558603168E-03
-7.925847997E-03-7.292322056E-03-6.657865134E-03-6.022161250E-03-5.384717458E-03
-4.744782191E-03-4.101072642E-03-3.451349871E-03-2.792519116E-03-2.122042357E-03
-1.439961020E-03-7.489793106E-04-5.292320262E-05 6.443015395E-04 1.341399416E-03
 2.038448658E-03 2.735507416E-03 3.432566955E-03 4.129623137E-03 4.826674130E-03
 5.523717935E-03 6.220752557E-03 6.917776002E-03 7.614786142E-03 8.311780875E-03
 9.008758208E-03 9.705716269E-03 1.040265330E-02 1.109956762E-02 1.179645759E-02
 1.249332168E-02 1.319015835E-02 1.388696613E-02 1.458374361E-02 1.528048948E-02
 1.597720254E-02 1.667388164E-02 1.737052573E-02 1.806713378E-02 1.876370485E-02
 1.946023806E-02 2.015673267E-02 2.085318783E-02 2.154960152E-02 2.224597876E-02
 4.308200278E-03 4.131044623E-03 3.953909860E-03 3.776799409E-03 3.599712794E-03
 3.422650226E-03 3.245612022E-03 3.068598476E-03 2.891609883E-03 2.714646547E-03
 2.537708773E-03 2.360796877E-03 2.183911176E-03 2.007051994E-03 1.830219663E-03
 1.653414524E-03 1.476636923E-03 1.299887216E-03 1.123165757E-03 9.464728956E-04
 7.698091294E-04 5.931751848E-04 4.165674005E-04 2.399825124E-04 6.354019841E-05
-1.128354927E-04-2.908072493E-04-4.711455135E-04-6.538604203E-04-8.389278869E-04
-1.026357690E-03-1.216155194E-03-1.408309794E-03-1.602786803E-03-1.799526381E-03
-1.998447312E-03-2.199451905E-03-2.402438714E-03-2.607312704E-03-2.814004805E-03
-3.022470288E-03-3.232668895E-03-3.444561084E-03-3.658113930E-03-3.873307297E-03
-4.090131360E-03-4.308606815E-03-4.528780017E-03-4.750694579E-03-4.974375417E-03
-5.199838783E-03-5.427088921E-03-5.656101453E-03-5.886841039E-03-6.119274590E-03
-6.353375370E-03-6.589119037E-03-6.826482458E-03-7.065447793E-03-7.306001041E-03
-7.548128763E-03-7.791820024E-03-8.037068822E-03-8.283870490E-03-8.532220652E-03
-8.782117768E-03-9.033563596E-03-9.286560416E-03-9.541110610E-03-9.797218172E-03
-1.005488889E-02-1.031412885E-02-1.057494405E-02-1.083734067E-02-1.110132513E-02
-1.136690397E-02-1.163408378E-02-1.190287039E-02-1.217326673E-02-1.244527399E-02
-1.271889332E-02-1.299412589E-02-1.327097112E-02-1.354942448E-02-1.382948011E-02
-1.411113228E-02-1.439437520E-02-1.467920133E-02-1.496559986E-02-1.525355903E-02
-1.554306723E-02-1.583411282E-02-1.612668300E-02-1.642076226E-02-1.671633414E-02
-1.701338227E-02-1.731189036E-02-1.761184156E-02-1.791321691E-02-1.821599621E-02
-1.852015922E-02-1.882568580E-02-1.913255569E-02-1.944074738E-02-1.975023771E-02
-2.006100322E-02-2.037302051E-02-2.068626626E-02-2.100071677E-02-2.131634676E-02
-2.163313007E-02-2.195104047E-02-2.227005178E-02-2.259013784E-02-2.291127201E-02
-2.323342662E-02-2.355657375E-02-2.388068554E-02-2.420573426E-02-2.453169215E-02
-2.485853020E-02-2.518621749E-02-2.551472253E-02-2.584401377E-02-2.617405934E-02
-2.650482808E-02-2.683629557E-02-2.716844608E-02-2.750126568E-02-2.783474026E-02
-2.816885604E-02-2.850359810E-02-2.883894139E-02-2.917484826E-02-2.951127878E-02
-2.984819367E-02-3.018555411E-02-3.052332138E-02-3.086145505E-02-3.119991210E-02
-3.153864898E-02-3.187762240E-02-3.221678936E-02-3.255610672E-02-3.289552670E-02
-3.323499303E-02-3.357444712E-02-3.391383056E-02-3.425308482E-02-3.459215145E-02
-3.493098128E-02-3.526954848E-02-3.560783613E-02-3.594582684E-02-3.628350231E-02
-3.662084364E-02-3.695782921E-02-3.729442948E-02-3.763061064E-02-3.796633942E-02
-3.830158380E-02-3.863631261E-02-3.897049504E-02-3.930409816E-02-3.963708630E-02
-3.996942333E-02-4.030107329E-02-4.063200020E-02-4.096216807E-02-4.129154172E-02
-4.162008747E-02-4.194777212E-02-4.227456253E-02-4.260042580E-02-4.292532911E-02
-4.324923902E-02-4.357212151E-02-4.389394238E-02-4.421466747E-02-4.453426236E-02
-4.485269178E-02-4.516991953E-02-4.548590939E-02-4.580062455E-02-4.611402716E-02
-4.642607890E-02-4.673674155E-02-4.704597658E-02-4.735374471E-02-4.766000670E-02
-4.796472415E-02-4.826785894E-02-4.856937296E-02-4.886922851E-02-4.916738839E-02
-4.946381643E-02-4.975847795E-02-5.005133882E-02-5.034236533E-02-5.063152606E-02
-5.091879217E-02-5.120413539E-02-5.148752847E-02-5.176894635E-02-5.204836552E-02
-5.232576313E-02-5.260111694E-02-5.287440521E-02-5.314560697E-02-5.341470199E-02
-5.368166998E-02-5.394649028E-02-5.420913973E-02-5.446959262E-02-5.472782266E-02
-5.498380335E-02-5.523750755E-02-5.548890707E-02-5.573797284E-02-5.598467565E-02
-5.622898607E-02-5.647087489E-02-5.671031388E-02-5.694727561E-02-5.718173314E-02
-5.741365997E-02-5.764302995E-02-5.786981785E-02-5.809399970E-02-5.831555265E-02
-5.853445373E-02-5.875067929E-02-5.896420542E-02-5.917500845E-02-5.938306564E-02
-5.958835669E-02-5.979086577E-02-5.999058091E-02-6.018748992E-02-6.038158027E-02
-6.057283935E-02-6.076125197E-02-6.094680021E-02-6.112946313E-02-6.130921470E-02
-6.148602513E-02-6.165986468E-02-6.183070493E-02-6.199852173E-02-6.216329762E-02
-6.232501985E-02-6.248367839E-02-6.263926351E-02-6.279176323E-02-6.294116147E-02
-6.308743950E-02-6.323057835E-02-6.337055931E-02-6.350736352E-02-6.364096979E-02
-6.377135492E-02-6.389849751E-02-6.402238090E-02-6.414299267E-02-6.426032015E-02
-6.437435011E-02-6.448507879E-02-6.459251066E-02-6.469661850E-02-6.479731872E-02
-6.489452943E-02-6.498826887E-02-6.507871781E-02-6.516582709E-02-6.524921000E-02
-6.532915180E-02-6.540584473E-02-6.547822490E-02-6.554690328E-02-6.561447133E-02
-6.568051572E-02-6.573901607E-02-6.578922155E-02-6.583788624E-02-6.588839845E-02
-6.593633671E-02-6.597760690E-02-6.601363260E-02-6.604602610E-02-6.607532729E-02
-6.610121447E-02-6.612339185E-02-6.614186637E-02-6.615657008E-02-6.616729430E-02
-6.617406637E-02-6.617709984E-02-6.617650968E-02-6.617208975E-02-6.616362484E-02
-6.615108579E-02-6.613462773E-02-6.611443555E-02-6.609049443E-02-6.606262749E-02
-6.603065653E-02-6.599451986E-02-6.595428867E-02-6.591006085E-02-6.586187461E-02
-6.580978303E-02-6.575383341E-02-6.569400383E-02-6.563019560E-02-6.556227808E-02
-6.549016941E-02-6.541386944E-02-6.533344629E-02-6.524895619E-02-6.516041384E-02
-6.506780483E-02-6.497110757E-02-6.487031501E-02-6.476544895E-02-6.465653858E-02
-6.454358558E-02-6.442655932E-02-6.430540674E-02-6.418007229E-02-6.405052216E-02
-6.391675006E-02-6.377877156E-02-6.363661578E-02-6.349032198E-02-6.333993839E-02
-6.318551377E-02-6.302708156E-02-6.286465489E-02-6.269823465E-02-6.252781229E-02
-6.235337081E-02-6.217488473E-02-6.199232132E-02-6.180564395E-02-6.161481695E-02
-6.141981065E-02-6.122060740E-02-6.101720029E-02-6.080959389E-02-6.059779996E-02
-6.038183641E-02-6.016172516E-02-5.993749261E-02-5.970916865E-02-5.947678577E-02
-5.924037696E-02-5.899997359E-02-5.875560487E-02-5.850729754E-02-5.825507523E-02
-5.799895954E-02-5.773896948E-02-5.747512222E-02-5.720743309E-02-5.693591446E-02
-5.666057646E-02-5.638142627E-02-5.609846784E-02-5.581170380E-02-5.552113523E-02
-5.522676164E-02-5.492858204E-02-5.462659499E-02-5.432079854E-02-5.401119004E-02
-5.369776584E-02-5.338052153E-02-5.305945226E-02-5.273455269E-02-5.240581681E-02
-5.207323785E-02-5.173680877E-02-5.139652227E-02-5.105237114E-02-5.070434838E-02
-5.035244831E-02-4.999666714E-02-4.963700258E-02-4.927345344E-02-4.890602035E-02
-4.853470645E-02-4.815951614E-02-4.778045483E-02-4.739752861E-02-4.701074469E-02
-4.662011111E-02-4.622563599E-02-4.582732747E-02-4.542519336E-02-4.501924127E-02
-4.460947874E-02-4.419591299E-02-4.377855044E-02-4.335739677E-02-4.293245718E-02
-4.250373652E-02-4.207123935E-02-4.163496980E-02-4.119493148E-02-4.075112791E-02
-4.030356202E-02-3.985223461E-02-3.939714450E-02-3.893828947E-02-3.847566711E-02
-3.800927979E-02-3.753913751E-02-3.706525218E-02-3.658763717E-02-3.610632397E-02
-3.562137684E-02-3.513287212E-02-3.464088445E-02-3.414544922E-02-3.364651778E-02
-3.314400705E-02-3.263783395E-02-3.212792919E-02-3.161425073E-02-3.109676698E-02
-3.057544620E-02-3.005025554E-02-2.952116026E-02-2.898812270E-02-2.845111261E-02
-2.791015285E-02-2.736532788E-02-2.681673527E-02-2.626446090E-02-2.570855514E-02
-2.514904641E-02-2.458596066E-02-2.401932359E-02-2.344916081E-02-2.287549849E-02
-2.229836581E-02-2.171779791E-02-2.113383236E-02-2.054650883E-02-1.995587329E-02
-1.936197556E-02-1.876486887E-02-1.816461534E-02-1.756128267E-02-1.695494445E-02
