   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356586466E+00 2.546965498E+00 8.500000000E-01 1.498560470E-01-7.720720419E-03
 9.519223398E-01-7.720720419E-03-6.877901428E-02 0.000000000E+00 -4.75509380E-01
 7.550555646E+05-6.877901428E-02 0.000000000E+00 9.519223398E-01 0.000000000E+00
-5.896660636E-02-5.920095862E-02-5.943275487E-02-5.966197377E-02-5.988859440E-02
-6.011259686E-02-6.033396224E-02-6.055267185E-02-6.076870697E-02-6.098204902E-02
-6.119267981E-02-6.140058152E-02-6.160573726E-02-6.180813063E-02-6.200774513E-02
-6.220456417E-02-6.239857146E-02-6.258975115E-02-6.277808776E-02-6.296356576E-02
-6.314617011E-02-6.332588778E-02-6.350270689E-02-6.367661571E-02-6.384760314E-02
-6.401565919E-02-6.418077300E-02-6.434293060E-02-6.450211613E-02-6.465831019E-02
-6.481148736E-02-6.496161850E-02-6.510867315E-02-6.525262196E-02-6.539343752E-02
-6.553109613E-02-6.566558182E-02-6.579688744E-02-6.592501125E-02-6.604995486E-02
-6.617172021E-02-6.629030191E-02-6.640568550E-02-6.651784977E-02-6.662676813E-02
-6.673241120E-02-6.683474944E-02-6.693375825E-02-6.702941711E-02-6.712170745E-02
-6.721061726E-02-6.729614153E-02-6.737827087E-02-6.745698331E-02-6.753224252E-02
-6.760401746E-02-6.767229403E-02-6.773706287E-02-6.779830591E-02-6.785599572E-02
-6.791010515E-02-6.796062474E-02-6.800753677E-02-6.805080148E-02-6.809040596E-02
-6.812625179E-02-6.815849942E-02-6.818726741E-02-6.821147249E-02-6.823278413E-02
-6.824999743E-02-6.826331728E-02-6.827287955E-02-6.827858323E-02-6.828044405E-02
-6.827832949E-02-6.827237592E-02-6.826245917E-02-6.824855715E-02-6.823075873E-02
-6.820903332E-02-6.818323445E-02-6.815338572E-02-6.811952746E-02-6.808166371E-02
-6.803974655E-02-6.799368013E-02-6.794344508E-02-6.788911349E-02-6.783074597E-02
-6.776832763E-02-6.770178084E-02-6.763100800E-02-6.755594366E-02-6.747657928E-02
-6.739294843E-02-6.730510209E-02-6.721308965E-02-6.711694768E-02-6.701669747E-02
-6.691234578E-02-6.680388576E-02-6.669130070E-02-6.657456743E-02-6.645365812E-02
-6.632854250E-02-6.619918985E-02-6.606557136E-02-6.592766550E-02-6.578546098E-02
-6.563895848E-02-6.548816871E-02-6.533310932E-02-6.517380078E-02-6.501026411E-02
-6.484251987E-02-6.467058745E-02-6.449448427E-02-6.431422617E-02-6.412982744E-02
-6.394130143E-02-6.374866090E-02-6.355191750E-02-6.335108134E-02-6.314616147E-02
-6.293716589E-02-6.272410022E-02-6.250696791E-02-6.228577114E-02-6.206051082E-02
-6.183118637E-02-6.159779756E-02-6.136034446E-02-6.111882716E-02-6.087324532E-02
-6.062359989E-02-6.036989419E-02-6.011213270E-02-5.985032054E-02-5.958446330E-02
-5.931456821E-02-5.904064488E-02-5.876270335E-02-5.848075382E-02-5.819480701E-02
-5.790487385E-02-5.761096583E-02-5.731309420E-02-5.701126971E-02-5.670550318E-02
-5.639580527E-02-5.608218570E-02-5.576465331E-02-5.544321653E-02-5.511788346E-02
-5.478866160E-02-5.445555740E-02-5.411857668E-02-5.377772504E-02-5.343300771E-02
-5.308442903E-02-5.273199248E-02-5.237570122E-02-5.201555811E-02-5.165156545E-02
-5.128372482E-02-5.091203749E-02-5.053650464E-02-5.015712733E-02-4.977390651E-02
-4.938684268E-02-4.899593591E-02-4.860118643E-02-4.820259489E-02-4.780016206E-02
-4.739388870E-02-4.698377545E-02-4.656982280E-02-4.615203117E-02-4.573040098E-02
-4.530493259E-02-4.487562588E-02-4.444248024E-02-4.400549503E-02-4.356466904E-02
-4.311999843E-02-4.267147711E-02-4.221909868E-02-4.176285688E-02-4.130274567E-02
-4.083875926E-02-4.037089209E-02-3.989913814E-02-3.942348811E-02-3.894392899E-02
-3.846044674E-02-3.797302833E-02-3.748166801E-02-3.698636754E-02-3.648712936E-02
-3.598396391E-02-3.547692195E-02-3.496608900E-02-3.445155718E-02-3.393338964E-02
-3.341154163E-02-3.288589931E-02-3.235634283E-02-3.182276980E-02-3.128511637E-02
-3.074333447E-02-3.019737618E-02-2.964719268E-02-2.909273365E-02-2.853394686E-02
-2.797080444E-02-2.740336982E-02-2.683176295E-02-2.625610516E-02-2.567648505E-02
-2.509294919E-02-2.450553468E-02-2.391427913E-02-2.331921942E-02-2.272039208E-02
-2.211783682E-02-2.151160263E-02-2.090174306E-02-2.028831485E-02-1.967138360E-02
-1.905101976E-02-1.842729959E-02-1.780031202E-02-1.717015233E-02-1.653692699E-02
-1.590075690E-02-1.526177265E-02-1.462012531E-02-1.397598119E-02-1.332953015E-02
-1.268098851E-02-1.203060114E-02-1.137865042E-02-1.072543730E-02-1.007127425E-02
-9.416452769E-03-8.761212736E-03-8.105713887E-03-7.450008028E-03-6.794001095E-03
-6.137440251E-03-5.479883824E-03-4.820664454E-03-4.158675904E-03-3.491908232E-03
-2.817315154E-03-2.132089556E-03-1.435842340E-03-7.311470009E-04-2.183999468E-05
 6.883681953E-04 1.398448999E-03 2.108476240E-03 2.818490692E-03 3.528488328E-03
 4.238468665E-03 4.948432581E-03 5.658380728E-03 6.368313693E-03 7.078232055E-03
 7.788136373E-03 8.498027186E-03 9.207905015E-03 9.917770360E-03 1.062762371E-02
 1.133746552E-02 1.204729626E-02 1.275711637E-02 1.346692626E-02 1.417672636E-02
 1.488651706E-02 1.559629876E-02 1.630607180E-02 1.701583629E-02 1.772559362E-02
 4.127063253E-03 3.950484241E-03 3.773908115E-03 3.597335361E-03 3.420765932E-03
 3.244199877E-03 3.067637255E-03 2.891078127E-03 2.714522553E-03 2.537970593E-03
 2.361422309E-03 2.184877765E-03 2.008337026E-03 1.831800155E-03 1.655267222E-03
 1.478738292E-03 1.302213436E-03 1.125692721E-03 9.491761999E-04 7.726640677E-04
 5.961567609E-04 4.196503463E-04 2.431407519E-04 6.674695570E-05-1.095929523E-04
-2.875092572E-04-4.677924426E-04-6.504679111E-04-8.355295008E-04-1.023008298E-03
-1.212913637E-03-1.405194111E-03-1.599715766E-03-1.796289107E-03-1.994729250E-03
-2.194920101E-03-2.396805298E-03-2.600369459E-03-2.805584429E-03-3.012397297E-03
-3.220754834E-03-3.430611459E-03-3.641936927E-03-3.854735880E-03-4.069030102E-03
-4.284859760E-03-4.502284295E-03-4.721361011E-03-4.942125727E-03-5.164601471E-03
-5.388801725E-03-5.614712969E-03-5.842307642E-03-6.071558794E-03-6.302444833E-03
-6.534946934E-03-6.769047004E-03-7.004730339E-03-7.241985809E-03-7.480802878E-03
-7.721172543E-03-7.963090301E-03-8.206553499E-03-8.451559646E-03-8.698108115E-03
-8.946201637E-03-9.195843817E-03-9.447038284E-03-9.699789907E-03-9.954105755E-03
-1.020999349E-02-1.046746073E-02-1.072651522E-02-1.098716508E-02-1.124941865E-02
-1.151328430E-02-1.177877008E-02-1.204588173E-02-1.231462266E-02-1.258499590E-02
-1.285700469E-02-1.313065125E-02-1.340593422E-02-1.368285007E-02-1.396139514E-02
-1.424156590E-02-1.452335787E-02-1.480676343E-02-1.509177334E-02-1.537837831E-02
-1.566656917E-02-1.595633613E-02-1.624766696E-02-1.654054784E-02-1.683496483E-02
-1.713090413E-02-1.742835167E-02-1.772729175E-02-1.802770680E-02-1.832957892E-02
-1.863289032E-02-1.893762320E-02-1.924375899E-02-1.955127717E-02-1.986015643E-02
-2.017037544E-02-2.048191298E-02-2.079474767E-02-2.110885701E-02-2.142421722E-02
-2.174080424E-02-2.205859409E-02-2.237756281E-02-2.269768616E-02-2.301893880E-02
-2.334129459E-02-2.366472734E-02-2.398921089E-02-2.431471912E-02-2.464122560E-02
-2.496870307E-02-2.529712383E-02-2.562646012E-02-2.595668407E-02-2.628776777E-02
-2.661968712E-02-2.695242815E-02-2.728598104E-02-2.762033604E-02-2.795548346E-02
-2.829141368E-02-2.862811033E-02-2.896553981E-02-2.930366165E-02-2.964243534E-02
-2.998182067E-02-3.032177748E-02-3.066226477E-02-3.100323911E-02-3.134465603E-02
-3.168647104E-02-3.202863977E-02-3.237111804E-02-3.271385949E-02-3.305681020E-02
-3.339991209E-02-3.374310681E-02-3.408633601E-02-3.442954057E-02-3.477266685E-02
-3.511568683E-02-3.545859180E-02-3.580137514E-02-3.614402951E-02-3.648654790E-02
-3.682892163E-02-3.717113022E-02-3.751313999E-02-3.785491493E-02-3.819641951E-02
-3.853761836E-02-3.887847614E-02-3.921895707E-02-3.955902450E-02-3.989864149E-02
-4.023777111E-02-4.057637646E-02-4.091442059E-02-4.125186646E-02-4.158867679E-02
-4.192481416E-02-4.226024118E-02-4.259492047E-02-4.292881471E-02-4.326188645E-02
-4.359409761E-02-4.392540947E-02-4.425578326E-02-4.458518026E-02-4.491356178E-02
-4.524088910E-02-4.556712327E-02-4.589222483E-02-4.621615420E-02-4.653887181E-02
-4.686033808E-02-4.718051342E-02-4.749935870E-02-4.781683632E-02-4.813290959E-02
-4.844754185E-02-4.876069641E-02-4.907233655E-02-4.938242571E-02-4.969092874E-02
-4.999781216E-02-5.030304280E-02-5.060658742E-02-5.090841276E-02-5.120848555E-02
-5.150677328E-02-5.180324527E-02-5.209787160E-02-5.239062232E-02-5.268146745E-02
-5.297037697E-02-5.325732108E-02-5.354227147E-02-5.382520121E-02-5.410608354E-02
-5.438489159E-02-5.466159844E-02-5.493617715E-02-5.520860133E-02-5.547884592E-02
-5.574688627E-02-5.601269775E-02-5.627625568E-02-5.653753534E-02-5.679651215E-02
-5.705316227E-02-5.730746255E-02-5.755938985E-02-5.780892100E-02-5.805603276E-02
-5.830070190E-02-5.854290559E-02-5.878262210E-02-5.901983007E-02-5.925450810E-02
-5.948663467E-02-5.971618824E-02-5.994314744E-02-6.016749186E-02-6.038920199E-02
-6.060825844E-02-6.082464165E-02-6.103833219E-02-6.124931095E-02-6.145755943E-02
-6.166306022E-02-6.186579635E-02-6.206575092E-02-6.226290730E-02-6.245724910E-02
-6.264875998E-02-6.283742403E-02-6.302322574E-02-6.320614968E-02-6.338618088E-02
-6.356330483E-02-6.373750687E-02-6.390877180E-02-6.407708597E-02-6.424243793E-02
-6.440481682E-02-6.456421226E-02-6.472061443E-02-6.487401270E-02-6.502439344E-02
-6.517174033E-02-6.531603264E-02-6.545724323E-02-6.559534143E-02-6.573029631E-02
-6.586207888E-02-6.599066275E-02-6.611602747E-02-6.623816310E-02-6.635706661E-02
-6.647274015E-02-6.658518644E-02-6.669439984E-02-6.680036403E-02-6.690305490E-02
-6.700244346E-02-6.709849870E-02-6.719119240E-02-6.728050276E-02-6.736641031E-02
-6.744890055E-02-6.752796662E-02-6.760359805E-02-6.767577135E-02-6.774445009E-02
-6.780960804E-02-6.787123409E-02-6.792931403E-02-6.798382330E-02-6.803473335E-02
-6.808202959E-02-6.812569595E-02-6.816570057E-02-6.820202357E-02-6.823460365E-02
-6.826353403E-02-6.828859066E-02-6.831003364E-02-6.832765812E-02-6.834141852E-02
-6.835135274E-02-6.835743908E-02-6.835969607E-02-6.835798369E-02-6.835241906E-02
-6.834288231E-02-6.832938257E-02-6.831199663E-02-6.829062562E-02-6.826518687E-02
-6.823573354E-02-6.820228480E-02-6.816480751E-02-6.812320613E-02-6.807744936E-02
-6.802760866E-02-6.797374242E-02-6.791582195E-02-6.785375397E-02-6.778744137E-02
-6.771684061E-02-6.764196827E-02-6.756287320E-02-6.747960906E-02-6.739221710E-02
-6.730072171E-02-6.720513015E-02-6.710543277E-02-6.700160786E-02-6.689362676E-02
-6.678145692E-02-6.666506419E-02-6.654441418E-02-6.641947796E-02-6.629023824E-02
-6.615669156E-02-6.601884589E-02-6.587671713E-02-6.573032468E-02-6.557968919E-02
-6.542483105E-02-6.526576868E-02-6.510251834E-02-6.493509441E-02-6.476351012E-02
-6.458777779E-02-6.440790846E-02-6.422391147E-02-6.403579491E-02-6.384356559E-02
-6.364722769E-02-6.344678315E-02-6.324223246E-02-6.303357472E-02-6.282080875E-02
-6.260393371E-02-6.238294904E-02-6.215785423E-02-6.192864998E-02-6.169533954E-02
-6.145792782E-02-6.121642103E-02-6.097082621E-02-6.072115251E-02-6.046741116E-02
-6.020961424E-02-5.994777443E-02-5.968190417E-02-5.941201640E-02-5.913812489E-02
-5.886024321E-02-5.857838429E-02-5.829256073E-02-5.800278487E-02-5.770906866E-02
-5.741142314E-02-5.710985846E-02-5.680438437E-02-5.649501019E-02-5.618174449E-02
-5.586459470E-02-5.554356749E-02-5.521866882E-02-5.488990408E-02-5.455727773E-02
-5.422079361E-02-5.388045511E-02-5.353626539E-02-5.318822709E-02-5.283634227E-02
-5.248061244E-02-5.212103855E-02-5.175762115E-02-5.139036020E-02-5.101925549E-02
-5.064430675E-02-5.026551364E-02-4.988287582E-02-4.949639295E-02-4.910606462E-02
-4.871189057E-02-4.831387086E-02-4.791200565E-02-4.750629518E-02-4.709673966E-02
-4.668333930E-02-4.626609439E-02-4.584500527E-02-4.542007227E-02-4.499129533E-02
-4.455867387E-02-4.412220726E-02-4.368189474E-02-4.323773367E-02-4.278971845E-02
-4.233784274E-02-4.188210031E-02-4.142248517E-02-4.095899175E-02-4.049161477E-02
-4.002034887E-02-3.954518626E-02-3.906611439E-02-3.858311894E-02-3.809618582E-02
-3.760530677E-02-3.711048399E-02-3.661172214E-02-3.610902905E-02-3.560244124E-02
-3.509203729E-02-3.457790841E-02-3.406013160E-02-3.353869642E-02-3.301349830E-02
-3.248441518E-02-3.195133651E-02-3.141418823E-02-3.087292079E-02-3.032748710E-02
-2.977783899E-02-2.922392730E-02-2.866570011E-02-2.810311800E-02-2.753621820E-02
-2.696511494E-02-2.638993443E-02-2.581077874E-02-2.522770156E-02-2.464073965E-02
-2.404992984E-02-2.345530946E-02-2.285691572E-02-2.225478761E-02-2.164897224E-02
-2.103952293E-02-2.042649548E-02-1.980995370E-02-1.918996775E-02-1.856661214E-02
-1.793997354E-02-1.731014653E-02-1.667723436E-02-1.604135611E-02-1.540264012E-02
-1.476123309E-02-1.411729907E-02-1.347102174E-02-1.282261363E-02-1.217231191E-02
-1.152039366E-02-1.086715710E-02-1.021291489E-02-9.557968020E-03-8.902568459E-03
-8.246899314E-03-7.591034972E-03-6.934916099E-03-6.278326987E-03-5.620863137E-03
-4.961912338E-03-4.300492862E-03-3.634826090E-03-2.962026707E-03-2.279044200E-03
-1.584827386E-03-8.814303675E-04-1.726213783E-04 5.378071772E-04 1.248130451E-03
 1.958355306E-03 2.668570980E-03 3.378773104E-03 4.088959357E-03 4.799130617E-03
 5.509287497E-03 6.219430492E-03 6.929560091E-03 7.639676773E-03 8.349780997E-03
 9.059873198E-03 9.769953784E-03 1.048002315E-02 1.119008168E-02 1.190012975E-02
 1.261016772E-02 1.332019592E-02 1.403021471E-02 1.474022441E-02 1.545022533E-02
 1.616021777E-02 1.687020178E-02 1.758017868E-02 4.124593614E-03 3.947969726E-03
 3.771348084E-03 3.594729067E-03 3.418112642E-03 3.241498847E-03 3.064887734E-03
 2.888279352E-03 2.711673749E-03 2.535070976E-03 2.358471083E-03 2.181874124E-03
 2.005280151E-03 1.828689218E-03 1.652101380E-03 1.475516693E-03 1.298935216E-03
 1.122357003E-03 9.457820938E-04 7.692106740E-04 5.926431536E-04 4.160755573E-04
 2.395042225E-04 6.304829586E-05-1.133662908E-04-2.913927141E-04-4.717929257E-04
-6.545848604E-04-8.397642249E-04-1.027362243E-03-1.217387300E-03-1.409786280E-03
-1.604423366E-03-1.801108362E-03-1.999657538E-03-2.199956488E-03-2.401950336E-03
-2.605624015E-03-2.810948653E-03-3.017871055E-03-3.226338149E-03-3.436304613E-03
-3.647740967E-03-3.860652633E-03-4.075061797E-03-4.291009302E-03-4.508554842E-03
-4.727755442E-03-4.948646340E-03-5.171250299E-03-5.395580258E-03-5.621622030E-03
-5.849347946E-03-6.078731150E-03-6.309750191E-03-6.542386299E-03-6.776621452E-03
-7.012441096E-03-7.249834170E-03-7.488790175E-03-7.729300225E-03-7.971359945E-03
-8.214966726E-03-8.460118128E-03-8.706813645E-03-8.955056094E-03-9.204849115E-03
-9.456196378E-03-9.709102846E-03-9.963575654E-03-1.021962250E-02-1.047725104E-02
-1.073646905E-02-1.099728469E-02-1.125970631E-02-1.152374232E-02-1.178940075E-02
-1.205668726E-02-1.232560524E-02-1.259615775E-02-1.286834801E-02-1.314217819E-02
-1.341764683E-02-1.369475038E-02-1.397348520E-02-1.425384774E-02-1.453583348E-02
-1.481943470E-02-1.510464216E-02-1.539144658E-02-1.567983879E-02-1.596980895E-02
-1.626134475E-02-1.655443238E-02-1.684905789E-02-1.714520748E-02-1.744286708E-02
-1.774202089E-02-1.804265133E-02-1.834474051E-02-1.864827063E-02-1.895322388E-02
-1.925958167E-02-1.956732340E-02-1.987642776E-02-2.018687344E-02-2.049863919E-02
-2.081170363E-02-2.112604420E-02-2.144163711E-02-2.175845832E-02-2.207648383E-02
-2.239568970E-02-2.271605169E-02-2.303754437E-02-2.336014161E-02-2.368381716E-02
-2.400854486E-02-2.433429854E-02-2.466105177E-02-2.498877730E-02-2.531744750E-02
-2.564703473E-02-2.597751119E-02-2.630884908E-02-2.664102470E-02-2.697402434E-02
-2.730783821E-02-2.764245648E-02-2.797786948E-02-2.831406744E-02-2.865103342E-02
-2.898873322E-02-2.932712617E-02-2.966617168E-02-3.000582946E-02-3.034605919E-02
-3.068681970E-02-3.102806737E-02-3.136975761E-02-3.171184584E-02-3.205428762E-02
-3.239703861E-02-3.274005218E-02-3.308327408E-02-3.342664626E-02-3.377011043E-02
-3.411360830E-02-3.445708082E-02-3.480047505E-02-3.514376441E-02-3.548694061E-02
-3.582999713E-02-3.617292676E-02-3.651572265E-02-3.685837603E-02-3.720086563E-02
-3.754315729E-02-3.788521477E-02-3.822700234E-02-3.856848438E-02-3.890962528E-02
-3.925038904E-02-3.959073888E-02-3.993063786E-02-4.027004903E-02-4.060893545E-02
-4.094726017E-02-4.128498613E-02-4.162207601E-02-4.195849236E-02-4.229419777E-02
-4.262915482E-02-4.296332614E-02-4.329667425E-02-4.362916093E-02-4.396074743E-02
-4.429139492E-02-4.462106461E-02-4.494971773E-02-4.527731548E-02-4.560381877E-02
-4.592918808E-02-4.625338376E-02-4.657636622E-02-4.689809582E-02-4.721853295E-02
-4.753763849E-02-4.785537493E-02-4.817170555E-02-4.848659365E-02-4.880000251E-02
-4.911189536E-02-4.942223567E-02-4.973098839E-02-5.003812006E-02-5.034359750E-02
-5.064738744E-02-5.094945661E-02-5.124977172E-02-5.154830033E-02-5.184501188E-02
-5.213987648E-02-5.243286423E-02-5.272394520E-02-5.301308942E-02-5.330026723E-02
-5.358545052E-02-5.386861247E-02-5.414972640E-02-5.442876559E-02-5.470570322E-02
-5.498051250E-02-5.525316732E-02-5.552364290E-02-5.579191486E-02-5.605795882E-02
-5.632175040E-02-5.658326515E-02-5.684247875E-02-5.709936774E-02-5.735390929E-02
-5.760608058E-02-5.785585872E-02-5.810322076E-02-5.834814381E-02-5.859060548E-02
-5.883058444E-02-5.906805955E-02-5.930300958E-02-5.953541323E-02-5.976524912E-02
-5.999249603E-02-6.021713365E-02-6.043914243E-02-6.065850288E-02-6.087519540E-02
-6.108920034E-02-6.130049804E-02-6.150906936E-02-6.171489624E-02-6.191796097E-02
-6.211824570E-02-6.231573268E-02-6.251040452E-02-6.270224410E-02-6.289123498E-02
-6.307736126E-02-6.326060725E-02-6.344095751E-02-6.361839680E-02-6.379290980E-02
-6.396448118E-02-6.413309604E-02-6.429874024E-02-6.446140014E-02-6.462106177E-02
-6.477771099E-02-6.493133561E-02-6.508192483E-02-6.522946839E-02-6.537395646E-02
-6.551537844E-02-6.565372098E-02-6.578896735E-02-6.592109528E-02-6.605007515E-02
-6.617587412E-02-6.629846052E-02-6.641780571E-02-6.653388610E-02-6.664668867E-02
-6.675620897E-02-6.686244830E-02-6.696540822E-02-6.706508121E-02-6.716144923E-02
-6.725448701E-02-6.734416455E-02-6.743045056E-02-6.751331881E-02-6.759274740E-02
-6.766871943E-02-6.774122729E-02-6.781026060E-02-6.787579454E-02-6.793779312E-02
-6.799623427E-02-6.805110545E-02-6.810238602E-02-6.815004970E-02-6.819407700E-02
-6.823445244E-02-6.827114809E-02-6.830412683E-02-6.833339758E-02-6.835908272E-02
-6.838046870E-02-6.839862506E-02-6.841279287E-02-6.842306214E-02-6.842952028E-02
-6.843214120E-02-6.843080064E-02-6.842559633E-02-6.841641843E-02-6.840330138E-02
-6.838628496E-02-6.836523617E-02-6.834015543E-02-6.831108364E-02-6.827800653E-02
-6.824083495E-02-6.819952520E-02-6.815414516E-02-6.810474784E-02-6.805128824E-02
-6.799366081E-02-6.793177965E-02-6.786562915E-02-6.779524907E-02-6.772069789E-02
-6.764202416E-02-6.755925556E-02-6.747239862E-02-6.738144010E-02-6.728635378E-02
-6.718710570E-02-6.708365763E-02-6.697597002E-02-6.686400681E-02-6.674774403E-02
-6.662717248E-02-6.650229632E-02-6.637312930E-02-6.623969018E-02-6.610199938E-02
-6.596007633E-02-6.581393790E-02-6.566359863E-02-6.550907145E-02-6.535036797E-02
-6.518749810E-02-6.502046987E-02-6.484928971E-02-6.467396276E-02-6.449449119E-02
-6.431087470E-02-6.412311139E-02-6.393119848E-02-6.373513354E-02-6.353491446E-02
-6.333053940E-02-6.312200782E-02-6.290932204E-02-6.269248655E-02-6.247150750E-02
-6.224639271E-02-6.201715282E-02-6.178380022E-02-6.154634849E-02-6.130481195E-02
-6.105920529E-02-6.080954380E-02-6.055584287E-02-6.029811791E-02-6.003638415E-02
-5.977065593E-02-5.950094679E-02-5.922726995E-02-5.894963827E-02-5.866806362E-02
-5.838255692E-02-5.809312871E-02-5.779978896E-02-5.750254643E-02-5.720140873E-02
-5.689638311E-02-5.658747641E-02-5.627469489E-02-5.595804381E-02-5.563752776E-02
-5.531315079E-02-5.498491615E-02-5.465282634E-02-5.431688314E-02-5.397708820E-02
-5.363344305E-02-5.328594884E-02-5.293460624E-02-5.257941571E-02-5.222037767E-02
-5.185749226E-02-5.149075895E-02-5.112017690E-02-5.074574533E-02-5.036746348E-02
-4.998533070E-02-4.959934645E-02-4.920951024E-02-4.881582164E-02-4.841828056E-02
-4.801688729E-02-4.761164219E-02-4.720254569E-02-4.678959824E-02-4.637280033E-02
-4.595215252E-02-4.552765539E-02-4.509930925E-02-4.466711384E-02-4.423106871E-02
-4.379117347E-02-4.334742654E-02-4.289982319E-02-4.244835728E-02-4.199302269E-02
-4.153381347E-02-4.107072424E-02-4.060374996E-02-4.013288572E-02-3.965812505E-02
-3.917945635E-02-3.869686517E-02-3.821033672E-02-3.771986025E-02-3.722543716E-02
-3.672707429E-02-3.622477944E-02-3.571857857E-02-3.520854136E-02-3.469475636E-02
-3.417730762E-02-3.365621591E-02-3.313139141E-02-3.260271181E-02-3.207006092E-02
-3.153335342E-02-3.099253682E-02-3.044756456E-02-2.989838898E-02-2.934496175E-02
-2.878723215E-02-2.822515448E-02-2.765874113E-02-2.708809656E-02-2.651334957E-02
-2.593461299E-02-2.535195053E-02-2.476539951E-02-2.417499560E-02-2.358077607E-02
-2.298277878E-02-2.238104258E-02-2.177561273E-02-2.116654212E-02-2.055388607E-02
-1.993770645E-02-1.931807309E-02-1.869505949E-02-1.806874983E-02-1.743923801E-02
-1.680662486E-02-1.617102707E-02-1.553257145E-02-1.489140043E-02-1.424767596E-02
-1.360157658E-02-1.295331062E-02-1.230310945E-02-1.165124363E-02-1.099800896E-02
-1.034371708E-02-9.688675572E-03-9.033147763E-03-8.377335764E-03-7.721334644E-03
-7.065116997E-03-6.408497793E-03-5.751108264E-03-5.092382181E-03-4.431435340E-03
-3.766685123E-03-3.095433519E-03-2.414499656E-03-1.722273810E-03-1.020251211E-03
-3.120528694E-04 3.984873074E-04 1.109012136E-03 1.819407054E-03 2.529792798E-03
 3.240167530E-03 3.950527561E-03 4.660873645E-03 5.371206348E-03 6.081526076E-03
 6.791833233E-03 7.502128216E-03 8.212411407E-03 8.922683174E-03 9.632943874E-03
 1.034319385E-02 1.105343343E-02 1.176366295E-02 1.247388271E-02 1.318409302E-02
 1.389429417E-02 1.460448644E-02 1.531467012E-02 1.602484545E-02 1.673501244E-02
 1.744517238E-02 4.122358169E-03 3.945696563E-03 3.769036619E-03 3.592378620E-03
 3.415722544E-03 3.239068423E-03 3.062416297E-03 2.885766204E-03 2.709118184E-03
 2.532472277E-03 2.355828524E-03 2.179186966E-03 2.002547645E-03 1.825910605E-03
 1.649275889E-03 1.472643543E-03 1.296013614E-03 1.119386143E-03 9.427611604E-04
 7.661388404E-04 5.895195677E-04 4.128993346E-04 2.362748642E-04 5.976526190E-05
-1.167147110E-04-2.948374796E-04-4.753401205E-04-6.582341329E-04-8.435168389E-04
-1.031219556E-03-1.221349802E-03-1.413852928E-03-1.608591479E-03-1.805374660E-03
-2.004019799E-03-2.204413967E-03-2.406503592E-03-2.610273852E-03-2.815695231E-03
-3.022714293E-03-3.231278109E-03-3.441341586E-03-3.652875937E-03-3.865887255E-03
-4.080398081E-03-4.296449858E-03-4.514102486E-03-4.733412729E-03-4.954415316E-03
-5.177132773E-03-5.401577547E-03-5.627734875E-03-5.855576999E-03-6.085077148E-03
-6.316213994E-03-6.548968817E-03-6.783323656E-03-7.019264094E-03-7.256779124E-03
-7.495858282E-03-7.736492789E-03-7.978678380E-03-8.222412485E-03-8.467692707E-03
-8.714518653E-03-8.962893211E-03-9.212820053E-03-9.464302884E-03-9.717346753E-03
-9.971958854E-03-1.022814692E-02-1.048591862E-02-1.074528178E-02-1.100624460E-02
-1.126881542E-02-1.153300269E-02-1.179881442E-02-1.206625621E-02-1.233533143E-02
-1.260604316E-02-1.287839459E-02-1.315238788E-02-1.342802146E-02-1.370529176E-02
-1.398419516E-02-1.426472811E-02-1.454688602E-02-1.483066112E-02-1.511604416E-02
-1.540302585E-02-1.569159703E-02-1.598174782E-02-1.627346586E-02-1.656673730E-02
-1.686154822E-02-1.715788481E-02-1.745573298E-02-1.775507688E-02-1.805589891E-02
-1.835818116E-02-1.866190585E-02-1.896705517E-02-1.927361047E-02-1.958155112E-02
-1.989085580E-02-2.020150319E-02-2.051347207E-02-2.082674101E-02-2.114128743E-02
-2.145708752E-02-2.177411724E-02-2.209235262E-02-2.241176970E-02-2.273234423E-02
-2.305405075E-02-2.337686308E-02-2.370075496E-02-2.402570021E-02-2.435167264E-02
-2.467864578E-02-2.500659242E-02-2.533548502E-02-2.566529600E-02-2.599599764E-02
-2.632756228E-02-2.665996654E-02-2.699319698E-02-2.732724379E-02-2.766209712E-02
-2.799774729E-02-2.833418443E-02-2.867139104E-02-2.900933242E-02-2.934796778E-02
-2.968725646E-02-3.002715807E-02-3.036763221E-02-3.070863753E-02-3.105013027E-02
-3.139206574E-02-3.173439930E-02-3.207708639E-02-3.242008259E-02-3.276334098E-02
-3.310680707E-02-3.345042283E-02-3.379413006E-02-3.413787050E-02-3.448158522E-02
-3.482522194E-02-3.516875533E-02-3.551217748E-02-3.585548193E-02-3.619866158E-02
-3.654170975E-02-3.688461755E-02-3.722736297E-02-3.756991149E-02-3.791222669E-02
-3.825427268E-02-3.859601362E-02-3.893741370E-02-3.927843671E-02-3.961904584E-02
-3.995920410E-02-4.029887455E-02-4.063802023E-02-4.097660418E-02-4.131458932E-02
-4.165193827E-02-4.198861351E-02-4.232457756E-02-4.265979293E-02-4.299422216E-02
-4.332782766E-02-4.366057110E-02-4.399241359E-02-4.432331622E-02-4.465324011E-02
-4.498214639E-02-4.530999618E-02-4.563675032E-02-4.596236921E-02-4.628681322E-02
-4.661004271E-02-4.693201806E-02-4.725269961E-02-4.757204830E-02-4.789002669E-02
